Collective Bargaining Agreement
September 16, 2011 - September 15, 2014
Manitoba Operations
1
00181 (10)
TABLE OF CONTENTS
Article Content	Clauses	Page
KNOWLEDGE	SKILLS
a. General knowledge of plant protection systems	a. Computer skills (outlook/word/excel/ellipse/PowerPoint/intranet/in ternet, etc.)
b. Working knowledge of Workplace Safety & Health Act and all regulations	b. Ability to effectively schedule, priorities and manage tasks with minimal supervision
c. Working knowledge safety systems	c. Effective coaching skills
d. Understanding of the Safe Production model	d. Good oral/written/presentation/communication skills
e. Practical knowledge of emergency systems	e. Strong Interpersonal skills
f. General knowledge of other operating departments	
g. Understanding of the training systems	
h. Good team membership practices	
i. Working knowledge of Union/Company organizational structure and roles	
j. Working knowledge of CBA	
k. Understanding of Auditing systems	
l. General knowledge of the OEMP Monitoring program	
m. Management of Change process	
n. Practical knowledge of PHA & JSA processes	
121
ROLE PROFILE	WORKER SAFETY REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Worker Safety Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2008	Revision Date: August 29, 2005
Competencies REQUIRED FOR THE ROLE (Note: competency levels below the desired level indicated should also be demonstrated in role)		
Competencies	Desired Level	Importance
Concern for Environment, Health and Safety This involves acting in a manner that ensures the health and safety of self and others.	Level 4: Take a Leadership Role •	Take leadership role and accept accountability to ensure the health and safety of the work environment. •	Champion the importance of health and safety, and compels that others comply. •	Take a longer-term perspective in identifying and correcting potential problems	Critical
Influencing Others Is the intention to persuade, convince, influence or impress others in order to have a specific impact on acts or actions. It includes the ability to anticipate and respond to the needs and concerns of others.	Level 4: Calculate the Impact of One’s Actions or Words •	Adapt actions to influence a specific audience. •	Take a novel approach to influence a target audience.	Critical
Initiative Involves taking independent action and creating opportunities to improve processes, resolve issues or prevent problems	Level 3: Act 1-3 Months Ahead •	Have a short-term action plan (i.e., this quarter). •	Look at this quarter to create opportunities or to minimize potential problems.	Critical
Information Seeking Is taking action to uncover details and improve one's understanding of situations or issues.	Level 4: Do Research •	Develop systems to keep informed •	Take steps over a limited period of time to obtain needed information or feedback	Critical
Listening, Understanding and Responding Is the ability to actively listen and understand, and then respond appropriately when interacting with individuals and groups	Level 4: Accurate Assessment •	Accurately assess root cause of individual/group actions. •	Demonstrate sensitivity and act to help resolve personal issues/problems	Critical
Teamwork and Co-operation Involves working co-operatively with others, being part of a team, sharing a common set of goals, a commitment to achieving team goals and working together as opposed to working separately or competitively	Level 4: Encourage Others •	Publicly give credit to others. •	Encourage members of the group to contribute	Critical
122
ROLE PROFILE	WORKER SAFETY REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Worker Safety Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2008	Revision Date: August 29, 2005
Critical Thinking Is the ability to understand, analyze, reason and evaluate information according to recognized standards. Critical thinking is a way of examining unclear, ambiguous, controversial and one-sided issues. It is a way to work through the ‘dust and debris', get to the central or main issue and examine it realistically. It is what the mind does when one searches for truth	Level 4: Probe deeply into issues to ensure responses are based on truth and logic •	Develop questions that will challenge •	Question opinions, sources of information and use a variety of probing methods.	Very Important
Self Confidence Is a belief in one's own capability to accomplish a task and select an effective approach to a task or problem	Level 2: Act Independently •	Independently solve problems by taking appropriate action, even when others disagree •	Make decision with a sense of authority; have a "can-do” attitude	Very Important
Achievement Motivation Is a concern for working well or for competing against a standard of excellence. The standard may be one's own past performance, an objective measure, the performance of others, challenging goals one had set, or even what anyone has ever done	Level 3: Create Own Measures of Excellence and Improve Performance •	Come up with something new to improve performance •	Set a standard for performance which exceeds that set by management	Very Important
Developing Others Involves a genuine intent to foster the long-term learning or developing others. Its focus is on the developmental intent and effect rather than on a formal role of training	Level 4: Give Helpful Feedback Give constructive feedback to others, specific to their actions Reassure others after a setback and reinforce their efforts Assess a direct reports competence so as to delegate full responsibility for a task when they are ready	Very Important
123
APPENDIX K
UNION CO-CHAIR DIVISION ENVIRONMENT, HEALTH AND SAFETY
JOB DESCRIPTION
TASKS
1.	Develop, with the Company Co-Chair, the Division Environment, Health and Safety plans, which would include the following:
-	5 Year Plan,
-	joint training,
-	revisions to WHMIS	program,	and
-	future Divisional initiatives.
2.	Meet with the Worker Safety Representatives or the Superintendent of the Safety Department as required to do the following:
-	Review and monitor the safety performance of the Manitoba Operations.
- Statistics: First Aid visits, Medical treatments,. Lost Time Accidents, etc.
-	Review the status of	the Divisional safety plans.
-	Make recommendations with respect to new safety, health and environment initiatives.
-	Ensure that relevant information is forwarded to other Environment, Health and Safety Committees.
-	Develop Division Environment, Health and Safety promotions.
3.	Promote the joint Environment, Health and Safety programs/initiatives with the Manager of the Human Resources, Environment, Health and Safety Department.
4.	Set the quarterly Division Environment, Health and Safety Committee meeting time and agenda with the Company Co-Chair.
5.	Co-Chair committees jointly established to address major Environment, Health and Safety concerns, such as the Epidemiological Study.
6.	Determine and schedule the training for the Union Environment, Health and Safety Committee members.
124
7.	Perform safety visits with Management and a representative of the Union (a minimum of one visit per Department per year).
8.	Perform safety inspections with Management and a representative of the Union (a minimum of one inspection per Department per year).
9.	Attend Department Environment, Health and Safety Committee meetings to present Division safety plans, and recommendations, when invited to do so by the Department Committee.
10.	Work with the Manager of Human Resources Department and the applicable Department Environment, Health and Safety Committees to resolve issues that the Department Committees have not been able to resolve.
11.	Deal with Union business pertaining to the internal administration and organization of the Division Environment, Health and Safety Committee.
12.	Other duties as assigned by the President of the Union which are consistent with the scope of the above tasks.
125
APPENDIX L
ROLE PROFILE	HEALTH & ENVIRONMENT WORKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
CONTEXT AND PURPOSE OF THIS ROLE
To advance EHS activities in the mines and surface plants, by assisting in the development, implementation and maintenance of health and environment programs designed to protect the stakeholders of the Manitoba Operations.
KEY ACCOUNTABILITIES
This individual will work jointly with the Divisional Union Co-Chair, Superintendent of Health & Environment, Occupational Medicine and the EHS committees to strengthen the application of systems that recognize, evaluate and control adverse workplace exposures to chemical, physical and biological agents and the impact of operations on employees, the public and community of Thompson and the natural environment._________________
ON-GOING ACCOUNTABILITIES
Environment:, Health and Safety
•	Know and understand all EHS policies, procedures and standards
•	Conduct regular visits to workplaces to inspect, investigate and monitor conditions and practices pertaining to the health of personnel and impact of operations on the natural environment
•	Participate and support the implementation of the EHS management system
Production:
•	Know and understand relevant IH and natural environment legislation such as: Mines Act, WHMIS, Asbestos, Hearing Conservation, Fibrogenic & Silicosis, Environment Act, Metal Mining Effluent Regulation, Hudson Bay & VALE Inco Limited Regulation, etc.
•	Know and understand relevant IH and natural environment SPI's such as: 35-1 OEMP, 35-2 WHMIS, 34-15 Respiratory protection, 34-19 Asbestos, 36-1 Hearing Conservation, 35-3 Spill Reporting, 35-4 Ozone Depleting Substances, etc.
•	Know and understand relevant Corporate EHS guidelines
•	Assist Health and Environment with the review and update of relevant SPI's and programs such as OEMP, WHMIS, spill reporting etc.
•	When necessary assist management to identify resources from within the department JEHS committees to ensure Health and Environment issues are investigated and resolved in a timely manner
•	Provide technical expertise in interpretation of legislation and company policies and procedures
•	Assist with health hazard, environmental aspect identification and assessment in mines & plants
•	Assess problems, opportunities and develop action and education that clearly defines operational impact, options, actions and accountabilities. Present/publicize as required to the Divisional JHSE committee.
•	Assist with Development of implementation plans (including communication and education) for health and environment systems at the request of the Divisional Union HSE Co-Chair/Superintendent of Health & Environment
126
ROLE PROFILE	HEALTH & ENVIRONMENT WORKE	R REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
•	Assist with Research and find solutions to specific operational concerns
•	Coordinate the annual controlled products inventory
•	Assist in the preparation of workplace and shipping labels as required under WHMIS/TDG
•	Coordinate the annual audit of the respiratory protection program
•	Coordinate the annual audit of the potable water sampling sites
•	Assist with occupational health or environmental field monitoring
Costs:
•	None
Quality / Customer:
•	Consult with JEHS Committees, Employees, Divisional Union EHS Co-chair, Superintendent Health & Environment regarding environment and health problems, complaints and concerns and work to develop solutions
•	Assist the Health & Environment department in the investigation of workplace exposures and environmental spills, discuss cause and effect, and assist in determining remedial action
•	Provide listening and or problem solving advice from an health and environment perspective on operational issues
•	Act as a resource to the Divisional JEHS Committee
•	Participate in the Health and Environment components of corporate EHS audits of Manitoba Operations
People:
•	Advise employees concerning health and environment precautions, rules and regulations to assure that satisfactory standards are practiced and maintained
•	Assist the Worker Safety Representatives to understand the exposure monitoring programs, including the context of the system and its intent and importance to the health and safety of all employees.
•	Work with the IH coordinator to develop the annual OEMP sampling schedules and training programs
•	Work with the IH coordinator and Occupational Medicine to prepare the annual OEMP report and develop recommendations for workplace initiatives
•	Work with the Environment Coordinator to develop annual potable water sampling schedule
•	In carrying out responsibilities use tact and diplomacy to inform Supervisors and JEHS Committee members of best practices concerning environment and health precautions
•	Develop and nurture relationship with Union & Management member counterparts
•	Work jointly with the Health & Environment department in identifying and initiating improvement changes as well as developing key performance indicators.
•	Ensure prompt and timely communication to Superintendent Health & Environment/Divisional Union EHS Co-chair of events and items of significance.
•	Works collaterally with IH and Environment Coordinators on divisional health & environment initiatives, thrusts, audits, etc.
•	Works collaterally with Corporate Environment and Health Directors on company health & environment initiatives, thrusts, audits, etc.
127
APPENDIX L
ROLE PROFILE
HEALTH & ENVIRONMENT WORKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
•	Standing member of the Environmental Steering Committee Physical Assets:
•	To utilize the office, tools and equipment that have been assigned
•	Responsible to coordinate the Division controlled products inventory and facilitate the health hazard screening of controlled products
Note: The above statement reflects the general details considered necessary to describe principal functions of the role identified and shall not be constructed as a detailed description of all work requirements that may be inherent in the role
128
ROLE PROFILE	HEALTH & ENVIRONMENT WO	RKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
Generic Responsibilities	
The role is responsible for the following:	Divisional Union HSE Co-Chair is responsible for the following:
■	Informing the Divisional Union EHS CoChair regarding progress on tasks, then report immediately when a judgment is made that the output targets cannot be met, or more can be achieved. ■	Informing the Superintendent of regarding progress on tasks, then report immediately when a judgment is made that the output targets cannot be met, or more can be achieved. ■	Asking the Divisional Union EHS Co-Chair for clarification, when needed, on what is expected of the role. ■	Asking the Superintendent of Health & Environment for clarification, when needed, on what is expected of the role. The intent of the following is to define key responsibilities for those individuals new to the H&E WR role or those being developed as future WR’s ■	Taking the initiative to improve your work, the overall business, and promote the goals of the Union/Company organization. ■	Working effectively and collaterally with immediate colleagues and others in crossfunctional relationships, on tasks within the context of Union/Corporate policy, values, and culture.	■	Formulating and assigning tasks to EHS Committee members. ■	Providing performance feedback, coaching, and merit recognition. ■	Ensuring their direct reports are exercising sound leadership practices. ■	Assessment of current role holder’s ability and matching capability with Divisional Union EHS CoChair requirements.
129
ROLE PROFILE	HEALTH & ENVIRONMENT WO	RKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
H&E Worker Representative Reporting and TIRR Relationships
Union President
t
Divisional Union HSE Co-Chair
t
H&E Worker Representative
INTERNAL			
Initiator	Responder	Authority Level	Comments
IH Coordinator	Health & Environment Worker Representative	Advising/Coordinating	To work jointly implementing, and conducting health initiatives.
Environment Coordinator	Health & Environment Worker Representative	Advising/ Coordinating	To work jointly implementing, and conducting natural environment initiatives.
Divisional HSE Committee	Health & Environment Worker Representative	Advising	Provide Health & Environment related information
Employee	Health & Environment Worker Representative	Advising	Communicates Health & Environment related concerns
Health & Environment Worker Representative	IH Coordinator	Advising/ Coordinate	Provide input on employee concerns, provide data from audits
Health & Environment Worker Representative	Environmental Coordinator	Advising/ Coordinate	Provide input on employee concerns, provide data from audits
Health & Environment Worker Representative	Divisional HSE Committee	Advising	Share Health & Environment related information
Health & Environment Worker Representative	Employee	Auditing/Advising	To share Health & Environment related information and audit Health & Environment work practices
130
ROLE PROFILE	HEALTH & ENVIRONMENT WO	RKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
EXTERNAL			
Initiator	Responder	Authority Level	Comments
JHSE Committees	Health & Environment Worker Representative	Advising/Monitoring	To share health, OEMP, environment related information. To provide assistance when requested
Worker Safety Rep.’s	Health & Environment Worker Representative	Advising/ Coordinating	To share department health & environment related information from all operations
Divisional Union EHS Co-Chair	Health & Environment Worker Representative	Prescribing	To share divisional health and environment information. Take actions as prescribed by the Division Union EHS Co-Chair
Superintendent Health & Environment	Health & Environment Worker Representative	Advising/Coordinating	To share divisional health and environment related information. To provide assistance when requested
Health & Environment Worker Representative	Worker Safety Rep.’s	Advising/ Coordinating/ Monitoring	To share department environment and health related information
Health & Environment Worker Representative	Divisional Union HSE Co-Chair	Advising	To share department health and environment related information
Health & Environment Worker Representative	Superintendent Health & Environment	Advising/Coordinating	To share divisional health and environment related information. To provide assistance when requested
131
ROLE PROFILE	HEALTH & ENVIRONMENT WO	RKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
The six types of Task Initiating Role Relationships:
•	Service-Getting - responders must, on request, provide authorized services
•	Coordinating - authority to get designated roles to agree to joint action
•	Advising - initiator has authority to present specific information to others (responders)
•	Monitoring - authority to stay informed about the work of others and to persuade them to take certain actions.
•	Auditing - authority to instruct others to STOP doing something and they must obey.
•	Prescribing - authority to instruct other roles to take certain action._________________
Other Business Relationships:
FGIWorld, Contractors, Vendors, Purchasing, General Engineering, Department of Labor, MFL Occupational Health Clinic
EDUCATION / EXPERIENCE
•	Sufficient work experience and general understanding of all processes within the division
•	Has been a member of a joint EHS committee
•	Has participated in a EHS training program
•	Has been trained or willing to be trained as an environment and health auditor_
REQUIRED TO BE COMPETENT IN ROLE: (Knowledge, Skill, Competencies)	
KNOWLEDGE	SKILLS
a. General knowledge of plant protection systems	a. Computer skills (outlook/word/excel/ellipse/PowerPoint/intranet/internet, etc.)
b. Working knowledge of Workplace Safety & Health Act and all regulations	b. Ability to effectively schedule, prioritize and manage tasks with minimal supervision
c. Working knowledge of industrial hygiene principles	c. Effective coaching skills
d. Working knowledge of environment & sustainable development concepts and principles	d. Good oral/written/presentation/communication skills
e. Working knowledge of HSE management system	e. Strong Interpersonal skills
132
ROLE PROFILE	HEALTH & ENVIRONMENT WORKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
f. Practical knowledge of emergency systems	f. Ability to review and interpret data
g. General knowledge of plant operating departments	h. Ability to work effectively both as a team member or individually
i. Understanding of the training systems	
j. Good team membership practices	
k. Working knowledge of Union/Company organizational structure and roles	
I. Working knowledge of CBA	
m. Working Knowledge of Auditing systems	
n. General knowledge of the OEMP Monitoring program	
o. Understanding of Management of Change process	
p. Practical knowledge of Hazard identification, environmental aspect identification, and risk assessment	
133
ROLE PROFILE	HEALTH & ENVIRONMENT WORKER REPRESENTATIVE
Role Holder:	Leader:	Divisional Union EHS Co-Chair
Role Title:	Health & Environment Worker Representative	
Department:	Manitoba Operations	
LoR:	USW President Local #6166	
Effective Date:	September 16, 2005	Revision Date: August 30, 2005
Competencies REQUIRED FOR THE ROLE (Note: competency levels below the desired level indicated should also be demonstrated in role)		
Competencies	Desired Level	Importance
Concern for Environment, Health and Safety This involves acting in a manner that ensures the health and safety of self and others.	Level 4: Take a Leadership Role Take leadership role and accept accountability to ensure the health and safety of the work environment. Champion health, environment and safety, to ensure that others comply with established EHS guidelines. Take a longer-term perspective in identifying and correcting potential problems	Critical
Influencing Others Is the intention to persuade, convince, influence or impress others in order to have a specific impact on acts or actions. It includes the ability to anticipate and respond to the needs and concerns of others.	Level 4: Calculate the Impact of One’s Actions or Words Adapt actions to influence a specific audience. Take a novel approach to influence a target audience.	Critical
Initiative Involves taking independent action and creating opportunities to improve processes, resolve issues or prevent problems	Level 3: Act 1-3 Months Ahead Have a short-term action plan (i.e., this quarter). Look at this quarter to create opportunities or to minimize potential problems.	Critical
Information Seeking Is taking action to uncover details and improve one’s understanding of situations or issues. It is concerned with having the best information to apply to work performance to meet intended outcomes.	Level 3:Dig Deeper Ask probing questions to get at the root of a situation, beyond the surface issues presented Contact others not directly involved in a situation to obtain relevant background or experiential information	Critical
Listening, Understanding and Responding Is the ability to actively listen and understand, and then respond appropriately when interacting with individuals and groups	Level 4: Accurate Assessment Accurately assess root cause of individual/group actions. Demonstrate sensitivity and act to help resolve personal issues/problems	Critical
134
ROLE PROFILE	HEALTH & ENVIRONMENT WORKER REPRESENTATIVE
Role Holder:	Leader:		Divisional Union EHS Co-Chair	
Role Title:	Health & Environment Worker Representative			
Department:	Manitoba Operations			
LoR:	USW President Local #6166			
Effective Date:	September 16, 2005		Revision Date: August 30, 2005	
Teamwork and Co-operation Involves working co-operatively with others, being part of a team, sharing a common set of goals, a commitment to achieving team goals and working together as opposed to working separately or competitively		Level 4: Encourage Others Publicly give credit to others. Encourage members of the group to contribute		Critical
Critical Thinking Is the ability to understand, analyze, reason and evaluate information according to recognized standards. Critical thinking is a way of examining unclear, ambiguous, controversial and one-sided issues. It is a way to work through the ‘dust and debris’, get to the central or main issue and examine it realistically. It is what the mind does when one searches for truth		Level 4: Probe deeply into issues to ensure responses are based on truth and logic Develop questions that will challenge Question opinions, sources of information and use a variety of probing methods.		Very Important
Self Confidence Is a belief in one’s own capability to accomplish a task and select an effective approach to a task or problem		Level 2: Act Independently Independently solve problems by taking appropriate action, even when others disagree Make decision with a sense of authority; have a "can-do” attitude		Very Important
Achievement Motivation Is a concern for working well or for competing against a standard of excellence. The standard may be one’s own past performance, an objective measure, the performance of others, challenging goals one had set, or even what anyone has ever done		Level 3: Create Own Measures of Excellence and Improve Performance Come up with something new to improve performance Set a standard for performance which exceeds that set by management		Very Important
Developing Others Involves a genuine intent to foster the long-term learning or developing others. Its focus is on the developmental intent and effect rather than on a formal role of training		Level 4: Give Helpful Feedback Give constructive feedback to others, specific to their actions Reassure others after a setback and reinforce their efforts Assess a direct reports competence so as to delegate full responsibility for a task when they are ready		Very Important
135
APPENDIX M
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
CONTEXT AND PURPOSE OF THIS ROLE
To reduce the amount of contracting out work within the mines and surface plants
KEY ACCOUNTABILITIES
This individual will work jointly with the Divisional Contracting Out Committee and plant management to ensure all work contracted out has been thoroughly reviewed and aligned with the contracting out process
Provides training and guidance to present and future Contracting Out Committee members
Investigates opportunities to reduce the contracting out of work
Act as liaison between the Department contracting out representatives and the Workforce Planning Coordinator
____________________________________________ON-GOING ACCOUNTABILITIES__________________________________________________
Health, Safety & Environment:
•	Investigate and list required qualifications for Inco and the Term Labour Pool personnel when challenging a "request for work by others" request or a task typically contracted out
•	Ensure a safety component is built in to the Contracting Out training package
•	Facilitates safety related training as per the Contracting Out training package to present and future Contracting Out Committee members
Production:
•	Create a training package for the purpose of training present and future committee members. Training package must include information on all aspects of contracting out
•	Prepare and provide written or verbal reports for both the Divisional Contracting Out Committee and Executive Steering Committee relevant to contracting out in the plant monthly or more frequently if necessary
•	Prepare and provide written or verbal reports for both the Divisional Contracting Out Committee and Executive Steering Committee relevant to the Term Labour Pool monthly or more frequently if necessary
•	The achievement of other objectives as identified by the Executive Steering Committee or Union President
•	Collect data relevant for reducing the extent and cost of contracting out. Ensure all contracting out issues being reviewed are thoroughly investigated.
•	Chair and facilitate the monthly Contracting Out committee meetings
•	Ensure that a copy of the "Request for work by others" form is generated for all contracts.
•	Jointly establish agendas for monthly Contracting Out Committee and quarterly Executive Steering Committee meetings
136
ROLE PROFILE	CONTRACTING OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
•	Prepare appeals to be presented to the Executive Steering Committee
•	Investigate and promote opportunities for the use of Term Labour Pool individuals
•	Assist the Workforce Planning Coordinator in recruitment of individuals for the Term Labour Pool
•	Act as the Union liaison between the Contracting Out Committee and the Term Labour Pool
Costs:
•	Review all current and proposed within scope work requests that involves the outsourcing of work
•	Seek and identify other resources from within the division that are capable of performing requested outsourced work
•	Monitor work order and project costs that are relevant to the outsourcing of work
•	Create business cases to justify the use of Inco or Term Labour Pool forces versus contract workers where opportunities are identified
•	Collect data relevant for reducing the extent and cost of contracting out.
Quality / Customer:
•	Monitor contracts with the Union Area and Company Area Representative's or Construction Supervisor or facility representative assigned to a contract to ensure adherence to contract/project scope
•	Prepare a monthly action plan, pre-assign task requests monthly to department Union committee members.
•	Provide listening and or problem solving advice to assist department reps if contracting issues arise
•	Communicate to the workforce through crew meetings, face to face contacts, written bulletin board material, etc. the ongoing results achieved by the Contracting Out Committee. These forms should also be used as open dialogue opportunities for the workforce to provide feedback.
•	Seek to continually improve the contracting out process through the sharing of best practices from other departments
•	Work jointly with the Workforce Planning Coordinator to improve the Term Labour Pool process
People:
•	Facilitate orientation and ongoing training to present and future contracting out committee members
•	Facilitate an understanding of engineering processes, contract structure and contract language to contracting out committee members
•	In carrying out responsibilities use tact and diplomacy in communicating with plant personnel and committee members
•	Develop and nurture relationship with Union and Management counterparts and act as a liaison between the Union and Operating Departments.
•	Works collaterally with line organization in the use of the contracting out process to reduce contracting out
•	Provide technical expertise or interpretation on the contracting out process
•	As available, facilitate meetings with Department Representative's to review contracting out issues
137
ROLE PROFILE	CONTRACTING OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
Physical Assets:
•	To maintain the office, tools and equipment to which they have been assigned
•	Maintain a well organized filing system
Note: The above statement reflects the general details considered necessary to describe principal functions of the role identified and shall not be constructed as a detailed description of all work requirements that may be inherent in the role
GENERIC RESPONSIBILITIES	
The role holder is responsible for the following:	Executive Steering Committee is responsible for the following:
■	Informing the Union President/Executive Steering Committee regarding progress on tasks and report immediately when a judgment is made that the output targets cannot be met, or more can be achieved. ■	Asking the Union President/Executive Steering Committee for clarification, when needed, on what is expected of the role. ■	Taking the initiative to improve your work, the overall business, and promote the goals of the Union/Company organization. ■	Working effectively and collaterally with immediate colleagues and others in crossfunctional relationships, on tasks within the context of Union/Corporate policy, values, and culture.	■	Developing a plan to achieve own goals and the goals of the division. ■	Formulating and assigning tasks to Contracting Out Committee members. ■	Providing performance feedback, coaching, and merit recognition. * Ensuring their direct reports are exercising sound leadership practices.
138
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
Contracting Out Coordinator Reporting and TIRR Relationships
		
	USW President Local #6166	
	t	
	Contracting Out Coordinator	
	t	
	Union Contracting Out Department Reps	
INTERNAL			
Initiator	Responder	Authority Level	Comments
Company Co-Chair	Contracting Out Coordinator	Coordinating/Advising	To share divisional contracting out information
General Engineering	Contracting Out Coordinator	Coordinating/Advising	To share divisional contracting out information
Workforce Planning Coordinator	Contracting Out Coordinator	Advising	To share divisional contracting out information. To share information as it pertains to the Term Labour Pool
Executive Steering Committee	Contracting Out Coordinator	Prescribing/Auditing	To assign tasks to deliver on objects of reducing contracting out
Divisional Union HSE Co-Chair	Contracting Out Coordinator	Advising	To share safety related information and provide guidance
Contracting Out Coordinator	Company Co-Chair	Coordinating/Advising	To share divisional contracting out information
Contracting Out Coordinator	General Engineering	Service Getting/Advising	To provide contract information
Contracting Out Coordinator	Workforce Planning Coordinator	Advising	To share divisional contracting out information. To share information as it pertains to the Term Labour Pool
139
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
Contracting Out Coordinator	Executive Steering Committee	Advising	To share divisional contracting out information
Contracting Out Coordinator	Divisional Union HSE Co-Chair	Advising	To share safety related information
EXTERNAL			
Initiator	Responder	Authority Level	Comments
Department Committee Reps	Contracting Out Coordinator	Advising/Coordinating	To share department contracting out information. To provide assistance when requested
Purchasing	Contracting Out Coordinator	Advising	To share contracting out information
Accounting	Contracting Out Coordinator	Advising	To share contracting out information
Contractors	Contracting Out Coordinator	Advising	To share contracting out information
Plant Department Heads	Contracting Out Coordinator	Advising/Coordinating	To share department contracting out information. To provide assistance when requested
Department Planners	Contracting Out Coordinator	Advising/Coordinating	To share department contracting out information. To provide assistance when requested
Contracting Out Coordinator	Department Committee Reps	Prescribing/Advising	To share department contracting out data relevant for reducing the extent and cost of contracting out.
Contracting Out Coordinator	Purchasing	Coordinating	To provide information as it pertains to contracting out
140
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
Contracting Out Coordinator	Accounting	Coordinating	To provide information as it pertains to contracting out
Contracting Out Coordinator	Contractors	Advising	To share contracting out information
Contracting Out Coordinator	Plant Department Heads	Advising	To share contracting out information
Contracting Out Coordinator	Department Planners	Service Getting/Advising	To share department contracting out information. To provide assistance when requested
The six types of Task Initiating Role Relationships:
Service-Getting - responders must, on request, provide authorized services Coordinating - authority to get designated roles to agree to joint action Advising - initiator has authority to present specific information to others (responders) Monitoring - authority to stay informed about the work of others and to persuade them to take certain actions.
Auditing - authority to instruct others to STOP doing something and they must obey. Prescribing - authority to instruct other roles to take certain action.
Other Business Relationships: None
141
ROLE PROFILE	CONTRACTI	NG OUT COORDINATOR
Role Holder:	Leader:	Union President
Role Title:	Contracting Out Coordinator	
Department:	Manitoba Operations	
LoR:		
Effective Date:	September 16, 2005	Revision Date: September 2, 2005
EDUCATION / EXPERIENCE
• Sufficient work experience and general understanding of the divisional contracting out process
REQUIRED TO BE COMPETENT IN ROLE: (Knowledge, Skill, Competencies)	
KNOWLEDGE	SKILLS
a. General knowledge of plant protection systems	a. Computer skills (Outlook/word/excel/ellipse/PowerPoint/Corvu)
b. Working knowledge of Workplace Safety & Health Act	b. Ability to effectively schedule, set priorities and manage tasks with minimal supervision
c. Working knowledge of safety systems	c. Effective coaching skills
d. General understanding of Accounting practices	d. Good oral/written/presentation/communication skills
e. General understanding of Purchasing procedures	e. Strong Interpersonal skills
f. General knowledge of other operating departments	
