July 1, 2006 - June 30, 2009
CROSSLEY CARPET MILLS LIMITED
(hereinafter called the "Company")
and
NATIONAL AUTOMOBILE, AEROSPACE, TRANSPORTATION AND GENERAL WORKERS UNION OF CANADA (CAW-CANADA) LOCAL 4612
(hereinafter called the "Union")
i
TABLE OF CONTENTS
Description	Article	Page
The safety shoe reimbursement shall be $100.00 per year or $200.00 for two years time since the date of the last safety shoe purchase.
49
16.09 ENVIRONMENTAL MEASUREMENTS
The Joint Occupational Health & Safety Committee will be responsible for determining the need to take environmental measurements. The Company will designate three members and the Union will appoint or elect three members to form a committee to monitor such testing. Whenever a test or measurement is conducted, it will be done by at least one member of the Company Committee and one member of the Union Committee. Testing equipment acquired at a reasonable cost to the Company as well as any procedural methods or standards must be certified by either Canadian or United States Governmental authorities.
16.10	UNION SAFETY OFFICER
The Union Safety Co-Chair shall be allocated a minimum of eight (8) hours per week at his/her regular hourly rate to address health and safety issues on behalf of the Union. The allocation of hours shall be increased in weeks in which the Occupational Health and Safety Coordinator is absent due to vacation or illness or when the Occupational Health and Safety Coordinator has assigned projects or additional work to the Union Safety Co-Chair.
When the Occupational Health and Safety Coordinator position is being filled, a panel of representatives from the JOSHC, from the Union and the Company, will be appointed to oversee the selection process and make recommendations.
16.11	LOCKOUT PROCEDURE/NO HAND IN DIE
The existing CAW policies covering “Lockout Procedure” and “No Hand in Die Policy” are acknowledged and shall be applied.
ARTICLE 17 - ALLOCATION OF WORK
17.01	CONTRACTING OUT
The Company has in the past and may continue at its discretion to allocate certain work to outside suppliers from time to time. These management decisions will only be taken after due consideration to the efficient operation of the business and the personal welfare and job security of any employee affected.
Except in the case of an emergency, the Company will give the Union at least
50
seven (7) days advance notice in writing of any work within the plant performed under this Contracting Out clause. This notice will include the nature and scope of the work to be done as well as the expected duration.
Contractors engaged by the Company shall be certified journeypersons, however such contractors shall not be precluded from using non-journeyperson status helpers.
Outside contractors are not intended to be used to replace full-time journeypersons, however, they may be used to supplement staff while the Company is in the process of filling any journeyperson vacancy. If after three (3) months, the Company is unable to fill the position through hiring, the position will be posted through the Apprenticeship Program (Appendix “C”).
17.02	ASSIGNMENT OF WORK
The Company agrees that members of Supervision and Staff shall not perform work which is assigned to members of the bargaining unit. Exceptions may be made in situations dealing with items such as emergencies, safety, training, and development work. Development work, shall be defined as experimental work which when completed will become part of the existing bargaining unit work.
ARTICLE 18 - STRIKES AND LOCKOUTS
18.01	NO WORK STOPPAGE
In view of the orderly procedures established by this Agreement for the settling of disputes and handling of grievances, the Union agrees that, during the life of this Agreement, there will be no strike, picketing, slow-down or stoppage of work, either complete or partial, and the Company agrees that there will be no lockout.
In the event of an illegal strike, picketing, slow-down or stoppage of work, the Union will actively assist the Company in quickly ending such action.
18.02	STRIKE DISCIPLINE
The Company shall have the right to discipline employees who take part in or instigate any strike, picketing, stoppage or slow-down contrary to the provisions of the Trade Union Act or this Agreement.
51
ARTICLE 19 - WAGES
19.01	HOURLY WAGE RATES
All current wage rates listed in Appendix A were increased by two-and-one-half percent (2.5%) effective July 1, 2006 and payable retroactively from date of signing for actual earnings excluding premiums during that period. Effective July 1, 2007, all current wage rates listed in Appendix A were increased by two-and-one-half percent (2.5%). Effective July 1, 2008, all wages listed in Appendix A were increased by two-and-one-half percent (2.5%).
19.02	WAGE PROGRESSION
(a)	An employee promoted from one job classification to another job classification within the same labour group will retain the same pay throughout the training period of the new job.
(b)	An employee promoted from one job classification to another job classification immediately above his present labour group will continue at the rate of pay of his former job for a period of four (4) weeks and then progress to the standard rate for his new job. However, an employee who has previously held the new job classification through the job posting procedure or has completed the training program as per Article 10.16 (a) shall receive the standard rate for the new job upon transfer provided the employee is qualified to perform the job without training.
(c)	An employee promoted to a job classification which is in a labour group more than one labour group above his present job classification, will continue at his present rate for four (4) weeks, then progress to the rate of pay of the next labour group. He will then be paid at the rate of that group for a period of four (4) weeks and for any other subsequent group rate for a period of four (4) weeks until he reaches his new group rate.
For an employee promoted from a group 1 to a group 3 job would, for example, be paid the group 1 rate for four (4) weeks, then the group 2 rate for four (4) weeks and then the standard rate of his new job. However, an employee who has previously held the new job classification through the job posting procedure shall receive the standard rate for the new job upon transfer provided the employee is qualified to perform the job without training.
52
(d)	An employee who, through the job posting procedure, takes a job classification that is in a labour group lower than his present labour group, will be paid the appropriate rate of the new job immediately upon commencing work in the position.
(e)	A probationary employee will be paid $0.25 below the group 1 rate for the length of his probationary period. Progression after that date will be the same as it would be for a permanent employee if the new employee holds a job above group 1. This will not be the case if the new employee holds a license that is required for his job. Employees such as skilled trades who are newly hired will be paid $0.25 below their appropriate rate for the length of their probationary period.
19.03	TRAINING PREMIUM
(a)	A training premium of sixty cents ($0.60) per hour for a minimum of four hours will be paid to any employee selected to train another employee for all hours during which the employee is directly engaged in the initial training activity approved by supervision.
(b)	Training premiums are payable only to employees specifically requested to train and are not payable in cases where training is part of the normal job requirement.
19.04	WORKERS' COMPENSATION / WEEKLY INDEMNITY
For employees on Workers' Compensation or Weekly Indemnity, the Company agrees to advance if requested by the employee, and provided the administrative procedure is followed, benefits equivalent to those that would be received from the Workers' Compensation Board, or under the Weekly Indemnity Plan, until the benefits are received by the employee at which time the Company will be reimbursed by the employee. It is also understood that if the claim is not approved by the insurer the employee will reimburse the Company for any advances or overpayments.
In order to qualify for this benefit, an employee must have at least two (2) years of seniority.
53
19.05	STATIONARY ENGINEERS
It is understood that the operators of the Boilers and related equipment may work abnormal schedules.
For the "Winter Schedule" coverage is for the entire seven days in a week. Currently, operators work an average of 42 hours per week in a 4 week cycle.
For this schedule, overtime will be paid at the rate of one and one half (1 *A) times the regular hourly rate for the hours worked over an average of 40 per week during the cycle. For the "Summer Schedule" which is normally a five day 40 hour schedule, overtime will be as per Article 13.04 and 13.05.
19.06	SHIFT LEADERS
(a)	Employees designated by the Company to work as a Shift Leader in charge of a departmental shift, in the temporary absence of a supervisor, shall be paid a premium of two dollars ($2.00) per hour above his regular rate. The designated shift leaders will be treated as temporarily transferred under Article 10.15 (c).
(b)	It is understood that the Company shall have the right to make the selection based on ability giving due regard to seniority of employees who have expressed an interest. The Company may from time to time designate alternate Shift Leaders in order to give other interested employees an opportunity to demonstrate their ability.
(c)	Except for the first (initial) full shift the Shift Leader shall not do any bargaining unit work. For part shifts or part overtime shifts the Shift Leader will do his own work plus the Shift Leader work. At no time will the Shift Leader be involved in discipline.
(d)	All employees who are required to do shift leader work according to their job description will be trained in all aspects of the shift leaders job.
19.07	MATERNITY / PARENTAL LEAVE
An employee who has been employed for a period of at least six (6) months is entitled to unpaid maternity/parental leave in accordance with the all Nova Scotia and Federal legislation with respect to maternity and parental leaves.
54
ARTICLE 20 - GENERAL
20.01	RECREATION COMMITTEE
The Union will elect or appoint and the Company will recognize two members to serve on the Recreation Committee.
20.02	PENSION / BENEFITS
The Company agrees to keep the pension and benefits in force for the life of this Agreement. Those programs are detailed in booklets which are available to all employees. Each employee will be advised of the annual pension contribution and the amount of pension contributions accumulated to date at the end of each year.
The Company agrees, subject to Pension Plan regulations, that no pension payout shall be made to a terminated employee pending the outcome of his dismissal grievance/arbitration.
The weekly indemnity plan will be registered with the Employment Insurance Commission in accordance with the Unemployment Insurance Act and any reduction paid in accordance with this Act will belong entirely to the Company in view of the other advantages awarded.
The Company will pay the Union’s Advisory Pension Committee member’s wages for training, provided the training is mutually agreed to between the Company and the Union and that it takes place in Truro, Nova Scotia.
During the term of this agreement, the base year for the pension will be upgraded as follows:
January 1, 2007: Upgrade base year to 2000 July 1, 2007:	Upgrade base year to 2001
July 1, 2008:	Upgrade base year to 2002
20.03	TOOL ALLOWANCE
The Company agrees to provide a tool allowance for tradesmen and fixers on a prorated yearly bases provided such tools are purchased through the Company stores and are tools required for their job. Tools may be purchased as needed
55
during the year and the value, at Company cost, will be deducted from the following allowances:
Mechanics	$160
Electricians	$110
Pipe Fitters	$110
Technicians/Technical Specialist	$160
Fixers/Textile Fixers/Fixer Lead hand	$	90
Asst. Overhaulers/Mechanic II/Maintenance Helper	$ 90
Carpenters	$110
Overhaulers	$110
General Repairer	$	75
It is understood that an employee in the above classifications will own his tools and if said employee ceases employment, then the tools are his to remove.
The unused portion of the tool allowance will be paid out at the end of each calendar year.
20.04	CLOTHING ALLOWANCE
The Company will provide a clothing allowance of seventy-five dollars ($75.00) per year in the following occupations:
Carpenter	Industrial Mechanic
Electrician	Latex Floor Operator
Fixer	Latex Operator I
General Repairer Latex Operator II Janitor	PD Latex Shear Operator
Overhauler	PD Sample Developer
20.05	LICENSE RENEWALS
The Company will reimburse employees for the renewal fees of their trade certificate provided these certificates are required in the exercise of their occupation.
Stationary Engineer Steam/Pipefitter Storesman Technical Specialist Technician
56
ARTICLE 21 - DURATION
21.01 EXPIRATION DATE
This Agreement comes into effect on July 1, 2006 and shall remain in effect until June 30, 2009 at which time it shall automatically be subject to renewal year to year thereafter unless either party requests the negotiations of a new Agreement by giving written notice to the other party not less than sixty (60) calendar days and not more than ninety (90) calendar days prior to the expiration date of this Agreement or any renewal date thereafter.
In Witness Whereof, the parties have caused this Agreement to be executed this 5th day of January 2007.
FOR THE COMPANY	FOR THE UNION
A. Orth
R. Rawlston
M. Palmer
C. Roop
C. Bryden
W. Murray
D. Cock
G. Ash
A. Burden
D. Andrews
57
WAGE SCHEDULE
APPENDIX "A"
Group
Job Classification	Level	July 1/06	July 1/07	July 1/08
DEPARTMENT: YARN MILL				
Cleaner	1	13.04	13.37	13.70
Service Operator - Yarn	2	13.28	13.61	13.96
Yarn Operator	4	13.76	14.10	14.46
Process Technician	4	13.76	14.10	14.46
PD Yarn Operator	4	13.76	14.10	14.46
Lift Truck Operator I	6	14.27	14.63	15.00
Q.C./Forklift Operator	6	14.27	14.63	15.00
Fixer	8	14.97	15.34	15.73
Yarn Inventory Controller	8	14.97	15.34	15.73
Assistant Overhauler	8	15.57	15.96	16.36
Textile Fixer	8	16.38	16.79	17.21
Overhauler	8	16.85	17.27	17.70
Yarn Mill Leader	8	17.98	18.43	18.89
Technician - Yarn	8	21.29	22.07	22.87
DEPARTMENT: CARPET MANUFACTURING				
Utility Operator	1	13.04	13.37	13.70
Creeler - CMF	2	13.28	13.61	13.96
Service Operator	2	13.28	13.61	13.96
Burler	2	13.28	13.61	13.96
Loom Service Operator	2	13.28	13.61	13.96
Winder Service Op.	3	13.50	13.84	14.19
Burling Leader	4	13.76	14.10	14.46
Weaver	5	14.02	14.37	14.73
Weaver - Velvet	5	14.02	14.37	14.73
Beamer Op. - CMF	5	14.02	14.37	14.73
Machine Op. - Tufting	5	14.02	14.37	14.73
Yarn Inventory Controller	6	14.27	14.63	15.00
Weaver I	6	14.27	14.63	15.00
Senior Weaver	6	14.27	14.63	15.00
58
WAGE SCHEDULE
APPENDIX "A" Group
Job Classification	Level	July 1/06	July 1/07	July 1/08
DEPARTMENT: CARPET MANUFACTURING				
General Repairer	6	14.27	14.63	15.00
Lift Truck Op./ Inventory				
Controller	6	14.27	14.63	15.00
Operator I - Velvet	7	14.58	14.94	15.32
Fixer - Weaving	8	14.97	15.34	15.73
Fixer - Tufting	8	14.97	15.34	15.73
P.D. Sample Developer	7	14.58	14.94	15.32
Winding/Beaming Area Leader	8	14.97	15.34	15.73
Off Loom Inspector	8	15.79	16.18	16.59
Textile Fixer - Tufting	8	16.38	16.79	17.21
Textile Fixer - Weaving	8	16.38	16.79	17.21
Trainer	8	17.18	17.61	18.05
Fixer - Lead Hand - CMF	8	19.04	19.52	20.01
Fixer - Lead Hand Velvet	8	19.04	19.52	20.01
Technician - Weaving	8	19.33	19.81	20.31
Technician - Tufting	8	19.33	19.81	20.31
Technician - CMF	8	19.33	19.81	20.31
Tufting Specialist	8	21.27	21.80	22.35
Technical Specialist - CMF	8	25.06	25.69	26.33
DEPARTMENT: DYEHOUSE				
Service Operator - Dyehouse	1	13.04	13.37	13.70
Dye Machine Operator	4	13.76	14.10	14.46
Dye Weigher	6	14.27	14.63	15.00
Lab Tech. II - Dyehouse	6	14.27	14.63	15.00
Lift Truck Operator I	6	14.27	14.63	15.00
Senior Dye Weigher	7	14.58	14.94	15.32
Lab Tech I - Dyehouse	8	15.71	16.11	16.51
59
WAGE SCHEDULE
APPENDIX "A" Group
Job Classification	Level	July 1/06	July 1/07	July 1/08
DEPARTMENT: FINISHING				
Carpet Repairer	2	13.28	13.61	13.96
Service Operator - Finishing	3	13.50	13.84	14.19
Latex Floor Operator	4	13.76	14.10	14.46
Utility Operator	4	13.76	14.10	14.46
Mender	5	14.02	14.37	14.73
Relief Operator	6	14.27	14.63	15.00
Lift/Wrap Operator	6	14.27	14.63	15.00
Mender/Inspector	6	14.27	14.63	15.00
Shear Operator	6	14.27	14.63	15.00
Final Inspector	6	14.27	14.63	15.00
Latex Operator II	6	14.27	14.63	15.00
Dryer Operator I	6	14.27	14.63	15.00
Compound Operator	7	14.58	14.94	15.32
Backcoat Operator	7	14.58	14.94	15.32
Repair Inspector	7	14.58	14.94	15.32
Latex Operator I	8	15.71	16.11	16.51
Dryer Leader	8	15.71	16.11	16.51
Repair Inspector / Mending				
Leadhand	8	17.98	18.43	18.89
DEPARTMENT: NATIONAL SERVICE CENTRE				
Service Operator	1	13.04	13.37	13.70
NSC / Sample Op.	3	13.50	13.84	14.19
Small Parcel Coordinator	4	13.76	14.10	14.46
Lift/Wrap Operator	5	14.02	14.37	14.73
Computer/Filing Clerk	6	14.27	14.63	15.00
Finish Cut Handler	6	14.27	14.63	15.00
Lift Truck Operator I	6	14.27	14.63	15.00
Lift Truck Op I/Inventory				
Controller	6	14.27	14.63	15.00
60
WAGE SCHEDULE
APPENDIX "A"
Group
Job Classification	Level	July 1/06	July 1/07	July 1/08
DEPARTMENT: NATIONAL SERVICE CENTRE				
Final Inspector	6	14.27	14.63	15.00
Repair Inspector	7	14.58	14.94	15.32
Receiver	7	14.58	14.94	15.32
NSC Yarn Inventory Controller	7	14.58	14.94	15.32
Shipper/Receiver	8	15.96	16.36	16.77
Forklift Leader	8	15.96	16.36	16.77
DEPARTMENT: SAMPLE				
Material Handler II	4	13.76	14.10	14.46
Inventory Operator/Rug Finisher 5		14.02	14.37	14.73
Computer/Filing Clerk	5	14.02	14.37	14.73
Sample Dept. Coordinator	7	14.58	14.94	15.32
DEPARTMENT: QUALITY ASSURANCE/PRODUCT DEVELOPMENT
P.D. Sample Support	1	13.04	13.37	13.70
P.D. Yarn Inventory Controller	5	14.02	14.37	14.73
Process Technician	5	14.02	14.37	14.73
Q.P.C. Tech. I	5	14.02	14.37	14.73
P.D. Technician	6	14.27	14.63	15.00
P.D. Latex & Shear Operator	6	14.27	14.63	15.00
61
WAGE SCHEDULE
APPENDIX "A"
Group
Job Classification	Level	July 1/06	July 1/07	July 1/08
DEPARTMENT: MAINTENANCE				
General Labourer	1	13.04	13.37	13.70
Janitor	1	13.04	13.37	13.70
Maintenance Helper	4	13.76	14.10	14.46
Stores Attendant	8	14.83	15.20	15.58
Fixer	8	14.97	15.34	15.73
Stationary Eng. IV	8	16.63	17.30	17.98
Textile Fixer	8	16.38	16.79	17.21
Stationary Eng. III	8	17.88	18.58	19.30
Steam/Pipefitter	8	20.72	21.49	22.78
Carpenter	8	20.72	21.49	22.78
Machinist	8	20.72	21.49	22.78
Industrial Mechanic	8	20.72	21.49	22.78
Electrician	8	20.72	21.49	22.78
Stationary Eng. II	8	23.01	23.59	24.18
NOTE: Stationary Engineer with 2nd Class Refrigeration - +$1.00.
62
Specialized Classification Training Program Appendix “B”
A.	Purpose
The purpose of the Specialized Classification Training Program (“Training Program”) is to provide employees with the training and competencies required for specialized classifications at Crossley Carpet Mills in a consistent and effective manner.
B.	General Principles
-	The Joint Training Committee will define the period of training and the training content for each specialized classification.
-	It is understood that this Training Program is dynamic and can be modified to reflect new training requirements.
-	It is understood that while the Joint Training Committee can recommend Training Program content and changes to the Training Program, the final decision on these matters is the sole responsibility of the Company.
C.	Specialized Classifications Defined
Specialized classifications are jobs that require a specific skill set and/or training not readily available in the internal or external workforce. The following are considered specialized classifications:
-	Tufting Specialist
-	Technician - Yarn Mill
-	Technical Specialist - CMF
-	Lab Tech I
-	Latex Operator I
-	Repair Inspector/Mending Leadhand
It is recognized that this list can be modified to reflect changing Company needs. It is agreed that this list may only be modified by recommendation from the Joint Training Committee (refer to Section D). The Company must approve any changes to the above list recommended by the Joint Training Committee before these changes will take effect.
63
D. Joint Training Committee
The Joint Training Committee (“Committee”) will be comprised of an equal number of Company and Union representatives not to exceed four (4) from each group. The Committee will meet once every six (6) weeks unless otherwise agreed. The Committee’s responsibilities will be:
-	Recommend the training course period, content, curriculum, and syllabus for each classification listed in Section C.
-	Ensure each prospective candidate for the Training Program is given a full understanding of the candidate’s responsibilities, obligations, and benefits when entering the Training Program.
-	Accept or reject applicants for the Training Program subject to final approval by the Human Resources Department of the Company.
-	Hear and decide on questions involving employees that relate to their participation in the Training Program.
-	Offer constructive suggestions for the improvement of training on the job.
-	Review the supervisor’s monthly report on each employee in the Training Program.
E.	Application and Entry
Employees interested in enrolling in the Training Program will submit an application to the Human Resources Department.
i)	Testing
The Committee may determine that applicants must write and pass test(s) as part of the application process. These tests must be relevant to the classification and must be reviewed and recommended by the Committee before being used in the application process. The Committee will review all test results before making a recommendation concerning an applicant’s potential entry into the Training Program.
ii)	Training Agreement
Once an employee has been selected to enter the Training Program, he or she will sign a Training Agreement developed by the Committee and approved by the Company. The Agreement will include:
64
-	A statement of the employee’s duties and responsibilities in regards to participating in the Training Program.
-	A syllabus of the training, including courses, length of the Training Program, etc.
-	A list of related training costs (e.g. academic course fees) that will be paid for by the Company, provided that certain conditions are met.
-	A statement where the employee agrees to a commitment to remain in the classification he or she was trained in for a minimum period of time after the Training Program has concluded.
-	A statement outlining the implications if the conditions of the Training Agreement are not fulfilled (e.g. reimbursing the Company for course fees).
F.	Supervision of Trainees
Employees in the Training Program will be under the direction of the supervisor of the department to which they are assigned.
The Chairperson, or an individual charged with this responsibility in consultation with the Committee, will prepare adequate record forms to be filled in by the supervisor under whom the trainee receives direction, instruction and experience. Supervisors will make a report at least every thirty (30) days to the Chairperson on the work and progress of the trainee under their supervision. These reports will be submitted to the Committee for review.
G.	Academic Training
Trainees may be required as a condition of their training to receive and attend classroom instructions at a technical or similar school. The Company shall assume all costs for tuition, books, and other classroom-related costs.
H.	Hours of Work
Trainees will work the same hours and be subject to the same conditions regarding overtime rates as other hourly employees working for the Company. In the case a trainee is required to work overtime, he or she will receive credit on the term of training for only the actual hours of work.
I.	Wages
For all Specialized Classification the trainee will be paid as per the wage progression
65
outlined in the Collective Agreement. Hours spent in classroom instruction shall not be considered hours of work in computing overtime.
J.	Completion of Training
At the conclusion of the trainee’s training, the Committee must be satisfied that the trainee has successfully completed all aspects of his or her curriculum and has obtained the skills and competencies required to perform in the classification trained for. If the Committee is satisfied, the trainee will then be awarded the position he or she trained for once a position becomes available in the classification.
66
APPRENTICESHIP PROGRAM Appendix “C”
APPLICATION
~ Application for Apprenticeship will be received by the Human Resources Department of the Company from applicants considering themselves eligible under the program of training. The Joint Apprenticeship Committee will review these applications of prospective apprentices; however it is understood that the final selection and hiring of the apprentices is the sole responsibility of the Company.
APPRENTICESHIP ELIGIBILITY REQUIREMENTS ~ In order to be eligible for apprenticeship under these standards the applicant must meet the following qualifications:
(1)	Must possess a high school diploma or equivalent.
(2)	Must have successfully completed the Company’s probationary period
Exceptions to these requirements may be made by the Company upon the recommendation of the Committee for applicants who have unusual qualifications.
It is understood that all applicants must successfully pass the Company’s regular employment requirements.
CREDIT FOR PREVIOUS EXPERIENCE
~ At the discretion of the Committee, credit for prior experience in the applicable Trade may be given after evaluation. Review will be made after the completion of the apprentice’s probationary period.
PROBATIONARY PERIOD
~ The first 500 hours of employment for every apprentice shall be a probationary period. During this probationary period the Company may only cancel the apprenticeship agreement with an apprentice after advising the Committee. The registration agencies shall be advised of such cancellations.
The employee will only be permitted to post out of the apprenticeship agreement within this probationary period, provided that he or she has completed at least one
(1)	classroom session. If a classroom session has not been scheduled within the probationary period, the employee may post out of the apprenticeship agreement once he or she has attended one (1) classroom session.
67
HOURS OF WORK
~ Apprentices shall work the same hours and be subject to the same conditions regarding overtime rates as the journeypeople employed by the Company. In case an apprentice is required to work overtime he shall receive credit on the term of apprenticeship for only the actual hours of work. Apprentices may work overtime hours providing that the proper ratio of apprentices to journeypeople established by these standards is maintained.
DISCIPLINE
~ The Committee shall have the authority to recommend discipline and/or cancellation of the apprenticeship agreement of the apprentice to the Company at any time for cause such as:
(1)	Inability to learn
(2)	Unreliability
(3)	Unsatisfactory work
(4)	Lack of interest in his/her work or education
(5)	Improper conduct
(6)	Failure to attend classroom instruction
WAGES
~ Apprentices in each of the Trades covered by these standards shall be paid a progressively increasing schedule of wages as follows:
1st 1,000 hours - not less than 75% of the journeyperson’s wage rate.
2nd 1,000 hours - not less than 80% of the journeyperson’s wage rate.
3rd 1,000 hours - not less than 85% of the journeyperson’s wage rate.
4th 1,000 hours - not less than 85% of the journeyperson’s wage rate.
5th 1,000 hours - not less than 90% of the journeyperson’s wage rate.
6th 1,000 hours - not less than 90% of the journeyperson’s wage rate.
7th 1,000 hours - not less than 95% of the journeyperson’s wage rate.
8th 1,000 hours - not less than 95% of the journeyperson’s wage rate.
~ The apprentice shall receive the same annual improvement factor and all cost of living increases that are accorded all other plant employees, where such contract provisions exist.
~ Hours spent in classroom instruction shall not be considered hours of work in computing overtime.
~ Apprentices who are given credit for previous experience shall be paid, upon
68
receiving such credit, the wage rate for the period to which such credit advances them. This shall not be made retroactive.
~ When an apprentice has completed 8,000 hours of training and after recommendation for his journeyperson’s certificate by the Committee, he is to receive not less than the minimum rate to skilled journeyperson in the Trade to which he has served his apprenticeship provided an opening exists and he is selected for employment as a journeyperson.
ACADEMIC TRAINING
~ Apprentices are required as a condition of apprenticeship to receive and attend classroom instructions at a technical or similar school. Credit for time spent in academic training is given in the calculation of the hours of apprenticeship served and shall be applied against the period total.
The Company shall assume all costs for tuition, books, and other classroom-related costs.
JOINT APPRENTICESHIP COMMITTEE
~ There is hereby established a Joint Apprenticeship Committee. This Committee shall be composed of four (4) members, two (2) representing the Company, and two (2) journeyperson employees representing the Union.
~ The Chairperson shall be the Manager of Apprentices. The Committee shall meet once per month unless otherwise agreed. It shall be the duty of the Committee:
(1)	To see that each prospective apprentice is interviewed and impressed with the responsibilities he/she is about to accept as well as the benefits he/she will receive.
(2)	To accept or reject applicants for apprenticeship subject to final approval by the Human Resources Department of the Company.
(3)	To hear and decide on questions involving apprentices which relate to their apprenticeship.
(4)	To determine whether the apprentice’s scheduled wage increase shall be withheld in the event that he/she is delinquent in his/her progress.
(5)	To offer constructive suggestions for the improvement of training on the job.
(6)	To certify the names of graduate apprentices to the Registration Agencies and recommend that a Certificate of Apprenticeship be awarded upon satisfactory completion of the requirements of apprenticeship established
69
herein. No certificate will be issued by the Registration Agencies unless recommended by the Committee.
(7)	To review the Supervisor’s monthly report on each apprentice.
(8)	In general, to be responsible for the successful operation of the apprenticeship standards in the plant and the successful completion of the apprenticeship by the apprentices under these standards.
MANAGEMENT OF APPRENTICES
~ Apprentices shall be under the general direction of the Manager of Apprentices and under the immediate direction of the Supervisor of the department to which they are assigned. The Manager of Apprentices is authorized to move apprentices from one department to another, in accordance with the pre-determined schedule of work training. Where an apprentice is retained unavoidably on a scheduled work process for a period longer than the maximum time scheduled for such work processes, an explanation shall be sent to the Manager of Apprentices who will place it before the Committee for their review at the next meeting.
~ The Manager of Apprentices or an individual charged with this responsibility in consultation with the Committee, shall prepare adequate record forms to be filled in by the Supervisor under whom the apprentice receives direction, instruction and experience. Supervisors shall make a report at least every thirty (30) days to the Manager of Apprentices on the work and progress of the apprentices under their supervision. These reports shall be submitted to the Committee for review.
APPRENTICESHIP AGREEMENT
~ “Apprenticeship Agreement” shall mean a written agreement between the Company and the person employed as an apprentice, which agreement shall be approved by the Manager of Apprentices and registered with the Registration Agencies.
~ The following shall receive copies of the apprenticeship agreement:
(1)	The Apprentice
(2)	The Company
(3)	The Committee
(4)	The Registration Agencies
(5)	The Skilled Trades Representative of the Local Union
(6)	The National Automobile, Aerospace, Transportation and General Workers Union of Canada (CAW-Canada)
70
CERTIFICATE OF COMPLETION OF APPRENTICESHIP ~ Upon completion of the apprenticeship under these Apprenticeship Standards, the Manager of Apprentices will recommend to the Industrial Training Branch, Nova Scotia Department of Labour, that a certificate, signifying completion of the apprenticeship, be issued to the apprentice. The Apprenticeship Branch, Nova Scotia Department of Labour, will issue no certificates unless recommended by the Committee.
LETTER OF UNDERSTANDING
LOA1
71
Local 4612
CAW
January 5, 2007
Dear Sirs:
This will confirm the Agreement reached during negotiations that employees in the job classification of Fixer shall, upon successful completion of the second year of an Apprentice Millwright Program, be reclassified to the Textile Fixer job classification and paid the applicable job rate. To be eligible for this reclassification, the employee shall provide proof of successful completion of the second (2nd) year level of the Program.
Yours very truly,
Crossley Carpet Mills Limited Human Resources Manager
LETTER OF UNDERSTANDING
LOA2
72
Local 4612
CAW
January 5, 2007
Dear Sirs
1.	Benefit Plan
During 2001, employees shall continue to pay the current premium rate of $48.10 for family coverage (or $18.38 for single coverage), even though the rate should have been readjusted to $59.16 (or $22.76) under the previous premium cost sharing arrangement.
Future premium increases in subsequent years shall be cost shared 50/50 and shall be added to the current rate of $48.10 (or $18.38). Reductions in premium rates shall only be cost shared 50/50 if the premiums decrease below the level they were at when the $48.10 (or $18.38) premium rate was originally set.
2.	Paid Education Leave
The Company will remit to the national office of the National Automobile, Aerospace, Transportation and General Workers Union of Canada (CAW-Canada), by cheque, equal sums of $1,750 on March 1, 2007, March 1, 2008 and March 1, 2009.
3.	Social Justice Fund
The Company will remit to the national office of the National Automobile, Aerospace, Transportation and General Workers Union of Canada (CAW-Canada) $100 for the Social Justice Fund once a year, each year of the Collective Agreement.
3.	Collective Agreement Negotiations
The parties are committed to a timely and efficient handling of Collective Agreement renewal negotiations. In accordance with Article 21.01 renewal notice shall be given and negotiations shall commence no later than sixty (60) days prior to the contract expiry date.
4.	Pension Committee
73
The Company and the Union agree to reactivate the Pension Committee during the duration of this agreement. The Pension Committee shall meet within sixty (60) days of ratification of the collective agreement. Members of this committee agree to serve on the committee for a term consistent with the duration of the collective agreement. Meetings shall be held at least once every six (6) months. Appropriate training and information shall be provided to the committee members.
5.	Benefits Program
This will confirm agreement reached in negotiations that the Benefits Programs are compulsory unless an employee already has health and dental insurance coverage.
6.	Wage Replacement for Union Leave
The Company shall continue the wages and benefits for employees on authorized Union leave and the Company shall invoice the Local Union once a month for repayment.
Representing the Company	Representing the Union
A. Orth
R. Rawlston
M. Palmer
C. Roop
C.	Bryden W. Murray
D.	Cock G. Ash A. Burden D. Andrews
LETTER OF UNDERSTANDING
LOA 3
74
Local 4612
CAW
January 5, 2007
Dear Sirs:
The Company agrees that during the term of this collective agreement there will be no part-time assignments established.
Yours truly,
Crossley Carpet Mills Ltd. Director, Human Resources
LETTER OF UNDERSTANDING
LOA 4
75
Local 4612
CAW
October 9, 2003
Dear Sirs:
Re:	Work Planning Meetings
The Company will meet semi-annually with representatives of the Union to give an update on projected capital plans including purchase and installation of new equipment, significant plant layout changes and building repairs.
CROSSLEY CARPET MILLS LIMITED
Human Resources Manager
76
