CITY OF
PEORIA
COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
AMERICAN FEDERATION OF STATE, COUNTY AND MUNICIPAL
EMPLOYEES, LOCAL 3464 (AFSCME)
Effective Date: January 1,2019
Expiration Date: December 31,2022
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................  1
Employees assigned to the job positions of Emergency Communications Telecommunicator, Computer Operator, Police Information Technician, Police Records Technician I, Police Records Technician II, and Administrative Specialists assigned to CID constitute a group of employees termed “shift workers”. Shift workers shall observe holidays on the actual day of the holiday. All other employees will observe holidays on the national recognized day. If a holiday falls on Saturday, it will be observed Friday, and if the holiday falls on Sunday, it will be observed on Monday.
SECTION 14.2 - HOLIDAY BENEFITS ELIGIBILITY: To be eligible for holiday benefits, an employee must work his full last regularly scheduled day before and his first full regularly scheduled day after the holiday, unless he is on vacation, sick leave or other approved leave with pay or is excused by his supervisor, with or without pay.
SECTION 14.3 - TIME-OFF/COMPENSATION - SHIFT WORKERS: Shift workers are scheduled on a 365-day basis and are therefore required to work many holidays. The Employer, wherever practical, will reduce its staffing requirements in an attempt to schedule additional persons off work on the actual holiday.
20
(a)	A shift worker whose regularly scheduled day off coincides with the holiday shall either, at the employer's option:
-	select a different day off work, without loss of pay, or
-	be given one day of extra compensation;
(b)	A shift worker who is scheduled to work on the holiday:
-	may be offered time off without loss of pay, or
-	will be paid time and one half for all actual hours worked, and - will be paid double time for all hours in excess of 8 hours, and
-	will receive an additional day of pay.
(c)	During each year, instead of additional days of pay, each shift worker may, at their own option, request that up to two holidays be observed as time off work on some other day in the year. In such cases, the employee working on that holiday will receive holiday overtime rates but will reserve the "holiday pay" to cover the other day off work without loss of pay. If the option to have time off is selected but not scheduled by the end of the year, it shall be compensated through the payroll system, and not carried forward to the next year.
SECTION 14.4 - TIME OFF/COMPENSATION - REGULAR FULL TIME EMPLOYEES: All regular full-time employees shall be allowed off work, without loss of pay, for each holiday. If an employee is required to work on the holiday, they will either receive an additional day of extra compensation or scheduled for a different day off work without loss of pay. All work on a holiday is paid at a rate of time and one half.
SECTION 14.5 - TIME OFF/COMPENSATION - REGULAR PART TIME EMPLOYEES: All regular part time employees shall have time off work with pro-rated wage for the day based on their regular number of scheduled hours per week divided by 40.
SECTION 14.6 - SCHEDULING: The current practice of determining department needs and the scheduling' of holidays shall remain in effect during the term of this agreement.
ARTICLE 15
PERSONAL DAYS
SECTION 15.1 - ACCRUAL: Employees with less than five (5) years of service shall accrue 2.67 hours per month to be used for personal reasons. Employees with five (5) or more years of service shall accrue 3.33 hours per month to be used for personal reasons.
SECTION 15.2 - USE: The use of time off in observance of a personal day is subject to the reasonable scheduling'needs of the employee's department Employees shall request the use of personal time off in advance of the day to be observed. The employer shall not require an employee to give a reason as a condition for approving the use, nor will approval be arbitrarily withheld. If personal time off is approved, then later the employer's needs change, the employee may be asked to reschedule their personal time, but may not be required, coerced or compelled to reschedule time off.
Personal time, if not used in the year accrued, may be carried over to the next year only if the employee schedules and uses it in January or February of the next year, and if not used, then it will be lost and no extra compensation paid.
SECTION 15.3 - PART-TIME EMPLOYEES: All regular part-time employees shall be -allowed time off work with pro-rated accrual based on the following formula:
Number of hours scheduled X 2.67 (1-4 years) or
40	3.33 (5+ years)
21
ARTICLE 16 VACATIONS
SECTION 16.1	- ACCRUALS: Full time employees shall accrue vacation year by applying the accrual rate listed opposite the years of service completed year as shown in the following schedule:
* Accrual Rate (Hrs/Mo)
Completed Years of Service
0 thru 4 years	6.67
5	7.34
6	8.00
7	8.67
8	9.34
9	10.00
10	10.67
11	11.34
12	12.00
13	12.67
14 or more	13.34
* Accrual rates will be increased on January 1st of the year in which the employee attains the years of service necessary for a change in accrual benefits.
If an employee begins service prior to the 15th of the month, he will be given vacation credit for the full month. Those new employees who have not earned vacation time entitling them to two weeks’ vacation may be allowed two weeks, but they will be compensated only for the vacation credit earned in accordance with the provisions of this Article.
Employees shall accrue vacation leave on a monthly basis. They shall not accrue vacation leave, however, in any month in which they are absent for the entire calendar month without leave, on a leave of absence without pay. Vacation will continue to accrue for the first six (6) months when an employee is off the job due to an on the job injury, and will begin again when the employee returns to work.
All regular part-time employees shall be allowed time off from work with pro-rated accrual based on the following formula:
Number of hours scheduled X Current year accrual rate
40
SECTION 16.2	- VACATION SCHEDULING: Current practice pertaining to scheduling of vacations shall remain in effect during the term of this Agreement.
SECTION 16.3 - SEPARATION: Employees who resign, retire, or are otherwise permanently separated from the service of the City, shall receive payment for all of their accumulated vacation leave hours upon their separation from employment with the City. In the event of an employee's death, this payment shall go to the employee's estate.
The amount of this payment for these accumulated vacation leave hours shall be calculated based upon the employee's rate of pay in effect for his regular position on the last day of his employment.
22
SECTION 16.4 - CARRY OVER: Vacation must ordinarily be taken the year following its accrual. If vacation time has been scheduled and approved, but is later denied, the employee shall be entitled to add the denied vacation time to the cany over accumulation for that year, or to be paid for the amount of time denied, at the option of the employee.
The carry-over of accruals of five (5) days or less to the following year shall be automatic. There shall be no carry-over of vacation time in excess of five (5) days.
SECTION 16.5 - ADVANCE DEPOSIT: Requests to receive advance deposits for vacation purposes must be approved by the employee’s Department Head and must be submitted to the City thirty (30) days prior to the scheduled payday on which the deposit is to be issued. A request for advance deposit must be for a minimum of one (1) week vacation.
ARTICLE 17 SICK LEAVE
SECTION 17.1 - ACCRUAL: Full time employees shall accrue sick leave on a basis of 6.67 hours per month. They shall not accrue sick leave, however, for any full month of absence due to a leave without pay, or suspension. They shall accrue sick leave, however, during the first six (6) months when an employee is off the job due to an on the job injury, and will begin again when the employee returns to work.
Employees shall be allowed to accumulate sick leave, without limit, for use as sick leave.
SECTION 17.2 - USE: Employees shall be allowed sick leave when they are suffering from a non-work-related illness, injury, disability, or appointments with doctors, dentists or other medical practitioners. An employee may also use sick leave for absences necessitated by illness, injury, or exposure to contagious disease by a member of his immediate family.
Immediate family is defined as parents or step-parents, spouse or domestic partner, children (including step children and current foster children), grandchildren, grandparents, brothers and sisters of the employee and the parents of the employee's spouse. Presence of the employee must be actually and immediately required for bona fide serious circumstances or emergencies as reasonably determined by the City and absence from duty shall not exceed the period of actual need. Sick leave, disability leave, and injury leave are not to be taken concurrently; only one of the three types may be taken at any one time.
SECTION 17.3 - ELIGIBILITY FOR PAY: In order to get sick leave with pay, each employee covered by this agreement agrees to (1) report promptly to the department or division head or his designee the reason for the absence; (2) to keep the department or division head informed of the condition; (3) to use sick leave only for sickness, injury or disability of the employee or his family as stated above.
SECTION 17.4 - CERTIFICATION: If the City has reasonable grounds to believe that sick leave is being abused, it may at its discretion, require any employee requesting paid sick leave to furnish substantiating evidence or a statement from their attending physician certifying that absence from work was required due to medical reasons. Any employee who is sick three (3) consecutive work days, shall be required to secure and submit a physician's release certifying that he is fit to return to work if requested. This release must be submitted to the employee's department head upon return to work.
The City shall have the right, at its discretion, to verify the report of employees or the attending physician concerning the illness or disability of an employee, and to require the employee to be examined, at the City's expense, by a physician selected by the City to determine the nature and extent of the illness or disability.
23
SECTION 17.5	- ABUSE OR EXCESSIVE USE OF SICK LEAVE: It is understood that the abuse of sick leave shall constitute just cause for progressive disciplinary action, up to and including discharge. In this regard, it is both the responsibility as well as the intent of the City to take such corrective action.
Sick leave will not be granted to an employee for the purpose of being compensated for employment elsewhere. Employees who engage in employment elsewhere during such leaves will be terminated by the City.
SECTION 17.6	-ELIGIBILITY FOR ANNUAL GOOD ATTENDANCE INCENTIVE: Effective January 1, 2011 a non-probationary employee hired after December 31, 2000 shall be eligible for good attendance incentive payments based upon the number of sick leave hours that the employee used during the previous calendar year. In addition, an employee hired before January 1, 2001 shall be eligible to opt into the annual incentive plan as described in paragraph B of this Section.
An employee whose sick leave usage qualifies them shall receive attendance incentive payments into their RHS Account based upon the number of sick leave hours used during the previous calendar year. Payments shall be made according to the following schedule:
Sick leave hours used in previous Good Attendance Incentive calendar year:
0-8 HOURS USED	40 hours paid
8.01 -16 hours used	32 hours paid
16.01-24 hours used	24 hours paid
24.01 - 32 hours used	16 hours paid
32.01 or more hours used	0 hours paid
In addition to the above payments made into the employee's RHS account, any sick leave hours accrued during the calendar year which are unused or not paid into the employee's RHS Account shall be added to the employee's accrued sick leave bank up to the limits prescribed in Section 17.8 (Good Attendance Career Buy Back Plan).
Sick Leave donated in accordance with Section 17.9 shall not be considered as “sick leave hours used” by the employee donating such leave in the determination of the employee's appropriate Good Attendance Incentive. The hours in the donating employee's sick leave balance must equal or exceed the Good Attendance Incentive in order for payment to be made.
An employee hired before January 1, 2001 shall have the option to remain under the existing Career Buyout Plan in Section 17.7, or to opt into the Annual Good Attendance Incentive Plan. Such employee who opts into the Annual Good Attendance Plan shall receive the annual incentive payments for which he is eligible and shall be eligible for the Good Attendance Career incentive described in Section 17.8. Such option into the Annual Good Attendance Incentive Plan or determination to remain in the existing Career Buyout Plan shall be irrevocable. An employee who does not opt into the Annual Good Attendance Incentive Plan shall receive the Career incentive payments described in Section 17.7.
SECTION17.7	- PAYMENT FOR UNUSED SICK LEAVE: Employees who complete probation and are separated for any reason will be compensated for unused sick leave upon separation on the following basis:
Effective January 1, 2011 the option to leave sick leave pay with the City in a non-taxable fund for the payment of retiree health insurance premiums shall be discontinued. Unused sick leave pay shall be made in accordance with paragraph 2 of this Section.
24
1.	For employees who are not retiring, retiring on disability or who have not vested in a pension plan
at the time of separation, and who did not elect their payment for unused sick leave shall be as provided for in paragraph 2.
2.	Payments as provided for below will be made upon the actual sick leave balance up to the employee's maximum pay out accumulation and shall be paid on the following basis:
1-25 days-20%	51-75 days-60%
25-50 days-40%	76 and up-80%
The amount of payment for unused sick leave for employees hired prior to 4/1/80 will be computed at the above percentage at their final salary. Payment for employees hired after 4/1/80 will be computed as a percentage of average career salary.
Maximum payout accumulations shall be made for: all hours over 960 hours shall be compensated at sixty (60%) and paid by the Employer to the employee's RHS account.
The employer will continue to make employees aware of the employees’ right to apply to the Illinois Municipal Retirement Fund (IMRF) for the granting of retirement service credits for all sick leave for which the employee was not compensated for at the time of retirement. It is understood that the rules for granting such credits are administered by IMRF and not the City.
SECTION 17.8	- GOOD ATTENDANCE CAREER BUYBACK PLAN
Employees covered by or participating in this Plan may accumulate up to 607 hours for buy back purposes. Payment for unused sick leave hours up to the maximum allowed shall be made on the following schedule:
1-125 hours	20%
126 —255 hours	40%
256-380 hours	60%
381-607 hours	80%
The amount of payment for unused sick leave for employees hired prior to 4/1/80 will be computed at the above percentage at their final salary. Payment for employees hired after 4/1/80 will be computed as a percentage of average career salary.
All hours accumulated by an employee over 607 hours shall be compensated at sixty (60%) and paid by the Employer into the employee's RHS account.
An employee hired before January 1, 2001 who has more than 607 hours unused sick leave on January 1, 2011 and who opts for the Annual Good Attendance Incentive Plan shall have the option to select the Career Buy Back Plan in Section 17.7 or the Good Attendance Career Buyback Plan. Such option shall be irrevocable.
SECTION 17.9 - SICK LEAVE DONATION: An employee in the bargaining unit may donate sick leave to another employee in the bargaining unit who has exhausted all paid vacation, personal and sick leave and is in documented need of sick leave due to a serious health condition as defined by the Family and Medical Leave Act (FMLA) of 1993, including pregnancy, maternity/patemity related absences or immediate family illness or injury where the employee’s presence is required. The paid leave time will be valued at the donating employee's current rate of pay, and will then be converted to the appropriate amount of time based on the donee's current hourly rate of pay (i.e. one hour for one hour).
25
An employee who has exhausted all paid leave may request donated sick leave at any time for a documented period of sick leave. However, donated sick leave will not be retroactive and will only be applicable from the date of the request or the date that paid leave was exhausted, whichever occurs later, and must be made prior to the employee's return to work from sick leave. In the event that an employee is medically unable to request donated sick leave, such request may be made in the employee's behalf by a coworker or a member of the employee's immediate family.
Donated sick leave for an employee will be applied and deducted on a rotating basis from the accrued sick leave balances of donors. A donor may rescind his donated sick leave authorization at any time prior to its deduction from his accrued sick leave balance.
Donated Sick Leave Time shall be permitted up to twelve (12) months after the employee has exhausted all of his paid leave.
Sick Leave shall not be donated to another employee who is off work due to work-related injury or illness.
ARTICLE 18
OTHER PAID LEAVE
SECTION 18.1 - JURY DUTY: City employees who have been called for jury duty will be paid their regular wages during the term of their service on the jury. To be eligible for pay, the employee must give the City advance notice of their intended absence. If a person misses work as a result of jury service, they must turn over to the City Treasurer all monies received from the court (excluding travel pay).
SECTION 18.2 - VOTING TIME: An employee who is eligible to vote in primary and general elections and who is also scheduled to work during all the hours the polls are open, shall be granted time to vote with pay. Time off shall be reasonable considering travel time, ballot length, etc., but not to exceed two hours.
SECTION 18.3 -PUBLIC SERVICE ORGANIZATIONS AND CHARITABLE WORK: Employees who belong to organizations that have as their purpose to promote public service to the benefit of the community of Peoria as a whole, will be allowed reasonable time off to attend their regular monthly meetings. This shall also include time spent in donating blood to the Red Cross. Employees wanting time off to participate in their organizations fund raising or charitable activities must do so on their own time.
SECTION 18.4 - DUTY INJURY LEAVE: Duty injury Leave with Pay: Employees who are off work due to a work-related illness, injury or disability shall be allowed a paid duty injury leave at full pay of up to three (3) calendar days per year. At the conclusion of this 3-day leave period, they shall be eligible to receive workers’ compensation pay, in the manner and to the extent such is provided and required by applicable law.
It is the responsibility of all employee requesting paid duty injury leave to properly notify or cause notification to be made to their supervisor as soon as is reasonably possible, and to complete or cause to be completed any required duty injury and/or accident report forms.
If is understood and agreed by the City and the Union that the duty injury leave period shall not commence until the start of the next regularly scheduled work day immediately following the work day during which the duty injury occurred. Furthermore, and in this same regard, when employees who suffer duty-related injuries are authorized to leave work because of such injuries, they shall nonetheless, receive their regular pay and benefits for that full work day.
Duty Injury Leave Certification and Approval: All employees requesting a paid duty injury leave shall be required to obtain and submit a statement from a personal physician confirming the nature and extent of their work
26
connected illness, injury, or disability, certifying that their absence from work is required because of the illness, injury, or disability, and indicating whether or not and to what extent they could return to work on at least a limited duty basis.
The City shall have the right, at its discretion, to verify the report of the attending physician concerning the work connected illness, injury or disability of an employee, and to require the employee to be examined, at the City's expense, by a physician selected by the City to determine the nature and extent of the illness, injury or disability.
The decision of the City and benefits concerning workers compensation may be appealed by the employee in accordance with applicable law.
Furthermore, if either this physician or the employee's physician certifies that the employee is capable of working on at least a limited duty basis, then the City shall have the right to require that the employee return to work on a limited duty basis. Regular employees shall not be displaced due to light duty assignments.
Duty Injury Release: The City shall have the right, at its discretion, to require any employee on duty injury leave to obtain and submit a physician's release certifying that he is fit to return to work and perform all the duties of his position. This release, when required by the City, must be submitted to and approved by the Human Resources Director or his designee before the employee will be permitted to return to work.
Furthermore, the City may require, at is discretion and at its cost, that an employee take a medical physical in conjunction with the above duty injury leave release procedure. Depending upon the results of this medical physical, the City may approve or deny the employee's request to return to work.
SECTION 18.5 - MILITARY LEAVE: Eligible employees may receive approved time off for military leave (including training when applicable) in accordance with the applicable state, federal and local laws. Employees are required to comply with all legally required notice obligations and the City will comply with all legally required obligations regarding approved time off, pay, benefits, seniority and related privileges.
SECTION 18.6 - BEREAVEMENT LEAVE: All permanent full-time regular employees shall be eligible for up to three days paid bereavement leave in the event of a death of a member of the employee's immediate family. Immediate family is defined as being the spouse or civil union partner, child, parent, grandparent (including great grandparent), grandchild, brother (including half-brother and step-brother) and sister (including half-sister and step-sister) of the employee; and the child, parent, grandparent, grandchild, brother and sister of the spouse.
For the purpose of bereavement, child is further defined to include a legally adopted child, step-child, current foster child, or child for whom the employee is the legal guardian.
Should the employee have a legal guardian and the employee's parents are not living, an employee may request replacement of the parents by the legal guardian. Under those circumstances, the legal guardian will be considered immediate family for bereavement leave purposes.
If additional time off is needed, the employee's Department Head may approve the employee's use of accrued vacation and/or personal leave. Upon request in the event of suspected misuse of this benefit, the employee will provide substantiating documentation of the need for the leave such as attendance at service.
SECTION 18.7 - BENEFITS WHILE ON PAID LEAVE: All benefits will accrue while an employee is on a leave with pay except as provided otherwise in Article 18 and Article 19 (after an employee is on leave in excess of 6 months).
27
ARTICLE 19 PAID LEAVE
SECTION 19.1 - LEAVE OF ABSENCE: The City Manager may, at his discretion, grant a leave of absence, not to exceed six (6) months, to any bargaining unit employee for good and sufficient reason. Such leaves may be extended for good cause by the Employer for an additional six (6) month period. Seniority shall not accumulate beyond the initial six (6) month leave. No benefits will accrue for any month the employee is off work all month on an unpaid leave and the employee must pay the appropriate health plan contribution rate for each month they perform no work.
SECTION 19.2 - ILLNESS OR INJURY LEAVE: Employees who have utilized all their accumulated sick leave days and are unable to report to or back to work because of the start of or continuance of their sickness or injury, including pregnancy related disability, shall apply for an unpaid disability leave using the Unpaid Illness or Injury Leave Form provided by the Employer. The Employer will not arbitrarily deny such leave request.
The Unpaid Illness or Injury Leave Form shall set out the nature of the illness or injury and the approximate length of time needed for leave. The employee shall provide written verification by a person licensed under the Illinois Medical Practice Act or under similar laws of Illinois for all leaves requested or continuing after the employee has at any time during employment with the City used two (2) days as sick without pay, consecutive or not. Such verification shall be provided by the attending physician and shall show the diagnosis, prognosis and expected duration of the disability. Such verification shall be made no less often than every thirty (30) days during a period of disability unless the nature of the illness precludes the need for such frequency.
If an employee fails to request an unpaid illness or injury leave and provide the medical certification if required, unless the condition of the employee makes it impractical to do so, the time off will be charged as absent without leave (AX) and the employee may be subject to discipline for such absence. No leave will be approved until requested and the appropriate documentation provided. For unforeseen absences of three days or less, the information will be provided upon return to work. For absences longer than three days, the employee may request that the form be mailed to them for completion.
For the purposes of granting, denying, or continuing illness or injury leaves, if the Employer has reason to believe the employee is able or unable to perform his regularly assigned duties and the employee's physician certifies him as being able or unable to report back to work, the Employer may require the employee to be examined by the City Physician. If the two physicians disagree as to the ability or inability of the employee to return to work or the nature or extent of any restrictions, the two physicians shall select an impartial third physician whose decision shall be conclusive. Such examination shall be paid for by the Employer.
Seniority shall not accumulate beyond the initial six (6) month leave. The Employer must pay the appropriate health plan contribution rate for each of the first six (6) months the employee performs no work, but no other benefits will accrue for any month the employee is off work all month on illness or injury leave.
SECTION 19.3 - WORKERS’ COMPENSATION PAY: Upon the expiration of the maximum duty injury leave period, employees shall be eligible to receive workers’ compensation pay, in the manner and to the extent such is provided and required by applicable law. The terms, Conditions, procedures and requirements set forth concerning "Duty Injury Leave Certification and Approval" and "Duty Injury Leave Release", shall also apply with respect to requests and claims for workers compensation pay. Benefits while on workers compensation leave shall accrue for the first six (6) months only.
SECTION 19.4 - EMPLOYEE RIGHTS AFTER LEAVE: When an employee returns from any leave of absence permitted by this Agreement within two (2) years, the employer shall return the employee to the same or similar position in the same or similar classification in which the employee was incumbent prior to the
28
commencement of such leave, seniority permitting. If the employee does not have enough seniority to regain his former position, the layoff provision of this Agreement shall apply.
Persons returning from workers compensation leave, with or without pay, will be returned to their former position.
SECTION 19.5 - FAMILY MEDICAL LEAVE ACT: The City and the Union agree to work together to comply with all Federal regulations governing Family and Medical Leave. Eligible employees will be entitled to twelve weeks of Family and Medical Leave per twelve-month period for covered reasons. All aspects of the leave will be governed by the Federal Regulations unless mutually agreed otherwise.
For purposes of administration, the year period shall be a rolling twelve-month period. All time off taken by an employee shall be counted towards the required twelve weeks of Family and Medical Leave if it is for one of the covered areas. Employees shall be required to use all applicable accrued leave time prior to going on unpaid status (i.e. - all sick leave must be exhausted prior to taking FMLA unpaid leave for serious illness and vacation and personal time must be exhausted prior to taking FMLA unpaid leave for other allowable purposed). This paragraph shall not be interpreted to prohibit the City Manager in his discretion from granting leaves of absence under Section 19.1 with or without requiring the use of accrued leave time. Benefits shall not accrue for any month the employee is on unpaid status the entire month.
Generally, an employee must give at least 30 days advance notice of the need to take FMLA leave to Human Resources when he or she knows about the need for the leave in advance and it is possible and practical to do so.
ARTICLE 20.
HOURS OF WORK
SECTION 20.1 - GENERAL PROVISIONS: The normal work week for full time employees shall be forty (40) hours. A normal work day for full time employees shall consist of eight (8) hours within a 24 hours period for employees normally scheduled to work five (5) days per week; and ten (10) consecutive hours within a 24-hour period for employees normally scheduled to work four (4) days per week. Work days shall be scheduled consecutively. Work schedules shall normally provide for the work day to be broken by an unpaid meal period of not less than thirty (30) minutes and no more than one (1) hour. Employees shall have the right to leave the work site during such unpaid lunch periods.
Work schedules for persons assigned to positions which are staffed on a 24-hour basis shall provide for the work day to be broken by a paid meal period of not less than twenty (20) minutes. Employees who are provided a paid lunch break, must secure the supervisors permission to leave the work site.
Each employee may have a rest break in each half of the work shift. The employer will continue the departmental practices regarding break/rest periods. The employer shall also make reasonable efforts to provide suitable break and lunch areas at each job location.
SECTION 20.2 - EXTRA HOURS: Employees shall work extra hours when authorized and directed, and extra hours shall be allocated as evenly as possible among the employees qualified to do the work. All employees required to work overtime shall receive either pay or compensatory time, at the applicable rate.
SECTION 20.3 - CALL BACK PAY: Any employee called back to work outside his/her shift, shall be compensated (pay or compensatory time) at the applicable rate for a minimum of two hours. This provision shall not include time which is consecutive with their regular work shift.
29
SECTION 20.4 - REPORTING PAY: Any employee who is scheduled to work overtime and does report to work, but whose work is not required or available to him/her, shall be excused from duty and paid at the applicable rate for (2) hours work, or the number of hours actually worked, whichever is greater.
SECTION 20.5 - OVERTIME RATES: All bargaining unit employees will be compensated for extra work at base rate (straight hour for hour pay or comp time) or at overtime rate (time and one half of comp time or pay) based on the following rules and definitions.
(a)	Time and one-half rate shall be paid to all employees, regardless of classification, required to work
extra hours in a declared emergency by the City Manager.
(b)	Time and one-half rate shall be paid to all employees required to work on a holiday.
(c)	Emergency Communications Telecommunicators, Police Records Technicians, Police Information Technicians, Computer Operators and Administrative Specialists assigned to CH) in the Police Department who are ordered into work by the mandatory overtime rules, shall be compensated at the time and one-half rate, and regardless of total hours worked in a week. Overtime rates shall be discontinued at the beginning of the individual's regular work day.
(d)	When regular and extra hours actually worked total more than 40 hours in any one week, the hours over 40 will be compensated for at the time and one-half rate. Paid vacation, personal, and holiday hours count as time worked in calculating 40-hour standard.
(e)	Excluding shift workers, as in (c) above, overtime may be in the form of compensatory time. After
accumulating 60 hours of compensatory time, the employee who is asked to work additional overtime may elect to be compensated by additional comp time or by cash. The City reserves the right to pay off accumulated compensation at any time.
(f)	The time and one-half rate is 1.5 multiplied by the employee's hourly rate.
SECTION 20.6 - STANDBY: Any employee who is required to standby for a one week period, will receive one hundred seventy-five dollars ($175.00) per week for the 7-day period they are required to be on standby. When called to work from standby, they will receive 2 hours minimum call-in pay at the applicable rate. Standby duties and pay shall be rotated weekly among bargaining unit employees qualified to do the work.
Emergency Communications Telecommunicators will receive twenty-seven dollars and fifty cents ($27.50) per day when required to be on standby. Two Emergency Communications Telecommunicators (one primary and one backup) will be on standby each day. When called to work from standby, they will receive 2 hours minimum call-in pay at the applicable rate. Operating procedures for Emergency Communications Telecommunicators standby have been agreed between the parties and will be incorporated into the standard operating procedures of the Emergency Communications Center.
SECTION 20.7 - COMPENSATORY TIME: Compensatory time will be earned at the applicable rate each hour worked in excess of 40 in a week and banked to a maximum of 240 hours. If the banked balance should ever exceed the 240-hour maximum, the employee shall receive pay for the excess until the balance is restored to 240 hours. Compensatory time shall be authorized by the supervisor and recorded on City time sheets. City records will be the official document to determine employee's actual compensatory time balance.
SECTION 20.8 - PYRAMIDING OF HOURS: There shall be no pyramiding or duplicating of overtime provisions. Hours compensated under one overtime provision shall be excluded from any other overtime provision. When two or more provisions requiring the compensation of overtime rates are applicable, the single provision most favorable to the employee shall apply.
SECTION 20.9 - TIME TRADING: Emergency Communications Telecommunicators, Police Records Technicians, Administrative Specialists assigned to CID in the Police Department, Police Information Technicians and Computer Operators may trade time with other employees of the same class specification, 30
provided that each has completed probation and is qualified to perform the duties of the other, subject to the following:
(a)	The trading of time is done voluntarily by the employees and not at the request of the Employer.
(b)	The trade is not made for reasons related to the Employer's business operations; but is due to the employee's desire or need to attend to a personal matter.
(c)	The minimum traded time is fifteen (15) minutes.
(d)	The time-trade must be in writing on the request form.
(e)	All trading is subject to the reasonable approval of the supervisor, provided that any requested trade which would result in the employee being absent from their regularly scheduled work shifts for more than 80 hours in a thirty-day period or more than 16 consecutive calendar days, must be approved by the appropriate Department Head or their designee.
(f)	Must be approved the workday before, or with approval of the appropriate supervisors.
(g)	(Trading time shall not cost the City overtime.
Repayment of trades shall be by actual working for one another and shall not be in cash. Repayment shall be the responsibility of the individual employees, and not the department.
SECTION 20.10 - SCHEDULING PRACTICES: Existing scheduling practices with respect to the length of the normal work week, starting and quitting times, lunch periods, days off, shifts and overtime distribution shall continue during the term of this Agreement, except as provided in this Section 20.10. Hereafter where changes in schedules affecting bargaining unit employees are warranted by operational need, the Employer shall notify the Union and the employees at least five (5) working days in advance. Disputes over such changes being made for operational needs shall be submitted to Step 2 of the grievance procedure to determine if the Employer’s change(s) are reasonable. If emergency situations so dictate, temporary work schedule changes may be implemented by the employer pending final resolution of the dispute. Changes for reasons other than operational needs may be made only through the negotiation process.
When permanent changes in shift or days of assignments are made, employees shall be entitled to exercise seniority to retain their shift assignments. A permanent change in an employee's assignment shall be made effective on the first day of the employee's new work week. According to the current practice, once each year, employees within a work location shall have an opportunity to exercise seniority for shift assignments or days off within the work location.
ARTICLE 21 INSURANCE
SECTION 21.1 - GROUP HOSPITALIZATION AND MAJOR MEDICAL: The subject of health insurance has been deferred to the Joint Labor-Management Health Care Committee.
In the event the Joint Labor-Management Health Care Committee ceases to function, either party may serve upon the other a request to bargain, and the parties shall then promptly commence bargaining over the issue of health insurance (ARTICLE 21). If after bargaining in good faith over the issue(s), the parties are unable to reach agreement, the impasse procedures of the Act shall apply.
ARTICLE 22 HEALTH & SAFETY
SECTION 22.1 - TREATMENT COSTS: Employees injured or exposed to illness during their work hours and the performance of their duty shall be provided with all necessary medical treatment as per the Illinois Worker Compensation Act.
31
SECTION 22.2 - NOTICE OF EXPOSURE: The City shall notify all employees immediately upon discovery that they may have been exposed to a contagious disease or illness during their hours of work and the performance of their duties. The City shall take appropriate counter-measures for the protection of employees and their families in such cases.
If an employee is exposed to blood or other potentially infectious materials, the employee shall:
1.	Notify his supervisor immediately.
2.	Obtain medical treatment, if desired.
3.	Complete the Peoria Hospital Communicable Disease Incident Form.
SECTION 22.3 - EMPLOYEE’S RIGHT TO KNOW ACT: The Employer will comply with State and Federal legislation regarding the employees’ rights to obtain information regarding toxic substances in the work place. Inquiries shall be directed to the Human Resources Department in writing.
ARTICLE 23
LIFE INSURANCE
SECTION 23.1 - GROUP TERM LIFE INSURANCE COVERAGE: During the term of this Agreement, the city shall provide each full-time employee with a paid twenty thousand-dollar ($20,000) group term life insurance policy.
SECTION 23.2 - RIGHT TO SELECT CARRIERS: The City reserves the right, at its sole discretion, to select the insurance company through which such group term life insurance policy is to be issued, and to change this insurance carrier.
In this same regard, the City also reserves the right, at its sole discretion, to provide such group term life insurance benefits through its own self-insurance program.
When the City's group term life insurance benefit is provided through an insurance company, the benefit shall be subject to the provisions of the policy between the City and the insurance carrier.
ARTICLE 24 MISCELLANEOUS PROVISIONS
SECTION 24.1 - ACCEPTANCE OF GIFTS: The parties are committed to compliance with the City’s Gift Ban ordinance and other legal obligations which, among other things, prevents a City employee from receiving a gift or favor(s) (valued in excess of $ 100). Additionally, no gift or benefit of any amount or value may be accepted by a City employee which is intended to influence the employee in the performance of his/her duties, or which could create a potential or actual conflict to the employee’s employment with the City.
SECTION 24.2 - DEFAULT ON INSURANCE PREMIUMS: All insurance premiums which are the sole responsibility of any current or retired employee due the City must be submitted on a timely basis. Unless previous arrangements are made and approved by the City, failure to pay such premiums may result in termination of coverage without liability to the City. Any cancellation of coverage shall be preceded by a 30-day notice of cancellation.
SECTION 24.3 - DRIVER'S LICENSE: Employees who are assigned to jobs which require a valid driver’s license will be required to periodically prove they still possess such license. Said employee's failure to inform the City of a suspended and/or revoked license may result in termination.
32
SECTION 24.4 - SERVICE OF NOTICES: Notices hereunder shall be deemed to have been adequately given if sent by email communication or served by registered mail to the person’s names below at the address indicated, unless otherwise notified in writing:
NOTICE TO THE UNION SHALL BE ADDRESSED TO:
President
