Cornell University
ILR School
BLS Contract Collection
Title: Baltimore County Administration and Baltimore County Federation of Public Employees (FPE), American Federation of Teachers (AFT), AFL-CIO, Local 4883 (2004) (MOA)
K#: 820866
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
MEMORANDUM OF UNDERSTANDING
BETWEEN THE BALTIMORE COUNTY ADMINISTRATION
AND THE
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES FPE/AFT, AFL-CIO, LOCAL #4883
JULY 1, 2004- JUNE 30,2005
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES AFT/FPE, AFL-CIO, LOCAL #4883
TABLE OF CONTENTS
ARTICLE	PAGE
(a)	Grant of Leave. An employee with one (1) or more years of seniority can request an unearned sick leave extension of 210/240 hours maximum during a single year. This 210/240 hour extension will not be granted until the employee has used all earned and anticipated sick, vacation, personal leave and compensatory time. Under unusual circumstances, if approved by the Administrative Officer and Director of Personnel, an employee can request an advance of unearned sick leave beyond the limits as prescribed by this rule. An employee with less than one (1) year seniority can receive an extension only on an exception basis, subject to the approval of the Director of Personnel. The employee will first use all accrued sick, vacation, personal leave and compensatory time and, in addition, may be granted the employee's anticipated balance before the extension is granted. A probationary employee cannot receive unearned sick leave extensions, but may, under certain circumstances, be granted the employee's anticipated balance while on probation. Sick leave extension is granted for one (1) physician-certified illness or injury only. Any balance of the total amount granted which is unused returns to the County and a subsequent request for unearned sick leave must be processed as a new extension, subject to the 210/240 hour maximum annually.
25
(b)	Reimbursement of Leave. Ail unearned sick leave granted must be "paid back" to the County when the employee returns. An employee cannot use paid sick leave until the negative balance is erased. If necessary, an employee with a negative sick leave balance can request a second unearned leave extension in a subsequent year. Such an extension, up to a maximum total negative balance of 210/240 hours, must also be "paid back" with earned sick leave time. If an employee terminates while still carrying a negative sick leave balance, the unearned leave extension and any anticipated leave used must be paid back to the County either in cash, as a deduction from the final paycheck or from the employee's retirement system account.
Section 15.8	- Overtime Computation. All hours for which an employee receives paid sick leave shall be considered hours worked for the purpose of computing overtime.
Section 15.9 - Family Illness. An employee may use up to 35/40 hours of sick leave for illness in the immediate family. With the approval of the Director of Personnel, additional sick leave may be used for illness in the immediate family. Immediate family is defined for the purpose of this sub-section as the spouse, child, legal dependent, or parent of the employee. The employee is required to submit a statement to the employee’s supervisor stating the relationship of the ill member of the immediate family, the nature of the illness, and the necessity for assisting the ill member of the immediate family.
ARTICLE 16	- LEAVES OF ABSENCE AND OTHER LEAVES
Section 16.1 - Leaves of Absence.
(a)	Request for Leave. The Director of Personnel may approve leaves of absence without pay for periods of up to one (1) year. A request for a leave of absence without pay shall be submitted in writing to the Director of Personnel and state the reason the leave of absence is being requested and the approximate length of time off the employee desires. If approved, authorization for a leave of absence shall be furnished to the employee in writing. An employee does not earn sick leave or vacation leave while on an unpaid leave of absence. An employee who accepts other employment while on a leave of absence shall automatically be terminated unless such other employment has been approved, in writing, by the Director of Personnel. During this leave, employees’may continue participation in their health care and life insurance packages by assuming full premium costs.
(b)	Return from Leave of Absence. An employee who returns from a leave of absence of more than six (6) months or from medical leave of any duration must be examined and certified by the Employee Health Clinic before returning to work. An employee who wishes to return from a leave of absence may be reinstated to the employee's former position if it is vacant, or placed on a certification list for a comparable position whenever a vacancy occurs.
26
Section 16.2 - Bereavement Leave. Four (4) days absence without loss of pay shall be permitted for the death of a parent, stepparent, child, stepchild, brother, sister or spouse. Three (3) days absence without loss of pay shall be permitted for the death of a grandparent, spouse’s grandparent, grandchild, mother-in-law or father-in-law. One (1) day absence without loss of pay shall be permitted for the death of an aunt, uncle, brother-in-law, sister-in-law, stepbrother, stepsister, son-in-law or daughter-in-law; provided that one (1) day additional leave with pay may be granted, at the discretion of the Agency Head or Bureau Chief, when extensive travel is involved. Bereavement leave days must be used within ten calendar days of the date of death. Pre-scheduled vacation, sick, personal or compensatory leave may be changed to bereavement leave without charge against the employee’s leave balance. Upon request by the Director of Personnel, the employee shall offer valid proof of relationship and date of death.
Section 16.3 - Jury Duty. Employees who are required to perform jury service shall be paid their regular salary. The employees summoned as jurors shall notify their supervisors immediately. Employees who report for jury duty and are dismissed shall report to work for the remainder of the working day. Such time spent on jury service will not be charged against any leave credits. Second-shift employees required to report for jury duty, and who are not dismissed from jury duty, shall not be required to report for work on the day they report for jury duty. Third-shift employees shall not be required to report for work for a shift which ends on the day they are required to report for jury duty.
Section 16.4 - Military Leave. All employees requesting military leave to fulfill reserve obligations in the Armed Forces of the United States or in the National Guard of the State of Maryland shall be granted not in excess of fifteen (15) days annually for such purposes. Such leave will not be charged against the employee's earned vacation, and the employee will be paid full pay during such absence. An employee scheduled for military training shall notify their supervisor at least thirty (30) days in advance of a regularly scheduled military training date that would conflict with the employee's work schedule. The supervisor will make every effort to accommodate the employee's military training schedule, but it is agreed that any change in schedule will not result in the employee receiving overtime and that the change in schedule will not result in an employee working seven (7) consecutive days. Military leave shall be considered as hours worked for the purpose of computing overtime.
Section 16.5 - Work Related Injury. When an employee suffers a disability resulting from an accident or illness found to be compensable under the State Worker's Compensation Act, said employee shall be allowed leave not to exceed twelve (12) months. If otherwise eligible, said leave shall begin on the next scheduled day following the day of the accident. Unless the employee is physically incapacitated and therefore unable to comply, an employee may receive such Accident Leave only if the employee notifies management of the accidental injury within two workdays of the time for which the employee requests such Accident Leave. Payment, while on leave for this reason, shall be the amount calculated individually which will result in said employee receiving as close as practicable to their normal net pay. Every application form for such leave shall contain a statement by the employee, affirmed by the employee's supervisor, setting forth the details of the accident or illness and supported by the certification of a licensed physician, setting forth the nature and extent of the injury or illness and the probable period of disability. Leave granted under this Section shall be recorded on the employee's leave record card, but shall not be charged to any other type of leave. If incapacitated for the employee's regular assignment, the employee may be given other duties with the County for the period of recuperation. Unwillingness to accept such assignments as directed by the employee's department head or the County Administrative Officer will 27	.
make the employee ineligible for leave under this regulation during the time involved. A physician who regularly examines employees as an official physician for the Baltimore County Employees' Retirement System shall determine the physical ability of the employee to continue working or to return to work.
Section 16.6 - Federation Leave. The Federation will be granted five (5) days off for Federation business, conventions, seminars, etc., per one hundred (100) employees of the Bargaining Unit, per year. If the Federation desires to use such leave, it must submit an oral request therefore, followed by written application for such leave, to the Labor Commissioner at least five (5) workdays prior to such use. Such leave may be denied by the Labor Commissioner only on the basis that it would unreasonably interfere with the County's operations.
ARTICLE 17	- SAFETY AND HEALTH
Section 17.1 - Safe and Healthy Working Conditions. The Administration will, to the extent of its authority, provide and maintain safe working conditions for all employees. A safety representative will be designated for each post of duty of more than ten (10) employees, who will be responsible for reporting any hazardous or unsafe conditions observed or reported to the safety representative, to the appropriate supervisor in charge of that area or operation. If within a reasonable period of time corrective action is not taken, the safety representative may report the condition to the County Safety Officer. In those areas requiring twenty-four (24) hour operations, a safety representative will be designated for each duty shift of more than ten (10) employees. A list of all safety representatives will be supplied to the Federation during the first week of January. The Federation will also be notified of any changes of safety representatives. The Administration will initiate prompt and appropriate action to correct any unsafe working condition which is reported to, or observed by, the County Safety Officer. There will be annual safety inspections of all areas occupied by employees. The Federation may designate a representative at each post of duty who may participate in the annual inspection.
Section 17.2 - Flu Shots. The Administration will make free "flu shots" available annually on a voluntary basis to all employees, as determined necessary by a County medical officer.
Section 17.3 - Safety Equipment. Employees must use all safety equipment furnished them to enable employees to perform their work in a safe manner. The County shall provide one (1) pair of safety shoes per contract year to each employee, excluding correctional officers, who is required to wear safety shoes. The County shall compensate each correctional officer (excluding dietary correctional officers) seventy dollars ($70) per contract year for uniform shoes. Highly visible shirts and coveralls shall be provided for all employees whose positions require them to be exposed to vehicular traffic.
Section 17.4 - Safety Committee. A Joint Committee shall be established with the goal of eliminating accidents and health hazards to the extent possible, which shall be comprised of a member of the Federation and a member of any other labor organization which has jurisdiction over the same location as this labor organization, and the County Safety Officer or the Officer's designee. Members of the Baltimore County Federation of Public Employees, AFT, AFL-CIO (Federation) have the right to attend Safety Committee meetings if such representative(s) have something substantive to present at such meetings. The Safety Committee shall meet not less than quarterly, at a time and place mutually agreeable.
28
Section 17.5 - Random Alcohol-and Drug-Testing.
(a)	Pursuant to applicable Federal and State laws and regulations, the County may require the following employees to participate in a random drug and alcohol testing program: employees whose job requires a Maryland Commercial Driver’s License (CDL) and/or who perform safety-sensitive duties such as driving, loading, operating, repairing, servicing, inspecting, or dispatching commercial vehicles, as identified in Federal and/or State law and regulations that require coverage by such a program. The County’s program and its application shall conform to Federal and State constitutional and statutory requirements.
(b)	The County may require the following employees who are regularly assigned to the Bureau of Corrections to participate in a random drug and alcohol testing program: uniformed employees and employees in safety-sensitive positions. The program shall be reviewed with the Federation before implementation and shall conform to Federal and State constitutional and statutory requirements.
ARTICLE 18	- CLASSIFICATION PLAN
Section 18.1 - Revision of Class Specifications. Specifications for classes covered by this Memorandum of Understanding shall, when deemed necessary by the County, be revised in the Baltimore County Classification and Compensation Plans, which is incorporated by reference in this Section as part hereof as fully as if set out in full herein. However, prior to doing so, the Administration agrees to provide a copy of the proposed revised class specification to the Federation in order to obtain its written comments pertaining thereto and to meet with the Federation upon request. The Federation agrees to forward its written comments to the Administration within ten (10) workdays of the date of transmittal of the written copy from the Administration.
Section 18.2 - Establishment of New Class. The Administration agrees to provide the Federation, for its written comments, with a copy of the specification for any proposed class prior to its establishment which, if ultimately established, would be covered by this Memorandum of Understanding, and to meet with the Federation concerning same upon request. The Federation agrees to forward its written comments to the Administration within ten (10) workdays of the date of transmittal of the class specification from the Administration.	'
ARTICLE 19	- PENSION
Section 19.1 - Correctional Officers. Correctional Officers and Correctional Classification Officers will be provided a pension plan which will enable a Correctional Officer to retire after twenty (20) years of creditable service, without reference to age, with a minimum benefit payable of fifty percent (50%) of average final compensation, plus one percent (1%) for each year of creditable service in excess of twenty (20), provided such member shall have a minimum of twenty (20) years creditable service. Military credit, if applicable, shall be used to determine the level of benefit, and not eligibility for this pension.
Section 19.2 - Pension AFC. Average final compensation shall mean the average eamable compensation of an employee during the twelve (12) full consecutive months affording the highest average. The employee shall pay fifty percent (50%) of the cost of this benefit.
29
ARTICLE 20	- NO STRIKES OR LOCKOUTS
Section 20.1 - No Strikes. For the duration of this Memorandum of Understanding, the Federation, its officers, agents, representatives and members shall not in any way, directly or indirectly, authorize, cause, assist, encourage, participate in, ratify or condone any strike, sit-in, slowdown, cessation or stoppage of work, boycott, picketing, or other interference with, or interruption of, work at any of the operations. Inciting or inducing any such activity shall constitute cause for suspension or discharge under this Memorandum. In addition to any other liability, remedy or right provided by applicable law, when a stoppage of work, boycott, picketing or other interference with, or interruption of, the operations of the County occurs, the Federation, within twenty-four (24) hours of a request by the County, shall:
a.	Publicly disavow such action by the employees.
b.	Advise the County in writing that such action by employees has not been called or sanctioned by the Federation.
c.	Notify employees of its disapproval of such action and instruct each employee to cease such action and return to work immediately.
d.	Post notices on the Federation bulletin boards advising that it disapproves such action.
Section 20,2 - No Lockouts. The County shall not lock out its employees.
ARTICLE 21	- SUBCONTRACTING
Section 21.1 - Federation Notification. When the Administration contemplates or plans on using outside contractors to perform work which is presently performed by Pay Schedule I employees, the Administration shall notify the Federation of such plans sixty (60) calendar days before the plans are to be implemented.
ARTICLE 22 - DURATION AND SCOPE OF MEMORANDUM
Section 22.1 - Separability. In the event any portion of this Memorandum of Understanding should be held invalid and unenforceable by any court of competent jurisdiction, such decision shall apply only to the specific portion thereof specified in the court's decision; and upon issuance of such a decision, the Administration and the Federation agree to meet and confer on the invalidated portion.
Section 22.2 - Implementation of Memorandum of Understanding. The Administration shall introduce all legislation necessary to implement and give full force and effect to the provisions of any Memorandum of Understanding negotiated to succeed this Memorandum of Understanding and the Administration and Federation shall support all such legislation, both before the Personnel and Salary Advisory Board and the County Council.
Section 22.3 - Term of Memorandum of Understanding. This Memorandum of Understanding shall become effective July 1, 2004 and shall continue in full force and effect until June 30, 2005. This Memorandum of Understanding shall automatically renew itself as of July 1, 2004 and for yearly periods thereafter unless either party shall give the other written notice of a desire to terminate, modify or amend this Memorandum of Understanding prior to October 15, 2004 or October 15 of any subsequent year. If legislation necessary to effectuate the terms of this agreement is not adopted by the County Council, the parties shall recommence negotiations if either party so requests.
30
IN WITNESS WHEREOF, the parties have executed this Memorandum of Understanding, this
day of V 2004.
BALTIMORE COUNTY FEDERATION OF PUBLIC EMPLOYEES, AFT, AFL-CIO
Vice-President
Donna Neumiester
Recording Secretary
By:
By:
Deputy Director of Human Resources
By:
Graham Boyamch Area IV Vice-President
By:
~ArieV Scott
AreaMI Vice-President
Negotiation Board
31
Membership Has Its Benefits
Membership in the BCFPE pays dividends by enhancing our ability to negotiate better working conditions, while maintaining and improving job security, wages, and benefits. In addition members receive free insurance benefits as well as access to many other money saving benefits.
FREE UNION MEMBER BENEFITS
7 $1,000,000 Occupational Liability Insurance
J $25,000 Accidental Death & Dismemberment Insurance ($50,000 on the job)
•/ $10,000 Term Life Insurance—fee the first year of membership, low group rates thereafter
J Legal Defense—up to $25,000 for legal defense against criminal complaints on the job
✓ Certification & License Protection—up to $5,000 for legal defense to protect certification or license
MONEY SA VING BENEFITS
J AFT Plus Credit Card—no annual fee, rate 2% below national average
J Free & Discounted Legal Service
Z Discount Ear Care, Dental, Vision, & Prescription Plans
Z AFT Plus Union Sponsored Insurance Plans— auto, homeowners, boats & Life, Long Term Care, and more
Z Car Rental, Theme Park, Hotel, & Motor Club Discount Programs
Z Discount Movie Tickets
Z And Much More
Baltimore County Federation of Public Employees Membership Application
Name Home Phone
Home Address
City Zip
E-mail Address:
Department Work Phone
Political Contributions (sign below)
Job Title
Location SS#
BCFPE Dues___________
[Total BiweeklyfS
Please consider this your authority to deduct from my salary or wages biweekly an amount certified by the union as my regular current dues in accordance with the Constitution and By-Laws of the Baltimore County Federation of Public Employees. The amount deducted shall be paid to the Baltimore County Federation of Public Employees, FMTPE, AFT. This authorization shall remain in effect unless terminated by me with proper written notice in accordance with the current memorandum of understanding, the Baltimore County Code, or by my termination of employment. Dues paid to BCFPF. may not be deductible for federal income tax purposes; however, under limited circumstances, dues may qualify as a business expense.
_____________________________________________________________date __________________
Membership Signature
Please consider this your authority to deduct the above amount, if any, from my salary or wages biweekly and forward that amount to BCFPE COPE. This authorization is signed freely and voluntarily and not out of fear of reprisal and on the understanding that BCFPE COPE is engaged in joint fund-raising efforts with the AFT, AFL-CIO and will use the money contributed to that effort to make political contributions and expenditures in connection with federal, state, and local elections. This authorization shall remain in effect unless terminated by me with proper written notice in accordance with the current memorandum of understanding, the Baltimore County Code, or by my termination of employment. I understand that contributions and gifts to BCFPE COPE are not deductible as charitable contributions for federal income tax purposes.
___________________________________________________________date____________________
Political Contribution Signature
EXHIBIT B
BALTIMORE COUNTY COMPENSATION PLAN RULES AND REGULATIONS
REGULATION 10.01	I.	Stand-by Pay Classified employees in positions in grade 19 and below on Pay Schedule I or VI, or in the following classes on Pay Schedule I; Correctional Dietary Officer (40 hours), Correctional Officer (40 hours), Deputy Sheriff, Deputy Sheriff First Class, Emergency Communications Technician II (40 hours), Forensic Photographer, Forensic Services Technician I (40 hours). Highways Crew Chief (40 hours), Landfill Crew Chief (40 hours), Recreation and Parks Maintenance Crew Chief (40 hours), Traffic Road Marking Crew Chief (40 hours), Traffic Signal Construction Crew Chief (40 hours), and Utilities Crew Chief (40 hours) or in positions on Pay Schedule II, Pay Schedule V, or Pay Schedule III, who are required by their Department Heads, in writing, to serve in a recurring regularly scheduled stand-by duty assignment by being available at their homes or subject to call exclusively for work, following regular working hours or on Saturdays, Sundays, or holidays when such employee is not normally expected to work, shall be eligible for stand-by duty pay. In accordance with a pre-determined authorized regular schedule for such stand-by duty, and subject to the following conditions, such employees shall be paid at onefourth (1/4) their regular hourly rate for each hour spent on regularly scheduled stand-by assignments. 1. Hours compensated as stand-by duty shall not be counted in determining the total hours worked in a given workweek for overtime administration. . 2. An employee not available for work after being assigned to stand-by duty will not receive any credit for stand-by duty during such official assignment. 3. In the event that such employees are actually called back to work during their stand-by assignments, such hours shall be deducted from the twenty-four (24) hour period before calculating stand-by pay.
EXHIBIT C
BALTIMORE COUNTY GOVERNMENT PAY SCHEDULE I
STANDARD GRADES
Baltimore County Federation of Public Employees
Fraternal Order of Police, Lodge #25, Sheriffs Office Effective July 1, 2004
BASE ANNUAL RATES (In Dollars)							LONGEVITY ANNUAL RATES (In Dollars)				
3RADE MINIMUM		1ST STEP	2ND STEP	3RD STEP	4TH STEP	MAXIMUM	10 YEARS				29/30 YEARS*
1	14,884	15,341	15,825	16,222	16,715	17,211	17,712	18,210	18,705	19,301	19,896
2	15,341	15,825	16,222	16,715	17,211	17,712	18,210	18,705	19,301	19,896	20,494
3	15,825	16,222	16,715	17,211	17,712	18,210	18,705	19,301	19,896	20,494	21,139
4	16,222	16,715	17,211	17,712	18,210	18,705	19,301	19,896	20,494	21,139	21,797
5	16,715	17,211	17,712	18,210	18,705	19,301	19,896	20,494	21,139	21,797	22,603
6	17,211	17,712	18,210	18,705	19,301	19,896	20,494	21,139	21,797	22,603	23,573
7	17,712	18,210	18,705	19,301	19,896	20,494	21,139	21,797	22,603	23,573	24,603
8	18,210	18,705	19,301	19,896	20,494	21,139	21,797	22,603	23,573	24,603	25,697
9	18,705	19,301	19,896	20,494	21,139	21,797	22,603	23,573	24,603	25,697	26,794
10	19,301	19,896	20,494	21,139	21,797	22,603	23,573	24,603	25,697	26,794	28,048
11	19,896	20,494	21,139	21,797	22,603	23,573	24,603	25,697	26,794	28,048	29,439
12	20,494	21,139	21,797	22,603	23,573	24,603	25,697	26,794	28,048	29,439	30,824
13	21,139	21,797	22,603	23,573	24,603	25,697	26,794	28,048	29,439	30,824	32,282
14	21,797	22,603	23,573	24,603	25,697	26,794	28,048	29,439	30,824	32,282	33,867
15	22,603	23,573	24,603	25,697	26,794	28,048	29,439	30,824	32,282	33,867	35,588
‘Employees occupying the classes of Correctional Officer (40 Hours), Correctional Dietary Officer (40 Hours), Correctional Classification Officer (40 Hours), Correctional Corporal (40 Hours), Correctional Sergeant (40 Hours), Correctional Dietary Sergeant (40 Hours), Correctional Lieutenant (40 Hours), Deputy Sheriff, Deputy Sheriff First Class, Deputy Sheriff Sergeant and Deputy Sheriff Lieutenant will receive a longevity step upon the completion of 10, 15, 19, 25 and 30 years of service. All other Pay Schedule I employees will receive a longevity step upon the completion of 10, 15, 20, 25, and 29 years of service.
EXHIBIT C
BALTIMORE COUNTY GOVERNMENT PAY SCHEDULE I STANDARD GRADES
Baltimore County Federation of Public Employees Fraternal Order of Police, Lodge #25, Sheriff's Office Effective July 1, 2004
BASE ANNUAL RATES (In Dollars)							LONGEVITY ANNUAL RATES (In Dollars)				
3RADE MINIMUM		1ST STEP	2ND STEP	3RD STEP	4TH STEP	MAXIMUM	10 YEARS	15 YEARS	19/20 YEARS* 25 YEARS		29/30 YEARS*
16	23,573	24,603	25,697	26,794	28,048	29,439	30,824	32,282	33,867	35,588	37,365
17	24,603	25,697	26,794	28,048	29,439	30,824	32,282	33,867	35,588	37,365	39,155
18	25,697	26,794	28,048	29,439	30,824	32,282	33,867	35,588	37,365	39,155	40,939
19	26,794	28,048	29,439	30,824	32,282	33,867	35,588	37,365	39,155	40,939	42,722
20	28,048	29,439	30,824	32,282	33,867	35,588	37,365	39,155	40,939	42,722	44,706
21	29,439	30,824	32,282	33,867	35,588	37,365	39,155	40,939	42,722	44,706	46,758
22	30,824	32,282	33,867	35,588	37,365	39,155	40,939	42,722	44,706	46,758	48,874
23	32,282	33,867	35,588	37,365	39,155	40,939	42,722	44,706	46,758	48,874	50,993
24	33,867	35,588	37,365	39,155	40,939	42,722	44,706	46,758	48,874	50,993	53,108
25	35,588	37,365	39,155	40,939	42,722	44,706	46,758	48,874	50,993	53,108	55,819
26	37,365	39,155	40,939	42,722	44,706	46,758	48,874	50,993	53,108	55,819	58,659
27	39,155	40,939	42,722	44,706	46,758	48,874	50,993	53,108	55,819	58,659	61,502
28	40,939	42,722	44,706	46,758	48,874	50,993	53,108	55,819	58,659	61,502	64,543
29	42,722	44,706	46,758	48,874	50,993	53,108	55,819	58,659	61,502	64,543	67,850
30	44,706	46,758	48,874	50,993	53,108	55,819	58,659	61,502	64,543	67,850	71,157
31	46,758	48,874	50,993	53,108	55,819	58,659	61,502	64,543	67,850	71,157	74,462
‘Employees occupying the classes of Correctional Officer (40 Hours), Correctional Dietary Officer (40 Hours), Correctional Classification Officer (40 Hours), Correctional Corporal (40 Hours), Correctional Sergeant (40 Hours), Correctional Dietary Sergeant (40 Hours), Correctional Lieutenant (40 Hours), Deputy Sheriff, Deputy Sheriff First Class, Deputy Sheriff Sergeant and Deputy Sheriff Lieutenant will receive a longevity step upon the completion of 10, 15, 19, 25 and 30 years of service. All other Pay Schedule I employees will receive a longevity step upon the completion of 10, 15, 20, 25, and 29 years of service.
EXHIBIT D
TRAVEL POLICY
1.	Purpose
In order to provide a uniform policy for administration of required and authorized County business travel by employees of all agencies, the following guidelines and procedures shall be adopted by all departments, effective November 29, 1979.
This policy supersedes and replaces all previously existing official or unofficial travel policies presently applied by any County agency.
2.	Administration
Travel procedures will be based on information circulated and updated every fiscal year by the Office of Finance, which shall be charged with the responsibility for voucher verification, per diem averages for selected major cities, average travel timetables, air and train fare estimates, accommodation recommendations and other guideline information necessary to insure proper controls of travel expenses.
The individual agency heads shall be responsible for approving travel requests in their departments, and for insuring that travel reimbursement is neither excessive nor discriminatory in its application. Any supplementary procedures developed by the agencies shall be subject to the approval of the Administrative Officer. The agency head shall have the responsibility to determine whether a County vehicle or a privately-owned vehicle shall be used for such travel.
The County Administrative Officer, or the Administrative Officer's designee, shall monitor all travel expenses as reported quarterly by the Office of Finance. ■
3.	Mileage Allowance	■
A mileage allowance at the rate set by the Internal Revenue Service, plus tolls and parking, shall be paid to County employees who use their privately-owned vehicles for official County travel necessary to carry out the required or authorized duties of their positions, without regard to the number of passengers they may have. Any adjustment in the mileage allowance rate shall be effective on the first of July following any adjustment by the Internal Revenue Service.
In the application of this allowance, the employee will be entitled to reimbursement for official travel which is authorized by the agency head or designee, other than that required to and from the employee's regularly assigned office or duty station, for the purpose of mileage allowance calculations.
When an employee is required to travel on official business from home to a location other than the regularly assigned office or duty station, whether on a workday or not, the employee shall be reimbursed for mileage in excess of the distance round-trip between the employee's home and the regularly assigned place of work or duty station. It is the employee's duty to keep accurate and timely records of travel, and to report such mileage as required by the agency for reimbursement.
4.	Temporary Change of Work Location
An employee who is required to report to a different work site will be reimbursed for all extra travel connected with that transfer provided that the transfer is authorized or directed by the employee's supervisor and is temporary (1 two-week pay period or less) in nature. This allowance will only be paid for mileage beyond that normally traveled by the employee to the employee's regularly assigned place of work.
Travel allowance payments for temporary changes of work location beyond the two-week limitation must be specifically approved by the agency head, subject to the review of the Administrative Officer.
EXHIBIT D (continued)
5.	Tolls and Parking
Should authorized County business require an employee to pay tolls or parking charges beyond that usually required by travel to their regular work area, the employee shall be reimbursed for such tolls or parking. Parking costs will not be paid to employees who are required to report to the Towson area offices on a temporary change of work location (see No. 4 above).
6.	Travel to Conferences, Workshops
Travel to approved conferences, meetings, workshops, training sessions and other work-related events shall be considered official County business. The agency head shall have the responsibility to determine whether a privately-owned or County-owned vehicle should be used for such trips. In planning travel, consideration shall be given to routes which minimize both time and cost to and from the destination.
Employees traveling on official County business are expected to exercise care in incurring expenses, and to avoid excessive or unnecessary costs by planning for the minimum amount of travel and the most economical mode of transportation to the destination. In all cases, the agency head, or designee, shall have final approval on advances and/or reimbursements for the agency's employees, consistent with the guidelines issued by the Office of Finance.
If it is determined that the most economical means of travel is by County vehicle, the "General Rules and Regulations for County Vehicles" shall be followed. Requests for overnight or out-of-state use of pool vehicles must be made prior to the first day of travel.
7.	Receipts. Gratuities
Receipts will be required by the Office of Finance for expenses such as lodging, train/bus/airplane tickets, parking, tolls over $1.00, conference/registration fees, limousine fares and cleaning allowances. Actual expenses for items such as mileage, meals, gratuities, baggage handling charges and taxis will be reimbursed according to the schedule published by the Office of Finance.
