TABLE OF CONTENTS
ARTICLE 1	RECOGNITION............................................................1
Classified employees and instructional assistants employed before August 21,1993, who later are transferred or promoted to another position shall be paid one hundred percent (100%) of whatever step is applicable to them at the time of transfer or promotion. Any classified employee or instructional assistant employed before August 21, 1993, who resigns for any reason after that date and is re-employed in the same classification within one (1) year of the date of leaving, shall upon return to employment, be placed upon the same step that he/she was on at the time of resignation.
18.4	Longevity Step. Classified employees and instructional assistants on Step G of the salary schedules identified as Exhibits CS-12, CS-12A, CS-12B and CS-12C and with twenty-three (23) or more years of paid employment shall receive an additional 3% of the Step G hourly rate for all salary purposes defined in this Agreement.
18.5	Promotions. Whenever an employee receives a promotion which results in an assignment to a higher pay range by the terms of this Agreement, that person shall be placed in the new pay range two steps above his/her hourly rate at the time of his/her promotion, except that a promotion which results in an increase of one range shall result in an increase of one step. Section 18.5 shall apply only to promotion within a department as defined in Section 7.1(B). All other promotions shall continue to be treated under present practice.
18.6	Instructional Assistant Experience. Instructional assistants shall be granted one year of experience for salary purposes for each school year during which the instructional assistant was employed for a minimum of one hundred twenty (120) school days as an instructional assistant in the Columbus Public Schools. Computation of experience for salary purposes shall begin with the I969-70 school year.
18.7	Mileage Allowance.
A.	Food Service Satellite Managers shall receive mileage allowance each day for the mileage from their home address to their first work location and from their last work location to their home address which is in excess of twice the mileage from their home address to the Food Production Center. Mileage allowance for floating Food Service Satellite Workers shall be computed and paid in the same manner based on their base school.
B.	Employees required to use private transportation to perform their assigned duties after initially reporting for work and until their last assigned work location of the day shall be paid mileage allowance at the rate allowed by the Internal Revenue Service, by prior publication, as of September 1 each year. Such rate shall be modified only on September 1 of each year.
18.8	Direct Deposit. Employees shall be paid by direct deposit to a bank subject to the following:
A.	The employee must select at least one (1) but not more than two (2) bank(s), savings and loan(s), or credit union(s) which are members of the Federal Reserve Wire System and willing and able to accept direct deposits.
B.	The Board shall furnish the employee with a direct deposit statement of earnings for the pay period.
C.	All members of the bargaining unit employed after the first day of the earning period with a pay date in January, 1994 or later will be paid by direct deposit.
18.9	Overpayment. In the event it is necessary for the Board to deduct pay from a member of the bargaining unit as a result of a previous overpayment, the employee shall be advised in writing, at least five (5) work days in advance of the applicable pay day, of the reason for the deduction and the amount to be deducted. A request by the employee or his/her representative for a conference to discuss matters related to the deduction shall be granted and held prior to the deduction, provided the employee makes a request for the conference by the end of the work day following the day of receipt of the notice.
18.10	Pay Dates on Non-Working Days. Employees shall receive their payroll checks by U.S. mail (unless regularly paid by direct deposit) for pay dates that fall on regularly scheduled non-work days. Said payroll checks shall be placed in the U.S. mail the day prior to the pay date. Emergency closings on a payday shall require other arrangements.
18.11	Performance Based Incentives.
A.	The term “Performance Incentive System” as used in this contract is defined as a method of compensation or distribution of funds to eligible bargaining unit employees for the attainment of mutually developed goals and achievements towards the improvement of the education in and the operation of the Columbus City Schools on a department-by-department or local-by-local basis.
99
B.	The Board of Education shall set aside $400,000 for the second year of this contract and $500,000 in the third year of this contract as funding of this Article. Such amounts will be allocated and paid to eligible bargaining unit employees based on criteria developed by a Joint Performance Incentive System Committee of an equal number of CSEA and Administration representatives. The decision of the committee shall be final. Such committee shall be established not later than May 1, 2001, consisting of three members selected by the President of CSEA and three members selected by the Superintendent. The development of criteria shall be accomplished prior to December 15,2001. The committee shall utilize consensus to arrive at the final findings and guidelines. Such criteria will consist of measurable objective goals including, but not limited to, increasing efficiency and productivity, providing outstanding customer service, exceeding performance standards, recommending and implementing process improvement standards, achieving cost savings, and such other measurable standards that are approved by the Committee and are consistent with the objectives of this Article.
C.	Performance Incentive Program funds shall be available for distribution on or around August 1,2003, based on success in meeting goals in second contract year as determined by the performance Incentive Program Committee. The decision of the Committee shall be final. The annual determination of goals and subsequent distribution of funds will thereafter repeat during the third contract year.
18.12	In-Service Hourly Rates. The in-service hourly rate to be paid employees for attendance at in-service meetings held outside of the employee’s regular work hours is $7.50. The employee will receive the employee’s normal rate of pay for attendance at in service meetings held during the employee’s normal work hours (unless such time would make the employee eligible for overtime compensation in which event the employee will receive overtime compensation). Time spent in such in-service training events held outside the employees normal work hours shall not be counted as “hours worked” for overtime calculation purposes.
18.13	Twelve Month Pay Option. Within ninety (90) days after seventy percent (70%) of the members of the bargaining unit have authorized direct deposit by electronic transfer, the Treasurer’s office will implement a plan whereby regular school year employees will have the option of receiving their pay over twelve (12) months, or to continue to receive their pay on the current schedule. Only persons who are on direct deposit will be eligible for the twelve (12) month option. Once seventy-five percent (75%) is achieved the Board may, upon reasonable notice, move all bargaining unit payment to direct deposit.
100
18.14	Pay Deduction to SERS. The Board shall allow payroll deduction to SERS for anyone buying credit with SERS for prior service.
18.15	Wage Increases.
A.	All steps on all pay ranges set forth on current Exhibits CS-11 and CS-11C shall be increased 5.00% effective March 1,2001, and an additional 5.00% effective March 1,2002, and an additional 5.00% effective March 1,2003.
B.	In addition, all employees shall receive a one-time appreciation bonus to be paid on the April 3,1998 check or before in the following amounts:
Employees who were employed by September 1,1996 and work 25 hours or more per week shall receive $750.
Employees who were employed by September 1,1996 and work less than 25 hours per week shall receive $500.
Employees who were employed on or after September 1,1996 and who work 25 or more hours per week shall receive $375.
Employees who were employed on or after September 1,1996 and who work less than 25 hours per week shall receive $250.
18.16	Reclassifications.
A.	Board agrees to reallocate Food Service Manager I position to Food Service Manager II.
B.	Board agrees to move Preventative Maintenance Workers from pay grade 14 to pay range 19.
C.	Landscape Worker I employees will have to pass the test for Landscape Worker II to be eligible for the landscape worker II positions. The Board is willing to reallocate up to one half of the total Landscape Worker positions to Landscape Worker II positions.
D.	IA, Special Needs Assistants, OTA, PTA, and Sign Language Interpreter classifications. The Board will be conducting a compensation study that will be
101
completed by April 12, 2001. If a pay range change is warranted, that adjustment may take place with prior Union agreement.
ARTICLE 19 NEGOTIATION PROCEDURES
19.1	Scope of Negotiations.
A.	The scope of bargaining between the Board and the Union shall be as established by Section 4II7.08 of the Ohio Revised Code.
B.	During the term of this Agreement, any change in the Ohio Revised Code which modifies the scope of bargaining hereunder shall automatically and simultaneously change the scope of bargaining, as provided in paragraph A above, in the same manner and without consultation or agreement by the Board and the Union.
C.	It is not the intent of either party that inclusion of Paragraph A above either establishes or implies any modification to the lawfully provided scope of bargaining with regard to whether or not any particular subject of bargaining is mandatory, permissive, or prohibited.
19.2	Joint Negotiation Committee. A reasonable number of representatives or designees of the Board, the Superintendent or his/her designated representative, and a reasonable number of representatives named by the organization recognized as the Exclusive Representative of the classified employees shall comprise a joint committee for the purpose of negotiating and seeking agreement relative to policy recommendations. All negotiations shall be conducted in Executive Session and exclusively between said representatives or designees. In addition, each team of representatives or designees shall be authorized to admit a reasonable number of observers at one time to such meetings. Such observers, if any, shall be designated prior to each Joint Negotiation Committee meeting and shall be without the right to speak or otherwise comment to either party during said meetings.
19.3	Good Faith Bargaining. Good Faith Bargaining shall mean the obligation on all parties to deal openly and fairly on all matters being negotiated in a sincere effort to reach a mutual understanding and agreement on such matters; but such obligation does not compel either party to agree to a proposal or require the making of a concession.
19.4	Definition of “days”. “Days” shall mean calendar days.
102
19.5	Meetings. At least seventy-five (75) and no more than ninety (90) days prior to the expiration date of the negotiated Agreement between the Board and the Exclusive Representative, either party may notify the other of a desire to commence bargaining. Within fifteen (I5) days of such notice, the parties will meet for the purpose of establishing an agenda for bargaining and to discuss administrative details. Subsequent meetings shall be held at times and places mutually agreed to by the Board and the Exclusive Representative.
Negotiation meetings shall not be conducted during normal business hours except by approval of the Board.
19.6	Agreement. When an agreement is reached, it shall be reduced to writing by the Joint Negotiation Committee and be submitted to the Exclusive Representative. When approved by the membership of the Exclusive Representative, it shall be submitted to the Board of Education. Thereupon, after Board approval, the agreement shall constitute the total contract between the parties.
19.7	Impasse. (This section provides a mutually agreed to dispute settlement procedure which supersedes the procedures contained in Ohio Revised Code Section 4117.14). In the event the members of the Joint Negotiation Committee are unable to reach agreement by forty-five (45) days prior to the expiration of the Agreement, either party may declare an impasse. Upon such declaration, the parties shall jointly request the services of the Federal Mediation and Conciliation Service, or other mutually agreeable mediation service if Federal Mediation and Conciliation Service is not available to the parties. In the event the members of the Joint Negotiation Committee are unable to reach agreement within ten (10) days of the expiration of the existing Agreement, the mutually agreed to dispute settlement procedures set forth herein shall be deemed exhausted and the Exclusive Representative shall have the right to proceed in accordance with Section 4117.14(D)(2) and Section 4117.18(C) of the Ohio Revised Code, such right being modified by future changes, if any, to the Ohio Revised Code.
19.8	Interim Negotiations.
A.	During the term of this Agreement, if there is any change in state law which would invalidate any provision of this Agreement, the parties will meet to negotiate any necessary change in the Agreement relative to the affected provision only.
B.	If either party desires to change any section of this Agreement, that party shall present to the other a written request which shall specify the areas where change is sought. If the parties mutually agree, then interim bargaining will commence.
103

ARTICLE 20 Duration of Agreement
20.1	Duration. This Agreement shall be effective as of I2:OI a.m., March 1,2001, and shall continue in full force and effect until midnight February 28, 2004. In witness whereof the parties hereto have caused this Agreement to be executed on the day and year first above mentioned.
20.2	Memoranda of Understanding and Letters. The parties agree that this Agreement plus the memoranda of understanding and letters attached hereto constitute the full agreement between the parties. If the parties agree to other memoranda of understanding the memoranda shall be distributed to the Board of Education, all administrators, and those members the Union deems appropriate.
104
BOARD OF EDUCATION OF THE CITY OF COLUMBUS SCHOOL DISTRICT
COLUMBUS SCHOOL EMPLOYEES ASSOCIATION/OHIO ASSOCIATION OF PUBLIC SCHOOL EMPLOYEES/AFSCME LOCAL 4, AFL-CIO
Rosa Smith
Superintendent
cv
Cathy Blazier Secretary

Mary Thomas V"
Director of Labor Relations
E:\columbus2001. wpd
105
4114.122
PERSONNEL
All Employees
Behavior and Rights Prohibit Harassment
In accordance with federal and state law, the Columbus City School District will not tolerate harassment against any staff member or student on the basis of sex, race, color, national origin, religion, age, disability, or sexual orientation. Harassment shall be defined as slurs, jokes, intimidation, or any verbal or physical attack directed at an individuals’ sex, race, color, national origin, religion, age, disability, or sexual orientation. Any student or staff member who believes the district’s staff, teachers, administrators, students or representatives have inadequately applied the principles of and/or regulations of Title VI of the Civil Rights Act of 1964 (race, color, national origin), Title IX of the Education Amendment Act of 1972 (sex/gender), and Section 504 of the Rehabilitation Act of 1973 (disability) may bring forward a complaint. Whenever possible and practical, an informal solution to the complaint is encouraged and should be attempted by the principal or appropriate supervisor.
All allegations of harassment shall be promptly, impartially and thoroughly investigates. The investigation shall be completely and carefully documented. Investigations should be completed within twenty-five (25) days and written notification shall be given to all parties of the results of the investigation. The investigator shall notify all parties of any corrective action taken as a result of the investigation and shall monitor the implementation of that action.
No person shall be subjected to retaliation for filing a complaint of harassment or for participating in the investigation of a complaint.
The superintendent shall develop procedures to implement this policy.
This policy shall be widely disseminated to the Columbus school community.
This policy is in no way intended to deny employees access to the grievance process in any negotiated contracts.
Adopted 4-7-98
Amended 6-20-00
Columbus City School District
A
BOARD OF EDUCATION
COLUMBUS PUBLIC SCHOOLS PAY RANGES BY CLASSIFICATION CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS Effective March 1,2001
RANGE CLASSIFICATION
16 ACCOUNT CLERK
25 ARCHITECTURAL DRAFTER
6 ARCHITECTURAL INTERN
10	AUDIOVISUAL PROCESSOR
17	AUTOMOTIVE PARTS CLERK
17	AUTOMOTIVE SERVICE WORKER II
21	BRAILLE TRANSCRIBER
11	BUS DRIVER
Hourly BUS DRIVER TRAINEE
13	BUS DRIVER (LIFT BUS & ROUTE SPECIALIST PREMIUM}
21	BUS MECHANIC I
23	BUS MECHANIC II
8 CHILD CARE ATTENDANT
10 CLEAN-IN-PLACE
SYSTEM OPERATOR
7	CLEAN-IN-PLACE
SYSTEM OPERATOR HELPER
5	CLERK I
6	CLERK II
10	CLERK III
23	COMPUTER OPERATOR I
18	COMPUTER OPERATOR TRAINEE
3	COOK I
4	COOK II
6	CUSTODIAN I
8	CUSTODIAN II
23 DATA COMMUNICATIONS SPECIALIST
7 DATA ENTRY OPERATOR
18 DP QUALITY CONTROLLER I
9 DP QUALITY CONTROLLER TRAINEE
9 DUPLICATING EQUIPMENT OPERATOR
23 ELECTRONICS REPAIRER
RANGE CLASSIFICATION
23 ENVIRONMENTAL SYSTEMS TECHNICIAN (Controls)
23 ENVIRONMENTAL SYSTEMS TECHNICIAN (Insulation)
23 ENVIRONMENTAL SYSTEMS TECHNICIAN (Plumbing/Piping)
17 EXHIBITS TECHNICIAN (Fine Arts)
17 EXHIBITS TECHNICIAN
(Math and Science)
24 FACILITIES MAINTENANCE SCHEDULER
9 FIRE SAFETY EQUIPMENT WORKER
2 FOOD SERVICE HELPER
9- FOOD SERVICE INSPECTOR
15 FOOD SERVICE MANAGER
6 FOOD SERVICE MANAGER TRAINEE
15 FOOD SERVICE SATELLITE MANAGER
2 FOOD SERVICE SATELLITE WORKER
17 FOOD SERVICE SUPPORT SPECIALIST
14 HEAD CUSTODIAN I
18 HEAD CUSTODIAN II
20 HEAD CUSTODIAN III
22 HEAD CUSTODIAN III (Ft. Hayes Metro Center Assig. Prem. Pay)
8	INTERVENTION AIDE
9	LABORER
19 LANDSCAPE MAINTENANCE WORKER I
23 LANDSCAPE MAINTENANCE WORKER II
23 LOCKSMITH
9 MAIL HANDLER
23 MAINTENANCE CARPENTER
17 MAINTENANCE CARPENTER HELPER
23 MAINTENANCE ELECTRICIAN
B
BOARD OF EDUCATION
COLUMBUS PUBLIC SCHOOLS PAY RANGES BY CLASSIFICATION CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS Effective March 1,2001
RANGE CLASSIFICATION
RANGE CLASSIFICATION
17 MAINTENANCE ELECTRICIAN HELPER
23 MAINTENANCE MECHANIC
23 MAINTENANCE PAINTER
17 MAINTENANCE PAINTER HELPER
24 MAINTENANCE PLANNER/ESTIMATOR (Electrical)
24 MAINTENANCE PLANNER/ESTIMATOR (Mech/Piping)
24 MAINTENANCE PLANNER/ESTIMATOR (Structural)
23 MAINTENANCE ROOFER
18 MAINTENANCE SERVICE REPRESENTATIVE
23 MAINTENANCE WELDER
17	MAINTENANCE WELDER HELPER
18	OCCUPATIONAL THERAPIST ASSISTANT
7 PARKING LOT ATTENDANT
18 PHYSICAL THERAPIST ASSISTANT
17 PLANT MAINTENANCE HELPER
17 PLANT MAINTENANCE HELPER (Insulation)
19 PREVENTIVE MAINTENANCE WORKER
23 QUALITY ASSURANCE SPECIALIST
8 RADIO HOST/PRODUCER
8 RADIO STATION OPERATOR
12 RECEIVING CLERK
6 RECEPTIONIST
3 SATELLITE PROGRAM AIDE
8 SECRETARY I
10 SECRETARY II
20 SIGN LANGUAGE
TRANSLITERATOR/INTERPRETER
17 STEAM BOILER OPERATOR (High Pressure)
14 STEAM BOILER OPERATOR (Low Pressure)
10 STEAM BOILER OPERATOR TRAINEE (High Pressure)
9 STENOGRAPHER I
12 STENOGRAPHER II
17 STOREKEEPER
12 TRUCK DRIVER
14 VOLUNTEER SPECIALIST
9 WAREHOUSE WORKER
INSTRUCTIONAL ASSISTANTS
1	INSTRUCTIONAL ASSISTANT
1.1	SPECIAL NEEDS INSTRUCTIONAL ASSISTANT (Effective 05/01/98)
15 MEDIA AIDE
SCHOOL CLERKS
2 SECRETARY I
4 SECRETARY II
3 STENOGRAPHER I
5 STENOGRAPHER II
C
CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS Schedule Effective March 1,2001
HOURLY	12.67	13.67	14.08	14.39	14.61	14.90	15.23	15.58	15.87	16.35
OVERTIME	19.01	20.51	21.12	21.59	21.92	22.35	22.85	23.37	23.81	24.53
BI-WEEKLY	1,013.60	1,093.60	1,126.40	1,151.20	1,168.80	1,192.00	1,218.40	1,246.40	1,269.60	1,308.00
ANNUAL	26,353.60	28,433.60	29,286.40	29,931.20	30,388.80	30,992.00	31,678.40	32,406.40	33,009.60	34,008.00
Board of Education
March 6, 2001
CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS Schedule Effective March 1, 2001
	RANGE	RATE	1 (a)	2(b)	A	B	C	D	E	F	G	Longevity
	7	HOURLY	12.95	13.88	14.39	14.61	14.90	15.23	15.58	15.87	16.25	16.74
		OVERTIME	19.43	20.82	21.59	21.92	22.35	22.85	23.37	23.81	24.38	25.11
		BI-WEEKLY	1,036.00	1,110.40	1,151.20	1,168.80	1,192.00	1,218.40	1,246.40	1,269.60	1,300.00	1,339.20
		ANNUAL	26,936.00	28,870.40	29,931.20	30,388.80	30,992.00	31,678.40	32,406.40	33,009.60	33,800.00	34,819.20
	8	HOURLY	13.15	14.16	14.61	14.90	15.23	15.58	15.87	16.25	16.64	17.14
		OVERTIME	19.73	21.24	21.92	22.35	22.85	23.37	23.81	24.38	24.96	25.71
		BI-WEEKLY	1,052.00	1,132.80	1,168.80	1,192.00	1,218.40	1,246.40	1,269.60	1,300.00	1,331.20	1,371.20
		ANNUAL	27,352.00	29,452.80	30,388.80	30,992.00	31,678.40	32,406.40	33,009.60	33,800.00	34,611.20	35,651.20
	9	HOURLY	13.41	14.47	14.90	15.23	15.58	15.87	16.25	16.64	17.04	17.55
		OVERTIME	20.12	21.71	22.35	22.85	23.37	23.81	24.38	24.96	25.56	26.33
		BI-WEEKLY	1,072.80	1,157.60	1,192.00	1,218.40	1,246.40	1,269.60	1,300.00	1,331.20	1,363.20	1,404.00
		ANNUAL	27,892.80	30,097.60	30,992.00	31,678.40	32,406.40	33,009.60	33,800.00	34,611.20	35,443.20	36,504.00
m	10	HOURLY	13.71	14.80	15.23	15.58	15.87	16.25	16.64	17.04	17.44	17.96
		OVERTIME	20.57	22.20	22.85	23.37	23.81	24.38	24.96	25.56	26.16	26.94
		BI-WEEKLY	1,096.80	1,184.00	1,218.40	1,246.40	1,269.60	1,300.00	1,331.20	1,363.20	1,395.20	1,436.80
		ANNUAL	28,516.80	30,784.00	31,678.40	32,406.40	33,009.60	33,800.00	34,611.20	35,443.20	36,275.20	37,356.80
	11	HOURLY	13.85	14.98	15.39	15.77	16.09	16.50	16.89	17.25	17.69	18.22
		OVERTIME	20.78	22.47	23.09	23.66	24.14	24.75	25.34	25.88	26.54	27.33
		BI-WEEKLY	1,108.00	1,198.40	1,231.20	1,261.60	1,287.20	1,320.00	1,351.20	1,380.00	1,415.20	1,457.60
		ANNUAL	28,808.00	31,158.40	32,011.20	32,801.60	33,467.20	34,320.00	35,131.20	35,880.00	36,795.20	37,897.60
	12	HOURLY	14.02	15.08	15.58	15.87	16.25	16.64	17.04	17.44	17.83	18.36
		OVERTIME	21.03	22.62	23.37	23.81	24.38	24.96	25.56	26.16	26.75	27.54
		BI-WEEKLY	1,121.60	1,206.40	1,246.40	1,269.60	1,300.00	1,331.20	1,363.20	1,395.20	1,426.40	1,468.80
		ANNUAL	29,161.60	31,366.40	32,406.40	33,009.60	33,800.00	34,611.20	35,443.20	36,275.20	37,086.40	38,188.80
	13	HOURLY	14.19	15.29	15.77	16.09	16.50	16.89	17.25	17.69	18.03	18.57
		OVERTIME	21.29	22.94	23.66	24.14	24.75	25.34	25.88	26.54	27.05	27.86
		BI-WEEKLY	1,135.20	1,223.20	1,261.60	1,287.20	1,320.00	1,351.20	1,380.00	1,415.20	1,442.40	1,485.60
		ANNUAL	29,515.20	31,803.20	32,801.60	33,467.20	34,320.00	35,131.20	35,880.00	36,795.20	37,502.40	38,625.60
(a) 90% of Step A
(b) 95% of Step B
loard of Education
CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS Schedule Effective March 1,2001
March 6, 2001
^ANGE	RATE	1 (a)	2(b)	A	B	C	D	E	F	G	Longevity
14	HOURLY	14.28	15.44	15.87	16.25	16.64	17.04	17.44	17.83	18.35	18.90
	OVERTIME	21.42	23.16	23.81	24.38	24.96	25.56	26.16	26.75	27.53	28.35
	BI-WEEKLY	1,142.40	1,235.20	1,269.60	1,300.00	1,331.20	1,363.20	1,395.20	1,426.40	1,468.00	1,512.00
	ANNUAL	29,702.40	32,115.20	33,009.60	33,800.00	34,611.20	35,443.20	36,275.20	37,086.40	38,168.00	39,312.00
15	HOURLY	14.36	15.47	15.95	16.28	16.67	17.08	17.47	18.03	18.49	19.04
	OVERTIME	21.54	23.21	23.93	24.42	25.01	25.62	26.21	27.05	27.74	28.56
	BI-WEEKLY	1,148.80	1,237.60	1,276.00	1,302.40	1,333.60	1,366.40	1,397.60	1,442.40	1,479.20	1,523.20
	ANNUAL	29,868.80	32,177.60	33,176.00	33,’862.40	34,673.60	35,526.40	36,337.60	37,502.40	38,459.20	39,603.20
16	HOURLY	14.48	15.68	16.09	16.50	16.89	17.25	17.69	18.12	18.66	19.22
	OVERTIME	21.72	23.52	24.14	24.75	25.34	25.88	26.54	27.18	27.99	28.83
	BI-WEEKLY	1,158.40	1,254.40	1,287.20	1,320.00	1,351.20	1,380.00	1,415.20	1,449.60	1,492.80	1,537.60
	ANNUAL	30,118.40	32,614.40	33,467.20	34,320.00	35,131.20	35,880.00	36,795.20	37,689.60	38,812.80	39,977.60
17	HOURLY	14.63	15.81	16.25	16.64	17.04	17.44	17.83	18.35	18.82	19.38
	OVERTIME	21.95	23.72	24.38	24.96	25.56	26.16	26.75	27.53	28.23	29.07
	BI-WEEKLY	1,170.40	1,264.80	1,300.00	1,331.20	1,363.20	1,395.20	1,426.40	1,468.00	1,505.60	1,550.40
	ANNUAL	30,430.40	32,884.80	33,800.00	34,611.20	35,443.20	36,275.20	37,086.40	38,168.00	39,145.60	40,310.40
18	HOURLY	14.98	16.19	16.64	17.04	17.44	17.83	18.35	18.82	19.37	19.95
	OVERTIME	22.47	24.29	24.96	25.56	26.16	26.75	27.53	28.23	29.06	29.93
	BI-WEEKLY	1,198.40	1,295.20	1,331.20	1,363.20	1,395.20	1,426.40	1,468.00	1,505.60	1,549.60	1,596.00
	ANNUAL	31,158.40	33,675.20	34,611.20	35,443.20	36,275.20	37,086.40	38,168.00	39,145.60	40,289.60	41,496.00
19	HOURLY	15.34	16.57	17.04	17.44	17.83	18.35	18.82	19.37	19.91	20.51
	OVERTIME	23.01	24.86	25.56	26.16	26.75	27.53	28.23	29.06	29.87	30.77
	BI-WEEKLY	1,227.20	1,325.60	1,363.20	1,395.20	1,426.40	1,468.00	1,505.60	1,549.60	1,592.80	1,640.80
	ANNUAL	31,907.20	34,465.60	35,443.20	36,275.20	37,086.40	38,168.00	39,145.60	40,289.60	41,412.80	42,660.80
20	HOURLY	15.70	16.94	17.44	17.83	18.35	18.82	19.37	19.91	20.46	21.07
	OVERTIME	23.55	25.41	26.16	26.75	27.53	28.23	29.06	29.87	30.69	31.61
	BI-WEEKLY	1,256.00	1,355.20	1,395.20	1,426.40	1,468.00	1,505.60	1,549.60	1,592.80	1,636.80	1,685.60
	ANNUAL	32,656.00	35,235.20	36,275.20	37,086.40	38,168.00	39,145.60	40,289.60	41,412.80	42,556.80	43,825.60
90% of Step A
(b) 95% of Step B
Board of Education	March 6, 2001
CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS
Schedule Effective March 1, 2001
	RANGE	RATE	1 (a)	2(b)	A	B	C	D	E	F	G	Longevity
	21	HOURLY	15.92	17.21	17.69	18.12	18.60	19.10	19.57	20.15	20.72	21.34
		OVERTIME	23.88	25.82	26.54	27.18	27.90	28.65	29.36	30.23	31.08	32.01
		BI-WEEKLY	1,273.60	1,376.80	1,415.20	1,449.60	1,488.00	1,528.00	1,565.60	1,612.00	1,657.60	1,707.20
		ANNUAL	33,113.60	35,796.80	36,795.20	37,689.60	38,688.00	39,728.00	40,705.60	41,912.00	43,097.60	44,387.20
	22	HOURLY	16.05	17.43	17.83	18.35	18.82	19.37	19.91	20.46	21.04	21.67
		OVERTIME	24.08	26.15	26.75	27.53	28.23	29.06	29.87	30.69	31.56	32.51
		BI-WEEKLY	1,284.00	1,394.40	1,426.40	1,468.00	1,505.60	1,549.60	1,592.80	1,636.80	1,683.20	1,733.60
		ANNUAL	33,384.00	36,254.40	37,086.40	38,168.00	39,145.60	40,289.60	41,412.80	42,556.80	43,763.20	45,073.60
	23	HOURLY	16.31	17.67	18.12	18.60	19.10	19.57	20.15	20.72	21.32	21.96
		OVERTIME	24.47	26.51	27.18	27.90	28.65	29.36	30.23	31.08	31.98	32.94
		BI-WEEKLY	1,304.80	1,413.60	1,449.60	1,488.00	1,528.00	1,565.60	1,612.00	1,657.60	1,705.60	1,756.80
		ANNUAL	33,924.80	36,753.60	37,689.60	38,688.00	39,728.00	40,705.60	41,912.00	43,097.60	44,345.60	45,676.80
o	24	HOURLY	16.74	18.15	18.60	19.10	19.57	20.15	20.72	21.32	21.90	22.56
		OVERTIME	25.11	27.23	27.90	28.65	29.36	30.23	31.08	31.98	32.85	33.84
		BI-WEEKLY	1,339.20	1,452.00	1,488.00	1,528.00	1,565.60	1,612.00	1,657.60	1,705.60	1,752.00	1,804.80
		ANNUAL	34,819.20	37,752.00	38,688.00	39,728.00	40,705.60	41,912.00	43,097.60	44,345.60	45,552.00	46,924.80
	25	HOURLY	17.92	19.44	19.91	20.46	21.05	21.68	22.32	23.06	23.74	24.45
		OVERTIME	26.88	29.16	29.87	30.69	31.58	32.52	33.48	34.59	35.61	36.68
		BI-WEEKLY	1,433.60	1,555.20	1,592.80	1,636.80	1,684.00	1,734.40	1,785.60	1,844.80	1,899.20	1,956.00
		ANNUAL	37,273.60	40,435.20	41,412.80	42,556.80	43,784.00	45,094.40	46,425.60	47,964.80	49,379.20	50,856.00
(a)	90% of Step A
(b) 95% of Step B
Board of Education	March 6, 2001
CLASSIFIED EMPLOYEES AND INSTRUCTIONAL ASSISTANTS
Schedule Effective March 1, 2002
	RANGE	RATE	1(a)	2(b)	A	B	C	D	E	F	G	Longevity
	1	HOURLY	10.70	11.52	11.89	12.13	12.30	12.57	12.80	13.09	13.37	13.77
		OVERTIME	16.05	17.28	17.84	18.20	18.45	18.86	19.20	19.64	20.06	20.66
		BI-WEEKLY	856.00	921.60	951.20	970.40	984.00	1,005.60	1,024.00	1,047.20	1,069.60	1,101.60
		ANNUAL	22,256.00	23,961.60	24,731.20	25,230.40	25,584.00	26,145.60	26,624.00	27,227.20	27,809.60	28,641.60
	1.1	HOURLY	11.25	12.11	12.50	12.75	12.92	13.19	13.42	13.71	13.98	14.40
		OVERTIME	16.88	18.17	18.75	19.13	19.38	19.79	20.13	20.57	20.97	21.60
		BI-WEEKLY	900.00	968.80	1,000.00	1,020.00	1,033.60	1,055.20	1,073.60	1,096.80	1,118.40	1,152.00
		ANNUAL	23,400.00	25,188.80	26,000.00	26,520.00	26,873.60	27,435.20	27,913.60	28,516.80	29,078.40	29,952.00
	2	HOURLY	11.79	12.57	13.10	13.23	13.50	13.74	14.03	14.25	14.53	14.97
		OVERTIME	17.69	18.86	19.65	19.85	20.25	20.61	21.05	21.38	21.80	22.46
		BI-WEEKLY	943.20	1,005.60	1,048.00	1,058.40	1,080.00	1,099.20	1,122.40	1,140.00	1,162.40	1,197.60
		ANNUAL	24,523.20	26,145.60	27,248.00	27,518.40	28,080.00	28,579.20	29,182.40	29,640.00	30,222.40	31,137.60
	3	HOURLY	12.37	13.33	13.74	14.03	14.25	14.53	14.78	15.11	15.34	15.80
		OVERTIME	18.56	20.00	20.61	21.05	21.38	21.80	22.17	22.67	23.01	23.70
		BI-WEEKLY	989.60	1,066.40	1,099.20	1,122.40	1,140.00	1,162.40	1,182.40	1,208.80	1,227.20	1,264.00
		ANNUAL	25,729.60	27,726.40	28,579.20	29,182.40	29,640.00	30,222.40	30,742.40	31,428.80	31,907.20	32,864.00
	4	HOURLY	12.63	13.54	14.03	14.25	14.53	14.78	15.11	15.34	15.65	16.12
		OVERTIME	18.95	20.31	21.05	21.38	21.80	22.17	22.67	23.01	23.48	24.18
