Cornell University
ILR School
BLS Contract Collection
Title: Duval County School Board (Teachers Agreement) and Duval Teachers United (DTU), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2002) (MOA)
K#: 830820
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
COLLECTIVE BARGAINING AGREEMENT BETWEEN DUVAL TEACHERS UNITED
AND DUVAL COUNTY SCHOOL BOARD 2002 - 2005
TEACHERS
COMPLETE REVISION INCLUDING 2002/2003 AMENDMENTS
November 2002
1
Table of Contents
ARTICLE I	- PURPOSE & RECOGNITION..............................................6
48
2.	In accordance with Duval County School Board policies, a teacher may authorize his or her spouse, child, parent, or sibling who is also an employee of the Duval County Public Schools to use sick leave that has accrued to the authorizing teacher, provided that the recipient may not use the donated sick leave until all of his or her sick leave has been depleted, excluding sick leave from a sick leave pool, if the recipient participates in a sick leave pool. Donated sick leave under this paragraph shall have no terminal pay value as provided in Article XIII section G 2 (Terminal Pay (sick leave).
3.	As used in this section, one day of sick leave for the purpose of accrual and use shall mean to be the equivalent in hours and may be accrued over two pay periods in a month. Any portion of leave days accumulated may be taken and charged in increments of not less than thirty (30) minutes; provided, that leave may be taken only in one-half (’A) day increments if any portion of the requested leave will be during student contact.
4.	In the event that an employee uses six or more consecutive days of leave allowance, the employee shall provide the Payroll Office, 1701 Prudential Drive, with a doctor's statement attesting to the illness with the anticipated date or return as soon after the sixth day as possible but, in any case, prior to receiving the paycheck for the pay period in which the sixth day occurred or any subsequent paychecks. Should the employee be unable to submit the doctor's statement as required above, he shall be paid for any sick leave to which he is entitled when the doctor's statement is submitted to the Payroll Office.
5.	a. Principals are encouraged to monitor the use of sick leave to ensure that all teachers act in a manner consistent with the requirements of their positions. Excessive absences by any teacher places tremendous stress on the teachers who are present to render professional services for the absent teacher. Disciplinary measures may be taken when abuses are identified.
b. When they must be absent, teachers are expected to provide adequate and appropriate notice.
C.	Leaves - Summer School
Members of the bargaining unit employed during summer school shall be credited with one (1) additional sick leave day.
A member of the bargaining unit assigned a summer position shall be entitled to use any sick leave he/she has accumulated.
No leave without pay shall be taken by the employee during the summer school assignment, except in the event of an emergency or illness.
49
D.	Personal Leave With Pay
A member of the bargaining unit may be absent six (6) days each school year for personal reasons; provided, however, that such absences for personal reasons shall be charged only to accrued sick leave; and provided, further, that leave for personal reasons shall be noncumulative and shall not create an undue hardship for a particular school.
The procedure for notifying the principal of intent to use personal leave with pay shall be the same as for sick leave with pay. However, when personal leave with pay is requested a day preceding or following a holiday or a nonworkday for members of the bargaining unit, the leave will be requested in advance except for emergencies. On early release or other in service days (see Article VIE 3), personal leave will be allowed only for religious holidays, weddings, or bereavement.
Teachers shall work collaboratively with the principal to develop plans to reduce the incidence of absenteeism at the school including a reduction of the use of personal leave before holidays.
Except as indicated herein, the only explanation required for using personal leave with pay shall be personal business.
Employees shall not be denied personal leave for religious holidays.
E.	On-the-Job Injury/Illness
Employees shall be entitled to all compensation and benefits as provided in Chapter 440, Florida Statutes. In addition, a member of the bargaining unit shall be entitled to illness/injury-in-the-line-of-duty leave at regular pay (reduced by the amount of worker's compensation received in the form of temporary disability paid by reason of such injury or illness) for a period of seven (7) days when he has been absent from his duties because of a personal injury received in the discharge of duty or because of illness from any contagious or infectious disease contracted in school work. Health insurance benefits for the employee shall be covered by the Employer during the time an employee is on illness/injury-in-the-line-of-duty leave. The following requirements shall be observed for illness-in-line-of-duty leave:
1.	This provision shall apply only to uncommon diseases such as meningitis and scarlet fever and illnesses commonly called "childhood diseases" such as chicken pox, mumps, measles, etc. This will not include the common cold, influenza, or diseases which ordinarily would spread among the total population.
2.	Any employee who has any claim for compensation while absent because of illness contracted or injury incurred as prescribed herein shall file the appropriate claim report with the school principal.
3.	Claims for illness-in-the-line-of-duty shall be approved and payment thereof authorized upon determination that:
50
(a)	.	The claimant came in contact with the disease at claimant's work location.
(b)	.	Symptoms of the diseases became evident and were diagnosed by a
physician during the incubation period of the disease.
4.	It shall be the responsibility of the claimant to furnish conclusive proof of his meeting the above-stated guidelines. Employees may use accrued sick and annual leave after supplemental pay benefits cease.
F.	Court or Jury Duty
An employee shall be granted full pay and benefits for appearance in court under the following circumstances:
1.	Summoned to appear as a juror.
2.	Summoned to appear as a defendant in an action arising out of and in the course
of employment with the Employer.
3.	Summoned to appear as a witness (except as a character witness) in any civil or criminal action in which the employee is not the defendant or the plaintiff.
Any payments received from the court for such appearance may be retained by the employee.
G.	Professional Leave During Pre- and Post-planning
Employees shall be entitled to a maximum of three (3) - days leave with pay when attendance and/or travel is required for summer school in a college or university during the pre-and/or post-planning periods, providing such leave is requested in writing, addressed to the Assistant Superintendent for Human Resource Services, and countersigned by the principal. Normal assignments must be completed prior to the beginning of the leave, or such leave shall be deemed canceled.
H.	Extended Professional Leave
Employees shall be entitled to extended professional leave without pay for a period of one year. Such leave shall be granted only to employees with satisfactory ratings who carry not less than the number of semester hours required of the average student enrolled at that institution taking graduate work for an advanced degree. Such leave may be extended for an additional year.
I.	Military Leave
1.	With Pay
In meeting their obligation to the United States Armed Services, all members of the bargaining unit will be granted military leave with pay for not more than seventeen (17) workdays. Requests for such leave must be in writing and countersigned by the principal. A copy of orders and (in the case of ten (10)- and eleven (1 l)-months personnel) written evidence that effort has been made to serve the duty at a time school is not in session must be attached.
51
2.	Without Pay
In meeting their obligation to the United States Armed Services, all members of the bargaining unit will be granted military leave without pay for periods extending beyond the seventeen (17)-days of paid military leave.
Request for military leave must be in writing and countersigned by the principal. A copy of orders and written evidence that effort has been made to serve the duty at a time when school is not in session must be attached.
J.	Leave Due to Pregnancy/Maternity/Adoption
1.	Employees requesting leave of absence due to pregnancy/matemity may apply for sick leave by submitting a statement from their physician that they are physically unable to work or they may elect to apply for health leave.
2.	Employees requesting leave of absence due to adoption may apply for personal leave with pay or personal leave without pay by submitting written proof of adoption, or, in cases where the child is ill, for sick leave.
K.	Assigned Duty Elsewhere
Assigned Duty Elsewhere (temporary duty) may be granted by the Employer upon the request of an employee, provided such duty is in the interest of the Employer. An employee so assigned shall be considered in regular service but on temporary duty and shall continue in the same pay status for the period of time approved. The Employer may assign an employee on temporary duty when in the best interest of the Employer.
Temporary duty shall not be assigned in a discriminatory manner.
An assigned duty outside of Duval County shall be by mutual consent of the employee and the Employer. A teacher performing his duty outside Duval County shall be reimbursed for expenses according to Chapter 126, Part 7, of the Ordinance Code of the City of Jacksonville.
The parties agree that "Assigned Duty Elsewhere (temporary duty)," as used herein, is not to be used for any employee labor unions or labor unions or labor organization activities, except as agreed elsewhere in this contract.
L.	Sabbatical Leave
1.	Eligibility
(a)	Service - An employee who has rendered service for the Employer at least 12 of the last 14 semesters preceding the leave may apply for sabbatical leave. Only service rendered subsequent to return from the most recent commencement of service is counted.
(b)	During the two consecutive semesters of the calendar year immediately preceding the beginning date of the leave, the employee must have worked
52
and received salary for a minimum of 80 percent of the workdays, exclusive of illness.
(c)	Health - A written certificate giving evidence of the employee's physical condition must be filed with the Division of Human Resource Services before a leave is granted.
2.	Length of Leave
Sabbatical leaves may be granted for one school semester or one school year.
3.	Compensation
Salary for sabbatical leave shall be 60 percent of the employee's salary.
(a)	The employee signs a promissory note indemnifying the Employer against loss in the event that the employee fails to satisfactorily carry out the program of study or fails to return and render service for at least 80 percent of the days for each of four semesters or twenty-four calendar months immediately following the termination of the leave.
(b)	The employee submits a statement showing compliance with the conditions of the sabbatical leave agreement. Such note shall be exonerated in the event the failure of the employee to return and render such four semesters of service is caused by the death or physical or mental disability of the employee.
4.	Application for Leave
Employees wishing to apply for sabbatical leave must submit a leave request and study plan to the Human Resource Services office at least sixty (60) days prior to the close of the school year preceding the effective date of the leave.
5.	Fellowship, scholarship, and other grants shall be considered as outside employment. Compensation from such employment during the leave shall not exceed the difference between the regular salary and the salary for sabbatical leave.
6.	Step Advance
An employee returning from sabbatical leave will receive the same step advancement in salary as he would have received had he remained in active service in his regular position during the leave period.
7.	The number of employees on leave during any semester shall not exceed one percent of the total number of employees in the system.
8.	Formal Study
The employee must pursue a full-time program of graduate study in residence in an accredited institution of higher learning including foreign universities and file a transcript of courses completed within 45 days following the employee's return to active service.
53
9.	Change of Plan
Any change of plan must be approved by the Employer in advance.
10.	If the employee fails to fulfill the leave requirements, no further compensation may be allowed for the leave, and any compensation received by the employee must be returned in order to satisfy the promissory note.
11.	Absence for personal illness, physical injury, to transact personal business, or other reasons will neither be earned nor lost during a sabbatical leave.
12.	Benefits
An employee on sabbatical leave shall receive group insurance and hospitalization benefits provided to employees.
13.	Board of Review
A board of review shall consist of six members, three of whom are appointed by the D.T.U. and three by the Employer. It shall review applicants regarding their programs, purpose, and conditions of leave requests and make recommendations to the Superintendent.
The following criteria for reviewing applications and making recommendations shall be used by the Board of Review. Such criteria shall include, but not be limited to:
(a)	The employee requesting leave shall have received a satisfactory annual performance evaluation for the six years immediately preceding the application.
(b)	Each program of study shall be designed either to improve the applicant's teaching skills in the current teaching assignment or to obtain certification in an area of critical need as determined by the Department of Education and the Employer.
(c)	Other certificated areas.
(d)	Employees with prior sabbatical leave.
The Employer shall not unreasonably withhold approval of the recommendations made by the Board of Review.
M.	Personal Health Leave
An employee shall be entitled to personal health leave without pay for the duration of the illness or the remainder of the school year in which the illness or injury occurs whichever comes first. The leave may be extended for the next school year by the Employer for the following reasons:
1.	Insufficient accumulated sick leave days to cover duration of illness.
2.	Extended illness or health problems causing temporary disability.
54
3.
Inability to work due to pregnancy or pregnancy related illness.
Request for health leave for six or more days shall be accompanied by a medical doctor's statement attesting to the illness. An employee using six or more consecutive days of personal health leave shall provide the Payroll Office, 1701 Prudential Drive, Jacksonville, Florida, 32207, a statement from his physician as evidence of satisfactory physical condition before returning to work.
N.	Personal Leave Without Pay
An employee may be granted personal leave without pay for up to one year. Employees may apply to their principal or immediate supervisor for such principal's or supervisor's approval of five (5) days personal leave without pay per year. Personal leave without pay in excess of five (5) days shall be requested with reasons in writing to the Employer, countersigned by the principal or immediate supervisor, indicating approval or disapproval.
Personal leave without pay for one year shall be requested before the closing date of the school year immediately preceding the year for which the request is made. Personal leave without pay may be renewed for a period not to exceed one year.
All personal leave without pay shall not be unreasonably denied.
O.	Insurance Benefits - Leaves of Absence Without Pay
Teachers on leave without pay shall have the option to continue, at their own expense, insurance or similar benefits to which he or she would normally be entitled.
Payment for premiums may be made monthly, quarterly, or annually in advance, by the 25th of the month for the following month(s), as arranged in advance by the employee.
P.	Annual Leave
1.	Annual Leave
12 month employees may accrue and take annual leave when requested by the employee in writing and when approved by the appropriate administrator. The Employer shall not unreasonably deny any such requests.
2.	Past practice notwithstanding, absence on the account of sickness, injury, or disability in excess of that authorized for such purposes may, at the request of the employee and only upon written approval of the principal or designated supervisor, be charged against any accrued vacation leave allowance, and is not subject to the time limitations as outlined in this Article. Should a legal holiday fall within an employee's scheduled vacation period, the employee will be paid for the holiday and shall not have the holiday charged against accrued annual leave.
Q.	Committee Release Time
Teachers shall be given released time to serve on a district curriculum or other committees.
55
ARTICLE X - GRIEVANCE PROCEDURE
A. Grievance Procedure
1.	As used herein, grievance is defined as a dispute between Employer and employee involving the interpretation or application of this collective bargaining agreement and shall systematically follow the three (3) step Grievance Procedure as outlined herein. A grievant shall mean either an individual teacher or group of teachers having the same grievance. Any grievance filed shall refer to the provision or provisions of the Agreement alleged to have been violated and shall set forth the facts pertaining to the alleged violation, and such grievance shall be limited to an application, misapplication, or nonapplication of this Agreement to factual situations, inasmuch as the legal interpretation of this Agreement is to be determined by the case and statutory law of the State together with the Charter and ordinances of the City of Jacksonville, The grievant shall have the right to representation beginning with Step 1.
2.	Any grievant having a grievance shall first discuss it with the immediate supervisor or school administrator, as is appropriate in light of the subject matter of the complaint. Any such grievance must be brought to the attention of the immediate supervisor within ten (10) workdays of the occurrence of the event or events giving rise to the grievance; provided that, if the grievant having the grievance is absent when such event occurs, said ten-day period shall not commence until his return. If the grievant and the immediate supervisor are unable to satisfactorily adjust the grievance within two (2) workdays, it may be referred to Step 1 within five (5) workdays after the expiration of the said two-day period.
Step 1 Formal Step / Immediate Supervisor
Reference of the grievance to Step 1 shall consist of the employee and/or representative reducing the grievance to writing and submitting it to his immediate supervisor within the five-day period provided above. Such immediate supervisor or teacher may request a meeting prior to the supervisor's decision, in which event either or both the supervisor and the employee may be accompanied at the meeting by a representative. The supervisor shall give the employee are least two (2)-days notice of such meeting. In any event, the supervisor must render this decision in writing, with two copies to the employee, within five (5) workdays after receipt of the written grievance.
Step 2 Formal Step / Superintendent
The employee may, within fifteen (15) workdays after receipt of the written decision, appeal in writing to the Director of Human Resource Services. The Department of Governmental and Labor Relations and Human Resource Services shall coordinate the grievances at this level. The written appeal shall set forth specifically the event or events upon which the grievance was originally based and the grounds upon which the appeal is based and shall be subject to all other requirements of this article. The Superintendent and/or his/her representative shall meet with the grievant and/or representative. A written
56
decision on the appeal shall be transmitted within twenty (20) workdays after receipt of the appeal, two (2) copies of which shall be delivered to the grievant.
Step 3 Formal Step / School Board
The grievant may, within twenty (20) workdays after receipt of the written decision of the Superintendent or his designee appeal in writing to the School Board. Such appeal shall be filed with the School Board with a copy directed to the Superintendent. The School Board shall thereafter, and no later than thirty (30) days from the date of filing of such appeal, hold a hearing on the matter. The School Board's decision in the matter shall be rendered at the next regular School Board meeting after the hearings.
Arbitration - The grievant may within ten (10) workdays after receipt of the written decision of the School Board file a request with the School Board for a final and binding disposition by an impartial neutral, mutually selected by the parties; provided, however, that an arbitrator or other neutral shall not have the power to add to, subtract from, modify, or alter the terms of the bargaining agreement.
1.	If within five (5) workdays of receipt of the request for arbitration the Board and the grievant are unable to mutually agree on a neutral, then the parties shall jointly request the Federal Mediation and Conciliation Service to submit a panel of five (5) potential arbitrators. Arbitrators shall be selected from such a panel by alternately striking names from this list (the grievant to strike the first name) until the last name on the list is reached. The last name on the list shall be the designated arbitrator. All parties shall participate in the arbitration process in accordance with the intents of the collective bargaining law.
2.	The cost of arbitration is to be paid by the losing party when there is a clear award. Otherwise, the cost will be paid by the charging party.
3.	The bargaining agent shall be reasonably notified of the time and place that each of the four steps of the grievance procedure are to be held in order that it might be present, and it shall be provided with a copy of the final determination of the grievance.
4.	The time limits specified above may be extended at any time by agreement between the grievant and the appropriate administration representative.
5.	Both parties shall have the right to appeal to an appropriate court any grievance decision inconsistent with the terms and conditions of this agreement.
Nothing in this part shall be construed to prevent any public employee from presenting, beginning at step 1, his own grievances, in person or by legal counsel, to his public employer and having such grievance adjusted without the intervention of the bargaining agent, if the adjustment is not inconsistent with the terms of the agreement and if the bargaining agent has been given notice to be present at any meetings called for the resolution of such agreement. A grievance arising out of the same factual situation may
57
be withdrawn at any step, but that same grievance may not be filed a second time. Any grievance arising out of the same factual situation initiated through the procedure outlined herein may not be filed a second time.
58
ARTICLE XI - ACCOUNTABILITY / CHALLENGED SCHOOLS
A.	Critically Low Performing Schools
For the purpose of this article shall be defined as, schools designated as “D” or “F” by the DOE. Low “D” or “F” schools shall be those that failed the minimum criteria in two of the three areas.
B.	Waivers
Should a school in the Duval County School District be identified as a critically low performing school during the life of this contract, the parties agree to the following waiver procedure:
1.	All waivers should be initiated by the school. The School Improvement Plan will be formulated to address the identified problem areas.
2.	Remedies contained in such plans that require a waiver of one or more of the provisions of this contract shall be submitted to the DTU Board of Directors and to the Superintendent for review. Those requiring a waiver of school board policy shall be reviewed by the Superintendent.
3.	Contract waivers shall be processed in accordance with procedures outlined in the article on Governance and Oversight. The Superintendent will submit approved school board policy waivers to the School Board for its approval. Any waiver disapproved shall be returned to the school with reasons for such disapproval attached.
4.	Approval of such waivers shall be agendaed by the respective boards no later than the date of the second board meeting following the submission.
C.	Administrative Actions / Incentives
1.	Reconstitution of schools rated as low “D” or “F”
a.	A plan to reconstitute low “D” or “F” schools shall be designed for implementation in 00-01 by a team comprised of district administration, principals, and DTU. The plan is to be in place by March 1, 2000.
b.	All principals of such schools should have a strong instructional focus.
c.	All designated schools should be staffed with TIS’s and/or professional development resource personnel.
2.	Transfers
Administrative transfers may be implemented as follows:
The President of DTU shall be notified in advance when a member of the bargaining unit is administratively transferred from a school rated as low “D” or “F”. A committee comprised of the Regional Superintendent, DTU President, DTU Designee, General Director, Human Resources Services, and principals shall convene to review such transfers and to advise district administration regarding the transfers and/or subsequent placement.
59
3.	The priority criteria for reduction in force or surplus of teachers for schools rated as low “D” or “F” shall be:
a.	Teachers who do not possess Florida Professional Certification in-field.
b.	Volunteers shall be first identified in the appropriate subject or grade area.
c.	Teachers selected by the principal in joint consultation with the regional
superintendent, DTU, and Human Resources based on performance as determined by student data.
d.	Principals may request a waiver through the shared decision making process of criteria 3.a. should a special need be identified.
4.	The priority criteria for summer school assignments for schools rated as low “D” or “F” shall be:
a.	No LTS teacher may be identified to teach the summer term.
b.	Teachers whose assignment in the year immediately preceding the summer school term was the same school.
c.	Teachers selected possess Florida Professional Certification in-field.
d.	Teachers selected have taught the same grade or an adjacent grade in the
year immediately preceding the summer term.
e.	Teachers are involved in “Looping”.
f.	Teachers selected by the principal are the most outstanding teachers based on performance as determined by student data.
g.	Seniority
5.	Assignment for Extended Year or Extended Day
a.	Assignments to an extended year contract or to extended day employment must be based on the understanding of the employees that such assignments may be expected prior to assignment to the school (see Reconstitution)
b.	For 99-00: the salary schedule hourly rate as established for community education may be used to reimburse teachers for extended day employment and the summer school hourly rate for extended year employment between school years. Principals are to work with faculty to gain buy in for such employment for 99-00.
6.	Incentives (See Compensation)
a.	Individual salary incentives (supplements) for each satisfactory teacher at schools rated as low “D” or “F” will be provided if school grade designations are increased by one letter grade.
b.	Additional individual salary incentives will be made available to each satisfactory teacher who qualifies based on specific criteria established by the Performance Pay Committee. Examples of criteria include: -	Student achievement increases
-	The teacher’s involvement in ‘Looping’
-	The teacher’s involvement in professional development leadership, i.e., mentoring, workshop presentations relevant to school concerns.
60
ARTICLE XII - COMPENSATION
A.	Teacher Salary Schedule Guidelines
1.	Teachers shall be paid in accordance with Appendix A on the basis of approved experience and training and in accordance with these guidelines.
2	a. For the term of this contract, a step represents one (1) year of recognized teaching experience. Teachers who have worked ninety-nine (99) or more days in Duval County during the preceding school year will be advanced one (1) step in the appropriate column.
b.	For new employees with no prior Duval experience, credit for combined teaching and other creditable experience may be allowed up to a maximum of ten (10) years. Retroactive to the beginning of the 00-01 contract year, new employees hired during 00-01 may be credited with combined teaching and other creditable experience up to a maximum of fifteen (15) years.
c.	Effective 01-02, teachers hired as new employees in 98-99 and 99-00 may be credited with combined teaching and other creditable experience up to a maximum of fifteen (15) years.
d.	Effective the 01 - 02 contract year, new employees may be credited with combined teaching and other creditable experience for each year of satisfactory performance up to the maximum allowed on the salary schedule.
e.	Teaching experience may be allowed on a year to year basis for verified efficient full-time teaching service in the public school system of Florida including services set forth in Florida Statutes, or on a year-for-year basis for verified efficient full-time teaching service in institutions not a part of the public school system in Florida. Active military service experience may be allowed at a rate of one (1) year for each twelve (12) months continuous service up to a maximum of four( 4) years. Teachers employed prior to October 1, 1985, shall be granted experience based on prior agreements.
f.	Teaching experience may be granted only if the teacher had earned a four-year degree prior to the experience.
3.	Vocational Teachers
Vocational teachers shall be assigned a step in accordance with rules in effect prior to July 1, 1999. In the event the vocational teacher earns a Bachelor degree awarded by an accredited institution and is recognized in accordance with the requirements in section B below, experience steps shall be based on assignment as follows:
61
a.	If the vocational teacher continues in a vocational trade teaching assignment, the experience step shall remain at the same level, including occupational and teaching experience and shall advance on the schedule as normal.
b.	If the vocational teacher’s assignment is changed to an academic teaching assignment, steps shall be assigned in accordance with rules for placement of teachers in academic degreed areas. Experience steps earned previously for Duval County teaching experience shall be retained but experience steps awarded previously for occupational experience shall be removed.
c.	As a pilot for the 01 - 02 and 02 - 03 school years only, experience steps earned previously for occupational experience shall be retained permanently in the case of any vocational teacher who has received a degree in an area of ESE, mathematics, or science provided the Professional Educator Certificate reflects the pertinent academic coverage and who is assigned to and is teaching in-field in the area of ESE, secondary science, or secondary mathematics. Vocational teachers who have been approved to participate in the pilot and who subsequently are qualified and placed in accordance with the provisions of this section shall be permitted to retain their occupational experience. At the end of each year, Human Resources and Duval Teachers United will review the success of the pilot.
4.	DTU Professional Staff
An employee who takes leave for assignment to the DTU professional staff shall be given credit on the employees' salary schedule for this experience up to a maximum of ten (10) years. The DTU professional staff experience shall count as other experience and shall not be subject to the limitations of other experience as described in employee salary schedule guidelines. For a year's credit, the employee shall have worked one day more than half the year in his/her DTU professional staff assignment. (This credit is for salary schedule assignment only and shall not be used for State retirement system credit except in accordance with FRS rules.)
5.	Experience Verification
a.	It is the employee's responsibility to identify all previous employers and request verification of the experience on forms provided by the Division of Human Resource Services. The employee shall follow up on any verification not received. Salary adjustments will be made retroactive to the beginning date of employment for the school year in which the verification form is received.
62
b.	It is the employee's responsibility to verify this experience with the Division of Human Resource Services with salary schedule credit effective the school year in which it is received.
B.	Change of Degree Status
Effective July 1, 1990, a change of degree in an employee's certificate shall be recognized for payroll purposes upon presentation of an official transcript from the accredited degree-granting authority indicating the highest acceptable degree level awarded. The effective date of the higher degree shall be as indicated on official transcript. The transcript shall be submitted to the Human Resource Services office.
C.	Biweekly Pay Periods
1.	Ten-month certificated personnel shall receive their salaries in accordance with a pay calendar mutually agreed to by the parties. The Employer and D.T.U. shall meet as soon as reasonably possible prior to the start of the new school year for the purpose of negotiating the pay calendar. The new pay calendar shall be attached to this Agreement as an Addendum. Those wishing to select the Optional Pay Plan must forward a signed request to the Personnel Division prior to the first Friday in September of each year. Those personnel who previously elected the Optional Pay Plan will remain paid from it unless specifically canceled in writing by the same date.
2.	Electronic Funds Transfer (Direct Deposit) will be provided to all employees upon request. Upon ratification, electronic funds transfer of paychecks will be required for all new employees. Implementation of direct deposit for all current employees will be reviewed by DTU and the administration during 1999 - 2000.
D.	Incentive Pay
1.	Employees holding regular certification may earn an additional $300 per year upon successful completion of 15 semester or 22 quarter hours of credit at a fully-accredited institution of higher learning. Credits earned and applied must be part of a planned program of studies leading to an advanced degree or adding another area of certification and approved in advance by the Employer.
2.	Payment of incentive pay shall be effective upon completion of the required credits as indicated on the official transcript or grade report bearing the seal of the institution and shall continue for a period of no longer than five (5) years. If the academic requirements are completed prior to September 1 of a school year, the entire supplement will be paid. If the requirements are completed after September 1, that prorated share will be paid based upon the percentage of the normal work year remaining. Evidence of completion of the required credits must be filed with the Assistant Superintendent of Human Resource Services.
3.	An employee may apply credits earned under provisions of this policy only once at each level of certification or equivalent degree status. Credit for courses successfully completed as part of a program of studies approved at a lower level of certification may not be carried forward and applied to the requirements for
63
incentive pay at a higher level of certification. A candidate must receive approval by the Employer of a new program of studies, as set forth above, at each level of certification.
4.	When an employee becomes eligible and is issued a certificate of higher degree, he shall receive the salary specified in the salary schedule, and incentive pay shall cease. Any incentive pay which may have been earned is not carried forward in addition to the amount received for the new rank of certificate. Incentive pay is a supplement to salary.
5.	Employees eligible for incentive pay prior to July 1, 1982, shall not be subject to the five (5) -year limitations contained herein.
E.	Performance Pay
1.	Teachers who qualify for performance pay shall be paid in accordance with the Performance Pay schedule in Appendix C.
2.	The committee comprised of six administrators (representing Human Resources, Budget, and school principals), six DTU representatives, one PTA representative, and one businessperson shall review the Performance Pay plan and make recommendations for modifications as may be necessary. The Superintendent and DTU president shall identify the chair.
3.	A supplement shall be paid to teachers at alternative schools based on the school recidivism rate, renewal of contract and assignment and acceptance thereof, student counseling participation, and student performance based on pre and post assessments. See Appendix C-2.
4.	Incentive pay (supplement) will be provided for each qualified teacher at challenged schools in accordance with criteria identified in section C in the article on Accountability /Challenged Schools in the year following the school or individual improvement.
a.	For designated schools that increase school grade at least one letter grade: $1,000 per qualified teacher
b.	For individual teachers who qualify at designated schools: $1,000
c.	Specific criteria for subsection C 5 in the article on Accountability / Challenged Schools shall be established by the committee on Performance Pay. This subsection is subject to revision based on further review and recommendations from the Performance Pay Committee and upon availability of funds.
F.	NBPTS Certification Supplement Requirements and Criteria
1.	Mentoring Services and Activities for State Mentoring Award
a.	Mentoring and related services shall be provided to teachers:
64
•	Tenured or PSC teachers who have received their first less than satisfactory evaluation, teachers who are on a Success Plan, teachers who are on a Fourth Year Waiver, or teachers who are identified by their principal as in need of services; or
•	Beginning Teachers; or
•	Teachers registered by NBPTS as working toward national certification.
Mentoring activities for tenured or PSC teachers who have received their first less than satisfactory evaluation, teachers who are on a Success Plan, teachers who are on a Fourth Year Waiver, beginning teachers, or teachers who are identified by their principal as in need of services may be performed during non student contact time.
Mentoring activities shall be verified in a log signed by the mentor and mentee and submitted by the Mentor to Duval Teacher Certification upon completion of the 12 workday requirement but no later than June 1 of each year.
b.	A program and procedures to assist tenured or PSC teachers who have received their first less than satisfactory evaluation, teachers who are on a Success Plan, teachers who are on a Fourth Year Waiver, beginning teachers, or teachers who are identified by their principal as in need of services will be developed by Professional Development for implementation during the 2001 - 2002 school year.
In the 2001 - 2002 school year, mentoring and related services for teachers in need of services as outlined in such program shall be performed as part of the 12 workday requirement.
2.	Payment of State NBPTS Award
Payment of the State award for the NBPTS certification shall be contingent on the specific state appropriation and shall be paid in equal installments retroactive to the beginning of the contract year for that teacher in which the certification is received.
G.	Workday - Teacher Extended Day/Year
Teachers who volunteer to work an extra teaching period, i.e. seventh or zero period, shall receive a supplement at a rate of their normal hourly rate excluding supplements.
Any full time teacher working outside the regular workday or work year shall do so on a voluntary basis. With prior approval for compensation by the appropriate administrator, a full time employee shall be paid his/her salary schedule daily rate of pay, prorated on an hourly basis.
65
H.	Teacher Coverage
Teachers covering the class(es) of an absent teacher shall be remunerated in the form of a supplement calculated as follows:
1.	a. High Schools, Middle School, or Alternative Schools Utilizing Similar Period Configuration: With the exception of one full non-duty planning period per semester, teachers who, on their non-duty planning period, cover a class period for which no substitute has been secured, shall receive $12 per period per day, or $18.50 per period per day in the case of a block or modified schedule coverage. Such amount shall be prorated for the portion of the period or class actually covered.
b. After the initial incidence each semester, a teacher who, during his/her regularly scheduled class, receives students from another class that has been divided and for which no substitute has been secured shall receive $12 per day or $6 for one-half day coverage regardless of block or non-block schedule. In no case shall students be divided between more than four teachers for the purpose of this paragraph.
2.	Elementary Schools: After the first incident each semester of receiving students from a divided class, basic classroom or resource teachers who receive students from another class that has been divided shall receive $12 per day or $6 for one-half day coverage. Such amount shall be prorated for the portion of the day actually covered but in no case shall students be divided between more than four teachers for the purpose of this compensation.
3.	Alternative Schools: After the first incident each semester of receiving students from a divided class, classroom teachers who receive one-half (U) of the students from another class shall receive $20 per day. Classroom teachers who receive all of the students from another class shall receive $40 per day.
4.	Such remuneration of teachers shall be made only from the existing school substitute allocation. Resource teachers are not entitled to additional compensation if they are pulled from their regular duties. The use of resource teachers shall be strongly discouraged at all times.
5.	When no substitute can be secured for one teacher who is absent in an ESE inclusion or REI situation, the remaining teacher who teaches the entire group for the day will receive $12 for the whole day or $6 for one-half day.
6.	Additional compensation for teachers covering for substitutes only applies in those situations where a substitute could not be secured and where a substitute would normally be called.
7.	If a teacher leaves early and another teacher offers to cover that class for a short period of time, then no additional compensation shall be calculated.
66
