Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: North Memorial Health Care and Minnesota Nurses Association (MNA) (2004)
K#: 7882
Employer Name: North Memorial Health Care
Location: St. Paul MN
Union: Minnesota Nurses Association (MNA)
Local: N/A
SIC: 8062	NAICS: 62211
(See Article 51, “Insurance Benefits," Section B, “Long-Term Disability," and Section H, “insurance Premiums During Leaves of Absence,” for more information.)
B.	Critical Illness or Death in the Immediate Family:
A leave of absence without pay will be granted to nurses for critical illness or death in the immediate family (parents, parents-in-law, brothers, sisters, sons, daughters, grandparents, grandchildren, husbands, wives, step-parents, stepsons, step-daughters, and such others as may be agreed upon between the nurse and the Employer) for the period of up to ninety (90) calendar days. Length of service benefits will not accrue, but will remain the same as at the beginning of the leave. The Employer will not permanently fill the nurse’s position during the period of leave of absence.
C.	Bereavement Leave:
Immediate Family:	.
A LOA of three (3) days without loss of pay will be granted to the Registered Nurse in case of death in the immediate family for the purposes of attending the funeral and dealing with issues related to the death. A fourth day of bereavement leave with pay shall be permitted if travel to the funeral event Is greater than three hundred (300) miles. Bereavement leave days may be non*consecutive and generally are to be taken within thirty (30) days of the death of the family member. Immediate family is defined as: parents, parents-in-law, brothers, sisters, step-brothers, step-sisters, sons, daughters, sons-in-law, daughters-in-law, grandparents, grandchildren, husbands and wives, domestic partners, step-parents, step-sons, and stepdaughters, A LOA of one (1) day without loss of pay will be granted to the Registered Nurse in the case of death of the nurse’s brother-in-law or sister-in-law for purposes of attending the funeral.
Extended Family:
In special circumstances, bereavement leave pay may be granted to others as mutually agreed upon between the nurse and the manager.
If the Registered Nurse and Manager have difficulty on agreeing who may be granted time off, the MNA Chair and the Manager of Labor Relations will discuss the situation with the RN and Manager and come to a resolution.
53
■ Others:	.
For individuals who are important to the Registered Nurse (other than those listed above), the Manager will attempt to grant time off and the RN will use vacation pay or Personal Holiday Pay for compensation. The Registered Nurse may be asked to help find a replacement if time and circumstances permit.
D.	Maternitv/Paternity:
Leave of absence without pay will be granted to nurses for maternity/paternity for a period of up to one (1) calendar year as follows:
1.	For a period of up to four (4) calendar months of the leave commencing at or after the date of delivery, or an earlier date if requested by the nurse for a non-medical reason, including the period of accumulated sick leave, during or at the conclusion of which the nurse will be returned to her or his previous position. In the event a nurse is disabled for a period in excess of four (4) calendar months following delivery, the nurse will retain her or his right to her or his previous position for four (4) calendar months or three (3) calendar months plus accumulated sick leave used by the nurse, whichever is greater.
2.	For a period of an additional four (4) calendar months, during or at the conclusion of which, the nurse will be returned to her or his previous position if it is open and, if not, to her or his previous classification and scheduled number of hours.
3.	For a period of an additional four (4) calendar months or that period to make a total of twelve (12) months leave during which the Employer may permanently fill the nurse's position. Upon returning from the leave, the nurse will be given the first opportunity to return to a position and classification for which she or he is qualified and will be given an opportunity to return to her or his former position if and when the position is open.
4.	Vacation and length of service increments will continue to accrue for the first ninety (90) unpaid calendar days of this maternity/paternity leave.
If a nurse desires to return to the hospital at a date different than the date of return specified at the beginning of the leave, she or he shall notify the Employer two (2) weeks in advance of the earlier of the specified return date or the desired return date. A nurse who desires to return to a different position at the conclusion of the leave must make such request at least thirty (30) calendar days prior to the expiration of the leave.
This subparagraph (D) shall be fully applicable in instances of adoption except for the pay out of accumulated sick leave for the nurse. Sick leave is
54
paid out in relationship to the disability of the delivery. The nurse may use accumulated sick leave if the child is ill.
E.	Jury Duty and Subpoenaed Witnesses:
A nurse called to serve on a jury or subpoenaed to serve as a witness in any court on a subject arising out of the nurse's employment at the Hospital shall be reimbursed for the difference between the amount paid for such service (exclusive of travel pay) and her or his compensation for regularly scheduled work hours lost because of such service.
The nurse will be expected to report to jury duty instead of reporting to work while on call for jury duty unless mutually agreed to by the nurse and Nurse Manager. If the nurse is on jury duty Monday through Friday, the nurse will be required to work the weekend shift twenty-four (24} hours prior to the start of jury duty or the scheduled weekend shift immediately after completion of jury duty on Friday. If the nurse's regularly scheduled weekend to work occurs during jury duty, the nurse will be relieved from work on that weekend . Regularly scheduled work hours lost because of jury duty or serving as a witness will be considered as hours worked except for purposes of computing overtime.
Regularly scheduled work hours necessarily lost because of jury service or serving as a witness will be considered as hours worked except for purposes of computing overtime.
F.	Voluntary Leaves Before Layoff:
Before resorting to any layoff procedure, the Employer will offer the nurses an opportunity to voluntarily request leaves of absence without pay of not more than ninety (90) calendar days. During such leave of absence, vacation and length of service rights shall continue to accrue. The Employer will not permanently fill the nurse's position during the period of leave of absence.
G.	Military Leave of Absence:
A nurse who is a member of the military reserve or National Guard shall be granted leaves of absence without pay to enable the nurse to fulfill obligations for one weekend per month plus two weeks per calendar year for temporary military duty. The nurse may be offered the opportunity to, but may not be required to, work extra unscheduled weekend shifts in place of normally scheduled weekend shifts missed because of military duty. A nurse electing to do so will be entitled to the weekend bonus.
In addition, a nurse who serves on active duty and who returns to work within ninety (90) days after discharge from military service will be returned to her or his previous position or to the position of like classification and pay to which the nurse would have been entitled but for the absence due to military duty.
55
The nurse will be credited with hours towards benefits, including seniority and pension, and length of service salary increments for military duty in accordance with the Uniformed Services Employment and ReEmployment Rights Act (USERRA). The nurse will be credited with hours towards benefits, including seniority and pension, and length of service salary increments for the period of military duty (including the ninety (90) days postdischarge) based on the authorized number of hours per payroll period or the average number of hours worked per payroll period during the thirteen (13) payroll periods preceding the active duty, whichever is greater. Earnings lost will be credited toward W-2 earnings for pension purposes in accordance with the terms of the Pension Plan.
An RN who is on a military leave of absence will be sent a letter from the Benefits Department outlining insurance and other benefits available while on active duty and informing the nurse of his/her return rights to North Memorial once the military leave has ended.
H.	Other Leaves of Absence:
Leaves of absence for reasons other than above will be granted to nurses at the discretion of the Employer and on an individual basis. Length of service benefits will continue to accrue for leaves of absence of fourteen (14) calendar days or less. Of leaves of absence of more than fourteen (14) calendar days, length of service benefits will not continue to accrue, but will remain the same as at the time of beginning the leave. The Employer may permanently fill the nurse's position after the first fourteen (14) calendar days of leave. Upon returning from leave, the nurse will be given the first opportunity to return to a position for which she or he is qualified and will be given the first opportunity to return to her or his former position if and when the position is open.
I.	Association Activities:
Leaves of absence without pay of reasonable duration shall be provided nurses for the purpose of attending meetings, conferences, and conventions of the Association on a local, district, state, or national level. The number of nurses attending such functions shall not exceed a reasonable number at any one time and the granting of such leaves shall be predicated on the Employer's staffing requirements.
In addition, nurses elected to serve as a regular or alternate member of the nurses' Negotiating Committee for the Employment or Pension Contract shall be given credit toward eligibility for and accumulation of benefits for all hours spent serving in this capacity.
34.	LOW-NEED DAYS AND LAYOFF:
Reduction of registered nurse staff may be made only in the event of a diminished number of needed nursing care hours. Unanticipated declines in patient needs may result in the need to temporarily reduce hours, but it is recognized by the parties that
56
the basic policy shall be to use the layoff procedures of this Contract to accomplish staff reductions when a reduction in patient needs is reasonably expected to occur over a continuing period of time. Non-bargaining unit personnel shall not be utilized to replace any bargaining unit nurse whose hours are so reduced.
A.	Definitions:
As used in this section, the following terms shall be defined as follows:
1.	"Clinical group" means a unit or group of units which require similar nursing skills.
2.	"Qualified" means the ability to independently provide safe, direct patient care for the standard case load on the unit within a reasonable period of orientation not to exceed four (4) weeks, but said term does not require proficiency in all technical skills or the performance of leadership roles.
3.	"Seniority" means the total compensated hours accrued by a nurse since her or his most recent date of employment into the bargaining unit at the Employer. Compensated hours, as qualified in this paragraph, shall include all hours for which a nurse is paid. Each overtime hour worked shall be counted as one (1) compensated hour. Off-premises on-call shall be counted at the conclusion of each W-2 year at the rate of one-half (7?) of the on-call hours paid. In addition, compensated hours shall include hours which Article 33, "Leave of Absence,” subparagraphs (A), (D), (t), (G), and (I) provide are hours worked or hours for which length of service increments accrue.
The above notwithstanding, seniority for a nurse who transfers to a non-supervisory and non~managerial nursing position that is not covered by the Contract Agreement and is in the same hospital in which the nurse is employed in a bargaining unit position shall accrue no further seniority. The nurse's accrued seniority shall be maintained on the nurse's record and shall be restored to the nurse if she or he transfers back to a bargaining unit position within one (1) year. The nurse may not exercise frozen seniority for any purpose under this Contract while in the nonbargaining unit position. If the nurse does not return to a bargaining unit position within one (1) year from the date of the transfer out of the bargaining unit, all bargaining unit seniority is lost.
A revised and up-to-date listing of the seniority for each nurse in the bargaining unit will be posted by the Employer each six (6) months and provided to the Minnesota Nurses Association.
B.	Voluntary Low-Need Davs and Leave:
Before resorting to Part (D) of this Section or any layoff procedure, the Employer will offer the full-time and part-time nurses an opportunity to voluntarily request a low-need leave of absence without pay for up to ninety
57
(90)	calendar days. The Employer will not permanently fill the nurse’s position. In addition, the Employer may, on a day-to-day basis, offer individual low-need days to full-time and part-time nurses. A nurse taking low-need days pursuant to Parts (B) and (D) of this Section shall be given credit toward all benefits provided by this Contract and the Pension Plan for the hours lost.
C.	Floating in Lieu of Mandatory Low-Need Davs:
If additional low-need reductions are needed, nurses will be given the opportunity to float to available assignments in other units for which they are oriented or otherwise qualified.
D.	Mandatory Low-Need Davs:
If additional reductions are indicated, low-need days shall be taken by the least senior regularly scheduled part-time nurse scheduled for the particular unit and shift where the reduction is necessary.
No regularly scheduled part-time nurse shall be required by the Employer to take more than twenty-four (24) hours per Contract year. If the least senior part-time nurse on a particular unit and shift has been assigned twenty-four (24) hours of low-need, the next least senior part-time nurse scheduled for the particular unit and shift may be assigned the low-need day. In any case, the total of low-need days of this provision shall not exceed twenty-four (24) hours per Contract year for any regularly scheduled part-time nurse.
A part-time nurse regularly scheduled for sixty-four (64) compensated hours or more per pay period shall be considered as a full-time nurse for purposes of this Section and shall not be assigned low-need days. A nurse to be assigned a low-need day pursuant to this Part (D) shall be given a minimum of four (4) hours advance notice before the beginning of the shift.
Casual part-time or temporary nurses shall not be assigned to work on units for which the nurse receiving low-need days is oriented or otherwise qualified. Part-time nurses having hours reduced shall be given first opportunity for subsequent additional work hours that may become available to replace work I	hours lost.
I
I	E. Layoff:
i
।	In the event that it is necessary to lay off nurses due to lack of work, the least
,	senior nurse(s) in the employ of the Employer shall be laid off first The layoff
shall continue in order of least seniority toward most seniority until the needed reduction in nursing care hours has been accomplished. Any reduction in the number of scheduled hours shall be considered a layoff except as provided in paragraphs above. It is specifically agreed that less senior nurses are to be completely laid off before more senior nurses are to be affected by a layoff except as expressly provided as follows:
58
1.	It is agreed that the operation of this Section shall not have the effect of depriving patients of needed nursing service. A nurse may be retained out of seniority, however, only if nurses with greater seniority do not have the ability to become qualified.
2.	A reduction of hours rather than a complete layoff may be used if necessary to provide appropriate coverage for weekends or for operating rooms, visits, or procedures. Reductions shall be made by reducing the hours of the least senior nurse remaining on the unit to thirty-two (32) hours per pay period and proceeding in that manner in reverse order of seniority until the necessary reduction has been achieved. Reductions in reverse order of seniority to less than thirty-two (32) hours may be made at the discretion of the Employer.
Before effecting a reduction of nursing care hours on any unit, all nurses shall be offered voluntary leaves of absence as provided in the section related to voluntary leaves before layoff of this Agreement. In effecting a reduction of nursing care hours on one or more units, the Employer shall use a system whereby all affected nurses in order of greater seniority shall be offered all of the following choices:
a.	Vacant positions for which they are qualified.
b.	Qualified nurses will be offered an opportunity in order of
seniority to replace less senior nurses within the clinical group.
c.	Qualified nurses will be offered an opportunity in order of seniority to replace less senior nurses in other clinical groups.
d.	Nurses may accept complete layoff and retain full rights to recall.
A nurse displaced by a more senior nurse under b. and c. above would then, in seniority order, be offered option a. through d.
In exercising seniority rights under steps a., b., and c., the nurse will be offered a position for which qualified according to the step selected, such position to be determined on the basis of the nurse's position preference, greater seniority, and the need to minimize multiple displacement of nurses.
Concurrently with the offering of steps a. through d., nurses shall be offered the option of accepting reduced hours in their unit. A nurse accepting such reduction shall be considered on layoff and retain all recall rights. Before or at the time a nurse is offered vacancies or replacement opportunities, the nurse will be provided a description of available positions which includes the unit assignment, shifts, and number of scheduled hours.
59
As long as any nurse remains on layoff, the Employer shall not newly employ nurses into the bargaining unit and shall not transfer or temporarily assign nonbargaining unit nurses into the bargaining unit until all nurses holding recall rights who are qualified shall have been recalled. After a full or partial recall of all qualified nurses on complete layoff who retain recall rights, this provision shall not prevent the new hire of nurses needed to provide appropriate coverage for weekends or for operating rooms, visits, or procedures. Such newly-hired nurse shall be limited to not more than thirty-two (32) scheduled hours per pay period as long as any more senior nurses on the unit have not been fully restored to her or his number of scheduled hours before layoff.
Scheduled hours on a unit shall not be increased for non-laid off nurses without offering such hours to nurses from that unit who are on partial layoff. If a nurse from a unit has been completely laid off, scheduled hours of thirty-two (32) or more per two-week pay period shall not be added for non-laid off nurses until nurses on complete layoff have been recalled.
Nurses on layoff who are presently qualified shall be given first opportunity to work intermittent shifts that are available before such shifts are offered to casual part-time or non-bargaining unit nurses. To the greatest extent feasible, such shifts shall be offered to nurses on layoff in order of seniority up to but not exceeding the number of scheduled hours per pay period before layoff.
Intermittent shifts reasonably expected to occur over a continuing period of time shall not be used in lieu of recall of nurses who retain recall rights. An offer for intermittent shifts shall not be considered a recall.
When floating is needed, the Employer will endeavor to take into consideration a nurse's interest in becoming qualified in another unit of the Hospital.
As part of on-going communication between the Association and the Employer, the Employer will notify the Association as soon as it determines that a layoff may occur. The parties will meet to review relevant data and to jointly develop the procedures for applying this section to the specific situation.
A nurse and the Association will be given two (2) weeks’ written notice in advance of any layoff.
Involuntary transfers of nurses shall not be used to circumvent the layoff provisions of this section.
A nurse who is laid off shall have the right at the time of layoff to receive appropriate prorated vacation with pay upon written request to the Employer therefore.
A nurse on layoff status who has been benefit eligible and has worked an average of .4 FTE for the first four pay periods following layoff shall continue on a benefit eligible status so long as she or he continues to work an average of at least .4 FTE per four pay periods either through intermittent shifts or because of recall. In the event that the nurse refuses a recall to a regularly scheduled
60
benefit-eligible position for which she or he is qualified, the nurse shall lose the benefit-eligible status. Exceptions to the loss of benefit-eligible status may be made in cases of extenuating circumstances.
In the event of a pending layoff or major restructuring, in addition to other contractual options, each senior nurse in affected or related clinical areas will be given the option of early retirement with the employer portion of health insurance (single coverage) continued until attainment of age 65. For purposes of this paragraph, senior nurses are defined as nurses (.7 or above FTE) at age 58 or above who have attained the monthly salary increment for twenty (20) years employment.
F. Recall:
Notice of recall shall be in writing to a nurse with simultaneous copy mailed to the Minnesota Nurses Association. Recalls shall be in order of seniority with the most senior nurse in layoff status recalled first. Recall shall continue in order of most seniority to least seniority until all nurses have been fully restored to their number of scheduled hours before layoff. A nurse shall be allowed up to one (1) week to report to work after receipt of a notice of recall. A nurse who has been recalled or offered a position different than the position from which the nurse was laid off may accept or reject such different position without loss of , recall rights under this Contract Agreement. A different position means either a different unit or shift or number of scheduled hours. A nurse recalled to the same position who declines the offer of recall shall lose all seniority rights.
A nurse unable to respond to notice of recall to the same position due to a reason justifying a leave of absence shall be transferred to appropriate leave of absence status.	'
Seniority shall be lost if the nurse is not recalled from layoff within one (1) year. Provided, however, a nurse may have seniority rights extended for an additional period of one (1) year by giving written notice to the Employer within thirty (30) days before the expiration of the first year of layoff.
35.	EDUCATIONAL DEVELOPMENT:
It is the mutual purpose of the Minnesota Nurses Association and the Employer to encourage each nurse to continue and pursue her or his professional interest and education in nursing.
A.	Tuition Reimbursement for Completion of a BSN, BAN, or MSN:
1.	The Employer shall pay the nurse tuition and required fees and books up to three thousand dollars ($3000) per year for educational course work at an accredited institution under the following circumstances: a. The RN will submit a proposed degree completion plan to
the Vice President of Patient Care Services or designees who must pre-approve the proposed degree plan.
61
b.	Human Resources, Nursing Administration, and the MNA will collaborate to develop a new administration process and identify degrees which are eligible beyond BSN, BAN, and MSN.
c.	The RN must work a minimum of 1040 hours from date of employment to be eligible and must be regularly scheduled at least thirty-two (32) hours a pay period.
d.	The RN must remain employed 2000 paid hours in a bargaining unit position beyond the successful completion of the last reimbursed course. The RN must remain employed at least thirty-two (32) hours a pay period. Monetary repayment of the last reimbursed course work will be per the following schedule:
0 - 500 paid hours	100% repayment
501 - 1000 paid hours	75% repayment
1001 -1500 paid hours	50% repayment
1501 - 2000 paid hours	25% repayment
2000 + paid hours	0% repayment
e.	Nurses who have 20,800 seniority hours or more at the time of termination shall not be required to make any repayment. At the time of layoff, a nurse will continue to be eligible for reimbursement as provided in this Section for courses previously approved and shall not be required to repay the Employer any reimbursement.
f.	RNs who become disabled while completing their education will not be required to make any repayment.
g.	Payment shall be made upon receipt of credit of each preapproved course for which reimbursement has been requested.
2.	Schedule Accommodations:
A nurse making satisfactory progress toward completion of a preapproved degree may temporarily reduce hours in a manner that is mutually agreed upon between the Employer and the nurse in order to accommodate completion of the pre-approved degree.
A nurse may also be granted scheduling accommodations (without reduction of hours) in a manner mutually agreed upon between the nurse and the Employer to facilitate the nurse completing the pre-approved degree.
3.	Educational Leave of Absence:
Upon request, a nurse who has been employed by the Hospital for a period of two (2) years or more shall be granted an educational leave of absence totaling up to twenty-four (24) months. Any extension of an educational leave of absence shall be at the discretion of the Employer.
62
In order to qualify for such leave, the nurse must be a full-time student at a college or university working toward a pre-approved degree or enrolled in a nurse-practitioner program.
Upon obtaining such additional degree or completing such practitioner program and after returning to work at the Hospital granting the educational leave and completing an additional one (1) year of service at such Hospital, the nurse will be given credit for purposes of vacation, length of service, and salary increments in an amount equal to fifty percent (50%) of the length of the educational leave. The nurse will earn regular credit for time worked before and after her or his educational leave of absence.
B.	Workshops. Courses, and Other Educational Programs:
A regularly scheduled nurse may use up to $350 a year for the cost of the workshops, courses, recertification testing and/or fees, and other types of educational programs that are:
1.	preparing for national certification for the nurse's area of practice. (See
Article 7, “Salary,” Section N, regarding Pay for Certification), or
2.	related to complementary therapies that may enhance the nurse's skills, or
3.	related to the nurse s clinical area of practice.
The Employer will accept any form of proof of payment for education reimbursement.
C.	Required Education Subsequent to Employment:
Any education required by the Employer subsequent to employment shall be provided during hours compensated pursuant to the Contract Agreement and with the expenses thereof paid by the Employer.
Mandatory meetings and required education will be offered or made accessible to the Registered Nurse during or adjacent to the nurse's scheduled work shift. Alternate mechanisms such as video tapes, audio tapes, or self-study may be used.
The Employer agrees to develop and implement a system to channel mandatory/required education for RNs into a manageable format.
This will be routed through the Education Department to provide a continuous, yet predictable, planning schedule to ensure RNs stay consistently informed and current with key information.
63
36.	ADOPTION BENEFIT:	,
The Employer will reimburse adoption expenses of $2000 per household per adoption. Nurses who are authorized to work thirty-two (32) hours or more a pay period are eligible for this benefit.
The reimbursement is payable when the adoption is finalized and proof of adoption is provided to the employer.
37.	JOB PROTECTION, MERGERS, AND REDUCTION OF BEDS:
Determinations or actions by a hospital or by a government, community, or hospital's agency or agencies which recommend or require the elimination or reduction of patient beds or facilities presently in operation are determinations made and actions taken with the stated intention of serving the welfare of the community. Determinations or actions by a Hospital include actions by parent or affiliates or entities which have the power to effectively direct such determinations or actions in a contract Hospital. Consequently, it is the policy of the Hospital and the Minnesota Nurses Association that determinations made and actions taken to serve the community and patients should not be at the expense of individual registered nurses employed at an affected institution. In the event that such determinations or actions, including corporate merger, consolidation, or reorganization of services, directly or indirectly will cause an elimination or a reduction in the number of registered nurses in present, or if greater in future bargaining unit positions in any classification on a station unit, the following principles shall apply:
A.	Notice of Merger, Consolidation, or Reorganization:
The Employer shall give the Association written notice of such action or determination immediately upon any notice to the Employer, whether said notice is preliminary, tentative, or final. The Employer will also give the Association immediate written notice of any decision to authorize a corporate merger, consolidation, or reorganization of services involving the Employer. In these connections, the Employer will cooperate in providing the Association with relevant background information and alternative courses of action available. The individual nurses who will be affected shall receive written notice with a copy to the Minnesota Nurses Association as soon as the action to be taken is ascertained.
B.	Offer of Reassignment Within the Organization:
Nurses from an affected area which is being reduced or eliminated shall be offered reassignment, along with other affected nurses, to other vacant or new registered nurse positions in the same classification (an "opening") within the Hospital for which they are reasonably qualified. The term "reasonably qualified" means the ability to perform the duties of the position within a reasonable period of orientation and in-house training not to exceed four (4) weeks. Such orientation and training shall be at no cost to the nurse.
Reduction of nurses on an affected area and the offering of reassignment in the
64
Hospital shall be made on the basis of seniority in the Hospital as defined in the section related to low-need days and layoff of the Agreement.
The Employer will not promote or employ new nurses or use casual part-time or temporary nurses until all affected nurses have been placed or given the opportunity to qualify for registered nurse openings which are available or become available in their respective classifications. A nurse may voluntarily choose to exercise her or his length of employment rights for an opening in a lower registered nurse classification,
C.	Reductions to Follow Layoff Procedure:
If there are not sufficient registered nurse openings to place all nurses employed at the time of the change or if nurses are not able to qualify for such positions as the same are described in the foregoing paragraphs, the reduction of registered nurse positions in the Hospital shall be made according to the procedure of layoff and recall established by Article 34, "Low-Need Days and Layoff.”
D.	Offer of Employment in Hospitals Controlled by the Same Corporation:
If a nurse cannot be offered placement under paragraphs (B) and (C) above, offers for employment shall concurrently be made by Contracting Hospitals controlled by the same corporate body as the Hospital which employed the nurse who was laid off or who received notice of layoff. Offers of employment under this paragraph (D) shaii be made during the period that the nurse retains recall rights.
Any offer of employment under this paragraph (D) shall be treated for all purposes, including seniority, as a transfer within the same Hospital and not a re-employment,
E.	Offer of Employment in Other Contracting Hospitals:
If there are not sufficient openings in Contracting Hospitals controlled by the same corporate body, an affected nurse will concurrently be offered employment in the bargaining unit at any other Contracting Hospital which has openings for which the nurse is reasonably qualified during the period in which the nurse retains recall rights under Article 34, “Low-Need Days and Layoff." Employment of a nurse under the provisions of this paragraph (E) shall be with full credit for all length of service credited by the former Hospital employer for purposes of salary, educational increments, and vacation eligibility.
The Employer having the reduction of beds or services shall use its best efforts to assist displaced nurses in finding suitable registered nurse positions with other hospitals or health care facilities. Such efforts shall include continuing investigation of potential job openings and communication with other facilities as to availability, training, and experience of affected nurses and advising nurses of such information received.
65
F.	Negotiation on Application of This Section:
The parties recognize that the provisions of this Agreement may not fully anticipate the nature of such changes as they are occurring or may occur in the future. It is agreed, therefore, that for any action for which notice may be required under the foregoing paragraph (A), the Minnesota Nurses Association and the affected Hospital(s) will meet for negotiation and mediation of the application of this Section and relevant Contract provisions to the then instant situation.	'
Any unresolved dispute arising from such negotiations and mediation will be determined in accordance with the arbitration procedure set forth in Article 42, “Grievance Procedure," of this Contract Agreement.
G.	Removal from Bargaining Unit:
No action by a Hospital(s) or an affiliated entity shall result in a unit, service, or group of nurses being removed from the bargaining unit earlier than thirty (30) days after the Minnesota Nurses Association and the nurses to be affected have been provided written notice of the action and any change in Contract coverage the Hospital(s) or affiliated entity will effect. The Hospital(s) will cooperate in providing the Association with relevant background information. The provisions of this Section shall in no way limit, circumscribe, modify, or reduce rights or benefits of a nurse under other sections of this Contract Agreement. At the time of major workplace changes, the Employer will extend to a nurse who is within one (1) year of anticipated retirement accommodations to allow the nurse to continue her or his same or similar work until retirement,
38.	ABILITY TO MEET SCHEDULED HOURS:
Managers will begin a review of individual work patterns on their assigned units. The review will include the days a Registered Nurse does not work when they are scheduled, the frequency, and pattern. This will not include Workers’ Compensation, Medical Leaves, and Family Medical Leave. Human Resources and Health Services will be consulted to confirm which days should be included.
Coaching:
If a pattern develops, the manager will meet at a mutually agreeable time to review the pattern with the Registered Nurse. Managers will notify the nurse that, if the pattern continues, the performance improvement process will be utilized.
39.	DISCIPLINE (PERFORMANCE IMPROVEMENT PROCESS):
No nurse shall be disciplined except for just cause. Except in cases where immediate termination is appropriate, the Employer will utilize a system of progressive discipline. A nurse's participation in the Economic and General Welfare Program or eligibility for longevity benefits will not constitute just cause for discharge or other discrimination.
66
When there is a concern that may lead to disciplinary action, the manager will meet with the RN to provide coaching related to the concern and the RN has the right to request MNA representation.
If an oral warning is given, it shall be confirmed in writing,, identified as disciplinary action, and a copy shall be given to the nurse. A copy of any written warning shall be given to the nurse and the Employer shall simultaneously send a copy to the Minnesota Nurses Association. Whether or not a warning is grieved, a nurse has the right to make a written response which will be maintained by the Employer with any copy of the warning.
A nurse participating in an investigatory meeting that reasonably could lead to disciplinary action shall be advised in advance of such meeting of its purpose. The nurse shall have the right to request and be granted Minnesota Nurses Association representation during such meeting. At any meeting where discipline is to be issued, the Employer will advise the nurse of the right to have Minnesota Nurses Association representation at such meeting.
Upon request of the nurse or the Association, all written documents relating to any oral or written disciplinary warning will be removed from the nurse's personnel file at any time after three (3) years from the date of the most recent incident providing no further warnings or other disciplinary action have been given in the intervening period. Warnings and other documents may be removed sooner by mutual agreement between the Employer and the Association. In no case will a warning which would, if requested, be removed from the nurse's file, be considered in future discipline or in arbitration proceedings.
Demotion from the classification of Assistant Head to a lower classification for disciplinary reasons or on the basis of the nurse's performance shall be for just cause.
40.	TERMINATION:
A.	Voluntary:
The nurse will give the Employer two (2) weeks' written notice for termination of her or his employment in any event, and a nurse claiming terminal leave will give one (1) month's notice as provided in this contract.
B.	Involuntary
The Employer will give a nurse two (2) weeks' written notice (exclusive of terminal leave) prior to termination of employment or suspension unless said termination or suspension is for misconduct. The Minnesota Nurses Association will be given written notice of any termination or suspension at the same time the affected nurse is given written notice.
67
41.	PERSONNEL FILES:
The Employer shall maintain one (1) official personnel file for each nurse. Such file shall contain copies of personnel transactions, official correspondence, evaluations, and any disciplinary notices. Any notes kept by immediate supervisors on the floor in preparation for evaluations shall be kept locked.
A nurse shall be entitled to inspect evaluation reports, disciplinary notices or records, and attendance records contained in the nurse’s personnel file during reasonable times. Copies of such information will be provided a nurse upon request.
42.	GRIEVANCE PROCEDURE:
The Employer and the Minnesota Nurses Association desire that each registered nurse have a means by which grievances may be given timely, fair, and continued consideration until resolved. In order to facilitate confidence in this procedure, a nurse shall not be subject to criticism or reprisal for using the grievance procedure.
A grievance shall be defined as any controversy arising over the interpretation of or the adherence to the terms and provisions of this Agreement.
A.	Step 1. The nurse will informally discuss the grievance with the nurse's first level supervisor above an assistant head nurse.
B.	Step 2. If the grievance is not resolved at the time of the Step 1 informal discussion, it shall be reduced to writing and submitted to the Hospital's Personnel Department. The written grievance must be submitted to the Employer within twelve (12) workdays after the date of occurrence. A grievance relating to pay shall be timely if received by the Employer within twelve (12) workdays after the pay day for the period during which the grievance occurred.
'	Within twelve (12) workdays after submission of the written grievance to the
Employer, a meeting to consider the grievance shall be held among representatives of the Employer, the Association, and the nurse.
The Director of Nursing Service, or such other non-bargaining unit person from the Nursing Service Department as the Employer may determine, shall participate in the meeting as one of the representatives of the Employer.
Within twelve (12) workdays following the Step 2 meeting, the Employer shall submit a written reply to the Association and the nurse.
C.	Step 3. If the grievance is not resolved in Step 2, either the Employer or the Association may refer the matter to arbitration. Any demand for arbitration shall be in writing and must be received by the other party within twelve (12) workdays following receipt by the Association of the Employer’s written reply to the grievance.
68
The arbitration request shall be referred to a Board of Arbitration composed of one (1) representative of the Minnesota Nurses Association, one (1) representative of the Employer, and a third neutral member to be selected by the first two. In the event that the first two cannot agree upon a third neutral member within an additional five (5) days, such third neutral member shall be selected from a list of five (5) neutral arbitrators to be submitted by the American Arbitration Association,
A majority decision of the Board of Arbitration will be final and binding upon the Minnesota Nurses Association, the Employer, and the nurse. The decision shall be made within thirty (30) workdays following the close of the hearing. The fees and expenses of the neutral arbitrator shall be divided equally between the Employer and the Association.
The Employer and the Association, or the representative of each designated in accordance with Step 3, may waive the requirement of a three-member panel and agree that the arbitration case may be heard and decided by a single neutral arbitrator.
For all purposes of this section, workdays shall include Monday through Friday and shall exclude all Saturdays, Sundays, and federal holidays. The time limitations set forth herein relating to the time for filing a grievance and demand for arbitration shall be mandatory. Failure to follow said time limitations shall result in the grievance being waived and it shall not be submitted to arbitration. The time limitations provided herein may be extended by mutual written agreement of the Employer and the Association.
