
Television and Radio Commercial Announcements Agreement
October 17, 2001 - October 16, 2004
UNITY • HARMONY • ARTISTRY
American Federation of Musicians of the United States and Canada;
and
The Joint Policy Committee on Broadcast Talent Union Relations of the Association of National Advertisers/American Association of Advertising Agencies
Association of National Advertisers, Inc.
www.ana.org
American Association of Advertising Agencies iviviv.aaaa.org
TELEVISION AND RADIO COMMERCIAL ANNOUNCEMENTS AGREEMENT
(October 17,2001-October 16,2004)
ARTICLE I:	PARTIES, TERM, AND APPLICABILITY
(i)	In a two-hour session music tracks of the following lengths are recorded: 40 seconds, 30 seconds and 20 seconds. These music tracks may be used in a maximum of six commercials broadcast in the same medium. If two of said tracks are mechanically edited to 15 seconds and 10 seconds, two dubbing fee payments shall be made to the Musicians (one for the 15 second music track and one for the 10-second music track) regardless of whether or not the Employer has utilized all six commercials which he/she is entitled to pursuant to the original session. These two dubbing payments shall entitle the Employer to use the new 15-second music track in one commercial broadcast in the same medium and similarly the new 10-second length music track in one commercial broadcast in the same medium.
(ii)	In a one-hour session music tracks of the following lengths are recorded: 60 seconds and 30 seconds. These music tracks may be used in a maximum of three commercials broadcast in the same medium. If, after three commercials have been broadcast, it is decided to use the 30-second music track in two more commercials and the 60-second music track in one more commercial, three dubbing fees shall be due the Musicians for these additional three commercials broadcast in the same medium.
(iii)	In a one-hour session a 20-second music track is recorded; this music track may be used in a maximum of three commercial announcements broadcast in the same medium.
C.	Use Payments for a Mechanically Edited TV Commercial Broadcast Simultaneously with Original Commercial
With respect to television commercials only:
If the video portion of a commercial is mechanically edited to make a single shorter or longer commercial, and either:
(i)	the music track of both versions is identical, or
(ii)	the music track has been re-recorded solely for purposes of timing and synchronization or has been mechanically lengthened or shortened to fit a longer or shorter version,
Then, with respect to the second and all subsequent 13-week cycles, both the commercial and its version shall be considered a single commercial for the purpose of making use payments.
Imprinting 12/03/02
39
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
EXAMPLE:
(a)	A 30-second TV commercial contains a 12-second music track;
•	The video portion is mechanically edited to make a 15-second commercial; and
•	The identical 12-second music track is included in the 15-second version.
In this example, the 30-second commercial and 15-second version may be considered a single commercial commencing with the second 13-week use cycle because the music track of both versions is identical.
(b)	A 30-second TV commercial contains a 20-second music track;
•	The video portion is mechanically edited to make a 15-second commercial; and
•	The 20-second music track is mechanically shortened (not recorded "live") to 10 seconds to fit the 15-second version or the 20-second music track is re-recorded to 10 seconds to fit the 15-second version.
In this example, the 30-second commercial and 15-second version may be considered a single commercial commencing with the second 13-week use cycle because the music track was mechanically shortened to fit the shorter version or the music track was re-recorded solely for purposes of timing and synchronization to fit the shorter version.
Note, however, that payment of a Dubbing Fee shall be required when a mechanically edited music track is incorporated into a version under this Section. (See Article XII, Paragraph 3(A) of the Agreement.)
4.	Changes Required by Law, Broadcast Standards and Language Translations
The following alterations may be made in a commercial announcement without changing it into a new or additional commercial announcement for the purpose of this Agreement:
(a)	The on and/or off-camera message of a commercial announcement made for a designated advertiser and/or product shots contained therein may be varied (but only to the extent necessary) for compliance with legal requirements, broadcast standards and practices, and any other regulations which affect the acceptability of the commercial for broadcast. The Employer must advise the Office of the President of the Federation of each change made and the reasons therefor. This notice must be sent, whenever possible, before first air date, but in no event later than 10 business days after first air date.
(b)	The off-camera message of a commercial announcement or any words shown in a commercial announcement made for a designated advertiser may be recorded or translated in the United States or in Canada in any language.
2nd printing 12/03/02
40
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
ARTICLE XIII:	DUBBING AND CONVERSION FEES
1.	Definition
“Dubbing” shall be defined as the transfer of a music track into a commercial used in the same broadcast medium.
“Conversion” (called “new use” in prior Agreements) shall be defined as the transfer of a music track into a commercial used in a different broadcast medium.
2.	Conditions for Payment
Each time a musical sound track which was originally recorded for one or more commercials is:
(a)	Incorporated into additional commercials used in the same medium, and which commercials exceed the maximum number of commercials claimed on the Reporting Form (Exhibit B) filed for the session, or
(b)	Included on the Reporting Form (Exhibit B) filed for the session but the announcer copy is not added until more than 10 weeks after the recording session, or
(c)	Incorporated into commercials produced for a different medium
A fee in the amount set forth in Article XIV, paragraph 5, shall be paid to the Leader, Contractor, Instrumentalists, Arrangers, Orchestrators, Copyists, and Sideline Musicians.
This fee shall give the Employer the same rights it obtains by payment for an original session except the right to make more than one commercial.
3.	Information to Accompany Conversion and Dubbing Payments
The following information shall be furnished with payments for conversion and dubbings, not later than 15 business days following the commencement of the applicable use cycle:
(i)	Name of Advertiser
(ii)	Product
(iii)	Name of Advertising Agency and production house, if any
(iv)	Identification of commercial(s) (title and/or number)
(v)	Applicable rate schedule: Standard, Regional or Local for National Advertisers or Regional or Local for Regional/Local Advertisers
(vi)	Use/broadcast medium: Television, radio, non-broadcast, videocassette, foreign, or other
(vii)	Date of the recording session
2nd printing 12/03/02
41
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
(viii)	The Leader
(ix)	Reporting Form number
(x)	Cycle dates being paid
(xi)	First air date of new commercial
(xii)	If payment is for use of a commercial in a different broadcast medium, the new broadcast medium for which payment is being made
(xiii)	Name, Social Security number and AFM Local number of each Musician, Copyist, Orchestrator and Arranger who performed services for or at such session
(xiv)	Identify Dubbing fees paid for shorter/longer versions per Article XII
(xv)	. Such other information required to calculate and issue proper payment; all such information is included in Exhibit B, attached
S'* printing 12/03/02
42
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
ARTICLE XIV: USE/RE-USE
(Applicable to all Commercials except Regional, Local and Internet Commercial Announcements—Articles IX, X and XI)
1.	INITIAL USE
Upon the first use of a commercial announcement claimed for an original session occurring on or after May 1, 1991, a single, one-time payment at the applicable rate provided below (plus appropriate adjustment for doubling if any) shall be made to each Musician whose services are reported for such session, regardless of the hours of employment at the session:
Leader, Contractor, Single Musician...................... $60.00
Side Musician, Sideline Musician......................... $30.00
Orchestrator, Arranger................................... $60.00
Copyist.................................................. $30.00
Upon such payment, all of the commercial announcements claimed for the same session may be used during their respective initial use cycles commencing with their respective dates of first use, without additional payment.
The Initial Use cycle of a commercial announcement shall be a period of 13 weeks (“initial cycle”) from the date of first broadcast either by television stations or by radio stations.
2.	13-Week Re-Use Cycles
The first additional broadcast after the expiration of the initial cycle and in the same broadcast medium shall start a new 13-week cycle. The first broadcast in such broadcast medium following the second 13-week cycle shall start a new 13-week cycle, etc. The end of one 13-week cycle and the commencement of the next such cycle need not be contiguous.
3.	8-Week Use and Re-Use Cycles-Radio Commercials Only
Use cycles for radio commercials may be 8 weeks or 13 weeks, whichever the Employer elects. In those cases where the Employer elects to pay for an 8-week cycle,
•	the Use fee
•	the Re-Use fee
•	the Dubbing fee
•	the Conversion fee
shall be 80% of the 13-week Use fee, 80% of the Re-Use fee, 80% of the Dubbing fee or 80% of the Conversion fee, whichever applies.
Notwithstanding the foregoing, with respect to a music track for a television commercial produced under a prior AFM Television and Radio Commercial Announcement Agreement, if such track is dubbed into a radio commercial produced on or after May 1, 1987, the Conversion
2nd printing 12/03/02
43
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
fee shall be 100% for the first such use cycle and the Re-Use fee shall be 80% for subsequent 8-week Re-Use cycles.
The session fee shall not be affected by this provision.
4.	Short Term Use
Upon payment of a dubbing fee, up to three different commercials made for the same advertiser > may be broadcast in a single medium during a period of 13 weeks from the date of first broadcast of the first commercial, provided that the three commercials are used for a period not to exceed ten weeks in the aggregate during the 13-week cycle.
EXAMPLE
A single Dubbing Fee is paid for TV use of Commercials A, B and C, all produced with the same Musicians and for the same advertiser. They are used during a 13-week cycle which starts 4/1 and ends 6/30 in the following manner:
Commercial A............1	week......................4/1	-	4/7
Commercial B............3	weeks.....................4/15	- 5/6
Commercial C............3	weeks.....................6/1	-	6/22
Aggregate Use:..........7	weeks
In this example all use of the three commercials is covered by payment of a single Dubbing Fee because the aggregate use is less than 10 weeks during the 13-week cycle.
5.	Use/Re-Use Rates
The 13-week and 8-week cycle payments for each commercial announcement made under this Agreement or music track converted for use in a different medium as described in Article XIV, Paragraph 6 below shall be made to each person covered by this Agreement as provided in the 13-Week and 8-Week Use/Re-Use Rate Schedules set forth on pages 44-45.
It is specifically intended that a commercial announcement which has not been changed, visually or orally, in any manner whatsoever may only be claimed as one commercial announcement.
If only one commercial announcement is produced using the music track(s) recorded at the session and such commercial announcement is not changed, visually or orally in any manner, each cycle beyond the first must be paid for at the applicable re-use fees. It is not permitted to produce one commercial only and declare two or three unless the second and third are different commercials either visually or orally.
2nil printing 12/03/02
44
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
13-WEEK USE/RE-USE SCHEDULE:
10/17/01 -10/16/04
1.	Leader/Arranger/Orchestrator/Contractor*.............. $ 159.00
2.	Person who performs services both as Leader and Arranger, or Leader and Orchestrator...................$318.00
3.	Person who performs services both as Arranger and Orchestrator.......................................... $159.00
4.	Orchestra Manager who performs services
both as Orchestra Manager and Sideline Musician.......$159.00
5.	Side Musician who has not doubled, Sideline
Musician who has not doubled, Orchestra Manager**, or Copyist........................ $79.50
6.	Side Musician or Sideline Musician who doubles one or more times***................................$103.35	(1st double)
....................................................$115.28	(2nd)
....................................................$127.20	(3rd)
................................................... $139.13	(4th)
7.	Leader, Contractor, Side Musician or Sideline Musician performing alone, who has doubled***....................................... $182.85	(1st	double)
....................................................$194.78	(2nd)
................................................... $206.70	(3rd)
................................................... $218.63	(4th)
* Contractor-Necessary when ten or more Side Musicians are employed-re-use payment is $159.00.
** Orchestra Manager-Necessary when ten or more Sideline Musicians are employed-re-use payment is $79.50
*** Doubles payable only for those commercial announcements in which Musicians actually double.
2nd printing 12/03/02
45
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
8-WEEK USE/RE-USE SCHEDULE [Radio Only]-10/17/01 - 10/16/04
1.	Leader/Arranger/Orchestrator/Contrac tor*.............. $ 127.20
2.	Person who performs services
both as Leader and Arranger, or Leader and Orchestrator............................. $254.40
3.	Person who performs services both as Arranger and Orchestrator...................................$127.20
4.	Side Musician who has not doubled, Sideline Musician who has not doubled, or Copyist...................................................$63.60
5.	Side Musician or Sideline Musician who doubles one or more times**...................................$82.68	(1st double)
................................................... $92.22	(2nd)
.................................................. $101.76	(3rd)
.................................................. $111.30 (4th)
6.	Leader, Contractor, Side Musician or Sideline Musician performing alone, who has doubled**........................................ $146.28	(1st	double)
...................................................$155.82	(2nd)
...................................................$165.36	(3rd)
.................................................. $174.90	(4th)
*	Contractor-Necessary when ten or more Side Musicians are employed-re-use payment is $127.20.
*	* Doubles payable only for those commercial announcements in which Musicians actually double.
6.	Use in Additional Broadcast Or Internet Medium
Use of any commercial announcement in a broadcast or Internet medium other than the same broadcast or Internet medium which is first used during the initial cycle of broadcast shall require the making of additional payments at the scale rates set forth in this Agreement.
2nd printing 12/03/02
46
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
7.	Foreign Use
A, The Initial Use provision of this Agreement shall not apply to the use of a commercial outside the United States, its territories and possessions, Canada and Mexico (Foreign Use). Such use shall require the making of the following payments per commercial announcement, for a 12-month period of use, which 12-month period shall commence with the first foreign
use:
12 Months* Use Leader, Contractor,	Side Musician,
Arranger,	Sideline Musician,
Orchestrator	Copyist
(i)	For use in Europe including the U.K..........................$132.50.............. $66.25
(ii)	For use outside Europe...............$132.50.............. $66.25
(iii)	For Worldwide use paid at start of cycle..........................$212.00............. $106.00
If the worldwide use rate under Subparagraph (iii) above is not paid at the start of the cycle, then worldwide use may be obtained only by payment of the two separate rates provided under (i) and (ii) above.
For an additional payment of 50% over the rates listed above, Employer may use a commercial for a period of 24 months. Such additional payment must be made at the start of
the cycle.
24 Months’ Use Leader, Contractor,	Side Musician,
Arranger,	Sideline Musician,
Orchestrator	Copyist
(i)	For use in Europe including the U.K..........................$198.75................$99.38
(ii)	For use outside Europe................$198.75...............$99.38
(iii)	For Worldwide-use paid at start of cycle.............................$318.00.............. $159.00
If the worldwide use rate is not paid at the start of the cycle, then worldwide use may be obtained only by payment of the two separate rates provided under (i) and (ii) above.
B. Notwithstanding Subparagraph (A) above, use of a commercial announcement in Mexico shall be considered foreign use whenever such commercial is only being used outside of the United States, its territories and possessions and Canada or wherever the commercial has been produced for foreign use only.
2nd printing 12/03/02
47
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
8.	Cable Use
A.	Use on any kind of cable (including WTBS for example) of commercials which use music tracks produced under this Agreement shall be deemed the same as television use. (For purposes of this paragraph, use on so-called “super stations” shall be considered television use.)
B.	Music tracks produced under this Agreement, which are included in commercials produced solely for and solely used on local cable, shall be subject to special negotiation with the Federation if Employer so requests. This negotiation will be done on a case-by-case basis. If the Employer does not request a special negotiation with the Federation, Paragraph 8 (A) above shall apply. If the Employer requests a special negotiation but an agreement is not reached, the matter shall be referred to the Joint Industry-Federation Committee.
9.	Non-Broadcast Use
A.	For use of commercials in any and all non-broadcast media (e.g. theaters, trade shows open to the public, closed circuit TV, in-store point of sale, phone hold, in-stadium, give-aways), excluding the Internet, videocassettes and other devices for the home video market, all Musicians shall be paid an amount equal to the conversion fee provided for in Article XIV(5), for each 52-week period of non-broadcast use. For an up-front payment of 150% of the conversion fee, the Employer may obtain two consecutive 52-week periods of nonbroadcast use.
B.	Experimental Videocassette Provision
For use of commercials in videocassettes and other devices (e.g., DVD, CD-ROM) for the home video market, all Musicians shall be paid as follows:
(i)	Theatrical Motion Pictures Releases
(1)	Where the initial release is
less than 1,000,000 copies: an amount equal to two dub fees
(2)	Where the initial release is
1,000,000 or more copies: an amount equal to four dub fees
(ii)	All Other Releases
An amount equal to two dub fees
10.	Notice Of First Air Date
The Employer shall notify the Federation in writing (with a copy to the applicable Local) within 30 calendar days of the first air date of each commercial announcement covered by this Agreement. The notice shall include the following information:
(i)	Name of Advertiser
(ii)	Product
(iii)	Name of Advertising Agency
(iv)	AFM Reporting Form Number
2nd printing 12/03/02
48
Television and Radio Commercial announcements agreement
October 17,2001 - October 16,2004
(v)	Date of Recording Session
(vi)	Identification of commercial (ISCI Code, AD-ID, or Agency Identification Number, whichever is applicable-if any)
(vii)	Identification of track used (from session reporting form)
(viii)	First Air Date
(ix)	The Leader
11.	Use of Claimed Commercial Announcements
Each commercial announcement claimed by an Employer for any session must be identified and aired within 18 months of the date of the original session. If first use of any claimed commercial does not occur within such 18-month period, the Initial Use payment shall not cover the initial use cycle for such commercial, and the appropriate use payment must be made if and when use does occur.
12.	Commercial Not Used for Two Years
If a commercial is not used for two years after the completion of any cycle and that commercial is thereafter used, the Employer shall pay the full applicable one-hour session rate provided for in the AFM Commercial Announcements Agreement which is in effect at the time the commercial is reactivated.
13.	Calculation of Cycles
A.	All 13-week cycles provided for in this Agreement may be calculated by counting:
(i)	13 weeks or
(ii)	3 months less one day.
B.	All 52-week cycles provided for in this Agreement may be calculated by counting:
(i)'	52 weeks or
(ii)	12 months less one	day.
2nd printing 12/03/02
49
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
15.	Re-Use Reports (accompanying re-use payments)
The following information shall be furnished with payments for re-use cycles, not later than 15 business days following the commencement of the applicable re-use cycle:
(i)	Name of Advertiser
(ii)	Product
(iii)	Name of Advertising Agency and production house, if any
(iv)	Applicable rate schedule: Standard, Regional or Local for National Advertisers or Regional or Local for Regional/Local Advertisers
(v)	Identification of commercial(s) (title and/or number)
(vi)	Use/broadcast medium: Television, radio, non-broadcast, videocassette, foreign, or other
(vii)	Date of the recording session
(viii)	The Leader
(ix)	Reporting Form number
(x)	Re-Use cycle dates being paid
(xi)	First air date
(xii)	Name, Social Security number and AFM Local number of each Musician, Copyist, Orchestrator and Arranger who performed services for or at such session
(xiii)	Such other information required to calculate and issue proper payment, all such information is included in Exhibit B, attached.
2nd printing 12/03/02
50
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
ARTICLE XV: MUSIC PREPARATION
ARRANGERS, ORCHESTRATORS, COPYISTS, LIBRARIANS
Arrangers, Orchestrators, Copyists and Librarians shall be paid not less than the rates set forth below and the conditions set forth shall apply:
Arranging
Arranging is the art of preparing and adapting an already written composition for presentation in other than its original form. An arrangement shall include reharmonization, paraphrasing and/or development of a composition so that it fully represents the melodic, harmonic and rhythmic structure and requires no changes or additions.
Orchestrating
Orchestrating is the labor of scoring the various voices and/or instruments of an arrangement without changing or adding to the melodies, counter-melodies, harmonies and rhythms.
Full Score
A full score is a visual representation of parts to be performed by instruments and/or voice of a musical ensemble systematically placed on a series of staves, one above the other, and in which no more than two instruments are combined on a single staff.
1.	Arrangers and Orchestrators
A.	Arrangers
Minimum Rates
Since arranging represents highly individual skills, the wages paid for arranging are left to the discretion of the person doing the work.
2nd printing 12/03/02
51
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
B.	Orchestrators
Page rates for Orchestrators [subject to the rules of Paragraph B (7)]:
(1)	Per Score Page For not more than ten lines per score page...................$18.37
(2)	Additional Single Line
For each additional single line in excess of ten lines per score page.....................$1.00
(3)	Orchestrating Parts
Orchestrating the parts (without score):
the combined rate for orchestrating and copying.
(4)	Scoring Piano Part
For scoring a piano part from a lead or melody sheet per piano page......................$18.37
(5)	Scoring Full Piano Part
For scoring a two-line or three-line full piano part from an orchestra score (or parts) or for scoring for solo piano, accordion, harp, etc., for individual performances, per piano page,......................................... $34.19
(6)	Scoring Page for Voices
For scoring for (choral) voices (a page to consist of not more than four voices, which may or may not include a piano part):
With come sopras being paid for (per Page)................. $8.15
Each additional voice (per Page)............................$.76
(7)	Rules for Page Rates
The following rules shall apply to page rates:
(i)	A score page consists of four measures and shall be computed on the basis of a minimum of ten lines
(ii)	Divisi parts shall count as two lines
(iii)	A pick-up shall be computed as a full measure
(iv)	Come sopras shall be paid for
(v)	Repeats shall not be used within a chorus to reduce the wage paid (but repeats, del segnos and the like which appear in the composition are permissible)
(vi)	The last page may be paid for on a half-page basis
2nd printing 12/03/02
52
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
(vii)	The page rates do not include proofreading service
(viii)	Voice and conductor parts written into a score shall be treated as instrumental parts
(ix)	The word "piano'* shall be deemed to include organ, harp, celest, harpsichord, accordion, cimbalom, etc., when written on two staves
(8)	Time Rates
May be used only for adding parts to a score on adjustments, work at rehearsals, take downs, alterations, additions and in other situations where page rates are impractical. The hourly rate for time work shall be.......................... $27.86
2.	Copyists
A.	Minimum Rates
The minimum rates set forth in this Section 2 shall apply throughout the bargaining unit.
B.	Time Rates
May be used only on pasting, cutting production lines, and in other situations where page rates are impractical.
C.	Page Rates
Page rates for copyists shall be as follows (subject to the rules set forth in Paragraph D on page 56).
Instrumental Parts	Original	Repro
I.	a. Single stave parts (single notation)..$3.34..................$6.91
b. Single stave parts-chorded..............$5.77.............. $11.55
2.	a. Double stave parts-chorded (piano, harp organ, celeste, etc.)..............$5.77.............. $14.19
b. + vocal cue.............................$7.41...............$16.38
3.	a. Rhythm piano parts (chord symbols + bass line).....................$4.41............... $11.48
b. + vocal cue.............................$6.00...............$13.72
4.	Piano-vocal (3 staves with lyrics).........$8.84............... $17.79
*5. Lead Sheet (melody + chord symbols + lyrics-one set)..............................$12.61............... $13.19
2nd printing 12/03/02
53
Television and Radio Commercial announcements Agreement
October 17,2001 - October 16,2004
C. Page Rates, continued
Vocal Parts	Original	Repro
6.	a.	Single voice line + lyrics (one set)	 $4.95	 $11.49 b.	Foreign language lyrics, extra per page	$1.36	 $2.75
*7.	a.	Choir parts with lyrics (one set)	$14.85 b.	Foreign language lyrics, extra per page	$2.15
Conductor Parts
*8.	a.	Conductor, piano-conductor, production, control etc. (one or more staves)	  $19.01 b.	Constructing chorded piano-conductor part (when no piano in score)	$25.57
*	Parts marked with asterisk are multiple use parts and have one price for both Original and Repro.
Adding Lyrics or Words
(per set, per page)	Original	Repro
9.	a.	Single stave parts	  $1.70	 $3.34 b.	Multiple stave parts	$1.70	$3.34 c.	Foreign language: Double above rates
10.	Numbering bars (per page)	 $.57	 $1.16
11.	Chord symbols (when added, per page) a.	Single stave parts	$1.70	$3.34 b.	Multiple stave parts	$.84	 $1.70
Imprinting 12/03/02
54
Television and Radio Commercial Announcements Agreement s/
October 17,2001 - October 16,2004
C. Page Rates, continued
12.	Adding symbols (other than chord symbols) for electronic instruments or devices:
a.	Single stave parts.................................. $1.75
b.	Multiple stave parts................................ $1.02
13.	Any part for solo performance..........................+50%
14.	Special routines.......................................+50%
15.	Symphony rate..........................................+33 1/3%
16.	Transposition..........................................+50%
17.	Master copy for reproduction
(all parts not listed): Double part price
18.	Time work*
a.	Straight time....................................... $23.08
b.	Time and one-half................................... $34.60
c.	Double time.........................................$46.13
For description of work falling within these categories, see Paragraph 3 (E) (i-vi) Page 58.
2nd printing 12/03/02
55
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
D.	Rules Applying to Page Raie^
The following rules shall apply to page rates:
(i)	For duplicating orchestra and band scores (note for note), the minimum rate shall be one-half of the orchestrating rate for scoring same.
(ii)	For remaking a score from regular parts, the minimum rate shall be one-half of the orchestrating rate for scoring same.
(iii)	Modulations, new introductions, endings and interpolations from piano shall be paid for at orchestrating rates.
(iv)	Symphony, opera, cantata, oratorio, ballet or any other standard or classical music (copies, transcriptions, extractions) shall be paid for at one-third more than the rates listed.
(v)	Special routine work (writing only) where two or more scores or orchestral parts must be used or referred to in extracting the parts shall be paid for at 50% more than the rates listed.
(vi)	The Contracting Copyist shall be designated as a Supervising Copyist and he/she shall be paid for his/her services 25% more than the listed rates for the work with respect to which he/she acts (including copying done by him/her) when the services of more than one Copyist are necessary to complete the work assignment.
(vii)	When two or more Copyists are required to split scores for the convenience of the Employer, each Copyist shall be paid at page and half-page rates for the section copied by him/her, but not less than the applicable hourly rate. Each of these Copyists shall be included on the Reporting Form filed for the session.
(viii)	Rates for copying do not include any proofreading services. Proofreading, if required by the Employer, shall be paid for at the rate of $20.82 per hour with non-minimum call to be applicable to such rate.
(ix)	Divisi parts shall be paid for on a pro rata basis.
(x)	Editing shall be paid for at the copying rate plus 50%.
(xi)	Rates shall be computed on the basis of ten stave paper except that parts requiring three or more braced staves shall be written on twelve stave paper, unless impractical.
(xii)	Rates shall be computed on page and half-page rates except that the first page shall be paid in full rather than prorated.
(xiii)	An average of four measures per stave shall be secured, if possible, and two staves of the first page (or any following pages, if necessary) shall be used for titles or other written items.
2nd printing 12/03/02
56
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
(xiv)	The Copyist who prepared the original part shall be paid the listed rate for any reproductions thereof by any mechanical means whatsoever except where a master copy was previously paid for at the rate listed.
(xv)	All paper and necessary working material shall be supplied by the Employer or furnished by the Copyist at cost.
(xvi)	Transposition of all parts shall be paid for at 50% more than the listed rates.
(xvii)	Use of rehearsal letters every two, three or four measures or to circumvent payment for numbering shall not be deemed normal use.
2nd printing 12/03/02
57
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
3.	General Rules Applicable to Arrangers, Orchestrators, Copyists and Librarians
A.	Delivery of Full Score
The Arranger or Orchestrator shall deliver to the copyist a full score. Abbreviations by come sopra and/or col indications within the same score may be used.
B.	Other Media Limitations-Non-Commercial Announcement Use
Arrangements, orchestrations and parts previously made for a use other than commercial announcements shall be paid for hereunder when first used for commercial announcements. Arrangements, orchestrations and parts made initially for commercial announcements shall not be used in any other field either by the Employer or with its authorization unless the rate applicable to such purposes is paid.
C.	Use of Union Stamp
Arrangers, Orchestrators and Copyists shall stamp the first and last pages of all arrangements and scores and the first page of all parts with their official union stamp. Card number, Local and year must be written on any master copy.
D.	Minimum Call
The minimum call for an Orchestrator shall be four hours.
A Copyist shall be guaranteed a minimum payment equal to the scale one-hour session fee which applies to the Musicians employed for the recording session, pursuant to Article VIII. 1 hereof. This minimum is also subject to added premium rates when such premium time is in effect.
E.	Premium Rates
Orchestrators and Copyists shall receive the following premium rates but there shall be no
compounding of such premiums:
(i)	For work from 6:00 p.m. to 12:00 midnight ............. 150%	of the listed rate,
(ii)	For work on Saturdays from 9:00 a.m. to 6:00 p.m...... 150% of the listed rate,
(iii)	For work in excess of eight hours
in one day on a single job............................. 150%	of the listed rate.
(iv)	For work from 12:00 midnight until dismissed, and after 6:00 p.m. on Saturdays................ 200%	of the listed rate.
(v)	For work performed on the same job at any time following a call-back less than eight hours after prior dismissal during premium pay hours................... 200%	of the listed rate.
(vi)	For work on Sundays and the following holidays......... 200%	of the listed rate.
2nd printing 12/03/02
58
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
In the United States
New Year’s Day President’s Day Memorial Day Independence Day
Labor Day
Thanksgiving Day
Christmas Day
In Canada
New Year’s Day Good Friday Easter Monday Victoria Day
Dominion Day Labour Day Thanksgiving Day Christmas Day
F.	Out of Town Work
(i)	Rates
If the Employer requests an Orchestrator or Copyist to work in a city other than the one in which he/she resides or in his/her normal working environs in which he/she is customarily employed, such work shall be paid for at 125% of the listed rate. In such cases the Employer shall reimburse all reasonable and necessary travel expenses which have been agreed to in advance, including meals and including the cost of hotel if such Orchestrator or Copyist is required to stay away overnight.
(ii)	Transportation
Round-trip, first-class transportation, with sleeper for overnight travel, shall be furnished by the Employer. Airplane coach shall be considered first-class transportation.
G.	No Application of Other Rates
The minimum rates specified herein relate to arranging, orchestrating and copying services of every nature as utilized in connection with commercial announcements and no other minimum rates shall be applied for any such services.
H.	Session Attendance Rates
Copyists and Librarians who are required by the Employer to attend recording sessions shall be paid at the Side Musician rate.
I.	Pickup and Messenger Service
Pickup and messenger service shall be paid by the Employer.
2nd printing 12/03/02
59
Television and Radio Commercial Announcements Agreement
October 17,2001 - October 16,2004
J.	Initial Radio or Television Recording Session (Commercials Produced Under National Recording Rates)
(i)	First Three Commercials
Copyists and Orchestrators shall receive for each composition copied and orchestrated the applicable fees set forth in the above schedule for the amount of work involved in each such job. This scale payment shall entitle the Employer to use each composition in question in not more than three commercial announcements at the initial recording session provided such commercial announcements are for use in the same medium.
(ii)	Additional Commercials
For each commercial announcement produced in excess of the first three at the initial recording session which incorporates such composition, the Copyist shall receive a fee equal to the applicable scale fee being paid to the Side Musicians, and the Orchestrator shall receive a fee equal to the applicable scale fee being paid to the Leader.
K.	Use Payments
The initial 13-week cycle (Initial Use), any additional 13-week cycles, the editing, dubbing or conversion of additional commercials shall be paid for as provided for in the applicable Articles as set forth in this Agreement.
Payments for Regional and Local commercials shall be paid for as set forth in Articles IX and X of this Agreement.
L.	Subsequent Use of Work—Additional Commercials in the Same or “Other” Medium
The Copyist shall receive a fee equal to the applicable scale being paid to the Side Musicians and the Orchestrator shall receive a fee equal to the applicable scale fee being paid to the Leader.
2nd printing 12/03/02
60
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
ARTICLE XVI: SIDELINE MUSICIANS
A “Sideline Musician” is a person covered by this Agreement who is engaged to mime the playing of a musical instrument.
1.	Payments
A.	Base Scale
(i)	Minimum pay for eight hours
(Side Musicians and Orchestra Manager)............ $156.96
(ii)	Overtime after eight hours, per 15 minutes or fraction thereof....................... $7.36
(iii)	One person alone, minimum pay for eight hours..... $184.65
(iv)	One person alone, overtime after eight hours, per 15 m inutes or fraction thereof........................$8. 66
(v)	Leader-double above rates.
(vi)	If two or more Sideline Musicians are employed, one of them shall be deemed the Leader.
B.	Premium Rates
All work performed between midnight and 8:00 a.m., on Sundays, and on the following holidays shall be paid for at two times the applicable scale.
In the United States
New Year’s Day	Labor Day
President’s Day	Thanksgiving Day
Memorial Day	Christmas Day
Independence Day	
In Canada	
New Year’s Day	Dominion Day
Good Friday	Labour Day
Easter Monday	Thanksgiving Day
Victoria Day	Christmas Day
Each of these holidays shall be observed on the day on which it is observed by employees of the United States Government or of the Government of Canada.
2nd printing 12/03/02
61
Television and Radio Commercial Announcements agreement
October 17,2001 - October 16,2004
C.	Use Payments
