KMo
liNGlrrifanif
INSIDE CONSTRUCTION AND	fam

MAINTENANCE AGREEMENT
May 1,2000 -April 30,2004
BETWEEN
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
AND THE
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL UNION NO. 110 A.F.L - C.I.O.
S^ggt.75
LOCAL UNION NO. 110
INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
1330 Conway Street Saint Paul, Minnesota 55106 Telephone - (651) 776-4239
James R. Wagner, Business Manager ------------~------—--- --
ST. PAUL CHAPTER
NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
380 East Lafayette Frontage Road Saint Paul, Minnesota 55107 Telephone-(651) 224-3377
Richard J. Wynne, Secretary-Manager

INDEX
SUBJECT	ARTICL	E SECTION	PAGE
Any issue concerning an apprentice or an apprenticeship matter shall be referred to the JATC for its review, evaluation and resolution, as per standards and policies, If the JATC deadlocks on any issue, the matter shall be referred to the Labor-Management Committee for resolution as outlined in Article I of this agreement, except fortrust fund matters, which shall be resolved as stipulated in the local trust instrument.
SECTION 4:
There shall be only one (1) JATC and one (1) local apprenticeship and training trust. The JATC may, however, establish joint subcommittees to meet specific needs, such as residential or telecommunications apprenticeship. The JATC may also establish a subcommittee to oversee an apprenticeship program within a specified area of the jurisdiction covered by this agreement.
All subcommittee members shall be appointed, in writing, by the party they represent. A subcommittee member may or may not be a member of the JATC.
50
SECTION 5:
The JATC may select and employ a part-time or full-time Training Director and other support staff, as it deems necessary. In considering the qualifications, duties and responsibilities of the Training Director, the JATC should review the Training Director's Job Description provided by the N JATC. All employees of the JATC shall serve at the pleasure and discretion of the JATC.
SECTION 6:
To help ensure diversity of training, provide reasonable continuous employment opportunities and comply with apprenticeship rules and regulations, the JATC. as the program sponsor, shall have full authority for issuing all job training assignments and for transferring apprentices from one employer to another. The employer shall cooperate in providing apprentices with needed work experiences. The local union referral office shall be notified, in writing, of all job-training assignments. If the employer is unabte to provide reasonable continuous employment for apprentices, the JATC is to be so notified.
SECTION 7:
All apprentices shall enter the program through the JATC as provided for in the registered apprenticeship standards and selection procedures.
Apprentices may have their indenture canceled by the JATC at any time prior to completion as stipulated in the registered standards. Time worked and accumulated in apprenticeship shall not be considered for local union referral purposes until the apprentice has satisfied all conditions of apprenticeship. Individuals termjnated from apprenticeship shall not be assigned to any job in
51
any classification, or participate in any related training, unless they are reinstated in apprenticeship as per the standards, or they qualify through means other than apprenticeship, at sometime in the future, but no sooner than two years after their class has completed apprenticeship, and they have gained related knowledge and job skills to warrant such classification.
SECTION 8:
The JATC shall select and indenture a sufficient number of apprentices to meet local manpower needs. The JATC is authorized to indenture a total number of apprentices not to exceed a ratio of one (1) apprentice to three (3) Journeymen Wiremen normally employed under a collective bargaining agreement. The JATC shall indenture a larger number of apprentices provided the individuals are entering the program as the result of direct entry through organizing, as provided for in the registered apprenticeship standards,
SECTION 9:
Though the JATC cannot guarantee any number of apprentices, if a Qualified employer reguests an apprentice, the JATC shall make reasonable efforts to honor the reguest, If the JATC is unable to fill the reguest within ten f 10) working days, and if the JATC has fewer indentured apprentices than permitted by its allowable ratio, they shall select and indenture the next available person from the active list of qualified applicants... An active list of qualified applicants shall be maintained bv the JATC as per the selection procedures,
52
SECTION 10:
To accommodate short-term needs when apprentices are unavailable, the JATC shall assign unindentured workers who meet the basic qualifications for apprenticeship. Unindentured workers shall not remain employed if apprentices become available for OJT assignments. Unindentured workers shall be used to meet job site ratios except on waqe-and-hour (prevailing wage) lob sites.
Before being employed, the unindentured person must sign a letter of understanding with the JATC and the employer agreeing that they are not to accumulate more than two thousand (2,000) hours as an unindentured, that they are subject to replacement by indentured apprentices and that they are not to work on wage-and-hour (prevailing wage) job sites.
Should an unindentured worker be selected for apprenticeship, the JATC will determine, as provided for in the apprenticeship standards, if some credit for hours worked as an unindentured will be applied toward the minimum OJT hours of apprenticeship.
The JATC may elect to offer voluntary related training to unindentured workers, such as math review, English, safety, orientation/awareness, introduction to OSHA, first-aid and CPR. Participation shall be voluntary.
SECTION 11:
The employer shall contribute to the local health and welfare plans and to the National Electrical Benefit Fund (NEBF) on behalf of all apprentices and unindentured. Contributions to other benefit plans may be addressed in other sections of this agreement,
53
SECTION 12:
Each job site shall be allowed a ratio of two (2) apprentices for every three (3) Journeymen Wiremen or fraction thereof as illustrated below.
Maximum No. of
No. of Journeymen Apprentices/Unindentured
1103	2
4 to 6	4
7 to 9	6
10 to 12	8
etc.	etc.
The first person assigned to any job site shall be a Journeyman Wireman.
A job site is considered to be the physical location where employees report for their work assignments. The employer's shop (service center) is considered to be a separate, single job site. All other physical locations where workers report for work are each considered to be single, separate job sites.
SECTION 13:
An apprentice is to be under the supervision of a Journeyman Wireman at all times. This does not imply that the apprentice must always be in sight of a Journeyman Wireman. Journeymen are not required to constantly watch the apprentice. Supervision will not be of a nature that prevents the development of responsibility and initiative. Work may be laid out by the employer's designated supervisor or journeyman based on their evaluation of the apprentice’s skills and ability to perform the job tasks.
54
Apprentices shall be permitted to perform job tasks in order to develop job skills and trade competencies. Journeymen are permitted to leave the immediate work area without being accompanied by the apprentice.
SECTION 14:
Upon satisfactory completion of apprenticeship, the JATC shall issue all graduating apprentices an appropriate diploma from the NJATC. The JATC shall encourage each graduating apprentice to apply for college credit through the NJATC. The JATC may also .require each apprentice to acquire any electrical license required for journeymen to work in the jurisdiction covered by this agreement.
SECTION 15:
The parties to this Agreement shall be bound by the Local Joint Apprenticeship and Training Trust Fund Agreement which shall conform to Section 302 of the Labor-Management Relations Act of 1947 as amended, ERISA and other applicable regulations. The Trustees authorized under this Trust Agreement are hereby empowered to determine the reasonable value of any facilities, materials or services furnished bv either party. All funds shall be handled and disbursed in accordance with the Trust Agreement.
55
SECTION 16:
All Employers subject to the terms of this Agreement shall contribute the amount of funds specified by the parties signatory to the local apprenticeship and training trust agreement (see Appendix B). This sum shall be due to the Trust Fund by the same date as is their payment to the NEBF under the terms of the Restated Employees Benefit Agreement and Trust.
56
ARTICLE IX PAY DAY - CHECKOFF - CREDIT UNION - UNITED WAY -WORKERS' COMPENSATION
SECTION 1:	PAYDAY
(a)	The regular payroll period for each employer shall commence on Saturday at 12:01 a.m. and end the following Friday at 12:00 midnight. Payday shall not be later than the following Thursday. However, when an employee voluntarily quits, the employer may mail his check on the next regular payday. Any employee laid off or discharged shall be paid all wages due immediately.
(b)	Paychecks that are to be mailed to employees shall be postmarked not later than the Wednesday in advance of the designated payday. If a holiday falls on Monday and/or Tuesday, the payday may be adjusted accordingly.
(c)	Employees who indicate in writing that they do
not want their paychecks mailed, must have paychecks delivered to the jobsite prior to quitting time.
(d)	For employees who indicate in writing that they want their paychecks to be deposited directly into the I.B.E.W. 110 Federal Credit Union, the employer must do so via any of the following methods: electronic transfer, mailing of checks, handdelivery, or in the case of multiple employees, mailing of or handdelivery of a single check with a breakdown of the names of the individuals included plus their respective amounts.
(e)	If the employee does not receive his paycheck
by Thursday, the employee may request prior to 9:00 a.m. on Friday, that the check be replaced and delivered to the jobsite prior to 4:30 p.m. that day.
57
(f)	If an employer fails to meet the payday deadline or any of the aforementioned requirements, the employee may file a grievance in accordance with the grievance procedure. The Labor-Management Committee shall assess a 10% penalty where it can be demonstrated beyond doubt that failure to pay on time was the result of the employer's negligence and not due to the employee's failure to submit his time in a timely manner.
SECTION 2:	CHECKOFF
(a)	The employer agrees to deduct weekly and forward monthly, on forms provided by the Electrical Industry Fringe Benefit Receiving Account, the additional working dues from the pay of each IBEW member. Such payment shall be received not later than the 15th of the following month. The amount to be deducted shall be.the amount specified in the approved Local Union Bylaws. Such amount shall be certified to the employer by the Local Union upon request by the employer.
(b)	Deductions shall commence with the first week of employment.
SECTION 3:	CREDIT UNION
(a)	Employers shall deduct from each employee's
wages, upon proof of proper authorization having been signed by the employee who has membership in the IBEW Local Union No. 110 Credit Union, such amount as indicated on the authorization. Such deductions shall be received by the Credit Union on or before the 15th of each month.
(b)	A list of each employee and the amount of his
deduction is to be listed on forms provided by the Credit Union.
58
(c)	No deduction shall be made for less than five dollars ($5.00) and the employee's deductions shall be uniform each month.
SECTION 4:	UNITED WAY
(a)	The employer agrees to deduct monthly from
the payroll check of the employee that amount voluntarily pledged by the employee for United Way.
(b)	No deduction shall be made for less than two dollars ($2,00) and the employee’s deduction shall be uniform each month and shall continue for twelve (12) months.
(c)	Said amount is to be forwarded monthly to the Electrical Industry Fringe Benefit Receiving Account for transmittal to the United Way.
SECTION 5:	WORKERS' COMPENSATION
A jointly managed, alternative dispute resolution workers' compensation program is hereby established which allows for optional participation by signatory contractors and Local IIO. It is foe purpose of this alternative dispute resolution workers’ compensation program to provide a system to ensure the timely and fair payment of workers' compensation benefits required by Minnesota law or the law of any other jurisdiction to participants who have suffered work-related illnesses or injuries while performing work under this Collective Bargaining Agreement.
59
The operation of the alternative dispute resolution workers' compensation program will be determined by the trustees in accordance with the Agreement and Declaration of Trust of the Union Construction Crafts Workers' Compensation Fund (hereinafter the ’’Fund*). This Fund will be administered by an equal number of Employer Trustees and Union Trustees and will be funded from contributions from participating employers on behalf of employees covered by this Collective Bargaining Agreement,
The parties hereto agreed to be bound by the Agreement and Declaration of Trust establishing the Fund, together with any amendments thereto and rules and regulations established by the trustees. The parties hereby designate as their representatives on the Board of Trustees such trustees as are named pursuant to the Trust Agreement, together with any successors who may be appointed pursuant to the Trust Agreement.
The parties hereby agree to be bound by the delinquency collection procedures established by the trustees of the Fund. The amount of contributions to this Fund shall be established by the trustees and may be changed from time to time.
60
ARTICLE X SAFETY - SUBSTANCE ABUSE
SECTION 1:	SAFETY
It Is the Employer's exclusive responsibility to insure the safety of its employees and their compliance with safety rules and regulations.
SECTION 2:	SUBSTANCE ABUSE
The dangers and costs that alcohol and other chemical abuses can create in the electrical contracting industry in terms of safety and productivity are significant. The parties to this Agreement resolve to combat chemical abuse in any form and agree that to be effective, programs to eliminate substance impairment should contain a strong rehabilitation component. The parties recognize the employer's right to adopt and implement a drug and alcohol policy subject to all applicable laws and regulations, procedural safeguards, scientific principles, and legitimate interests of privacy and confidentiality. However, the Union reserves the right to negotiate regarding the terms of the employer's policy before the policy is implemented by the Employer. When drug and alcohol testing is performed, all testing shall be conducted in accordance with the procedures outlined in the aforementioned policy.
61
ARTICLE XI MAINTENANCE
NOTE:	THIS ARTICLE IS TO BE DELETED IN ITS
ENTIRETY ON APRIL 30, 2004.
SECTION 1:	BASIC PRINCIPLES
(a)	All provisions of the construction agreement shall be in full force and effect withrespect to maintenance work except as specifically modified by this Article.
(b)	This Article and all its provisions shall become effective for an employer after he has negotiated a contract with a customer to perform maintenance work covered by this agreement on the customer’s property and when a copy of the contract between the employer and the customer has been filed with and approved by the Union and the Chapter.
(c)	It shall be the employer's prerogative to select his supervisors and appoint such foremen as he sees fit. However, when any journeyman is placed in charge of four (4) or more employees, he shall be paid the foreman's rate.
SECTION 2:	SCOPE OF WORK
(a)	The scope of work of this Article covers all electrical work within existing buildings and facilities assigned by a ■ customer to an employer under the terms of their contract which is identified by contract number, work order, or other methods used to order such work.
(b)	However, this Article does not include new construction of additional buildings on the premises nor does it cover ' "add ons* to existing buildings.
62
SECTION 3:	WORKING CONDITIONS
(a)	Regular scheduled daytime working hours shall be eight (8) hours between 6:00 a.m. and 4:30 p.m. with one-half (1/2) hour intermission for lunch: Forty (40) hours or five (5) days, beginning Monday morning and terminating Friday evening shall constitute a regular week's work except as otherwise provided herein.
(b)	When the nature of services of a customer may require establishment of a work week other than Monday through Friday, the Chapter and the Union by mutual agreement may establish a work week which shall consist of five (5) consecutive eight (8) hour days, except that Sunday shall not be included as a regular scheduled work day.
(c)	To meet the requirements of the job, the starting and quitting time of any shift, including day work, may be changed provided that such change is scheduled for at least one (1) regular work week.
(d)Except on‘Sundays and holidays, all work within the scope of this Article, performed in excess of eight (8) hours in any one day or in excess of forty (40) hours in one week, and on Saturday, shall be paid at the rate of one-and-one-half (1-1/2) times the regular rate of pay. Sundays and holidays shall be paid at two (2) times the regular rate of pay. Holidays not to exceed those specified in Article VI, Section 2(c)iii shall bethose recognized in any contract between the customer and the Union representing the customer's production employees.
(e)	Any employee who reports for work covered under this Article without having been notified the previous day not to report, shall be guaranteed four (4) hours' work and/or pay at the regular hourly base rate applying to those particular hours.
63
SECTION 4:	SHIFTWORK
(a)	To meet the needs of the customer, multiple
shifts of at least five (5) days duration may be worked. When two (2) or three (3) shifts are worked, the first shift shall be worked between the hours of 6:00 a.m. and 4:30 p.m.
(b)	The second shift shall be eight (8) hours of work between the hours of 2:30 p.m. and 12:30 a.m. When a second and third shift are worked, both shifts shall be allowed to eat their lunch without loss of pay. Employees on second shift shall receive forty cents ($.40) per hour shift differential in addition to the regular wage.
(c)	The third shift shall be worked between the hours of 10:30 p.m. and 8:00 a.m. Where a third shift is required, the employees on the third shift shall be permitted to eat their lunch without loss of pay. Employees on third shift shall be paid fifty-five cents ($.55) per hour shift differential in addition to the regular wage.
(d)	Employees who work the regular daytime hours and who are required to work overtime and receive overtime rates shall not be entitled to shift differential.
(e)	Shifts other than the regular daytime shift Monday through Friday may be established to meet the needs of the customer providingone (1)week's notice is given by the employer to the union and the chapter, and such shifts must be maintained for a period of at least one (1) week.
Any dispute regarding the interpretation or intent of this provision shall immediately be referred to the Labor Management Committee.
64
(f)	Employees normally working on a particular shift may be transferred from that shift to another shift to fill vacancies providing they are given twenty-four (24) hours' notice of such transfer.
(g)	Any employee who is regularly scheduled for
a particular shift during a given week and is reassigned to work on a different shift during that week, shall receive overtime pay for all hours worked outside the regularly scheduled shift, except in the event of a transfer to fill a vacancy as provided in paragraph (f) above.
(h)	Additional employees over and above those normally required for shift work may be assigned to such shift work other than the day shift but shall receive thq regular overtime rate of compensation as provided herein if the arrangement is for less than five (5) work days.
(i)	When overtime is regularly scheduled for Saturday, Sunday or on a holiday, employees who may be required to work such overtime shall be notified at least forty (40) hours prior to the start of the shift on which the work is to be done.
0) Any employee called to work outside his regular assigned shift shall receive a minimum of four (4) hours' straight-time pay or the prevailing rate, whichever is greater.
65
SECTION 5:	PROJECT RULES
(a)	It is recognized that in an operation of this kind, the employer and the Union have interests in the rules governing the performance of work under this contract. It is agreed that such project rules and regulations will be jointly prepared by the Local Union and the employer and distributed by the employer among the employees on the job.
(b)	It is agreed by the Union that all of the employees covered by this Article shall be made aware of these project rules and regulations by the employer at the time of their assignment to the project and that they shall be bound by them throughout the duration of their employment under this contract.
(c)	It is further agreed that violation of these project rules and regulations is direct and just cause for disciplinary action, including immediate discharge subject to the appropriate grievance procedure.
66
ARTICLE XII RESIDENTIAL
SECTION 1:	BASIC PRINCIPLES
All provisions of the construction agreement shall be in full force and effect with respect to residential work, except as specifically modified by this Article.
SECTION 2:	SCOPE OF WORK
The provisions of this Article shall apply to all projects involving the construction, alteration or repair of residential properties from single-family homes up to and including apartment buildings of not more than three (3) stories above grade in height. This includes residences that have common dining areas.
SECTION 3:	APPRENTICE RATIOS
The number of apprentices on a project as defined in the scope of work section above shall not exceed a ratio of two apprentices to one journeyman.
67
ARTICLE XIII REFERRAL PROCEDURES
SECTION 1:	GENERAL PROVISIONS
In the interest of maintaining an efficient system of production in the industry, providing for an orderly procedure of referral of applicants for employment, preserving the legitimate interests of employees in their employment status within the area and of eliminating discrimination in employment because of membership or non-membership in the Union, the parties hereto agree to the following system of referral of applicants for employment.
(a)	The Union shall be the sole and exclusive source of referral of applicants for employment.
(b)	The Employer shall have the right to reject any applicant for employment.
(c)	The Union shall select and refer applicants for employment without discrimination against such applicants by reason of membership or non-membership in the Union and such selection and referral shall not be affected in any way by rules, regulations, bylaws, constitutional provisions or any other aspect or obligation of Union membership policies or requirements. All such selection and referral shall be in accord with the following procedure:
1.	The Union shall maintain a register of applicants for employment established on the basis of the Groups listed below. Each applicant for employment shall be registered in the highest priority group for which he qualifies.
68
JOURNEYMAN WIREMAN
GROUP I
All applicants tor employment who have four or more years' experience in the trade, are residents of the geographical area constituting the normal construction labor market, have passed a Journeyman Wireman's examination given by a duly constituted Inside Construction Local Union of the I.B.E.W. or have been certified as a Journeyman Wireman by any Inside Joint Apprenticeship and Training Committee; and who have been employed in the trade for a period of at least six months in the last four years in the geographical area covered by the collective bargaining agreement.
GROUP II.
All applicants for employment who have four or more years' experience in the trade and who have passed a Journeyman Wireman's examination given by a duly constituted Inside Construction Local Union of the I.B.E.W. or have been certified as a Journeyman Wireman by any Inside Joint Apprenticeship and Training Committee.
GROUP III
All applicants for employment who have two or more years' experience in the trade; are residents of the geographical area constituting the normal construction labor market; and who have been employed for at least six months in the last three years in the geographical area covered by the collective bargaining agreement.
69
GROUP IV
All applicants for employment who have worked at the trade for more than one year.
2.	If the registration list is exhausted and the Local Union is unable to refer applicants for employment to the Employer within 48 hours from the time of receiving the Employer's request, Saturdays, Sundays and holidays excepted, the Employer shall be free to secure applicants without using the Referral Procedure, but such applicants, if hired, shall have the status of 'temporary employees."
The Employer shall notify the Business Manager promptly of the names and Social Security numbers of such "temporary employees* and shall replace such "temporary employees' as soon as registered applicants for employment are available under the Referral Procedure,
(d)	"Normal construction labor market* is defined
to mean the following geographical area plus the commuting distance adjacent thereto which includes the area from which the normal labor supply is secured, which includes the following:
GOODHUE, that portion west of Belle Creek, Minneola, Roscoe and Vasa townships.
ANOKA, entire county except Anoka, Fridley, Grow and Ramsey townships.
CHISAGO, entire county.
DAKOTA, entire county.
ISANTI, entire county.
KANABEC, that portion south of Hillman, Peace and Pomroy Townships
LE SUEUR, that portion east of Cleveland, Sharon, Tyrone and Washington townships.
70
MILLE LACS, that portion south of Bradbury, Lewis and Onamia townships.
PINE, that portion south of Aiione, Barry, Clover, Hinckley and Ogema townships.
RAMSEY, entire county.
RICE, entire county.
SHERBURNE, that portion east of Becker and Santiago townships.
WASHINGTON, entire county.
The above geographical area is agreed upon by the parties to include the area defined by the Secretary of Labor to be the appropriate prevailing wage area under the Davis-Bacon Act to which the Agreement applies.
(e)	"Resident* means a person who has maintained his permanent home in the above defined geographical area for a period of not less than one year or who, having had a permanent home in this area, has temporarily left with the intention of returning to this area as his permanent home.
(f)	"Examination" - An "Examination" shall include experience rating tests if such examination shall have been given prior to the date of this procedure, but from and after the date of this procedure, shall include only written and/or practical examinations given by a duly constituted Inside Construction Local Union ofthe I.B.E.W. Reasonable intervals of time for examinations are specified as ninety (90) days. An applicant shall be eligible for examination if he has four (4) years' experience in the trade,
SECTION 2:	ORDER OF REFERRAL
(a)	The union shall maintain an "Out of Work List" which shall list the applicants within each Group in chronological order of the dates they register their availability for employment.
71
(b)	An applicant who is hired and who received, through no fault of his own, work of forty (40) hours or less shall, upon re-registration, be restored to his appropriate place within his Group,
(c)	Employers shall advise the Business Manager
of the Local Union of the number of applicants needed. The Business Manager shall refer applicants to the Employer by first referring applicants in Group I in the order of their place on the "Out of Work List" and then referring applicants in the same manner successively from the 'Out of Work List’ in Group II, then Group III, and then Group IV, Any applicant who is rejected by the Employer shall be returned to his appropriate place within his Group and shall be referred to other employment in accordance with the position of his Group and his place within his Group.
(d)	The only exception which shall be allowed in this order of referral is as follows:
When the Employer states bona fide requirements for special skills and abilities in his request for applicants, the Business Manager shall refer the first applicant on the register possessing such skills and abilities.
SECTION 3:	APPEALS COMMITTEE
(a)	An Appeals Committee is hereby established
composed of one member appointed by the Union, one member appointed by the Employer or by the Association, as the case may be, and a Public Member appointed by both these members.
72
(b)	It shall be the function of the Appeals Committee to consider any complaint of any employee or applicant for employment arising out of the administration by the Local Union of Article XIII, Section 2of this Agreement. The Appeals Committee shall have the power to make a final and binding decision on any such complaint which shall be complied with by the Local Union. The Appeals Committee is authorized to issue procedural rules for the conduct of its business but it is not authorized to add to, subtract from, or modify any of the provisions of this Agreement, and its decisions shall be in accord with this Agreement.
SECTION 4:
A representative of the Employer or of the Association, as the case may be, designated to the Union in writing, shall be permitted to inspect the Referral Procedure records at any time during normal business hours.
SECTIONS:
A copy of the Referral Procedure set forth in this Agreement shall be posted on the Bulletin Board in the office of the Local Union and in the offices of the Employers who are parties to this Agreement.
SECTIONS: REFERRAL OF APPRENTICES
Apprentices shall be hired and transferred in accordance with the Apprenticeship provisions of the Agreement between the parties.
73
ARTICLE XIV TERMINATION PROCEDURES
The parties agree to the following layoff procedures. When making reductions in the number of employees due to lack of work, employers shall use the following procedure:
1,	Temporary employees, if any are employed, shall be laid off first. The employees in Group IV shall be laid off next, if any are employed in this group. Next to be laid off are employees in Group III, if any are employed in this group, then those in Group II, and then those in Group I.
2.	Article XIV, paragraph 1. above, will not apply as long as the special skill requirement as provided for in the referral language is required.
3.	Supervisory employees covered by the terns of this agreement will be excluded from layoff as long as they remain in a supervisory capacity. When they are reduced to the status of journeyman, they will be slotted in the appropriate group in Article XII, Section 1 (c).
Group II, III or IV supervisory employees covered by the terms of this agreement will be excluded from layoff, however, they shall subsequently be laid off when the project they are supervising has been completed if there are Group I journeymen available for work, unless an exception is granted by the Business Manager.
4.	Upon completion of apprenticeship, the individual shall be reclassified to journeyman status and shall remain with their employer as a journeyman if mutually agreeable.
74
ARTICLE XV
Should any provisions of this Agreement be declared illegal by any court of competent jurisdiction, such provisions shall immediately become null and void, leaving the remainder of the Agreement in full force and effect and the parties shall thereupon seek to negotiate substitute provisions which are in conformity with the applicable laws.
If any provisions of this Agreement are held invalid without first complying with certain prerequisites contained in the Labor Management Act of 1947, the parties agree to cooperate to the end that said prerequisites will be met as soon as reasonably possible.
Signed for:
Local Union No. 110
International Brotherhood of Electrical Workers
Business Manager Financial Secretary
St. Paul Chapter
Frank L. Gurney President
APPROVED i w.TMa»a-l i i »
NOV IX 2000.
National Electrical Contractors Association, Inc.
Richard J. Wynne Chapter Manager
Robert J. President
opeiu#12/crw
75
APPENDIX A HOURLY WAGE AND BENEFIT SCHEDULE
Effective:	05/01/00	05/01/01	05/01/02
Journeyman Wireman	$27.28	$XXXX	$xx.xx
Cablesplicer	1.00* **	1.00*	1.00*
Certified Welder	1.00*	1.00*	1.00*
Foreman	2.00*	2.00*	2.00*
General Foreman	3.00*	3.00*	3.00*
General Foreman-in-charge St Paul Elec! Const Medical	4.00*	4.00*	4.00*
Reimbursement Plan St Paul Elect Const Workers*	3.38	X.XX	X.XX
Pension Plan (5.24%) St Pau) Elect Const Workers'	1.43	X.XX	XJCX
Supplemental Pension Plan (5.15%) St Paul Elect Constr. Workers’	1.40	XXX	XXX
401(h) Plan St Paul Elect Workers' Vacation	elective	elective	elective
& Holiday Trust (13%) National Elect Benefit Fund	3.55	13%	13%
(Pension-3%) St Paul Elect Constr. Workers*	.82	3%	3%
Reserve Trust	1.05	X.XX	XXX
St Pau) Elect JAT.C.	.36	X.XX	X.XX
St Paul LMCC/National LMCC	.10	XXX	X.XX
Total	$39.37	$41.57	$43.72
•	. Above Journeyman rate
** Contributions to the Regular Vacation and Holiday Trust, the National Electrical Benefit Fund (N.E.B.F.) and the Pension and Supplemental Pension Plans shall be made on the basis of gross labor payroll. All other contributions required in Appendix A shall be made on hours actually worked times the cents-per-hcur figures indicated above except that the definition of hours on which contributions are due on construction shifts will include one-half (^) hour additional for the second shift and one (1) hour for the third shift if the full shift is worked.
APPENDIX B APPRENTICE WAGE AND FRINGE SCHEDULE
Effective 08/26/00, Journeyman Rate: $2728/hr
Hours Percent of JW Wage	1« Step 950 40% $10.91	2nd Step 950 44% __ $12.00	3rd Step 950 48% $13.09	4» Step 950 51% $13.91	5* Steg 950 60% $16.37	6* Step 950 65% $17.73	7* Step 950 70% $19.10	8* Step 950 75% $20.46	9* Step 950 80% $21.82	10* Step 950 90% $24.55
NEBF	3%	3%	3%	3%	3%	3%	3%	3%	3%	3%
Vac. 4 Hol.	13%	13%	13%	13%	13%	13%	13%	13%	13%	13%
Medical	1.71	1.85	3.05	3.15	3.38	3.38	3.38	3.38	3.38	3.38
JATC	0	0	.26	.26	.26	.26	.36	.36	.36	.36
Reserve Trust	0	0	.06	.06	.06	.06	.06	.06	.44	.71
Pension	0	0	.14	.14	.25	.25	.40	.40	1.00	1.00
LMCC/NLMCC	0	0	0	0	0	0	0	0	n	n
Sup. Pension	0	0	0	0	.08	.25	.37	.53	IF .69	U .90
Total	$14.37	$15.77	$18.69	$19.75	$23.02	$24.76	$26.72	$28.46	$31.18	434 83
SSh’S	^H?k‘day Trus,and NEBF shal1 he made on the basis of gross tatoor payroll. All other contributions required **	b0°rS actuatly wwtod times the cents-per-hour figures indicated above except that the definition of hours on which constructon shiBs *Ul include onfr4,atf (1/2) hour additional for the second shift and one (1} hour additional for the third shift if urc run snni($ wurKSu.										
APPENDIX C INDUSTRY TIME OFF AND UNEMPLOYMENT EMERGENCY PROGRAMS
SECTION I. INDUSTRY TIME OFF
a)	The time period for utilization of industry time off shall be January 1 of any given year through January 31 »* of the following year.
b)	The time period referenced in a) above may be extended on an industry-wide basis only bv mutual agreement between the Business Manager and the Chapter Manager.
Pfppinyooc schsduted for LT.O.	be yivon q five (5)
day notice when the employer has not declared an emergency in his shop.
d) An individual has the option to take a voluntary lay off instead of utilizing assigned industry time off. For purposes of this section only, a voluntary layoff taken by an employee will be treated as a quit for unemployment compensation purposes.
SECTION II. UNEMPLOYMENT EMERGENCY
a)	Once a contractor declares an unemployment emergency in his shop, he shall schedule all employees eligible for industry time off, and notify them of their scheduled time off. Employees scheduled for industry time off must be given twelve (12) working hours' notice.
b)	During the period of the declared emergency, the contractor is permitted to use a four-day work week in conjunction with industry time off upon approval of the Business Manager.
c)	Once the contractor has declared an emergency, it may not be canceled until all industry time off has been used.
d)	No overtime shall be worked during an unemployment emergency except to serve the immediate needs of the customers and with prior notification of the Local Union.
e)	Loan transfers may be arranged with the approval of the Business Manager.
SAFETY MANUAL
as adopted by
LOCAL UNION NO. 110, INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS
and
ST. PAUL CHAPTER, NATIONAL ELECTRICAL CONTRACTORS ASSOCIATION
IBEW
James R. Wagner Business Manager Local Union No. 110 I.B.E.W.
(612) 776-4239
Richard J. Wynne Chapter Manager St Paul Chapter, N.E.CA (612)224-3377
2000 JOINT SAFETY COMMITTEE
Steve Galato witscti William Royce Edward Nelson Keven Osterloh
Richard Reynolds Basant Ahluwalia Wes Lindberg David Hogan
INDEX
SUBJECT
accident, reporting of..........
AWAIR...........................
basic principles...................
clothing, protective............
confined spaces.................
electrical equipment............
extension cords.................
first aid.......................
general safety and health.......
gloves, high voltage............
ground fault protection.........
hand signals....................
HAZCOM..........................
hauling.........................
high voltage lines..............
clearance from lockout, tagout of protective grounds working on
housekeeping....................
joint safety committee..........
knots, rigging, and rope strength ladders.........................
lanyards, placement of..........
lifelines....................
lifts........................
....................4 ....................3 ....................1 .................9-10 ................27-29 ................12-13 ...................13 .Appendix 0 (01 -D11) ..................3-4 ................25-28 ...................13 ...Appendix B (B1-B2) ....................3 ..............,....23 ................24-25
................7
..............2-3
.Appendix A (A1-A9)
............14-17
...............10
...............10
...............21
SUBJECT	PAGE
lifting techniques...........................Appendix	C (C1-C2)
lockout, tagout..............................................13
Material Data Safety Sheets (MSDS)..........................7-9
material hauling.............................................23
medical services............................................4-6
motor vehicles...............................................22
nets, safety.................................................10
overhead high voltage line clearance.........................25
personal protective equipment..............................9-10
platforms, aerial.........................................21-22
respirators...............................................28-29
rigging.........................................Apprendix	A (A3)
roadwork.....................................................10
safety belts.................................................10
scaffolds.................................................18-20
stepladders..................................................14
temporary wiring.............................................13
tools
hand and power.........................................11-12
powder-actuated...........................................11
tool box talks................................................4
trucks
boom...................................................23-24
bucket.................................................23-24
water, working over..........................................10
ii
FOQ.QRD.
