MEMORANDUM OF UNDERSTANDING
BETWEEN
THE BALTIMORE COUNTY ADMINISTRATION
AND
THE BALTIMORE COUNTY
PROFESSIONAL FIRE FIGHTERS ASSOCIATION
I.A.F.F. LOCAL 1311
JULY 1, 2005 THROUGH JUNE 30, 2006 *
(*Note: Please refer to Section 20.3 regarding Duration)
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION
TABLE OF CONTENTS
ARTICLE	PAGE
Section 12.5 - Transfer from One Job Classification to Another. Those employees who meet all job specifications of another position in the same pay classification, i.e., FADO or Fire Specialist, may be allowed to transfer laterally into the other job classification, after one (1) year in the job classification to which the employee was promoted. Lateral transfer requests may only be made in the thirty (30) day period preceding the effective date of the classification's promotional list for which the employee wishes to transfer. All lateral transfer requests submitted during this period shall be deemed the same in regard to the date submitted and then be honored by the department seniority. All lateral transfer requests that are not honored during the effective period of the promotional list must resubmit the request for lateral transfer within the next thirty (30) days prior to the effective date of the classifications' next promotional list for which the employee wishes to transfer. Personnel who receive a lateral transfer shall be assigned to stations in the same manner as newly promoted
26
personnel. Effective for all promotional lists established after June 30, 1998, lateral transfers will be honored only when the promotional list for the desired job classification has been exhausted.
Effective for all promotional lists established after June 30, 2002, those employees who so desire may elect to compete in the promotional process within the same pay grade regardless of the job classification currently held, instead of requesting a lateral transfer. An employee who elects to take the promotional test for the desired job classification is not eligible to be on the lateral transfer list during the period covered by the promotional list generated by that test.
Section 12.6 - Voluntary Demotions. Employees shall be guaranteed the right to demote to another classification when an authorized vacancy exists. With respect to EMS employees demoting to fire suppression positions, the department may postpone demotions until a recruit class is scheduled. Incumbent fire department employees shall be afforded the opportunity to demote prior to hiring outside applicants.
ARTICLE 13	- SAFETY AND HEALTH
Section 13.1 - Safe Working Conditions. The Administration will, to the extent of its authority, provide and maintain safe working conditions for all employees. A Safety representative will be designated by the Chief of the Fire Department for each post of duty of more than ten (10) employees. Safety Representatives will be responsible for reporting any hazardous or unsafe conditions observed by them or reported to them to the Chief through the Safety Officer. The Administration will initiate prompt and appropriate action to correct any unsafe working condition which is reported to or observed by the Chief. There will be annual safety inspections of all areas occupied by the employees. The Association may designate a representative at each post of duty who may participate in such inspections.
Section 13.2 - Safety Equipment. To enable an employee to perform the employee's work in a safe manner, an employee must use all safety equipment furnished, provided said use is customary, reasonable and appropriate under the circumstances then prevailing to enable the employee to perform the work in a safe manner.
A.	The County shall supply to each employee, and replace on an as needed basis:
1.	One (1) turnout coat
2.	One (1) helmet
3.	One (1) adjunct with a check valve
4.	One (1) pair of turn-out pants with suspenders
5.	One (1) pair of turn-out boots
6.	Two (2) pairs of turnout gloves
7.	A hood that meets or exceeds NFPA standard 1971
8.	One (1) set personal hearing protectors
9.	One (1) gear bag to each member assigned to Emergency Operations for the purpose of carrying turnout gear when members are detailed from one location to another.
B.	The County shall supply, and replace on an as-needed basis:
1.	One (1) pair of muff-type hearing protectors for each truck, and two (2) pairs of muff-type hearing protectors for each Medic
2.	One (1) NFPA approved P.A.S.S. device for each position
3.	One (1) pair of communication headsets for each riding position on all newly purchased apparatus
C.	Full turn-out gear shall be worn on all calls for structure fires, rescue assignments, vehicle fires, Haz Mat incidents and other appropriate calls. Full turn-out gear shall not be required on heart related or medical incidents unless rescue is involved.
27
D.	The County, Fire Department, and Association shall continue to work in concert and consider all State and Federal Grant Avenues to obtain enhancements for the fire service, including but not limited to, the following:
1.	A second turn-out coat, a second pair of turn-out pants and suspenders, and second hood for each member.
2.	A pair of leather structural fire fighting 14" high slip-on boots for each member.
Section 13.3 - Diesel Fume Levels. The County shall install in each work location a source-capture system to eliminate all diesel exhaust from the employees’ working environment. Furthermore, the system must capture and eliminate 100% of the diesel exhaust in the work environment. The system must comply with Federal, State and Municipal health and safety standards for controlling diesel emissions.
Section 13.4 - Minimum Staffing.
A.	The County agrees not to utilize volunteer personnel to fill any of the below listed positions, except in cases of extreme emergency. Effective January 1, 2004, a minimum of 187 employees shall be scheduled and working at all times. To ensure safety, engines and trucks shall be staffed with a minimum of four personnel, one of whom must be an officer. Medic units shall be staffed with a minimum of two personnel.
B.	Minimum Budgeted Positions. The County shall maintain the following minimum Budgeted positions under normal circumstances.
1.	One (1) Captain for each Station on each shift.
2.	A total of one hundred thirty-six (136) lieutenants will be assigned to shift work including “E” shift effective January 1, 2004.
3.	One (1) Fire Specialist for each piece of apparatus on each shift.
4.	One (1) Fire Apparatus Driver/Operator for each piece of apparatus on each shift (two assigned for each Tiller Truck on each shift).
C.	The County agrees not to utilize Fire Apparatus Driver/Operators (FADOs) or Fire Specialists (FSs) on any Medic Unit unless it necessitates a county-wide call back to fill the vacant position on the Medic Unit.
Section 13.5 - Open Jump Seats and Restraining Devices. The Fire Department will continue its present policy of requiring all newly purchased fire apparatus vehicles to include the enclosed cab concept. Each piece of apparatus with open jump seat areas will be equipped with an additional seat on the rear wall of each area. Restraining devices shall be in compliance with NFPA Standard 1901, Section 12-1.1. All rear facing seats on all apparatus shall have a Type I seat belt assembly.
Section 13.6 - Hearing Testing. The Department will continue its current practice of conducting an annual hearing test for each employee.
Section 13.7 -Fatigue Uniform.
A.	The County shall supply each employee with a fatigue uniform which shall consist of the following:
1.	Wash and wear pants
2.	Wash and wear shirts, short sleeve and long sleeve
3.	Fatigue jacket with lines
4.	Dress hat
5.	Baseball style cap
6.	Tie
7.	Badges, patches, collar pins and all other required insignias.
B.	All issued clothing shall be replaced by the County on an as-needed basis throughout the year.
28
Section 13.8 - Communicable Diseases. The County shall continue the practice of supplying one (1) box of surgical gloves on each piece of apparatus and each fleet vehicle.
Section 13.9 - Joint Safety Committee. A Joint Safety Committee shall be formed between the Association and the Fire Department to monitor overall safety and health within the Department and address identified safety and health concerns. The Committee shall consist of an Assistant Chief or the Assistant Chief’s designee, the Department’s Safety Officer, an employee named by the Chief of the Fire Department and three (3) Association representatives. The Committee shall meet quarterly with its findings and recommendations forwarded to the Chief of the Fire Department and the President of the Association within five (5) working days.
Section 13.10 - Vaccinations The County shall make available to all Fire Department personnel vaccinations against Hepatitis "B" and provide each employee with an annual Titer test to assure that adequate protection exists. Annual Hepatitis “C” testing shall be available for individuals assigned to EMS Units, and shall be available every four (4) years for individuals assigned to Suppression and Support Services. Additionally, the County shall make available an annual flu shot for each employee. Additionally, should a HIV/AIDS Vaccination ever be developed and FDA approved, Baltimore County will consult with health care professionals concerning vaccination of bargaining unit employees.
Section 13.11 - Apparatus Specification and Procurement Committee. The Association shall be entitled to appoint one (1) member to the department’s apparatus specifications and procurement committee.
Section 13.12 - Emergency Vehicle Traffic Control Device Pilot Program. The County shall assist the Association in obtaining funding from the State Government for the implementation of a Traffic Control Pilot Program in FY07.
ARTICLE 14	- LABOR/MANAGEMENT RELATIONS
Section 14.1 - Labor/Management Relations.
A.	The Employer and the Association recognize that cooperation between labor and management is indispensable to the accomplishment of sound harmonious labor relations and agree to jointly maintain and support a Labor-Management Committee.
B.	The Committee shall consider and may recommend to the Fire Chief changes in the working conditions of the employees. Matters subject to the grievance procedure contained in this agreement shall be appropriate items for consideration by the Committee, but submission of a matter to the Committee shall not affect the right to grieve the matter.
C.	The Committee shall consist of six (6) members The Fire Chief and the President of the Association shall each select three (3) members, and may designate an alternate for each member authorized to act in the absence of a member. Members shall serve for the term of this Agreement, provided, however, that the appointing party may remove members he has appointed at any time. Vacancies shall be filled by the appointing party.
29
D.	The Committee shall select a Chairperson from among its members at each meeting. The Chairperson of the Committee shall alternate between the members designed by the Fire Chief and the members designated by the President of the Association. A quorum shall consist of a majority of the total membership of the Committee. The Committee shall meet at the call of either the Association or the Management, at times mutually agreeable to both parties. A written agenda of the matters to be discussed shall be provided by the party calling the meeting at least one week in advance of the meeting, and the other party shall provide any additions to the agenda at least one day in advance. Minutes shall be kept of each meeting with responsibility for keeping minutes alternating between the members designated by each of the parties. Copies of the minutes shall be typed and promptly distributed to all members of the Committee.
ARTICLE 15	- GENERAL PROVISIONS
Section 15.1 - Direct Deposit. The County shall provide a direct deposit option for any employees who so elect, in writing, on a form supplied by the Department of Finance.
Section 15.2 - Printing and Distribution of Memorandum of Understanding. The County agrees to print a comprehensive copy of the ratified Memorandum of Understanding in sufficient volume so as to allow one per employee. The County will also provide the Association a copy of the final agreement in electronic form (i.e. MS Work or WordPerfect).
Section 15.3 - Classification and Compensation Plan. The Administration agrees that the Office of Human Resources shall review with the Association any changes in the Fire Department Classification and Compensation Plan before submitting it to the Personnel and Salary Advisory Board and the County Council.
Section 15.4 - Names and Addresses of Employees. The Administration will supply the Association a complete list of all names and addresses of all employees as defined in Section 1.2 of the Memorandum of Understanding. The list shall be compiled annually as of July 1, and delivered to the Association within thirty (30) days thereafter.
Section 15.5 - Audio/Visual Equipment. The Department will maintain, in place, in each station, the County audio/visual equipment it has provided, for training purposes, under previous agreements.
Section 15.6 - Snow Removal. The County shall have County Maintenance remove snow from the ramps and parking lots when there is sufficient snow to hinder the timely response of all equipment and the departmental snow removal equipment is unavailable.
Section 15.7 - Personnel with Advanced Life Support (ALS) Certifications. Employees certified as ALS providers are not required to maintain their certification, provided that there are at least fifty (50) employees per shift certified to function as ALS providers within the ranks of EMT, EMT/FF, FF, FF/EMT, PM and PM/FF. In order to decertify, employees must submit a letter to the Fire Chief requesting de-certification. The Fire Chief shall honor de-certification requests in the order in which the letters are received. Captains and Lieutenants assigned to suppression units, FADOs and Fire Specialists are not required to maintain ALS certifications regardless of the number of ALS providers per shift.
Section 15.8 - Sick Leave Bank. A joint subcommittee will be formed to evaluate the efficacy of a sick bank for fire department members. The committee shall forward its final report to the Labor Commissioner, Fire Chief and Association President by October 1, 1995.
30
Section 15.9 - Past Officers Rule. Chief officers who served on the Association’s Executive Board or Negotiations Committee within two (2) years of their promotion out of the bargaining unit may, upon written request of the Association, be prohibited from representing the County in negotiation sessions for a period of five (5) years. The Association must forward the written request to the Labor Commissioner within two (2) days prior to the start of negotiations.
Section 15.10 - Limitation of Assignment Protection. Employees temporarily assigned to other units, support functions, or duties within the department shall not be able to maintain their permanent assignment for a period greater than one (1) year.
Section 15.11 - Reclassifications. During Fiscal Year 2006, all employees classified as EMT, FF/EMT, or EMT/FF who meet all of the minimum qualifications, will be given the opportunity to be reclassified to an EMT/FF, PM, or PM/FF. This right is also extended to employees immediately following their probationary period. This section sunsets on July 1, 2006.
Section 15.12 - Review of Classifications. The County agrees to study the feasibility of creating an additional or modifying an existing class specification with the intent of designating an employee as the individual responsible for a Medic Unit. The County will consider other jurisdictions’ rank structure relevant to EMS transport units. The Association will be provided with the results of the study prior to November 1, 2005.
ARTICLE 16	- DISCIPLINARY RIGHTS AND RECORD
Section 16.1	- Discipline. Disciplinary action, as a matter of general policy shall be taken in private and include only the following: written reprimand, forfeiture of leave days, transfer, suspension (administrative or summary), demotion and discharge.
Section 16.2	- Employee Rights.
A.	An employee who is the subject of an investigatory interview that the employee reasonably believes may lead to disciplinary action may request to have an Association Representative present during the interview.
B.	Management shall allow reasonable time for the Association Representative to attend the interview, but in no case less than two (2) hours. Provided, however that this section will not apply where an immediate investigatory interview is an operational necessity. However, when practicable an employee may be given the opportunity to consult via telephone with an Association Representative.
C.	Supervisors will be held accountable by the Administrative Officer for compliance with this section: failure by management to comply with this section is not grievable by the affected employee or the association and will not affect any disciplinary action that may be taken.
D.	Any employee under investigation shall be informed of the nature of the investigation prior to any interrogation or questioning. Interviews shall be conducted at a reasonable time of day and be of a reasonable duration. The employee under investigation shall be informed of the name, rank, and unit or command of the officer in charge of the investigation, the interviewers and all persons present during the interview, Exhibit E.
E.	If the employee is charged and/or appeals the discipline involving loss of pay or rank ten (10) days prior to a hearing or an appeal hearing, then the employee shall have access to:
1.	A copy of any recording or transcript of any interrogation of the charged employee without charge.
2	A list of witnesses, less confidential sources
3.	Written Exculpatory information
31
4.	A copy of the investigatory file, excluding any recommendations as to the charges, dispositions and punishments.
Section 16.3	- Appeal Process.
A.	An employee may appeal any Disciplinary Action taken as defined in Section 16.1 through the grievance process as described in Article 5 herein.
B.	Disciplinary action that results in a suspension, loss of time, demotion or discharge, shall begin at Step 4 of the grievance procedure.
Section 16.4	- Record Access.
A.	The Department shall maintain personnel files of each member. Members or their authorized representatives have the right to examine the contents of their master personnel files maintained by the Department at the Public Safety Building during business hours Monday through Friday excluding legal holidays.
B.	Verbal counseling forms (Form 22) and disciplinary forms (Form 259) may not be placed in the member’s master personnel files without the member’s noting (i.e. signature) on the face of the document. Members may cause to be placed in their master personnel files responses to adverse material inserted therein and a reasonable amount of correspondence as determined by the Assistant Chief or his/her designee.
C.	Only personnel authorized by the employee, the Assistant Chief or his/her designee may review a member’s master personnel file.
Section 16.5	- Record Expungement.
A.	Any record of a disciplinary action taken against an employee shall not be placed in the employee’s permanent personnel file without the employee being informed.
B.	If no similar action occurs and no disciplinary action is imposed on an employee for a period of twenty-four (24) consecutive months, all records of prior oral or written reprimands supporting the last disciplinary action taken shall, upon written request of the employee, be expunged from the employee’s Departmental personnel file and forwarded to the Office of Human Resources. Those records shall not be used in connection with promotional consideration.
ARTICLE 17	- RETIREMENT PLAN
Section 17.1 - Continuation of Retirement Plan. The County shall continue in effect the present retirement plan with the following alterations.
Section 17.2 - Amendment to the Retirement Plan - Normal Retirement. Effective December 31, 1998, the normal retirement age for uniformed members of the bargaining unit shall be defined as the time at which a member has attained twenty-five (25) years of creditable service, regardless of age; or, the member has attained twenty (20) years of creditable service and has attained the age of fifty (50); or, the member has vested and attained fifty-five (55) years of age. Effective December 31, 1998, the allowance for normal service retirement shall provide an allowance equal to one fortieth (1/40) of the member’s average final compensation multiplied by the number of years of creditable service not to exceed twenty (20) years; plus, one fifty (1/50) of their average final compensation multiplied by the years of creditable service in excess of twenty (20). Such improved benefit shall be funded through increased employee contributions beginning July 1, 1994. The amount of such increase shall be determined actuarially on a periodic basis, but may not exceed two and ninety-five one hundredths (2.95%) of a percent of salary. Effective May 1, 1996, the amount will not exceed one and ninety-five one hundredths (1.95%) of a percent of salary.
32
Section 17.3 - Amendment to the Retirement Plan - Accidental Disability. Effective July 1, 1994, the amended disability provisions (Exhibit D) shall become applicable. However, anyone applying for an accidental disability prior to July 1, 1994 shall be grand-fathered with regard to existing benefit provisions.
Section 17.4 - Amendment to the Retirement Plan - Deferred Retirement Option. On July 1, 2001, the County will establish a Deferred Retirement Option Program (DROP) for employees with the first retirements under the Program possible on or after July 1, 2004, (three year DROP); July 1, 2005 (three, three and one-half, or four year DROP); and after July 1, 2006 (three, three and one-half, four, four, and one-half, or five year DROP) (Exhibit F).
Section 17.5 - Optional Retirement Allowance. Effective December 31, 2003, an employee who has completed at least twenty-five (25) years of actual service on Pay Schedule V may retire with the option of having fifty (50) percent of the employee’s retirement allowance continued throughout the life of and paid to the employee’s designated beneficiary. This option will be provided at no cost to the employee (i.e. with no reduction in the employee’s retirement allowance). For purposes of this option, the beneficiary shall be the employee’s spouse and shall be designated at the time of the employee’s retirement.
An employee who retires with this option will be provided the opportunity to designate a new beneficiary following the death of, or divorce from, the designated beneficiary described above. Such new beneficiary is not required to be the spouse of the employee. Upon such redesignation and selection of a new optional allowance, the employee’s retirement allowance will be recomputed to provide a retirement allowance that, together with the selected optional allowance for the new beneficiary, is of equivalent actuarial value to the employee’s retirement allowance, with no subsidy provided for the new optional allowance.
ARTICLE 18	- CLASSIFICATON PLAN
Section 18.1 - Revision of Class Specifications. Specifications for classes covered by this Memorandum of Understanding shall, when deemed necessary by the County, be revised in the Baltimore County Classification and Compensation Plans, which is incorporated by reference in this section as part hereof as fully as if set out in full herein. However, prior to doing so, the Administration agrees to provide a copy of the proposed revised class specification to the Association in order to obtain its written comments pertaining thereto and to meet with the Association upon request. The Association agrees to forward its written comments to the Administration within ten (10) workdays of the date of transmittal of the written copy from the Administration.
Section 18.2 - Establishment of New Class. The Administration agrees to provide the Association, for its written comments, with a copy of the specification for any proposed class prior to its establishment, which if ultimately established, would be covered by this Memorandum of Understanding, and to meet with the Association concerning same upon request. The Association agrees to forward its written comments to the Administration within ten (10) workdays of the date of transmittal of the written copy from the Administration.
ARTICLE 19	- HEALTH INSURANCE COMMITTEE AND COVERAGE
33
It is the Administration’s intent that the Health Care Review Committee be a viable body during the term of the present Memorandum of Understanding. To that end, the Administration supports the following:
Section 19.1	- Composition of Committee.
A.	One representative from AFSCME Local #921. (Appointed by the President.)
B.	One representative from Baltimore County Federation of Public Employees (FPE). (Appointed by the President.)
C.	One representative from the Baltimore County Federation of Public Health Nurses (BCFPHN). (Appointed by the President.)
D.	One representative from the Baltimore County Fraternal Order of Police (FOP Lodge #4). (Appointed by the President.)
E.	One representative from the Baltimore County Professional Fire Fighters Association (IAFF Local 1311). (Appointed by the President.)
F.	One representative from the Baltimore County Supervisory Managerial & Confidential (SMC) Group. (Appointed by the President).
G.	One representative from the Baltimore County Deputy Sheriffs (FOP Lodge #25). (Appointed by the President.)
H.	A Health Care Review Committee Chairperson to be chosen by the six labor organizations. The Health Care Review Chairperson shall be in addition to the aforementioned employee representatives.
I.	The Baltimore County Labor Commissioner.
J.	The Baltimore County Insurance Administrator.
K.	Depending on the nature of the issue before the Committee, others may be called upon for consultation and advice.
Section 19.2	- Purpose and Scope of the Committee Responsibilities.
The Health Care Review Committee will meet as needed, at the request of the labor Commissioner and the Health Care Review Committee Chairperson, to exchange ideas and to evaluate health coverages. The Committee, in its advisory capacity, may make recommendations to the Administration as to the following:
A.	Health coverage costs.
B.	New and different benefit offerings.
C.	Plan designs.
D.	Cost containment measures.
E.	Internal health care educational communications.
F.	By mutual agreement, other areas of health benefit coverage not specifically specified above.
In order for the Committee to carry out its responsibilities, appropriate financial utilization data that the Administration possesses, or may readily obtain, will be shared with the Committee upon request.
Section 19.3	- Employee Representative.
34
The Administration agrees that up to two (2) employee representatives named by the employee chair of the Health Care Review Committee may participate on any RFP concerning health care plans. Those employee representatives will be afforded the opportunity to have input into the development of such an RFP or any specifications which will be consummated through a panel engaged in competitive negotiations. In addition, hired consultants for labor may participate in an observatory capacity.
Section 19.4	- Health Care Bargaining Agent.
The Administration and the employee organizations agree that the employee representatives on the Health Care Review Committee shall collectively be considered the bargaining agent on health care issues. During formal negotiations either side may utilize resources including additional staff, consultants or advisors to assist in negotiations. Such resources will be considered observers while at the table and are entitled to participate in discussions or deliberations. Tentative agreements are subject to ratification by the membership of each employee organization.
Section 19.5	- Health Care Coverage
Subsection 19.5.1 - Health Insurance
A.	Medical Plans The County shall provide employees and retirees not eligible for Medicare with a Triple Option Medical Plan. Effective September 1, 2003, Baltimore County will convert prior HCP and POS plans into the said Triple Option plan. The plan design shall be as follows:
Coinsurance
Annual Deductible Out of Pocket Maximum Primary Care Copay Specialist Copay
Level I	Level II	Level III
95%	85%	75%
$100/$200	$200/$400	$300/$600
$500/$1,000	$1,000/$2,000	$1,500/$3,000
$10	$10	75% after deduct
$15	$20	75% after deduct
The Triple Option Plan shall be available as an option to all active employees, all retirees not eligible for Medicare, and their eligible dependents.
B.	The County shall provide at least two (2) Health Maintenance Organization Plans (HMOs). These plans will also be available as an option to all active employees, all retirees not eligible for Medicare, and their eligible dependents.
C.	Subsidy. The County shall contribute 85% of the premium cost for the Triple Option Plan. Active Employees will pay 15% of the premium cost. Retirees not eligible for Medicare will receive a subsidy based on the amount of creditable service and consistent with County policy in force at the time of retirement.
D.	Contracts with Health Care Plans. Health Care Plan Administrators and benefits shall be mutually agreed upon by the Administration and the collective employee representatives to the Health Care Review Committee.
E.	Retiree Health Insurance. The County shall provide the same health insurance benefit plans offered to active employees for retirees not eligible for Medicare who attain sufficient creditable service for a full retirement within their bargaining unit, or retirees who qualify for disability retirement. The County will contribute toward the premiums for available benefit plans consistent with County policy in force at the time of retirement. The health insurance subsidy in place at the time of retirement shall remain in effect until the retiree becomes eligible for Medicare. Upon reaching eligibility for Medicare, County retirees are
35
required to enroll in both part A and part B of Medicare in order to enroll in the County’s Medicare Supplemental Plan. The County subsidy for the Medicare Supplemental Plan is 75% of the plan premium.
County retirees who would otherwise reach Medicare eligibility age, but who do not qualify on their own or through a spouse for Medicare coverage, will be allowed to remain in the County health plans offered to non-Medicare retirees. Upon reaching Medicare eligibility age, the County subsidy will be 75% of the premium cost for the medical plan. Continuation of managed dental and vision coverage after reaching Medicare eligibility age is available only under the terms and conditions of Federal COBRA laws.
Subsection 19.5.2 - Dental Insurance
A. Traditional Dental Plan. The County will offer active employees only, a traditional indemnity dental plan with the following level of benefits:
Annual Deductible
Annual Maximum
Coinsurance Amounts:
Preventive Services
Basic Services
Major Services (including periodontics)
Orthodontia (to age 19)
$25 Individual, $50 Family $1,500 per Individual
100% - no deductible applies
80% after deductible
50% after deductible
50% after deductible to $2,000
lifetime maximum per individual
The County contribution for this plan through August, 2006 will be:
Monthly
IND
P/C
H/W
FAM
$13.53
$20.03
$27.06
$40.59
Annual $162.36 $240.36 $324.72 $487.08
Thereafter, the plan, benefit, and County/Employee premium contributions shall be subject to negotiations through the Health Care Review Committee.
C. Managed Dental Plans. The County will offer two managed care closed-panel dental. If one plan fails to offer acceptable service or ceases service, the County may withdraw it from the benefits package following approval by a majority of the Employee Representatives on the Health Care Review Committee. The County contribution toward the managed Dental plans for active employees and non-Medicare eligible retirees will be 75% of the lowest cost plan. These dental plan contribution rates will not change through August 31, 2006.
Subsection 19.5.3 - Prescription Plans.
The County shall offer a prescription plan with a national network, included in the premium cost for all County medical plans. The following 3-tier formulary prescription plan will be included with the Triple Option medical plan:
Prescriptions filled at retail pharmacies -	Prescriptions filled through Mail Order pharmacy -
up to 34 day supply	up to 100 day supply
$5 copay for Generic Drug	$10 copay for Generic Drug
36
$15 copay for Brand Formulary Drug	$30 copay for Brand Formulary Drug
$25 copay for Brand non-Formulary Drug	$50 copay for Brand non-Formulary Drug
The County shall provide for the participation of the Health Care Review Committee in the review of the prescription plan formulary utilized by the prescription plan administrator and periodic review of the formulary.
Prescription plans shall be included with the HMO medical plans. Plan administration is determined by the respective HMO plan administrators.
Subsection 19.5.4 - Optical Plan.
A. The County shall provide an Optical Plan to County employees, non-Medicare eligible retirees and their eligible dependents. The County shall pay 90% of the premium cost of the optical plan and the enrolled employee or retiree shall pay 10% of the premium cost. Beginning September 01, 2005 the county shall provide a managed vision network.
The Optical plan shall provide both in network and out of network coverage as follows:
Vision Exam	One exam every 12 months
Lenses	Scheduled Allowance once every 24 months
Frames	Scheduled Allowance once every 24 months
Providers	Any Vision Providers must accept exam allowance as payment in full.
B. Schedule of Maximum In Network Vision Benefits:
Exams Frames “Fashion Tower Collection” Upgrade to “Exclusive Tower Collection” Non-Tower Frame Single Lenses Bifocal Lenses Trifocal Lenses Cataract (Aphakic) Lenses Contact Lenses (in lieu of frames & lenses) Formulary Lenses Non-Formulary Single Vision Contact Lenses Non-Formulary Bifocal C. Schedule of Maximum Out of Network Vision Benefits: Exams Frames Single Lenses Bifocal Lenses Trifocal Lenses	No copayment $10 copayment $30copayment($10 material/$20 upgrade) Plan pays $10 wholesale (or an equivalent allowance at a retailer). Actual cost calculated as 2X (difference between wholesale cost and $10 allowance) + $10 material copay. $0 copayment $0 copayment $0 copayment $156.50 $10 copayment with evaluation Plan pays $20 allowed benefit Plan Pays $20 allowed benefit $45 $35 $40 $60 $90
37
Cataract (Aphakic) Lenses
Contact Lenses (in lieu of frames & lenses)
Single Vision Lenses
Bifocal Lenses
$156.50
$75
$95
Subsection 19.5.5 - Hearing Aid Benefit.
Effective September 1, 2003 the County shall provide a hearing aid benefit to employees and non-Medicare eligible retirees enrolled in the Triple Option plan. The benefit shall entitle each Triple Option enrollee to receive coverage up to the amount of $1,400 per hearing aid per impaired ear per 36 month period.
Subsection 19.5.6 - Non-Duplication of Health Coverage.
No benefit-eligible employee, retiree or dependent of an employee or retiree can be covered on more than one County-sponsored medical plan. No benefit-eligible employee or retiree can enroll in a County medical plan if they are enrolled as a dependent on any medical plan outside of County employment. If a benefit-eligible employee or retiree covered by a medical plan outside County sponsorship loses coverage, they will be allowed to immediately enroll in a County plan upon verification that outside coverage has been terminated.
Subsection 19.5.7 - Health and Dependent Care Flexible Spending Accounts.
Health Care and Dependent Care Flexible Spending Accounts (FSAs) will be offered to active employees and administered under section 105(h) (for the Health Care Plan) and section 129 (for the Dependent Care plan) of the Internal Revenue Code. The period of coverage for FSA plans is 12 months. Re-election in the plans is required each benefit plan year.
Subsection 19.5.8 - Medicare Benefits.
The County will contribute seventy-five percent (75%) of the cost of the Medicare Supplemental plan for Medicare eligible retirees.
Subsection 19.5.9 - Disease Management.
The County shall utilize a benefits consultant in FY2005 to evaluate the implementation of a Disease Management Plan in FY2006.
Section 19.6	- Information Access.
The HCRC shall receive the monthly paid medical claims settlement for the self-insured Triple Option plan and CFBCBS Dental and Vision plans - that settlement outlines paid claims by line of coverage, administrative fees and enrollment in the plans operated by CFBCBS for the County, Library and Revenue Authority groups. In addition, the HCRC will receive quarterly and annual reports for those plans upon receipt of those reports from the carrier.
The County will further supply reports made available to it by the Prescription plan vendor, Managed mental health vendor, HMO medical plans, and managed dental plan vendors upon receipt of said reports from the plan administrators.
The HCRC will also receive monthly, a budget variance report that compares the rates multiplied by lives multiplied by monthly premium to the actual paid claims experience for the self insured plans.
38
The County and the HCRC mutually agree to work to improve the reporting process with the various health plan administrators.
ARTICLE 20	- DURATION AND SCOPE OF MEMORANDUM
Section 20.1 - Separability. In the event any portion of this Memorandum of Understanding should be held invalid and unenforceable by any court of competent jurisdiction, such decision shall apply only to the specific portion thereof specified in the court’s decision; and upon issuance of such a decision, the Administration and the Association agree to meet and confer on the invalidated portion.
Section 20.2 - Implementation of Memorandum of Understanding. The administration shall introduce all legislation necessary to implement and give full force and effect to the provisions of any Memorandum of Understanding negotiated to succeed this Memorandum of Understanding, and the Administration and Association shall support all such legislation, both before the Personnel and Salary Advisory Board and the County Council. The Association will be given an opportunity to review this proposed legislation prior to its submission to the Personnel and Salary Advisory Board and the County Council.
Section 20.3 - Duration.
A.	Subject to Section 4-504 of the Labor and Employment Article of the Annotated Code of Maryland and subsection (B) hereof:
1.	This Memorandum of Understanding shall become effective July 1, 2005 and shall continue in full force and effect until June 30, 2006.
2.	Prior to October 15, 2005, either party may give the other written notice of a desire to terminate, modify or amend this Memorandum of Understanding effective as of June 30, 2006. If the parties subsequent thereto are unable to reach an agreement this Memorandum of Understanding shall automatically renew itself, for a period of one (1) year and for yearly periods thereafter, or until agreement is reached.
B.	Subject to Section 4-504 of the Labor and Employment Article of the Annotated Code of Maryland and the provisions of subsection (A) above, for Fiscal Year 2000 and each fiscal year thereafter, this Memorandum of Understanding shall be executed by the County Executive, and the County Executive shall offer a resolution for adoption by the County Council ratifying the fiscal obligations for that year under this Memorandum of Understanding.
D.	If the resolution referred to in (B) above or any other legislation necessary to effectuate the terms of this agreement is not adopted by the County Council, the parties shall recommence negotiations if either party so requests.
E.	It is agreed that changes in M.O.U. sections relating to promotional, disciplinary, and/or grievance issues may be made by mutual agreement between the Administration and the Association.
39
In witness whereof, the parties have executed this Memorandum of Understanding this __________ day of
_________________, 2005.
BALTIMORE COUNTY PROFESSIONAL FIRE FIGHTERS ASSOCIATION, IAFF LOCAL 1311, AFL-CIO	BALTIMORE COUNTY ADMINISTRATION BALTIMORE COUNTY, MARYLAND
BY:		BY:	
Michael K. Day, Sr. President, Local 1311	James T. Smith, Jr. County Executive
BY:		BY:	
Michael D. Crosby 1st Vice-President, Local 1311	George Gay Baltimore County Labor Commissioner
BY:		BY:	
John F. Quirk 2nd Vice-President, Local 1311	Chief John J. Hohman Baltimore County Fire Department
BY:		BY:	
Stephen T. Gisriel 3rd Vice-President, Local 1311	Theresa Stokes Hill Director of Human Resources
BY:		BY:	
James L. Kinard Secretary-Treasurer, Local 1311	Ed Gillis County Attorney
40
EXHIBIT A
