Cornell University
ILR School
BLS Contract Collection
Title: Kent County and International Union of United Automobile, Aerospace and Agricultural Implement Workers of America (UAW), AFL-CIO, Local 2600 (2001)
K#: 820256
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.comell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
AGREEMENT
between
I 0//.1 /S'
COUNTY OF KENT
and
UNITED AUTO WORKERS LOCAL 2600
GENERAL UNIT
Effective: January 1, 2001 - December 31, 2003

INDEX
Title	Section	Page
disciplinary action against the employee provided that: (1) such disclosure is the first and only involvement with drugs/alcohol for the employee, and (2) the employee satisfactorily completes the detoxification treatment program as prescribed, and (3) the employee remains free of drugs/alcohol use and strictly complies with the Employer’s drug free program.
Section 19.10.	Joint Safety Committee.
(a)	In recognition of the joint obligation to provide a safe, healthful and secure working environment, the County and the Union agree to the establishment of a Joint Safety Committee consisting of four (4) members of the County staff and four (4) members of the UAW Local 2600 as follows: one member each from Unit I, Unit II, Unit III, and Unit IV.
(b)	The committee shall have authority to investigate hazardous or unsafe working conditions and make joint recommendations for remedial action.
(c)	The committee shall meet on a minimum quarterly basis. Union members of said committee shall be compensated at their regular rate of pay for time required for meetings and/or investigations.
Section 19.11.	Rules and Regulations. The Employer reserves the right to establish rules and regulations and personnel policies not inconsistent with this Agreement. The Union may grieve the reasonableness of any rule or regulation by filing a grievance within ten (10) working days following receipt of notice of the rule or regulation. An employee may file a grievance in accordance with the grievance procedure regarding the application of the rule to him.
Section 19.12.	Payment of Compensatory Time. If an employee terminates his employment or retires during the term of the Agreement, all accumulated compensatory time recorded in Fiscal Services will be paid to the employee.
Section 19.13.	Longevity Compensation. There is established, for all classes of classified positions in the County service, a schedule of Longevity Compensation Rates, separate from the regular compensation schedule, as follows and which longevity payment is made on December 15.
Step	Yrs. Service on or Before Oct. 1 Ea. Yr.	% Used But Not on Base in Excess of $6,000
		
1	6	2%
2	11	4%
31
3	16	6%
4	21	8%
5	26	10%
This longevity benefit shall be frozen at the level established on October 1, 1988. All employees who were not eligible for longevity on October 1, 1988 and all newly hired employees shall not receive longevity benefits.
Section 19.14.	Captions. The captions used in each Section of this Agreement are for purposes of identification and are not a substantive part of this Agreement.
Section 19.15.	Savings Clause. Should any part of this Agreement be rendered or decreed invalid by reason of any existing or new legislation, or by decree of a Court of competent jurisdiction, such invalidation of any part or portion of this Agreement shall not invalidate the remaining portions thereof, and they shall remain in full force and effect.
Section 19.16.	Gender. Wherever the masculine gender is used in this Agreement, it shall be deemed to include the feminine gender and vice versa.
Section 19.17.	Labor-Management Meetings. In every six (6) week period a meeting shall be held to discuss labor relations problems. Both parties acknowledge that this provision shall not require either party to negotiate or engage in collective bargaining without specific consent of the other party. Each party may have up to four (4) representatives at the meeting.
Section 19.18.	Letters of Understanding. Attached as Appendix B and incorporated herein, are certain supplemental agreements, called "Letters of Understanding" between the parties which are to remain in effect for the duration of this Agreement.
Section 19.19.	Subcontracting. While it is not the intent of the County to erode the current Union membership, Section 3.1 of this Agreement affirms the right of the Employer to subcontract work normally performed by bargaining unit employees. Prior to subcontracting work normally performed by bargaining unit employees, the Employer will provide the Union ten (10) days written notice of the intent to subcontract and an opportunity for the Union to present the County with alternatives to subcontracting.
Section 19.20.	Waiver Clause. It is the intent of the parties hereto that the provisions of this Agreement, which supersedes all prior agreements and understandings, oral or written, express or implied, between such parties, shall govern their entire relationship and shall be the sole source of any and all rights or claims which may be asserted in arbitration hereunder, or otherwise. The parties acknowledge that during the negotiations which resulted in this Agreement, each had the unlimited right and opportunity to make demands and proposals with respect to any subject or matter not removed by law from the area of collective bargaining, and that the understandings and agreements arrived at
32
by the parties after the exercise of that right and opportunity are set forth in this Agreement. Therefore, the County and the Union, for the life of this Agreement, each voluntarily and unqualifiedly waives the right, and each agrees that the other shall not be obligated, to bargain collectively with respect to any subject or matter referred to, or covered in this Agreement, or with respect to any subject or matter not specifically referred to or covered in this Agreement, even though such subject or matter may not have been within the knowledge or contemplation of either or both of the parties at the time that they negotiated or signed this Agreement.
DURATION
Section 20.1. Termination. This Agreement shall remain in force until midnight, December 31, 2003 and thereafter for successive periods of one (1) year unless either party shall, on or before the 60th day prior to expiration, serve written notice on the other party of a desire to terminate, modify, alter, negotiate, change or amend this Agreement. A notice of desire to modify, alter, amend, negotiate or change, or any combination thereof, shall have the effect of terminating the entire Agreement on the expiration date in the same manner as a notice of desire to terminate unless before that date all subjects of amendment proposed by either party have been disposed of by agreement or by the party proposing amendment, modification, negotiation, change or any combination thereof.
COUNTY OF KENT
LOCAL 2600 UAW and the INTERNATIONAL UNION, UNITED AUTOMOBILE, AEROSPACE, AGRICULTURAL, IMPLEMENT WORKERS OF AMERICA
I'M
G:\Labor RelationsWAW 2000\Agreement I l-14-00.doc
33
General Unit
01/01/01
	Hourly	Bi-weekly	Annua!		Hourly	Bi-weekly	Annual
7A	$7.77	$621.60	$16,161.60	7G	$9.91	$792.80	$20,612.80
7B/ 8A	$8.07	$645.60	$16,785.60	8G	$10.34	$827.20	$21,507.20
7C/ 8B/9A	$8.39	$671.20	$17,451.20	9G	$10.77	$861.60	$22,401.60
7D/8C/9B/10A	$8.69	$695.20	$18,075.20	10G	$11.24	$899.20	$23,379.20
7E/ 8D/9C/10B/11A	$9.04	$723.20	$18,803.20	11G	$11.80	$944.00	$24,544.00
7F/ 8E/9D/10C/11B/12A	$9.35	$748.00	$19,448.00	12G	$12.26	$980.80	$25,500.80
8F/9E/10D/11C/12B/13	$9.74	$779.20	$20,259.20	13G	$12.74	$1,019.20	$26,499.20
9F/10E/11D/12C/13B/14A	$10.17	$813.60	$21,153.60	14G	$13.43	$1,074.40	$27,934.40
10F/11E/12D/13C/14B/15A	$10.59	$847.20	$22,027.20	15G	$14.00	$1,120.00	$29,120.00
11F/12E/13D/14C/15B/16A	$11.05	$884.00	$22,984.00	16G	$14.65	$1,172.00	$30,472.00
12F/13E/14D/15C/16B/17A	$11.58	$926.40	$24,086.40	17G	$15.34	$1,227.20	$31,907.20
13F/14E/15D/I6C/17B/18A	$12.03	$962.40	$25,022.40	18G	$16.08	$1,286.40	$33,446.40
14F/15E/16D/17C/18B/19A	$12.50	$1,000.00	$26,000.00	19G	$16.88	$1,350.40	$35,110.40
15F/16E/17D/18C/19B/20A	$13.17	$1,053.60	$27,393.60	20G	$17.65	$1,412.00	$36,712.00
16F/17E/18D/19C/20B/21A	$13.78	$1,102.40	$28,662.40	21G	$18.57	$1,485.60	$38,625.60
17F/18E/19D/20C/21B/22A	$14.36	$1,148.80	$29,868.80	22G	$19.48	$1,558.40	$40,518.40
18F/19E/20D/21C/22B/23A	$15.08	$1,206.40	$31,366.40	23G	$20.38	$1,630.40	$42,390.40
19F/20E/21D/22C/23B/24 A	$15.77	$1,261.60	$32,801.60	24G	$21.27	$1,701.60	$44,241.60
20F/21E/22D/23C/24B/25 A	$16.54	$1,323.20	$34,403.20	25G	$22.32	$1,785.60	$46,425,60
21F/22E/23D/24C/25B/26A	$17.32	$1,385.60	$36,025.60	26G	$23.38	$1,870.40	$48,630.40
22F/23 E/24D/25C/26B/27A	$18.21	$1,456.80	$37,876.80	27G	$24.48	$1,958.40	$50,918.40
23F/24E/25D/26C/27B/28A	$19.11	$1,528.80	$39,748.80	28G	$25.57	$2,045.60	$53,185.60
24F/25E/26D/27C/28B/29A	$20.00	$1,600.00	$41,600.00	29G	$26.79	$2,143.20	$55,723.20
25F/26E/27D/28C/29B/30A	$20.88	$1,670.40	$43,430.40	30G	$27.96	$2,236.80	$58,156.80
26F/27E/28D/29C/30B	$21.92	$1,753.60	$45,593.60				
27F/28E/29D/30C	$22.93	$1,834.40	$47,694.40				
28F/29E/30D	$24.02	$1,921.60	$49,961.60				
29F/30E	$25.09	$2,007.20	$52,187.20				
30F	$26.26	$2,100.80	$54,620.80				
General Unit
07/01/01
	Hourly	Bi-weekly Annual		Hourly	Bi-weekly Annual
7A	$8.04	$643.20 $16,723.20	7G	$10.26	$820.80 $21,340.80
7B/8A	$8.35	$668.00 $17,368.00	8G	$10.70	$856.00 $22,256.00
7C/ 8B/ 9 A	$8.68	$694.40 $18,054.40	9G	$11.15	$892.00 $23,192.00
7D/8C/9B/10A	$8.99	$719.20 $18,699.20	10G	$11.63	$930.40 $24,190.40
7E/ 8D/9C/10B/11A	$9.36	$748.80 $19,468.80	1IG	$12.21	$976.80 $25,396.80
7F/8E/ 9D/10C/11B/12A	$9.68	$774.40 $20,134.40	12G	$12.69	$1,015.20 $26,395.20
8F/9E/10D/11C/I2B/13	$10.08	$806.40 $20,966.40	13G	$13.19	$1,055.20 $27,435.20
9F/10E/11D/12C/13B/14A	$10.53	$842.40 $21,902.40	14G	$13.90	$1,112.00 $28,912.00
10F/11E/12D/13C/14B/15A	$10.96	$876.80 $22,796.80	15G	$14.49	$1,159.20 $30,139.20
11F/12E/13D/14C/15B/16A	$11.44	$915.20 $23,795.20	16G	$15.16	$1,212.80 $31,532.80
12F/13E/14D/15C/16B/17A	$11.99	$959.20 $24,939.20	17G	$15.88	$1,270.40 $33,030.40
13F/14E/I5D/16C/17B/18A	$12.45	$996.00 $25,896.00	18G	$16.64	$1,331.20 $34,611.20
14F/15E/16D/17C/18B/19A	$12.94	$1,035.20 $26,915.20	19G	$17.47	$1,397.60 $36,337.60
15F/16E/17D/18C/19B/20A	$13.63	$1,090.40 $28,350.40	20G	$18.27	$1,461.60 $38,001.60
16F/17E/18D/19C/20B/21A	$14.26	$1,140.80 $29,660.80	21G	$19.22	$1,537.60 $39,977.60
17F/18E/19D/20C/21B/22 A	$14.86	$1,188.80 $30,908.80	22G	$20.16	$1,612.80 $41,932.80
18F/19E/20D/21C/22B/23A	$15.61	$1,248.80 $32,468.80	23G	$21.09	$1,687.20 $43,867.20
19F/20E/21D/22C/23B/24A	$16.32	$1,305.60 $33,945.60	24G	$22.01	$1,760.80 $45,780.80
20F/21E/22D/23C/24B/25 A	$17.12	$1,369.60 $35,609.60	25G	$23.10	$1,848.00 $48,048.00
21F/22E/23D/24C/25B/26A	$17.93	$1,434.40 $37,294.40	26G	$24.20	$1,936.00 $50336.00
22F/23E/24D/25C/26B/27A	$18.85	$1,508.00 $39,208.00	27G	$25.34	$2,027.20 $52,707.20
23F/24E/25D/26C/27B/28A	$19.78	$1,582.40 $41,142.40	28G	$26.46	$2,116.80 $55,036.80
24F/25E/26D/27C/28B/29A	$20.70	$1,656.00 $43,056.00	29G	$27.73	$2,218.40 $57,678.40
25F/26E/27D/28C/29B/30A	$21.61	$1,728.80 $44,948.80	30G	$28.94	$2,315.20 $60,195.20
26F/27E/28D/29C/30B	$22.69	$1,815.20 $47,195.20			
27F/28E/29D/30C	$23.73	$1,898.40 $49,358.40			
28F/29E/30D	$24.86	$1,988.80 $51,708.80			
29F/30E	$25.97	$2,077.60 $54,017.60			
30F	$27.18	$2,174.40 $56,534.40			
General Unit
01/01/02
	Hourly	Bi-weekly	Annual		Hourly	Bi-weekly	Annual
7A	$8.30	$664.00	$17,264.00	7G	$10.59	$847.20	$22,027.20
78/ 8A	$8.62	$689.60	$17,929.60	8G	$11.05	$884.00	$22,984.00
7CZ8B/9A	$8.96	$716.80	$18,636.80	9G	$11.51	$920.80	$23,940.80
7D/ 8C/9B/10A	$9.28	$742.40	$19,302.40	I0G	$12.01	$960.80	$24,980.80
7E/ 8D/9C/10B/11A	$9.66	$772.80	$20,092.80	11G	$12.61	$1,008.80	$26,228.80
7F/8E/ 9D/1OC/I1B/12A	$9.99	$799.20	$20,779.20	12G	$13.10	$1,048.00	$27,248.00
8F/9E/1OD/11C/12B/13	$10.41	$832.80	$21,652.80	I3G	$13.62	$1,089.60	$28,329.60
9F/10E/11D/12C/13B/14A	$10.87	$869.60	$22,609.60	14G	$14.35	$1,148.00	$29,848.00
10F/11E/12D/13C/14B/15A	$11.32	$905.60	$23,545.60	15G	$14.96	$1,196.80	$31,116.80
11F/12E/13D/14C/15B/I6A	$11.81	$944.80	$24,564.80	16G	$15.65	$1,252.00	$32,552.00
12F/I3E/14D/15C/16B/17A	$12.38	$990.40	$25,750.40	17G	$16.40	$1,312.00	$34,112.00
13F/14E/15D/16C/17B/18A	$12.85	$1,028.00	$26,728.00	18G	$17.18	$1,374.40	$35,734.40
14F/15E/16D/17C/18B/19A	$13.36	$1,068.80	$27,788.80	19G	$18.04	$1,443.20	$37,523.20
15F/16E/17D/18C/19B/20A	$14.07	$1,125.60	$29,265.60	20G	$18.86	$1,508.80	$39,228.80
16F/17E/18D/19C/20B/21A	$14.72	$1,177.60	$30,617.60	21G	$19.84	$1,587.20	$41,267.20
17F/18E/19D/20C/21B/22A	$15.34	$1,227.20	$31,907.20	22G	$20.82	$1,665.60	$43,305.60
18F/19E/2OD/21C/22B/23A	$16.12	$1,289.60	$33,529.60	23G	$21.78	$1,742.40	$45,302.40
19F/20E/21D/22C/23B/24A	$16.85	$1,348.00	$35,048.00	24G	$22.73	$1,818.40	$47,278.40
20F/21E/22D/23C/24B/25 A	$17.68	$1,414.40	$36,774.40	25G	$23.85	$1,908.00	$49,608.00
21F/22E/23D/24C/25B/26A	$18,51	$1,480.80	$38,500.80	26G	$24.99	$1,999.20	$51,979.20
22F/23E/24D/25C/26B/27A	$19.46	$1,556.80	$40,476.80	27G	$26.16	$2,092.80	$54,412.80
23F/24E/25D/26C/27B/28A	$20.42	$1,633.60	$42,473.60	28G	$27.32	$2,185.60	$56,825.60
24F/25E/26D/27C/28B/29A	$21.37	$1,709.60	$44,449.60	29G	$28.63	$2,290.40	$59,550.40
25F/26E/27D/28C/29B/3OA	$22.31	$1,784.80	$46,404.80	30G	$29.88	$2,390.40	$62,150.40
26F/27E/28D/29C/3OB	$23.43	$1,874.40	$48,734.40				
27F/28E/29D/3OC	$24.50	$1,960.00	$50,960.00				
28F/29E/3OD	$25.67	$2,053.60	$53,393.60				
29F/30E	$26.81	$2,144.80	$55,764.80				
30F	$28.06	$2,244.80	$58,364.80				
General Unit
07/01/02
	Hourly	Bi-weekly Annual		Hourly	Bi-weekly Annual
7A	$8.42	$673.60 $17,513.60	7G	$10.75	$860.00 $22,360.00
7B/ 8A	$8.75	$700.00 $18,200.00	8G	$11.22	$897.60 $23,337.60
7C/ 8B/ 9A	$9.09	$727.20 $18,907.20	9G	$11.68	$934.40 $24,294.40
7D/8C/9B/10A	$9.42	$753.60 $19,593.60	10G	$12.19	$975.20 $25,355.20
7E/ 8D/9C/1OB/UA	$9.80	$784.00 $20,384.00	11G	$12.80	$1,024.00 $26,624.00
7F/ 8E/9D/10C/11B/12A	$10.14	$811.20 $21,091.20	12G	$13.30	$1,064.00 $27,664.00
8F/9E/1OD/11C/12B/13	$10.57	$845.60 $21,985.60	13G	$13.82	$1,105.60 $28,745.60
9F/10E/11D/12C/13B/14A	$11.03	$882.40 $22,942.40	14G	$14.57	$1,165.60 $30,305.60
10F/11E/12D/13C/14B/15A	$11.49	$919.20 $23,899.20	15G	$15.18	$1,214.40 $31,574.40
11F/12E/13D/14C/15B/16A	$11.99	$959.20 $24,939.20	16G	$15.88	$1,270.40 $33,030.40
12F/13E/14D/15C/16B/17A	$12.57	$1,005.60 $26,145.60	17G	$16.65	$1,332.00 $34,632.00
13F/14E/15D/16C/17B/18A	$13.04	$1,043.20 $27,123.20	18G	$17.44	$1,395.20 $36,275.20
14F/15E/16D/17C/18B/19A	$13.56	$1,084.80 $28,204.80	19G	$18.31	$1,464.80 $38,084.80
15F/16E/17D/18C/19B/20A	$14.28	$1,142.40 $29,702.40	20G	$19.14	$1,531.20 $39,811.20
16F/17E/18D/19C/20B/21A	$14.94	$1,195.20 $31,075.20	21G	$20.14	$1,611.20 $41,891.20
17F/18E/19D/20C/21B/22A	$15.57	$1,245.60 $32,385.60	22G	$21.13	$1,690.40 $43,950.40
18F/19E/2OD/21C/22B/23A	$16.36	$1,308.80 $34,028.80	23G	$22.11	$1,768.80 $45,988.80
19F/20E/21D/22C/23B/24A	$17.10	$1,368.00 $35,568.00	24G	$23.07	$1,845.60 $47,985.60
20F/21E/22D/23C/24B/25A	$17.95	$1,436.00 $37,336.00	25G	$24.21	$1,936.80 $50,356.80
21F/22E/23D/24C/25B/26A	$18.79	$1,503.20 $39,083.20	26G	$25.36	$2,028.80 $52,748.80
22F/23E/24D/25C/26B/27A	$19.75	$1,580.00 $41,080.00	27G	$26.55	$2,124.00 $55,224.00
23F/24E/25D/26C/27B/28A	$20.73	$1,658.40 $43,118.40	28G	$27.73	$2,218.40 $57,678.40
24F/25E/26D/27C/28B/29A	$21.69	$1,735.20 $45,115.20	29G	$29.06	$2,324.80 $60,444.80
25F/26E/27D/28C/29B/30A	$22.64	$1,811.20 $47,091.20	30G	$30.33	$2,426.40 $63,086.40
26F/27E/28D/29C/30B	$23.78	$1,902.40 $49,462.40			
27F/28E/29D/30C	$24.87	$1,989.60 $51,729.60			
28F/29E/30D	$26.06	$2,084.80 $54,204.80			
29F/3OE	$27.21	$2,176.80 $56,596.80			
3OF	$28.48	$2,278.40 $59,238.40			
ri '■
General Unit
01/01/03
	Hourly	Bi-weekly Annual		Hourly	Bi-weekly Annual
7A	$8,69	$695.20 $18,075.20	7G	$11.10	$888.00 $23,088.00
7B/ 8A	$9.03	$722.40 $18,782.40	8G	$11.58	$926.40 $24,086.40
7C/ 8B/ 9 A	$9.39	$751.20 $19,531.20	9G	$12.06	$964.80 $25,084.80
7D/8C/9B/10A	$9,73	$778.40 $20,238.40	10G	$12.59	$1,007.20 $26,187.20
7EZ 8D/9C/10B/11A	$10.12	$809.60 $21,049.60	11G	$13.22	$1,057.60 $27,497.60
7F/8E/9D/I0C/11B/12A	$10.47	$837.60 $21,777.60	12G	$13.73	$1,098.40 $28,558.40
8F/9E/10D/11C/12B/13	$10.91	$872.80 $22,692.80	13G	$14.27	$1,141.60 $29,681.60
9F/10E/11D/12C/13B/14A	$11.39	$911.20 $23,691.20	14G	$15.04	$1,203.20 $31,283.20
10F/UE/12D/13C/14B/15A	$11.86	$948.80 $24,668.80	15G	$15.67	$1,253.60 $32,593.60
11F/12E/13D/14C/15B/16A	$12.38	$990.40 $25,750.40	16G	$16.40	$1,312.00 $34,112.00
12F/13E/14D/15C/16B/17A	$12.98	$1,038.40 $26,998.40	17G	$17.19	$1,375.20 $35,755.20
I3F/14E/15D/16C/17B/18A	$13.46	$1,076.80 $27,996.80	18G	$18.01	$1,440.80 $37,460.80
14F/15E/16D/17C/18B/19A	$14.00	$1,120.00 $29,120.00	19G	$18.91	$1,512.80 $39,332.80
15F/16E/17D/18C/19B/20A	$14.74	$1,179.20 $30,659.20	20G	$19.76	$1,580.80 $41,100.80
16F/17E/18D/19C/20B/21A	$15.43	$1,234.40 $32,094.40	21G	$20.79	$1,663.20 $43,243.20
17F/18E/19D/20C/21B/22A	$16.08	$1,286.40 $33,446.40	22G	$21.82	$1,745.60 $45,385.60
18F/19E/20D/21C/22B/23A	$16.89	$1,351.20 $35,131.20	23G	$22.83	$1,826.40 $47,486.40
19F/20E/21D/22C/23B/24A	$17.66	$1,412.80 $36,732.80	24G	$23.82	$1,905.60 $49,545.60
20F/21E/22D/23C/24B/25 A	$18.53	$1,482.40 $38,542.40	25G	$25.00	$2,000.00 $52,000.00
21F/22E/23D/24C/25B/26A	$19.40	$1,552.00 $40,352.00	26G	$26.18	$2,094.40 $54,454.40
22F/23E/24D/25C/26B/27A	$20.39	$1,631.20 $42,411.20	27G	$27.41	$2,192.80 $57,012.80
23F/24E/25D/26C/27B/28A	$21.40	$1,712.00 $44,512.00	28G	$28.63	$2,290.40 $59,550.40
24F/25E/26D/27C/28B/29A	$22.39	$1,791.20 $46,571.20	29G	$30.00	$2,400.00 $62,400.00
25F/26E/27D/28C/29B/30A	$23.38	$1,870.40 $48,630.40	30G	$31.32	$2,505.60 $65,145.60
26F/27E/28D/29C/30B	$24.55	$1,964.00 $51,064.00			
27F/28E/29D/30C	$25.68	$2,054.40 $53,414,40			
28F/29E/30D	$26.91	$2,152.80 $55,972.80			
29F/30E	$28.09	$2,247.20 $58,427.20			
30F	$29.41	$2,352.80 $61,172.80			
General Unit
07/01/03
	Hourly	Bi-weekly Annual		Hourly	Bi-weekly Annual
7A	$8.82	$705.63 $18,346.33	7G	$11.32	$905.76 $23,549.76
7B/8A	$9.17	$733.24 $19,064.14	8G	$11.81	$944.93 $24,568.13
7C/ 8B/ 9 A	$9.47	$757.60 $19,697.60	9G	$12.19	$975.20 $25,355.20
7D/8C/ 9B/10A	$9.83	$786.40 $20,446.40	10G	$12.73	$1,018.40 $26,478.40
7E/ 8D/9C/10B/11A	$10.25	$820.00 $21,320.00	11G	. $13.26	$1,060.80 $27,580.80
7F/8E/ 9D/10C/11B/12A	$10.62	$849.60 $22,089.60	12G	$13.91	$1,112.80 $28,932.80
8F/9E/1OD/11C/12B/13	$11.07	$885.60 $23,025.60	13G	$14.50	$1,160.00 $30,160.00
9F/10E/UD/12C/13B/I4A	$11.53	$922.40 $23,982.40	14G	$15.24	$1,219.20 $31,699.20
10F/11E/12D/13C/14B/15A	$11.96	$956.80 $24,876.80	15G	$15.92	$1,273.60 $33,113.60
11F/12E/13D/14C/15B/16A	$12.50	$1,000.00 $26,000.00	16G	$16.64	$1,331.20 $34,611.20
12F/13E/14D/15C/16B/17A	$13.06	$1,044.80 $27,164.80	17G	$17.45	$1,396.00 $36,296.00
13F/14E/15D/16C/17B/18A	$13.65	$1,092.00 $28,392.00	18G	$18.30	$1,464.00 $38,064.00
14F/15E/16D/17C/18B/19A	$14.20	$1,136.00 $29,536.00	19G	$19.16	$1,532.80 $39,852.80
15F/16E/17D/18C/19B/20A	$14.93	$1,194.40 $31,054.40	20G	$20.10	$1,608.00 $41,808.00
16F/17E/18D/19C/20B/21A	$15.65	$1,252.00 $32,552.00	21G	$21.10	$1,688.00 $43,888.00
17F/18E/19D/20C/21B/22 A	$16.31	$1,304.80 $33,924.80	22G	$22.09	$1,767.20 $45,947.20
18F/19E/20D/21C/22B/23A	$17.12	$1,369.60 $35,609.60	23G	$23.15	$1,852.00 $48,152.00
19F/20E/21D/22C/23B/24A	$17.99	$1,439.20 $37,419.20	24G	$24.24	$1,939.20 $50,419.20
20F/21E/22D/23C/24B/25 A	$18.81	$1,504.80 $39,124.80	25G	$25.34	$2,027.20 $52,707.20
21F/22E/23D/24C/25B/26A	$19.73	$1,578.40 $41,038.40	26G	$26.61	$2,128.80 $55,348.80
22F/23E/24D/25C/26B/27A	$20.71	$1,656.80 $43,076.80	27G	$27.83	$2,226.40 $57,886.40
23F/24E/25D/26C/27B/28A	$21.68	$1,734.40 $45,094.40	28G	$28.99	$2,319.20 $60,299.20
24F/25E/26D/27C/28B/29A	$22.72	$1,817.60 $47,257.60	29G	$30.39	$2,431.20 $63,211.20
25F/26E/27D/28C/29B/30A	$23.80	$1,904.00 $49,504.00	30G	$31.76	$2,540.80 $66,060.80
26F/27E/28D/29C/30B	$24.92	$1,993.60 $51,833.60			
27F/28E/29D/30C	$26.13	$2,090.40 $54,350.40			
28F/29E/30D	$27,28	$2,182.40 $56,742.40			
29F/30E	$28.46	$2,276.80 $59,196.80			
30F	$29.84	$2,387.20 $62,067.20			
LETTER OF UNDERSTANDING
Subject:	Airport Maintenance On-Call
In order to continue to provide a high degree of safety and service to airport users, the parties agree to the establishment of the following on-call policy:
1.	Employees who are on-call will be paid at the rate of $12.50 for each twenty-four (24) hour period that they are on-call.
2.	Employees who are called in to work shall receive a minimum of four (4) hours pay at time and one-half. Paid time begins when the employee reports for work at the airport.
3.	The airport will furnish pagers and batteries to on-call employees. The Employer will replace the first pager lost by the employee at its expense. In the event the employee loses additional pagers, the employee shall pay for the replacement of the pagers through payroll deductions.
4.	On-call employees are to respond to the airport within one hour from the time of receiving the page and shall notify airport dispatch within fifteen (15) minutes of receiving the page. Collect calls will be accepted. Exceptions to the above requirements will be made upon the employee providing an acceptable reason of his/her inability to respond within the time requirements.
5.	Employees shall not be entitled to mileage while performing on-call duty.
6.	Airport maintenance employees will be scheduled for on-call duty on a rotating basis.
7.	If the employee is not available for on-call duty because of illness or emergency, he/she shall inform the airport of this fact. If the employee is not available for on-call duty he/she shall not be eligible for on-call pay.
8.	The parties agree to meet and review the on-call policy annually.
IJ'i
LETTER OF UNDERSTANDING
Re: Airport Maintenance Worker - Minimum Four Hour Call-Back Pay
A full-time Airport Maintenance Worker who is called back to work at hours between the end and start of his scheduled shift shall receive a minimum of four (4) hours at time and one half (1 A). Overtime which is scheduled contiguous with the beginning or ending of the employee’s regular shift or on days off shall be paid at time and one half (1 A) for such hours worked provided that the employee has worked forty (40) hours within the workweek. Overtime is scheduled if the employee has notice of such overtime prior to the end of the employee’s shift.
LETTER OF UNDERSTANDING
Re: Animal Shelter After Hours Service and Compensatory Time Policies
AFTER HOURS SERVICE POLICY:
The intent of this program is to provide 24 hour emergency animal control service for the people of Kent County. The service will be provided by designating one animal control employee as “on-call” during the hours the animal shelter is not normally operating.
The “on-call” status will be mandatory for Animal Control Officers and shall continue so long as the County, in its sole discretion, determines it to be an appropriate service. Acceptance of the rotation “on-call” is a condition of continued employment.
The standard “on-call” period shall be from Monday at 8:00 a.m. until the following Monday at 8:00 a.m. unless otherwise assigned. This duty will be rotated among the above-identified personnel according to a schedule designed by the Animal Shelter Director. All schedule conflicts will be resolved by the Director or his designee. Changes in the rotation schedule may be made with the consent of all affected staff. The change must be transmitted to the Director or his designee, in writing, signed by the affected staff
The staff person designated “on-call” will be contacted in accordance with department policy. The staff person “on-call” must respond to all calls in accordance with departmental policy.
Payment for “on-call” service shall consist of four hours Saturday and four hours Sunday at time-and-one-half (1 ‘/j) the employee’s regular hourly rate. The stand-by person shall receive an additional four hours pay at time-and-one-half (1 ’/i) for all recognized holidays that occur during the time they are on call. This payment is for serving a full week’s schedule of “after hours service.” The hourly payment for time actually spent working shall be time-and-one-half (1 ‘/i) the employee’s normal hourly rate to which appropriate differentials are added for all actual time spent working. Time is to be computed from portal to portal when a visit is necessary. When situations can be handled via the telephone, no payment will be made unless a period greater than 15 minutes is required to handle the situation. Portal is defined as where the employee is located when the call is received. The Animal Shelter Director agrees that there shall be no reduction of employee hours solely for the purposes of reducing “on-call” or “overtime” expense during the period an employee serves in an “on-call” status.
Gasoline mileage will be paid from portal to portal when employee uses other than County-provided transportation in accordance with the UAW Bargaining Agreement and departmental procedures.
When an employee reports to work pursuant to the provisions of this letter prior to the start of a normal shift, the payment provisions of “on-call” duty will cease with the start of the normal shift.
The County may make changes to the after hours emergency service which are not inconsistent with this Letter of Understanding and/or end of the after hours emergency service whenever, in its sole discretion, the County determines it is appropriate to do so. All such changes will be reduced to writing and distributed to all concerned.
The provisions of Section 8.3 will not apply to time worked under this Letter of Understanding.
UAW LOCAL 2600
0

LETTER OF UNDERSTANDING
''	■	83-
Re: Department of Public Works Maintenance Department After Hours Service and Compensatory Time Policies
AFTER HOURS SERVICE POLICY:
The intent of this program is to provide 24 hour emergency maintenance service for the people of Kent County. The service will be provided by designating one maintenance department employee as “on-call” during the hours the maintenance department is not normally operating.
