— I
2000 -2003

y)

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP.
AND
LOCAL NO.
OF THE
UTILITY WORKERS UNION OF AMERICA
AFFILIATED WITH
AFL-CIO

COLLECTIVE BARGAINING AGREEMENT BETWEEN FIRSTENERGY CORP. AND LOCAL NO. 270 OF THE UTILITY WORKERS UNION OF AMERICA AFFILIATED WITH AFL-CIO
2000 - 2003
ALPHABETICAL TOPICAL INDEX
	Article	Section	Page
1)	In the event of the death of a father, mother, a person who has acted in the place and stead of a father or mother in rearing the employee from childhood, brother, sister, wife, husband, or child of an employee, time off from regularly scheduled hours to attend the funeral will be granted with pay up to a maximum of 24 hours during the period starting on the day of the death up to and including the day following the funeral. One day with pay will be granted for religious or similar observance held in lieu of a funeral.
2)	One (1) day off within the basic workweek will be given with pay to attend the funeral of a stepfather, stepmother, stepbrother, stepsister, half brother, half sister, stepchild, father-in-law, mother-in-law, son-in-law, daughter-in-law, grandmother, grandfather, grandson and granddaughter.
57
ARTICLE VIII
3)	In the event a relative listed under part (2) of this subsection was living with the employee at the time of death, part (1) of this subsection will apply.
(c)	An employee, who, upon being released meets one of the following sets of conditions will be entitled to time off as indicated below before reporting for regularly scheduled duty.
Conditions	Time Off
1.	If he has worked 16 or more hours in the preceding 24-hour period without time off of at least eight continuous hours.
2.	If he has worked less
than 16 hours out of the preceding 24-hour period and is called out and works five or more hours in the 10-hour period immediately preceding his next regularly scheduled working time.
3.	If he has worked less
than 16 hours out of the preceding 24-hour period and works five or more hours on a preschcduled overtime assignment not continuous with his regularly scheduled hours in the ten-hour period immediately preceding his next regularly scheduled working time.
Eight continuous hours from the time of his release.
Five continuous hours from the time of his release.
Five continuous hours from the time of his release.
58
ARTICLE VIII-IX
Should he be scheduled to work within the hours of rest provided above, he will be excused with pay at straight time for any part of his regularly scheduled hours which is within his scheduled hours at the Company's request, he will be paid double time in lieu of straight time for hours worked.
(d)	No excused absence with pay will be considered an interruption of continuity of service.
ARTICLE IX
Wages
Section 1.
The wages set forth in the tables attached hereto and designated "Appendix A-l, A-2, A-3", which shall become effective May 1, 2000, and shall continue in effect thereafter from year to year.
Employee wages will be determined in accordance with the plan of wage administration, the wage schedule in effect, and the terms and conditions of this Agreement.
Section 2.
The schedule of job classifications hereinafter set forth indicate the code numbers, labor grades and minimum starting steps for each occupational group. The hourly wage schedules hereinafter set forth indicate the progression steps within the wage ranges for each labor grade. Employees currently receiving a
59
ARTICLE IX
rate higher than those set forth will not be reduced, as long as they remain in their current classifications.
When an employee is promoted, or is upgraded to higher rated work, he will receive the starting rate for the new job, except where he is already receiving a rate equal to or in excess of said starting rate. In such event, he will receive an increase sufficient to bring him to the progression step in the new job next above his old rate, but not higher than the maximum rate for the new job. As an exception to the above, if any employee has worked at the maximum rate for his classification for a period in excess of two (2) years, when promoted or upgraded to a new job in the same line of promotion he shall receive an extra pay step in the new job, if this additional step is not higher than the maximum rate for the new job. In cases of temporary assignment to higher rated work, the employee will revert to his old rate upon conclusion of such assignment. When an employee is transferred to a job in a different line of promotion, the Company will consider previous experience and qualifications in determining the appropriate step in the new job at which the employee will be placed.
Progression to the next progression step between minimum and maximum, inclusive, will be considered each six (6) months (or in the case of upgrading for each 1040 hours of such assignment). If a review by his supervisors, which shall be made prior to the expiration of each such six (6) months interval (or in the case of upgrading for each 1040 hours of such assignment), indicates that the employee's development, measured by demonstrated performance and ability, has been satisfactory, an increase to the next progression step will be made, effective on the day following the expiration of the particular six (6) months interval (or in the case of upgrading on the hour following the expiration of 1040
60
ARTICLE IX
hours of such assignment); and this procedure shall be continued until the employee's rate is the maximum rate for his job.
The setting forth of jobs in the schedule of job classifications shall not be construed as a requirement on the part of the Company to fill such jobs, or to establish and maintain quotas of personnel in such jobs.
Members of Local 270 will be eligible to participate in the FirstEnergy Corp. Employee Incentive Compensation Plan in accordance with the terms and conditions of the Plan document
Note: The Hourly Wage Schedules designated as "Appendix A-l", "Appendix A-2 and Appendix A-3" indicate step rates from minimum to maximum for each job classification. However, those employees receiving rates higher than established rates for their jobs, except those incapacitated employees covered in Section 4,b. shall receive no increase, but no employee shall receive less than the appropriate rate for his job classification.
Section 3.
In the interest of obtaining improved service, better operations, or lower costs, the Management may make changes in equipment, operations, the organization of work, or the qualifications for any job, and it is understood that this is a proper function of the Management
When any such change requires revision of the job specifications and/or promotional charts, the Company will furnish to the Union copies of such revised specifications and/or charts at least 45 days prior to putting the change in effect and will discuss them with the Union, if so requested.
61
ARTICLE IX
The wage rate ranges for any newly created job classifications, or for existing job classifications with revised job specifications resulting from any such change, and the seniority of any employees who may be affected by such revisions, will be negotiated by the Union and the Company. The new or revised job may be placed in effect 45 days after notice is given, as provided above, and any wage rate determined for any new or revised job shall apply retroactively to the date the new or revised job was put into effect.
If the Union and the Company are unable to resolve the seniority of employees directly affected by such revisions within the forty-five (45) day discussion period, the Union will submit its determination of the seniority for promotion, demotion, layoff or transfer purposes, of each such employees within ten (10) days thereafter in writing to the Company, and such seniority shall become effective when received by the Company. The seniority so fixed shall be consistent with seniority as defined in Article VI, and if the Company believe it has not been so established, the question maybe determined under the grievance procedure.' Promotions, demotions, and layoffs or transfers in accordance with such seniority will not be the basis for a grievance against the Company. If the Union does not submit its determination of seniority, then the seniority as established by the Company will become and remain in effect
It is the understanding of the parties that this provision will not be applied in bad faith or in an arbitrary manner that would adversely affect any of the Company employees who are members of the Union; nor will it be used by the Company to rewrite job specifications as a means of settling grievances, and that if the Union believes that it has been so applied or so used the question may be determined under the grievance procedure.
62
ARTICLE IX-X
Section 4.
An employee assigned temporarily to work carrying a lower rate of pay shall have no reduction in his classification or rate of pay during such temporary assignment. An employee assigned temporarily and for one hour or more in any one day to work of higher classification shall be paid the appropriate rate for such higher classification during such temporary assignment.
Higher classification work in the bargaining unit will be offered to the senior qualified employee(s) who normally works at the location or work area and is immediately available at the time the need for such assignment arises. If, however, such senior employee(s) declines such work, then the junior qualified employee(s) who is immediately available at the time the need for such assignment arises will be assigned to perform the work. Higher classification assignments in the bargaining unit will be used primarily for the replacement of employees absent for reasons covered by this agreement
This section will not (1) require the Company to call out an employee or (2) be permitted to interfere with an employee training program or the equitable distribution of overtime work.
ARTICLE X
Benefits
Section 1.	Sickness and Injury Benefits.
Benefits shall be available to all full-time regular employees in the bargaining unit who are absent from
63
ARTICLE X
work because of illness or injury in accordance with the following terms and conditions.
a,	Non-industtial iHness_gr-injury! Fortransition purposes only, a full-time regular employee who is actively at work on May 1, 1998 will be covered by the provisions described below. A full-time regular employee not actively at work due to illness or injury on May 1, 1998 must return to his regular job for thirty (30) consecutive calendar days in order to be covered by the provisions described below. Any full-time regular employee who is absent from work due to illness or injury on May 1,1998 and who is unable to return to his regular job for thirty (30) consecutive calendar days will be eligible for sick pay benefits in accordance with Article X, Section 4 of the 1993-1997 labor agreement between the Company and the Union, which, for purposes of this sentence only, is incorporated herein by reference. Except as otherwise provided in this paragraph, an employee who is absent from work due to illness or injury (excluding any injury for which he receives Workers' Compensation from the Company under the laws of the State of Ohio and excluding any injury suffered by an employee while in the course of gainful employment for some employer other than the Company) shall be paid his normal straight time rate, less appropriate deductions for taxes, for all regularly scheduled hours during such period or periods of absence but not in excess of the regularly scheduled hours contained in the maximum number of working days for any one payroll year as provided by the following table:
64
ARTICLE X
ACCUMULATED FULL YEARS OF SERVICE AT END OF PRIOR CALENDAR YEAR	SICK PAY IN FOLLOWING PAYROLL YEAR	
	No of Oayi it Full Ban Rate	No. of Dayi at Half Bau Rate
6 months or more, and less than 1 year	10	10
1 year or more, and less than 2 years	20	20
2 years or more, and less than 3 years	25	50
3 years or more, and less than 4 years	30	60
4 years or more, and less than 5 years	35	70
5 years or more, and Jess than 6 years	50	100
6 years or more, and less than 7 years	60	120
7 years or more, and less than 8 years	70	140
8 years or more, and less than 9 years	90	130
9 years or more, and less than 10 years	100	130
10 years or more, and less than 15 years	130	130
15 years or more, and less than 20 years	145	115
20 years or more	160	100
Benefits payable to employees under this section will be reduced by the full amount of primary Social Security benefits that the individual is entitled to receive.
65
ARTICLE X
An employee who is confined as an in-patient in the hospital on the first day of absence will be paid benefits beginning the first day of such absence.
Before sick benefits are paid under this paragraph, an employee shall have the number of "wait days" as specified in the chart below:
WAITING DAYS BASED ON ABSENCES IN PREVIOUS CALENDAR? AYROLL YEAR							
ACCUMULATED SERVICE	S	5	4	3	2	1	0
4 monihi or more, ud lew Bun 1 yew	J days for all absences						
1 year or tnore, and tea dun 2 yeart	5	5	4	3	2	2	o
2 yearn or more, end lew then 3 yeara	5	5	4	3	2	i	D
3 yean or more, and lew than d yean	5	5	4	3	2	I	0
4 ywt or nwrt. and tea than 5 yean	5	4	3	2	1	i	a
3 yean or more, and lew thin 6	5	4	3	2	I	i	0
6 reara or more, and lew than 1 yean	4	4	3	2	)	I	fl
7 yean or more, tod tea than A years	4	4	3	1	1	0	0
I yeara or more, end lew than 9 ware	4	3	3	1	I	0	0
9 yean or own, ml tea Ihaa JO yean	3	3	2	1	1	0	0
10 years of nore, and tea than 15 yean	2	2	|	1	0	0	a
1S yean or more, and lew than 20 yean	2	2	I	0	0	0	0
20 yeara or more	2	1	1	0	a	0	0
"Payroll year" means the dates established from time to time by the Company. Once established, the Company shall so notify the Union as soon as practicable.
b.	Industrial Injury. An employee absent from work due to an injury received in the course of, and arising out of, his or her employment with the Company and for which injury the employee is receiving or will receive weekly benefits (with the
66
ARTICLE X
possible exception of the first week after the injury is received) under the Workers’ Compensation law of the State of Ohio, shall be paid one-half (1/2) the difference between the amount received or to be received under the Workers' Compensation law of Ohio and his current regular straight time pay, less appropriate deductions for taxes, for not more than fifty-two (52) weeks of such absence or absences. This entitlement shall apply during the period commencing on the date of injury and lasting until the end of the payroll year in which such injury occurred.
Should such absence due to industrial illness or injury continue into the next payroll year, the employee will be entitled to be paid one-half (1/2) the difference between the amount received or to be received under the Workers' Compensation law of Ohio and his current regular straight time pay, less appropriate deductions for taxes, until he returns to work or the end of such payroll year, whichever occurs first. Should such absence continues into the next payroll year, the employee shall be paid one-quarter (1/4) the difference between such Workers' Compensation and the employee's regular straight time pay, less appropriate deductions for taxes, until he returns to work or the end of such payroll year, whichever occurs first. Should the employee continue to be absent thereafter he shall not be entitled to further benefits under this Section until he has returned to his regular job for thirty (30) consecutive calendar days. Nothing in the foregoing shall be construed to limit the Company's right to terminate an employee who has reached maximum medical improvement and is not able to return to his regular job.
67
ARTICLE X
Benefits will not be paid hereunder for the first full day of the first absence due to an injury unless an employee is admitted to a hospital or ordered by his doctor not to work on such day. The employee shall furnish written confirmation of his doctor’s order, which shall include the diagnosis, prognosis and work restrictions or limitations and the Company may require the employee to be examined by its doctor to determine the validity of the employee’s absence, which determination shall be conclusive.
c.	Benefits under a. and b. above shall be independent of each other and neither one of the two shall be charged against the allowance of the other.
d.	To become eligible for sickness or injury benefits during the first year of employment or re-employment with the Company an employee shall have completed six (6) months of continuous employment
e.	’’Accumulated service" shall include all time during which the employee was on the Company's payrolls, including time spent in the Military Service of the United States of America and authorized leaves of absence. In case of layoff the employee, upon recall, shall, if recalled within twenty-four (24) months from the dale of his layoff, be deemed to have accumulated service during the layoff period. Except by reasons of Military Service or authorized leave of absence, any employee who terminates or has previously terminated his employment with the Company of his own volition or who is discharged for good and sufficient reasons or has previously been discharged for good and sufficient reasons, shall, for sickness or injury benefits, lose credit for all employment prior to such termination of employment or discharge.
68
ARTICLE X
f.	No benefits hereunder shall accumulate from one (1) service year to another,
g.	An employee will not receive any general wage increase or upgrade rate of pay while absent because of sickness or injury,
h.	Benefits will not be paid unless the cause of absence is reported to the Company before the end of the first scheduled working day of such absence (except where physically impossible to do so) and no employee shall be entitled to any benefits until he has presented reasonable evidence of his inability to work due to sickness or injury, which evidence shall include the diagnosis, prognosis and work restrictions or limitations.
i.	Benefits will not be paid unless the employee adopts such remedial measures as may be commensurate with his or her condition and permits such reasonable examinations and inquiries by the Company's representative, at the Company’s expense, as in the judgment of the Company may be necessary to ascertain the employee's condition. If the employee is not satisfied with the conclusions thereof, he may, at his own expense, submit a report obtained from a doctor of his own choosing for consideration by the Company. Should any conflict result between the examination reports of the doctors involved, the two doctors shall, by agreement, select a third doctor who will consider the case submitted to him and render a decision within (1) week from the date he receives the case and his decision will be binding. The cost of the third doctor shall be borne by the employee. The provision of a third doctor shall have no application to Workers' Compensation cases.
69
ARTICLE X
j.	Benefits will not be paid for any sickness or injury attributable to the use of drugs, intoxication, willful conduct, or for any injury sustained by an employee in commission of a crime or violation of law.
k.	All privileges and benefits available under this Section may at any time be withdrawn by the Company in any case where they have been abused. The foregoing shall be in addition to any other discipline, including termination, that may be imposed as a result of such abuse.
Section 2.	Pensions
It is agreed that the Company has in effect a retirement plan as part of the FirstEnergy Pension Plan (hereinafter referred to as "Pension Plan"), and that the provisions of the Centerior Pension Plan applicable to employees who are members of Local 270, U.W.U.A., shall be incorporated into the Pension Plan.
The Pension Plan shall not, prior to five (5) years from May 1, 1998, be subject to any amendment which would change benefits applicable at the time of such amendment to any employee of the Company represented by the Union, except that the continuance of said Plan as so amended is contingent upon the continued allowability in full to the Company as deductions for Corporation Federal Income Tax Purposes of the costs of the Plan and the continued tax-exempt status of the income of the Trust Fund and such Plan shall, within the limitations set forth above, be subject to any changes necessary or desirable to make such costs of the Plan eligible for tax deduction or to make the income of the Trust Fund exempt from taxation or to bring the Plan into conformity or compliance with applicable governmental regulations; nor shall the Plan as
70
ARTICLE X
so amended be subject to demand for change or addition to or negotiation by the Union until sixty (60) days preceding May 1,2003.
This Section shall survive any expiration of this Agreement
Section 3.	Flexible Benefits Plan
a Effective January 1,1999, the Company will have in effect a Flexible Benefits Plan to provide for Health Care, Dental Care, Vision Care, Group Life Insurance, Dependent Life Insurance, Accidental Death & Dismemberment Insurance and Flexible Spending Accounts, which is outlined in the FirstEnergy Benefits Handbook. Except as otherwise specified in this Section, participation in the Flexible Benefits Plan will be in accordance with the specific terms and conditions of the applicable plan as stated in said Benefits Handbook, as amended by the Company from time to time. Employees will have the option annually to enroll or re-enroll into various options subject to certain provisions contained herein. New employees will be able to participate in the Flexible Benefits Plan effective the first of the month following their date of employment
b. With respect to the Health Care Plan, effective January 1, 1999, the Company will pay each month the cost of coverage for each individual active employee and his eligible family members enrolled in the Managed Preferred Provider Plan and any increase in the cost of the coverage for each individual active employee and his eligible family members enrolled in the Managed Preferred Provider Plan and any increase in the cost of the coverage occurring after January 1, 1999, but prior to December 31, 2003, shall be paid by the Company. It is
71
ARTICLE X
also agreed that if an active employee enrolls in another health care plan offered by the Company, and the cost of coverage in that plan exceeds the cost of coverage in the Managed Preferred Provider Plan, then the difference in cost will be paid by the employee per the terms of the Flexible Benefits Plan. This does not preclude the Company from changing the provisions or discontinuing the offering of any health care plan other than the Managed Preferred Provider Plan, at any time during the term of this Agreement,
Effective January 1, 1999, the Company's contribution for health coverage for an employee who retires on or after January 1, 1999 shall be based on such retiree’s age and service at the time of retirement, the eligibility of the retiree and his eligible family members for Medicare and the cost of the Managed Preferred Provider Plan according to the following tables:
NO RETIME OR DEPENDENT ELIGIBLE FOR MEDICARE						
	CoRrory Cortrihtra II) by Covtnp					
hfaartBPcmti (Ap + Soviet)	Sntk		Two-Ptnot		F™ly	
IS	lOOKP-M		iconq-W)		I MHO-MM)	
IS	.TJKQ-M		WO]-MM)			
65					■KhdO-MM)	
AT LE act OKE RETIME OR DEPENDENT ELIGIBLE FOR MEDKME						
	Caqniy Cctthbcoa (i) by Cm$					
Mtsn* Parti (Ap +Service)	Snjle	I Med Elit UMlxlit		DulMedien		pasty
15	lOOxtC)	LOMQ-M		I.OOKQ		
75	■IWO	JWCI-M		.IWO		jinci-M
ss	Jtya	.S0r(Q-M		VM0		JtafO-M
Mere.
M ■ AatMt cqdwikaM the Median hrt H' pnau C * Cm rf airawe ■ Maseed Prtfartd Provider Pin
72
ARTICLE X
The Company's contribution for health coverage for an employee who retires prior to January 1, 1999 shall be in accordance with the terms and conditions of the health plan in effect for such employee at the time of retirement.
It is specifically recognized that post-retirement health care benefits as well as other post-retirement benefits, excluding pension, provided hereunder are not vested and may be amended or terminated by the Company at any time.
With respect to Group Life Insurance, effective as soon as practicable following ratification, the Company will provide a Surviving Spouse Benefit, under the same terms and conditions that were in effect prior to May 27, 1998, for employees represented by Local 270.
Section 4.	Savings Plan.
Employees who are members of Local 270, U.W.U.A. will be eligible to participate in the FirstEnergy System Savings Plan in accordance with the terms of the Plan document, as may be amended from time to time by the Company.
Sections. Other Benefits.
The Company, from time to time, provides all employees with additional benefits outside of the Flexible Benefits Plan, the Savings Plan or the Pension Plan. These benefits currently include an Employee Assistance Program, Business Travel Accident Insurance, Education Assistance, Financial Planning
73
ARTICLE X
and Long-Term Care. To the extent that such benefits are available to other employees of the Company during the term of this Agreement, the Company agrees that for the term of this Agreement, any such benefits will be extended to members of Local 270, U.W.U.A. on the same basis. Nothing in the foregoing shall be construed to prohibit the Company from amending the terms or eliminating such benefits during the term of this Agreement.
Section 6.	Paid Absence Day.
Beginning January 1, 1999, to each full-time regular employee on the payroll January 1, of each year, the Company will grant three (3) Paid Absence Days (24 work hours) per calendar year. Such a day may not be the workday preceding or following a holiday or vacation and may not be used as a substitute for wait days as described in Section 1 of this Article. Such days must be taken by December 15, (unless notification is given prior to December 1) of each year and may not be taken with less than one week's notice except by mutual consent of the employee and his supervisor. If such days are not used during the calendar year they shall be lost and no additional compensation shall be paid in lieu thereof. The Company may, but will not be required to, grant a Paid Absence Day on a workday preceding or following a holiday or vacation.
In the event the number of employees who apply for a specific day are more than can be accommodated, the number that can be accommodated will be granted the day off in order of their application for the Paid Absence Day.
74
ARTICLE X-XI
Section 7.
It is agreed that there will be a Joint Workers' Compensation Committee. The committee will be comprised of four (4) Union appointed representatives and appropriate Company representatives. The joint committee will meet no more than three (3) times each year. Such meetings shall be limited to issues pertaining to the Ohio Workers' Compensation laws and the negotiated industrial injury benefits under this Agreement.
ARTICLE XI
Vacation With Pay
Section 1.
Annual vacations with pay will be earned as follows:
a.	The amount of vacation with pay in any calendar year shall be determined by the length of continuous service with the Company as of January 1 of each year.
b.	An employee who on any January 1 has had continuous service with the Company of twenty-four (24) or more years shall receive a vacation entitlement of 200 hours for that calendar year.
c.	An employee who on any January I has had continuous service with the Company of fourteen (14) or more years but less than that
75
ARTICLE XI
specified in subsection b, above, shall receive a vacation entitlement of 160 hours for that calendar year.
d.	An employee who on any January 1 has had continuous service with the Company of seven or more years but less than that specified in subsection c. above shall receive a vacation entitlement of 120 hours for that calendar year.
e.	An employee who on any January 1 has had continuous service with the Company of one or more years but less than that specified in subsection d. above shall receive a vacation entitlement of 80 hours for that calendar year,
f.	A new employee will earn forty (40) hours of vacation entitlement after six months of continuous service with the Company and an additional 40 hours after 12 months of continuous service.
g.	After an employee has used forty (40) hours of his/her vacation entitlement, he/she may bank any unused vacation, but shall not be required to do so. The maximum number of hours that may be accumulated in any employee's vacation banking account is 1,000. Banked vacation is to be paid as a lump sum if 1) an employee dies prior to retirement, 2) an employee terminates, including retirement or 3) if an employee dies or separates employment (other than retirement). If an employee retires, banked vacation may be taken as time off prior to retirement if mutually convenient to the employee and his/her supervisor, and/or may be paid as a lump sum.
76
ARTICLE XI
Payment for banked vacation will be at the employee's pay rate at the time it is taken or paid. Banked time off is to be scheduled at a time mutually convenient to the employee and his supervisor.
h.	An employee who leaves the employment of the Company for any reason will receive vacation pay for any vacation he may be eligible for on January of the previous year if not already taken at the time of his exit. In addition, an employee who resigns with proper notice of forty (40) hours of regularly scheduled working time after five (5) years of continuous service with the Company, or who is laid off, or who is retired, will be paid a vacation allowance proportionate to the number of months worked in the calendar year under consideration.
i.	For the purpose of this section an employee's continuous service is defined as the period of time during which he is continuously listed as an employee on the payroll records of the Company, including time lost on account of military service, accident, sickness and authorized leave of absence, Family and Medical Leave absence, and on account of layoff if re-employed within twenty-four (24) months of the date of layoff.
j.	An employee's vacation eligibility in any calendar year will be based upon his continuous service as defined in paragraph (i) of this Section; but will be reduced by one-twelfth
77
ARTICLE XI
of such amount for each month spent on leave of absence or other absence without pay during the previous calendar year. However, if a leave of absence during the previous calendar year for thirty days or more was granted for health reasons, and the employee furnished a doctor's certificate to that effect, no deduction will be made for the time spent on such leave.
k.	Upon request, an employee may take vacation in one whole day increments at the discretion of management. For employees in the Company’s fossil operations, the foregoing shall be limited to a maximum amount of five such single whole days, unless the employee is entitled to four (4) weeks of vacation in a calendar year. In which case, the employee may take ten (10) days of that vacation in single whole day increments at the discretion of management. An employee who has scheduled a full week's vacation will be given preference over an employee who requests one whole day vacations regardless of seniority. Requests for these days must be made at least seven days prior to the date requested and must be approved by management. However, because of extenuating circumstances, a day of vacation time with less than seven days notice may be approved by the employee's supervisor. The Company reserves the right to limit the number of employees who can be off on a specific day. The Company may, but cannot be required to, grant a one-day increment on a workday preceding or following a holiday or other vacation. The Company may fill the
78
ARTICLE XI
vacancy of partial vacations by upgrading. The employee will not be required for overtime during the twenty-four (24) hour period of his vacation day.
Section 2.
At an appropriate time each year the Company will obtain from employees entitled to vacations their preferences as to vacation periods and will, as soon thereafter as possible, establish workable vacation schedules. In establishing such schedules the Company will respect the wishes of employees as to the time of taking their vacations insofar as the needs of the service will permit. Conflicts among preferences shall be resolved in each department between the Company and the Union.
No department will require an employee to take his vacation outside of the ten-month period beginning March 1 and ending December 31. Any vacation in excess of four weeks, however, will be scheduled at the discretion of the Company any may be scheduled during the months of January and February.
Section 3.
Vacation periods generally will be taken in weeks and will start on Monday unless the employee's immediate supervisor approves otherwise. Department managers may, insofar as needs of the service will permit, allow:
a)	The vacation weeks to be taken separately, and/or
79
ARTICLE XI
b)	The vacation week or weeks to start on a day other than Monday.
c)	Single days of vacation on Saturdays and or Sundays preceding or following a full week vacation as provided for in Article XI, Section l(k).
Section 4.
If a holiday for which an employee is entitled to straight time pay as provided in Article VII within his scheduled vacation period, he shall be given an additional day off with pay, on a day mutually agreeable to the employee and the Company, or at the discretion of the Company, a day’s pay in lieu thereof.
Section 5.
Upon the death of an employee, an allowance for all vacation not received will be added to the pay due him at the time of his death and disbursed therewith.
Section 6,
An employee who quits without having given advance notice of forty (40) hours of regularly scheduled working time or who is discharged for cause will receive no accrued vacation pay.
Section 7.
Should an employee be on sick leave at the time his vacation is scheduled to start he may be permitted
80
ARTICLE XI-XII
to change the vacation then scheduled to a subsequent date which will not conflict with another employee's vacation. Consideration of requests for such changes is contingent upon prompt notice and proof of illness to the employee's immediate supervisor.
Should an employee have a death in the family which would entitle him to pay for time not worked under the provisions of Article VIII and notice is received by the Company prior to the start of any single week of scheduled vacation, such week of vacation will be rescheduled to a subsequent week which will not conflict with another employee's vacation.
ARTICLE XII
Working Conditions
Section I.
Reasonable space shall be provided on Company bulletin boards in all departments covered by this Agreement, for the use of the Union in posting bulletins and notices for the attention of its members. Such posting will be confined to notices of Union meetings, results of elections and similar noncontroversial subjects.
Section 2.
a)	The parties hereto agree to comply in all respects with the safety rules, regulations, and practices prescribed by the Company. At a minimum, the
81
ARTICLE XII
Company's safety practices will be in compliance with OSHA regulations. Failure to abide by such safety rules, regulations and practices shall be grounds for discipline both by the Company and the Union.
b)	It is agreed that in the first bi-weekly paycheck following May 1 of each year, the Company will provide an allowance of $100.00 to each employee. This allowance will be in lieu of payment by the Company to an employee for personal protective equipment such as safety shoes and prescription safety glasses, license renewals and any government-mandated physical examinations. The Company shall continue to provide, at its cost, hard hats, rubber gloves, protectors, overshoes, non-prescription safety glasses, and work gloves, as well as any other personal protective equipment that an employer is required to provide, at its cost, to its employees under applicable OSHA regulations.
c)	Effective May 1, 2000, for designated employees in the Northern Region and the Eastern Region Ashtabula Service Center and Main Avenue Customer Center, the Company will provide an allowance of $450 to each employee for the purchase of flame retardant clothing. Thereafter, such employees will be provided a yearly allowance of $250 for the purchase to such clothing. The designated employees are those in the following job classifications:
Meterman/Meterwoman A Meterman/Meterwoman B Meterman/Meterwoman C
82
ARTICLE XII
Substation Electrician Leader Relay Tester Substation Electrician A Substation Electrician B Substation Electrician C
Underground Electrician Leader Underground Electrician A Underground Electrician B Underground Electrician C
Lineworker Leader Lineworker A Lineworker B Lineworker C
Collector
Meter Reader A (If required to install meters)
Section 3.
(a)	A Union Representative authorized for such purpose may submit any safety recommendation in writing to the Manager, Industrial Relations, who will confer with such Union Representative on the merits of such recommendation. The safety recommendation so discussed, unless the Union withdraws it after discussion, shall be submitted to the Management. The Company will advise the Union of its action upon any submitted safety recommendations.
For the purposes of this section, the Company will recognize three safety committees; one for Fossil Operations; one for Nuclear Operations; and one for
83
ARTICLE XII
Transmission and Distribution Operations. The Company will recognize and pay the Union Safety Committees Chairman and two Representatives designated in writing by the Union for each committee. Each committee shall meet three times per year at a time and place as determined by the respective committee. Additional meetings may be called by the Company or the Union. The requirement for the Company to pay representatives from the Union shall not apply to any additional meetings called by the Union.
The Company will also recognize two Representatives, appointed by the Union and designated in writing to the Manager, Industrial Relations, as members of the Perry Plant ALARA Review Committee. Both Representatives shall be employees who have Perry Plant job classifications.
In a cooperative effort to insure the-effectiveness of Joint Company/Union safety committees at the Department or Section level it is agreed that the Union representatives will select Union volunteers to serve as safety committee members for the calendar year commencing in January. It is the stated objective of the Joint Company/Union Safety Committee that this cooperative effort is directed at improving the safe work environment for all employees. Employees participating will be paid for all time lost from their scheduled work period while attending such meetings.
(b)	In connection with any injury sustained by an employee while on the job, the Company will provide such employee with a copy of any statement he may make in the investigation of the accident. The
84
ARTICLE XII
Company will notify the Union of the time and place that an investigator is to take the employee's statement regarding the accident Further, each department will, as soon as practicable, advise the appropriate Job Steward of any accidents involving employees he may represent. If requested, a Job Steward, who is at the location of the accident, will be granted up to one-half hour off with pay to investigate the accident. Upon request to his supervisor, any Chief Job Steward requiring additional time off at a location other than where the accident occurred will be excused without pay to investigate the accident.
Section 4.
The Company will furnish work gloves and equipment for rainy weather and will make available protective clothing for the use of employees in the following work:
Outdoor work during rainy weather.
Work on Economizers, Superheaters, Precipitators, Fuel Bunkers, Boiler Tubes, Water Treatment, Fuel and Lube Oil Tanks and Filters, Coal Belt Conveyors and Car Thawing.
Battery work.
Blacksmith work.
Welding.
Spray painting, substation structure and transmission line tower painting.
85
ARTICLE XII
Insulator cleaning in conjunction with silicone treatment.
Applying and removing heat insulation.
Washing and degreasing vehicles.
Section 5.
All employees are required to provide the Company with a telephone number where they may be reached in order to fulfill the obligation to respond to calls when the need arises.
Section 6.
When the permanent headquarters of an employee is changed at the Company's request (other than by reason of a reduction in force or the declaration of a surplus) and he decides to move his residence in consequence thereof, the Company will pay the mutually agreed upon moving expense incurred within a reasonable period of time after such change of headquarters, if the distance from the employee's old headquarters to his new headquarters exceeds fifty (50) road miles, unless the employee already lives nearer the new headquarters than the old headquarters. If it is not possible to give such an employee sufficient notice of the proposed transfer to permit him to arrange living quarters in the new locality and it is mutually agreed that it is necessary for him to live away from home until such time as he can move, the Company will pay his necessary living expenses away from home for a reasonable period of time.
86
ARTICLE XII
Section 7.
No supervisor shall act in other than a supervisory capacity except in emergencies. This is not intended to prevent a supervisor from protecting life or property, giving occasional or emergency assistance or performing work for the purpose of instruction. However, the primary function of a supervisor is supervision and he is not to perform work which will eliminate a man or interfere with supervision.
This section will also apply to an employee while he is assigned temporarily to the directive duties of a supervisor in his absence.
Section 8.
