i, Gou eZ.
AGREEMENT
O
Effective June 9, 2004 to December 1, 2006
The Johns Hopkins Hospital and
District 1199E-DC, SEIU, AFL/CIO
1
TABLE OF CONTENTS
ARTICLE/ SECTION		SUBJECT	PAGE
Section 21.1 - Due Notice to Employees and the Union. Hospital notification to an employee shall be deemed due and sufficient for the purposes of this Agreement if the notification is made personally, by written memorandum, or by registered or certified mail or telegram delivered to the employee’s last known address as shown on his personnel record maintained by the Hospital. Hospital notification to the union shall be with proof of delivery. Such proof of delivery shall be a fax send confirmation record, registered or certified mail, or telegram sent to the Union. It shall be the responsibility of each employee to keep the Hospital informed of his current address and telephone number. For the purpose of computing any notification period, the day the notice is sent shall not be included.
32
Section 21.2 - Medical Examinations. In the interest of safeguarding the health of employees and of patients, the Hospital may require employees to take a medical examination at the time they are hired or at such other times as this may be advisable.
Section 21.3 - Uniforms and Equipment. The Hospital will provide uniforms for all employees required to wear them. These uniforms remain Hospital property and are on loan to employees, who are responsible for care of these garments and must return them to the Hospital. The Hospital will provide employees with a Uniform for each regularly scheduled workday in a week or pick-up period as applicable, The Hospital agrees to repair the damage which arises out of normal wear and tearand will issue replacements forworn uniforms upon certification by the employee’s Department Head. Any maintenance which is required due to negligence or carelessness is the responsibility of the employee. The cost of uniforms not returned to the Hospital at termination of employment will be deducted from the employee’s final pay check. The Hospital shall replace basic tools damaged at work, excluding normal wear and tear, or stolen from assigned tool chests which were properly secured. The Hospital may require an employee to provide a personal tool list to be eligible for such replacement. In such case, the employee will be notified in advance of this requirement
Section 21.4 - Snow and Other Natural Emergencies. On any day that the Baltimore City Department of Transit and Traffic declares a Phase 2 Snow Emergency Plan is in effect or the Governor declares a state of natural emergency eliminating public transportation, employees who arrive late due to weather conditions shall be allowed a two (2) hour grace period before being considered late for work. This provision shall not relieve the employees of their responsibility for notifying the Hospital prior to or within the above two (2) hours if circumstances prevent their reporting for work.
Section 21.5 - Tuition Reimbursement. The Hospital shall refund tuition fees paid by employees who satisfactorily complete approved courses at facilities recognized by the Hospital. To receive this benefit, an employee must comply with Hospital policy and procedure.
Section 21.6 - Dependent Child Tuition. The Hospital agrees to provide Dependent Child Tuition benefits to bargaining unit employees under the same terms and conditions as offered to non-represented employees.
ARTICLE 22
HEALTH AND SAFETY
Section 22.1	- Cooperation in Health and Safety. Both the Union and the Hospital shall cooperate in promotion of the Hospital’s health and safety policies.
33
Section 22.2 - Safety and Security of Employees. In order to provide for the protection and safety of employees who are arriving at or leaving work when it is dark, at such times the Hospital will either have designated employee entrances and exits patrolled by the Police Department or the Hospital will provide its own security in accordance with its present practice.
The Hospital and the Union share commitment to minimize the potential for employee injuries, accident or job-related illness. Resolution of such concerns are appropriate concerns for the Safety Committee in Section 22.3, below.
Section 22.3	- Safety Committee. There shall be a Safety Committee, two (2) of whose members shall be employees designated by the Union, which will'meet periodically to review matters relating to safety.
If an employee believes an imminent threat to employee health or safety exists, the employee shall immediately contact the Hospital Health, Safety and Environment Department at 410/955-5918. The Hospital shall make every effort to investigate and resolve such concerns as quickly as possible. If an employee in good faith believes that a hazardous condition exists of such a nature that a reasonable person would fear imminent death or serious injury, and the employee has sought and been unable to obtain a correction of the perceived dangerous condition by a supervisor, the employee may refuse that part of the work assignment creating the hazardous condition until such time as the condition has been investigated by the Health, Safety and Environment Department. The employee who has refused the work assignment may call an on-duty union delegate who shall be granted immediate access to the work area. Alternatively, a union representative shall be permitted access to the work area to meet with management representatives by following the procedure set forth in Section 16.1. Employees who in good faith make safety complaints to the Safety Committee or the Health, Safety and Environment Department, or in good faith refuse job assignments under the circumstances set forth above, shall not be subjected to retaliation.
Section 22.4	- Employee Notification of Process for Health and Safety Concerns. Information about procedures for reporting and processing health and safety concerns, including the procedures defined in this article, shall be provided to new-hires at new employee orientation and thereafter to all employees at annual health and safety trainings. This information shall be listed on the health and safety I.D. attachment provided to all employees. The Union may provide its designated Health and Safety contact information at the new hire orientation.
34
ARTICLE 23
DURATION OF AGREEMENT
Section 23.1 - Effective Period. The Agreement shall become effective as of June 4, 2004 upon ratification of its terms by the Union membership, and shall continue in full force and effect until 7:00 a.m. December 1,2006. Notice of intention to terminate or modify this Agreement shall be given in writing by either party to the other not less than ninety (90) days prior to any expiration date.
Section 23.2 - Separability. If any term or provision of this Agreement is at any time during the life of this Agreement in conflict with any law, such term or provision shall continue in effect only to the extent permitted by law. If any term or provision of this Agreement is or becomes invalid or unenforceable, such invalidity or unenforceability shall not affect or impair any other term or provision of this Agreement.
Section 23.3 - Finality. The parties acknowledge that during the negotiations which resulted in this Agreement each had the unlimited right and opportunity to make demands and proposals with respect to any subject or matter within collective bargaining and that the understandings arrived at after the exercise of that right are set forth in this Agreement. Therefore, the Hospital and the Union for the life of this Agreement each voluntarily waives the right to bargain collectively with respect to any subject or matter referred to or covered in this Agreement, or with respect to any subject or matter not specifically referred to or covered in this Agreement. The express provisions of this Agreement for its duration, therefore, constitute the complete and total contract between the Hospital and the Union with respect to rates of pay, wages, hours of work and other conditions of employment, excepting only the Agreements relating to the Employee Benefit Plan, the Group Life Insurance Plan and the Retirement Plan for employees of the Hospital. It is further agreed that this Agreement can only be added to, detracted from, altered, amended or modified by a document in writing, signed on behalf of the parties hereto by their duly authorized officers and representatives.
35
IN WITNESS WHEREOF, the Union and the Hospital have caused their names to be subscribed hereto by their duly authorized officers and representatives this ninth (9th) day of June, 2004.
DISTRICT 1199E-DC, SEIU, AFL-CIO
THE JOHNS HOPKINS HOSPITAL
By:
By:
Robert Moore, President
District 1199E-DC/SEIU
Pamela D. Paulk, Vice President
Human Resources
The Johns Hopkins Hospital
Armeta Dixon, Executive Vice President District 1199E-DC/SEIU
Harry W. Snow, Director
HR Consulting & Labor Relations The Johns Hopkins Hospital
36
APPENDIX I
Johns Hopkins Hospital - Bargaining Unit Wage Scale
Year 1
		90 day	Year	Year	Year	Year	Year	Year	Year
Grade	Start	Rate	1	3	5	10	15	20	25+
A	8.65	8.85	9.05	9.32	9.60	10.18	10.79	11.44	12.12
B	8.85	9.05	9.25	9.53	9.81	10.40	11.03	11.69	12.39
C	9.75	9.95	10.15	10.40	10.66	11.20	11.76	12.34	12.96
D	10.70	10.90	11.10	11.38	11.66	12.25	12.86	13.50	14.18
E	11.80	12.00	12.20	12.51	12.82	13.46	14.13	14.84	15.58
F	12.90	13.10	13.30	13.63	13.97	14.67	15.41	16.18	16.98
G	14.20	14.40	14.60	14.97	15.34	16.11	16.91	17.76	18.64
H	16.20	16.40	16.60	16.93	17.27	17.96	18.68	19.43	20.20
I	18.25	18.45	18.65	19.02	19.40	20.18	20.99	21.83	22.70
J	20.90	21.15	21.35	21.78	22.21	23.10	24.03	24.99	25.99
K	22.55	22.85	23.05	23.51	23.98	24.94	25.94	26.98	28.05
Year 2
		90 day	Year	Year	Year	Year	Year	Year	Year
Grade	Start	Rate	1	3	5	10	15	20	25+
A	8.87	9.07	9.28	9.55	9.84	10.43	11.06	11.72	12.42
B	9.07	9.28	9.48	9.77	10.06	10.66	11.30	11.98	12.70
C	9.99	10.20	10.40	10.66	10.93	11.48	12.05	12.65	13.29
D	10.97	11.17	11.38	11.66	11.95	12.55	13.18	13.84	14.53
E	12.10	12.30	12.51	12.82	13.14	13.79	14.48	15.21	15.97
F	13.22	13.43	13.63	13.97	14.32	15.04	15.79	16.58	17.41
G	14.56	14.76	14.97	15.34	15.72	16.51	17.33	18.20	19.11
H	16.61	16.81	17.02	17.36	17.70	18.41	19.15	19.91	20.71
I	18.71	18.91	19.12	19.50	19.89	20.68	21.51	22.37	23.27
J	21.42	21.68	21.88	22.32	22.77	23.68	24.63	25.61	26.64
K	23.11	23.42	23.63	24.10	24.58	25.56	26.59	27.65	28.76
37
APPENDIX I (Continued)
Year 3
		90 day	Year	Year	Year	Year	Year	Year	Year
Grade	Start	Rate	1	3	5	10	15	20	25+
A	9.14	9.34	9.56	9.84	10.14	10.74	11.39	12.07	12.79
B	9.34	9.56	9.76	10.06	10.36	10.98	11.64	12.34	13.08
C	10.29	10.51	10.71	10.98	11.26	11.82	12.41	13.03	13.69
D	11.30	11.51	11.72	12.01	12.31	12.93	13.58	14.26	14.97
E	12.46	12.67	12.89	13.20	13.53	14.20	14.91	15.67	16.45
F	13.62	13.83	14.04	14.39	14.75	15.49	16.26	17.08	17.93
G	15.00	15.20	15.42	15.80	16.19	17.01	17.85	18.75	19.68
H	17.11	17.31	17.53	17.88	18.23	18.96	19.72	20.51	21.33
1	19.27	19.48	19.69	20.09	20.49	21.30	22.16	23.04	23.97
J	22.06	22.33	22.54	22.99	23.45	24.39	25.37	26.38	27.44
K	23.80	24.12	24.34	24.82	25.32	26.33	27.39	28.48	29.62
38
APPENDIX II
REPRESENTED EMPLOYEES JOB TITLES & SALARY GRADES
Job Title	Salary Grade
ASSISTANT COOK	C
BIOMEDICAL MAINT MECH	H
BLDG/GRNDS MAINT SKILL WK	D
BLDG/GRNDS MAINT WRKR	A
CARPENTRY MAINT MECH I	H
CARPENTRY MAINT SKILL WRK	D
CARPENTRY MAINT SKL WRK-E	E
CARPENTRY MAINT SKL WRK-F	F
CARPENTRY MAINT SKL WRK-G	G
CARPENTRY MAINT WRKR	A
CLERICAL ASSOCIATE	C
COLD FOOD WORKER	A
COOK	E
DARKROOM ATTENDANT	C
DENTAL ASSISTANT	G
DIETARY CASHIER	B
DIETARY SUPPLY AIDE	A
DISTRIBUTION TRANSPT AIDE	C
DRIVER	D
ELECTRICAL MAINT MECH	H
ELECTRICAL MAINT MECH I	I
ELECTRICAL MAINT SKILL WK	D
ELECTRICAL MAINT WRKR	A
ELECTRICL MAINT SKL WRK-E	E
ELECTRICL MAINT SKL WRK-F	F
ELECTRICL MAINT SKL WRK-G	G
ELECTRONICS MAINT MECH	H
ELECTRONICS MAINT MECH I	I
ENVIRONMENTAL SVC WRKR	A
ENVIRONMENTAL SVC WRKR II	B
ENVIRONMNTL SVC WRKR CLIN	B
FOOD DELIVERY WORKER	A
FOOD SERVICE WORKER	A
GOR/WEINB SURGIC TECH II	H
GOR/WEINB SURGICAL TECH I	G
HVAC CONTROL MECHANIC	I
HVAC MAINT MECH	G
39
APPENDIX II (Continued)
Job Title
HVAC MAINT MECH I HVAC MAINT SKILL WRKR HVAC MAINT WRKR IMAGING EQUIP SERVICE I IMAGING EQUIP SERVICE II IMAGING EQUIP SERVICE III INSTRUMENT PROCESSOR INSULATION MAINT MECH INSULATION MAINT MECH I US DOOR MAINT MECH I US DOOR SKILL MAINT WRKR US LOCKSMTH MAINT MECH I US PORT FIRE SUP MM I US PORT FIRE SUPP MM L/S WALL MAINT MECH I US WALL SKILL MAINT WRKR LINEN AIDE LINEN DELIVERY WORKER MATERIALS MGMT UTIL ASST MEATCUTTER MECH MAINT MECH MECH MAINT MECH I MECH MAINT SKILLED WRKR MECH MAINT WRKR NOURISHMENT AIDE NURSING ASST-CERTIFIED OPD NURSING ASST OPHTH SURGICAL TECH I OPHTH SURGICAL TECH II OR ASSOCIATE OR NURSING AIDE OR NURSING ASST OXYGEN TECHNICIAN PACU ASSOCIATE PAINTING MAINT MECH I PHARMACY AIDE PHARMACY TECHNICIAN I PHARMACY TECHNICIAN II PHARMACY TECHNICIAN III PLUMBING MAINT MECH
Salary Grade
I-nmUOQD-nOODlQOO>>0lQuoro>>CG)QlICIlQm-lQ>DI
40
APPENDIX II (Continued)
Job Title
PLUMBING MAINT MECH I PLUMBING MAINT SKILL WRKR PLUMBING MAINT SKL WRK-E PLUMBING MAINT SKL WRK-F PLUMBING MAINT SKL WRK-G PLUMBING MAINT WRKR RADIOLOGY AIDE REFRIG MAINT MECH REFRIG MAINT MECH I REHAB AIDE ROOF/WATER MAINT MECH ROOF/WATER MAINT MECH I SHORT ORDER COOK SR BLDG MAINT MECH SR CAPPENTER MAINT MECH SR ELECTRICAL MAINT MECH SR ELECTRONICS MAINT MECH SR HVAC CONTROL MECH SR HVAC MAINT MECH SR LIFE SAFETY MAINT MECH SR PLANT OPERATOR SR PLUMBING MAINT MECH SR REFRIG MAINT MECH SR ZONE MAINT MECH STAT SUPPLY AIDE STEAM MAINT MECH STERILIZER OPERATOR SUPPLY COORDINATOR SUPPORT ASSOCIATE TRANSPORT ASSOCIATE UNIT AIDE WELDER MAINT MECH I ZONE MAINT MECH ZONE MAINT MECH I
Salary Grade
I
ooooumT> —	-----c_c_c_ —	— io>Q-nmo
G
H
41
APPENDIX III
FUNCTIONAL UNITS
ANESTHESIA & CRITICAL CARE DERMATOLOGY EMERGENCY MEDICINE ENVIRONMENTAL SERVICES FACILITIES GENERAL SERVICES GYNECOLOGY & OBSTETRICS JH OUTPATIENT CENTER MATERIALS MANAGEMENT MEDICINE NEUROSCIENCE NUTRITION ONCOLOGY OPHTHALMOLOGY PATHOLOGY PEDIATRICS PHARMACY PSYCHIATRY RADIOLOGY REHABILITATION MEDICINE SUBSTANCE ABUSE PROGRAMS SURGICAL SCIENCES
42
INDEX
Subject	Page
ALTERNATE WEEKENDS	14
ARBITRATION	26
ASSIGNMENTS	13
BARGAINING UNIT	6
BINDING ARBITRATION	26
BREAKS	14
BRIDGE TO MEDICARE	32
BULLETIN BOARDS	29
C.O.P.E.	8
CALL BACK PAY	17
CHILD TUITION	33
CLASS GRIEVANCES	25
CLASSIFICATIONS	37
DEATH IN FAMILY LEAVE	22
DELEGATE MEETINGS	29
DELEGATES	28
DISCHARGE	27
DISCIPLINE	24
DUES CHECK-OFF	8
DUES DEDUCTION	8
DURATION	35
EDUCATION	30
EDUCATION LEAVE	24
EMERGENCIES, SNOW	33
EMPLOYEE LISTS	8
EQUIPMENT	33
EVENING DIFFERENTIAL	16
EVERY OTHER WEEKEND	14
FIRINGS	27
FOR CAUSE	9
FREE DAYS	18
FULL-TIME EMPLOYEE	6
FUNCTIONAL UNITS	42
FUNERAL LEAVE	22
GRIEVANCE PROCEDURE	24
GRIEVANCES	24
GROUP GRIEVANCE	25
HEALTH & SAFETY	34
HEALTH BENEFITS	29
HEALTH INSURANCE	29
43
INDEX
Subject	Page
HEALTH PLAN	29
HIGHER PAID JOB	16
HOLIDAY ELIGIBILITY	19
HOLIDAY PAY	18
HOLIDAY SCHEDULING	18
HOLIDAYS	18
HOURS OF WORK	13
HOURS WORKED	13
ILLNESS	21
ILLNESS ON VACATION	20
INITIATION FEE	7
JOB BIDDING	12
JOB POSTING	12
JOB PROMOTION	12
JOB QUALIFICATIONS	12
JOB VACANCIES	12
JURY DUTY	22
LABOR\MANAG COMMITTEE	9
LAYOFF	10
LOCKOUTS	28
LOWER PAID JOB	16
MANAGEMENT RIGHTS	9
MEDICAL EXAMS	33
MILITARY LEAVE	23
NATURAL EMERGENCIES	33
NEW EMPLOYEE RATES	15
NIGHT DIFFERENTIAL	16
NON-DISCRIMINATION	32
NOTIFICATION-SICK	21
OCCUPATIONAL ILLNESS	22
OCCUPATIONAL INJURY	22
ON CALL PAY	17
OVERTIME	17
PAID LEAVE	22
PAID VACATION	19
PART-TIME EMPLOYEE	6
PAY CORRECTIONS	16
PAY DAY	17
PAY GRADES	37
PAY IN LIEU-VACATION	20
44
INDEX
Subject	Page
PAY RAISES	15
PENSION PLAN	31
POLITICAL EDUCATION	8
POSTING	12
PROBATION	6
PROBATIONARY RATE	15
PROMOTION RATE	15
PROMOTIONS	15
PROOF OF ILLNESS	21
PYRAMIDING	17
QUALIFICATIONS	12
RAISES	15
RECALL TO WORK	12
RECOGNITION	6
REDUCTION IN FORCE	10
REGULAR RATE	15
RELIGIOUS HOLIDAY	18
REST PERIODS	14
RETURN TO WORK	24
RIF (Reduction-In-Force)	10
SAFETY COMMITTEE	34
SCHEDULES	14
SECURITY	34
SENIORITY	10
SENIORITY ACCRUAL	10
SHIFT CHANGE	14
SHIFT COVERAGE	14
SHIFT DIFFERENTIAL	16
SHIFT PREFERENCE	14
SHIFT ROTATION	14
SHIFT SCHEDULES	14
SICK BENEFITS	21
SICK ELIGIBILITY	21,22
SICK TIME	21
SNOW EMERGENCIES	33
STRIKES	27
SUSPENSION	27
TEMPORARY EMPLOYEE	6
45
INDEX
Subject	Page
TEMPORARY RATES	16
TERMINATION	13
TERMINATION OF SENIORITY	13
TIME AND ONE-HALF PAY	16
TIME LIMITS-GRIEVANCE	26
TRAINING	30
TRAINING COUNCIL	31
TRANSFER	12
TUITION ADVANCEMENT	31
TUITION REIMBURSEMENT	33
UNIFORMS	33
UNION LEAVE	23
UNION MEMBERSHIP	7
UNION SHOP	7
UNION VISITATION	28
UNPAID LEAVE	23
VACATION-QUALIFYING	19
VACATION	19
VACATION ADVANCE	21
VACATION PAY	19
VISITATION	28
WAGE CORRECTIONS	16
WAGE RATES	15
WAGES	15
WEEKEND DIFFERENTIAL	16
WEEKENDS	16
WORKDAY	13
WORKERS COMPENSATION	22
WORKWEEK	13
46
