Collective Bargaining Agreement
between
Independent School District 281 Robbinsdale Area Schools Hennepin County, Minnesota
and
Robbinsdale Federation of Teachers Local 872
(American Federation of Teachers, AFL - CIO)
2007-2008
2008-2009
Contents
PREAMBLE...................................................................................1
AGREEMENT..................................................................................1
RECOGNITION .............................................................................. 1
ARTICLE I: DEFINITIONS ....................................................................2
1-1	Terms and Conditions of Employment .............................................2
10-3-1-7 Seniority
Teachers who are granted a leave under Section 10-3-1 accrue seniority for the time of the leave.
10-3-2 Medical Leave
A teacher may request in writing to be placed on medical leave. Teachers granted such leave shall continue to accrue seniority for a maximum of two (2) years.
10-3-3 Family Medical Leave Act
The District will apply the provisions of the Family Medical Leave Act to teachers who are granted leaves under 10-3-1, 10-3-2, and 10-3-3.
10-4 Short Term Leaves of Absence Without Pay
Leaves of absence without pay in this section are defined for short term personal reasons not covered elsewhere in the collective bargaining agreement. The District has the right to restrict the number of leave days without pay for any teacher during any one year.
10-4-1 Application for a leave day without pay must be submitted for pre-approval at least five (5) days in advance to the principal or appropriate supervisor.
10-4-2 Applications for two or more days of leave without pay must be submitted for preapproval to human resources and to the principal or appropriate supervisor at least 30 days prior to the date the leave is requested to begin.
10-4-3 Leaves will be considered on a first-come, first-served basis. A teacher who did not have a leave without pay the previous year will have priority over a teacher who was granted a leave without pay. The building principal, appropriate supervisor or human resources will make the decision based on the immediate needs of the building.
10-5 General Rules Governing Leaves of Absence
10-5-1	Reassignment
Teachers returning from any authorized leave shall be entitled to a similar position if so qualified by seniority and license. If return is scheduled for the beginning of a school year, the teacher's name shall be placed in Transfer Pool 1. (See Section 10-2-1-7 for Return Privileges of Teachers on Sabbatical Leave.) If the return is scheduled before the end of the school year during which the leave is granted, the teacher shall return to the same building and position.
ARTICLE XI:	Communications
11-1 Non Contractual Grievances
A non contractual grievance shall mean an alleged misapplication, misinterpretation or violation of policy or practice governing or affecting licensed teachers that does not meet the definition of a grievance as set forth in 5-1 of this agreement and, therefore, cannot be processed under Article V. The grievance procedure outlined in Article V of this agreement shall apply to grievances filed under 11-1, except no hearing shall proceed beyond Level III, and the School Board or a subcommittee of the board shall hear all non contractual grievances appealed to Level IV.
29
11-2 Labor/Management Committees
The Federation and the District agree to the concept of labor/management committees. The purpose of individual labor/management committees shall be to discuss and exchange ideas on issues not specifically covered in the Collective Bargaining Contract.
11-2-1 Appointments
Except for the Staff Development and Insurance Committees, the Federation and the District shall be entitled to an equal number of members on each labor/management committee. District appointments shall be made by the Superintendent, and the Federation appointments by the Federation president.
11-2-2 Composition, Size and Organization
When a labor/management committee is first formed, its mission or purpose and size shall be determined by agreement of the superintendent and Federation president. Thereafter, each committee shall determine its objectives, procedures for operation and decision making and to whom its recommendations shall be sent. These items together with its mission and size shall be committed to writing and sent to the superintendent and Federation president for approval. Changes in the mission, size, objectives, procedures, and to whom the committee sends its recommendations, can be made by the committee if approved by the Superintendent and Federation president.
11-2-3 Formation and Dissolution of Committees
Additional labor/management committees can be formed or existing committees can be dissolved by agreement of the superintendent and Federation president.
11-2-4	Insurance
The Federation shall have at least three (3) members on the Joint Labor/Management Insurance Committee.
11-2-5 Staff Development
The Federation shall have a majority of the members on the District Staff Development Committee. The chair of the committee shall be appointed by the Federation President. This committee shall allocate the district's staff development funds in accordance with the Minnesota Statute and shall approve staff development activities. Staff development committees in each building shall be comprised of a majority of teachers elected by the teachers in the building.
11-3 Building Communications
The principal's committee and the School Union Committee shall consist of a maximum of three members each in each school building and will meet, if requested by either party, once a month during the school year for the purpose of discussing working conditions and the implementation of the agreement. The meeting may include additional resource persons when mutually agreed upon by both parties. Any recommendations of the parties shall be forwarded to the superintendent of schools and the Federation. This committee will be advisory only. The agenda shall be mutually established prior to the meeting. Minutes will be kept and approved by both parties.
ARTICLE XII:	Basic Schedules and Rates of Pay
12-1 Classification of Staff
12-1-1	Regular Teachers
All regular classroom teachers and media generalists, occupational therapist, physical therapist, school counselors, nurses and instructional assistants come under the salary
30
schedule and are assigned to 189 contract days including seven (7) paid holidays of service. The salary schedule is listed in Appendix A.
12-1-2 More Than 189 Day Teachers
Those assigned to contracts for longer terms are paid by formula or prorated salaries based on the salary schedule.
12-1-3	Reduced Load (Part-time Teachers)
Those teachers employed for a time period less than 1.0 of a full-time teacher shall be assigned a contract on which the pay shall be prorated from the regular salary schedule listed in Appendix A.
12-2 Salary Schedule
The wages and salaries reflected in Appendix A, attached hereto, shall be a part of the agreement for the 2007-2008 and 2008-2009 school years.
12-3 Status of Salary Schedule
Upon expiration of this agreement, the salary schedules contained herein shall have no force and effect and shall not be construed as a part of a teacher's continuing contract.
12-4 Schedule of Payments and Payment Practices
12-4-1	Number of Payments
Teachers may select one of the following options:
1.	Their annual salary will be payable in 26 equal installments. The annual salary will be payable in 20 equal installments of 1/26 the annual salary each and one final payment to balance the contract.
2.	Their annual salary will be payable in 21 equal installments.
12-4-2	Selection
Such selection must be made in writing to the Director of Human Resources before August 1 of any school year and shall remain in force year after year unless changed in writing to the Human Resources Office by the teacher. New teachers shall select their options at the time of signing their contract.
12-4-3	Paydays
All salary payments to teaching staff members shall be paid bi-weekly. Direct deposit notices will normally be available online every other Friday. The district payroll department will publish fiscal calendar of payroll dates.
12-5 Placement on Salary Schedule
The following rules shall be applicable in determining placement of a teacher on the appropriate salary schedule.
12-5-1	Initial Placement
Teachers accepting initial employment in District 281 shall receive credit on the salary schedule for up to a maximum of four (4) steps for approved outside experience. In instances where an individual teacher agrees to an initial step placement below the maximum available to the teacher, such acceptance will be noted on the teacher's contract and the Federation will be notified. The district reserves the right to place new teachers on a higher level of the salary schedule than previous experience would warrant.
31
12-5-1-1	Training Level Qualifications
The initial training level placement will be the degree held at the time of teacher certification. Those teachers in a teacher licensing post baccalaureate program who have additional credits beyond the BA at the time they receive their teaching license, shall be given credit beyond the BA lane if their program advisor sends a letter indicating that the candidate must teach as a requirement for receiving an MA. The placement in these cases would be in the lane appropriate to the credits earned beyond the BA. If the degree held at the time of certification is an MA, the teacher will be given appropriate credit beyond the MA level upon receipt of the letter from the advisor.
12-5-2 Change in Training Level
The deadline to apply for change of training level salary adjustments will be October 1 for credits earned by September 1, and March 1 for credits earned by February 1. Any teacher with a Bachelor's degree or above qualifying for a change of training level shall transfer at the same step on the salary schedule. An application form from the Human Resources Office for change of training level with an official transcript of credits earned shall be in the Human Resources Office by October 1 or March 1. The Director of Human Resources will audit all such requests and make recommendation for approval by the School Board at the next regular meeting. Any change of training level must be justified by having at least one-half of the applicable credits earned at an accredited college or university. The other one-half of the applicable credits may be local in-service credit.
12-5-2-1	Advance Degree Program
Credits used toward advancement on the salary schedule must be earned by the teacher completing courses related to the teacher's professional expertise or as a part of a definite career plan in the field of education.
12-5-2-2	Credit for In-Service Courses
School Board credits for in-service courses offered by other school districts and approved in advance will be assigned credit on the same basis as District 281 in-service courses. One quarter credit equals a minimum of twelve (12) hours. No half credits will be granted.
12-5-2-3	Occupational Therapist Coursework
Occupational therapist coursework shall be considered for advancement of salary lane changes when coursework is completed from an accredited medical academic institution.
12-5-3	Training Level Qualifications
Training beyond high school graduation is interpreted as follows:
12-5-3-1	Bachelor's Degree
Requires the completion of a four-year course at an accredited teachertraining institution with the granting of a bachelor's degree.
12-5-3-2	Bachelor's Degree Plus Fifteen (15) Quarter Credits
Requires that the fifteen (15) credits have all been earned after receiving the bachelor's degree (or credits which qualified the person for a teaching license). Eight (8) hours must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate credits to one graduate credit.
32
12-5-3-3 Bachelor's Degree Plus Thirty (30) Quarter Credits
Requires that the thirty (30) credits have all been earned after receiving the bachelor's degree (or credits which qualified the person for a teaching license). Fifteen (15) credits must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate credits to one graduate credit.
12-5-3-4 Bachelor's Degree Plus Forty-five (45) Quarter Credits
Requires that the forty-five (45) credits have all been earned after receiving the bachelor's degree (or credits which qualified the person for a teaching license). Twenty-three (23) credits must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate credits to one graduate credit.
12-5-3-5 Bachelor's Degree Plus Sixty (60) Quarter Credits
Requires that sixty (60) credits must be earned after receiving the bachelor's degree (or credits which qualified the person for a teaching license). Thirty (30) of such credits must be graduate level. The remaining credits may be approved under-graduate credits applied on a ratio of 1.5 undergraduate credits to one graduate credit
12-5-3-6 Master's Degree
Requires the granting of a master's degree by an accredited graduate school.
12-5-3-7 Master's Degree Plus Fifteen (15) Quarter Credits
Requires that the fifteen (15) credits must be earned after receiving the master's degree. Eight (8) credits must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate to one graduate credit.
12-5-3-8 Master's Degree Plus Thirty (30) Quarter Credits
Requires that thirty (30) credits must be earned after receiving the master's degree. Fifteen (15) credits must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate to one graduate credit.
12-5-3-9 Master's Degree Plus Forty-five (45) Quarter Credits
Requires that the forty-five (45) credits must be earned after receiving the Master's degree. Twenty-three (23) credits must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate to one graduate credit.
12-5-3-10 Master's Degree Plus Sixty (60) Quarter Credits
Requires that sixty (60) credits must be earned after receiving the master's degree, with exception of graduate work for master's degree in social work. Thirty (30) credits must be graduate level. The remaining credits may be approved undergraduate credits applied on a ratio of 1.5 undergraduate credits to one graduate credit.
12-5-3-11 Specialist Degree
Requires the granting of a specialist degree by an accredited graduate school.
33
12-5-3-12 Doctorate Degree
Requires the granting of a doctorate degree by an accredited graduate school.
12-5-3-13 National Board Certification
During the year in which a teacher receives certification by the National Board for Professional Teaching Standards, the teacher shall receive additional pay. The amount shall be one-half of the difference between the amount of the step and lane for which the teacher is qualified and the same step of the next higher lane. For as long as the teacher remains Nationally Board Certified, the teacher shall be placed on a lane one higher than the one for which the teacher is qualified under 12-5-3. For a teacher who has NBPTS Certification and earns a doctorate (Ph.D./Ed.D.), the teacher shall receive an additional $2000 above the teacher’s current salary. Teachers are responsible to notify the district if the NBC is renewed.
12-5-3-14 Certificate of Clinical Competence
During the year in which a teacher who is employed as an Educational Speech Language Clinician receives from the American Speech/Language/ Hearing Association Certificate of Clinical Competence the teacher shall receive additional pay. The amount shall be one-half of the difference between the amount of the step and lane for which the teacher is qualified and the same step of the next higher lane. For every subsequent year the certified teacher shall be placed on a lane one higher than the one for which the teacher is qualified under 12-5-3. For a teacher who has Certificate of Clinical Competence and earns a doctorate (Ph.D./Ed.D.), the teacher shall receive an additional $2000 above the teacher’s current salary.
12-5-3-15 Certified School Psychologist
During the year in which a teacher who is employed receives the Nationally Certified School Psychologist credential, the teacher shall receive additional pay. The amount shall be one-half the difference between the amount of the step and lane for which the teacher is qualified and the same step of the next higher lane. For every subsequent year, the certified teacher shall be placed on a lane one higher than the one for which the teacher is qualified under 125-3. For a teacher who has both the NCSP and a doctorate degree, a new lane shall be develop for Doctorate Degree + National Accreditation or the district shall pay the teacher $2000 more per year than the Doctorate Degree lane.
12-5-3-16 Licensed Independent Social Worker or Licensed Independent Clinical Social Worker (LISW or LICSW)
During the year in which a teacher who is employed as a school social worker receives the licensure level of Licensed Independent Social Worker or Licensed Independent Clinical Social Worker, the teacher shall receive additional pay. The amount shall be one-half of the difference between the amount of the step and the lane for which the teacher is qualified and the same step of the next higher lane. For every subsequent year, the certified teacher shall be placed on a lane one higher than the one for which the teacher is qualified under 12-5-3. For a teacher who has both the LISW or LICSW and earns a doctorate (Ph.D./Ed.D.), the teacher shall receive an additional $2000 above the teacher’s current salary.
34
12-5-4	Step Increase
If a teacher's first day of employment is prior to February 1, the teacher shall receive a step increase at the beginning of the following school year. If a teacher's first day of employment is on or after February 1, the teacher shall receive a step increase the Fall following the completion of one full school year contract.
12-5-5	Career Increments
Career increments will be paid to teachers according to the salary schedule listed in Appendix A. The 16th and 21st steps shall be considered career increments. If a teacher's first day of employment was prior to February 1, the teacher shall receive a career increment at the beginning of the 16th and 21st year. If a teacher's first day of employment was on or after February 1, the teacher shall receive a career increment the fall following the completion of 16th and 21st year. The years of service need not be consecutive, but must all be in District 281.
ARTICLE XIII:	Teacher Welfare
13-1 Hospitalization/Major Medical
The School Board will participate in the hospitalization/major medical insurance program by paying for full-time teachers the following amounts toward the monthly premium costs of any plan approved by the School Board. Any additional cost of premium shall be borne by the employee and paid by payroll deduction. For the purpose of this section, full-time teacher shall be a teacher whose average work-week equals or exceeds 38 hours.
13-1-1	The District shall contribute the following maximum dollar amounts to the
single and family hospitalization/major medical plans or a teacher may combine his/her district contribution of the family amount with his/her spouse's district contribution of the single amount, who is currently employed in the district, to purchase family coverage:
Effective	Single Plan	Family Plan
January 1, 2008	$411	$567
January 1, 2009	$446	$602
The health insurance family plans will include coverage for all children up to the age of 25 as long as they are students of an accredited secondary or post-secondary school unless disallowed by the insurance carrier.
13-1-2 Full-time teachers who enroll the district's medical insurance plan with at least a $750 annual deductible or a family plan annual deductible of at least $1500, the district shall contribute monthly plus an annual VEBA contribution: Part time teachers who are at least (.5) shall receive a prorated contribution.
Effective	Single Plan	Family Plan	VEBA
January 1, 2008	$411	$567	$41.67 monthly contribution
January 1, 2009	$446	$602	$41.67 monthly contribution
13-2 Long-term Disability Income
The School Board will participate in the long-term disability insurance program. The Board will pay one-half of the annual premium for all full-time licensed teachers who participate in the program. The income of the participant, who is forced from work for a long period of time due to reasons of health or accident, will be insured after the 65th working day for two-thirds of the teacher's regular
35
salary up to the policy limit. If the teacher requests it, the School Board will pay to those participants who have accumulated 65 days of paid time off the regular income with one-third day subtracted from the total number of remaining paid time off days until all paid time off has been used in full, or the teacher requests such payment be discontinued.
13-3 Term Life Insurance
Each full-time teacher may participate in the group life insurance program by carrying one basic unit of term life insurance in the amount of $50,000. The school district will pay seventy-five (75%) percent of the annual premium. Three additional units (one unit equals $50,000) may be purchased through the group, with the cost to be borne by the employee. Teachers must sign a certificate of insurability after which the insurance carrier will determine whether or not the individual qualifies for the additional unit(s).
13-4 Dental Insurance
The School Board will pay 100 percent of the annual single premium, and 80 percent of the family premium for full-time teachers who participate in the district group dental insurance plan.
13-5 Retired Teachers
Retired teachers shall have the option of remaining within the group at no cost to the district unless prohibited by Minnesota Statute or by the agency or company involved. Teachers who qualify for the severance pay program covered in 13-10 shall have partial premiums paid by the School Board according to 13-10-8.
13-6 Authorized Deductions
Teachers may individually and voluntarily authorize deductions for credit unions, flexible spending, bank savings plans, and tax-deferred plans.
13-7 Part-time Teachers and Hourly Rate Teachers
Teachers who teach twenty (20) hours or more per week will be eligible for hospitalization, life and dental insurance. Teachers who teach twenty-five (25) hours or more will be eligible for long-term disability.
13-7-1	The School Board shall participate in the hospitalization/major medical insurance
programs or which part-time teachers are eligible as described above. The effective date of prorated payments shall be November 1, 1987. The Board will pay a prorated amount toward the premium cost of these programs calculated in the following manner:
Amount paid by Board for Part Time	=	Hours of PT	x	Amount paid by Board for a full-time teacher as specified in 13-1-1
		Hours of FT		
13-7-2 The School Board shall participate in the term life insurance, dental insurance and longterm disability programs for which part-time teachers are eligible as described. The Board will pay one-half (1/2) of the amount paid on behalf of full-time teachers for life insurance and long-term disability. The Board will pay 100 percent of the annual single premium for dental insurance. Part-time teachers may participate in the family dental plan, but the district will contribute only the amount it contributes to a single plan.
13-8 Cafeteria Benefits
13-8-1	Eligibility
Each full-time teacher whose employment commences on or after July 1, 1995, and who is scheduled to hold a position in excess of eighty (80) working days in a school year, will be allocated a specified dollar amount per month, for use in purchasing fringe benefits under this Article. Said allocation will commence on September 1 of each year
36
and will be made to the teacher's account at the beginning of each month during which the teacher is entitled to full salary from the district.
Full-time teachers who enroll the district’s medical insurance plan with at least a $750 annual deductible, the district shall contribute monthly plus an annual VEBA contribution; part-time teachers who are at least (.5) shall receive a prorated contribution.
Effective	Cafeteria Plan	VEBA
January 1, 2008	$615	$41.67 monthly contribution
January 1, 2009	$650	$41.67 monthly contribution
Teachers hired before July 1, 1995 may choose to participate in the cafeteria benefits plan, but will no longer be eligible for any severance lump sum or insurance benefits. A document to that effect, signed by the teacher, will be kept in the teacher’s personnel file. This option may be used in conjunction with Article 13-9, deferred compensation. This option may be exercised only during the open enrollment period.
Each full-time teacher who is hired prior to February 1, and who teaches for the remainder of the school year, will be eligible for continuation of said monthly allocation through the following August.
13-8-2	Minimum Coverage
Each full-time teacher shall purchase, at a minimum, single coverage under the group hospitalization/major medical insurance plan and shall purchase Long-Term Disability Income insurance or a teacher may combine his/her district contribution with his/her spouse, who is currently employed in the district, to purchase combined coverage. For purposes of computing the amount to be charged to each teacher's account for the purchase of insurance coverage, the rate in effect for a particular month shall be the rate billed by the carrier for that month.
13-8-3	Additional Coverage
If a teacher elects to purchase group insurance fringe benefits offered by the school district, which results in monthly premium charges greater than the amount allocated to the teacher's account pursuant to 13-8-1 above, any cost in excess of the teacher's monthly allocation shall be borne by the teacher and paid by payroll deduction.
13-8-4	Excess Allocation
A teacher will receive as additional salary any money allocated to the teacher for that month which was not charged against the teacher's account for purposes of fringe benefit purchases in accordance with 13-8-1 above.
13-8-5	Discontinuation of Allocation
Monthly allocation to teachers for the purposes of purchasing insurance fringe benefits under 13-8 above shall cease on the first of the month following:
a.	Termination of employment with the district if it occurs before the end of the school year.
b.	Leaving on an authorized leave of absence, unless other provisions of this Agreement make provision for continuance of the monthly allocation.
If termination of employment with the district occurs at the end of the school year, the cafeteria benefit allocation amount shall continue for July and August of that year if hired prior to February 1.
37
13-8-6	Part-time Teachers
Teachers whose assignment is at least .5 full time equivalent (FTE) shall be eligible for benefits under 13-8. The fractional part of the full amount described in 13-8-1 shall be the teacher's full-time equivalent (FTE) multiplied by the amount of the benefits.
13-9 Deferred Compensation
13-9-1	Eligibility
Full-time teachers whose first day of work in the district begins on or after July 1, 1995, will be eligible to participate in the matching annuity program as provided in MS. 356.24. A teacher whose first day of work in the district begins on or after July 1, 1999, and whose assignment is at least .5 full time equivalent (FTE), may participate in a matching annuity plan upon completion of at least three (3) years of employment.
Teachers hired before July 1, 1995 may choose to participate in the matching annuity program, but will no longer be eligible for any severance lump sum or insurance benefits. A document to that effect, signed by the teacher, will be kept in the teacher’s personnel file. This option must be used in conjunction with Article 13-8, cafeteria benefits.
13-9-2	District Contribution
The district will annually match up to $650.00 for the 2007-2008 school year and for the 2008-2009 school year, to either the Minnesota Deferred Compensation Plan or a 403(b) annuity, approved for deferred compensation, on a dollar-for-dollar basis.
13-9-3	Part Time Teachers
Teachers whose assignment is at least .5 full time equivalent (FTE) shall be eligible for benefits under 13-9. The fractional part of the full amount described in 13-9-2 shall be the teacher’s full time equivalent (FTE) multiplied by the amount of the benefits.
13-10	Severance
The purpose of the severance program in District 281 is to reward teachers for service rendered over a long period of time. Article 13-10 does not apply to teachers whose first day of work in District 281 began on or after July 1, 1995.
13-10-1	Eligibility
To qualify for severance pay, the teacher must:
13-10-1-1	Be at least 55 years of age on June 30 of the school year in which the
teacher's retirement becomes effective; or be less than 55 years of age and have taught for at least 30 years in the District;
13-10-1-2	Have completed fifteen (15) or more years of full-time service as a teacher,
or the equivalent, in District 281 and/or the Federation on June 30 of the school year in which the teacher's retirement becomes effective;
13-10-1-3	Have provided to the school district a written resignation prior to February 1
of the school year in which the resignation becomes effective.
13-10-1-4	Any teacher who is discharged shall not be eligible for severance pay.
13-10-2	Basis of Pay
The amount of severance pay shall be up to 100 days of the teacher's final salary as of June 30 of the final full year of teaching. If a teacher qualifies under 13-10-1-2 but does
38
not have fifteen (15) or more years of full-time service, the amount of severance pay shall be calculated by multiplying the average amount of the teacher's full-time equivalency times the teacher's full-time salary for the last full year of teaching. Salary shall be defined as contract-salary amount and shall not include any additional compensation for extra-curricular activities, extended employment or other extra compensation. A maximum of one hundred (100) days may be accumulated for unused paid time off.
13-10-3	Additional Paid Time Off
Teachers hired prior to July 1, 1995, and who did not elect to participate in the deferred compensation plan shall receive an additional thirty (30) days of paid time off at the completion of his/her fifteenth (15th) year of service, or the equivalent, in the school district and/or Federation. Provisions in 13-10-3 are subject to limitations noted in 13-10-2.
13-10-4	Accumulated Paid Time Off (PTO) Days
The maximum number of severance pay days a teacher can receive for accumulated PTO days is one hundred (100) days. Provisions in 13-10-4 are subject to limitations noted in 13-10-2. Below is the table to determine the number of days a teacher may receive severance pay for:
PTO Days Accumulated	Days of Severance Pay
0-30	1 day paid for each day maximum 30 paid days
31-150	1 day paid for 2 unused days maximum 60 paid days
151-250	1 day paid for 10 unused days maximum 10 paid days
13-10-5	Amount of Pay
Days accumulated toward severance pay as noted in 13-10-2, 13-10-3 and 13-10-4 shall be the product of this multiplication and will be the number of days of severance pay to be paid to the teacher upon retirement.
13-10-6	Time of Payment
Severance pay shall be in one lump sum on a date no earlier than seven (7) months following the date of retirement and no later than a date seven-and-one-half (7 1/2) months following date of retirement. In case of the teacher's death, unpaid severance pay shall be paid to the teacher's designated beneficiary, or if none has been designated, or if the designated beneficiary predeceases or dies within three (3) days of the retiring teacher, then to the teacher's secondary beneficiary or estate.
13-10-6-1	Severance Post Retirement
To the extent that this agreement provides for payments to teachers near or after retirement, and to the extent that the Internal Revenue Code provides tax deferral and tax savings opportunities, the District agrees to make a reasonable effort to provide such plans and the Federation agrees to participate in the plans made available. The entire payment shall be deposited into an approved health care savings plan.
13-10-7	Mid-Year Early Retirement
A teacher who wishes to retire on a date other than the last day of the school year shall qualify for severance pay provided:
a.	The teacher retires on or after the last day of the first semester.
39
b.	The teacher notifies the district of the teacher's intention to retire by February of that school year, or at least four (4) weeks in advance of the intended retirement date, whichever provides the greater notice.
13-10-7-1	Severance pay for a teacher who retires on a date other than the last day
of the school year shall be paid in accordance with the provisions of Sections 13-10-2, 13-10-3, 13-10-4, 13-10-5, 13-10-6.
13-10-7-2	In unusual circumstances, (e.g., serious illness), the district may grant
early severance payment to a teacher who retires after June 30 but before the last day of the first semester.
13-10-7-3	A teacher's age at retirement will be considered to be the teacher's age
on June 30 of the school year in which the teacher retires.
13-10-8	Retiree Health Insurance
Any teacher of District 281 who is a member of the District major medical and hospitalization group plan, has fifteen (15) full years of full-time employment, or the equivalent, as a teacher, in the school district and/or the Federation, who retires following the age of 55, or be less than age 55, and has taught for at least 30 years in the district, may continue as a member in the insurance group.
For teachers who retired before July 1, 1990, the district will pay the same amount of the premium as paid to other members of the group until the retiree reaches the age of Medicare. A retired teacher may continue in the group at no cost to the school district after the district contribution is completed.
For teachers who retire after July 1, 1990, the district will continue to pay the exact dollar amount in 13-1-1 for the monthly hospitalization/medical insurance premium at the time of retirement until the retiree reaches the age of Medicare. If this is family coverage and the teacher subsequently switches to single coverage, the district will provide the exact dollar amount paid for single coverage during the year in which the teacher retired.
13-10-8-1 Newly Hired Teachers
For full-time teachers whose first day of work begins on or after July 1, 1995, Article 13-10-8 will not apply. Such teachers can, at the time of their retirement, continue in the district's existing health insurance program at their own expense.
ARTICLE XIV: No Strike Lock-Out Pledge
The Federation or any member thereof will not engage in or encourage illegal strike action, withholding of services or a refusal to perform tasks normally assigned to them during the life of this contract. There shall be no lock-out against the Federation by the School Board during the life of this contract.
40
ARTICLE XV: Duration and Effect
15-1 Savings Clause
If any provision of this agreement is or shall at any time be contrary to federal, state or local law, then such provision shall not be applicable or performed or enforced, except to the extent permitted by law, and any substitute provisions shall be subject to appropriate consultation and negotiation with the Federation.
15-2 Severability
The provisions of this agreement shall be severable, and if any provision thereof or the application of any such provision under any circumstances is held invalid, it shall not affect any other provisions of this agreement or the application of any provision thereof.
15-3 Effect
This agreement constitutes the full and complete agreement between the School Board and the Federation representing the teachers of the district. The provisions herein relating to terms and conditions of employment supersede any and all prior agreements, resolutions, practices, school district policies, rules or regulations concerning the terms and conditions of employment clearly inconsistent with these provisions.
15-4 Finality
Any matters relating to the current contract term, whether or not referred to in this agreement, shall not be open for negotiation during the term of this agreement unless mutually agreed to by the parties.
15-5 Term and Reopening Negotiations
This agreement shall remain in full force and effect for a period commencing on July 1, 2007, through June 30, 2009, and until the extension period defined in PELRA has expired. If either party desires to modify or amend this agreement commencing on July 1, 2007, they shall give written notice of such intent no later than May 2, 2009. Unless otherwise mutually agreed, the parties shall not commence negotiations more than 90 days prior to the expiration of this agreement.
41
APPENDIX A:	Salaries
2007 to 2008	Robbinsdale Schools				
STEP	BA	BA+15	BA+30	BA+45	BA+60
1	$33,648	$34,209	$34,769	$35,331	$36,438
2	$34,935	$35,853	$36,458	$37,061	$38,550
3	$36,272	$37,576	$38,228	$38,875	$40,783
4	$37,659	$39,381	$40,082	$40,781	$43,146
5	$39,102	$41,274	$42,029	$42,778	$45,642
6	$40,598	$43,257	$44,067	$44,873	$48,287
7	$42,152	$45,339	$46,207	$47,072	$51,085
8	$43,765	$47,518	$48,450	$49,377	$54,042
9	$45,438	$49,800	$50,801	$51,796	$57,171
10	$45,438	$49,800	$50,801	$51,796	$60,483
Increment:	$873	$873	$873	$873	$1,941
16	$46,311	$50,673	$51,674	$52,669	$62,424
Increment:	$1,747	$1,747	$1,747	$1,747	$4,492
21	$47,185	$51,547	$52,548	$53,543	$64,975
2007-2008							
STEP	MA	MA+15	MA+30	MA+45	MA+60	Specialist	PhD
1	$37,863	$39,392	$40,330	$41,270	$42,137	$42,752	$43,368
2	$39,969	$41,387	$42,361	$43,336	$44,220	$44,893	$45,565
3	$42,133	$43,481	$44,492	$45,504	$46,405	$47,139	$47,873
4	$44,414	$45,679	$46,732	$47,782	$48,719	$49,499	$50,295
5	$46,818	$47,994	$49,083	$50,171	$51,105	$51,974	$52,842
6	$49,353	$50,421	$51,554	$52,681	$53,631	$54,576	$55,520
7	$52,028	$52,971	$54,150	$55,320	$56,283	$57,306	$58,329
8	$54,846	$55,651	$56,877	$58,087	$59,062	$60,173	$61,283
9	$57,820	$58,464	$59,741	$60,993	$61,981	$63,182	$64,383
10	$60,956	$61,423	$62,747	$64,046	$65,046	$66,347	$67,646
Increment:	$2,429	$2,793	$2,793	$2,793	$3,640	$3,640	$3,640
16	$63,385	$64,216	$65,540	$66,839	$68,686	$69,987	$71,286
Increment:	$5,099	$6,189	$6,189	$6,189	$7,527	$7,527	$7,527
21	$66,055	$67,612	$68,936	$70,235	$72,573	$73,874	$75,173
42
2008 to 2009
Robbinsdale Schools
STEP	BA	BA+15	BA+30	BA+45	BA+60
1	$34,489	$35,064	$35,638	$36,214	$37,349
2	$35,808	$36,749	$37,369	$37,987	$39,514
3	$37,179	$38,515	$39,183	$39,847	$41,802
4	$38,601	$40,366	$41,084	$41,800	$44,225
5	$40,079	$42,306	$43,080	$43,847	$46,783
6	$41,613	$44,339	$45,169	$45,995	$49,494
7	$43,205	$46,472	$47,362	$48,249	$52,362
8	$44,859	$48,706	$49,661	$50,612	$55,393
9	$46,574	$51,045	$52,071	$53,090	$58,600
10	$46,574	$51,045	$52,071	$53,090	$61,995
Increment:	$895	$895	$895	$895	$1,990
16	$47,469	$51,940	$52,966	$53,985	$63,985
Increment:	$1,791	$1,791	$1,791	$1,791	$4,604
21	$48,365	$52,836	$53,862	$54,881	$66,599
2008-2009							
STEP	MA	MA+15	MA+30	MA+45	MA+60	Specialist	PhD
1	$38,810	$40,377	$41,338	$42,302	$43,191	$43,821	$44,453
2	$40,968	$42,421	$43,420	$44,419	$45,326	$46,016	$46,705
3	$43,186	$44,568	$45,605	$46,642	$47,565	$48,318	$49,069
4	$45,524	$46,821	$47,901	$48,976	$49,937	$50,736	$51,553
5	$47,988	$49,194	$50,311	$51,425	$52,383	$53,273	$54,163
6	$50,587	$51,681	$52,843	$53,998	$54,971	$55,941	$56,908
7	$53,329	$54,295	$55,504	$56,703	$57,690	$58,738	$59,787
8	$56,218	$57,042	$58,299	$59,539	$60,539	$61,677	$62,815
