Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see
http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@comell.edu
Contract Database Metadata Elements (for a glossary of the elements see -http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Minnesota, State of and Minnesota State Employees Union, American Federation of State, County, & Municipal Employees (AFSCME), AFL-CIO, Council 5 (2005)
K#: 800097
Employer Name: Minnesota, State of
Location: MN
Union: Minnesota State Employees Union, American Federation of State, County, &
Municipal Employees (AFSCME), AFL-CiO
Local: Council 5
SIC: 9199	NAICS: 921190
20.	What other insurance coverage may an employee continue during a FMLA qualifying leave?
An employee may continue all coverage which they had prior to going on the FMLA qualifying leave, by paying the full cost of the premium. This includes, but is not limited to, basic, optional, spouse, child life insurance and short term and long term disability insurance. If the employee takes leave due to a work-related disability, short term disability may not be continued. It may be reinstated upon the employee’s return to work.
21.	May an employee choose not to retain health and dental coverages while on a FMLA qualifying leave?
Yes, an employee may choose not to retain these coverages. The coverages will be reinstated upon the employee’s return to work.
22.	May an employee choose not to retain optional coverages while on a FMLA qualifying leave?
Yes, however, they may have the coverages reinstated upon return to work, if the return to work is within the allotted twelve weeks of FMLA qualifying leave. If the leave goes beyond twelve weeks, the employee must reapply with evidence of good health. If an employee chooses not to retain optional coverages, they will not be covered for any claims that may have occurred while they were on leave.
23.	If an employee terminates employment during the FMLA qualifying leave, may the employer recoup the costs of the premiums paid?
Yes, an employer may recover its share of premiums paid during a period of unpaid FMLA qualifying leave from an employee if the employee fails to return to work (for at least thirty (30) calendar days) after the leave unless the employee does not return due to the continuation, recurrence or onset of the serious health condition, or due to other circumstances beyond the employee’s control.
24.	What are an employee’s COBRA rights in relation to an FMLA qualifying leave?
As it relates to FMLA qualifying leave, the COBRA qualifying event is termination of employment, or the end of the leave—whichever comes first. Once the COBRA qualifying event occurs, the employee may choose to “continue” health and dental by paying the entire cost of coverage—even though the employee did not pay their share of the premium during the FMLA qualifying leave.
156
25.	What can employees do who believe that their rights under FMLA have been violated?
The employee has the choice of:
a)	Filing, or having another person file on his or her behalf, a complaint with the Secretary of Labor, or
b)	Filing a private lawsuit pursuant to section 107 of FMLA.
26.	How are employees protected who request leave or otherwise assert FMLA rights?
The FMLA prohibits an employer from interfering with, restraining, or denying the exercise of (or attempts to exercise) any rights provided by the Act.
27.	Do State laws providing family and medical leave still apply?
Nothing in FMLA supersedes any provision of State law. However, if leave qualifies for FMLA and for leave under State law, the leave used counts against the employee’s entitlement under both laws.
28.	If an employee is on a non-medical leave of absence that also qualifies as an FMLA-protected leave, should that employee's leave accrual date be adjusted in accordance with Article 8, Section 2B?
No. Accrual dates shall not be adjusted for employees on FMLA-qualifying leaves whether medical or not.
29.	Do employees earn sick and vacation accruals when they are on unpaid FMLA-qualifying leaves?
No. Employees only earn sick and vacation accruals when they are in a paid status. In addition, an employee being paid less than eighty (80) hours in a pay period due to an FMLA-qualifying unpaid leave will have his/her sick/vacation accruals prorated in accordance with Appendix C and D.
30.	Are employees on FMLA-qualifying leaves allowed to earn holiday pay during their leave?
Only if they are in a paid status on the normal work day before and after the holiday, in accordance with Article 7, Section 6. Any holiday pay earned will be paid in accordance with Article 7, Section 7.
157
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	July 1,2001
TO:	Selected Personnel/Labor Relations Directors/Designees
FROM:	Donald J. Wodek /s/
Deputy Commissioner
PHONE:	(651)296-8273
RE:	State Policy on Reimbursement for Safety Footwear
As part of the negotiations for the 2001-2003 labor contracts, the State has agreed to continue the statewide policy regarding the amount of money agencies will reimburse employees who are required to purchase safety footwear. The policy which we have agreed to implement is based upon the present procedures followed by the Department of Transportation and is described below. Two points, however, should be noted at the outset:
1.	This policy does not address which employees are required to have safety footwear as a condition of employment. That determination rests with each Appointing Authority.
2.	The policy addresses only those situations where Appointing Authorities allow affected employees to purchase safety footwear from a vendor of the employee's choice. Agencies may, at their discretion, continue to provide the safety footwear directly to the employees, rather than have such footwear purchased by the employee him/herself subject to reimbursement.
The policy regarding reimbursement, therefore, is as follows for employees required to wear safety footwear as a condition of employment:
1.	“Probationary” and “permanent” employees shall be reimbursed up to $100.00 each 24 months for the safety portion of safety footwear upon submitting to the Appointing Authority/Designee acceptable proof of purchase of safety footwear. Such reimbursement shall be limited to one per employee every 24 months. (If not already in existence, agencies should develop a procedure determining to whom the proof of purchase is to be submitted, i.e., immediate supervisor, business manager, office manager, etc. and any other procedural guidelines.)
158
Minnesota Department of Employee Relations
Page Two July 1,2001
2.	Since job tasks performed by certain employees can cause extraordinary wear to the safety footwear, the following exception will apply. Should such employee's safety footwear become damaged beyond repair or worn beyond repair due to performance of his/her assigned job tasks, the employee may be eligible for additional reimbursement for replacement safety footwear provided the immediate supervisor (or other appropriate individual) determines that the footwear is irreparable and was damaged or worn out due to performance of the employee's assigned job tasks.
Agencies should proceed to determine which employees are covered by this policy. Affected employees should then be informed of the reimbursement policy and of any agency procedures for obtaining safety footwear and receiving reimbursement.
This policy has been reviewed and endorsed by the State Advisory Safety Committee and will take precedence over existing policies/practices inconsistent with this policy.
Thank you for your cooperation and assistance in this matter. If you have any questions regarding this reimbursement policy, please contact your labor relations liaison.
WS:tmg
cc: Commissioner Julien C. Carter
159
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	June 30, 1991
TO:	Agency Heads
FROM:	Nancy Arneson McClure /s/
Deputy Commissioner - Labor Relations
PHONE:	296-8934
RE:	Employee Involvement in Purchasing Decisions
During the recent round of negotiations between the State and AFSCME, Council No. 6, AFL-CIO, the Union expressed concerns regarding the lack of employees' participation and involvement in agency-level purchasing decisions on equipment and technologies. As a means of resolving this issue, we agreed to forward AFSCME's concerns directly to state agency heads.
Although it is understood that employees will not be making the ultimate purchasing decision, it is often helpful for supervisors and managers to consider the concerns and views of the employees before such decisions are made. In many cases, employees who currently operate the equipment or who will operate any new equipment/technology can offer valuable information, insight, and expertise regarding the various considerations that are involved in making equipment/technology purchasing decisions. For example, employees can offer suggestions concerning what type of equipment/technology to purchase, which type of equipment/technology best fits the needs of the workplace/operator, which type of equipment/technology would be most compatible with existing equipment/technology, etc.
The 1991-93 Agreement between the State of Minnesota and AFSCME, Council No. 6 agreed that purchasing would be discussed in the joint labor management committee for each state agency.
We are not implying with this memorandum that all agencies deny their employees opportunities for offering input into purchasing decisions. We do, however, want you to be aware of the perceptions which AFSCME has brought to our attention.
Please contact me should you have any questions or comments.
NM:tg
cc: Labor Relations Directors/Designees
160
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
July 26, 2005
Eliot Seide
Executive Director
AFSCME, Council No. 5, AFL-CIO 300 Hardman Avenue South, Suite 3 South St. Paul, MN 55075-2470
Dear Eliot:
In the 2005-2007 round of bargaining between the State and AFSCME, the State agreed to provide a letter explaining the process for applying for vacancies under the Multi-Source Recruitment and Selection process. All employees are encouraged to submit their resume to the State’s employment database. This may be done on-line by accessing the State Employment website at http://www.doer.state.mn.us/employment.htm, or by submitting a paper resume to the Department of Employee Relations, 200 Centennial Building, 658 Cedar Street, St. Paul, MN 55155. Applicants who have submitted a resume may also design different job search agents which will provide them with an overnight email notification whenever a position meeting their search criteria is advertised. That website also includes tips on how to create a resume and apply for state jobs.
Under the Multi-Source Recruitment and Selection process, all unlimited classified position vacancies are advertised on the Department of Employee Relations’ website and on the telephone IVR system. Applicants may apply for a specific vacancy on-line, via the telephone IVR system, or by directly contacting either the Department of Employee Relations or the agency with the vacancy. Agencies with vacancies also search that employment database for applicants who best meet the advertised minimum qualifications.
Applicants are evaluated to determine whether or not they meet the advertised minimum qualifications. This evaluation may consist of a variety of job-related selection assessment tools, dependent upon the requirements of the position. As agencies proceed to fill their vacancy, they honor all contractual requirements related to vacancy-filling.
Questions about the application process should be directed to the Department of Employee Relations Job Information Line at (651) 296-2616 or outside the metro area, 1-800-657-3974. Questions about specific vacancies should be directed to the Human Resources Office of the agency with the vacancy.
Sincerely,
Paul Larson
Deputy Commissioner
161
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
August 7, 1995
Mr. Peter Benner
Executive Director
AFSCME, Council No. 6, AFL-CIO
256 Lafayette Road
St. Paul, MN 55107-1683
Dear Mr. Benner:
During the 1995-1997 negotiations between the State and AFSCME, the State agreed to provide a letter explaining our understanding of employees’ rights to access and contest information in personnel and supervisor files under the statutes. This letter is not grievable or arbitrable and is subject to future changes under the law. Under the provisions of the Minnesota Data Practices Act, an employee has the right to access personnel data and to authorize release of such data to representatives, provided that the data is specific to the individual making the request and provided that the data have not been designated as confidential or protected non-public. In State agencies, personnel data on employees is maintained by Human Resource offices and management/supervisory staff. The contents of these personnel files, other than any data designated as confidential or protected non-public, shall be disclosed to the employee upon request and in accordance with agency procedures. Questions pertaining to the contents of these files should be brought to the attention of the person responsible for maintaining the data.
Additionally, an employee has the right to formally contest the accuracy or completeness of this data. To exercise this right the employee is required to notify the responsible authority in writing describing the nature of the disagreement. Within 30 days the responsible authority must either 1) correct the data found to be inaccurate or incomplete or 2) notify the individual that they believe the data to be correct. This determination may then be appealed pursuant to the Administrative Procedure Act relating to contested cases. Further details are set forth in Minn. Stat., Section 13.04, subd. 4, and Minn. Rules, Chapter 1205 and are subject to future changes in the law or rule. Employees do not have any unilateral right to decide what materials should be place in their personnel file - only to contest whether the data placed there by the responsible authority is complete and accurate.
Sincerely,
John Kuderka /s/
Deputy State Negotiator
Labor Relations/Compensation Division
162
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
August 1,2003
Mr. Peter Benner, Executive Director
AFSCME Council No. 6, AFL-CIO
300 Hardman Avenue South, Suite 3
South St. Paul, MN 55075-2470
Dear Mr. Benner:
During 1996, the Joint Labor/Management Committee on Employee Assistance developed the following parameters and guidelines on leave time for EAP appointments.
EAP Parameters:
•	The EAP acts primarily as an assessment, short-term counseling and referral agency.
•	Counseling sessions in state EAP offices are usually one hour in length.
•	The majority of EAP clients are provided one or two counseling sessions. Occasionally, EAP clients will be seen up to four sessions, but these are usually spaced out over several weeks.
Guidelines on leave time for EAP Appointments:
•	State time should be allowed for all supervisory - suggested referrals to EAP.
•	Self-initiated use of EAP could be granted state time, vacation or sick leave.
•	Vacation leave or sick leave may be used if an employee does not want to request the use of State time through his/her supervisor.
•	On occasions when EAP refers the employee to community resources, the employee would be expected to use sick leave for health related issues covered under insurance plans and vacation leave for all other concerns, i.e., financial, career, and marriage counseling.
Sincerely,
Paul Larson .
Deputy Commissioner
163
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	August 13, 1997
TO:	State Supervisors
Human Resource Directors/Designees
Labor Relations Directors/Designees
FROM: John Shabatura /s/
Deputy Commissioner
PHONE: 296-8273
RE:	Employee Performance Reviews
As part of the negotiations with AFSCME for the 1997-1999 labor contract, we had extensive discussions regarding the appropriateness of AFSCME leadworkers attending the performance evaluations of other AFSCME employees.
It is our recommendation that AFSCME leadworkers not be included in the actual evaluation meeting of a fellow bargaining unit member. It is, however, appropriate for a leadworker to provide input for such evaluation.
If you have questions, please contact your Labor Relations Representative.
JS:can
164
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	July 31, 2003
TO:
FROM:
Labor Relations Representatives
Personnel Directors/Designees
Paul A. Larson
Deputy Commissioner
PHONE: 296-8274
RE:	Duration of Probationary Periods
Many of the State’s labor agreements, including the AFSCME agreement, define the length of probation in terms of months rather than a specified number of days or worked hours. Because the term “six months” can be defined and administered in a number of different ways, inconsistencies in determining the exact day the probationary period ends have been found in the practices of agencies. In at least one case, differing interpretations of probationary period length have led to a disagreement among agencies concerning an employee’s non-certification following a transfer. After reviewing and discussing this matter with agency human resources representatives, the Department of Employee Relations has determined that the last day of a six month probationary period is the day before the six month anniversary of the date the probationary period began, provided that day is a business day. For this purpose, a “business day” is defined as Monday through Friday, exclusive of holidays. In the event that the anniversary date does not fall on a business day, the last day of the probationary period is the first business day following the anniversary date. Because not all employees work Monday through Friday, the last day of the probationary period might not be a work day for the employee.
This same definition of “business day” also applies in 7-day per week operations. Even though every day is a work day in such agencies, DOER has determined that a common definition will help to ensure consistent treatment of employees and avoid confusion.
165
Minnesota Department of Employee Relations
July 31, 2003 Page 2
The examples set forth below illustrate a variety of situations that can occur.
Example #1
The employee begins work on Wednesday, February 5, 1997. The last day of the probationary period would therefore be Monday, August 4.
Example #2
The employee starts on Monday, February 3, 1997. Because the day before the 6-month anniversary, August 2, is a Saturday (not a “business day”) the probationary period would end on the next business day, Monday, August 4.
Example #3
The employee starts on Wednesday, May 28, 1997. Because Thursday and Friday, November 27 and 28, are holidays, the last day of the probationary period is Monday, December 1.
An exceptional situation occurs when an employee begins work on August 30 or 31. Because there is no February 30 and usually no February 29, the last day of a probationary period beginning on August 30 or 31 is the last day of February.
For intermittents and less than 50% employees whose probationary period is 1,044 working hours pursuant to Article 12, Section 10C2, “working hours” means hours the employee actually worked. All hours worked will be calculated at the straight time rate regardless of whether the employee is compensated at straight time or time and one-half. For example, an employee who is scheduled for 8 hours but works 11 would have 11 hours credited towards the probationary period. The probationary period under Article 12, Section 10C2 must be at least 6 months but cannot exceed 1 year.
If you have any questions concerning this matter or would like to discuss it further, please contact me or your agency Labor Relations representative.
166
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	July 1,2001
TO:	HR Directors/Designees
Labor Relations Representatives/Designees
FROM: Donald J. Wodek, Deputy Commissioner/s/ Labor Relations
PHONE: (651)296-8273
RE:	Training Supervisors
During the 2001-2003 negotiations between the State of Minnesota and AFSCME, Council No. 6, AFL-CIO, the Union expressed concerns regarding issues detailed below. As a means of resolving these issues, the parties agreed to resolve them via a letter. This letter is not grievable or arbitrable and is subject to change when necessary to comply with Minnesota and federal laws.
Pursuant to the State’s agreement with AFSCME, please instruct your supervisors of the following:
1.	When the criteria for removal of filed material under Article 16 - Discipline and Discharge, Section 7C are met, the material shall be removed from both the official personnel file and from any supervisory files and offered to the employee before being destroyed.
2.	Upon request from the Union or the employee, the Human Resource Office shall remove any undated document or item in the employee’s personnel file and offer it to the employee before being destroyed.
3.	In filling a vacancy under Article 12 - Vacancies, Filling of Positions, Section 7E, structured interview questions shall be prepared and scoring weights determined prior to the interview.
If you have any questions regarding these, please contact your Labor Relations Representative.
167
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
July 1,2001
Mr. Peter Benner
Executive Director
AFSCME, Council No. 6, AFL-CIO
300 Hardman Avenue South
Suite 3
South St. Paul, MN 55075-2470
Dear Mr. Benner:
This is to confirm that Mn/SCll will continue its existing practice of basing the employer contribution level for insurance on the FTE rather than hours of work. The FTE calculation will reflect hours paid (exclusive of overtime) to the employee in eligible, non-faculty appointments, rather than using the anticipated appointment FTE of the position.
Sincerely,
John Shabatura /s/ Associate Vice Chancellor Labor Relations
168
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
July 29, 2005
Mr. Eliot Seide, Executive Director
AFSCME, Council No. 5, AFL-CIO
300 Hardman Avenue S., Suite 3
South St. Paul, MN 55075-2470
Dear Eliot:
The insurance article reflects the changes in benefits and structure that will impact the State life, health, dental and disability plans as a result of negotiations for the July 1, 2005 through June 30, 2007 AFSCME contract.
Following is a summary of the major changes to the article, plus the additional agreements which were made:
1.	We made these technical changes:
a.	Language regarding eligibility for participation of student workers hired before July 1, 1979 was removed. (Section 2A.)
b.	Language regarding pre-7/1/77 seasonal employees’ eligibility for participation and for employer contribution was removed. (Sections 2B2 and 3C2)
c.	Language regarding pre 4/1/67 part-time and seasonal employees’ eligibility for participation and for employer contribution was removed. (Sections 2B3 and 3C3.)
d.	In the section regarding initial effective dates of coverage (5C1) we have removed the term “re-employment” because it is no longer used.
e.	Optional life and disability coverage will be effective the first day following approval by the insurance company. (Section 5C2c.)
f.	For an employee who retires and changes health or dental plans during the 60-day period preceding retirement, such change will take effect on the first day of the month following retirement. (Section 5E.)
2.	The contribution formula for dental coverage was changed to reflect a minimum employee single contribution of $5.00 for both years of the Agreement. (Section 4B1.)
3.	The employer agrees to make open enrollment materials available to employees at least 14 days prior to the start of the open enrollment period. (Section 5D1.)
4.	Changes to the Advantage Health Plan (Section 6A4) include the following:
a.	The amount of the office visit copay will be dependent upon whether the employee has completed an on-line Health Assessment (HA).
169
Minnesota Department of Employee Relations
Page 2
July 29, 2005
i.	Cost Level	1:	$15 if	completed, $20 if not.
ii.	Cost Level	2:	$20 if	completed, $25 if not.
iii.	Cost Level	3:	$20 if	completed, $25 if not.
iv.	Cost Level 4: $30 if completed, $35 if not. (Note this change from the 30% coinsurance in Cost Level 4.)
(Note: Employees who become benefit eligible after the close of open enrollment or employees who are hired after the close of open enrollment will not be required to take the Health Assessment and will be entitled to the lower office visit copayment.)
b.	Minute Clinics will now be available at the $10 copay level for all cost levels. The first dollar deductible is waived.
c.	The maximum drug out-of-pocket limit for both years of the Agreement will be $650 single and $1300 family.
d.	The maximum non-drug out-of-pocket limit for both years of the Agreement will be $1000 single and $2000 family.
5.	Changes to the State Dental Plan: Coverage for fillings, endodontic services, periodontic services, oral surgery, and crowns will change from 50% of the allowable charges to 60%, after the deductible has been met. (Section 7A2a.)
6.	The State will explore, through a collaborative work group including representatives from DOER and the Joint Labor-Management Committee on Health Plans, the addition of Centers of Excellence and patient advocacy program(s) with the goal of implementation during the ’06-07 contract period.
7.	The State will explore, through the request for proposal (RFP) process, the possibility of utilizing a single pharmacy benefit manager (PBM) for the Advantage Plan.
8.	The parties agreed to hold a Meet and Confer on the subject of seasonal appointments and insurance eligibility.
9.	Finally, there will be an open enrollment for employees and spouses who currently have optional life insurance, based on the amount the individual currently has in force, as follows:
Now insured for:	May add:
$ 5,000 to $39,999	$ 5,000
$ 40,000 to $59,000	$10,000
$ 60,000 to $79,999	$15,000
$ 80,000 to $99,999	$20,000
$100,000 or more	$25,000
Employees must be actively at work and spouses must not be hospitalized in order for the change in insurance to take place.
Sincerely,
Paul A. Larson, Deputy Commissioner Department of Employee Relations
170
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	July 25, 2005
TO:
State Supervisors
Human Resource Directors/Designees
Labor Relations Directors/Designees
FROM:
Paul Larson
State Negotiator
PHONE: (651)296-8274
RE:	Master Negotiations Committee members' schedules
During the 2003-2005 negotiations between the State and AFSCME Council 6, the Union expressed concerns regarding the scheduling of employees who serve on the Union Master Negotiating Team and who work at agencies with continuous operations. To address the Union's concerns, the State agreed that during the 2007-2009 negotiations agencies are encouraged to schedule these employees Monday through Friday. This scheduling accommodation only applies:
•	If the employee is scheduled to work on Saturday and/or Sunday;
•	When the request is initiated by the employee 28 days prior to the posting of the involved schedule(s);
•	If the change in the employee's existing schedule does not result in overtime per FLSA or a violation of Article 5 (Hours of Work); and
•	During Master Committee bargaining and ratification week.
Agencies should make every effort to avoid changing another employee's existing schedule to make these scheduling accommodations. In addition, the provisions of Article 10 Section 4 H (Union Leave) continue to apply.
The State and AFSCME agree to discuss its experiences with these adjusted schedules.
171
Minnesota Department of Employee Relations
Department O o/Employee Q Relations If
200 Centennial Office Building 658 Cedar Street
St. Paul, MN 55155-1603
651.297.1184
TTY 651.282.2699
www.doer.state.mn.us
DATE:	July 30, 2003
TO:
FROM:
Agency HR Offices Managers/Supervisors
Paul A. Larson
Deputy Commissioner
RE:	Job Audits
During the course of 2003-2005 AFSCME contract negotiations, concerns were raised by the Union regarding the length of time it takes to complete a job audit, specifically the amount of time it takes to complete a position description once an employee has requested an audit. I would like to remind agencies that in order for a job audit to be completed, the following documentation is required:
1.	Cover sheet completed by the agency’s Human Resource Office indicating employee identification number, position control number, current class and code, proposed class and code;
2.	current position description signed by supervisor and the employee;
3.	organization chart showing complete work unit;
4.	explanation of how and when changes in the position have occurred.
In some cases comparisons to other positions in the proposed class may also be needed.
While back pay provisions of the contract may provide relief to employees when the decision to a properly documented audit is delayed, often times the audit is not properly documented for an inordinate amount of time. Obtaining a current position description is often the key step which stalls the process when there is disagreement between the employee and supervisor on its contents. I strongly recommend that employees and supervisors work together to ensure that an up-to-date, accurate position description is prepared in a timely manner. If disputes cannot be settled between the employee and their supervisor, they should discuss the matter with their manager and the agency Human Resources Office in order to reach an appropriate conclusion and proceed with the audit.
cc: AFSCME
172
Minnesota Department of Employee Relations
APPENDIX O - UNIT 6 POSITION QUALIFICATIONS
This section applies to all of Unit 6, except as noted.
A.	Definition
For the purpose of position qualifications, “qualified” means the employee has the job related knowledge, skills and abilities required for initial appointment to the position and necessary for satisfactory performance of the job.
A standard menu of position qualifications shall be developed by a meet and confer consisting of an undetermined number of employer and seven (7) to ten (10) union representatives.
B.	Review Process
If an Appointing Authority decides to require any non-menu position qualifications, they shall notify the Local Union President. The Local Union will have three (3) working days to review the notice and bring any concerns regarding the validity of the new position qualification to the attention of the agency human resource office. Following the response of the Appointing Authority, the Local Union may request a review and final determination by the Department of Employee Relations Staffing Division.
When a change in qualifications for a position results in the denial of an employee’s desired layoff option, the employee may request a review by the agency human resource office. Following the response of the Appointing Authority, the employee may request a review and final determination by the Department of Employee Relations Staffing Division.
The final determinations by the Department of Employee Relations Staffing Division shall not be grievable or arbitrable. However, if the final determination of the above review process requires payment for time not worked, the parties may enter into a grievance settlement in order to process the payment.
C.	Application
Position qualifications will be used in place of class options, but the Employer reserves the right to establish exam options.
An employee who cannot bump the least senior employee in a class may bump the next least senior and so on, until he/she is able to bump or there is no less senior employee. Employees laid off from a consolidated class shall be permitted to bump into lower levels in the same class series, even if they have no previous service at that level.
Employees who are laid off out of seniority order because they do not meet the minimum qualifications for available layoff options shall be permitted the following layoff benefits:
1.	The employee may opt for extended claiming for thirty (30) calendar days from the date of permanent layoff. During this extended claiming period, no severance or vacation liquidation shall be paid to the employee and the employee’s name shall not be placed on any layoff lists. However, employees may apply for seniority unit vacancies in previously held classes during the extended claiming period. Employees may waive extended claiming and the Appointing Authority shall authorize payment of any severance or vacation liquidation and the employee will be eligible for placement on appropriate layoff lists.
2.	Employees retain the right to consideration for seniority unit vacancies as provided in the Master Agreement.
173
APPENDIX P - GLOSSARY
The descriptions found in this glossary are provided for informational purposes only and are not binding upon the parties. In the event of a conflict between any description set forth herein and a definition set forth in the contract/agreement, law, rule, or Administrative Procedure, the terms of that document shall prevail.
Actively at Work - Employees are “actively at work” if they are on active payroll status and not using paid or unpaid leave.
A.D.A. (Americans with Disabilities Act) - A Federal law intended to prohibit the specific forms of discrimination that people with disabilities face.
Administrative Procedures - The procedures of the Department of Employee Relations developed in accord with M.S. 43A.04, Subd. 4.
Advisory Testing - A process used to determine an employee’s qualifications in some transfer, demotion and/or layoff situations.
Agency - Department, commission, board, institution, or other employing entity of the civil service, in which all positions are under the same appointing authority.
Applicant Pool - A group of applicants who have been determined to meet the minimum qualifications for a vacant position.
Appointing Authority - A person or a group of persons empowered by the Constitution, statute, or executive order to employ persons in, or to make appointments to positions in the civil service.
Appointment Status - See Article 12, Section 2.
Arbitration - If a grievance has not been satisfactorily resolved after the third step and Council 5 chooses to arbitrate, an impartial person is selected from a list of people approved by the Council 5 and Department of Employee Relations to hear the grievance and render an impartial decision which is binding on the parties.
Bargaining Units - Pursuant to M.S. 179A.10, Subd. 2, groupings of employees determined by the Bureau of Mediation Services, based on the type of work performed. See Appendix A.
Bidding - See Article 12, Sec. 7.
Change in Allocation - Reclassification resulting from abrupt, management-imposed changes in the duties and responsibilities of a person. An occupied position changed in allocation is considered a vacancy. See Article 12 Section 8.
Claiming - An option for filling vacancies when bidding and use of seniority unit layoff lists is exhausted that allows employees on notice of layoff to request to transfer or demote to another seniority unit. This option normally occurs between the date an employee receives a layoff notice and the date the employee is laid off. See Article 15, Section 3D, 3g.
Class Layoff List - See Article 15, Sec. 3H (2).
Class Option - See Appendix H for definition and lists.
174
Class Seniority - See Article 4, Sec. B.
Class Specifications (Specs) - Department of Employee Relations’ description of a job classification including typical responsibilities and the knowledge, skills and abilities required.
Classified Service - All positions now existing or hereafter created in the civil service and not specifically designated unclassified pursuant to M.S. 43A.08 or other enabling legislation.
Confidential Employee - A state employee whose work involves access to information subject to use in collective bargaining or participation in collective bargaining. These employees are not represented by AFSCME.
Copayment - The amount or percentage that an insured person pays for a certain service or product once any deductible, if applicable, has been paid.
Delegated Authority - The responsibility and accountability given to an agency by the Department of Employee Relations to perform certain classification and selection functions. This authority may vary from agency to agency.
Demotion - The downward movement of an employee to a class which has a maximum salary that is two or more salary steps below the maximum of the current class.
Disabled Person (as defined by the ADA) - A person who: 1) has a physical or mental impairment that substantially limits a major life activity, 2) has a record of such an impairment, or 3) is regarded as having such an impairment.
D.O.E.R. (Department of Employee Relations) - The Employer of all Executive Branch State employees and employees of the three retirement systems.
E.A.P. (Employee Assistance Program) - A service available to all state employees, which provides assistance and referral for a variety of situations including emotional, financial, family, and alcohol or chemical dependency problems.
Emergency Employee - An employee who is appointed for no more than 45 aggregate work days in any 12 month period for any single Appointing Authority.
Employer - Department of Employee Relations, which is considered the Employer of all Executive Branch State employees and employees of the three retirement systems.
Employment Condition - See Article 12, Section 2.
Equal Classes - See Transferable Classes.
Finalist Pool - A group of applicants from the applicant pool who have been determined to best meet all the qualifications for a vacant position.
First Report of Injury - Related to Workers’ Compensation, a form used for reporting injuries that happen to employees during the course of performing their job duties.
Flex time Scheduling - See Article 5, Section 2C.
F.L.S.A. (Fair Labor Standards Act) - Federal law which governs hours of work and overtime provisions for all workers.
175
F.M.L.A. (Family Medical Leave Act) - Federal law mandating up to 12 weeks of job protected leave to eligible employees for certain family and/or medical reasons consistent with the Act, relevant State law and collective bargaining agreements/plan.
Formulary Drugs - List of prescribed drugs covered by each health plan.
Garrity Warning - A warning given to an employee by an employer during an employment investigation that requires the employee to either provide information or be discharged for refusing to provide information. If such a warning is given, the employee may object to the use of such information in a subsequent criminal proceeding on the basis that a self-incriminating statement was made under duress.
Generic Drug - The chemical name of a drug as opposed to the brand name of the drug. For instance, Benadryl is the brand name of the drug Dipenhydramine.
Grievance - See Article 17, Sec. 1.
Hay Evaluation System - A system used by the Department of Employee Relations to evaluate the relative know-how, problem-solving, and accountability of job classes. Information from Hay evaluations is used to compare job classes for purposes of compensation setting and pay equity.
Incumbent - Employee currently serving in a job.
