3 Io
' &
GENERAL AGREEMENT
Lucent Technologies
Bell Labs Innovations
Effective
May 31,1998
between
Lucent Technologies Optoelectronics Center
and
International Brotherhood of Electrical Workers
Local 1522 Local 1560
PRODUCTION & MAINTENANCE & SALARIED GRADED
OPTOELECTRONICS CENTER
1998 GENERAL AGREEMENT
ARTICLE	TITLE	PAGE
2	The amount of a participant’s joint and 50% survivor annuity shall equal the participant’s single life annuity reduced ten percent (10%).
3	The amount of a ten year certain annuity shall equal the participant’s single life annuity reduced by five percent (5%).
25
National Memorandum
CASH BALANCE PENSION PLAN
May 31, 1998
Mr. R. V. Maly, Assistant to the Vice President, CWA
Mr. F. P. Possinger, President, System Council EM-3, IBEW
Mr. R. F. Morrison, Chairman, System Council T-3, IBEW
Gentlemen:
Re: Cash Balance Pension Plan
This letter records our mutual understanding that the Company and the Unions are willing to discuss the feasibility of a cash balance pension plan. The discussions will take place if, prior to June 1, 2000, either party notifies the other that it wishes to initiate such discussions. We agree that any such discussions will not reopen any issues related to the pension band plan or other items agreed upon in the Memorandum of Understanding we have just negotiated. It is the intent of the parties that the period of discussion, unless otherwise extended, will conclude within 90 days after commencement. The parties agree that their participation in such discussions constitutes the extent of their obligations under this letter.
Very truly yours,
/s/ M. R. Lewis
Workforce Relations, V.P.
Concurred:
/s/ R. V. Maly
Assistant to the Vice President, CWA
/s/ F. P. Possinger
President, System Council EM-3, IBEW
/s/ R. F. Morrison
Chairman, System Council T-3, IBEW
26
National Memorandum
HEALTH BENEFITS
Medical benefits for occupational employees under the Lucent Technologies Inc. Medical Expense Plan for Occupational Employees (the “Medical Plan”) will continue with such changes described below and effective as of the dates set forth below.
1	Overview
The terms and conditions of in-network coverage for occupational employees to provide medically necessary benefits will continue as before with the following modifications to be effective as of the dates set out below.
2	Additional Medical Plan Benefits
Effective January 1, 1999, the Medical Expense Plan will provide coverage for the following:
•	Blood, blood plasma and other blood products
•	The replacement or repair of orthotic devices and durable medical equipment when the device or equipment no longer meets the medical needs of the individual or when it no longer fits the individual.
3	Prescription Drug Program
Prescription drug benefits for occupational employees will continue as before, except as modified below:
(a) Additional Prescription Drug Program Coverage
Effective January 1, 1999, the prescription drug program will provide coverage for the following, when prescribed by a licensed physician:
•	Any drugs or medications used solely for birth control, including oral contraceptives, other contraceptive devices, implants or injections, other than contraceptive devices or medications available over the counter without a prescription.
•	Smoking deterrents, including nicotine products such as nicotine gum and nicotine patches, other than smoking deterrent devices or medications available over the counter without a prescription.
4	Elimination of Lifetime Benefits Cap
Effective January 1, 1999, the $1,000,000 lifetime maximum for out of network benefits paid under the Plan shall be eliminated and there shall be no limit on the lifetime maximum for out of network benefits. The unlimited lifetime maximum shall not apply to any in-network benefits or any benefits under the separately administered mental health, chemical dependency and prescription drug programs
27
National Memorandum
POINT OF SERVICE (POS) - VOLUNTARY OPT IN FEATURE
Beginning with the 1998 Fall Enrollment process for coverage effective January 1, 1999, employees and retirees living in areas outside of the POS network will have the option each year of enrolling or "Opting in" a POS network which is otherwise available to other occupational employees and retirees in their POS geographic area. Individuals exercising this option will thereafter remain enrolled in the POS network for the Plan Year unless a qualified status change occurs.
28
National Memorandum
JOINT HEALTH CARE COMMITTEE
The Company and CWA and IBEW agree to continue their efforts to improve access to quality health care for bargaining unit members and to manage the cost of Lucent’s medical benefits through the maintenance of cost effective health care programs. The Joint Health Care Committee (JHCC), formerly known as the Joint Health Care Cost Containment Committee (JHCCCC), will be continued, and will be responsible for overseeing the implementation, expansion and on-going monitoring of the Managed Care Programs (Point of Service, Mental and Health Chemical Dependency Networks and Prescription Drug Networks) of the Medical Expense Plan for Occupational Employees with respect to members of the bargaining units covered by the 1998 National Memorandum.
A major focus of the JHCC will be to develop communication strategies designed to promote a greater awareness among employees of being value conscious health care consumers.
JHCC Members
The JHCC will contain four (4) appointees from the Unions and four (4) from the Company, including members with benefits, health, and labor expertise. The JHCC members will analyze issues which arise concerning the managed care programs of the Medical Expense Plan and using consensus, will develop solutions to the issues.
JHCC Responsibilities
The JHCC is responsible for assuring successful implementation and continued operation of a quality health care program for current bargaining unit members.
The JHCC will be a forum for addressing and resolving issues involved in the implementation and ongoing monitoring and evaluation of the managed cared programs of the Medical Expense Plan for Occupational Employees. To accomplish these objectives the JHCC will:
-	review and comment on bid specifications for the Managed Care Programs of the Medical Expense Plan for Occupational Employees, provide input on who should be invited to bid, meet with various vendors as they make clarifying presentations on their programs and capabilities, attend briefings on the outcome of the bid analysis, and make recommendations on the selection of the carrier to senior management. In addition, the JHCC will have access to the Master Contracts between Lucent Technologies and the carriers which administer the PCS networks covering the occupational employees. Such access is contingent upon each JHCC member executing a confidentiality agreement. It is understood that such access will encompass all information that Lucent is legally permitted to disclose.
-	develop and agree to a system of standards and guidelines by which PCS network operations and performance are to be gauged. Standards and guidelines are to include quality health care providers, utilization management, quality assurance, employee satisfaction and management and administrative capability. Such standards and guidelines may include compliance with an accreditation program performed by an independent, outside organization with experience in evaluating managed care programs.
-	monitor and evaluate POS network performance according to agreed upon standards on a regular basis.
-	deliberate on systematic problems relating to POS network administration in order to resolve those problems across all network sites.
29
National Memorandum
-	advise the Company to cancel contracts for POS networks which do not conform to or comply with standards and guidelines developed by the JHCC.
-	identify perceived problem areas and develop and implement solutions to enhance the adequacy, efficiency and effectiveness of the POS networks.
-	review and evaluate POS network performances, policies and procedures (including point of service managed care network operations and related administrator performance) in order to assess effectiveness and efficiency of the program.
•	Based on any such review and evaluation, if the JHCC determines that an occupational plan network area operation is materially deficient and that such deficiencies will not likely be resolved in a reasonable period of time with a reasonable effort by the network administrator, the JHCC may then evaluate other Company-sponsored point of service managed care operations in the same geographic area and their administrative performance, whether or not occupational employees participate in such other arrangements on the same matters as the evaluation of occupational plan network area operations was based.
•	Based on any such review and evaluation, the JHCC may recommend to the Company to change an existing occupational POS network plan administrator in that area to an administrator that presently administers a network under any other medical plan sponsored by the Company in that area. If the Company adopts such recommendation, it shall have, if it deems necessary to effectuate such change, at least one full calendar year to implement such change.
-	recommend changes in administrative procedures in order to improve the quality, efficiency and effectiveness of the Managed Care Programs.
-	review any evaluations and reports (e.g., NCQA/HEDIS) relating to the POS programs of the Medical Expense Plan for Occupational Employees. The purpose of the reviews and evaluations is to identify problem areas, to support educational efforts, to determine the quality and cost effectiveness of the plans and programs, and to make recommendations to the Company and to the bargainers on policies and procedures to improve the plans and programs.
-	recommend administrative guidelines to support methods of interventions to reduce risk factors associated with chronic disease. Monitor and evaluate the success of such interventions. All information and records of a personal and confidential nature related to these administrative guidelines and procedures shall be kept confidential by those responsible for the guidelines and shall not be shared with anyone other than those with a need to know for a purpose related to the administration of the guidelines and related procedures.
-	recommend strategies to improve the delivery, quality of care and service provided bargaining unit employees under the Managed Care Programs.
-	develop a consumer information strategy to include POS networks and HMO’s under the Medical Expense Plan for Occupational Employees.
30
National Memorandum
-	develop strategies and recommendations for expanding POS network services under the Medical Expense Plan for Occupational Employees; addressing, for example, items such as voluntary opt in and competing networks.
-	monitor the overall activity of the Third Party Medical Claims Process which will include receipt of periodic reports on the results of this process.
Consultants and Advisors
The parties will continue to elicit the best professional advice both from medical and benefit specialists within the Company and Unions and from recognized outside independent experts, to assist in interpreting the data on Lucent’s health costs.
Network Coordinators
The Company agrees to continue to fund for the period of the 1998 Memorandum of Understanding two (2) representatives, one (1) from the CWA and one (1) from the IBEW, to work with the Company in the introduction and on-going maintenance of the POS programs under the Medical Expense Plan for Occupational Employees.
31
National Memorandum
POST RETIREMENT HEALTH AND DENTAL BENEFITS
Postretirement medical benefits for retired occupational employees under the Lucent Technologies Inc. Medical Expense Plan for Retired Employees (the “Retiree Medical Plan”) and the Lucent Technologies Inc. Dental Expense Plan for Retired Employees (the “Retiree Dental Plan”) will continue with such changes described below and effective as of the dates set forth below.
Additional Medical Plan Benefits
Effective January 1, 1999, the Retiree Medical Expense Plan will provide coverage for the following
•	Blood, blood plasma and other blood products
•	The replacement or repair of orthotic devices and durable medical equipment when the device or equipment no longer meets the medical needs of the individual or when it no longer fits the individual.
Prescription Drug Program
Prescription drug benefits for retired employees will continue as before, except as modified below:
Effective January 1, 1999, the prescription drug program will provide coverage for the following, when prescribed by a licensed physician:
® Any drugs or medications used solely for birth control, including oral contraceptives, other contraceptive devices, implants or injections, other than contraceptive devices or medications available over the counter without a prescription.
® Smoking deterrents; including nicotine products as nicotine gum and nicotine patches other than smoking deterrent devices or medications available over the counter without a prescription.
Elimination of Lifetime Benefits Cap
The $1,000,000 lifetime maximum for out of network benefits paid under the Plan shall be eliminated and there shall be no limit on the lifetime maximum for out of network benefits. The unlimited lifetime maximum shall not apply to any in-network benefits or any benefits under the separately administered mental health, chemical dependency or prescription drug programs.
Retiree Medical Caps
Effective January 1, 1999, the amount of Company contributions toward coverage shall be determined in the same manner as immediately prior to this 1998 National Memorandum, except that costs used to determine the amount of Company contribution shall also take into account postretirement dental costs and coverage under the Lucent Technologies Inc. Dental Expense Plan for Retired Employees. For purposes of determining whether the costs of coverage have exceeded the applicable cap, the costs of medical and dental coverage for retired employees subject to the caps shall be based on the cost experience of only those employees who retired on or after March 1, 1990, and shall include their costs of coverage provided under the Point of Service (“PCS”) programs, indemnity plan, Health Maintenance
32
National Memorandum
Organizations (“HMO”) and Medicare HMOs provided under the Medical Expense Plan for Retired Employees.
The caps on the Company contributions to provide the combination of medical and dental coverage for the term of this 1998 National Memorandum shall be as follows:
Under age 65 - single coverage: $4,225
Under age 65 - family coverage: $8,600
Age 65 and over - single coverage: $2,000
Age 65 and over - family coverage: $4,625
These revised caps reflect the continuation of the current cap for postretirement medical benefits and the addition of a cap of $425 for single and $850 for family for postretirement dental benefits so as to produce a combined cap for all retiree health benefits.
No retired employee shall be required to contribute towards the cost of postretirement medical and dental coverage for the duration of this 1998 National Memorandum. It is anticipated that the combined medical and dental cap will not be exceeded during the term of the 1998 National Memorandum.
Calculation of Required Retired Employee Contribution
For purposes of determining whether the average projected costs of the Plan for the four types of coverage (i.e., single or family, pre or post age 65) will exceed the applicable Company contribution limit for the next succeeding calendar year and, if so, determining the amount of the required applicable retired employee contribution, Lucent will annually:
1.	Determine the actual aggregate cost of all incurred claims (including the cost of administration) for the second preceding calendar year prior to the year for which premiums are being set for (1) retired employees with single coverage under 65; (2) retired employees with family coverage under 65; (3) retired employees 65 and over with single coverage; and (4) retired employees 65 and over with family coverage.
2.	Based upon such actual aggregate costs, determine the average cost (including dependent costs) for such year per retired employee in each group.
3.	Adjust the four average amounts determined in item 2 by an amount to be determined by the Special Research Group, as described below.
4.	Calculate the difference between the amounts determined in item 3 and the applicable Company contribution limits and subtract the average claim for each group from the applicable cap for the group, and determine whether the cap has been exceeded. If no cap for any group has been exceeded, then no retiree contributions are required. If one or more caps are exceeded then all caps are aggregated, on a weighted basis. If the result is a positive number, then retiree premiums are due from each group that has exceeded the caps. If the result is a negative number then retiree premiums are not due from any group.
33
National Memorandum
Medical Inflation and Projected Costs
The determination of medical inflation and projected costs used to calculate any required employee contributions as described above in item 2 shall be made by a Special Research Group whose members shall include expert representatives from the Company and no more than two expert representatives from each union.
Adjustment to Retired Employee Contribution
Subsequent to each year, Lucent shall compare the aggregate costs for actual incurred claims (plus administrative expenses) for such year to the aggregate of the sum of all Company and retired employee contributions, for retired employees under age 65 and retired employees 65 and over, respectively.
For each of such two groups of retired employees, the Company shall determine whether there has been a surplus or deficit and the amount of such for each year. If there has been a surplus in the amount of prior employee contributions, the amount of such surplus will be used to offset any future retired employee contributions. If there has been a deficit in the amount of prior retired employee contributions, the amount of such deficit will be applied to increase any future required retired employee contributions.
Medical Options for Retired Occupational Employees
Effective January 1, 1999, retired occupational employees who currently reside in a zip code which denominates them as residing in an “Out of Network” area under the Plan, may elect to participate in a POS program offered under the Medical Expense Plan if such program is geographically proximate to the primary residence of the retired occupational employee.
34
National Memorandum
FUTURE NEGOTIATION OF RETIREE MEDICAL CAPS
May 31, 1998
Mr. Morton Bahr
President, C\NA>.
501 3rd Street, NW
Washington, DC 20001-2797
Mr. John Barry
President, IBEW
1125 15th Street, NW
Washington, DC 20005
Re: Future Negotiation of Retiree Medical Caps
Dear Morty and Jack,
As you know, in 1989 bargaining the parties amended the AT&T Medical Expense Plan "to provide that the amount of the Company contribution for coverage of a retired employee (i.e., those who retire after March 1, 1990) shall not exceed..." certain amounts set forth in the National Memorandum of Understanding ("retiree medical caps"). After the 1989 bargaining the Company agreed to negotiate these amounts in future bargaining sessions with CWA and IBEW.
Effective October 1, 1996, Lucent Technologies "cloned" the AT&T Medical Expense Plan and renamed it the Lucent Technologies Medical Expense Plan. Now, in the 1998 negotiations, Lucent has bargained about retiree medical CAPS, and has as a result increased them.
This letter will confirm my statement to you that Lucent Technologies will negotiate the level of health care caps and company contributions for retiree medical coverage and vehicles for providing such contributions for those who retired after March 1, 1990, in all future bargaining sessions with the two unions.
Very truly yours,
Is/ Ralph P. Craviso
35
National Memorandum
LONG TERM SAVINGS AND SECURITY PLAN
The Long Term Savings and Security Plan (“LTSSP”) will be amended to provide for additional Company allocations in 1998 and 1999, as follows:
A contribution of $1,000 in Lucent shares will be made to the account of each eligible occupational employee on the first day of the month following ratification, but no earlier than August 1, 1998. In consideration of the elimination of the toll discount, the Company guarantees to contribute such an amount as is necessary to provide a contribution of $500 in Lucent shares to the account of each eligible employee on February 1, 1999.
An additional contribution of $500 in Lucent shares will be made to the account of each eligible occupational employee on August 1, 1999. Eligible part-time employees on roll on the contribution dates would receive one-half of each contribution.
An occupational employee will be eligible to receive the contribution if he or she is on the active roll or on a company approved leave of absence on the contribution date. If the eligible employee does not currently participate in the LTSSP, an account will be established for the employee.
The contribution will be immediately vested and may be transferred to other investment options in the plan, pursuant to the plan requirements for fund exchanges. The contribution is subject to the same withdrawal rules as are applicable to other company matching contributions
36
National Memorandum
LONG TERM SAVINGS AND SECURITY PLAN
The Basic Weekly Allotments permitted to be contributed effective January 1, 1999, are shown in the attached Table 1. Further such Pay Bands shall be expanded to permit Basic Weekly Allotments based on a maximum Basic Weekly Rate of $1,200 and over, effective January 1, 1999.
Table 1
Weekly Compensation	Weekly Matched Contribution
	
Under $200	$5 or $10
$200-$299.99	$5, $10, or $15
$300-$399.99	$5, $10, $15, or $20
$400-$499.99	$5, $10, $15, $20 or $25
$500-$599.99	$5, $10, $15, $20, $25 or $30
$600-$699.99	$5, $10, $15, $20, $25, $30 or $35
$700-$799.99	$5, $10, $15, $20, $25, $30, $35 or $40
$800-$899.99	$5, $10, $15, $20, $25, $30, $35, $40 or $45
$900-$999.99	$5, $10, $15, $20, $25, $30, $35, $40, $45 or $50
$1,000-$1,099.99	$5, $10, $15, $20, $25, $30, $35, $40, $45, $50 or $55
$1,100-$1199.99	$5, $10, $15, $20, $25, $30, $35, $40, $45, $50, $55, $60 or $65
$1,200 and over	$5, $10, $15, $20, $25, $30, $35, $40, $45, $50, $55, $60, $65 or $70
37
National Memorandum
EMPLOYEE STOCK PURCHASE PLAN
Employee Stock Purchase Plan ("ESPP") to be Amended to Provide Immediate Eligibility for Participation
The ESPP will be amended, effective January 1, 1999, to eliminate the requirement that an employee complete six months of consecutive service to become eligible to participate in the Lucent Technologies Inc. ESPP.
38
National Memorandum
EMPLOYEE STOCK PURCHASE PLAN
May 31, 1998
Mr. R. V. Maly, Assistant to the Vice President, CWA
Mr. F. P. Possinger, President, System Council EM-3, IBEW
Mr. R. F. Morrison, Chairman, System Council T-3, IBEW
Re: Employee Stock Purchase Plan
Gentlemen:
This letter will advise you that the under the terms of the Lucent Technologies Inc. 1996 Employee Stock Purchase Plan (Section 12) the Company is not permitted to offer employees the opportunity to purchase Lucent shares at a fifteen percent discount after June 30, 2001.
It is the intent of the Company to continue this Plan, subject to shareholder approval and any other required regulatory approvals.
Further, it is the Company’s intent to treat management and occupational employees similarly with respect to continuation of the Plan or terms of participation in the Plan.
Sincerely,
Isl M. R. Lewis
Workforce Relations, V.P.
39
National Memorandum
BENEFIT PLANS AND PROGRAMS
The following listed Lucent Technologies Inc. Benefit Plans and Programs or their successor Plan(s) or Program(s), with all subsequent amendments, shall, in accordance with their terms, apply to employees in the bargaining units and the following list shall be incorporated into the benefits article of the applicable local agreements:
1996 Employee Stock Purchase Plan
Anticipated Disability Program
Child/Elder Care Reimbursement Account Plan
Dental Expense Plan for Active Employees
Dependent Accidental Loss Insurance Plan
Dependent Group Life Insurance Plan
Employee Stock Ownership Plan
Group Life Insurance Programs
Accidental Death and Dismemberment Insurance
Basic Group Life Insurance
Supplementary Basic Group Life Insurance Health Care Reimbursement Account Plan
Long Term Care Plan
Long Term Disability Plan for Occupational Employees
Long Term Savings and Security Plan
Medical Expense Plan for Occupational Employees
Occupational Group Legal Services Plan
Pension Plan
Sickness and Accident Disability Benefit Plan Supplementary Accidental Loss Insurance Plan Vision Care Plan
Work and Family Program
40
National Memorandum
DOMESTIC PARTNER BENEFIT COVERAGE
The parties agree that, effective January 1, 1999, the Company will permit active occupational employees (who satisfy the eligibility requirements under the benefit plans) to enroll their Domestic Partners and such Domestic Partner’s eligible dependent children in the following Lucent Technologies Inc. benefit plans:
Lucent Technologies Inc. Medical Expense Plan for Occupational Employees
Lucent Technologies Inc. Dental Expense Plan for Active Employees
Lucent Technologies Inc. Vision Care Plan
Lucent Technologies Inc. Occupational Group Legal Services Plan
All of the terms and conditions of the above-referenced benefit plans, other than as specified below, shall apply to the coverage of the Domestic Partner and the Domestic Partner’s children including, but not limited to, coordination of benefits, deductibles, out-of-pocket maximums, maximum limitations, and copayments.
Eligibility Criteria
For purposes of coverage under the above-referenced benefit plans, a Domestic Partner shall include an individual who:
•	Is a member of the same sex as the employee
•	Complies with any state or local registration process for Domestic Partners, if applicable,
•	Satisfies each of the specific criteria identified below and completes a Notarized Affidavit attesting that the employee and the Domestic Partner:
1.	reside in the same household as a member of the household,
2.	are each 18 years of age or older,
3.	have mental capacity sufficient to enter into a valid contract,
4.	are unrelated to each other by blood or marriage and are not legally married to another
individual,
5.	consider themselves to have a close and committed personal relationship, and have no other such similar relationship with any other person,
6.	are responsible for each other’s welfare and financial obligations (e.g., joint lease or joint bank account),
7.	reside in a state under the law of which marriage or an attempted marriage between these two persons is not recognized as a valid marriage, and
8.	provide such other information as may be necessary for the Company to determine whether the Domestic Partner or the children of a Domestic Partner are the Employee’s dependents under Section 152 of the Internal Revenue Code (“Code”).
41
National Memorandum
Coverage for Eligible Children of a Domestic Partner
Children of a Domestic Partner may be eligible for coverage if the children otherwise satisfy the definition of a Class I Dependent under the Lucent Technologies Inc. benefit plans listed above.
Termination of Coverage for a Domestic Partner
Coverage for a Domestic Partner and/or the Domestic Partner’s children shall terminate automatically as of the end of the month in which any of the criteria necessary for such an individual to be recognized as a Domestic Partner, specified above, ceases to exist. Employees who enroll a Domestic Partner and/or a Domestic Partner’s children shall be required to file an Affidavit of Termination of the Domestic Partnership if any of the criteria required to be covered as a Domestic Partner cease to be satisfied.
Limited Domestic Partner Benefits Under the Retiree Benefit Plans
Retired employees shall not be permitted to enroll a Domestic Partner under the Lucent Technologies Inc. Medical Expense Plan for Retired Employees or the Lucent Technologies Inc. Dental Expense Plan for Retired Employees (collectively the “retiree plans”), provided however, that an active employee who has a Domestic Partner covered under the Lucent Technologies Inc. Medical Expense Plan for Occupational Employees and/or the Lucent Technologies Inc. Dental Expense Plan for Active Employees on the date of the employee’s retirement from the Company shall be permitted to continue the coverage for such enrolled Domestic Partner, subject to the terms and conditions of the retiree plans. If coverage for a Domestic Partner enrolled under the retiree plans ceases, the Retired Employee shall not thereafter be entitled to enroll a new Domestic Partner in the retiree plans.
42
National Memorandum
EMPLOYEE ASSISTANCE PROGRAM (EAP)
The Company agrees to continue for the duration of the 1998 Memorandum of Understanding, a Company-wide Employee Assistance Program (EAP) which will provide assistance in dealing with alcoholism, drug abuse, emotional illness and other medical/behavioral problems. The Program will continue to utilize qualified professionals including employees who have a thorough knowledge of the work place environment and of the services offered by EAP.
Lucent and the Unions agree to maintain, for the duration of the 1998 National Memorandum of Understanding, a national advisory committee to be known as the EAP Joint National Oversight Committee, to foster continued cooperation between Lucent and the Unions in the provision of assistance to those experiencing medical and/or behavioral problems. The Committee shall consist of four (4) Lucent representatives and four (4) Union representatives, two (2) appointed by the CWA and two (2) appointed by the IBEW.
The Committee shall meet from time to time as required, but at least three (3) times per year. The purposes of the meetings shall be to:
(a)	Review the effectiveness of the Employee Assistance Program;
(b)	Make appropriate recommendations to improve the Employee Assistance Program; and
(c)	Engage in such other activities as the Committee determines will improve the Employee Assistance Program.
43
National Memorandum
LONG TERM CARE
Effective January 1, 1999, the Lucent Technologies Inc. Long Term Care Plan (the "Plan") shall be amended to provide that an eligible employee or an eligible family member may enroll in the Plan at any time during the calendar year subject to the insurability requirements of the Plan.
44
National Memorandum
TELEPHONE TOLL DISCOUNT PROGRAM - ACTIVE EMPLOYEES
The telephone toll discount reimbursement program will be eliminated for all active occupational employees effective September 30,1998.
45
National Memorandum
TELEPHONE TOLL DISCOUNT PROGRAM - RETIRED EMPLOYEES
The telephone toll discount reimbursement program will be continued until at least December 31, 1998 for retired occupational employees who retired on or after January 1, 1984.
The parties mutually agree that the toll discount for such retirees will be a subject for discussion by the parties in January, 1999.
46
National Memorandum
VACATION
Effective May 31, 1998, the administration of the vacation eligibility shall be modified as described below. In all other respects, the vacation eligibility shall remain unchanged.
Employees who Terminate Employment by Resignation or Termination for Cause
An employee who terminates employment by resignation or termination for cause on or after January 1, 1999, will be required to reimburse the Company for the value of the vacation days to which eligible during the current calendar year, which have been taken prior to the date the employee's termination occurs, in excess of the schedule below.
Eligible Vacation Days For Employee Leaving Company During Calendar Year
Due To Resignation Or Termination for Cause
Month of Termination	Term of Employment
	1 - 7 Years	7 -15 Years	15-25 Years	25 and Over Years
				
January	1	2	2	2
February	2	3	4	4
March	3	4	■ 5	7
April	3	5	7	9
May	4	6	9	11
June	5	8	10	13
July	6	9	12	15
August	7	10	14	17
September	7	11	16	19
October	8	13	17	21
November	9	14	19	23
December	10	15	20	25
47
National Memorandum
LETTER MODIFYING 1998 NATIONAL MEMORANDUM
September 29, 1998
Mr. R. V. Maly, Assistant to the Vice President, CWA
Mr. R, F. Morrison, Chairman, System Council T-3, IBEW
Mr. F. P. Possinger, President, System Council EM-3, IBEW
Gentlemen:
This will confirm our understanding that certain provisions of the parties’ 1998 CWA/IBEW/Lucent National Memorandum of Understanding shall be modified effective August 1, 1998 as follows:
1	Lucent Technologies Pension Plan - Distribution Options - Plan Amendments Effective January 1,1999
The amount of the discount applicable to the joint and 50% survivor annuity option shall be eight percent (8%) instead often percent (10%) effective January 1, 1999.
2	Eligible Vacation Days for Employees Who Terminate Employment by Resignation or Termination for Cause
This provision of the parties’ National Memorandum shall apply to an employee who terminates employment by resignation or who is terminated for cause on or after January 1, 2000, instead of January 1,1999.
It is understood that all other provisions of the parties’ 1998 National Memorandum of Understanding shall remain in full force and effect.
Very truly yours,
/s/ M. R. Lewis
Workforce Relations Vice President
Concurred:
/s/ R. V. Maly
Assistant to the Vice President, CWA
/s/ F. P. Possinger
President, System Council EM-3, IBEW
Isl R. F. Morrison
Chairman, System Council T-3, IBEW
48
National Memorandum
WORK & FAMILY PROGRAMS
The Company and the Unions agree to continue the following Family Care Programs formerly covered under the 1995 Memorandum except as modified below:
Family Resource Programs:
•	Child Care Resource & Referral
•	Elder Care Consultation and Referral (formerly Elder Care Resource & Referral)
•	Education Consultation and Referral (formerly SchoolSmart Educational Resource Initiative)
•	Adoption Consultation and Referral (formerly Adoption Resource & Referral)
•	Disability Consultation & Referral Service
Effective January 1, 1999, a new program, Caring for Yourself Consultation and Referral, will be added to the Family Resource Programs. The features will include:
dealing with grief creating a living will
Financial Support Programs:
•	Dependent Care Reimbursement Accounts
Effective January 1, 1999, the Lucent Technologies Inc. Child/Elder Care Reimbursement Account Plan shall be amended to provide that the annual coverage for eligible child and dependent care shall not be less than the Internal Revenue Code Section 129 limitation (currently $5,000 per year). In the event that the Internal Revenue Code Section 129 limitation is increased, the limitation under the Plan shall be adjusted to reflect the change as soon as practicable following the effective date of the increase.
•	Adoption Reimbursement Program
Effective January 1, 1999, the maximum reimbursement for adoption expenses will be increased to $3,500, less taxes.
Leaves of Absence:
•	Care of Newborn Child Leave
•	Family Care Leave
Gradual Return to Work
49
National Memorandum
Family Care Development Fund:
The Company agrees, effective January 1, 1999, to make available, over the life of the Memorandum of Understanding, up to $1,500,000 annually to fund projects and initiatives that foster an increase in the number or expand the capabilities of qualified professional organizations to serve the child and elder care needs of CWA and IBEW represented employees throughout Lucent Technologies.
The Family Care Development Fund Joint Committee will be continued (consisting of one representative from the CWA, one from the IBEW, one from Workforce Relations and one from the Work and Family Program Staff) to review employee sponsored and staff - initiated grant proposals and to participate in the development, evaluation and monitoring of the strategy and direction of the Fund's activities.
50
National Memorandum
FLEXIBLE EXCUSED WORK DAY
The Company and the Unions recognize that it may be in the best interest of employees to have the ability to take time off for brief intervals because of personal, immediate needs: Accordingly, for the years 1999, 2000, 2001, 2002, and 2003 up to three (3) Excused Work Days (EWDs) may be used as follows:
(a)	An employee may designate and schedule, as applicable, three (3) EWDs to be used flexibly. This provision shall apply to an employee's unpaid EWD and/or his/her paid EWD(s) which are not designated by the Company.
(b)	Each flexible EWD may be divided into increments of two (2) hours for an increment, provided, however, that where the length of an employee's scheduled daily tour is not evenly divisible by two (2), the last increment of each EWD may be less than two (2) hours.
(c)	An increment may be taken at any time during the vacation schedule period up to and including the actual scheduled Excused Work Day provided his/her supervisor is notified before the beginning of the tour and not more than 25 percent of the work group has already been granted time off. In the event more than 25 percent of the work group is scheduled off, then the time may be granted consistent with the needs of the business.
(d)	The time may be taken based on the employee's personal need to take the time.
(e)	If there is unused time available on the day of the so-scheduled EWD, the employee must take the remaining time on the scheduled day even if that increment is less than two (2) hours.
51
National Memorandum
ETOP
Lucent Technologies and the International Brotherhood of Electrical Workers agree to continue to utilize the services of the Enhanced Training Opportunities Program (ETOP). The services provided by ETOP and the eligibility for participation in ETOP programs are described in Attachment A.
For the period May 31, 1998 through May 31, 2003, inclusive, Lucent Technologies agrees to fund ETOP on the basis of $4,900,000 annually. Funds will be made available each month for ETOP on the basis of one-twelfth (1/12th) of the annual funding level. Lucent shall credit these funds to an account designated for ETOP and its activities within fifteen (15) days of the end of each month.
Lucent Technologies and the Unions agree that the funds made available to ETOP will be exclusively used to cover the cost and delivery of training programs for Lucent employees who are represented by the IBEW Systems Council EM-3.
52
National Memorandum
ATTACHMENT A
ENHANCED TRAINING OPPORTUNITES PROGRAM (ETOP)
1	Lucent Technologies and the International Brotherhood of Electrical Workers, System Council EM-3 (IBEW EM-3), agree to continue to make enhanced training opportunities available to employees through a jointly administered Enhanced Training Opportunities Program (ETOP) that shall cover employees represented by the IBEW EM-3.
(a)	The purpose of ETOP is to make learning experiences available to employees to help enhance their occupational skills; provide opportunities for personal and career development; improve communications skills; increase knowledge of state of the art technology relevant to the present and future needs of the business; and to increase an employee’s prospects for alternative employment, in Lucent or elsewhere, in the event he or she may be affected by force reductions.
(b)	ETOP focuses on both career development and job displacement training curricula and it is anticipated that arrangements will be made to deliver training through the engagement of accredited professionals. It is expected, however, that as to some courses, Lucent may elect to provide the curricula directly.
(c)	It is understood that ETOP is not intended to replace job-specific training carried on by Lucent, nor does it limit the right of either party independently to provide education and training as they may deem it appropriate. Moreover, the parties may elect to include job specific-training in ETOP to enhance employee opportunities for career advancement at applicable facilities.
(d)	The grievance and arbitration procedures of this Agreement have no application to, or jurisdiction over, any matter relating to ETOP.
Personal/Career Development Curriculum
2	The types of instruction for personal and career development may include:
(a)	career counseling
(b)	skills inventory and aptitude assessment
(c)	career training
(d)	personal growth training
(e)	training associated with skill development programs that are not directly related to the performance of an employee’s current job.
