
2000 - 2005
Agreement
Between
The Peoria Federation of Teachers, IFT-AFT/AFL-CIO
and
The Board of Education of Peoria
District #150
1 ।
July 1, 2000 - June 30, 2005

PEORIA PUBLIC SCHOOLS/TEACHERS’ AGREEMENT 2000-2005
BOARD OF EDUCATION
Rhonda Hunt, President Game Allen, Vice President Phyllis Markley Vincent Wieland Dallas D’Hondt John Arbuckle, Jr. Janice Deissler
ADMINISTRATION
John K. Garrett, Superintendent Dr. Roger L. Kilpatrick, Controller-Treasurer Ken H. Hinton, Assistant Superintendent Dr. Jack E. Matheney, Assistant Superintendent Dr. R. Scott Russell, Assistant Superintendent Jeanne G. Williamson, Assistant Superintendent Dr. Jerome A. Greer, Director Human Resources/Personnel
PEORIA FEDERATION OF TEACHERS NEGOTIATING TEAM
Dr. Elmer Schaufelberger, Chief Negotiator Terry Knapp, President, Woodruff Mary Connett, Vice President, Whittier Ken Meischner, Grievance Chairman, Manual Barb Foglesong, Roosevelt Virginia Poppen, Lindbergh Joan Frickleton, Charter Oak Beth Crider-Olcott, Valeska Hinton Graylin McLeod, Woodruff Larry Burdette, Thomas Jefferson Scott Schifeling Manual Mike McNally, IFT Staff
TABLE OF CONTENTS
Preamble...............................................................1
Part I - Areas of Consultation A.	Definition............................................2
ARTICLE XI
TRANSFER AND REDUCTION IN FORCE OF STAFF MEMBERS
A.	Voluntary Transfers - The building principal has the authority to make reassignments that involve no changes in classification within his/her own staff before declaring positions vacant. The principal shall complete reassignments within his/her school within fifteen (15) days after he/she is notified of the
36
vacancy. After completing reassignment, if any, the principal shall notify the Director of Human Resources of any vacancy which exists.
B.	Notice of Vacancy - The Administration will post a list of all vacancies daily on the bulletin BOARD in the foyer of the Administration Building and will publish a list of all existing vacancies in each weekly issue of the Staff Newsletter from October 1, until the end of the school year. No vacancy shall be filled before it is posted. Posting of the vacancy must be accomplished ten (10) school days prior to the filling of such vacancy except in areas of demonstrated need.
C.	Eligibility - Any staff member who has completed his/her second probationary year ‘with DISTRICT #150 shall be eligible to apply for transfer.
D.	Applications
1.	Applications for transfer will be submitted to the building principal who in turn will forward them to the Director of Human Resources. During the summer months when school is not in session, applications may be submitted directly to the Human Resources Office. Forms for applying for transfers may be obtained from the principal's office or the Human Resources office.
2.	All transfer applications will normally apply only to the subsequent school year. However, a transfer may be made at any time should it be deemed in the best interest of the school DISTRICT.
3.	Transfer applications for the upcoming school year must be submitted no later than July 15 each year. These applications will remain in effect until the following October 1.
E.	Criteria - Criteria for evaluating transfer requests will include:
1.	Years of teaching experience.
2.	Subject or grade level.
3.	Type of teaching certificate.
4.	Number of transfer requests from the same school.
5.	Number of transfer requests in the DISTRICT.
6.	Extracurricular supervisory needs of a particular building.
F.	Final Decision - The final decision on a transfer application will be made jointly by the building principal(s) and the Director of Human Resources. Unsuccessful applicants for a specific vacancy will be notified.
37
G.	Faling Vacancies - Present staff members of DISTRICT #150 will be given preferential consideration for any vacancies which occur.
H.	Teachers Displaced by Program Change - Any tenured teacher, displaced as a | result of a program change, shall have the right to apply for his/her top three choices of posted vacancies that he/she is certified to teach. Interviews will be guaranteed for these three positions. The interviewing principals will make their recommendations to the Superintendent or his/her designee. In the event the ■	individual is recommended for more than one of the three positions, the teacher
।	shall select his/her preference, in the event the individual is not recommended
for any of the three positions, the Superintendent or his/her designee shall offer them one of the three positions. If four or more displaced teachers select the same three positions, the three most senior teachers will be given preferential treatment and granted the three interviews. Those remaining teachers will then apply for their next top three choices following the previously stated process. Interviews and recommendations must be made by June 30.
I.	Involuntary Transfer - An involuntary transfer shall mean the transfer of a staff member from one building to another. The Superintendent of Schools or his designee has the authority to make an involuntary transfer subject to the following restrictions:
1.	Reduction of enrollment.
2.	Physical plan limitations.
3.	Program changes.
4.	Budget limitations.
5.	Changes in boundaries.
6.	Reasonable recommendations of the building principal.
Staff members will be selected for involuntary transfer according to the following criteria:
1.	Staff qualified to teach in a department with the least continuous
DISTRICT seniority.
2.	According to the least academic preparation.
3.	According to teaching experience within the content area.
Since there may be some unusual teaching combinations which are necessary to offer a comprehensive program in a school, retention of teachers to fill these positions must have the approval of the Director of Human Resources. The master schedule and department assignment is the responsibility of the principal.
38
Leaves granted by the BOARD_shall not disrupt continuous seniority. Leave time, except sabbatical leave, shall not be applied to seniority accrued.
The reason for the involuntary transfer shall be in writing to the staff member affected. All involuntary transfers will be made in accordance with the Illinois School Code.
Teachers involuntarily transferred:
1.	Will be notified of the vacancy according to the agreement between the
Peoria Federation of Teachers and the Board of Education.
2.	Shall be given preferential consideration for any vacancy of their choice.
3.	A teacher not assigned to a position by July 15, may be placed by the Director of Human Resources or given the opportunity to resign.
through the grievance procedure.
Whenever a staff member makes a complaint about the conduct of a co-worker in the same building or department and there is a determination that the individuals involved should not continue working together, the principal or supervisor may exercise his or her discretion to request the transfer of the less senior staff member to another building or department and such transfer shall not be grievable.
ARTICLE XII REGULARLY EMPLOYED PART-TIME EMPLOYEES RIGHTS AND BENEFITS
A.	Regularly employed part-time staff members’ pay shall be in accordance with Appendix D. No part-time staff member shall be paid more than the B.A. Step One salary on Appendices A and B. (Not including any responsibility factor in Appendix B).
B.	Regularly employed part-time staff members shall be given preferential consideration in hiring for a full-time teaching position prior to the BOARD employing an applicant from outside the DISTRICT.
C.	Part-time staff members shall receive sick days based upon the following schedule:
0-10% = 1 day 31-40% = 5 days 61-70% = 8 days
11-20%= 2 days 41-50% = 6 days 71-80% = 10 days
21-30%= 4 days 51-60%= 7 days 81-99% = 11 days
39
The sick day is defined as one day of the part-time staff member’s workdays on the day of his/her absence. No partial sick days are allowed. Sick days shall accumulate to thirty (30) days.
D.	Funeral Leave - A part-time staff member may have up to three (3) days leave with pay to attend the funeral of a parent, spouse, sibling, child, grandparent, grandchild, parent-in-law, brother-in-law, sister-in-law, daughter-in-law, son-in-law, or legal guardian. .
Sick Leave will not be charged for Funeral Leave and a staff member would be permitted up to fifteen (15) days sick leave (from available sick leave) if they were not able to return to work due to the death of a spouse, child, or parent.
E.	Leave of Absence Without Pay - All staff members may be granted leave of absence only by action of the BOARD except that the Superintendent or his designee shall have authority to grant leave of absence without pay to a staff 	member for a period not exceeding twenty (20) days in any one school year.
Leave of absence for more than twenty (20) days may be granted for one or two semesters and based on the following conditions:
1.	Requests for leave shall be in writing and directed to the Superintendent.
2.	Eligibility shall be based on a minimum of two (2) continuous years of employment in the Peoria Public Schools.
3.	All leaves of absence without pay shall be limited to one school year. Further extension shall be at the discretion of the BOARD. No leave shall be extended beyond two (2) years.
4.	Except for parental leave, all leaves v^out pay should commence at the beginning of a semester and reinstatement during the school year shall be at the discretion of the BOARD.
5.	Salary increment or steps on the salary schedule shall not accrue.
6.	Sick leave days shall not accrue, but unused sick leave held at the start of the leave shall be available upon reinstatement.
7.	Written notice of intention of either return or resignation shall be given by the staff member to the Director of Human Resources prior to March 1. Failure to furnish such written notice shall constitute notice of resignation.
8.	Staff members returning to the DISTRICT from a leave of absence without pay will be reassigned to the position they left, if available, or to any available position for which they are qualified.
9.	Leaves of absence without pay may be granted for study, travel,
participation in exchange teaching programs, to work in an educational
40
program sponsored by an official governmental agency (Peace Corps, Job Corps, Teacher Corps, etc.), to serve in public office, or for other good and sufficient reason.
10.	Except for parental leave, the General Leave Committee will evaluate all leave requests for certificated personnel and make recommendations to the Superintendent.
F.	Parental Leave
1.	A part-time staff member who has completed two (2) consecutive school years of service from date of initial employment may elect to receive leave of absence without pay for the purpose of childbearing or childrearing pursuant to the procedures outlined in Paragraph E.
2.-----------Should there be a miscarriage, or should the death of the child occur within the period of parental leave, the staff member may, in writing, -------------request early reinstatement. Should a position become available, the staff member shall be reinstated provided there is a position for which he/she is certified.
G.	Military Leave - A leave of absence shall be granted staff members for his/her military service, subject to the restrictions herein defined and to presentation of satisfactory evidence for physical and mental fitness to serve the DISTRICT upon return from military service. Such absence shall not affect in any way the classification of the staff member. Within ninety (90) days after discharge, under honorable conditions, of the staff member from the armed forces of the United States, the staff member shall be entitled to return to a comparable position held by him or her at the time of his/her entrance into such military service, if one is available, at the salary to which he/she would have been entitled had he/she continued in the service of the School DISTRICT. Such credit for military leave shall be limited to the minimum number of years for initial voluntary enlistment in any branch of the service and in no case shall more than four (4) years of credit be allowed for military leave.
H.	Jury Duty - The BOARD shall pay the regular salary to part-time staff members called to serve as jurors or subpoenaed to appear before legal and quasi-legal review panels as a witness. The staff member shall remit to the DISTRICT any per diem expenses received as part of such service.
I.	Professional Leave - With the approval of the Superintendent or his designee, part-time staff members shall be allowed to attend seminars, institutes, and/or professional meetings, etc., in the area of their expertise.
J.	Tax Sheltered Retirement - The BOARD will pay to the Illinois Teachers' Retirement System, on behalf of each-part-time staff member, any increase in compensation from the 2000-2005 Teachers’ Salary Schedule in an amount not to exceed nine (9%) of the staff member’s salary. No federal income tax will be
41
withheld on these amounts paid by the BOARD to the Illinois Teachers' Retirement System. The amounts paid by the BOARD are included in the staff member's salary schedule
K.	Flexible Benefit Account - The DISTRICT shall make available a Flexible Benefit
Account to members of the bargaining unit. The annual date of the Flexible Benefit Account shall be from October 1 to the following September 30.
L.	Medical Insurance - A part-time staff member employed for 60% or more full-
time equivalents shall have the option of purchasing DISTRICT medical insurance for single individual coverage at his or her expense.
M.	Restriction - Part-time classroom Teachers shall comprise no more than 12.5% of the total full-time equivalency of all classroom Teachers employed by the DISTRICT.
ARTICLE XIII EFFECTS OF AGREEMENT
A.	Full Force and Effect - If any section, paragraph, sentence or clause of this agreement is or becomes in violation of law or is declared invalid, illegal, or unconstitutional by a court of competent jurisdiction, then such section, paragraph, sentence or clause shall be automatically deleted from this Agreement, but the remaining sections, paragraphs, sentences, and clauses shall remain in full force and effect for the duration of this Agreement if not affected by the deleted section, paragraph, sentence or clause.
B.	Staff Members'Rights - Members eg the instructional staff have the right to form, join, or assist professional employees' organizations, or to refrain from joining any such organizations but shall deal with the BOARD through the Areas of Consultation. It is specifically understood that all staff members, whether they belong to a teacher organization or not, shall be treated equally without relationship to that fact by the Areas of Consultation and the BOARD.
C.	Negotiations with Other Organizations - The BOARD agrees that during the existence of this agreement it will not negotiate or deal directly with any teacher organization or its representatives other than the Areas of Consultation, or with any individual staff member on these topics.
D.	Other Topics - The approval and implementation of Committee Reports and Recommendations to the Superintendent and other matters included in the Memoranda of Understanding, and other matters not included within this Agreement shall be resolved either in accordance with Part I of this Agreement or by the use of the "CMI" procedures in accordance with Part II, Article II of this Agreement.
42
E.	Supplemental Negotiations - The terms and conditions set forth in this Agreement represent the foil and complete and only understanding between the parties hereto. The terms and conditions of this Agreement may be modified by alteration, change, additions to, or deletion only through the voluntary mutual consent of the parties in a written amendment hereto. It is further understood that the provisions of this Agreement are binding on both parties.
F.	No-Strike Clause - During the term of this Agreement and pursuant to the Illinois Educational Labor Relations Act, the UNION agrees that under no circumstances will it or any of its member organizations authorize, sanction, condone or acquiesce in nor will any member of the various organizations it represents take part in any strike, withholding of services, or work stoppage.of any kind or nature. Strikes, withholding of services and work stoppage shall be deemed to include, but not limited to: slow-downs, sit-ins, concerted mass sickness, or any curtailment of work or interference with the operations of the school hours. The UNION further agrees that it will not engage in any sanction activities or other types of boycott.
The BOARD shall have the right to discipline any staff member for taking part in any illegal strike.
G.	The UNION agrees to indemnify, defend and save harmless the School DISTRICT from any and all claims arising out of the use of school mails to deliver UNION mail and announcements.
ARTICLE XIV DURATION OF AGREEMENT
The terms of this Agreement shall be for five years, from July 1,2000 to June 30,2005.
Dated this 9®’ day of October 2000.
IFT, AFT, AFL-CIO
School District #150
43
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12000-2001			
				EFFECTIVE JULY 1.2000			
							
2000-2001							
							
STEP	INDEX	6.A	TRS	BA	BA +15	TRS	BA+15
		1.00	PAID	TOTAL	1.04	PAID	Total
-	-	-	-	-	•	•	•
1	1.0000	26529.50	820.50	27350.00	27590.68	853.32	28444.00
2	1.0325	27391.70	847.17	28238.88	28487.37	881.06	29368.43
3	1.0650	28253.91	873.84	29127.75	29384.07	908.79	30292.86
4	1.0975	29116.12	900.50	30016.63	30280.77	936.52	31217.29
s	1.1300	29978.33	927.17	30905.50	31177.46	964.26	32141.72
6	1.1625	30840.54	953.84	31794.38	32074.16	991.99	33066.15
7	1.1950	31702.75	980.50	32683.25	32970.86	1019.72	33990.58
8	12275	32564.96	1007.17	33572.13	33867.55	1047.46	34915.01
9	12600	33427.16	1033.84	34461.00	34764.25	1075.19	35839.44
	10		12925	34289 37	1060.50	35349.88	35660.95	1102.92	36763.87
11	1.3250	35151.58	1087.17	36238.75	36557.65	1130.65	37688.30
12	1.3575	36013.79	1113.83	37127.63	37454.34	1158.39	38612.73
13	1.3900	36876.00	1140.50	38016.50	38351.04	1186.12	39537.16
14	1.4225	37738.21	1167.17	38905.38	39247.74	1213.85	40461.59
—15	1.4550	38136.15	1179.47	39315.63	39661.60	1226.65	40888.25
—16	1.4875	38534.09	1191.78	39725.88	40075.46	1239.45	41314.91
*••*17	1.5200	38932.04	1204.09	40136.13	40489.32	1252.25	41741.57
—18	1.5525	39329.98	1216.40	40546.38	40903.18	1265.05	42168.23
—19	1.5850	39727.92	1228.71	40956.63	41317.04	1277.85	42594.89
20		40125.86	1241.01	41366.88	41730.90	1290.65	43021.55
21		40523.60	1253.32	41777.13	42144.76	1303.45	43448.21
22		40921.75	1265.63	42187.38	42558.62	1316.25	43874.87
23		41319.69	1277.94	42597.63	42972.48	1329.05	44301.53
24		41717.63	1290.24	43007.88	43386.34	1341.85	44728.19
25		41717.63	1290.24	43007.88	43386.34	1341.85	44728.19
26		41717.63	1290.24	43007.88	43386.34	1341.85	44728.19
i?		41717.63	129024	43007.88	43388.34	1341.85	44728.19
A		41717.63	1290.24	43007 88	4338634	1341.85	44728.19
29		41717.63	1290.24	43007.88	4338634	1341.85	44728.19
30		41717.63	1290.24	43007.88	43386.34	1341.85	44728.19
							
							
		Experience Other Than Teaching:					
		Credit on the salary schedule for experience other tfian teaching shall be determined					
		by (he Director of Human Resources					
		Note: ‘a. +15. *30. *45 refers to semester hours of credit.					
		—b. The Doctorate Lane is applicable only io an earned Doctorate from a					
		recognized and accredited university					
		—c. To be placed in the MA +60 column, you must earn at least six credit hours					
		after June 1.1989. To bo placed in the MA +75®r. column, you must					
		earn at least 15 credit hows after July 1.2000.					
		•—d The index lectors for slops 15-17 apply only to lanes MA and beyond, the lector					
		for step 18 applies only to lanes MA+30 and beyond, and the lector for stop					
		step 19 applies only to lanes MA+45 and beyond.					
		e. An additional 1.5% of lane base salary Is reflected lor each ol 10 steps alter					
	1	reaching maximum index			r		
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				(2000-2001			
				EFFECTIVE JULY 1, 2000			
							
2000-2001							
							
STEP	INDEX	MA	TRS	MA.	M A. *15	TRS	MA *15
		1.08	PAID	TOTAL	1.12	PAID	TOTAL
-	•	-	-	-	-	-	-
1	1.0000	28651.86	886.14	29538.00	29713.04	918.96	30632.00
2	1.0325	29583.04	914.94	30497.99	30678.71	948.83	31627.54
3	1.0650	30514.23	943.74	31457.97	31644.38	978.70	32623.08
4	1.0975	31445.41	972.54	32417.96	32610.06	1008.56	33618.62
5	1.1300	32376.60	1001.34	33377.94	33575.73	1038.43	34614.16
6	1.1625	33307.78	1030.14	34337.93	34541.40	1068.30	35609.70
7	1.1950	34238.97	1058.94	35297.91	35507.08	1098.16	36605.24
6	1.2275	35170.15	1087.74	36257.90	36472.75	1128.03	37600.78
9	1.2600	36101.34	1116.54	37217.88	37438.42	1157.90	38596.32 -
10	1.2925	37032.52	1145.34	38177.87	38404.10	1187.76	39591.86
11	1.3250	37963.71	1174.14	39137.85	39369.77	1217.63	40587.40
12	1.3575	38894.89	1202.94	40097.84	40335.45	1247.49	41582.94
13	1.3900	39826.08	1231.74	41057.82	41301.12	1277.36	42578.48
14	1.4225	40757.26	1260.54	42017.81	42266.79	1307.23	43574.02
—15	1.4550	41686.45	1289.34	42977.79	43232.47	1337.09	44569.56
•*••16	1.4875	42619.63	1318.14	43937.78	44198.14	1366.96	45565.10
—17	1.5200	43550.82	1346.94	44897.76	45163.81	1396.83	46560.64
•—18	1.5525	43980.60	1360.23	45340.83	45609.51	1410.61	47020.12
—19	1.5850	44410.38	1373.52	45783.90	46055.20	1424.40	47479.60
20		44840.15	1386.82	46226.97	46500.90	1438.18	47939.08
21		45269.93	1400.11	46670.04	46946.60	1451.96	48398.56
22		45699.71	1413.40	47113.11	47392.29	1465.75	48858.04
23		46129.49	1426.69	47556.18	47637.99	1479.53	49317.52
24		46559.27	1439.98	47999.25	48283.68	1493.32	49777.00
25		46989.04	1453.28	48442.32	48729.38	1507.10	50236.48
26		47418.82	1466.57	48885.39	49175.07	1520.89	50695.96
27		47848.60	1479.86	49328.46	49620.77	1534.67	51155.44
28		47846.60	1479.86	49328.46	49620.77	1534.67	51155.44
29		47848.60	1479.86	49328.46	49620.77	1534.67	51155.44
30		47848.60	1479.86	49328.46	49620.77	1534.67	51155.44
							
							
		Experience Other Than Teaching:					
		Credit on the salary schedule for experience other than teaching shall be determined					
		by the Director of Human Resources					
		Note: *a. +15. *30. *45 refers to semester hours of credit.					
		Mb. The Doctorate Lane is applicable only to an earned Doctorate from a					
		recognized and accredited university					
		•~c. To be placed in the MA. +60 column, you must earn at least six credit hours					
		after June 1.1989. To be placed in the M.A.+75/Dr. column, you must					
		earn at least 15 credit hours after July 1,2000.					
		—*d. The index factors for steps 15-17 apply only to lanes MA and beyond, the factor					
		for step 18 applies only to lanes M A+30 and beyond, and the factor for step					
		step 19 applies only to lanes MA+45 and beyond.					
		e. An additional 1.5% of lane base salary is reflected for each of 10 steps after					
		reaching maximum index						
45
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12000-2001			
				EFFECTIVE JULY 1,2000			
							
2000-2001							
							
STEP	INDEX	Ka.	TRS	B.A	B.A +15	TRS	0JL+15
		1.00	PAID	TOTAL	1.04	PAID	TOTAL
-	-	-	•	-	•	•	•
1	1.0000	26529.50	820.50	27350.00	27590.68	853.32	28444.00
2	1.0325	27391.70	847.17	28238.88	28487.37	881.06	29368.43
3	1.0650	28253.91	873.84	29127.75	29384.07	908.79	30292.86
4	1.0975	29116.12	900.50	30016.63	30280.77	936.52	31217.29
5	1.1300	29978.33	927.17	30905.50	31177.46	964.26	32141.72
6	1.1625	30840.54	953.84	31794.38	32074.16	991.99	33066.15
7	1.1950	31702.75	980.50	32683.25	32970.86	1019.72	33990.58
8	12275	32564.96	1007.17	33572.13	33867.55	1047.46	34915.01
9	12600	33427.16	1033.84	34461.00	34764.25	1075.19	35839.44
	10	1.2925	34289.37		1060.50		35660.95	1102.92	36763.87
11	1.3250	35151.58	1087.17	36238.75	36557.65	1130.65	37688.30
12	1.3575	36013.79	1113.83	37127.63	37454.34	1158.39	38612.73
13	1.3900	36876.00	1140.50	38016.50	38351.04	1186.12	39537.16
14	1.4225	37738.21	1167.17	38905.38	39247.74	1213.85	40461.59
•—15	1.4550	38136.15	1179.47	39315.63	39661.60	1226.65	40888.25
—16	1.4875	38534.09	1191.78	39725.88	40075.46	1239.45	41314.91
—17	1.5200	38932.04	1204.09	40136.13	40489.32	1252.25	41741.57
—18	1.5525	39329.98	1216.40	40546.38	40903.18	1265.05	42168.23
—19	1.5850	39727.92	1228.71	40956.63	41317.04	1277.85	42594.89
20		40125.86	1241.01	41366.88	41730.90	1290.65	43021.55
21		40523.60	1253.32	41777.13	42144.76	1303.45	43448.21
22		40921.75	1265.63	42187.38	42558.62	1316.25	43874.87
23		41319.69	1277.94	42597.63	42972.48	1329.05	44301.53
24		41717.63	1290.24	43007.88	43386.34	1341.85	44728.19
25		41717.63	1290.24	43007.88	43386.34	1341.85	44728.19
26		41717.63	1290.24	43007.8$	43386.34	1341.85	44728.19
it		41717,63	129024	43007 88	43388.34	1341.85	44728.19
a		41717.63	1290.24	43007 88	4338634	1341^5	44728.19
29		41717.63	129024	43007.8$	4338634	1341.85	44728.19
30		41717.63	129024	43007.88	43386.34	1341.85	44728.19
							
							
		Experience Other Than Teaching:					
Credit on the salary schedule for experience other foan teachinfl shall be determined
by the Director of Human Resources |____________________________________________
Note: *a. *15, +30,+45 refers to semester hours of credit.	_]__ _~
_______**b. The Doctorate Lane is applicable only to an earned Doctorate from a____
recognized and accredited university	|	I
—c. To be placed in the MA +60 column, you must eam at least six credit hours after June 1,1989. To be placed in the M A+75/Dr. column, you must earn at least 15 credit hours after July 1,2000. |	|
d. The index factors for steps 15-17apptyoniy tolanes MAand beyond, the factor _____________tor step 18 applies only to lanes MA+30 and beyond, and the factor for step
step 19 applies only to lanes MA+45 and beyond.	f
_______e. An additional 1.5% of lane base eatery is reflected for each of 10 steps after reachinfl maximum index |	I	 I
OLS |							—		
APPENDIX A				PEORIA public		£	
				TEACHER SALARY—		—	
					2000-	—	
				EFFECTIVE JULY 1			
							
2000-2001						FRS	MA. +H/Ck.
						’AID	TOTAL
STEP	INDEX	MA	TRS	M.A.	M A. «		
		1.08	PAID	TOTAL	1.12 57.75	1050.25	35008.00
-	•	-	-	-	51.38	1084.38	36145.76
1	1.0000	28651.86	886.14	29538.00	2S5.01	1118.51	37283.52
2	1.0325	29583.04	914.94	30497.99	368.64	1152.64	38421.28
3	1.0650	30514.23	943.74	31457.97	372.26	1186.78	39559.04
4	1.0975	31445.41	972.54	32417.96	32T5.89	1220.91	40696.80
5	1.1300	32376.60	1001.34	33377.94	379.52	1255.04	41834.56
6	1.1625	33307.78	1030.14	34337.93	3413-14	1289.18	42972.32
7	1.1950	34238.97	1058.94	35297.91	396.77	1323.31	44110.08
6	1.2275	35170.15	1087.74	36257.90	300.40	1357.44	45247.84
9	1.2600	36101.34	1116.54	37217.88	37*4.02	1391.58	46385.60
TO	1.2925	37032.52	1145.34	38177.87	38)7.65	1425.71	47523.36
11	1.3250	37963.71	1174.14	39137.85	1<J128	1459.84	48661.12
12	1.3575	38894.89	1202.94	40097.84	40)4.91	1493.97	49798.88
13	1.3900	39826.08	1231.74	41057.82		4p8.53	1528.11	50936.64
14	1.4225	40757.26	1260.54	42017.81	42I2TO	1562.24	52074.40
““15	1.4550	41688.45	1289.34	42977.79	43l5'79	1596-3/	53212.16
•—16	1.4875	42619.63	1318.14	43937.78		4419'41	1630.51		54349.92
““17	1.5200	43550.82	1346.94	44897.76	^gZ3.04		an
““18	1.5525	43980.60	1360.23	45340.83			56537 9?
““19	1.5850	44410.38	1373.52	45783.90	_46&S		«t7nns ru
20		44840.15	1386.82	46226.97		1797	57588 16
21		45269.93	1400.11	46670.04	46?°-51 --£59 87	1743.41	58113.28
22		45699.71	1413.40	47113.11	—*^9.24	1759.16	58638.40
23		46129.49	1426.69	47556.18	—"5861	1774.91	59163.52
24		46559.27	1439.98	47999.25	*®97 91	1790.67	59688.64
25		46989.04	1453.28	48442.32		1806.42	60213.76
26		47418.82	1466.57	48885.39		*h6.7(	1822.11	60738.88
V		47848.80	1479.86	49328.46	<«I6.7<	1822.11	60738.88
28		47848.60	1479.86	49328.46	491			
29		47848.60	147986	4932846	49<			
30		47848.60	1479.86	49328.46	49!			
					teach	ing shall be determined	
							
		Experience Other ThanTeaching:			it.		
		Credit on the salary schedule for experience other thmed Doctorate from a					
		by the Director of Human Resources				1	i
		Note: *a. *15. +30. *45 refers to semester hours of cc eam at toast six credit hours					
		“b. The Doctorate Lane is applicable only to an u *75/Dr. column, you must					
		recognized and accredited university 00.				J		|
		•—c. To be placed in the M.A. *60 column, you rmanes				MA and beyond, the factor	
		after June 1.1989. To be placed in the M beyond, and the »					Sorter step
		earn at least 15 credit hours after July 1, wood.					
		M,*d The index factors for steps 15-17 apply only fried tor each ofiOst					e >s after
		for step 18 applies only to lanes M.A+30				1	
		step 19 applies only to lanes MA*45 and					
		e. An additional 1.5% of lane base salary is refl					
		reaching maximum index						
45
APPENDIX A				PtzORIA PUBLIC SCHOOLS			
				TEACHER SALARY SCHEDULE			
				12001-2002			
				EFFECTIVE JULY 1.2001			
							
2001-2002							
							
STEP	INDEX	BA	TRS	BA	BA *15	TRS	BA +15
		1.00	PAID	TOTAL	1.04	PAID	TOTAL
-	-	•	-	-	-	-	-
1	1.0000	26902.79	1717.21	28620.00	27978.91	1785.89	29764.80
2	1.0325	27777.14	1773.01	29550.15	28888.22	1843.94	30732.16
3	1.0650	28651.48	1828.82	30480.30	29797.54	1901.98	31699.51
4	1.0975	29525.82	1884.63	31410.45	30706.85	1960.02	32666.87
5	1.1300	30400.16	1940.44	32340.60	31616.16	2018.06	33634.22
6	1.1625	31274.50	1996.25	33270.75	32525.48	2076.10	34601.58
1	1.1950	32148.84	2052.06	34200.90	33434.79	2134.14	35568.94
8	12275	33023.18	2107.87	35131.05	34344.11	2192.18	36536.29
9	1.2600	33897.52	2163.68	36061.20	35253.42	2250.23	37503.65
10	1.2925	34771.86	2219.49	36991.35	36162.74	2308.27	38471.00
				227530		37^7? 05	2366 31	39438.36
12	1.3575	36520.54	2331.11	38851.65	37981.37	2424.35	4O4O5.72
13	1.3900	37394.88	2386.92	39781.80	38890.68	2482.39	41373.07
14	1.4225	38269.23	2442.72	40711.95	39799.99	2540.43	42340.43
••••15	1.4550	38672.77	2468.48	41141.25	40219.68	2567.22	42786.90
••-16	1.4875	39076.31	2494.24	41570.55	40639.36	2594.01	43233.37
—17	1.5200	39479.85	2520.00	41999.85	41059.05	2620.80	43679.84
—18	1.5525	39883.39	2545.76	42429.15	41478.73	2647.59	44126.32
—•19	1.5850	40286.93	2571.52	42858.45	41898.41	2674.38	44572.79
20		40690.48	2597.27	43287.75	42318.10	2701.16	45019.26
21		41094.02	2623.03	43717.05	42737.78	2727.95	45465.73
22		41497.56	2648.79	44146.35	43157.46	2754.74	45912.20
23		41901.10	2674.55	44575.65	43577.15	2781.53	46358.68
24		42304.64	2700.31	45004.95	43996.83	2808.32	46605.15
25		42304.64	2700.31	45004.95	43996.83	2808.32	46805.15
26		42304.64	2700.31	45004.95	43996.83	2808.32	46805.15
27		42304.64	2700.31	45004.95	43996.83	2808.32	46805.15
28		42304 64	2700.31	45004 95	43996.83	2808 32	46805.15
29		42304.64	2700.31	45004.95	43996.83	280832	4680515
30		42304.64	2700.31	45004.95	43996.83	2808.32	46805.15
							
							
		Experience Other Than Teaching:					
		Credit on the salary schedule for experience other than teaching shad be determined					
		by the Director al Human Resources					
		Note: *a. *15.+30,+45 refers to semester hours of credit.					
		**b. The Doctorate Lane is applicable only to an earned Doctorate from a					
		recognized and accredited university					
		—c. To be placed in the MA *60 column, you must eam at least six credit hours					
		after June 1,1989. To be placed in the MA *75/Dr. column, you must					
		eam at least 15 credit hours after July 1.2000.					
		d, The index factor, lor steps 15-17 apply only to lanes M A and beyond, the factor					
		for step 18 appSes only to lanes MA+30 and beyond, and the factor for step					
		step 19 applies only to lanes MA*45 and beyond.					
		e. An additional 1.5* of lane base salary is reOectod for each of 10 steps after					
		reaching maximum index						
48
APPENDIX A				PEORIA PUBLIC SCHOOLS			
				teacher salary schedule			
					2001-2002		
				EFFECTIVE JULY 1.2001			
							
2001-2002							
							
STEP	INDEX	MA	TRS	MA	MA+15	TRS	MA +15
		1.08	PAID	TOTAL	1.12	PAID	TOTAL
-	-	-	-	-	-	•	-
1	1.0000	29055.02	1854.58	30909.60	30131.13	1923.27	32054.40
2	1.0325	29999.31	1914.86	31914.16	31110.39	1985.78	33096.17
3	1.0650	30943.59	1975.13	32918.72	32089.65	2048.28	34137.94
4	1.0975	31887.88	2035.40	33923.29	33068.92	2110.79	35179.70
5	1.1300	32832.17	2095.68	34927.85	34048.18	2173.30	36221.47
