FILE NO.17-112
TABLE OF CONTENTS
ARTICLE 1	RECOGNITION.....................................................1
33
FILE NO.17-112
At the conclusion of his three (3) year tour of duty the employee will be allowed to return to Fire Suppression if he desires (See Section 9.3-G.l -Tour of Duty).
This process does not apply to 40-hour employees who are in the Battalion Chief Promotional Pool.
SECTION 10.10- TEMPORARY APPOINTMENTS: Due to an injury requiring time off longer than two (2) months, authorized leaves longer than two (2) months, the expiration of promotion lists, and/or the reassignment of personnel for longer than two (2) months, a vacancy may occur. This situation may cause the temporary promotion of employees. If this situation occurs, and there is a promotional list in place, the first employee up for promotion to the next higher rank, on the shift where the vacancy exists, will be offered the temporary promotion to that rank. Bidding for the temporary opening shall be in accordance with the current S.O.G.’s regarding bidding job assignments. An employee shall have the right to retuse the temporary promotion, and that refusal will not count towards the right to refuse a permanent promotion without penalty. In the event no employee on the promotional list, on the same shift, accepts the temporary promotion, the lowest employee on the promotional list, on the shift where the vacancy exists, shall be forced into that vacancy. If there is no promotional list in place, the temporary promotion shall be offered to the most senior employee in the rank just below the opening on the shift where the vacancy exists. The temporarily promoted employee shall be compensated the same as if it were a permanent promotion. However, the time served in a temporary promotion will not count towards “seniority in rank”.
In the event the temporary promotion occurs in the rank of Battalion Chief, the Fire Chief shall ask everyone in the Battalion Chief pool to submit a letter of interest in the temporary vacancy. After receiving the letters of interest, the Fire Chief or his designee shall choose the employee to fill the temporary vacancy. If there is not a Battalion Chief pool in place, the Captains on the shift where the vacancy exists shall be asked to submit a letter of interest. After receiving the letters of interest, the Fire Chief or his designee shall choose the employee to fill the temporary vacancy. All temporarily promoted employees will return to their previous rank, assignment, and pay once the employee who was off returns from the leave for which the vacancy occurred. Should a promotional list expire while temporary promotions are being utilized, those temporary promotions will be discontinued and started again, using the newly established promotional list.
After the Fire Chief has selected an employee to fill the temporary vacancy of Battalion Chief, one (1) regularly assigned Battalion Chief will be scheduled to work with the temporarily promoted Battalion Chief for a period of five (5), twenty-four (24) hour duty shifts. After five (5) twenty-four (24) hour duty shifts, the temporarily promoted Battalion Chief will be given all rights and duties of a regularly assigned Battalion Chief, to include; working the shift with a Captain in the Promotional Pool who is acting out of rank as Battalion Chief, when the regularly scheduled Battalion Chief is off. The temporarily promoted Battalion Chiefs vacation for the sixty (60) calendar days will be advertised as open days to the rest of the shift and he/she will select his/her vacation according to his/her seniority with the other Battalion Chief on that shift; he/she may select a different Kelly Day so long as his/her Kelly Day is not the same as the other Battalion Chief on his/her shift. The temporarily promoted Battalion Chiefs permanently assigned Kelly Day will remain unfilled pending his return to the rank of Captain. If the vacancy filled by the temporarily promoted Battalion Chief exceeds sixty (60) calendar days, the temporary Battalion Chiefs vacation days falling in the next thirty (30) calendar days will be advertised as open days to the rest of his/her shift.
ARTICLE 11
EMPLOYEE DISCIPLINE
SECTION 11.1 - EMPLOYEE DISCIPLINE: The City shall use the principles of progressive discipline as a method to improve employee behavior and/or performance. However, when the severity of an infraction is great, discipline outside the normal progression, up to and including dismissal, may be considered an appropriate remedy. It should also be recognized that when using the principle of progressive discipline, all aspects of performance are taken into consideration. Individual infractions standing alone may not warrant action beyond the first, but when viewed cumulatively with other warnings more extreme action may be appropriate.
Disciplinary action may be taken in any ofthe following forms:
34
FILE NO.17-112
(1)	Verbal warning documented for future reference;
(2)	Written warning reprimand;
(3)	Suspension without pay;
(4)	Dismissal
Battalion Chiefs shall be authorized to issue verbal warnings.
(a)	Disciplinary Action: No employee shall be discharged, suspended, reprimanded, relieved from duty, or otherwise disciplined in any manner without just cause, except that newly hired probationary employees may be discharged without just cause. (See Section 9.6 - Probationary Periods: Original Probation)
(b)	Right to Representation: Employees shall have the right to Union representation at all meetings with the City or its representatives, where the employees reasonably fear that disciplinary action may result. No suspension or dismissal will occur without a prior offer to the employee to provide Union representation. Copies of written warnings will be provided to the shift Steward, and should verbal warnings be issued, the Steward is to be verbally notified.
(c)	Records Concerning Discipline: In keeping with the Parties agreement that discipline is to be corrective, it is agreed that all files maintained concerning an employee shall be expunged of any reference to his disciplinary history in accordance with the following:
(1)	Verbal reprimands: Will stay in a separate file in the Fire Chiefs Office for a period of six (6) months, provided, there has been no other discipline within the six (6) month period.
(2)	Written reprimands: Not later than two (2) years after issuance, provided there has been no recurrence of the type or kind of conduct giving rise to the reprimand.
(3)	Disciplinary suspensions: Disciplinary suspensions of three (3) days or less will be removed from an employee's personnel file three (3) years after issuance, provided there has been no other discipline within that period. Disciplinary suspensions greater than three (3) days will remain permanently in the individual's personnel file.
(d)	Definition of Days of Suspension: For purposes of discipline under this Agreement, a "day" of suspension shall be defined as eight (8) hours.
SECTION 11.2 - REVIEW OF DISCIPLINE: Employees who are disciplined shall have the right to seek review of any disciplinary action through the grievance procedure (Article 5). Ifthe employee is not satisfied with the resolution of the grievance by the City Manager at Step 3, the Union may refer the grievance to arbitration as provided in Step 4 of the grievance procedure. This shall be the exclusive method of reviewing such disciplinary action. By agreeing to this provision, the Union on behalf of all bargaining unit members, waives any rights such members may have had to have such discipline reviewed by the Board of Police and Fire Commissioners.
SECTION 11.3 - REPORTING LATE FOR DUTY: if an employee is late for the first time, and reports for duty less than one (1) hour after his/her scheduled start time, the employee will be docked for the time missed and given a counseling session.
If the employee is late for the first time, and arrives for work more than one (1) hour after his/her scheduled start time, the employee will be docked for the time missed and given an oral reprimand.
For each instance of reporting late for duty after the first occurrence in a calendar year, the employee will be docked for the time missed and progressive discipline will apply.
35
FILE NO. 17-112
SECTION 11.4-NOTICE OF EMPLOYEE DISCIPLINE REMOVAL OF PERSONNEL RECORD(S): Any employee with discipline in his file shall be notified in writing of the removal of such, at the completion of the appropriate time frame as outlined in the disciplinary action taken. The records should then be expunged from his file by the Fire Chief or his designee.
ARTICLE 12 RESIDENCY REQUIREMENT
SECTION 12.1 - RESIDENCY: Employees hired after June 21, 1988 shall establish and maintain their principal place of domicile in the City of Peoria by the end of their probationary period (one year). At the conclusion of five (5) full years of active service and of Peoria city limits residence, they may establish and maintain their principal place of domicile within the City of Peoria or outside the City within a twenty (20) mile radius of the Peoria Fire Central headquarters, 505 NE Monroe St., Peoria, IL. Employees hired prior to June 21. 1988 shall establish and maintain their principal place of domicile within Peoria County or within a twenty (20) mile radius of the Peoria Fire Central headquarters, 505 NE Monroe St., Peoria, IL. Members hired after January I 2017 shall establish and maintain their principal place of domicile in the City of Peoria by the end of their probationary period (one year). At the conclusion often (10) full years of active service and of Peoria city limits residency, they may establish and maintain their principal place of domicile within the City of Peoria or outside the city within a twenty (20) miles radius of Peoria Fire Central headquarters, 505 NE Monroe St., Peoria. IL.
Such residency requirements shall not be increased or made more restrictive as to the individual employee, or made a condition of promotion.
An officer’s unauthorized residency outside the City or County or twenty (20) mile radius in violation ofthe residency requirements shall be grounds for immediate dismissal. For the purpose of this Article, an officer’s place of residency shall be considered to be his principal place of domicile.
The need to establish residency within a probationary period may cause an extreme hardship on individuals. In such cases, the City Manager may grant extensions ofthe time limit, not exceeding one (1) year. While not in compliance with the residency requirements, no salary increases of any kind will be paid. Upon proof of residency, all salary increases shall be paid retroactively.
ARTICLE 13
HOLIDAYS
SECTION 13.1 - HOLIDAYS: The following are holidays for eligible employees:
HOLIDAY	2017	2018	2019	2020	2021
NEW YEARS DAY	1/1/17 Observed 1/2/17 for 40 hour	1/1/18	1/1/19	1/1/20	1/1/21
MLK DAY	1/16/17	1/15/18	1/21/19	1/20/20	1/18/21
GOOD FRIDAY	4/14/17	3/30/18	4/19/19	4/10/20	4/2/21
MEMORIAL DAY	5/29/17	5/28/18	5/27/19	5/25/20	5/31/21
INDEPENDENCE DAY	7/4/17	7/4/18	7/4/19	7/4/20 Observed 7/3/20 for 40 hour	7/4/21 Observed 7/6/21 for 40 hour
LABOR DAY	9/4/17	9/3/18	9/2/19	9/7/20	9/6/21
VETERANS DAY	11/10/17	11/11/18	11/11/19	11/11/20	11/11/21
36
FILE NO.17-112
		Observed 11/12/18 for 40 hour			
THANKSGIVING	11/23/17	11/22/18	11/28/19	11/26/20	11/25/21
DAY AFTER THANKSGIVING	11/24/17	11/23/18	11/29/19	11/27/20	11/26/21
CHRISTMAS	12/25/17	12/25/18	12/25/19	12/25/20	12/25/21 Observed 12/24/21 for 40 hour
Employees shall receive holiday benefits according to Sections 13.2 or 13.3 based on work assignments.
Forty (40) hour/week employees shall observe holidays on the nationally recognized day. For those employees, if a holiday falls on Saturday, it will be observed Friday, and if a holiday falls on Sunday, it will be observed on Monday. For example. New Years Day 2011 falls on Saturday and it will be observed on Friday, December 31, 2010.
SECTION 13.2 - HOLIDAY PAY - 40 HOUR/WEEK EMPLOYEES: For each such holiday, when not worked, an eligible employee shall receive eight (8) hours pay at his regular straight time hourly rate. Should a forty (40) hour employee be required to work a named holiday, he shall be paid straight time for each hour worked, and will be given equivalent time off, at a mutually agreed time. Forty (40) hour employees shall be paid for that holiday in the work period in which they actually take the time off.
Effective January I, 2007 twelve (12) hours of the eighty (80) hours of holiday pay compensation shall be contributed directly into the employee’s Post Employment Health Plan (PEHP) account.
The Employer is authorized to deduct and pay to the Trustee of the Post Employment Health Plan (PEHP) Section 501 (c) (9) Voluntary Employee Benefit Association (VEBA) account established as described in Appendix A of this Agreement, for the benefit of the employee, twelve (12) of these hours of compensation.
SECTION 13.3 - HOLIDAY PAY - 24 HOUR FIREFIGHTERS:
Employees who call in sick or who need to leave work because of illness on a holiday will be charged sick leave.
Effective January 1, 2007 each employee shall be compensated eighty (80) hours pay for 3.33 ofthe holidays listed in Section 13.1. Those holidays compensated at twenty four (24) hours pay shall be New Year’s Day. Dr. Martin Luther King Day, and Memorial Day. Independence Day shall be compensated at eight (8) hours pay. Employees shall be paid for these holidays as part of their regular semi-monthly pay checks. Twenty four (24) of the hours compensated shall be contributed directly into the employee’s Post Employment Health Plan (PEHP) account.
The Employer is authorized to deduct and pay to the Trustee of the Post Employment Health Plan (PEHP) Section 501(c) (9) VEBA account as described in Appendix A of this Agreement, for the benefit ofthe employee, twenty four (24) of these hours of compensation.
Effective January 1, 2007 employees who are absent from work on a shift falling on any ofthe holidays recognized in Section 13.1, due to illness or off duty injury, shall not accrue sick leave for the month in which the holiday shift falls, shall be charged sick leave and shall be ineligible for sick leave with pay for all hours absent, and shall be ineligible for any good attendance incentive based on such calendar year, unless the employee provides evidence persuasive to the Fire Chief that the illness or injury is bona fide. An employee who disputes the Fire Chiefs determination that the evidence submitted was insufficient to validate an absence due to a bona fide illness
37
FILE NO.17-112
or off duty injury may file a grievance as to such determination, and such grievance shall be initiated at Step Two (2) of Article 5 (Grievance).
SECTION 13.4 - PERSONAL DAYS: Permanent employees, other than probationary Firefighters on 24 -hour shifts, shall accrue two (2) hours per month of paid leave for personal reasons. Permanent employees, other than probationary Firefighters on 8-hour shifts, shall accrue two and two thirds (2.67) hours per month of paid leave for personal reasons. Such 8-hour employees with five (5) or more years seniority will accrue three and one third (3.33) hours per month. Probationary Firefighters shall not accrue personal leave during their probationary period. A personal day is subject to scheduling by the Battalion Chief or Fire Division Chief and must be scheduled at least one (1) day ahead of the day to be observed. A personal day for twenty-four (24) hour shift employees shall be a twenty-four (24) hour day, but must be scheduled in a minimum of twelve (12) hour increments. Employees who have less than twelve (12) hours on the books may schedule their remaining hours in less than twelve (12) hour
increments.
Personal days shall be scheduled based on seniority with the more senior employee having the right to bump junior employees, if requested at least fourteen (14) days in advance. No bumping shall be allowed within the fourteen (14) day period preceding the day to be taken off. A minimum of one (1) employee per day, excluding Battalion Chiefs, shall be permitted off work on personal leave. More than one (1) employee shall be allowed off on personal leave, if the total number of employees off on vacation and personal leave combined is less than six (6), excluding Battalion Chiefs. Battalion Chiefs shall schedule their personal time off separately. A minimum of one (1) Battalion Chief shall be permitted to be off work on personal leave. If. in the judgment of the Fire Chief, manpower and conditions will allow, additional employees may be allowed off on personal leave. (See Sections 14.2 and 23.3)
Probationary' Firefighters only, who complete their probation in the last quarter of the year, shall be allowed to rollover their accrued personal leave forthat year into the first quarter ofthe next calendar year. If not used prior to April 1, it will be lost.
ARTICLE 14
VACATIONS
SECTION 14.1 - VACATIONS: Each bargaining unit employee shall accrue vacation leave for use in the following calendar year, according to this schedule:
YEARS OF SERVICE thru the 5th year
40 HR/WEEK EMPLOYEES
24 HR SHIFT EMPLOYEES
beginning 6th year beginning 7th year beginning 8th year beginning 9th year beginning 10th year beginning 11th year beginning 12th year beginning 13th year beginning 14th year beginning 15th year beginning 18th year beginning 21st year beginning 23rd year
6.67 hrs/mth/wkd
7.34 hrs/mth/wkd
8.00 hrs/mth/wkd
8.67 hrs/mth/wkd
9.34 hrs/mth/wkd
10.00 hrs/mth/wkd
10.67 hrs/mth/wkd
11.34 hrs/mth/wkd
12.00 hrs/mth/wkd
12.67 hrs/mth/wkd
13.34 hrs/mth/wkd
8.00 hrs/mth/wkd
10.00 hrs/mth/wkd
10.00 hrs/mth/wkd
12.00 hrs/mth/wkd
12.00 hrs/mth/wkd
14.00 hrs/mth/wkd
14.00 hrs/mth/wkd
16.00 hrs/mth/wkd
16.00 hrs/mth/wkd
16.00 hrs/mth/wkd
18.00 hrs/mth/wkd
20.00 hrs/mth/wkd
22.00 hrs/mth/wkd
24.00 hrs/mth/wkd
If an employee begins service prior to the 15th of the month, he will be given vacation credit for the full month. Those employees who have not earned vacation credit entitling them to four (4) days vacation may be
38
FILE NO. 17-112
allowed four (4) days, but they will be compensated only for the vacation credit earned in accordance with the provisions of this Article. For the purpose of this Section, years of service shall mean an officer’s employment seniority.
Officers shall accrue vacation leave on a monthly basis. They shall not accrue vacation leave, however, in any month in which they are absent for the entire calendar month without leave, or on a leave of absence without pay.
SECTION 14.2 - VACATION SCHEDULING: The City shall allow at least five (5) employees per shift, excluding Battalion Chiefs, to take vacation leave at the same time. Battalion Chiefs shall schedule their vacations separately. A minimum of one (1) Battalion Chief shall be permitted to be off on vacation leave. Battalion Chiefs will be allowed a maximum of three (3) times per calendar year that they will be permitted to be the seventh (7 th) person off on Vacation. If in the judgment ofthe Chief, manpower and conditions will allow, more employees may be allowed to be on vacation. (See Sections 13.4 - Personal Leave, and 23.3 - Authorized Leaves).
Employees shall select vacations in one (I) day increments. Only after all day increments have been selected, employees may schedule any remaining accrued vacation hours. Such hours shall be scheduled by seniority after the initial selection of vacation in days by seniority has been made. Employees shall not pick vacation on a scheduled Kelly Day.
All vacation rollover, other than under Section 15.6A (Duty Injury Leave with Pay), will be done only with the permission ofthe Fire Chief. These are to be called after all vacations have been called, but before odd hours. The individual will then have the opportunity to flit what is left of vacation slots.
In terms of scheduling vacations and resolving conflicts which may arise, the procedures in effect will continue.
SECTION 14.3 - GOOD INCENTIVE DAY- Employees who use twenty-four (24) hours or less sick time for twenty-four (24) hour shift employees or twenty-four (24) hours or less for forty (40) hour week employees shall be granted a Good Incentive Day (GID) for the following calendar year. The GID will follow ail rules that govern a normal vacation day with the following exceptions:
1.	The day will not be called in advance. Members who have earned the GID will have twenty-four (24) hours ‘'banked" to use in any open vacation slot per the current vacation rules. All GID’s must be used in twenty-four (24) hour blocks just as vacation and may be utilized up to 0700 HRS on the day of choice.
2.	GID’s cannot be carried over from one year to the next for any reason. Members will be paid for hours at their regular rate of pay for atty GID that is not used by December 31a of the calendar year it was awarded. This will include all personnel whether active or retired.
3.	Despite the GID following the same rules as vacation use, it will be recorded as a GID for the purposes of payroll.
SECTION 14.4- SEPARATION: Officers who resign, retire, or are otherwise permanently separated from the service of the City, shall receive payment for all of their accumulated vacation leave hours upon their separation from employment with the City. In the event of an employee's death, this payment shall go to the employee's beneficiaries.
The amount of this payment for these accumulated vacation leave hours shall be calculated based upon an officer's rate of pay in effect for the officer's regular position on the last day of his/her employment.
39
FILE NO.17-112
ARTICLE 15 LEAVES
SECTION 15.1 - GENERAL LEAVE OF ABSENCE: The City Manager may, at his discretion, grant a leave of absence, not to exceed three (3) months, to any bargaining unit employee for good and sufficient reason. The City shall, at its discretion, set the terms and conditions ofthe leave, including whether or not the leave is to be paid. Department heads may recommend vacation, injury, and/or sick leave with pay. Such leaves of absence will be requested in writing and reviewed by the City Manager. Those employees granted a non-duty disability leave shall be covered by the City's health insurance without cost to the employee for a period of ninety (90) days. During leaves of absence without pay, the seniority of the employee on leave shall remain frozen at the level of the last day of actual employment.
SECTION 15.2 - MILITARY LEAVE: Military leave shall be granted in accordance with applicable law. An employee who is a member of a reserve unit will be granted leave for annual training sessions, provided that notice, whenever possible., is given not less than thirty (30) days before the first day of absence. The City will provide the applicable compensation for annual training, basic training and up to 60 calendar days of advanced or special training as required under 5 ILCS 325, Military Leave of Absence Act Leave with pay herein for annual training sessions shall not exceed fifteen (15) calendar days.
An employee who is a member of a reserve unit, but not on active duty, shall be allowed to work military exchange days/shift in place of days such employee is scheduled for monthly unit training assemblies, provided such unit training assemblies occur on a regularly scheduled work day/shift of the employee and such scheduling does not exceed the normal shift complement assigned. A request for such military exchange day shall be made to the Fire Chief or his designee sufficiently in advance of the unit training assembly day to permit scheduling of the military exchange day/shift on the employee's regularly scheduled day/shift off. Work performed on a military exchange day/shift shall not be used for overtime calculation or computation purposes.
SECTION 15.3 - JURY DUTY: An employee who loses time from work during his normal schedule of work because of jury duty service shall be paid for such time. An employee who is not scheduled to report for jury duty in person at the County or Federal Court House, but who is instructed to phone in for the jury call that work day/shift shall report for his normal schedule of work. Should the employee be advised after such phone call to report for jury duty that work day/shift, the employee shall be excused from work two (2) hours prior to such report time. Jury duty fees received for that duty day shall be paid back to the City Treasurer. The employee shall furnish to the Fire Division Executive a written statement from court showing the days and the amount of jury duty pay he was eligible to receive for each day. An employee excused from attendance at court after serving on a jury and the trial has concluded, or on a given work day/shift after reporting for jury duty in person and not being selected, shall report back to work within two (2) hours after such release from jury duty. If the official release from jury duty occurs after 5:00 PM that work day/shift the employee shall not be required to return to work that work day/shift.
SECTION 15.4 - NON-EMPLOYMENT ELSEWHERE: Duty injury leave, sick leave, or leave of absence will not be granted to an employee to try for or accept employment elsewhere, or for self-employment. Employees who engage in employment elsewhere during such leaves will be terminated by the City.
SECTION 15.5A - ACCRUAL OF SICK LEAVE: Employees shall be allowed to take sick leave when they or a member of their immediate family is suffering from a non-service connected illness or disability, provided they are eligible and have accumulated or been advanced sufficient sick leave credit.
Employees shall accrue sick leave on a basis of eleven and two-tenths (11.2) hours per month for 24-hour shift officers and eight (8.00) hours per month for 40-hour week officers. They will accrue sick leave for all months worked, except for those entire calendar months in which they are absent without leave, on an unpaid leave of absence, or as specified in Section 13.3, Holiday Pay- 24 Hour Firefighters.
40
FILE NO.17-112
SECTION 15.5B - MAXIMUM SICK LEAVE ACCUMULATION: Employees shall be allowed to accumulate sick leave, without limit, for use as sick leave. For the purpose of sick leave buyout, however, there are limits as detailed in Section 15.5G.
SECTION 15.5C - ELIGIBILITY FOR PAY AND ADVANCEMENT:
I.	In order to get sick leave with pay, each employee covered by this Agreement agrees to:
(a)	report promptly to the Fire Division Chief or his designee the reason for the absence;
(b)	to keep the Department or Fire Division Chief informed ofthe condition;
(c)	to use sick leave only for sickness or disability of the employee, except for point "d" below, and to bear the burden of proof of such sickness, if required by the City - the City may require medical examinations;
(d)	a permanent employee may also use sick leave with pay for absences necessitated by illness, injury, death, or exposure to contagious disease by a member of his immediate family.
Immediate family is defined as parents, spouse, children, grandchildren, grandparents, brothers and sisters, and in-laws, or at the Chiefs discretion. The term "in-laws" is defined as the parents, brothers and sisters, and children of the current spouse of the employee, and the son-in-law and daughter-in law of the employee. Presence of the employee must be actually and immediately required for bona fide serious circumstances or emergencies as reasonably determined by the City, and absence from duty shall not exceed the period of actual need. Sick leave, disability leave, and injury leave are not to be taken simultaneously; only one of the three types may be taken at any one time.
2.	Any employee who exceeds his accrued sick leave balance shall have the time automatically deducted from his current accrued leave time in the following order: personal time; current year vacation; accrued vacation balance. Once time has been deducted from accrued leave for use as sick leave, it shall be lost and shall not be repaid as future sick leave accrues. Effective January 1, 2009 the use of accrued vacation balance shall no longer be permitted to be used as current accrued leave time for this purpose. The Fire Chief may, at his discretion, waive the restriction against of accrued vacation balance in an exceptional case of catastrophic illness/injury that has been medically documented.
If the employee has no accrued leave available, the Fire Chief may. for good cause, authorize the employee to be advanced up to sixty (60) hours emergency sick leave. Emergency sick leave will be repaid promptly as sick leave and other leave balances accrue.
If the employee has no accrued leave balances available and has either used all advanced emergency sick leave or is denied emergency sick leave, the employee shall be carried as sick without pay.
SECTION 15.5D - SICK LEAVE CERTIFICATION AND APPROVAL: It is the responsibility of all officers requesting sick leave to properly notify their Fire Battalion Chief or his designee. Any employee requesting paid sick leave must furnish substantiating evidence or a statement from their attending physician to the Fire Chief or his designee certifying that he/she has treated or examined the employee or a member of the employee's immediate family, and that the employee's absence from work was required due to medical reason for the following circumstances:
41
FILE NO.17-112
I.	Any twenty-four (24) hour employee who utilizes forty-eight (48) hours or more sick leave on consecutive work days or who utilizes ninety-six (96) hours or more sick leave per calendar year.
2.	Any forty (40) hour employee who utilizes twenty-four (24) hours or more sick leave on consecutive work days or who utilizes sixty-four (64) hours or more per calendar year.
3.	Any employee who utilizes emergency sick leave or accrued leave balances as sick leave under Section 15.5C (2).
4.	Any instance when an employee utilizes a sick leave occurrence the scheduled shift prior to or after any established accrued time off including Kelly Day.
5.	Any time the City has reasonable grounds to believe that sick leave is being abused.
The City shall have the right, at its discretion, to verify the report of employees or the attending physician concerning the illness or disability of an officer, and to require the officer to be examined, at the City's expense, by a physician selected by the City to determine the nature and extent of the illness or disability. Any medical examination ordered by the City to determine the physical fitness for work will be scheduled on the employee's normal work shift. If the employee is ordered to be examined on his day off, the employee shall be compensated at time and one half (1-1/2) his hourly pay rate.
As a result of this physician's statements and examinations, the City may approve or deny an officer's sick leave request, establish limits and conditions for any further approved sick leave connected with the same illness or disability, and allow or reasonably require an officer to return to work on a limited duty basis.
Any employee using any amount of sick leave directly prior to an overtime selection shall not be eligible to be hired in and shall be skipped. Any employee using any amount of sick leave directly after accepting a hire in selection shall be skipped on their next overtime opportunity.
SECTION 15.5E - ABUSE OR EXCESSIVE USE OF SICK LEAVE: It is understood that the abuse of sick leave shall constitute just cause for disciplinary action, up to and including discharge. In this regard, it is both the responsibility as well as the intent of the City to take such corrective action as it determines to be necessary. If an officer is disciplined for abuse or excessive use of sick leave, or for excessive tardiness or absenteeism, such disciplinary action shall not be set aside unless it is arbitrary, capricious or discriminatory.
With respect to an officer who the City believes is using sick leave on an excessive basis, however, no such disciplinary action shall be taken until after the City has met with the employee and advised him/her of the City's concern and of the possibility of disciplinary action which may result should the employee continue to use sick leave on an excessive basis. In this same regard, no such disciplinary action shall be taken until after the officer has been given an opportunity to improve his/her record of attendance, and any disciplinary action which is taken shall be progressive in nature.
SECTION 15.5F - ELIGIBILITY FOR ANNUAL GOOD ATTENDANCE INCENTIVE
A.	Effective January 1, 2007 a non-probationary employee hired after December 31, 1996 shall be eligible for good attendance incentive payments based upon the number of sick leave hours that the employee used during the previous calendar year. In addition, an employee hired before January 1, 1997 shall be eligible to opt into the annual incentive plan as described in paragraph B of this Section.
42
FILE NO.17-112
An employee whose sick leave usage qualifies them shall receive attendance incentive payments into their PEHP Account based upon the number of sick leave hours used during the previous calendar year. Firefighters hired after January Is, 2017 will not participate until they have three (3) years of employment (2 years past their I year probationary period). Payments shall be made according to the following schedule:
24 hour shift employees sick leave hours used in previous calendar year
0-24 hours used
24.01 -36 hours used
36.01 - 48 hours used
48.01 - 60 hours used
> 60 hours used
Good Attendance Incentive
72 hours paid
48 hours paid
24 hours paid
12 hours paid 0 hours paid
40 hour week employees
0-8 hours used
8.01 - 16 hours used
16.01 -24 hours used
24.01 - 32 hours used > 32 hours used
Good Attendance Incentive
32 hours paid
24 hours paid
16 hours paid 8 hours paid 0 hours paid
In addition to the above payments made into the employee’s PEHP account, any sick leave hours accrued during the calendar year which are unused or not paid into the employee’s PEHP Account shall be added to the employee’s accrued sick leave bank up to the limits prescribed in Section 15.5G. Plan C (Good Attendance Career Buy Back Plan).
B.	An employee hired before January 1, 1997 shall have the option on January 1, 2007 to remain under the existing Career Buyout Plans A or B, or to opt into the Annual Good Attendance Incentive Plan. Such employee who opts into the Annual Good Attendance Incentive Plan shall receive the annual incentive payments for which he is eligible, and shall be eligible for the Good Attendance Career incentive described in Section 15.5G, Plan C. Such option into the Annual Good Attendance Incentive Plan or determination to remain in the existing Career Buyout Plan shall be irrevocable. An employee who does not opt into the Annual Good Attendance Incentive Plan shall receive the Career incentive payments described in Section 15.5G, Plan A or B.
SECTION 15.5G - PAYMENT FOR UNUSED SICK LEAVE: Persons who complete original probation and are later separated from City employment will be compensated for unused sick leave. Payment will be on the basis ofthe employee's selection from Plan A, B or C below:
1.	For employees who are not retiring, retiring on disability, or who have not vested in a pension plan at the time of separation, their payment for unused sick leave shall be as provided under 2, Career Plans.
2.	Career Plans
PLAN A
Officers hired prior to 7/1/85 have previously been assigned individual maximum limits, which in no case is less than 1344 hours for 24-hour shift employees or 960 hours for employees assigned to 40-hour weeks. Officers hired after 7/1/85 may accumulate up to 1344 hours or 960 hours for buy back purposes on the basis of the employee’s assigned work schedule.
43
FILE NO.17-112
Payment up to the maximum allowed will be on the following schedule:
24-Hour Shift Employees		40-Hour/Week Employees	
1 - 280 hours	20%	1 - 200 hours	20%
281 - 560 hours	40%	201 - 400 hours	40%
561 - 840 hours	60%	401 - 600 hours	60%
841 - 1344 hours	80%	601 - 960 hours	80%
All hours accumulated over 1344 hours or 960 hours on the basis ofthe employee’s assigned work schedule shall be compensated at sixty percent (60%) and paid by the Employer to the employee’s PEHP account.
1.	Payment for employees hired prior to 4/1/80 will be computed as a percentage of final salary.
2.	Payment for employees hired 4/1/80 and after will be computed as a percentage of average career
salary.
PLAN B
Officers who have accumulated at least 561 hours and up to a maximum of 2,150 hours for payment shall be compensated at sixty percent (60%) of the employee's rate at the time of separation. All hours accumulated by an employee over 2150 hours shall be compensated at sixty percent (60%) and paid by the Employer to the employee’s PEHP account.
PLAN C - Good Attendance Career Buy Back Plan.
Employees covered by or participating in this Plan may accumulate up to 850 hours (24 hour shift) or 607 hours (40 hour employees) for buy back purposes. Payment for unused sick leave hours up to the maximum allowed shall be made on the following schedule:
24 hour shift	40 Hour/Week
1-180	hours -		20%	1-125	hours -		20%
181-360	hours	-	40%	126-255	hours	*1	40%
361-530	hours	-	60%	256-380	hours	-	60%
531-850	hours		80%	381-607	hours	*	80%
All hours accumulated by an employee over 850 hours (24-hour shift) or 607 hours (40-hour/week) shall be compensated at sixty (60%) and paid by the Employer into the employee's PEHP account.
An employee hired before January 1, 1997 who has more than 850 hours of unused sick leave (24 hour shift) or 607 hours unused sick leave (40-hour/week) on January 1, 2007 and who opts for the Annual Good Attendance Incentive Plan shall remain under Career Plan A or B for the purpose of unused sick leave buyback.
SECTION 15.5H - BUDDY SYSTEM: The City shall permit employees to work in the place of one another for a period up to ninety (90) calendar days for purposes of extending non-duty related injury leaves, if that employee, on non-duty injury leave status, has exhausted all of his vacation, personal and sick leave.
Employees who voluntarily desire to assist another employee who is unable to work due to sickness, and has exhausted all sick leave, and who is in documented need of sick leave due to an off-the-job illness or injury of the employee or of a member of the immediate family (as defined in Section I5.5C), and which requires the
44
FILE NO.17-112
employee’s presence, may do so in either of the following ways for up to twelve (12) months after the employee has exhausted all sick leave:
1.	The City shall permit employees to work in place of one another where the employee performing the work is qualified to do the work of the employee being replaced, and the replacement will not result in FLSA overtime for the replacing employee.
