CONTRACT
BETWEEN
THE SCHOOL BOARD OF VOLUSIA COUNTY
AND
THE VOLUSIA TEACHERS ORGANIZATION
2006-2009
(Effective July 1, 2006)
TABLE OF CONTENTS
Page
Article 1	- Recognition.................................................................1
2.	For purposes of this article, subject shall mean area of certification and preparation shall mean course numbers as listed in the Florida Department of Education Course Code Directory. All courses within each of the areas of Physical Education, Vocational Technical Education, Exceptional Student Education, Music, Speech, Dance, Drama, Art, Journalism, Alternative Education, and Drop-out Prevention shall be considered a single preparation unless a preparation is required. Classes taught with multiple course numbers shall be considered a preparation unless a preparation is required. Assignments involving students learning while serving as aids or assistants shall not be considered a preparation.
Advisor-Advisee responsibilities shall not be considered a preparation unless scheduled for a full class period of standard length for the school during the school year.
31
3.
All exceptions shall be reviewed annually by the Division for Instruction.
D.	Non-Compensation Chairpersons
School Committee chairpersons who have responsibilities which require time beyond their regular teaching assignment and who are not supplemented shall receive reasonable compensatory time upon request.
E.	Substitutes
1.	A teacher shall not be required to find a substitute for himself.
2.	No regularly assigned teacher shall be required to serve as an involuntary substitute except in case of emergency.
3.	In the event of an emergency or when a substitute has been requested, but there is still an insufficient number of substitutes available at the school, the following procedure shall be available to the building principal:
a.	At the beginning of each school year, the principal at the middle and high school level shall ask for volunteers who would be willing to give up their planning period to cover for a teacher who is absent. At the elementary level, the principal shall seek volunteers who would be willing to take on additional students when a teacher is absent.
b.	The principal shall endeavor to rotate such assignments among those teachers
who have volunteered. However, if no volunteers are available, the principal shall have the right to assign teachers, on a rotating basis whenever possible, to substitute during their planning period at the middle and high school, or to take on additional students at the elementary school.
c.	Teachers who give up their planning period in order to cover for a teacher who is absent shall be paid at a rate of one-sixth (1/6) of the daily substitute rate of pay for a certified teacher per period for a seven period day, and one-third (1/3) the daily substitute rate of pay for a certified teacher per period for a four period block. Elementary teachers who take on additional students when a teacher is absent shall be paid an amount equal to the daily substitute rate for a certified teacher divided between the number of teachers taking additional students due to the teacher’s absence.
F.	Summer School Which Generates FTE
1.	Information concerning positions for the Summer School Program will be made available to all teachers prior to February 15 of each year.
2.	The period for submitting applications will end March 15.
32
3.	Applicants for Summer School positions will be notified of their status no later than May 15 upon request to the appropriate administrator.
4.	Summer School employees shall be compensated as set forth in the compensation article of this agreement.
5.	Summer School Selection
Two-thirds (2/3) of the summer school positions shall be rotated on an annual basis and shall be chosen by the summer school administrator as follows:
a.	Teachers certified in the appropriate discipline shall be given preference; and
b.	When two or more applicants for a summer school position are appropriately
certified and equally qualified, teaching experience will be considered as a factor in the selection.
6.	Summer School Benefits
Employees teaching summer school shall earn and accrue sick leave consistent with applicable law.
ARTICLE 22
LEAVE PROVISIONS
A.	Long-Term Leave of Absence Without Pay
1.	A long-term leave of absence without pay is a leave subject to School Board approval for a specified period of time of not less than six calendar weeks and not more than one school year. A teacher may apply for an extension of the initial leave for the subsequent school year. Such leave may not be granted for employment elsewhere. However, the superintendent has the discretion to waive this restriction when it is believed to be in the best interest of the school system. Serving as a substitute teacher for the school district while on leave is not prohibited.
2.	Long-term leave shall be authorized for the following reasons:
Any teacher employed on a full-time basis who is unable to work because of personal illness, illness or death of father, mother, brother, sister, husband, wife, child or other close relative or member of teacher's household, shall be granted sick leave. The district may require a statement by a physician verifying the illness and/or certifying the teacher's ability to return to work.
33
3.	Maternity/Paternity Leave
A maternity leave without pay shall, upon written request, be granted to a teacher any time between the commencement and termination of her pregnancy. The commencement of such leave shall be at the discretion of the teacher and her physician. Except in case of emergency, the teacher shall give written notice to the superintendent at least thirty (30) calendar days prior to the date on which her leave is to begin. The request for leave shall include a physician's statement certifying the pregnancy, the anticipated date of birth, and the length of time the teacher should be able to work. All or any portion of a leave taken by a teacher because of a medical disability connected with pregnancy may, at the teacher's option, be charged to her available sick leave.
a.	The teacher shall, in written request for leave, notify the superintendent that she will return to work either:
(1)	as soon after the birth of her child as her physician certifies in writing that she is able to return, at which time the teacher shall be returned to her former position; or
(2)	on the first day of the next school year following the termination of pregnancy, at which time the teacher shall be returned to her former position or a substantially similar position for which she is qualified, at the discretion of the superintendent.
b.	A child care leave without pay, not to exceed one (1) year, shall be granted a teacher upon written request to the superintendent. Such a leave shall be requested at least thirty (30) calendar days prior to the conclusion of a maternity leave, or in the case of adoption, not later than three (3) months after the date of the adoption. A teacher's request shall be submitted not less than thirty (30) calendar days prior to the conclusion of any year already granted.
c.	Upon return from the child care leave, the teacher shall be assigned to his former position, if available, or to a substantially similar position for which the teacher is qualified and if such a similar position is available. If no such position is available, the teacher shall be placed in the first open substantially similar position for which he is qualified.
B.	Long-term leave may be authorized for the following:
1.	Professional advancement. Professional advancement includes attendance at a college or university for advanced training, teaching in a U.S. dependent school outside the United States, serving as an exchange teacher, teaching in the Action Corps (Peace Corps), or educational travel pursuant to a plan approved by the Board.
a.	A professional leave for advanced training will be a program of studies toward an advanced degree or in courses approved for the addition of a certification coverage.
34
b.	A guarantee for employment upon return from professional leave for advanced training will require an official transcript or grade report verifying at least six semester hours of course work satisfactorily completed each semester, Fall and Winter/Spring terms, during each year of leave.
2.	Leave of absence for political activity, without salary, shall be granted when requested in writing for teachers who want to campaign for or who want to serve in a public office.
3.	Long-term leave may be granted for personal reasons.
C.	Conditions of Return from Leave
1.	All benefits to which a teacher was entitled at the time his leave of absence commenced, including unused accumulated sick leave and annual leave, will be restored to him upon return, and he will be assigned to the same position held at the time said leave commenced, or to a position within the teacher's area of certification. However, there is no guarantee of reappointment for the following school term for a non-tenured teacher who returns from unpaid leave of absence.
2.	At least six weeks prior to termination of the leave the teacher must complete a Notice of Personnel Action (NPA) provided by the principal or department administrator.
D.	Insurance Coverage
It is the responsibility of the employee to arrange with the insurance carrier(s) for continued insurance coverage while on long-term leave of absence without pay.
E.	Short-Term Leave of Absence with Pay
Sick Leave
1.	Teachers who work more than half-time in a regular position earn sick leave at the rate of one day per month for each month of employment. Four days of earned sick leave shall be credited to the teacher as of the first day of employment each contract year. Hereafter, earned sick leave will be credited to the teacher at the end of each month until all sick leave earned for the year has been credited. Sick leave shall be cumulative from year to year.
2.	Earned sick leave in another Florida district may be transferred to Volusia County at the request of the employee on a form provided by the Payroll Department. Transferred earned sick leave will be credited to the teacher at the same rate as he earns sick leave in the district.
3.	Any teacher who is unable to work because of personal illness, pregnancy, illness or death of father, mother, brother, sister, husband, wife, child or other close relative or member of teacher's household, shall be granted sick leave. For absences of three work days or more, or absences as to which sick leave abuse is suspected, the district may require a
35
statement by a physician verifying the illness, and/or certifying the employee's ability to return to work.
4.	A teacher whose personal or family illness extends beyond the period covered by accumulated sick leave must apply for a long-term leave of absence, unearned sick leave, or other appropriate leave.
5.	Any teacher shall be entitled to illness-in-the-line-of-duty leave in accordance with Florida Statutes and the provisions of this contract. However, in the case of sickness or injury occurring under such circumstances as in the opinion of the School Board warrants it, additional sick leave may be granted.
6.	The teacher must notify the principal or designee of a sick leave absence as soon as practicable.
7.	Sick leave shall be used in the following increments per occurrence:
a.	The initial increment shall be one hour;
b.	After the initial increment, sick leave shall be tracked in fifteen-minute increments.
F.	Paid Personal Leave
1.	Six days sick leave each year may be utilized for personal reasons. These days may be requested "no reason given". Paid personal leave days are not cumulative as such, but only as sick leave days.
2.	Except in an emergency, the request for Paid Personal Leave must be submitted to the worksite administrator three work days prior to the beginning date of the leave. In the event that more than 10% of the bargaining unit members assigned to a worksite request personal leave on a given day, the principal may deny leave to those employees exceeding the 10% figure on a “last applied - first denied” basis. No requests for paid personal leave of more than three (3) consecutive days shall be granted unless the request for such leave is submitted at least twenty (20) work days prior to the beginning date of the leave and includes the reasons for the leave. Paid Personal Leave may not be taken to work for another employer, unless approved by the Superintendent as being in the best interest of the school district.
3.	Except for specific prior approval by the principal, none of the six paid personal leave days may be used during pre- or post-planning periods, or the day before or the day after a School Board approved holiday.
4.	Paid Personal Leave shall not be used during the week prior to the FCAT reading, math, and science being administered, or on any day in which the FCAT, including FCAT writing, is being administered, excluding make up days, without the specific approval of the principal.
36
5.	Except for specific prior approval by the principal, the use of personal leave shall not be permitted on the professional development day.
G.	Paid Professional Leave
Paid Professional Leave will be considered to attend local, state and national professional meetings.
H.	Paid Legislative Leave
Paid Legislative leave shall be granted to employees to attend legislative committee meetings and for lobbying when approved by the Superintendent.
I.	Short-Term Leave of Absence Without Pay
1.	Unpaid Sick Leave
Unpaid sick leave is a short-term leave without pay for personal illness, or the illness of an immediate family member, or of any relative living in the household. Unpaid sick leave will be permitted for a maximum of 30 work days when all accumulated sick leave has been exhausted. Any unpaid leave under FMLA shall count toward this thirty (30) day limit.
2.	Unpaid Personal Leave
An unpaid personal leave is a leave without pay for one to five work days which may be requested only when all allowable paid personal leave has been exhausted. The supervising administrator must agree to the leave request for consideration for approval by the Personnel office. Should the supervising administrator deny the request, such leave will not be considered for approval.
3.	Post-School Planning and Pre-School Planning Professional Leave
a.	Professional leave for on-campus study may be authorized during the pre-school and post-school planning periods upon approval of the Superintendent and the principal or administrator responsible for the positions.
b.	The leave request shall be submitted to the Office of the Superintendent well in advance of the date of the leave or the beginning date of summer school, and shall be channeled through the principal or administrator. A copy of the summer school schedule showing the beginning and ending dates of the session should accompany the leave request. If leave days are requested for travel to and from the college, the mode of transportation must be given. If approved leave is not used, the individual must notify the Payroll Department. The Principal's signature will be assurance that all necessary work will be completed prior to the beginning of leave during the post-planning period. Each request for leave will be valid only for the stated purpose for which it is approved.
37
c.
Political Leave
Unpaid personal leave may be granted to a teacher for political activity such as attending legislative sessions, legislative committee meetings and lobbying, when approved by the superintendent or his designee.
J.	Military Leave
Military leave will be granted teachers in accordance with Florida State Board of Education Administrative Rules. Under present regulations, leave shall be granted to any teacher who is required to serve in the Armed Forces of the United States or the State of Florida in fulfillment of obligations incurred under selective service laws or because of membership in reserves of the Armed Forces or the National Guard. Leave shall be for the duration of service plus some reasonable time not to exceed one year, as may be necessary for the teacher to be reassigned and resume his duties.
1.	Teachers who enter voluntarily into active duty for extended periods of service will be granted leave in accordance with the general policy governing long term leave of absence.
2.	Short-term leave with pay up to a maximum of 17 days in one fiscal year shall be given
upon request for required attendance under military orders of annual reserve training activities.
3.	The School Board shall have the right to extend additional benefits to employees called to active duty. The decision of whether or not to extend such benefits is within the sole discretion of the School Board.
K.	Workers' Compensation
1.	In compliance with Florida Statute Section 1012.63 any teacher who sustains an injury on the job shall be entitled to fully compensated illness-in-the-line-of-duty leave not to exceed ten (10) school days during any one school year and Florida Statute Section 1012.63 shall supersede Florida Statute Section 440.11 during that ten (10) day period. After the 10 days of illness-in-the-line-of-duty leave have been exhausted, Florida Statute Section 440.11 shall apply and Workers' Compensation shall be the sole source of recovery for a teacher who sustains an injury on the job, except as described in Article 16 (D) (2).
2.	Workers' Compensation benefits are equal to two-thirds (2/3) of a teacher's salary plus benefits up to a statutory maximum established by the State of Florida. If a teacher is drawing workers' compensation benefits and has available sick leave he may supplement workers' compensation benefits with sick leave to where the combination of workers' compensation benefits plus sick leave equals his regular salary. This must be done by a written request from the employee to Payroll.
3.	Volusia County School Board will continue to provide teachers on workers' compensation with group matching health insurance, life insurance, and retirement benefits. If a teacher has no earnings against which Payroll can deduct the teacher's portion of group health insurance the School Board will notify the teacher that he must send this payment directly
38
to The School Board of Volusia County. If the teacher chooses to let his group health insurance coverage cease the School Board will no longer make its match.
4.	A Board designated organization number will be used for receiving teachers transferred to a long-term workers' compensation status. Transfer of a teacher from his current organization to the appropriately designated organization must be done by Notice of Personnel Action (NPA) and only upon securing approval for the transfer from the Risk Manager who will be responsible for monitoring the organization number designated by the Board for this purpose.
5.	Transfer of a teacher to the appropriately designated organization frees his unit at the transferring organization to be filled by another teacher. When a teacher is released to return to work the Volusia County School Board will make every effort to place the teacher in an equivalent position (subject to any medical restrictions) within the district. The School Board has no obligation to return the teacher to his/her original organization.
L.	Temporary Duty
1.	A temporary duty assignment is an assignment with pay for duty at a location other than the regular place of duty. A temporary duty assignment covers attendance at required activities, attendance requested by the Superintendent, or participation as a representative of the school or the school system. Necessary travel time and expenses are included in temporary duty assignment(s).
2.	Temporary duty assignment will be granted with pay for the appearance in any legal proceeding connected with the teacher's employment, or with the school system or in any other legal proceeding, such as jury duty, or when subpoenaed to appear before a public body or commission or other legal body if required by the law to attend. Personal litigation not related to a teacher's employment and litigation filed by the teacher against the district are excluded from this provision. This provision does not apply to a teacher who is suspended with pay.
3.	An employee released from his subpoena or jury duty with sufficient time remaining to return to his school center to complete at least one half (1/2) day of his duty day shall return to his school center unless released by the principal.
ARTICLE 23
GRIEVANCE AND ARBITRATION
A. Definition of Grievance
A grievance shall be defined as an alleged violation or the misinterpretation or misapplication of the specific terms of this Agreement.
39
B.
Definitions
1.	The term "day" when used in this procedure shall mean work days, Monday through Friday, exclusive of holidays.
2.	A "grievant" is an employee, group of employees, or the Union.
C.	Withdrawal
A grievance may be withdrawn by the grievant at any time and at any step of this procedure.
D.	Grievance Procedure
Whenever a grievance arises between the School Board and the employees or the Union, the matter will be handled in accordance with the following procedure:
1.	Informal Procedure
Step 1 - The parties wish to encourage the resolution of potential grievances at the lowest level possible without having to resort to the formal grievance procedure. Therefore, no later than ten (10) days after the event that gives rise to the grievance or said event is known or should have been known to the employee, the grievant and/or his representative, shall request a meeting with his immediate supervisor to discuss the potential grievance. The Step 1 meeting shall take place within ten (10) days of the request for a meeting.
2.	Formal Procedure
a.	Step 2 - If the potential grievance is not resolved through informal discussions within ten (10) days after the Step 1 meeting or after the expiration of the Step 1 timeline, the grievant may submit his grievance and a request for a Step 2 meeting in writing and sign it. The written grievance must include:
(1)	A statement of the grievance and the facts involved.
(2)	The remedy requested.
(3)	The Articles and Sections of the Agreement which grievant claims have
been violated.
The Step 2 meeting shall take place within ten (10) days of said request. The immediate supervisor will respond to the grievance within ten (10) days after the meeting.
b.	Step 3 - If the grievance is not resolved at Step 2 within ten (10) days of the decision of the Supervisor or the expiration of the Step 2 timeline, the grievant may appeal the decision to the Superintendent.
40
(1)	At the request of the Union or the employee, a meeting between the Superintendent, a Union representative and the grievant shall be held at a mutually agreeable time, but not more than ten (10) days after receipt of the appeal to Step 3 by the Superintendent.
(2)	The Superintendent will issue his decision within 10 days after the meeting held under subparagraph (1) above.
3.	Failure of the parties to meet and/or discuss a grievance to make a decision within the time provided in Step 1, 2, or 3 of the grievance procedure shall be deemed a denial of the grievance by the Management, and the employee or the Union shall proceed with the next step as if the decision had been made on the last day allowed.
4.	Mediation - At any step of this procedure, the parties may by mutual written consent utilize the services of an impartial mediator to assist in attempting to resolve the grievance. Recommendations of such a mediator shall not be binding upon the parties nor admissible in any arbitration or other proceeding without the express written consent of both parties.
E.	Arbitration - Except as otherwise stated in this Agreement, arbitrable grievances that have been properly submitted under Section D shall be subject to arbitration in accordance with the following procedures.
Arbitration proceedings must be initiated by the Union sending a written demand to the Superintendent for arbitration. This demand shall be received by the Superintendent within fifteen (15) days of the decision in Step 3 or the last day on which a Step 3 decision could have been made, whichever first occurs.
F.	Selection of Arbitrator - As soon as possible after the demand for arbitration is served and a list of arbitrators have been received from the American Arbitration Association (AAA), the parties shall meet or confer by telephone in order to select an arbitrator to hear and decide the grievance. The Union and the School Board shall each have the right alternatively to strike three (3) names from the list. The party to strike first shall be decided by the flip of a coin. The name remaining shall be the arbitrator. Subject to Section I, the arbitrator selected shall decide the dispute and such decision shall be final and binding on the parties and the employees. The involvement of AAA shall be limited to the selection process.
G.	Fees and Expenses - The fees and expenses of the arbitration shall be borne equally by the parties. Each party shall be responsible for its own attorney's fees and any court reporting services it utilizes in any arbitration proceeding. If the hearing occurs during work time, the grievant and any witnesses shall be given the necessary release time.
H.	Authority of Arbitrator - The arbitrator shall have no power to add to, subtract from, modify, or alter the terms of this Agreement, nor shall the arbitrator have the power to arbitrate any matter expressly or by implication excluded from arbitration. The arbitrator is not to proceed in contravention of the limitations upon his powers as expressed in Section I hereof.
41
I.	Arbitrability - If a dispute exists concerning the arbitrability of an issue referred to arbitration, the issue of arbitrability shall be the first issue before the arbitrator and no other matter will be considered by the arbitrator until he has issued his findings on the question of arbitrability.
J.	Decision - The decision of the arbitrator on any arbitrable issue shall be supported by substantial evidence on the record as a whole and shall be final and binding on the employee, School Board and Union.
K.	Time Limits - The time limits set forth in the Sections D and E are to be considered essential to the grievance and arbitration procedure, and failure of the employee or the Union to meet any time limit set forth therein shall, unless the parties by mutual agreement have extended a time limit, constitute waiver of the grievance and acceptance of the Superintendent's or Board's position.
L.	Time Off/Pay - Steps 1,2 and 3 of the grievance procedure shall be carried out at a time and place mutually agreeable to all parties based on operational needs, and neither the employee nor the employee's Union representative, if any, shall lose pay. The Superintendent shall determine when Step 3 shall be processed, and if the Step is processed during their scheduled working hours, neither the grievant nor Union representative shall lose pay. Employee witnesses, including the grievant and the Union representative, whom the Superintendent may at his option choose to interview in Steps 1, 2, or 3 shall lose no pay if interviewed during their working hours.
M.	General
1.	The filing of a grievance shall in no way interfere with the right of the School Board or the Superintendent to proceed to carry out its management responsibilities, subject to the final resolution of the grievance. The employee shall abide by the management decision involved in any grievance prior to and during the time the grievance has been filed, and shall not discontinue his duties prior to or during the time a grievance is being processed, unless the employee has been terminated.
2.	No reprisals of any kind shall be taken by the Board, Administration, or Union against any employee because of his participation or non-participation in the procedures set forth in this Article.
3.	A grievance may be initiated at Step 3 of the grievance procedure if requested by the Union and agreed upon by the Superintendent.
N.	Resort To Other Procedures - Election Of Remedies
1.	A teacher who is notified of a charge of suspension, demotion, or dismissal, at the option of the teacher, shall have access to the procedure set forth therein, or shall have the right to file a grievance after adverse action by the Board. If the teacher chooses to contest the charges, the teacher must within ten (10) days after being notified of the charges (as provided in the Tenure Law) elect in writing, by registered mail, to the Superintendent and VTO President, to proceed under the Tenure Law to a full hearing before the Board, or to utilize the grievance procedure provided herein, after adverse action by the Board.
42
2.	If prior to seeking resolution of a dispute of any matter not covered by the Tenure Law by filing a grievance hereunder, or while the grievance is in progress, a teacher seeks resolution of the dispute in another forum, whether administrative or judicial, or before the Board but under a different procedure (including the procedure provided by Florida Statue, Chapter 120), the Board shall have no obligation to entertain or proceed further with the matter pursuant to the grievance procedure. Further, if a matter is pending before an arbitrator appointed in accordance with the grievance procedure, then the arbitrator is deprived of jurisdiction by the teacher seeking resolution in another forum or before the Board under a different procedure. Nothing in this Article shall be construed to grant a non-tenured teacher a right to continued employment beyond the term of the teacher's contract. A non-reappointment shall not be subject to the grievance or arbitration provision contained herein.
O.	Right to Representation - A party to a grievance proceeding shall have the right to request representation of his choice at any step of the informal and formal proceedings. The grievant shall not be required to discuss any grievance filed if the grievant's representative is not present; however, the grievant will select another representative in order that a meeting may proceed. An employee may avail himself of the grievance procedure in person or by counsel and have such grievance adjusted without intervention of the Union provided that:
1.	the adjustment is not inconsistent with the terms of this Agreement; and
2.	the Union has been given reasonable opportunity to be present at any meeting called for in the resolution of such grievance.
3.	the Union shall be provided a copy of the decision at each step.
P.	Instant Arbitration
1.	By mutual agreement the parties may initiate instant arbitration if in the Union's opinion the matter affects an employee in regard to pay, transfer, or any other matter having an immediate detrimental effect to the employee(s) or Union.
2.	The parties agree to maintain a cadre of arbitrators specifically for this purpose and will strike for an arbitrator within five (5) days of the Union's notification to the employer that the Union is invoking this Article.
3.	Cost and decision of the arbitrator will be consistent with normal arbitration proceedings.
ARTICLE 24
MODIFIED SCHOOL CALENDAR
A.	Should the Superintendent consider recommending the implementation of a modified school calendar, the VTO shall be given notice and an opportunity to discuss the issue prior to a recommendation being made to the School Board. However, should the State Board of Education
43
require the implementation of a modified calendar, the parties recognize that such discussions may be limited in order for the School Board to comply with the State Board requirement.
B.	The provisions of this Article pertain to either single or multi-track modified school calendars.
C.	At the time a school is first designated to have a modified school calendar or after the first school
year of such designation, any teacher at that school may request a voluntary transfer. If a position is available within the district for which that teacher is qualified and certified, the teacher shall be transferred to that position.
D.	Any teacher who holds a regular, full-time position in a Modified Calendar School and who is hired to substitute teach in that same or another Modified School Calendar school during an intersession shall be compensated at a rate of 75% of a beginning teacher’s daily rate.
Teachers employed at Modified Calendar Schools shall be given preference at that school at which they are employed in the selection of substitute teachers.
E.	Time off exchange between certified teachers.
A teacher who is working during an on-track period shall be permitted to apply for the exchange of instructional work days with a teacher from the same worksite who is on intersession under the following conditions:
1.	The teacher requesting such exchange shall apply to the principal for "Exchange Leave" at least five (5) working days in advance of the leave. The principal may give special consideration to fewer than five (5) working days as deemed appropriate. The leave request shall include the signature of the teacher on intersession who has agreed to exchange. The leave request and the exchange teacher must be approved by the principal before such leave is taken.
2.	It shall be the responsibility of the on-track teacher to arrange for the proposed exchange. The on-track teacher shall leave appropriate instructions for maintaining the level of instruction necessary for continuity and student progress.
3.	The maximum number of days that a teacher may receive on-track exchange for any school year is three (3) days. The principal may give special consideration to this limitation as deemed appropriate.
4.	The minimum increment for exchange days shall be whole work days.
5.	Pay back of exchange days is the responsibility of the teachers involved and must come to final resolution by the last day of student attendance in that respective school year.
F.	This section pertains to teachers who are employed on 241 day assignments in modified school calendar schools: teachers shall be entitled to ten (10) personal leave days without pay. Such leave is non-cumulative and can only be used in the contract year it is earned. The supervising administrator must agree to the leave request.
44
G.	The schedule of pre- and post-planning days shall be decided by the principal with input by the teachers.
H.	Teachers whose intersession is interrupted by a designated teacher inservice day who desire not to work shall make up that work day as scheduled by the principal with input from the teacher.
I.	Of the teachers selected for intersession assignment preference shall be given to teachers at their assigned school, with satisfactory performance.
ARTICLE 25
DISCIPLINARY ACTIONS
A.	Just Cause
1.	Disciplinary action may not be taken against an employee except for just cause.
2.	Termination shall be governed solely under the Volusia County Teachers’ Tenure Law.
However, as required by law, the first 97 days of an employee’s initial contract is a probationary period. During the probationary period, the employee may be dismissed without cause or may resign from the contractual position without breach of contract.
3.	All facts pertaining to a disciplinary action shall be developed as promptly as possible. Actions under this Article shall be promptly initiated after all the facts have been made known to the official responsible for taking the actions. The Professional Standards Committee shall meet as is necessary to ensure the prompt initiation of actions under this article. If the Union believes the Professional Standards Committee is acting to delay the investigatory process, it shall make its belief known to the superintendent.
4.	Any conference or hearing with an employee regarding dismissal, non-renewal, suspension, demotion, or other discipline shall be conducted in a manner so as not to abrogate the employee's rights according to law and the provisions of this Agreement.
5.	Disciplinary action shall be governed by applicable statutes.
B.	Appeal
Any employee against whom disciplinary action has been taken may appeal such actions through the grievance procedure.
C.	Copies
An employee against whom action is taken under this Article shall have the right to review all of the information relied upon to support the action and shall be given a copy upon request. A copy of such information shall be provided the Union, when the Union represents the employee.
45
D.	Representation
Employees shall be granted the right to representation as required by Section 447.301, Florida Statutes, and the court decisions interpreting that section. An employee requesting this right shall be entitled to; (1) Union representation provided the teacher is a Union member; (2) Other representation as provided by law if not a Union member. Where the employee requests Union representation, such requests shall not delay the investigative process more than twenty-four (24) hours unless mutually agreed.
E.	Off-The-Job-Conduct
An employee's off-the-job conduct shall not result in disciplinary action, unless such conduct impairs his effectiveness as an employee.
F.	Employee Discipline
Under ordinary circumstances, administrators shall not discipline employees in a verbally demeaning or disparaging fashion in the presence of students, parents, or other employees.
G.	Anonymous Sources
No employee shall have disciplinary action taken against him on the strength of unsubstantiated accusations based on anonymous sources.
ARTICLE 26
COMPENSATION
A.	Salaries
1.	Procedure for determining experience for certificated salary schedule:
a.	Allow one year of service credit for each year, or major fraction thereof, for military service. This applies only to individuals who leave a teaching position in Volusia County to enter military service and who return directly to teaching in Volusia County immediately upon release from active military service.
b.	Allow one year of service credit for each good year of service in public K-12 school systems, including public and private institutions of higher learning and private K-12 schools which require state certification based upon a baccalaureate degree as a precondition to employment, and the teacher will have held such certificate at the time of service.
c.	For teachers initially employed for service on or after July 1, 2001, there shall be no limit on the years of out-of-state experience for which the teacher may receive credit, provided such years qualify for credit. For teachers initially employed for service on or after July 1, 1987, but prior to July 1, 2001, the allowable service
46
credit will be limited to ten years of out-of-state experience in addition to all Florida public school experience. Teachers employed prior to July 1, 1987 shall be credited additional experience up to ten years at a rate of one year's experience for each five "good years of service" to the School Board of Volusia County. Teachers initially employed prior to July 1, 2001, and who were not credited with their total years of prior service shall, beginning with the implementation of the contract salary schedule settlement for the 2004-2005 fiscal year, receive two additional years of prior service credit for salary purposes each year they are subsequently successfully employed by the Board. This additional credit for prior service shall be implemented each year with the effective date of the contract salary schedule settlement until such time as the teacher has been credited with 100% of their prior service as defined in paragraph (b) above. In order to be eligible for this additional credit, the employee must notify the Personnel Services Division of his or her eligibility and provide any required documentation for verification prior to June 30, 2004.
Allowable experience in private institutions will be counted as out-of-state experience. It is the responsibility of the teacher to verify any experience used for salary purposes. Such verification must be submitted to the Personnel Services Division within sixty (60) days of employment.
A "good year of service" for salary credit must consist of at least one day more than one-half of the school term.
d.	Teachers in Cooperative, Technical, and Industrial Education, who are required to have work experience for certification, may substitute qualified occupational experience for teaching experience, except that years of experience required to satisfy certification regulations may not be used for salary credit. The total of such qualified occupational experience plus teaching experience shall be limited to ten years.
e.	Vocational Home Economics teachers will be given experience credit for experience in field which requires a bachelor's degree in Home Economics. Such experience shall be limited to ten years.
f.	Certificated Visiting Teachers/School Social Workers (VT/SSW), who have experience in related fields, shall be given experience credit only in those fields which require a bachelor's degree. Such experience shall be limited to ten years.
2.	A high school, middle school, or combined middle/high school teacher assigned to teach six classes, who is assigned more than 150 students as of the Friday of October and February FTE count weeks, and not including study hall, shall receive a supplement as provided below. Disbursement shall be for one-half the amount listed if the October count exceeds 150 students and one-half if the February count exceeds 150 students:
151+ students $2000 (annual basis)
47
3.	Employees required to perform work or attend mandatory inservice or training, after their normal duty day, shall be compensated at their hourly rate. Exceptions to this section shall be those employees who receive a supplement for such activities.
4.	Payment for the salary increment designated by the Salary Schedule shall not be implemented until negotiated and determined in accordance with Chapter 447, Florida Statutes. Employees will receive a step only if one is negotiated and if the employee does not receive an Unsatisfactory evaluation (U) on his/her summative evaluation. An employee who receives an Unsatisfactory evaluation (U) may have the lost year of the salary schedule credit reinstated if he/she receives a satisfactory evaluation on his or her summative evaluation the following year. An evaluation of Needs Improvement (I) shall not qualify the employee for reinstatement of the previous year of salary schedule credit. However, step credit shall be received for the year in which the employee receives a Needs Improvement (I).
B.	1. Effective upon ratification of this contract, the hourly rate of pay will be computed by dividing the daily rate of pay (as defined in Article 2E) by 7 1/2 hours.
Voluntary Inservice, when approved by the Superintendent, outside the normal work day shall be compensated at $15.00 per hour.
2.	Salary Schedule for Teachers of Summer School
a.	Programs which generate FTE
All summer school teachers shall be paid for summer school using the following formula: the hourly rate as defined in B above. This hourly rate will be multiplied by the number of hours worked.
b.	Programs which generate no FTE
Teachers will receive in salary and benefits an amount equal to 85% of the monies generated by the students enrolled in each class.
c.	Other Programs
When summer school programs are conducted which do not require a fee or are not funded through FTE, such as but not limited to FCAT remedial reading and Voyager, teachers shall be paid their hourly rate.
3.	Annual rate for R.O.T.C. Personnel
Personnel employed in the Junior R.O.T.C. Program will be paid in accordance with current armed forces regulations governing such salary payments as provided for in the contract between the armed forces and the School Board of Volusia County.
48
4.
Salaries for Certified Personnel Beyond Ten Months
Certificated personnel employed under a ten month contract (196 days) shall have a work year of 196 days, and shall be paid in accordance with the 196 day salary schedule included in this contract.
Certificated personnel employed under an eleven (11) month contract shall have a work year of 216 days, and shall be paid in accordance with the 216 day salary schedule included in this contract.
Individuals who are allocated additional time beyond their regular work year shall be paid using the following formula:
Base salary divided by the number of days in the individual’s regular work year equals a daily rate of pay. This base salary is defined as that salary listed in the Salary Schedule applicable to the individual for the individual's rank and experience
