THE
AGREEMENT between STATE OF CALIFORNIA and
CALIFORNIA STATE EMPLOYEES ASSOCIATION (CSEA)
covering
BARGAINING UNIT 1 PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
Effective
July 3, 2003 through June 30, 2005
BARGAINING UNIT 1
PROFESSIONAL, ADMINISTRATIVE, FINANCIAL, AND STAFF SERVICES
TABLE OF CONTENTS
PREAMBLE........................................................................10
ARTICLE 1	- RECOGNITION.......................................................10
The committee shall be comprised of an equal number of management representatives and Union representatives. In addition, the Department of Personnel Administration shall designate a chairperson of the committee. The Union may have one representative each from Bargaining Units 1, 4, 11, 14, 15 and 20 who shall serve without loss of compensation.
11.9	Recruitment and Retention Differentials
A.	Upon approval by the Department of Personnel Administration, a department may provide a monthly recruitment and retention differential to employees.
B.	This differential may be authorized for specific classifications in specific geographic locations or facilities.
C.	A department will provide the Union with notice when a request to provide a monthly recruitment and retention differential is made to the Department of Personnel Administration.
D.	Less than full-time permanent employees and permanent intermittent employees may receive a recruitment and retention differential on a pro rata basis.
E.	The amount and location of such differentials is neither grievable nor arbitrable.
BU 1
03-05
77
11.10	Recruitment and Retention - Avenal, Ironwood, Calipatria, Chuckawalla Valley and Centinela Prisons
A.	Employees who are employed at Avenal, Ironwood, Calipatria, Chuckawalla Valley or Centinela State Prisons, Department of Corrections, for twelve (12) consecutive qualifying pay periods, shall be eligible for a recruitment and retention bonus of $2,400, payable thirty (30) days following the completion of every twelve (12) consecutive qualifying pay periods.
B.	If an employee voluntarily terminates, transfers, or is discharged prior to completing twelve (12) consecutive pay periods at Avenal, Ironwood, Calipatria, Chuckawalla Valley or Centinela State Prisons, there will be no pro rata payment for those months at either facility.
C.	If the department mandatorily transfers an employee, he/she shall be eligible for a pro rata share for those months served.
D.	If an employee promotes to a different facility or department other than Avenal, Ironwood, Calipatria, Chuckawalla Valley or Centinela State Prisons prior to completion of the twelve (12) consecutive qualifying pay periods, there shall be no pro rata of this recruitment and retention bonus. After completing the twelve (12) consecutive qualifying pay periods, an employee who promotes within the department will be entitled to a pro rata share of the existing retention bonus.
E.	Part-time and intermittent employees shall receive a pro rata share of the annual recruitment and retention differential based on the total number of hours worked excluding overtime during the twelve (12) consecutive qualifying pay periods.
F.	Annual recruitment and retention payments shall not be considered as compensation for purposes of retirement contributions.
G.	Employees on IDL shall continue to receive this stipend.
H.	If an employee is granted a leave of absence, the employee will not accrue time towards the twelve (12) qualifying pay periods, but the employee shall not be required to start the calculation of the twelve (12) qualifying pay periods all over. For example, if an employee has worked four (4) months at qualifying institution and then takes six (6) months' maternity leave the employee will have only eight (8) additional qualifying pay periods before receiving the initial payment of $2,400.
I.	It is understood by the Union that the decision to implement or not implement annual recruitment and retention payments or to withdraw authorization for such payments, and the amount of such payments rests solely with the State and that decision is not grievable or arbitrable.
11.11	Deferred Compensation Plans
Employees are to be included in the State of California, Department of Personnel Administration's, 401(k) and 457 Deferred Compensation Programs. Eligible employees under IRS Code Section 403(b) will be eligible to participate in the 403(b) Plan.
78
BU 1
03-05
11.12	Tax Deferral of Lump Sum Leave Cash Out Upon Separation
A.	To the extent permitted by federal and state law, employees who separate from State service who are otherwise eligible to cash out their vacation and/or annual leave balance, may ask the State to tax defer and transfer a designated monthly amount from their cash payment into their existing 457 and/or 401k plan offered through the State’s Savings Plus Program (SPP).
B.	If an employee does not have an existing 457 and/or 401k plan account, he/she must enroll in the SPP and become a participant in one or both plans no less than 60 days prior to his/her date of separation.
C.	Such transfers are subject to and contingent upon all statutes, laws, rules and regulations authorizing such transfers including those governing the amount of annual deferrals.
D.	Employees electing to make such a transfer shall bear full tax liability, if any, for the leave transferred (e.g., “over-defers” exceeding the limitation on annual deferrals).
E.	Implementation, continuation and administration of this section is expressly subject to and contingent upon compliance with the SPP’s governing plan document (which may at the State’s discretion be amended from time to time), and applicable federal and State laws, rules and regulations.
F.	Disputes arising under this section of the Contract shall not be subject to the grievance and arbitration provisions of this Contract.
11.13.1	Institutional Worker Supervision Pay Differential (Unit 1)
A.	Unit 1 employees who have regular and direct responsibility for work supervision, on-the-job training, and work performance evaluation of at least two inmates, wards, or resident workers who take the place of civil service employees for a total of 173 hours a pay period shall, subject to the approval of the DPA, receive a pay differential of $325 per qualifying pay period. This differential shall be called Institutional Worker Supervision Pay (IWSP).
B.	The pay differential shall not be subject to PERS deductions for either the employee or the State.
C.	The pay differential shall be pro-rated for less than full-time employees.
D.	The pay differential shall only be included in overtime calculations for FLSA eligible classes, and shall not be included to calculate NDI or lump sum vacation, sick and excess hours due to fluctuating work schedules.
E.	Upon promotion to a higher classification in State Service an employee receiving compensation under this pay differential shall move from their combined salary rate (base salary plus IWSP) to compute the appointment rate.
F.	To implement the change from AR40 to the IWSP differential, a red circle rate will be authorized where the employee’s IWSP differential is greater than the employee’s base salary plus IWSP. The red circle rate will equal the difference between the two described pay levels. The red circle rate concept shall continue until such time as the employee’s adjusted base salary plus the IWSP equals or exceeds the employee’s salary with AR40.
79
BU 1
03-05
11.14.1	Out-of-State Pay Differential (Unit 1)
A.	Employees who are headquartered out of State or who are on permanent assignment to travel at least 50 percent of the time out of State shall continue to receive an out-of-State pay differential of $346 per month.
B.	Less than full-time employees shall receive the out-of-State pay differential on a prorata basis based upon their reduced time base.
11.15.1	Bay Area Recruitment and Retention Pay Differential (Unit 1)
Upon appointment to a position in one of the following classifications in an eligible county, employees shall receive a five (5) percent pay differential. If an employee transfers out of an eligible location or classification the differential shall be rescinded.
The State may extend these provisions to employees already in these classifications in eligible counties, and if an incumbent transfers out of an eligible location or classification the differential shall be rescinded.
Eligible Counties
Alameda
San Francisco
San Mateo
Santa Clara
Eligible Classifications
1579 Associate Programmer Analyst (Specialist)
1470 Associate Information Systems Analyst (Specialist)
1585 Associate Systems Software Specialist (Technical)
1581 Staff Programmer Analyst (Specialist)
1312 Staff Information Systems Analyst (Specialist)
1587 Systems Software Specialist I (Technical)
1583 Senior Programmer Analyst (Specialist)
1337 Senior Information Systems Analyst (Specialist)
1373 Systems Software Specialist II (Technical)
1367 Systems Software Specialist III (Technical)
80
BU 1
03-05
The differential provided for by this Section shall not be subject to PERS deductions, and it will not be included when calculating any overtime compensation otherwise provided for by this Contract.
11.16.1	Arduous Duty Differential for FLSA Exempt Employees (Unit 1)
The State shall establish an “arduous pay” program to provide additional compensation to FLSA exempt employees assigned to WWGs E and SE when there is no other way to recognize the performance of additional duties and responsibilities which clearly exceed the normal demands of an employee’s classification/position. Employees shall be eligible for this pay differential for up to four months per fiscal year (or per event for emergencies involving loss of life or property).
Requests for arduous pay shall be made to the DPA on a case-by-case basis by the employing department. The DPA shall evaluate said requests based on whether it satisfies all of the following:
1.	Nonnegotiable Deadline or Extreme Urgency
The work must have a deadline or completion date that cannot be controlled by the employee or his/her supervisor, or must constitute an extreme urgency. The deadline or extreme urgency must impose upon the employee an immediate and urgent demand for his/her work that cannot be avoided or mitigated by planning, rescheduling, postponement or rearrangement of work, or modification of the deadline.
2.	Work Exceeds Normal Work Hours and Normal Productivity
The work must be extraordinarily demanding and time consuming, and of a nature that it significantly exceeds the normal workweek and work productivity expectations of the employee’s work assignment.
Employees who are excluded from FLSA are expected to work variable work schedules as necessary to meet the demands of the job. This pay differential is not intended for employees who regularly or occasionally work in excess of the normal workweek to meet normal workload demands. It is intended where in addition to working a significant number of hours in excess of the normal workweek, there is a demand for and achievement of greater productivity or result.
3.	Work is Unavoidable
The work must be of a nature that it cannot be postponed, redistributed, modified, reassigned or otherwise changed in any way to provide relief.
4.	Work Involves Extremely Heavy Workload
The work is of a nature that it cannot be organized or planned to enable time off in exchange for the extra hours worked. The absence from work would cause difficulty or hardship on others and would result in other critical work not being completed. Occasional heavy workload of less than 12 to 14 days in duration would not normally satisfy this requirement because time off can be arranged as compensation for this demand.
81
BU 1
03-05
5.	No Other Compensation
The employee who is receiving this pay differential is not eligible for any other additional compensation for the type and nature of the above described work.
DPA decisions to deny arduous pay shall not be subject to the grievance or arbitration provisions of this Contract.
The differentials shall be $300 per workweek, up to $1200 total per pay period. Any workweek that overlaps months should be counted in the month that the workweek ends. An employee may be paid: $300, $600, $900 or $1200 per pay period.
11.17.1	Classification Studies (Unit 1)
A.	The State shall continue the classification study of the classes listed below, to determine if the duties currently being performed are appropriate for the class or another classification:
Code	Class
5157	Staff Services Analyst (General)
5393	Associate Governmental Program	Analyst
Upon completion of the study, the State shall provide the Union with a copy of the study. The State shall meet and confer with the Union regarding the salary, including appropriate differentials, and any other appropriate terms and conditions of employment. The study shall be completed no later than January 2004.
B.	The State shall conduct a classification study of the classes listed below, to determine if the duties currently being performed are appropriate for the class or another classification:
Code	Class
4689	Recycling	Specialist	I
4690	Recycling	Specialist	II
4696	Recycling	Specialist	III
Upon completion of the study, the State shall provide the Union with a copy of the study. The State shall meet and confer with the Union regarding the salary, including appropriate differentials, and any other appropriate terms and conditions of employment. The study shall be completed no later than March 1, 2004.
82
BU 1
03-05
C.	The State shall conduct a classification study of the Health Facility Evaluator (HFE) classes listed below to determine if the duties being performed are appropriate for the classes. The study shall also address the following issues:
1.	Whether HFE IIs and Specialists who possess the legal requirements to practice as professional registered nurses in California and who are required to use that knowledge in the performance of their jobs are appropriately classified;
2.	Whether HFE Is are performing work within their class specification or whether they are performing out-of-class work, e.g., as Fire and Life Safety Officers (Health Facilities Construction);
3.	Whether some HFEs are working out-of-class as Health Program Auditors;
4.	The non-use of the HFE Trainee class;
5.	Whether a requirement exists for a license by the Federal Licensing Board for the HFE incumbents.
Code	Class
8007	Health Facilities Evaluator Trainee
8001	Health Facilities Evaluator I
8052	Health Facilities Evaluator II
2246	Health Facilities Evaluator Specialist
Upon completion of the study, the State shall provide the Union with a copy of the study. The State shall meet and confer with the Union regarding the results of the study. The State shall complete the study twelve (12) months after ratification of this Contract or a mutually agreeable date.
11.18.1 California State Lottery Sales Incentive Bonus (Unit 1)
The California State Lottery (CSL) reserves the right to manage the variety and quantity of Scratcher products offered for sale in order to stay within its budgetary and legal mandates.
Additionally, the CSL reserves the right to evaluate the efficiency and effectiveness of new gaming methods, techniques, equipment and software, as well as new gaming products and sales aids, through tests or pilot programs. The time duration for the tests and/or pilot programs may vary. Pilots/tests shall be implemented at the beginning of a quarter unless a budgetary or legal reason exists in which case the pilot/test may be implemented mid-quarter. The CSL will meet and discuss the impact of a test prior to implementation, upon Union request.
83
BU 1
03-05
Employees appointed to the CSL classifications of District Sales Representative (DSR) and Key Accounts Specialist (KAS) are eligible to receive a sales bonus based on achievement of sales in the following three product lines: Scratcher products; On-Line products; and a Target Game which shall be designated by the Director or designee.
The following provisions shall govern the program:
A.	Prior to the beginning of each new quarter, the CSL Director or designee shall announce a statewide sales goal for each of the three product lines identified above. Individual achievement of quarterly sales goals for each territory or account list is measured against the established quarterly CSL statewide sales goal for each of the three product lines. The sales bonus for eligible employees is based on sales achievement in each of the three product lines. Scratcher product sales are defined as only those ticket packs that have been financially settled by retailers.
B.	The CSL Sales Division shall issue a quarterly report showing the percentage contribution (market share) of the employee’s sales area to actual statewide sales.
The “market share” of each sales area is the percentage contribution of the territory or account list to actual statewide sales during quarter ending one quarter prior to the goal quarter, also identified as the “quarter before last”.
Example: The goal for quarter 1 of FY 1999/00 is based on the market share from quarter 3 of FY 1998/99.
C.	Each product line is allocated a percentage of the total award dollar with each level as follows: Scratchers product 70 percent; Target Game product 20 percent; and On-Line product 10 percent. Upon completion of each quarter and a qualifying period, if a territory or account list achieves at least a Level 1 sales goal in any product line, the employee receives the appropriate percentage of the total award attributable to that product for the level achieved. With a qualifying period, the employee is eligible to attain an award for each of the three product lines.
D.	“Target Game” is that game identified and designated by the Director (CSL) or designee to receive special promotional emphasis. Target Game sales shall be excluded from the goal and achievement of other product lines.
If a Target Game is not designated, the Director or designee shall redirect the Target Game percentage to the other remaining product lines.
E.	If the CSL deems it necessary to adjust one or more of the bonus level percentages, it shall notify the Union and meet and confer, upon request, concerning the impact of the proposed adjustment.
F.	Bonus levels and corresponding dollar awards attributable to each level are listed below:
84
BU 1
03-05
Bonus Level % of Sales Goal Achieved	Level 1	Level 2	Level 3	Level 4
	102%	105%	108%	112%
District Sales Representative (DSR) Maximum Bonus Award	$1,100	$1,600	$2,100	$3,200
(70%) Scratcher Product	$ 770	$1,120	$1,470	$2,240
(20%) Target Game	$220	$320	$420	$640
(10%) On-Line Product	$110	$160	$210	$320
Key Account Specialist (KAS) Maximum Bonus Award	$1,600	$2,100	$2,850	$3,950
(70%) Scratcher Product	$1,120	$1,470	$1,995	$2,765
(20%) Target Game	$320	$420	$570	$790
(10%) On-Line Product	$160	$210	$285	$395
G.	Each eligible employee described in Subsections G (2) through G (8) shall be required to work a qualifying period to be eligible for bonus.
1.	A qualifying period is defined as actually working in a territory or actually working an assigned account list a minimum of sixty-five percent (65%) of actual available work days in a thirteen-week (13) quarter excluding holidays and weekends.
Formula: 13 weeks (91 days) less weekends (26 days) times 8 hours a day less holiday hours times 65% equals a qualifying period.
Example: A qualifying period in a quarter with no holidays equals 65 days; a qualifying period in a quarter with one holiday equals 64 days.
2.	A full-time employee who works a qualifying period and who works in an assigned territory or an assigned account list during the quarter is eligible for the appropriate level bonus achieved by that territory/account list during that quarter.
3.	An intermittent employee who works a qualifying period and who works in a single territory during the quarter is eligible for the appropriate level bonus achieved by that territory/account list during that quarter.
4.	An intermittent employee who works a qualifying period and who works in more than one territory in a single district during the quarter is eligible for the appropriate level bonus achieved by that district during that quarter.
85
BU 1
03-05
5.	An intermittent employee who works a qualifying period and who works in more than one territory and in more than one district in either the North or South region during the quarter is eligible for the appropriate level bonus achieved by that region during that quarter.
6.	An intermittent employee who works a qualifying period and who works in more than one territory in both the North and South regions during the quarter is eligible for the appropriate level bonus achieved by the State during that quarter.
7.	A permanent part-time employee who works a qualifying period and achieves a sales bonus level in a product line during the quarter is eligible to receive a percentage of the bonus dollar amount for that level consistent with the time base. The qualifying period as defined in Subsection H(1) is prorated to the time base.
8.	An employee appointed to a limited-term or retired annuitant position of DSR or KAS shall be eligible to participate in this program consistent with the criteria established for full-time or intermittent employees.
H.	Bonus payments shall be made within sixty (60) days after the quarter ends.
I.	Bonus awards paid pursuant to this Section are excluded from compensation for retirement purposes.
J.	Bonus awards paid pursuant to this Section are considered compensation for taxation purposes.
K.	This Section shall be grievable only to Step 2 of the grievance procedure (Director, California State Lottery).
11.19.1 California State Lottery Business Building Incentive (BBI) Program (Unit 1)
This provision is effective following ratification by both parties.
A.	The objective of the Business Building Incentive (BBI) program shall be to add new and viable Lottery retailer locations. A new retailer location is one that has never sold Lottery products or has contracted to sell “Scratcher-Only” products.
B.	The Lottery Director or designee shall identify a “product game” that shall be the focus of the BBI. The Lottery Director or designee shall also determine the specific criteria for the product game.
C.	The classifications of District Sales Representative (DSR) and Key Account Specialist (KAS) shall be eligible for the incentive award.
D.	For each new qualifying retailer location, the employee shall receive an incentive award of $250.
E.	The CSL will provide weekly BBI product sales advisory information on a bi-weekly basis to allow tracking of retailer activation and sales activity. An official BBI product sales report will be issued by the CSL following the end of each retailer’s qualifying period.
86
BU 1
03-05
F.	The employee shall submit a claim for the recruitment incentive award within thirty (30) days following the issue date of the sales report referenced in Subsection E. Awards shall be paid, upon verification by the CSL, no later than sixty (60) calendar days after the completed claim is submitted by the employee.
G.	Program criteria: In addition to specific criteria for the BBI product game determined by the CSL Director or designee the following program criteria shall be met:
1.	A new retailer shall be one that has never sold Lottery products or has contracted to sell “Scratcher-Only” products.
2.	A qualifying retailer shall be located within the employee’s regularly assigned territory or on the employee’s regularly assigned account list at the date of activation.
3.	In the event that more than one employee, DSR/KAS, has direct participation in the recruitment of a qualifying retailer, the incentive award shall be divided equally between the recruiters. Direct participation shall be substantiated by the Lottery Sales Manager or Key Accounts Chief, as appropriate. The Key Accounts Chief shall determine, if necessary, the beginning and ending periods for targeted account recruiting.
4.	If the retailer location is re-assigned during a qualifying period from one DSR’s regularly assigned territory to another DSR’s regularly assigned territory or from one KAS’s regularly assigned account list to another KAS’s regularly assigned account list, or if the employee does not have a regularly assigned territory/account list, the award will be made in favor of the recruiting employee (DSR/KAS).
5.	Upon written request from an employee, an exception to specific product game criteria may be granted by the CSL Director or designee prior to retailer activation.
H.	Terminal Malfunction: Upon notification from the employee and verification by management that the on-line terminal of the qualifying retailer became inactive due to technical malfunction of the phone line or “the G-Tech” line after the initial activation date and during the qualifying period, said qualifying period will be extended by the number of inactive days. Extensions shall be approved by the CSL Director or designee.
I.	Game Termination: A BBI product game may be modified or discontinued by the CSL Director or designee due to technical, financial, or legal reasons. If the BBI product game is discontinued, the CSL is not obligated to provide a replacement game. If a retail location meets the criteria established for the game prior to its discontinuance, the recruiting employee shall have qualified for the incentive award. If an employee recruits a new retailer and the CSL subsequently discontinues the BBI product game due to financial, technical, or legal reasons before the new retailer has on-line Status Code 1 or 2, and the CSL introduces a replacement target game within 120 days after the discontinued game, the tracking period shall begin with the effective date of the replacement game. The Union shall be given notice and an opportunity, upon request, to meet and discuss the impact of this action.
87
BU 1
03-05
J.	The employee shall submit a discrepancy correction for a bona fide retailer within 90 days of the retailer activation. Discrepancies not submitted within the stated period will not be eligible for bonus payment.
K.	Incentive awards paid pursuant to this agreement shall be considered compensation for taxation purposes.
L.	Incentive awards paid pursuant to this agreement shall be excluded from compensation for retirement purposes.
M.	The provisions of this agreement shall be grievable only through the department level of the grievance procedure (Director, CA State Lottery).
11.20.1	California Housing Loan Insurance Fund (CHLIF) Mortgage Insurance Profit Bonus (Unit 1)
Eligible employees in these assignments will be entitled to a bonus not to exceed 10 percent of their base salary based on the performance of the loans insured by California Housing Loan Insurance Fund (CHLIF) in the employee’s assigned territory annually. The bonus will be based on maintaining a delinquency rate of less than 1 percent.
The delinquency rate is derived by dividing the number of CHLIF insured loans in the eligible employee’s assignment that are delinquent for a period of 90 days or more by the total number of CHLIF insured loans in the employee’s assigned territory.
If the delinquency rate for the year is not more than 0.5 percent, the eligible employee will be entitled to the maximum bonus of 10 percent of base salary. If the delinquency rate is more than 0.5 percent but less than 1 percent, the employee will be entitled to a proportional bonus based on the difference between 1% and the actual delinquency rate, as a percentage of 5 percent. For example, if the delinquency rate at the end of the year is 0.62 percent, the bonus percentage would be 76 percent of the maximum bonus payable, or 7.6 percent of base salary. It may be simpler to express this decimally, e.g., delinquency rate of 0.0062 subtracted from 0.01 equals 0.0038 divided by 0.05 equals 0.076 to be applied to the base salary.
The following chart is illustrative of the delinquency and claims bonus structure based on five even delinquency rates. In actuality, the bonuses will be based on the delinquency rate calculated to the nearest hundredth of one percent (0.0001), which translates to two-tenths of one percent (0.002) of annual salary per the formula.
DELINQUENCY	BONUS
0.50%	10% of base salary
0.60%	8% of base salary
0.70%	6% of base salary
0.80%	4% of base salary
0.90%	2% of base salary
1.00%	0% of base salary 88	BU 1 03-05
Criteria and Calculations for Customer Services, Product Development, Technical Services, and Underwriting Manager:
Employees performing these functions will be eligible to receive a bonus not to exceed 10 percent of their base salary based on the return on equity percentage which exceeds 9 percent, as a percentage of 5 percent. The return on equity is based on the GAAP profit on the average fund equity for the 12 calendar months. For example, if the return on equity at the end of the year is 11 percent, the bonus would be 40 percent of the maximum bonus payable, or 4 percent of salary (i.e., 11% minus 9% = 2%; 2% divided by 5% = 40% of the maximum bonus, or 0.04 of salary).
The following chart is illustrative of the bonus structure for these employees. In actuality, the bonuses will be calculated to the nearest tenth of one percent (0.001) of salary.
PROFIT %	BONUS %
14.00%	10% of base salary
13.00%	8% of base salary
12.00%	6% of base salary
11.00%	4% of base salary
10.00%	2% of base salary
9.00%	0% of base salary
Bonuses for eligible employees in all categories will be based on the 12 months from January through December and will be paid once per year as soon after December 31 as practicable. Bonuses will be prorated for employees not working a full year in an eligible assignment.
11.21.1	Accounting Recruitment and Retention Differential - CDC (Unit 1)
A.	Upon approval by the DPA, the Department of Corrections may provide recruitment and retention differentials to Unit 1 employees as follows:
1.	Either up to $200.00 per month (monthly differential), or
2.	Up to $2,400.00 per year (annual payment).
These differentials may be authorized for specific Unit 1 classifications in specific geographic locations or facilities based on the needs of the State.
89
BU 1
03-05
B.	When the annual payment is authorized, employees must complete twelve (12) consecutive qualifying pay periods in order to receive the annual payment. No payment, nor pro-rata share of the payment, shall be given if the employee separates or is discharged from State service, is rejected on probation, or voluntarily transfers to another location where the differential is not authorized. Time spent on NDI does not count as a qualifying pay period.
If an employee who is receiving a monthly differential transfers to a location where the differential is not authorized, the differential shall be discontinued.
C.	Part-time and intermittent employees shall receive a pro rata share of the annual recruitment and retention differential based on the total number of hours worked, excluding overtime, during the twelve (12) consecutive qualifying pay periods. Parttime and intermittent employees shall receive a pro rata share of the monthly differential based on a total number of hours worked within the monthly pay period.
D.	Annual recruitment and retention payments shall not be considered as compensation for purposes of retirement contributions.
E.	It is understood by the Union that the decision to implement or not implement annual recruitment and retention payments or monthly differentials or to withdraw authorization for such payments or differentials, and the amount of such payments or differentials, rests solely with the State and that such decision is not grievable or arbitrable.
F.	Classifications which are eligible for this differential include:
Code	Class
4177	Accountant I (Specialist)
4179	Accountant Trainee
4546	Accounting Officer (Specialist)
G.	It is understood by the parties that this provision is designed to address recruitment and retention problems that exist in specific classifications at individual facilities, and that the decision to implement such a differential rests solely with the State.
11.22.1	Professional Certification Pay (Unit 1)
A.	Subject to the criteria listed in Section B., a department may recommend to the DPA that a permanent full-time employee who passes the written portion of the Certified Public Accountant (CPA) Examination or the Certified Internal Auditor (CIA) Examination receive a bonus.
B.
90
BU 1
03-05
1.	The bonus shall consist of $3,600 regardless of the number of certifications received and shall be paid in three equal installments of $1,200 at intervals of 12 qualifying pay periods. The first installment shall be paid 12 qualifying pay periods after the employee’s request and the employer’s verification.
2.	In order to be eligible for the bonus, the employee’s classification must include internal auditing or fiscal examination as a major duty and for which the minimum qualification requires professional accounting or auditing experience or successful completion of prescribed professional accounting courses given by an accredited college or university, including courses in elementary and advanced accounting, auditing, and cost accounting.
3.	The employee must have passed the examination after November 30, 1986. No employee who has requested and received the previous form of professional competency pay shall be eligible for this bonus.
C.	An employee who transfers to another State department and otherwise continues to qualify for the bonus must request the new department to continue the bonus on schedule. The new department may or may not agree to recommend the continuation of the bonus to DPA. In any case the bonus shall not exceed $3,600.
D.	A Professional Competency Bonus shall not be considered “compensation” for the purpose of retirement.
11.23.1	Personnel Specialist (PSS) Classification: Workload Factors and Weights (Unit 1)
The State and the Union agree that the following workload factors and weights apply to work done by the Personnel Specialists classifications:
1.	Certification Appointment Process - 2 hrs per certification:
Ordering/Extending/Modifying/Clearing/Updating Tenure/Time Base/Location/Address; Printing Certifications and Contact Letters; SROA/Surplus Guidelines; Limited Examination and Appointment Program (LEAP).
2.	Verification of MQ’s - % hr x # of appointments x applications per appointments:
Ensuring that applicants have met the MQ’s for exams; review of transcripts, credentials, etc; Verification of transfer eligibility.
Salary Determinations - % hr per appointment:
Alternate Range Criteria; Hiring Above Minimum; Red Circle Rates; Transfer Eligibility; CEA Pay; MSA/SISA Criteria.
3.	Pay - 5 hrs per 100 employees x 12 months:
Overtime; Lump Sum; W-2 forms; Employee Accomplishment Awards; Accounts Receivables; Under payments; 7K; Payroll; Garnishments; Manual splits for bankruptcy; Dock/AWOL; FLSA Calculations; Adverse Actions; Special pay; Salary Advances; Stand-by; Call Back; Settlement/Stipulation; Leave buy back.
91
BU 1
03-05
4.	Benefits - 5 hrs per 100 employees x 12 months:
Health, Dental and Vision Benefits; Domestic Partners; COBRA; Flex-elect; COBEN; Long-term Disability Insurance; Temporary/Short Term Disability Insurance; Group Legal Plan; Direct Deposit; Life Insurance; Savings Bonds; Retirement, Health, Dental and Vision; PARR Lawsuit; Death Benefits; PERS Membership Packages; 401K; Pre-tax Parking.
5.	Leaves - 4 hrs per 100 employees x 12 months:
Any and all Leaves.
6.	Position Controls - % hr per appointment:
Vacancies - Section 41/Schedule 8/Periodic Reports; 607’s - PMR; 701; MPTR. Header maintenance.
7.	Appointments - % hr per appointment:
Appointment by SPB, DPA, or court action in lieu of appointment through the certification process; Settlement/Stipulations; Pre-Appointment Approvals; Refer to PAM for Types of Appointments.
8.	Separations/Resignations - 2 hrs per separation:
Settlement/Stipulations; Refer to PAM for Types of Separations.
9.	Miscellaneous Transactions - 1 hr per 100 employees x 12 months:
See PAM
10.	Correspondence and Communication - 1 hr per 100 employees x 12 months:
Official Correspondence; Memos to Control Agencies; Response to Grievance; Communication with Governmental Agencies - Federal, State and County to employees or for employees; Information Request for Adverse Actions; Employment Verification; Subpoena Requesting Documents (no appearance in person required).
11.	Permanent Intermittents/Hourly Employees - 20 hrs per 100 Permanent Intermittents x 12 months:
Time Keeping; Track Hours for Benefits, Retirement; SISA; MSA; Probation; Range Change; and 1500 Hour Limitation.
12.	Attendance - 8 hrs per 100 employees x 12 months:
Audit, Reconcile and Key Attendance.
13.	Monthly Reports - 1 hr per 100 employees x 12 months:
Salary advances; Vacancy Report; Retroactivity Report; Accounts Receivables; MIRS Reports; Forms Management; Service Awards; Monthly Cut-off Calendar; Leave Restorations; State service verification; Board Roster; Adverse Action log; Roster Activity Report, etc.
92
BU 1
03-05
14.	Injury/Illness Claims - 2.25 hrs per 100 employees x 12 months:
NDI; IDL; EIDL; TD; 4800 Time; Enhanced NDI.
15.	Garnishments (Processing) - 1.2 hrs per 100 employees x 12 months:
Court Orders.
16.	Special Project/Assignment - 4 hrs per projected Personnel Specialist x 12 months: Outside Scope of Usual Assignment; Board of Control; Conflict of Interest.
17.	Training - 5 hrs per current Personnel Specialist x 12 months:
Conducting Training; Orientation.
18.	Administrative Details - 10 hrs per current Personnel Specialist x 12 months:
Receiving Training - Formal or Informal; Manual Updates; Filing; Time sheets; Staff Meetings; Court Appearances.
19.	Employee Contact Time - 60 hrs per current Personnel Specialist x 12 months: E-mails; Telephone Calls; Personal Contacts.
20.	Cultural Factors:
Degree of Automation; Established Procedures; Level of Customer Service; Turnover rates; Skill Levels; Recruitment and Retention Problems; and other factors that make your department unique.
Workload Allocation Formula
	A	B	C	D
1	Workload Formula			
2				
3				
4	Department			
5				
6		=Cultural factors (100=average)		
7		=Number of appointments		
8		=Number of certs		
9		=Applicants per appointment		
10		=Number of seps		
11		=Number of employees		
12		=Number of Pls/Hourly		
13		=Current number of PS		
93
BU 1
03-05
14				
15	Hours			PYs
16	=2*A7		Certifications	=A 16/1800
17	=0.5*A7*A9		Verifications of MQ	=A17/1800
18	=0.75*A7		Salary Determinations	=A18/1800
19	=5*($A$11/100)* 12		Pay	=A 19/1800
20	=5*($A$11/100)* 12		Benefits	=A20/1800
21	=4*($A$11/100)* 12		Leaves	=A21/1800
22	=0.75*A7		Position Control	=A22/1800
23	=0.75*A7		Appointments	=A23/1800
24	=2*A10		Seps	=A24/1800
25	=1*($A$11/100)*12		Misc.	=A25/1800
26	=1*($A$11/100)*12		Correspondence	=A26/1800
27	=20*(A12/100)*12		PIs/Hourly	=A27/1800
28	=8*($A$11/100)* 12		Attendance	=A28/1800
29	=1*($A$11/100)*12		Monthly Reports	=A29/1800
30	=2.25*($A$11/100)*12		Injury/Illness	=A30/1800
31	=1.2*($A$11/100)*12		Garnishment	=A31/1800
32	=4*D37		Special Projects	=A32/1800
33	=5*A13*12		Training	=A33/1800
34	= 10*D37*12		Admin	=A34/1800
35	=60*A13*12		Employee Contact	=A35/1800
36				
37	=SUM (A16:A35)*(A6/100)		Total	=A37/1800
11.24.1	Personnel and Payroll Specialist: Recruitment & Retention Differential (Unit 1)
Personnel and Payroll Specialists and Senior Personnel and Payroll Specialists who are performing duties outlined in the class specifications and employed for twelve (12) consecutive qualifying pay periods after January 1, 2001, shall be eligible for a recruitment and retention differential of $2,400, payable thirty (30) days following the completion of every twelve (12) consecutive qualifying pay periods.
