lA, ‘ tip "I
COLLECTIVE BARGAINING
AGREEMENT
( AUG 1 g Jgj; j
-between-	\&.
If the employee is excused from his/her obligation and more than four (4) hours remain in the employee’s normally scheduled workday, the employee shall return to work. The Employer shall notify the employee within twenty-four (24) hours of the receipt of a subpoena at the Employers operation.
Employees who work other than twenty-four (24) hour shifts shall have at least eight (8) hours off between the completion of their jury duty obligation and their next scheduled shift.
Employees shall not be entitled to pay under this provision if a trial or proceeding that initiates the subpoena is by or on behalf of a present or past employee that has initiated litigation towards the Employer, however, the Employer shall insure that the employee is allowed the time off for such proceeding and that the employee may request PTO for their time off. Any employee called upon by or on behalf of the Employer will be compensated, as hours worked, by the Employer for witness time and any resulting lost work time.
Any employee subpoenaed to appear in a legal proceeding not related to work shall be entitled to be released from work without pay upon submission of proof of subpoena.
Section 13.08	- Benefits during Leaves of Absence
The health and welfare benefits, including health care spending accounts for employees on an approved leaves of absence, may be continued or revoked at the employee’s request. Cancellation of benefits must occur within thirty-one (31) days of the onset of the leave.
Employees may continue health benefits for the duration of an approved leave of absence; however the employee is responsible for their share of the insurance premiums. While on leave, the employee’s share of the insurance premiums must be paid by the method normally used during any paid leave. Such methodology shall be communicated by the Employer to the employee in advance of the leave and periodically during the leave. If the employee does not make the premium payments, the Company will have no alternative other than to discontinue your coverage. Employees shall not accrue PTO during the period of leave and are not paid holiday pay while on leave.
If benefits are discontinued, employees will be offered continuation of benefits as provided for in the Internal Revenue Code Section 162(k), Consolidation Omnibus Budget Reconciliation Act of 1985 (COBRA). Employer matching contributions to the company 401 (k) Plans will not be made during any non-FMLA Leave of Absence. Employees are eligible to resume participation in
34
these plans as provided for in the plan document. 401(k) loan payments may be suspended for up to one year during a leave of absence if written notice is provided to the Benefits Service Team.
Section 13.09	- Bereavement Leave
In the event of a death in your immediate family, you are currently granted paid time off of up to three (3) consecutive calendar days for bereavement, funeral arrangements, and/or to attend the funeral. Immediate family is defined as a spouse, child, parent, sibling, grandparent, grandchild, domestic partner, and any corresponding “in-law” or “step” relation. For out-of-state funerals, or funerals of other relatives, friends, or other circumstances not previously addressed, employees may request take accrued PTO.
At the employee’s request, the employee shall be permitted to take and complete the actual leave of absence anytime within two (2) weeks following the death. In addition, any employee who is notified of a death in the immediate family while on duty will be relieved, upon notification of the supervisor, for the remainder of his/her shift with pay. All bereavement leave pay will paid at the employees straight time hourly rate.
35
ARTICLE 14.	Benefits
Section 14.01	- Insurance Benefits
The Employer agrees to offer all eligible full-time employees covered by this collective bargaining agreement a sponsored benefit plan that includes the following coverage, on a pretax basis, where applicable: Health, Dental, Vision, Basic and Supplemental Life, Basic and Supplemental Accidental Death and Dismemberment (AD&D), Short Term Disability, Long Term Disability, Flexible Spending Accounts and an Employee Assistance Program. Full-time employees shall be eligible to participate in the medical benefits plan on the first day of the month following sixty (60) consecutive calendar days of full-time employment. Additionally, full-time employees shall be eligible to participate in dental, vision, life insurance and disabilities benefits plans after ninety (90) consecutive calendar days of full-time employment.
In the event an insurance carrier or provider eliminates a plan under this Agreement. The Employer reserves the right to replace the eliminated plan with an equivalent plan(s) under the same insurance carrier or provider, or an alternate insurance carrier or provider. The Employer reserves the right to implement tobacco surcharges. Should any plan(s) be amended, the Employer agrees to provide advance notice to the union.
Section 14.02	- Medical Insurance
A.	For the life of this Agreement, medical and prescription drug coverage, shall continue as described in the Anthem Consumer PPO (Plan $300), and Anthem Lumenos CDHP (Plan $1500) plan summary/summaries at the current employee/Employer cost share.
B.	Effective beginning in 2016, the Employer and the employee will absorb any annual medical insurance premium increase up to the first five (5%) percent based on the premium cost shares in place. Any annual medical insurance premium increase above the five (5%) percent shall be absorbed by the Employee.
Section 14.03	- Dental Insurance
For the life of this Agreement dental coverage shall be as described in the Aetna DMO/PPO and Open Choice plan summary/summaries at the current employee/Employer cost shares.
Section 14.04	- Vision Insurance
The employee shall pay one hundred percent (100%) of the monthly premium for vision plans through pre-tax payroll deductions.
Section 14.05	- Long Term Disability Insurance
A.	The Employer shall provide a long-term disability plan that includes a one hundred and eighty (180) day elimination period and replaces sixty percent (60%) of an Employee’s base salary, excluding overtime, bonuses and commissions.
B.	The Employer shall pay one hundred percent (100%) of the long-term disability premiums for eligible full-time employees.
36
Section 14.06	- Group Term Life and Supplemental Life
A.	Basic life insurance equal to two hundred percent (200%) of base salary, excluding overtime, bonuses and commissions. The Employer agrees to pay one hundred percent (100%) of the premiums for basic life insurance for eligible full-time employees.
B.	Additionally, the Employee may purchase supplemental life insurance for the employee and/or spouse and/or dependent(s).The Employee shall pay one hundred percent (100%) of the supplemental insurance premiums through after-tax payroll deductions.
Section 14.07	- Accidental Death and Dismemberment Insurance (AD&D)
A.	Basic AD&D insurance equal to two hundred percent (200%) of base salary, excluding overtime, bonuses and commissions. The Employer agrees to pay one hundred percent (100%) of the premiums for basic AD&D insurance for eligible full-time employees.
B.	Additionally, the Employee may purchase supplemental AD&D insurance for the Employee and/or spouse and/or dependent(s). The Employee shall pay one hundred percent (100%) of the supplemental insurance premiums through after-tax payroll deductions.
Section 14.08	- Short Term Disability (STD)
The Employer agrees to offer a supplemental short-term disability plan to employees. The employee shall pay one hundred percent (100%) of the supplemental insurance premiums through after-tax payroll deductions.
Section 14.09	- Employee Assistance Program (“EAP”)
An EAP will be made available to all full-time and part-time employees. The Employer reserves the right, in addition to any corrective action to refer an employee to the EAP for assessment and treatment. Such referrals to the EAP do not preclude the Employer from imposing corrective action based on the same event or circumstances in accordance with Article 6 of this Agreement.
Section 14.10	- Flexible Spending Accounts
A.	The Employer shall allow employees to defer up to the maximum allowed by federal law per calendar year on a pre-tax basis per IRS Section 125 guidelines for the purpose of paying for dependent care cost for qualified dependents. The dependent care provider will be at the discretion of the employee; however, the employee must receive and present the third party administrator with receipts for dependent care services and the tax identification number of the provider.
B.	The Employer shall allow employees to defer up to the maximum allowed by federal law per calendar year on a pre-tax basis per IRS Section 125 guidelines for qualified health related expenses not otherwise covered under any health plan (i.e., medical, dental, vision). The employee must receive and present the third party administrator with receipts for medical care. The Employer shall pay the administrative cost for this plan excluding the elective fee to coordinate payments with the other health insurance plans.
37
Section 14.11	- 401(k) Plan
Employees covered by this Agreement shall have the right to participate in the Company 401(k) plan according to its eligibility requirements, vesting and other provisions as defined in the plan document.
Pursuant to the plan document, for each payroll period, for each eligible full-time employee, the Employer will make a matching contribution equal to 50% of each eligible employee's Elective Contributions to his/her 401 (k) plan for the payroll period that do not exceed 6% of the employee's wages for the payroll period. The Employer’s total matching contribution shall not exceed three percent (3%).
Pursuant to the terms of the Plan document, the Employer does not match Elective Contributions that are catch-up contributions (i.e., contributions in excess of plan and legal limits that can be made by participants who are at least age 50).
The provisions of the plan documents will govern eligibility, contributions, employer matching and vesting. The Employer reserves the right to modify the Plan Documents and substitute Administrators, Record Keepers and Trustees at its sole discretion.
38
ARTICLE 15.	Compensation
Section 15.01	- Wage Increases
Employees covered under this Agreement earn annualized hourly wage rates, such wage rates, may be modified, based on shift type, to ensure that approximate annual pay remains constant. Actual annual pay will vary depending upon the hours actually worked, paid time off, and holidays actually worked during the work year.
A.	Effective first full pay period following September 11,2015, all bargaining unit employees shall have their base hourly rate increased by three percent (3.00%).
B.	No later than forty-five (45) calendar days following the ratification of this Agreement, all bargaining unit employees that were on the active payroll on the date of ratification shall receive a one (1) time ratification bonus of five hundred ($500) dollars.
C.	Effective the first full pay period following July I, 2016, all bargaining unit EMT’s shall have their base hourly rate increased by three and fifteen one-hundredths (3.15%), and all bargaining unit Paramedics employees shall have their base hourly rate increased by two and nine-tenths percent (2.90%).
D.	Effective the first full pay period following July 1,2017, all bargaining unit EMT’s shall have their base hourly rate increased by three and one half percent (3.50%), and all bargaining unit Paramedics shall have their base hourly rate increased by two and nine-tenths percent (2.90%).
E.	Effective the first full pay period following July 1,2018, all bargaining unit employees shall have their base hourly rate increased by three percent (3.00%).
Section 15.02	- Appointment - Wages
The Employer shall consider an employee’s previous years of work experience on a ground and/or air ambulance service in their classification when determining the appropriate starting pay grade for new or returning entrants into the bargaining unit but will, in any case, apply a minimum credit of one half of the employee’s previous years of work experience. However, current AMR. employees who transfer into the bargaining unit from another AMR location shall receive full credit for all previous years of experience in their classification with AMR and shall be placed at the pay grade corresponding to their years of service.
Section 15.03	- Movement from EMT to Paramedic
EMTs who are promoted to paramedics shall be placed on the paramedic wage scale as follows: A. If the employee’s wage as an EMT is lower than the starting rate of pay for Paramedics at the time of advancement, the employee will be placed at the Paramedic starting rate of pay.
B.	If the employee’s wage as an EMT is higher than the starting rate of pay for Paramedic, the employee will be placed at the next highest Paramedic pay step closest to the EMT’s wage rate at the time of advancement.
39
Section 15.04	- Field Training Officer (FTP) Differential
Employees who meet the FTP job description qualifications and are selected by the Employer to be FTOs will be paid an additional two and one-half percent (2.5%) per hour for all compensated hours.
Section 15.05	- Meal and Lodging Expenses
The Employer shall provide each crew assigned to a long distance transport in excess of four hundred and fifty (450) miles one way with an active Long Distance Transfer (LDT) credit card with a sufficient balance to cover any approved reasonable expenses. Employees shall be required to obtain and submit all credit card receipts to the duty supervisor upon returning to their duty station.
40
ARTICLE 16.	Uniforms
Section 16.01	- Uniform Components
The Employer shall provide, at no cost to employees, properly sized uniforms in male and female sizes, and as described below. No unauthorized buttons, patches, or pins may be worn on the uniform.
Section 16.02	- Issued Uniforms
The Employer shall maintain the status quo with regards to the issuance of uniforms (excluding shorts) until such time the Company implements the provisions defined in this section.
The following uniform components will be issued by the Employer as indicated:
A.	Full-time employees shall be provided with four (4) dark blue or light blue, uniform shirts, either Class B or Polo shirts (at the Employer’s discretion) with applicable patches and insignias, and four (4) navy blue EMS style cargo pants.
B.	Part-time employees shall be provided with two (2) dark blue or light blue uniform shirts, either Class B or Polo shirts (at the Employer’s discretion) with applicable patches and insignias, and two (2) navy blue EMS style cargo pants.
C.	All employees shall be provided with the following additional uniform components:
1.	One (1) cold weather jacket;
2.	One (1) badge (issued at the sole discretion of the Employer);
3.	Required patches.
4.	Black belt.
5.	One (1) basebal 1 type cap
6.	One (1) DOT approved safety vest
7.	One (1) name tag (issued at the sole discretion of the Employer).
*The Employer reserves the right to issue event specific uniforms at its sole discretion and shall determine the circumstance and times on when they are approved for wear.
The Employer shall replace the above employee uniform components on a one (1) for one (1) basis periodically for damage incurred while on duty for normal wear and tear. Uniform components will be replaced at any point if damaged or permanently soiled in the performance of the employees' duties. Any uniform component supplied by the Employer under this Agreement, which is wom/and or damaged beyond repair through the normal course of business, shall be replaced at no cost to the employee upon return of the worn or damaged item to the Employer within thirty(30) days from the employee’s return of the wom/damaged item. The employee shall be responsible for the cost of repair/replacement for any damage due to negligence.
Section 16.03	- Optional Uniforms
Notwithstanding the provisions contained in Section 16.3, employees may, at their discretion, purchase and wear optional uniforms as provided for in this Section. Optional uniforms shall • include the following items:
41
A.	EMS approved T-shirt during Employer approved events;
B.	Long sleeve navy blue thermal or turtleneck.
C.	Navy blue tattoo arm sleeve(s).
Section 16.04	- Optional Summer Uniform
Navy blue shorts with a polo shirt will be considered as an optional summer uniform. The following conditions shall apply to wearing shorts:
1.	Optional summer uniforms will be authorized for wear from Memorial Day weekend through Labor Day weekend.
2.	Both employees shall be in matching uniforms. Navy blue EMS style cargo pants and uniform shirt (Class B or polo shirts as determined by the Employer) will be the default uniform.
3.	Navy blue shorts will be purchased from the Employer.
4.	Shorts are to be worn at a length just above the knees. It will be the employee’s responsibility to alter shorts if necessary to meet this requirement. A black belt, black socks, and mid-ankle height (black in color) light weight work boots are required when wearing shorts.
5.	Employees wearing shorts must carry a pair of brush pants with them at all times. Immediate donning of brush pants over shorts is required under the following conditions:
a.	Open wound on lower extremities exposed by shorts.
b.	Any scene where hazardous materials may be present and/or while treating a patient suspected of being exposed to a hazardous material.
c.	Any accident involving motor vehicles, aircraft, trains, or farm machinery. Or any condition in which debris, glass, fuel, etc. is present as a result of the accident.
d.	In situations where contact with patients body fluids are likely.
6.	Company approved brush pants, purchased by the employee, are to be used in conjunction with shorts where applicable. Brush pants are not to be worn in place of the approved uniform pants. To order brush pants, contact the River Medical Office (LHC) or the assigned uniform coordinator. Brush pants may be worn in conjunction with uniform shift from the hours of 19:00 to 07:00 on all calls to help assist with rapid response. Brush pants are not be worn as normal duty clothes throughout the day.
Section 16.05	- Biohazard Contaminated Uniform and Personal Protective Equipment Servicing
The Employer will make available washing machines and dryers at Stations 11, 19, and 29 for the laundering of biohazard contaminated uniforms.
Section 16.06	- Employee Appearance
A.	Crew members working together must wear the same uniform shirt types while on duty for their scheduled shifts.
B.	Long sleeve shirts, as issued by the Employer, are not to be rolled up. Long sleeve thermal wear is not to be worn under short sleeve shirts.
C.	Navy blue pants as issued by the Employer.
D.	Employees may wear Company approved jackets only. Jackets must have Company and certification patches on sleeves. Patches will be provided by the Company, at no cost to the employee.
42
E.	Company approved footwear will consist of black boots, steel toes are recommended. Exception to this rule shall be determined by the Employer on an event specific and/or case-by-case basis.
43
ARTICLE 17.	No Strike/ No Lockout
Section 17.01	- No Strike
The Parties understand that the duties performed by employees covered by this Agreement involve potential life and death situations, and that any delay in treating patients or transporting them to hospitals or other medical facilities, or in responding to calls, can exacerbate the problems of patients who are already ill and/or injured. To that end, the Union agrees that, during the term of this Agreement, neither the Union nor any of its agents or members will collectively, concertedly, or in any manner whatsoever, incite, ratify, encourage, sanction or participate in any picketing, strike, sit-down, stay-in, slowdown, boycott, work stoppage, paper strike (e.g., deliberate failure to submit timely, quality, accurate, and complete medical reports and billing information), or sympathy strike against the Employer, nor will they honor the picket line of any other bargaining unit not covered by this Agreement. The Union further agrees that this clause shall specifically prohibit any of the aforementioned conduct for protest of alleged unfair labor practices, and that any such alleged unfair labor practices shall be handled under the National Labor Relations Act.
Section 17.02	- Violations
Employees who violate this Article shall be discharged from employment. Any such discharge may be grieved under the Grievance Procedure set forth in this Agreement; however, the Parties agree that the sole issue for determination in any such grievance proceeding shall be whether the grievant directly or indirectly called, sanctioned, encouraged or participated in conduct prohibited by this Article.
Section 17.03	- Union Responsibility
In addition to any other liability, remedy or right as provided by statute, the Union agrees that should there be any work stoppage, strike (including sympathy strike), sit down, sit in, slow down, boycott, picketing, sick out, sick in, paper strike, withholding of services, or any other economic action or interference with the operations of the Employer, the Union shall immediately upon receiving notification from the Employer:
(A)	Advise the Employer in writing that the Union did not call for or sanction the action;
(B)	Notify each involved employee of the requirements of this Article and instruct them to cease such action and to return to work immediately if this has not been done, if requested by the Union to help in the delivery of such notification to the employees, the Employer agrees to facilitate the same.
(C)Post notices on Union bulletin boards publicly disavowing such action and instructing employees to cease such action and return to work immediately if this has not yet been done.
Section 17.04	- No Lockout
Employer agrees that it will not lock out any bargaining unit member during the term of this Agreement.
44
ARTICLE 18.	Equal Employment/ Non-Discrimination
Section 18.01	- Nondiscrimination
The Employer and the Union agree that neither party shall discriminate against any person because of race, color, sex, religion, age, disability, national origin, citizenship, veteran status, sexual preference or any other status that is protected by applicable Federal, State or local law.
The Employer and the Union further agree that the Employer may be obligated to reasonably accommodate disabled employees in accordance with and which is necessary to comply with Title VII of the Civil Rights Act of 1964, as amended, the Americans with Disabilities Act of 1990., the Family and Medical Leave Act of 1993, Section 1981 of the Civil Rights Act of 1866, the Fair Labor Standards Act, or any other Federal, State or local law, rule or regulation relating to equal employment opportunity, the environment, health, or safety. The Union agrees that the Employer may undertake such reasonable accommodations notwithstanding the terms and conditions of this Agreement except for seniority rights which shall be recognized and respected when evaluating the reasonableness of any accommodation.
Section 18.02	- Arbitration/Litigation Waiver
Grievances alleging unlawful discrimination or harassment in violation of this Agreement may be pursued and resolved through the grievance and arbitration procedure contained in this Agreement, provided that all requirements for the filing and maintenance of a grievance through arbitration are satisfied and that the employee and/or Union have not initiated or filed a complaint or legal action based on the same event(s) with a federal, state or local agency or court. The initiation or filing of a complaint or legal action alleging unlawful discrimination or harassment with a federal, state, or local agency or court shall waive the employee’s and/or Union’s right to pursue the same matter as a grievance pursuant to this Agreement. Any grievance alleging unlawful discrimination or harassment shall be deemed withdrawn at any step of the grievance and arbitration procedure upon the filing of such a complaint or legal action. Employees and the Union are not required to exhaust the grievance and arbitration procedure of this Agreement before initiating or filing a complaint or legal action alleging unlawful discrimination or harassment with any federal, state, or local agency or court.
Section 18.03	- Harassment
The Union and the Employer agree that harassment is a form of misconduct, which undermines the integrity of the employment relationship and cannot be tolerated in the workplace. Any conduct, which falls within the definition of harassment as defined in the Equal Employment Opportunity Commission standards is prohibited and will be investigated fully in accordance with the Harassment policy and procedure. Complaints alleging harassment may be made orally or in writing. Employees who violate this Article shall be subject to corrective action, up to and including termination.
45
ARTICLE 19.	Labor Management Committee
A.	The Union and the Employer agree to establish a Labor Management Committee (“LMC”) for purposes of discussing work related matters; to develop and implement solutions to identifiable operational concerns and other work-related issues and promoting a harmonious working relationship between the Union and the Employer. Discussions regarding health and safety issues shall have priority over all other issues. The committee shall not have the power to change the provisions of this Agreement or to negotiate new agreements or resolve grievances.
B.	The LMC shall be composed of four (4) members named by the Union and three (3) representatives named by the Employer's Operations Manager. Upon mutual agreement, either side may bring additional individuals to meetings as subject matter experts or meeting facilitators. Bargaining unit employees who are on duty shall suffer no loss of pay for attendance at LMC meetings.
C.	Unless the parties expressly agree otherwise, LMC meetings shall be held during the first week of each calendar quarter at times mutually acceptable to the Union and the Employer. LMC meetings shall not last more than two (2) hours.
D.	Each party shall submit an agenda of items to be discussed at each LMC meeting at least fifteen (15) calendar days prior to the meeting.
E.	It is the intent of both parties to foster a cooperative atmosphere and harmonious working relations.
46
ARTICLE 20.	Attendance and Punctuality
In an effort to improve attendance and help keep daily staffing levels to 100%, which benefits our patients as well as our coworkers, the Employer must be able to rely upon employees to report to work and remain at work as scheduled. Every absence or incident of tardiness is undesirable, although we understand some occurrences are unavoidable or understandable. This procedure has been established to enable Management and the employees to maintain our level of excellence and consistent staffing for all field assignments.
Employees shall report to work punctually as scheduled and work all scheduled hours/shifts and any required overtime. Excessive tardiness and/or poor attendance disrupts workflow, increases the workload of fellow employees, and may affect employee morale and the quality of customer service. Good attendance and punctuality are fundamental responsibilities of each AMR team member.
Occurrences of tardiness and absenteeism are tracked on a continual one hundred and twenty (120) calendar day basis. These occurrences are recorded from electronic time reports and cross-referenced with daily time sheets.
Definitions
A.	Tardy: Anytime in which an employee fails to begin their scheduled shift within two minutes and fifty nine seconds (00:02:59) of their scheduled shift time.
B.	Unscheduled Absence: Any time an employee fails to report for their scheduled shift within two (2) hours of their scheduled start time, and/or fails to complete any scheduled shift.
C.	Approved Scheduled Absence: Anytime an employee has been pre-approved to have a scheduled absence (e.g. PTO or LOA) by either the scheduler or supervision.
D.	Advance Notice: For the purpose of this policy advance notice will be considered a period of two (2) hours prior to the start of the employees scheduled shift when the employee is required to call and report their inability to report for their scheduled shift.
E.	Attendance Period: Any continual one hundred and twenty (120) calendar day period of time.
F.	Attendance Occurrence: Any tardy, unscheduled absence, failure to clock in/out at the required scheduled time, or any type of unscheduled overtime, incomplete, or partial shift (unless previously approved by management).
Excessive absences and/or tardiness may result in corrective action up to and including termination. Corrective action for excessive tardiness/absenteeism is outlined as follows:
1.	Any employee who has three (3) or more attendance occurrences within any continual one hundred and twenty (120) calendar day period shall be issued the appropriate level of corrective action, based on any existing corrective action in the employees file, for violation of this Article. Any additional occurrences and/or violations of this Article may result in the employee receiving additional corrective action up to and including termination. Exceptions may be made at the sole discretion of the Employer when an employee is unable to make the proper notification due to incapacitation from a serious
47
illness or serious injury. Additionally, the Employer may require evidence of the illness or injury.
2.	Absences for two (2) or more consecutive shifts in the same shift segment (a segment shall be defined as a series of schedule shifts with scheduled days off at the end of the segment) due to a specific illness or injury shall count as one (1) occurrence.
3.	Employees that call off for three (3) or more consecutive shifts may be required to present a physician’s release and/or pass a Physical Abilities Test (PAT) prior to being allowed to return to work.
48
ARTICLE 21.	Licensure
Section 21.01	- Maintenance
All employees are required to maintain the appropriate licenses, certificates, and/or accreditations for the performance of their job responsibilities. Failure to maintain such licenses, certificates and/or accreditations may result in corrective action, up to and including discharge. It is the responsibility of each individual employee to ensure that all licenses, certificates, and/or accreditations are maintained.
Section 21.02	- Working without a License
Employees who perform work duties without the required license, certificate, and/or accreditation shall be subject to immediate termination. Employees shall be responsible to provide the Employer with a copy of a new valid license, certification and/or accreditation a minimum of seven (7) calendar days prior to the applicable expiration date. Employees who fail to provide the Employer with a copy of a new valid license, certificate, and/or accreditation within the time period identified above shall be placed on unpaid administrative leave for up to seven (7) calendar days or until a copy of the new valid license, certificate, and/or accreditation is provided whichever is earlier. Employees who allow their license, certificate, and/or accreditation to expire or who fail to provide the Employer with a copy of a new valid license, certification and/or accreditation prior to the applicable expiration date shall be suspended for a maximum of fifteen (15) days without pay. Any employee who fails to obtain the required license, certificate, and/or accreditation within the fifteen (15) day suspension period or provide a copy of a new valid license, certification and/or accreditation shall be automatically separated from employment.
Section 21.03	- Temporary Suspension
Employees whose state or local license is temporarily suspended by a state, local agency or Medical Director shall be placed on unpaid administrative leave for thirty (30) days. The unpaid administrative leave may be extended one time up to a maximum of sixty (60) days provided the employee can provide written verification that the suspending authority shall make a decision within the extension period. Employees may utilize accrued PTO solely at their option during any portion of the suspension. Employees shall be required to have all licenses, certifications, and/or accreditations up to date at the conclusion of the suspension. Failure to maintain such licenses, certifications, and/or accreditations shall be cause for separation from employment.
Section 21.04	- Leave of Absence
Employees on an approved personal leaves of absence (PLOA) shall be required to have all licenses, certifications, and/or accreditations up to date prior to returning from leave. Employees on approved FMLA, Military, or Workers Compensation Leave shall be required to have all licenses, certifications, and/or accreditations up to date no later than fifteen (15) calendar days following the expiration of the leave.
Employees shall not be allowed to work until they have presented all valid and current licenses, certifications, and/or accreditation to the Employer. The Employer retains the right to terminate any employee who fails to restore the required license, certifications and/or accreditations within fifteen (15) calendar days immediately following the expiration of an approved FMLA, Military,
49
or Workers Compensation Leave. Failure to maintain such licenses, certifications, and/or accreditations shall be cause for separation from employment.
50
ARTICLE 22.	Substance Free Workplace
The Union and the Employer are committed to maintaining an alcohol and drug free workplace for the safety of employees, patients and the public.
Section 22.01	- Drug Free Workplace
Alcohol and drug use may adversely affect the quality of care provided to a patient, pose safety and health risks to the user and others, have a negative impact on work efficiency and result in danger to person or loss of equipment and property. The Employer affirms that the workplace is an alcohol and drug free workplace.
In order to provide the highest quality of patient care, and a safe, healthy and efficient work environment, the Employer requires its Employees to report able to perform their jobs. All employees covered by this agreement shall be subject to this policy.
Any Employee found to have violated this alcohol and drug policy shall be subject to corrective action, up to and including discharge.
Section 22.02	- Employee Responsibilities
Employees shall not drink alcohol or be under the influence of alcohol or drugs while on duty or off duty on Employer property, or while in uniform at facilities served by the Employer.
Employees must refrain from use of intoxicants during duty hours and upon no circumstance will report to work under the influence of a drug or alcohol.
Except in the course of work, Employees on duty or in uniform shall not use, sell, distribute, or possess illegal drugs, alcohol, drug paraphernalia, or controlled substances. Employees, while in uniform, shall also refrain from entering establishments where the primary purpose of which is serving alcohol, except in the line of duty.
Employees are encouraged to self- disclose to management the use of all medications. Such disclosure is designed to avoid confusion or miss interpretation of potential reasonable cause indicators. Failure to do so may result in corrective action.
Section 22.03	- Employer Notification
Employees must notify the Employer of any arrest or conviction for a criminal drug violation within five (5) business days of such conviction.
Section 22.04	- Drug Testing
A.	One or all crew members shall be subject to any and all drug/alcohol testing procedures under the following circumstances, while on duty:
1.	Following any accident involving the operation of a Company vehicle resulting in vehicle contact, or
2.	Upon reasonable suspicion for drug and alcohol use, or
3.	Filing of a Workers’ Compensation claim.
51
B.	One or all crew members may be subject to any and all drug/alcohol testing procedures under the following circumstances, while on duty:
1.	Any discrepancy in the crew narcotics accounting.
2.	At any time a crew member leaves work with the narcotic box. and/or key.
3.	Any work related motor vehicle accident.
Reasonable cause may exist when specific behavioral performances or specific contemporaneous, physical performance indicators of being under the influence of drugs or alcohol are demonstrated on the job as observed and documented by the Employer. Reasonable cause may also exist based on observation and written documentation from third parties identifying the specific behavior or incident that gives cause for suspicion.
The Employer’s controlled substance testing detects opiates, marijuana, phencyclidine (PCP), amphetamines, cocaine, cocaine & marijuana metabolites, benzodiazepines, barbiturates, methadone, propoxyphene and may test for any other substances identified in Schedules I-V of Section 202 of the Controlled Substances Act (21 U.S.C. Section 812).
The Employer may, at its discretion, use saliva-based or urine-based instant read drug and alcohol screenings (e.g. Icup, QED, or equivalent) to “rule-out” the presence of alcohol or controlled substances in an employee’s system.
Instant read drug and alcohol screenings are not to be used as the basis for taking corrective action. Rather, it may be used only to determine whether to proceed with a drug and alcohol test. Screening results that indicate “non-conclusive” [or equivalent] shall trigger quantified drug and alcohol testing as described in this Article.
Regardless of saliva-based or urine-based instant read drug and alcohol screening results or an employee’s refusal to participate in a drug or alcohol screen, AMR reserves the right to require an employee to undergo a drug or alcohol test.
Controlled substance testing will be performed with split urine samples by a HHS-certified laboratory under the National Laboratory Certification Program (NLCP).
1.	An initial screen by immunoassay (e.g. EMIT) and confirmation test using Gas Chromatography/Mass Spectrometry will be conducted.
2.	In addition to the interpretation, test sites should be asked to provide quantified results.
3.	Alcohol testing may be conducted by Breathalyzer, urinalysis, or blood. If the initial test indicates the presence of alcohol, a confirmation test will be done within fifteen minutes. Confirmation testing may be by Breathalyzer, blood testing or any other evidentiary means for testing alcohol.
In the event reasonable cause is documented and an employee is sent for testing, the Employer will provide transportation to and from the testing site. Employees who refuse transportation shall bear all liability for chain of custody issues and any situation or circumstances during transit to and from the testing facility.
Employees shall be compensated as hours worked for all time spent complying with supervisor or manager requests for drug or alcohol testing pursuant to this Article, including travel time to and from testing locations, waiting time and the time spent submitting to the tests.
52
Section 22.05	- Random Testing
The Employer agrees it shall meet with the Union within 90 days prior to the need to implement a system of random or periodic testing required by a customer or legal requirement. Such meeting shall discuss the specific requirements of the program, the impact of the program on affected employees and the process for implementation.
Section 22.06	- Chain of Custody
All tests shall be performed by an independent third party offsite testing facility. When a specimen is obtained the container or the test tubes must remain in full view of the Employee and must be sealed and labeled and then initialed by the Employee. The specimen is then placed in a transportation container and sealed for shipment. The Employee has the right to witness this procedure and must be given an opportunity to initial or sign the transport container. The container shall be sent to the designated testing laboratory by the fastest available method. Upon receipt of the containers or test tubes, the laboratory will certify that the transportation containers were in an undamaged condition and properly sealed, labeled and the specimen containers initialed. A specimen container will never be handled by a Company Employee.
Employees shall be allowed to contact a Union representative and obtain Union representation prior to submitting to any substance test provided the employee chooses to contact a Union representative who can arrive at the testing facility within 30 minutes. An employee’s contact and request for Union representation shall not delay the employee’s submission to a substance test beyond 30 minutes. The employee representative shall be a duly authorized Union steward or Union representative.
Managers and supervisors are to restrict communications concerning test results to persons who have an absolute need to know. The test results are to be reported to an appointed management person, and all files will be kept confidential and locked in accordance with established procedures. Testing should take into consideration the respect and dignity of employees and thus shall be done in private.
Section 22.07	- Positive Test Results
A.	The Employer will designate a Medical Review Officer (“MRO”) who shall be a licensed physician with knowledge of drug and alcohol abuse disorders. The MRO shall perform the following functions:
1.	Review and interpret each confirmed positive test result to determine if there is an alternative medical explanation for the result. The MRO should:
a)	Conduct a medical interview with the individual tested.
b)	Review the individual’s medical history and any relevant biomedical factors.
c)	Review all medical records made available by the individual tested to determine if a confirmed positive test resulted from a legally prescribed medication.
d)	If necessary, require that the original specimen be reanalyzed to determine the accuracy of the reported test result.
e)	Verify that the laboratory report and assessment are correct.
53
B.	The MR.0 review of confirmed positive test results shall conclude with one of the following determinations:
1.	There is a legitimate medical explanation for the confirmed positive test result other than unauthorized use of a controlled substance. This shall be reported to the Employer as a negative test and shall be recorded in the employee’s medical file.
2.	Based on a review of laboratory inspection reports, quality assurance and quality control data, and other drug test results, the MR.0 may conclude that a particular drug test result is scientifically insufficient for further action. This shall be reported to the Employer as a negative test and shall be recorded in the employee’s medical file.
