COLLECTIVE BARGAINING AGREEMENT
BETWEEN
COUNTY OF CUYAHOGA (DEPARTMENT OF PUBLIC WORKS, MAINTENANCE DIVISION)
AND
LABORERS' INTERNATIONAL UNION OF NORTH AMERICA LOCAL 860
JANUARY 1, 2015
Through
DECEMBER 31, 2017
TABLE OF CONTENTS
ARTICLE TITLE	PAGE
Section 4.	If substantial changes in the method of operation, tools or equipment, or a job occurs, or if a new job is established which has not been previously classified, the County shall meet with the Union for the purpose of placing the job in an existing classification or establishing a new classification. In the event the County and the Union are unable to reach agreement on placing the job into an existing classification, the job
30
description shall be submitted to Step 2 of the Grievance Procedure as provided in Article 11.
ARTICLE 41:	JOB AUDITS
Section 1.	An employee may have his/her position audited for reclassification upon requests to the Department of Human Resources. The employee shall provide all necessary information to the Department Office of Human Resources regarding the job audit.
Section 2. Within thirty (30) working days of receipt of the necessary information the Department of Human Resources shall determine if the employee should be reclassified. In the event of reassignment to a classification in a higher pay range, the employee shall be paid a wage increase of at least five percent (5%). In the event of reassignment to a classification having the same pay range as the employee's current classification, no increase will be received.
Section 3.	If it is determined that an employee should be reclassified to a lower rated classification, the employee shall be placed in that rate in the applicable pay range which is closest to but not less than their current rate. The position shall be reclassified to the lower rated classification.
Section 4.	Audit determinations shall be based upon the County job classification specifications. The Union shall be informed of the determination of all job audits at the time such determination is made. Employee may grieve a job audit in accordance with Article 11 and may file directly to Step 3.
ARTICLE 42:	ORIENTATION AND TRAINING
Section 1.	The County shall provide new hire orientation. The County shall provide the Union with the opportunity to speak to all new bargaining unit employees within ten (10) working days of their starting date of hire. The Union shall contact the Department of Human Resources to coordinate scheduling.
Section 2.	The County will provide training when it determines such training is necessary to enhance the ability of bargaining unit employees to perform their jobs. Bargaining unit employees may submit written requests with written supporting documentation, to the Employer for additional training that the employee believes is necessary to perform their jobs. The County shall not deprive an employee training opportunities for unreasonable, arbitrary or capricious reasons.
ARTICLE 43:	EMPLOYEE EVALUATIONS
Section 1.	Each employee shall be evaluated by his/her immediate supervisor at least once annually.
31
Section 2.	The employee shall be given an opportunity to examine his/her evaluation and to discuss the findings with his/her supervisor and to sign the evaluation form to indicate that he has done so. The employee’s signature shall be viewed as a representation that the employee reviewed the evaluation and does not indicate the employee’s concurrence with the information contained therein. In the event an employee refused to sign an evaluation form, it shall be so noted on the form by the supervisor. The employee may submit a written statement containing comments or objections. The employee’s statement will be attached to the form and filed in the employee’s personnel record. Employees will receive a copy of his/her performance evaluation form and any attached statement.
Section 3. An employee may request a review of their evaluation within 30 calendar days from the date he/she signed the evaluation. The Department head or his/her designee will conduct the review in the presence of the employee. It may result in a higher score, a lower score, or the same score.
Section 4.	Unless mutually agreed otherwise, an employee’s qualified performance evaluation ratings shall not be used for layoffs, recalls, or wages.
ARTICLE 44:	FITNESS FOR DUTY EXAMINATION
Section 1.	Where there is reasonable cause to believe that an individual employee is using, soliciting or is under the influence of drugs or alcohol at work, such employee will be directed to report to a County designated physician or medical clinic for a fitness for duty examination.
Section 2.	The exam will be performed on County time and at County expense and will involve appropriate testing, including possible urine or blood tests or breathalyzer exam as determined by the appropriate medical personnel.
Section 3.	An employee may be referred for such fitness for duty screening if at least one (1) supervisor and one manager has reasonable suspicion that the employee is then under the influence of alcohol or a controlled chemical substance and shall be made based only upon specific, objective facts and reasonable inferences drawn from those facts in the light of experience, that the employee is then under the influence of drugs or alcohol so as to endanger fellow employees or otherwise adversely impact on the employee’s ability to perform, his or her job duties.
Section 4.	When a supervisor determines that he/she has reasonable suspicion that an employee is impaired, the supervisor and one manager will complete a form which will be presented to the County Department of Human Resources the same day. If Human Resources determines that there is probable cause, IT shall arrange for a Fitness of Duty Examination and notify the Union prior to testing.
Section 5.	An employee may also be referred for mandatory urine or breathalyzer tests to determine substance abuse under the following circumstances: A. As part of a
32
disciplinary probation for employees who have violated the County’s drug and alcohol rules; or B. For employees returning from leaves of absence if they have given management a reason to suspect possible illegal drug and/or alcohol abuse. Possible reasons to suspect substance abuse include, but are not-limited to, documented evidence of deteriorating job performance or documentation of aberrant behavior in instances where these reasons arose in the six (6) month period immediately preceding the leave of absence. If the employee consents, then the Employer may refer him or her for a blood test.
Section 6.	An employee shall be entitled to the presence of a Union representative before testing is administered.
Section 7. As concerns urine samples for drug testing, subject employees will undergo an initial screen (EMIT) test. For any positive results, a confirmatory test employing the gas chromatography/mass spectrometry (GC/MS) test will be used. The County will ensure that there is a continuous 31 chain of custody of any sample taken from an employee. Specifically, the County shall ensure that each individual who handles the sample shall provide written documentation of test performed (or necessity for handling the sample), the date and time of the testing, and their name, as well as the next individual to whom the sample is delivered. Specimen collection will occur in a medical setting and every precaution shall be taken to ensure that the procedures shall not demean, embarrass, or cause physical discomfort to the employee.
Section 8. To the extent permitted by law, the results of any drug and alcohol screening test will be kept strictly confidential. An employee who tests positive for drugs and/or alcohol will have the opportunity to rebut the results. Copies of any such evaluation shall be provided to the County and to the individual tested. Where urine or blood samples have been taken, the samples will be preserved for a reasonable period of time and such employee will have the opportunity to take these samples to a reputable physician or laboratory of his/her choosing for re-testing.
Section 9.	Employees who may be drug or alcohol dependent are encouraged to voluntarily seek professional assistance through a reputable treatment program. The County’s Employee’s Assistance Program (E.A.S.E.) can provide counseling and referral. To the extent permitted by law, all records of an employee seeking medical rehabilitation for drug or alcohol dependency, either through E.A.S.E. or otherwise, will be kept strictly confidential. Voluntary assistance should be sought before dependence affects job performance so as to endanger fellow employees or otherwise adversely impact the employee’s ability to perform his or her job duties.
Section 10.	The E.A.S.E. program does not supplant or alter the normal discipline and grievance procedure. An employee subjected to disciplinary charges which include substance abuse on the job will be given access to the drug or alcohol screening results, the ability to have privately tested the blood or urine sample at an independent laboratory, and the opportunity to rebut the allegation of substance abuse. Any disciplinary order issued to an employee which includes allegations or substance abuse
33
on the job shall list the basis upon which it was determined that there was reasonable cause to believe that the employee was using drugs or was under the influence of drugs or alcohol at work.
Section 11.	Any employee found to have positive screens for drugs and/or alcohol must be given medical clearance by a qualified physician acceptable to the County before returning to work.
ARTICLE 45:	EMERGENCY EVACUATION PROCEDURE
The County shall, in consultation with the appropriate safety authorities, establish properly planned emergency evacuation routes and procedures at all of its locations. Once established, notice of said routes and procedures shall be permanently and conspicuously posted at each location, and appropriate emergency exit signs and arrows shall be erected. The County shall ensure that its EEP is appropriate for all employees, including, but not limited to, its disabled employees.
ARTICLE 46:	SECURITY
The County shall provide a safe workplace environment.
ARTICLE 47:	DIRECT DEPOSIT OF PAY CHECKS
The County shall have the right to pay employees solely through direct deposit unless an employee can document that he/she made good faith efforts to obtain an account (e.g., savings or checking) and was unable to obtain one. The County shall make a good faith effort to correct pay shortage if employees have not received pay for their regular work hours. Where possible (e.g., if all action is in control of the County), such corrections shall be made as soon as reasonably practicable, but no later than the following pay period following the receipt of the written notification by the employees to the Manager of the Division of Payroll.
ARTICLE 48:	LOUNGES/LUNCH ROOM
The County agrees to provide an area at each location to which employees are regularly assigned, which is usable as a shared lunchroom for the employees. The County shall provide employees with one (1) refrigerator in the lunchroom for their use.
ARTICLE 49:	FIRST AID
At each County location, a Red Cross type first aid kit will be maintained and made available.
34
ARTICLE 50:	USE OF NON-BARGAINING UNIT EMPLOYEES/SUBCONTRACTING
Section 1.	In the interest of efficient and/or effective operations and consistent with past practice, the County may use within the Division of Public Works (a) part-time nonbargaining unit employees (not supervisors) to perform work that can be or has been performed by bargaining unit employees, and (b) individuals engaged in Court Community Service for (i) leaf clean up along the perimeters of the County buildings and properties, and (ii) to clean parking lots, if they are using hand tools, provided that such use does not reduce the working hours or result in a layoff of current bargaining unit employees.
Section 2.	Supervisors shall not be permitted to perform bargaining unit work, except in the case of an emergency, or for purposes of training, or if a bargaining unit employee is absent, in which case a supervisor may assist with the basic job duties of that classification. The assistance provided by supervisors shall not reduce the working hours or result in a layoff of bargaining unit members. The details as they relate to each location will be discussed at the Labor - Management Committee.
Section 3.	The County will not transfer work out of the bargaining unit for arbitrary or capricious reasons, or for the purpose of eroding the bargaining unit.
Section 4.	If the bargaining unit employees are laid off and are on a recall list, they shall be offered the opportunity to work prior to the Employer utilizing non-bargaining unit employees. Compensation shall be at the contractual rate.
ARTICLE 51:	MILEAGE
Effective upon ratification of the Agreement by both parties, all employees required to use their automobile in the performance of their duties shall be reimbursed such actual mileage at the IRS rate upon submission of a request for reimbursement pursuant to County policies and procedures, as soon as reasonably practicable, but no later than thirty (30) days from the date of submission. If the IRS rate changes, the rate change will be implemented within thirty (30) calendar days from the date that the IRS rate goes into effect and shall be retroactive to the effective date of the change by the IRS.
ARTICLE 52:	PARKING
Parking for all employees who work second and third shift shall be free at County owned and operated lots and garages.
If any employee must pay for parking while away from his/her office on official agency business, he/she will be reimbursed the actual amount that was paid for parking. Receipts for this expenditure must be presented.
35
ARTICLE 53:	IDENTIFICATION CARD
All bargaining unit employees upon the date of hire, shall be provided with a clip-on card, identifying him/her as an employee of the County and bearing a color photograph of the employee and his/her signature. Except as stated below, the County shall bear the cost of one (1) identification card only. This identification card shall be made available for inspection by the employee whenever asked for by administration of the County. It shall be mandatory that each employee display his/her identification card during the course of his/her hours of work for security purposes. The identification card is not required to be worn in transit from the agency, and shall be presented upon arrival at any destination.
When the County determines that an identification card is worn out, through no fault of the employee, it shall be replaced at no cost.
If an employee has not had an updated identification card within the last seven (7) years of the effective date of this agreement, and the employee’s photograph is significantly different than the employee’s current appearance, then the County shall provide the employee with an updated identification card. At an employee's request, the County shall provide an updated identification card after the employee's seventh anniversary date of hire and thereafter after the passage of seven (7) years from receipt of the updated card. Nothing in this Article is intended to limit the County's right to require that an ID card be updated whenever the County deems it appropriate.
ARTICLE 54:	INSURANCE
Section 1.	An eligible employee is defined as a full time employee covered by this Agreement. The Flex Count Plan (the plan) is defined as the section 125 or cafeteria plan, which is provided by the Employer for health care benefits for County employees. The Employer shall provide eligible employees the opportunity to enroll in the plan once during each plan year at its annual open enrollment period. The plan year commences on January 1, and ends on December 31 of the calendar year, but is subject to change.
Section 2.	Effective the first day of the first month following full execution of this Agreement, bi-weekly employee contributions for medical, prescription drug, and ancillary (dental and vision) benefits shall be determined as follows:
A)	METRQHEALTH PLAN The County shall offer a plan through the MetroHealth System at no biweekly cost to employees.
B)	OTHER BENEFIT PLANS The Employer shall pay 90% of plan costs and the employees shall pay 10% of plan costs.
C)	DENTAL AND VISION The Employer shall pay 90% of plan costs and the employees shall pay 10% of plan costs.
36
Section 3.	The costs of the medical and prescription drug plans will be determined through an actuarially certified process that is verified through an outside party and that includes reserves necessary to sustain the plans. In successive plan years, the Employer may add to or delete plans and/or providers offered. Employees may be offered additional plans with reduced or increased benefit levels.
Section 4.	The Employer shall be entitled to increase the cost containment features of the Flex Count plans which may include, but are not limited to deductibles, coinsurance, and spousal exclusions.
Section 5.	The Employer may implement or discontinue incentives for employees to participate in Employer sponsored wellness programs, including, but not limited to, the right to offer the opportunity to reduce employee contributions through participation in wellness programs as determined by the Employer.
Section 6.	The Employer may offer incentives to encourage use of low cost providers/plans (including HSA plans) which may be discontinued or modified by the Employer in future plans years with notification to the Union.
Section 7. A waiting period of no more than 120 calendar days may be required before new employees are eligible to receive health and/or other insurance benefits. During the waiting period, the Employer may require employees who desire coverage to purchase it through a third party vendor instead of participating in the County plans that are offered to regular full-time employees. New employees shall be eligible to participate in the County plans on the first date of the first month following completion of the waiting period.
ARTICLE 55:	SICK LEAVE CONVERSION
An employee may elect, at the time of formal retirement from active service with the County and with ten (10) or more years of prior service with the State or any political subdivisions, to be paid in cash for twenty-five (25) percent of his/her total unused accumulated paid sick leave. Such payment for sick leave on this basis shall be based on the employee's rate of pay at the time of retirement. Payment for sick leave on this basis shall be considered to eliminate all sick leave credit accrued by the employee at that time. Such payment shall be made only once to any employee. The maximum payment shall not exceed two hundred forty (240) hours.
ARTICLE 56:	WAGES
Section 1.	The wage rates for all classifications covered under the terms of the Collective Bargaining Agreement are set forth in Appendix B.
For 2015: Retroactive to January 1, 2015, bargaining unit employees shall receive a two percent (2%) increase in their base hourly wage.
37
For 2016: Effective January 1, 2016, bargaining unit employees shall receive a two percent (2%) increase in their base hourly wage.
For 2017: Effective January 1, 2017, bargaining unit employees shall receive a two percent (2%) increase in their base hourly wage.
Section 2.	Swing stage work, permanent stage work suspended by rope or cable and boatswain chair work shall pay the regular rate the employee is otherwise entitled to plus forty-three cents ($.43) per hour in addition thereto.
Section 3.	A Custodial worker who works all or part of a moving job that involves three or more hours in total shall receive a $1.00 per hour pay differential. The moving work for which a differential is due does not include work that is incidental to a Custodial Worker’s usual job duties. Lunchtime shall be paid at the custodial rate except when moving duties encompass the entire workday.
Section 4.	Employees holding the classification of Custodial Worker, Facilities Parking Attendant, Mail Clerk/Messenger, Radio Dispatcher, Photo. LD. Technician and Communication Specialist shall be under the same wage structure.
New employees in these classifications shall be employed at the starting rate of the pay. An employee shall advance to the six (6) month rate beginning on the first day of the pay period within which the employee completes six (6) months of service. The employee shall advance again, effective on the first 28 date of the pay period in which his twelve (12) month anniversary falls and again effective on the first date of the pay period in which his twenty-four (24) month anniversary falls. It is not the intent of the parties to establish a tiered wage system.
Employees who latterly transfer between these classifications shall maintain their current rate of pay and, if applicable, will advance to the next pay rate on their anniversary date established in their prior classification.
ARTICLE 57:	WASH UP TIME
Section 1.	Employees shall be permitted a reasonable time at the end of each work day before quitting time for wash-up and a reasonable time immediately prior to lunch for wash-up, provided facilities are available at the work location. Wash-up time shall be utilized for personal clean-up and shall not be considered free time which the employee can use for any other purpose. Wash-up time is not cumulative and will only be allowed when the work schedule permits.
Section 2.	As used in this Article, a reasonable time shall be no more than fifteen (15) minutes, excepting in the case of a mechanic who may need additional time. Approval for such additional time shall not be unreasonably denied by the mechanic’s supervisor.
Section 3.	The Employer will provide gloves and goggles to bargaining unit employees
38
as determined appropriate by the County.
ARTICLE 58:	UNIFORMS AND TOOLS
Section 1.	The County reserves the right to require all employees to wear uniforms. Required uniforms shall be provided and maintained, i.e., laundered, by the County.
Section 2.	By the end of the first quarter of every other year, the County shall reimburse those employees that the County requires to wear safety shoes or work boots up to seventy-five ($75.00) dollars. Work shoes and boots must be approved by the County and must be compliant with the standards of t h e American Society for Testing and Materials ("ASTM") for steel toe or composite toe work boots. To be eligible for reimbursement, employees must provide original receipts for the purchase of work shoes or boots. All original receipts will be retained by the County. All requests for reimbursement and receipts shall be submitted by January 31 of the appropriate year.
Section 3.	In the event that the Mechanics in the bargaining unit require new tools to complete their job assignments, the County will provide the new tools that it determines are necessary to complete. In the event that the mechanics in the bargaining unit require tools to complete work on County equipment that is not part of the general I regular repairs, such as specialty diagnostics, unique or non- routine repairs, the County may provide the tools that it determines are necessary to complete the work. Tools provided by the County shall remain County property.
Section 4.	The County shall grant a tool replacement fund to those employees holding the position of Auto Mechanics I and II for tools purchased which are used in their employment with the County. Reimbursement for shoes/boots and tools combined shall not exceed Five Hundred Dollars ($500.00) per year. To be eligible for reimbursement of tools, employees must provide original receipts which will be retained by the County. All requests for reimbursement and original receipts for purchase of tools shall be submitted by the first week in December.
ARTICLE 59:	SAFETY COMMITTEE
The Union may designate one (1) representative to sit on any Safety Committee relevant to bargaining unit employees or their operations within the Agency which is established by the County.
ARTICLE 60:	SAVINGS CLAUSE
It is the intent of the County and the Union that this Contract comply in every respect with the applicable legal statutes and administrative regulations adopted pursuant to these applicable legal statutes. If any paragraph or part thereof is declared invalid, or in conflict, the Union shall indemnify and save harmless the County. Further, the paragraph or part thereof shall be null and void, and shall not affect the validity of the remaining parts or paragraphs of this Contract. In the event any paragraph or part
39
thereof is declared invalid or in conflict, the County and the Union shall meet within ten (10) calendar days for the purpose of negotiating a lawful alternate provision.
ARTICLE 61:	MODIFICATION
Amendments and modifications of this Contract may be made by mutual written agreement of the parties of this Contract.
ARTICLE 62:	PRINTING
The County shall post the contract on-line and bargaining unit employees desiring one shall be given an opportunity to print a hard-copy.
ARTICLE 63:	WAGE CONTINUATION
An employee who is injured at work may utilize the Wage Continuation Program pursuant to the Wage Continuation Policy of the County. This program provides for the continuation of regular wages while an employee is recovering from the injury which may continue for up to sixty (60) calendar days or until the employee has either returned to full duty or alternative work, whichever comes first. The employee must follow all requirements of the program, including use of a physician from a panel selected by the County for this purpose and completion of all forms. The program is entirely voluntary and the employee may opt-out of the program. In the event that the County revises or discontinues the Wage Continuation Policy, the revisions or discontinuation shall also apply to the employees covered by this Agreement.
ARTICLE 64:	PRE-TAX DEDUCTION OF PERS CONTRIBUTIONS
To the extent permitted by law, employee contributions to the Ohio Public Employees Retirement System (PERS) shall continue to be excluded from the employees' income for the purpose of federal income tax withholding.
ARTICLE 65:	CALL OFF PROCEDURE
An employee who desires to call off from work due to illness, injury or a serious health condition shall contact his or her immediate supervisor via electronic mail or telephone as soon as reasonably practicable, no later than one-half (1/2) hour before his/her scheduled starting time.
ARTICLE 66:	TUITION REIMBURSEMENT/CONTINUING EDUCATION
The Employer shall apply the Public Works Continuing Education Policy currently in effect to all bargaining unit employees for the term of the contract.
40
ARTICLE 67:	DURATION
This Labor Contract represents the complete understanding between the parties on all issues and shall become effective on the date of ratification by County Council and remain in full force and effect until 11:59 p.m., December 31,2017 and, thereafter, from year to year unless at least ninety (90) calendar days prior to said expiration, or anniversary thereof, either party gives timely notice to the other of an interest to terminate the Contract. Within ten (10) calendar days after receipt of said notice a conference will be arranged to negotiate any proposals.
ARTICLE 68:	EXECUTION
IN WITNESS WHEREOF, the parties hereto have caused this Agreement to be duly executed.
41
APPENDIX A
LIST OF JOB CLASSIFICATIONS
It is understood and agreed that the following positions assigned to the Cuyahoga County Public Works are included in the Bargaining Unit:
Custodial Workers
Maintenance Repairmen
Auto Mechanic 1
Auto Mechanic 2
Information Clerks (Clerks 2)
Groundskeeper 1
Stores Clerks
Equipment Operator
Mail Clerks/Messengers
Facilities Parking Attendants
Communication Specialist
Truck Drivers
Window Cleaner
Wall Washer
Photo LD. Technician
Radio Dispatcher
42
APPENDIX B
WAGES
CLASSIFICATION	01/01/15	01/01/16	01/01/17
Auto Mechanic 1	16.25	16.58	16.91
Auto Mechanic II	23.17	23.63	24.10
Information Clerk (Clerk 2)	13.69	13.96	14.24
Equipment Operator	16.82	17.16	17.50
Groundskeeper 1	16.82	17.16	17.50
Maintenance Repairman	17.82	18.18	18.54
Stores Clerk (Inventory/Receivable)	17.82	18.18	18.54
Truck Driver	18.96	19.34	19.73
Window Cleaner	20.63	21.04	21.46
Wall Washer	19.72	20.11	20.51
Employees holding the classifications of Custodial Worker, Facility Parking Attendant, Mail Clerk/Messenger, Radio Dispatcher, Photo I.D. Technician and Communication Specialist shall be paid as follows:
Starting Rate:	13.71	13.98	14.26
Six-Month Rate:	14.26	14.54	14.83
One-Year Rate:	14.82	15.12	15.42
Two-Year Rate:	15.94	16.26	16.59
43
