LOCAL f
SEIU
COLLECTIVE BARGAINING AGREEMENT FOR SEIU PERSONNEL
2017-2020
TABLE OF CONTENTS
SECTION I.	MANAGEMENT AND UNION
e.	No deductions of dues shall be made until:
•	Formal application for dues deduction has been filed by the organization.
•	The organization has submitted a minimum of one hundred (100) individual authorizations or a number of authorizations equal to ten percent (10%) of the people eligible for membership, whichever is greater or approved by the Board.
•	The organization executes an agreement, satisfactory to KCPS, to hold KCPS and the Board and its agents and employees, harmless for the consequences of deducting such membership dues.
f.	Membership dues shall be forwarded to the appropriate employee organization within ten (10) days after deduction in a common, electronically available format specified by the Union.
g.	Employees must contact SEIU prior to contacting the Payroll Department to cancel their membership dues and the deduction for same.
E)	EMPLOYEE’S SPECIAL DEDUCTION:
1.	Employees may volunteer to have a sum deducted from each paycheck to be used by SEIU (COPE) for reasons which it may specify if the following criteria are met:
a.	At least twenty-five (25) persons voluntarily request such a deduction.
b.	The deduction request is on a form supplied by KCPS.
36
c.	The deduction must be separate from regular dues deduction.
d.	Such deducted amounts will be forwarded to SEIU within ten (10) days after deduction.
G)	TUITION WAIVER
1.	Tuition will be waived for all Bargaining Unit employees for any job-related course offered by KCPS, such as night adult education or vocational education courses with prior written approval of the employee’s supervisor and the Director of the Department of Human Resources.
H)	Tuition Reimbursement:
a.	Employees must receive prior written authorization from a cabinet level administrator and the Director of Human Resources in order to be eligible for tuition reimbursement. The Director must respond to the request within fourteen (14) days. Tuition for job related courses, as determined by KCPS, in which the employee attains a grade of B or better shall be reimbursed at one hundred percent (100%) of tuition incurred by the employee. Tuition for courses in which the employee attains a grade of C, or “pass” in a non-letter grade course shall be reimbursed at fifty percent (50%) of tuition incurred by the employee. Employees who receive tuition reimbursement agree to remain employed for a period of not less than two (2) years beyond the completion of the course, unless the employee is terminated by KCPS before the expiration of the two-year period, Employees who fail to remain employed for the two-year period will be required to reimburse KCPS for all sums paid by KCPS as tuition reimbursement.
b.	The employee must have a minimum of five (5) years of employment with the District.
c.	Classes can be taken at a community college or state college. Private colleges and universities require cost sharing with the employee, the terms of which shall be in written form only. With cost sharing, an online university may be an appropriate venue.
d.	Employees must meet the residency requirement for in-state tuition. Employees not meeting in-state residency requirements will receive tuition equal to that of in-state fees, not to exceed the cost of University of Missouri-Kansas City.
e.	Classes should be scheduled as is feasible to not interfere with normally scheduled working hours. Members of the Security Unit may not be called for mandatory overtime at the times they are enrolled in an approved class. If the employee voluntarily separates from KCPS the employee will be responsible for repaying any tuition fund disbursements made to them within twelve (12) months of their separation date. Payments will be made within four (4) weeks of submission of paperwork.
f.	Denial of the Employee’s request by the Human Resources Director may not be grieved, but may be submitted to the Superintendent for a final, non-appealable, determination.
37
I)	Vacation (12-month employees only)
1.	Members of the Bargaining Unit employed on a twelve (12) month basis shall be entitled to vacation based on years of service as follows:
a.	One (1) year through five (5) years - ten (10) days per year.
b.	Six (6) years through fourteen (14) years - fifteen (15) days per year.
c.	Fifteen (15) years or more - twenty (20) days per year
d.	The school year, July 1 through June 30, shall be used as the basis for determining the vacation allowance for twelve (12) month employees in the Bargaining Unit.
e.	Except in cases of inclement weather and emergencies, employees eligible for vacation with pay must provide five (5) working days’ notice to their supervisor when requesting vacation time. The employer must provide written acceptance of the vacation request within three (3) working days of receiving the request. The employer may not deny vacation requests unless too many employees request the same vacation within a department. KCPS shall reserve the right to allot vacation periods according to the needs of the Department, in these cases, vacation time will be allotted according to seniority of the KCPS employees.
f.	The total years of continuous service prior to July 1 determines the amount of paid vacation.
g.	An employee of KCPS who is eligible for vacation with pay and who voluntarily leaves the employment of KCPS shall receive said vacation pay. Employees who are terminated by KCPS will be paid all vacation pay for which they have earned and for which they are eligible.
h.	Members of the Bargaining Unit may accumulate and carry over vacation days from year to year, up to a maximum of fifty (50) days. In any year an employee accumulates vacation days that would exceed the fifty (50) day maximum, the employee may utilize up to five option days to draw down excess days to the fifty (50) day ceiling. An option day may be defined as a vacation day in which an employee will have the option of working a regular workday and being paid for that work day while concurrently being paid for a vacation day. All such vacation pay that is owed to employee as a result of taking an option day shall be paid to employee at the end of the then fiscal year. The employee shall be paid for the option pay in accordance with the regularly scheduled paycheck.
J)	Financial Package
a.	New salary schedules have been developed for the fiscal 17-18 year with defined columns due to the reorganization of the divisions with clarification of and some new job titles/roles as well as the elimination of multiple schedules for current, new and frozen employees (longevity payments).
b.	The new schedules will allow up to twenty (20) steps per column.
38
c.	The overall estimated average pay increase in 2017-2018 will be 5.87% for nutrition services, 4.10% for custodial services and 3.76% for operations personnel.
d.	In 2018-2019, employees will advance an additional step on the schedules and the base will be improved to create an overall average pay increase of 3.15 % for these employees.
e.	In 2019-2020, employees will advance an additional step on the schedules and the base will be improved to create an overall average pay increase of 2.67%.
f.	Frozen Employees - Employees with ten (10) or more years of experience who are frozen on the newly created salary schedules shall receive a one time 1% increase to their current rate of pay. The new rate of pay will remain in force, as a part of base pay, for the duration of this agreement. This provision only applies to the employees impacted in the 2017-2018 implementation year.
K)	Additional PTO Day for Nutrition Services Employees completing a yearround continuous extended school program
a. Nutrition services employees who complete an extended year schedule at schools designated as Continuous Extended School Programs, will have one additional PTO day added to their PTO Bank at the end of the program year. Completion of the extended programming is determined by working the entire summer extension
39
SEIU Local 1,
By:____________________________
Thomas Balanoff, President, SEIU Local 1
IN WITNESS WHEREOF the duly authorized representative of Kansas City Public Schools and the duly authorized representative of Local 1 of the SEIU do hereby set their hands and seals on this 6th day of December 2017, acknowledging the agreement of the parties to the above Collective Bargaining Agreement.
The School District of Kansas City 33 d/b/a
Kansas City Public Schools
By: ___________________________
Ms. Melissa Robinson, BOE Chair
By: ___________________________
Ms. Sandra Fette, BOE Secretary
By: ___________________________
Nancy Cross, Vice President
SEIU Local 1
By: ___________________________
Tyler French, KC Director, SEIU Local 1
By: ___________________________
Jose Aragon, SEIU Organizer
By: __________________________
Desiree Saunders, Child Nutrition Steward
By: __________________________
40
Debora Dougherty, Operations Steward
By: _________________________
Remonia Mack, Operations Steward
41
