I y i> g>
|<i G5
THE BOEING COMPANY
AGREEMENT
Between
INTEGRATED DEFENSE SYSTEMS - HUNTINGTON BEACH, INTEGRATED DEFENSE SYSTEMS - LONG BEACH AND
BOEING COMMERCIAL AIRPLANE - LONG BEACH
Components of McDonnell Douglas Corporation and
INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS
I
Aeronautical Industrial District Lodge 725
Effective Date: 28 October 2002 Expiration Date: 23 October 2005
TABLE OF CONTENTS
District Lodge 725
Page
AGREEMENT	1
ARTICLE I Section Section	1 2	RECOGNITION Employees Represented Work Remain in Bargaining Units	2 2
1209
(d)	Vacation Scheduling: When approving time off, preference will be given senior employees whose Vacation Authorization forms have been received by Supervision no more than ninety (90) nor less than thirty (30) calendar days prior to the proposed start of vacation. Vacation requests received after the thirty (30) calendar days will only be approved on the basis of production requirements. Prior approved vacations will not be canceled as a result of requests filed less than thirty (30) calendar days prior to the proposed start of vacation.
1210
(e)	For employees eligible for vacation time off as provided for in this Section, supervision shall, production needs permitting, authorize absences, on a single day basis or four (4) hour basis, to be charged against the employee’s remaining vacation hours, provided that request by the employee for such time off are received by supervision at least one (1) work day prior to the requested day off. Vacation may be taken in four (4) hour increments up to a maximum of five (5) days in any one (1) vacation computation year. Time off under this Section shall not be used to defeat the provisions of Article in.
82 •
Section 3 - Vacation Pay
(a)	Basic Vacation Pay:
1211
(1)	Eligibility For: Employees who have completed six (6) months of employment with the Company shall be eligible for basic vacation pay.
1212
.	(2) Amount Of: An employee eligible for basic vacation pay, who is on the payroll on
the computation date, shall receive, as basic vacation pay, an amount equal to four percent (4%) of the total compensation (as defined in Section 3(e)(4) of this Article) paid by the Company to such employee during the period since the last preceding computation date or start date, whichever is later.
(b)	Additional Vacation Pay - Ten Years of Employment:
1213
(1)	Eligibility For: Employees who have completed ten (10) years of employment with the Company shall be eligible for additional vacation pay.
1214
(2)	Amount Of: An employee eligible for additional vacation pay, who is on the payroll . on the computation date, shall receive, as additional vacation pay, an amount equal to two percent (2%) of the total compensation (as defined in Section 3(e)(4) of this Article) paid by the Company to such employee since the last computation date, start date, or since completion of ten (10) years of employment, whichever of such three (3) dates occurs later.
(c)	Additional Vacation Pay - Twenty Years of Employment:
1215
(1)	Eligibility For: Employees who have completed twenty (20) years of employment with the Company shall be eligible for additional vacation pay beyond that provided in Sub-sections (a) and (b) above.
1216
(2)	Amount Of: An employee eligible for such additional vacation pay who is on the payroll on the computation date, shall receive as additional vacation pay an amount equal to two percent (2%) of the total compensation (as defined in Section 3(e)(4) of this Article) paid by the Company to such employee since the last computation date, start date, or since completion of twenty (20) years of employment, whichever of such three (3) dates occurs later.
83
1217
(d)	Time of Payment:
(1)	To Employees Eligible on Computation Date: Within thirty (30) calendar days after the computation date, basic and additional vacation pay shall be paid to all eligible employees who were on the payroll on the computation date.
1218
;	(2) To Employees Not Eligible on Computation Date: Any employee on the payroll as of
a computation date, who is not eligible for basic vacation pay, shall receive basic vacation pay computed up to said computation date, as if such employee had been eligible on such computation date, as soon as practicable after completion of six (6) months of employment, as defined in this Article, provided the employment is unbroken from such computation date to the date of completing such six (6) months of employment.
(e)	General Provisions:
1219
(1)	Employment with the Company, when used in connection with vacation pay, vacation time off or sick leave pay, means:
1220
1	*
a.	All time reflected on the Company's payroll.
;	1221
b.	Time between termination of employment with the Company in order to enter the Armed Forces and reemployment with the Company in accordance with the provisions of the Military Selective Service Act of 1967, as amended, and related reemployment statutes.
1222
(2)	Credit for Rehires: An employee who (a) is laid off; (b) quits as a result of employee's refusal to accept a transfer to another Location or Company of the Corporation at Company request; or (c) is released as defined below; who did not qualify for vacation pay under Sections 3 or 4 of this Article and who rehires before the next computation date, will receive credit for compensation paid up to the date of such termination.
1223
(3)	Release: When used in this Agreement means a nondisciplinary termination for failure to meet requirements of employment.
84
1224
(4)	Compensation: When used in this Agreement in connection with vacation or sick leave pay, means wages and all other remuneration (excluding payments under Patent contracts, and the Company Suggestion and Scholarship Plans and relocation allowances).
Section 4 - Pro Rata Vacation Pay
1225
(a)	Eligibility to Receive: Employees shall be eligible to receive pro rata vacation pay in the following circumstances only:
1226
(1)	When an employee, eligible under the provisions of Section 3(a), (b) or (c) above: (a) is laid off; (b) quits as a result of employee's refusal to accept a transfer to another Location or Company of the Corporation at Company request; (c) retires under the Company Pension Plan; (d) is released as defined above; or (e) is terminated upon death.
1227
(2)	When an employee is transferred to another Company of the Corporation involving a change of location, irrespective of eligibility under Section 3(a), (b) or (c) above.
1228
(3)	When employees terminate to enter the Armed Services, voluntarily or otherwise, and irrespective of eligibility under Section 3(a), (b) or (c) above, provided they actually enter a branch of the Armed Services within sixty (60) calendar days after termination of employment and present to the Company within a reasonable period of time after termination of employment proof of entry into the Armed Services. In the event such an employee is rejected for military service on account of failure to pass the Armed Services' physical examination, and presents to the Company within a reasonable period of time after termination of employment proof of such rejection, such employee shall be eligible for pro rata vacation pay under this Section.
1229
(b)	Amount of Pro Rata Vacation Pay: Pro rata vacation pay shall consist of basic vacation pay (computed under Section 3(a) above) and additional vacation pay, if any (computed, as provided in and for those eligible, under Section 3(b) and (c) above), as of the date of termination.
1230
(c)	Time of Payment: Within a reasonable time following termination or transfer, pro rata vacation pay shall be mailed by the Company to the employee at the address supplied by the employee at the time of termination or transfer.
85
1300
ARTICLE Xin - SICK LEAVE PAY
Section 1	- Computation
As of the vacation computation date, each employee on the payroll on said date, who has completed one (1) year of employment with the Company, as defined in Section 3(e)(1) of Article XU, shall be entitled, as sick leave pay, to two percent (2%) of all compensation (as defined in Section 3(e)(4) of Article XII) paid by the Company to such employee since completion of one (1) year of employment, or the last vacation computation date or last start date, whichever of such three (3) dates occurs later.
Section 2	- Time of Payment
1301
Sick leave pay shall be paid within thirty (30) calendar days after the vacation computation date to all employees who were on the payroll on the computation date and who become entitled to sick leave pay under this Article.
Section 3	- Pro Rata Sick Leave Pay
1302
Any employee who has completed one (1) year of employment and who is eligible for pro rata vacation pay shall receive pro rata sick leave pay computed in the same manner provided in Section 1 above. Any such pro rata sick leave pay shall be paid at the same time as pro rata vacation pay.
86
ARTICLE XIV - HOURS AND OVERTIME
1400
Section 1 - Definition of Workday and Workweek
(a)	Workday: A workday is one of the five (5) workdays in a standard workweek. The workday shall begin each calendar day at the regular starting time of the employee's assigned shift and end twenty-four (24) consecutive hours later.
1401
(b)	Standard Workweek: For the purpose of computing overtime pay of each employee in a standard workweek, the standard workweek shall consist of seven (7) consecutive twenty-four (24) hour days beginning at the regular starting time on Friday and extending through Thursday.
1402
(c)	Pay Week: The pay week shall consist of seven (7) consecutive days beginning with Friday and extending through Thursday.
1403
(d)	Pay Period: The pay period shall consist of two (2) consecutive pay weeks beginning with Friday of the first pay week and extending through Thursday of the second pay week.
1404
(c)	Nonstandard Workweek: A nonstandard workweek shall consist of five (5) consecutive workdays beginning on any day other than Friday. No employee shall be assigned to a non-standard workweek except on a voluntary basis. If so assigned, overtime pay shall be computed in the manner provided in Section 4 of this Article, except that such employee's workweek will begin at the regular starting time of the employee’s assigned shift on the first (1st) day of the employee's workweek rather than Friday. Any change in an employee's workweek will not affect the computation of overtime or premium pay in the overlapping period.
87
Section 2 - Shift Hours
1405
(a) Shift hours of employees in the Bargaining Unit shall be either:		
First (1st) Shift:	Seven-thirty (7:30) a.m. to four (4:00) p.m.	
Second (2nd) Shift:	Four (4:00) p.m. to twelve-thirty (12:30) a.m.	
Third (3rd) Shift:	Twelve-thirty (12:30) a.m. to	
	seven-thirty (7:30) a.m.	
	or	
First (1st) Shift:	Eight (8:00) a.m. to four forty-two (4:42) p.m.	
Second (2nd) Shift:	Four forty-two (4:42) p.m. to one-twelve (1:12) a.m.	
Third (3rd) Shift:	One (1:00) a.m. to eight (8:00) a.m.	1406
(b)	The Company may make changes in the starting and stopping time of the above shifts to which one (1) or more employees in the Bargaining Unit are assigned provided that such changes do not result in shift hours being moved forward for more than one and one half (1.5) hours or back for more than one and one half (1.5) hours. Any change of more than one and one half (1.5) hours backward or one and one half (1.5) hours forward shall be made by mutual agreement between the Company and the Union. At least two (2) working days notice will be given to employees by the Company of any change in the starting and stopping time of shifts. The Company may change the stopping time to accommodate for the duration of any lunch period to which the employee may be assigned.
1407
(c)	The above provisions do not apply to employees in the Communications-Telephone Department.
88
Section 3 - Overtime Work
1408
(a)	As to Employees in Maintenance Departments: Work on an employee's sixth (6th) and seventh (7th) workdays shall be on an involuntary basis for all employees in the maintenance departments in the Bargaining Unit.
1409
(b)	As to All Other Employees: Except as provided in paragraph (a) of this Section, work shall be voluntary on an employee's seventh (7th) workday. Work shall be voluntary on an employee's sixth (6th) workday, unless the Company notifies the employee at least forty (40) hours prior to the start of the regular work shift on the sixth (6th) workday on which assigned to work.
1410
(c)	Rotation of Overtime: Overtime work shall first be offered to employees on a rotation basis within a classification among qualified employees in the department and on the shift where such overtime work is to be performed. In the event additional employees are required to perform such overtime work, the Company will select employees from other departments in the classification required to perform .such overtime work. Such selection shall be in order from such other departments' rotation lists. The parties agree during the term of this Agreement to develop special agreements in departments wherever practicable. Any such special agreements shall govern the distribution of overtime work.
1411
(d)	Equalization of Overtime: Based on changing work needs, or methods of manufacturing, the Company or the Union may wish to equalize overtime opportunities. Should such be the case, the Company and the Union shall establish, by mutual consent, written equalization of overtime agreement(s). No equalization agreement(s) shall be implemented by the Company without consent of the Union.
Section 4 - Overtime or Premium Pay
1412
(a)	Double Time Pay: Double time (i.e., two (2) times working rate) shall be paid for each hour worked as provided in this Sub-section:
89
1413
(1)	Second Dav of Rest (Sunday): Each employee shall be paid double time for all hours worked on the second (2nti) day of rest, as such, in the employee's workweek. For the j
purpose of this provision, the second (2 ) day of rest, as such, for the first (1st) and second (2nd) shift employees shall be a twenty-four (24) hour period commencing at the end of the regular second (2nd) shift (i.e., the second (2nd) shift hours following the first (1st) scheduled day of rest in the employee’s workweek), unless the employee is assigned.to an irregular second (2nd) shift. In such case, the second (2nd) day of rest, as such, shall be a twenty-four (24) hour period commencing at the end of such employee's irregular second (2nd) shift on the first (1st) day of rest in the employee's workweek. For third (3rd) shift employees the second (2nd) day of rest, as such, shall be the employee's second (2nd) day of rest in the employee's workweek.
'i
1414
(2)	Holiday: Each employee shall be paid double time for all hours worked on any holiday granted under the provisions of Article XI in addition to receiving holiday pay as provided in Article XI, Section 2(a). Where employees work into the holiday as an extension of their regular assigned shift on the workday preceding the holiday, work performed within the holiday period defined in Section 4 of Article XI as an extension i of such regular shift, will be paid at double time and such payment will not be deducted from the employee's holiday pay granted under Article XI, Section 2(a).
1415
(b)	Time and One-Half Pay: Time and one-half (i.e., one and one-half (1 1/2) times working rate) for each hour worked as provided in this Sub-section:
1416
(1)	First Dav of Rest (Saturday): Time and one-half shall be paid to each employee for all hours worked on the first (1st) day of rest, as such, in the employee's workweek, provided he/she has worked at least forty (40) straight time (non-premium) paid hours during the scheduled workweek in which the overtime work is performed. For purposes of computing overtime or premium pay, the following shall be considered as time worked: approved vacation, personal days in accordance with Article VUI, Section 2(b), holidays, jury duty or subpoenaed witness duty, military reserve or national guard leave, bereavement/funeral leave and authorized time off for union business (Article IV, Section 6).
90
1417
(2)	Daily Overtime: Employees working on first (1st) and second (2nd) shifts shall be paid time and one-half for all hours worked in excess of eight (8) in any one (1) workday or forty (40) hours in any one (1) workweek. Employees working on third (3rd) shifts of six and one-half (6 1/2) hours shall be paid time and one-half for hours worked in excess of six and one-half (6 172) hours in any one (1) workday or thirty-two and one-half (32 1/2) hours in any one (1) workweek. The overtime compensation of third (3rd) shift employees regularly assigned to six and one-half (6 1/2) hour shifts shall be computed in accordance with the following formula:
1 1/2 x working rate which is
8 x working rate : 6 1/2
1418
(3)	Pre-shift Hours on Mondays and Days Immediately Following Holidays: Employees working pre-shift hours on Mondays and pre-shift hours on the day immediately following Company granted paid holiday(s) shall be paid time and one-half for such hours.
General Rules Pertaining to Computation of Overtime Pay:
1419
(1)	Time Off-for Union Business: Time off for Union business as described in Article IV, Section 6, shall be counted as time worked for the" purpose of computing overtime.
1420
(2)	Pyramiding of Rates: Overtime or premium rates shall not be pyramided on any workday.
1421
(3)	Holidays: Whenever one of the holidays specified in Article XI falls on a regularly scheduled plant workday and the holiday is granted, such day shall be considered as a day worked for the purpose of computing overtime pay.
1422
(4)	Approved Vacation Time Off: Approved vacation time off as described in Article XII, Section 2, shall be counted as time worked for the purpose of computing daily overtime.
91
Section 5 - Report Time Pay
1423
The provisions of this Section shall apply to work during the hours of an employee's regularly assigned shift on the first five (5) days of the employee's workweek and, when assigned overtime work on the first (1st) or second (2nd) day of rest of the employee's workweek, to any work on such first (1st) or second (2nd) day of rest.
1424
(a)	Applicable to First Five Davs of Workweek: Any employee ordered to report to work and so reporting on the first five (5) days of the employee's workweek shall receive a'minimum of four (4) hours work or four (4) hours pay.
1425
(b)	Applicable to First and Second Davs of Rest: Where work is assigned to an employee on either the employee's first (1st) or second (2nd) day of rest, or both, and the employee has not been notified of cancellation of such work at least one (1) hour prior to its start, and the employee reports to work, the employee shall receive payment whether or not work is actually available, at the applicable overtime premium rate; provided that if no work is available or if the hours actually worked are less than four (4), the employee shall receive four (4) hours pay at the applicable overtime premium rate.
1426
(c)	Notice to Report: When notice not to report on the employee's next regularly scheduled work shift has not been given prior to the end of the employee's regular shift, the employee shall be considered as ordered to report. In the event notice is given by, or at the end of the shift, any employee who has left the plant prior to the time notice was given, or who was absent the entire shift, shall not receive report time pay if the employee reports to work at the employee's next regularly scheduled shift by reason of not having received such notice.
1427
(d)	Emergency Shutdown: The provisions of this Section 5 shall not apply in cases of emergency shutdown arising out of a condition beyond the Company's control.
92
Section 6 - Call-Back Time
1428
Whenever an employee is called back for special or emergency work (i.e., work at a time outside of the hours of the employee’s regularly assigned shift on the first five (5) days of the employee's workweek, except it does not include pre-shift or post-shift overtime work that is immediately preceding or following the employee's regularly assigned shift) or work on the employee's first (1st) or second (2nd) day of rest not covered by Section 5, the employee shall receive a minimum of four (4) hours work or four (4) hours pay. In computing such pay, hours not worked shall be considered as straight-time hours, and hours worked shall be considered as straight-time hours or overtime hours, whichever is applicable under the provisions of this Article.
Section 7	-. Computation of Time
1429
All time worked shall be calculated and paid for in units of six (6) minutes duration, that is, tenths of hours, beginning on the hour. Fractions of such units shall not be counted.
Section 8	- Pay Day
1430
Employees on all shifts shall be paid on Thursday for work performed during the previous pay period. When a Company designated holiday falls on Thursday, pay checks will be dated Wednesday: direct deposit funds will be deposited on that Wednesday and pay checks will be mailed to the employee’s address of record.
Section 9	: Rest Periods
1431
Existing rest periods of ten (10) minutes duration each shall be continued for the duration of this Agreement.
Section 10	- Hours and Overtime Practices at White Sands and Edwards AFB Missile Test Site
1432
Existing rules and regulations pertaining to the hours and overtime schedules of employees assigned to the White Sands and Edwards Air Force Base Missile Test Site Locations shall be continued for the duration of this Agreement except as to changes which may be mutually agreed upon between the parties.
93
Section 11 - Pay for Jury or Subpoenaed Witness Duty
1433
When an employee is absent from work in order to serve as a Petit, Coroner's or a Federal Grand juror or to report to the court in person in response to a jury duty summons or to reportfor jury examination or to comply with a subpoena as a witness in a federal or state court of law in the state in which the employee is working or residing, the employee shall be granted pay for those hours for which the employee is absent from work during the employee’s regular eight (8) hour day or regular five (5) day workweek.
1434
(a)	Pay for such work time lost shall not exceed, for any one (1) employee, a total of twenty (20) regular eight (8) hour workdays in any one (1) calendar year. Pay for such work time lost shall be computed at the employee’s regular working rate exclusive of any premium for overtime. In no case will payment be made for jury or subpoenaed witness duty performed on the sixth (6th) or seventh (7th) day of an employee’s regular assigned workweek or for hours in excess of the employee’s regular eight (8) hour workday or for jury or subpoenaed witness duty while the employee is on layoff or authorized vacation or leave of absence.
1435
(b)	If an employee assigned to the second (2nd) shift is absent from work on such shift on the calendar day that the employee serves as a juror or subpoenaed witness, such absence shall be deemed to be an absence from work in order to serve as a juror or subpoenaed witness.
1436
(c)	If a third (3rd) shift employee serves on jury duty or as a subpoenaed witness, absence on the next regularly scheduled assigned (Friday through Thursday) shift following the day of service will be counted for jury or subpoenaed witness duty pay purposes.
1437
(d)	Partial day absence for which the Company pays jury or subpoenaed witness duty pay shall count as time worked when computing daily overtime.
1438
(e)	For purposes of qualifying for holiday pay in accordance with the terms of Article XI, Company-paid jury or subpoenaed witness time on a day that immediately precedes or immediately follows the holiday shall not be considered as an absence.
94
1439
(f)	Pay for work time lost by employees who must report for jury examination'will be paid only when they cannot report for such examination outside .of their regular shift hours. To receive pay for work time lost, an employee must promptly provide the supervisor with a copy of the jury service summons or properly served subpoena and the Company may, if it so desires, request the Jury Commissioner or Court to excuse employee from such duty. If the employee is so excused, the Company shall not be required to pay jury or subpoenaed witness pay under the provisions of this Section.
1440
(g)	An employee shall not be entitled to receive subpoenaed witness duty pay where the employee (a) is called as a witness against the Company or its interests; or (b) is called as a witness on the employee's own behalf in an action in which the employee is a party; or (c) voluntarily seeks to testify as a witness; or (d) is a witness in a case arising from or related to the employee's outside employment or outside business activities.
Section 12	- Bereavement/Funeral Leave Pay
1441
When a death occurs in an employee's immediate family (spouse, mother, father, step-parent, sister, stepsister, half-sister, brother,-step-brother, half-brother, daughter, son, step-child, grandmother, grandfather, grandchild, spouse's mother or father, spouse's grandmother or grandfather), the employee will be paid funeral pay for time lost for no more than three (3) consecutive standard working days immediately prior to, including and/or following the day of the funeral. No Funerab Leave pay shall be paid for the sixth (6th) or seventh (7th) day in the employee's workweek nor for any day the employee receives other pay, e.g., Holiday pay, Jury or Subpoenaed Witness Duty pay, or Military Reserve payment. Those days for which the employee receives other pay, excluding Christmas Shutdown days, shall not be considered as interruptions of the period of consecutive standard working days. Before payment can be made, written verification of date of funeral and relationship of the employee to the deceased may be required by the cognizant division Director - People or Designee.
Section 13	- Military Reserve Service Pay
1442
An employee with seniority who is called to and performs short-time active duty of thirty (30) calendar days or less, including annual active duty for training, as a member of the United States Armed Forces Reserve or National Guard, shall be paid as provided below for days spent performing such duty provided the employee would not otherwise be on layoff or leave of absence.
95
1443
(a)	The employee will be paid the amount of straight time pay the employee would have otherwise been paid by the Company during the first ten (10) working days of such period or portion thereof of each calendar year that the employee is called to such duty less military pay earned during the fourteen (14) calendar days starting with the first (1st) day of such service. Military pay is defined as all military earnings including all allowances except for rations, subsistence, and travel.
. 1444
(b)	In order to receive payment under this Section, an employee must give Human Resources prior notice of such military duty and, upon return to work, furnish Human Resources with a statement of the military pay received for performing such duty.
96
ARTICLE XV - INVENTIONS
Section 1	- Execution of The Boeing Company and Subsidiaries Proprietary Information and Invention Agreement a Condition of Employment
1500
Each employee covered by this Agreement shall, as a condition of employment with the Company, execute and deliver to the Company, the Proprietary Information and Invention Agreement, Form F7 1000 0015 NEW (21 DEC 1999) (Appendix “C-2”), within thirty (30) calendar days from the effective date of this Agreement. Notwithstanding the requirement above, any employee covered by this Agreement who has previously executed and delivered to the Company a McDonnell Douglas Corporation Patent Contract (Form MDC 136-3) shall not be required to also execute the Proprietary Information and Invention Agreement. Any employee subsequently hired or transferred into this Bargaining Unit shall, at time of hire or transfer, execute and deliver to the Company the Proprietary Information and Invention Agreement.
Section 2	- Invention Awards
1501
The provisions of The Invention Award Plan set forth in Company Procedure PRO-1944 (Issue Date: October 20, 2000), made a part hereof as Appendix “C-l”, shall determine the eligibility for and the amounfcof any invention awards made to any employee covered by this Agreement.
Section 3	- Grievances Concerning the Invention Award Plan and the Proprietary Information and Invention Agreement
1502
Grievances or disputes of employees concerning the Invention Award Plan or the Proprietary Information and Invention Agreement may be adjusted under the provisions of Section 2 of Article VI of this Agreement, but any such grievance shall not be subject to arbitration under the provisions of Section 3 of said Article VI.
1503
It is recognized that resort to such Grievance Procedure by an employee shall in no way limit, affect, or prejudice any cause of action arising out of such Invention Award Plan or Proprietary Information and Invention Agreement.
97
ARTICLE XVI - SAFETY AND HEALTH
Section 1	- Safety Policy
1600
It is the desire of the parties to this Agreement to maintain high standards of safety in order to eliminate, as far as possible, occupational injuries and illnesses. The Company agrees to abide by and maintain in its plant standards of sanitation, safety and health in accordance with Federal, State, County and City laws and regulations issued in pursuance thereof.
Section 2	- Safety Devices and Personal Protective Equipment
1601
(a)	Necessary safety devices shall be furnished by the Company. Whenever safety devices are required by the Company, it shall be mandatory for employees to use them.
1602
(b)	The Company will continue to furnish personal protective equipment in particular situations where it is now the practice to do so unless circumstances in such situations change, making the use of such personal protective equipment unnecessary. Whenever personal protective equipment is required by the Company, it shall be mandatory for employees to wear such equipment.
Section 3	- Employee's Refusal to Work on Account of Alleged Unsafe Condition
1603
(a)	No employee shall be discharged or disciplined for refusing to work on a job or a machine if the refusal is based upon employee's written claim that said job or machine is not safe or will endanger the employee's health until it has been determined that the job or machine is or has been made safe or will not unduly endanger the employee's health. Pending the determination, as set forth in Sub-section (b) of this Section, the complaining employee shall be transferred to other available comparable work which the employee is qualified to perform regardless of the seniority provisions of Article VII. When it has been determined that the job or machine is or has been made safe, the employee shall be returned to such job. Then if the employee continues to refuse to work after the job or machine is determined to be safe, the employee shall be subject to discharge or other disciplinary action. The Company shall have available appropriate Refusal to Work forms in each divisional Human Resources office and in Safety Department offices.
98
1604
(b)	Determination of Safe Condition: The determination required by paragraph (a) of this Section shall be made jointly by the Company's Safety Engineer and a Union Safety Committee member. If they are unable to agree, the determination shall be made by a Representative of the Consulting Service of the California Division of Industrial Safety.
Section 4	- Safety Report Forms
1605
The Company shall have available at all times in each department and in the Human Resource Centers, a supply of Safety Report Forms for use by employees in reporting alleged unsafe conditions or needed safety corrections in their department. This form and not the Grievance and Arbitration procedure shall be used for safety complaints and requests for corrections relative to safety conditions. One (1) copy of such form shall be sent to the Company Safety Supervisor, one (1) copy to the Director - Labor Relations, one (1) copy to the President of the District Lodge, one (1) copy to a designated Union member of the Safety Committee, and one (1) copy shall be retained in the files of the employee's department. Upon receipt of a copy of such report, the designated Union member of the Safety Committee, if the member feels the matter requires investigation, shall request of Human Resources that an investigation be made. Human Resources shall thereupon call in the Safety Engineer. If the Safety Engineer decides that an investigation is warranted, the Safety. Engineer and-the designated Union member of the Safety Committee shall investigate jointly the matter under review. If the Safety Engineer feels that an investigation is not warranted, the Safety Engineer shall so advise the Union member, together with the reasons for the decision. Upon disposition-of the employee's Safety Report, a copy of the response will be forwarded to the employee by the Safety Department.
99
ARTICLE XVn - SABOTAGE
1700
The Union agrees to report to the Security Investigations Department of the Company any acts of sabotage or damage to, or the taking of Company, government, customer or any other person's or employee's property, and the Union further agrees, if any such acts occur, to use its best efforts in assisting to determine and apprehend the guilty person.
100
ARTICLE XVIII - SECURITY REGULATIONS
1800
Section 1	- Effect of Denial of Access
Nothing in this Agreement shall require the Company to employ or to continue in its employment, or to give access to any plant, factory or site, any person or persons to whom either the Secretary of Defense, or the Secretary of the Army, or the Navy or the Air Forces, or any.of their duly authorized representatives, in the interest of security against espionage, sabotage or subversive activity, refuse access to classified information and/or work.
Section 2	- Procedure to Contest Removal
1801
Employees removed from employment by virtue of this provision may contest such removal in the following manner:
1802
(a)	Serve written request for review upon the representatives of the Armed Services requesting removal within the time limitations specified by the Department of Defense. Such request for review may be made through the Company or the Union provided the .individuals' written consent thereto accompanies the request for review.
1803
(b)	Request for review served, as provided in Sub-section (a) above will be subject to such review as will be provided by the Secretary of Defense or Designee.
1804
(c)	Effect of Reversal: In the event that the review discloses that the removal of the employee was without sufficient cause, the employee shall be entitled to be restored to such employee's former job. Reimbursement for loss of earnings resulting from the suspension, revocation or denial of clearance during the period of removal from employment shall not be made by the Company, but shall be requested by the effected employee from the appropriate Department of Defense or other governmental agency, subject to its regulations. The Company will assist the employee in processing a request for such reimbursement if requested by the employee.
101
ARTICLE XIX - GENERAL PROVISIONS
1900
Section 1	- Prior Agreements Canceled
This Agreement cancels and supersedes all prior written and oral agreements made between the parties.
Section 2	- Separability
1901
Should any provision of this Agreement be rendered or declared invalid by reason of any existing or subsequently enacted legislation or by any decree of a court of competent jurisdiction, such invalidation shall not affect the remaining provisions hereof and they shall remain in full force and effect.
Section 3	- Waivers
1902
It is specifically understood and agreed that no provision of this Agreement shall constitute a waiver of legal rights of either party under any state or federal law.
1903
The waiver of any breach of any provision of this Agreement by either party shall not constitute a waiver of any subsequent breach of the same or any other provision.
Section 4	- Notices
1904
(a) To the Parties: Any notice to be served under any of the provisions of this Agreement shall be deemed to be duly served on the date of mailing by certified or registered mail, postage prepaid, return receipt requested, addressed to the appropriate party to be served as follows:
102
To:
Director - Labor Relations
The Boeing Company 5301 Bolsa Avenue Huntington Beach, California 92647-2099
Director - Labor Relations
The Boeing Company 3855 Lakewood Boulevard
Long Beach, California 90846
To the Union:
International Association of Machinists
& Aerospace Workers
District Lodge No. 725
5402 Bolsa Avenue
Huntington Beach, CA 92649
1905
x (b) To Employees: In all cases of termination of an employee's employment, whether by layoff, voluntary quit or discharge, the employee shall be given a copy of the termination notice which shall set forth the reason for termination.
Section 5	- Amendment
1906
This Agreement may be amended or modified from time to time by mutual agreement in writing, and any such amendments or modifications shall become a part of this Agreement. All supplements to be effective must be signed by the parties.
Section 6	- Supervisory and Administrative Employees Performing
Bargaining Unit Work
1907
Supervisory and administrative employees shall not perform production work performed by employees in the Bargaining Unit except when instructing employees or in case of emergency.
103
1908
Section 7	- Apprentice Regulations
The Union and the Company shall continue to meet and discuss an agreement covering apprentices.
Section 8	- Limitation on Effect of Correction Interview
1909
(a)	A correction interview or disciplinary layoff, except for unsatisfactory workmanship or attendance deviations (described in (b) below) shall be void and without effect twelve (12) months after the date of its issuance.
1910
(b)	A correction interview or disciplinary layoff issued for unsatisfactory workmanship or attendance deviations shall be void and without effect twelve (12) months after the date of issuance unless additional correction interviews or disciplinary layoffs for such workmanship or attendance deviations are issued within the twelve (12) month period. All correction interview(s) or disciplinary layoffs) for unsatisfactory workmanship or attendance deviations will remain in effect until such time as the employee's record is void of such correction interview(s) or disciplinary layoff(s) for a continuous twelve (12) month period, only then shall the issued correction interview(s) or disciplinary layoffs) be void and without effect.
1911
(c)	Consistent with the provisions of paragraphs (a) and (b) above, the Company will remove void correction interview(s) or disciplinary layoffs) from its records upon receipt of written request from the employee on a form to be supplied by the Company
104
ARTICLE XX - REPORTS TO THE UNION
Section 1	- Remittance and Statements to the Union
2000
(a)	The Company, in accordance with Article V, Section 2(e), shall furnish the following information to the Secretary-Treasurer of the District Lodge, on a diskette and also provide a hard copy:
Membership Dues
2001
(1)	The total amount of monthly dues deducted.
2002
(2)	The total amount of original initiation fees deducted.
2003
(3)	The total amount of reinstatement-fees deducted.
2004
(4)	The total amount of pick-up deductions.
2005
(5)	The names, employee numbers, and amounts from whose wages such deductions have been made.
2006
(6)	The names of employees from whose wages no deductions were made because their paychecks were insufficient to enable the Company to make appropriate deduction.
2007
(7)	The names of employees who were laid off or terminated or transferred out of the Bargaining Unit.
105
2008
(8)	The Company shall, at the same time, remit to the Secretary-Treasurer of the Union its check for the amounts shown under items (1), (2), (3), (4) and (5) above.
2009
(b)	Florida Test Center: Effective with the month of July, 1960, the dues deduction amounts for employees assigned to the Florida Test Center, will be remitted directly to the Secretary-Treasurer of IAM Local Lodge No. 1163, Cape Canaveral, Florida, as provided in (a) of this Sub-section.
Section 2	- Seniority Records
2010
The Company agrees to furnish a designee of the Union the following reports with respect to the records of employees in the Bargaining Unit:
2011
(a)	Weekly seniority roster by work location, classification and seniority (3 copies).
2012
(b)	Weekly status change tape (three (3) copies to the Union office and one (1) copy to a representative of the Union's choice at the Florida Test Center).
Section 3	- Wage and Population Information
2013
(a)	The Company will furnish to District Lodge 725 each quarter the following information regarding employees in the applicable Bargaining Unit: ‘
2014
(1)	The number of employees in each classification.
106
2015
(2)	The weighted average wage of each classification.	2016
(3)	The population of each Labor Grade in the Bargaining Unit.	2017
(4)	The population of each Lead classification.	2018
