
o r-H
AGREEMENT
between the
SCHOOL BOARD OF BREVARD COUNTY
986112 imr
and the
INTERNATIONAL BROTHERHOOD OF PAINTERS AND ALLIED TRADES LOCAL 1010
1995-96
X- t|30/TC
TABLE OF CONTENTS
Page(s)
Article 1	Recognition	1-6
22.01 Stewards may be designated by the Union to facilitate the implementation of this Agreement, provided that no more than two (2) stewards shall be designated for any single work location [see Article 5 for such location(s)], and provided further that for senior high schools or where there are more than fifty (50) employees in any one work location, the Union may designate three (3) stewards A list of such stewards shall be provided to the Board
22.02 The Union shall be allowed to additionally designate three (3) employees as chief stewards Such chief stewards may serve as the Union representative in the processing of grievances provided written prior notice of such service is provided to the Board by the Union A chief steward may also perform such duties as are prescnbed for other stewards herein Provided actions by the chief stewards shall be subject to the same restnctions as those placed on other stewards
22.03 The Union may, at its option, designate no more than seven (7) Union representatives who are not employees of the Board The Union shall submit a listing of such representatives in wnting to the Director of Labor Relations To the extent that their activity does not interfere with instructional activity or the work of other workers, the Union representatives or stewards shall be allowed to
22.031 Investigate and process grievances
22.032 Post Union notices
22.033 Solicit Union membership during employee’s non-working time
22.034 Attend negotiating meetings
22.035 Transmit communications, authorized by the Union or its representatives, to the Board’s representative
22.036 Consult with representatives of the Board, or other Union representatives concerning the enforcement of any provisions of this Agreement
22.037 The designated Union steward at each location shall be the designated employee for the purposes of Articles 5 01,21 03, and 22 01 The Union shall submit in writing the name of the designated Union steward at each location to the administrative head of such location poor to such steward performing any of the functions provided herein A distnctwide master list of all designated shop stewards showing the name, classification and work location shall be provided in wnting to the Director of Labor Relations Such listings to be
32
1
2 3
4 5
6
7
8 9
10
11
12
13
14
15
16
17
18
19
20 21
22
23
24
25
26
27
28
29 30
31
32
33
34
35
36
37
38
39
40
41
42
43
44 45
46
47
48
provided no later than August 15 each year and updated, to reflect changes, no later than January 1 each year This provision shall not be construed so as to restnct the Union’s right to alter the list as the need anses
ARTICLE 23
GENERAL SAVINGS
23.0	1 If any provisions of this Agreement be declared illegal by a court of competent junsdiction, then that provision shall be deleted from this Agreement to the extent that it violates the law The remaining provisions of this Agreement shall remain in full force and effect to the extent they may be implemented without the deleted items By mutual agreement the subject matter affected by such declaration of illegality may be renegotiated at any time, however, if this Agreement shall be in effect for at least twelve (12) calendar months following such declaration of illegality, the parties shall renegotiate the affected provisions, such negotiations to commence within thirty (30) working days and to continue for sixty (60) calendar days or until agreement can be reached thereon, whichever shall be the sooner Any such renegotiation shall not be subject to any of the impasse provisions of Chapter 447, Sections 447 403, and 447 409 of the Flonda Statutes
23.0	2 The Superintendent shall fulfill his/her obligations as provided for in Chapter447, Section 447 309 of the Flonda Statutes
ARTICLE 24
SUBCONTRACTING
24.01 Maintenance and/or capital outlay work shall be subcontracted only when it is more economical and/or practical to do so
ARTICLE 25
INDIVIDUAL AGREEMENT
25.0	1 The Board agrees not to enter into any agreement with any employee or group of employees which conflicts with any provision of this Agreement
25.0	2 The Board shall not assign non-umt employees, including supervisors and/or managers, to perform the work of employees except as the needs of the school district clearly require
ARTICLE 26
REST AND LUNCH
26.01 Employees who are assigned to be present at the worksite for continuous time as shown below shall be scheduled to the daily break(s) indicated “Continuous” time is time spent at the worksite not including unpaid breaks
33
1
2
3
4
5
6 7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
ASSIGNED TO BE PRESENT
Less than 4 hours
4 hours
More than 4 but less than 6 hours
6 hours
More than 6 hours
BREAKS
None
One 10 minute paid rest
One 10 minute paid rest
One 10 minute paid rest
One 30 minute unpaid meal
Two 10 minute paid rests
One 30 minute unpaid meal
This rest and lunch provision shall not be applicable to bus drivers nor bus attendants who work less than seven (7) continuous hours
ARTICLE 27
CLOTHING
27.01 Each employee shall report to work attired in clothing appropnate to his/her work responsibility Designated employees shall wear clothes similar in coIorand type Each employee shall be responsible for wearing shoes of a type designated as appropriate to health and safety aspects of his/her work If other special clothes shall be required, the Board shall provide such special clothes or provide an allowance to the employee to purchase such clothes at intervals equal to the normal life of such clothes, provided an employee granted such allowance or clothes who terminates employment may be requested to reimburse the distnct pro rata or return the clothes if originally provided by the Board
27.02 The Board agrees to form committees from among affected employees for the purpose of reviewing the specifications and sample uniforms and making recommendations regarding the selection of such uniforms to be provided by the Board for specified employee job classifications and/or departments The committees shall be comprised of four (4) affected employees and two (2) supervisors The Union shall be invited to submit the names of two (2) of the four (4) affected employees who will be placed on each committee
Nothing contained herein shall be construed so as to require the Board to provide uniforms for any group of employees nor to require a change in any existing uniforms which employees are required to wear
27.03 When the Board determines that it is necessary for a bus dnver and/or a bus attendant to purchase his/her uniform, the Board shall reimburse such employee the cost of such purchase not to exceed the cost of the umform(s) provided to other bus dnvers/attendants Necessary documentation for the cost of such purchase shall be provided by the employee prior to such reimbursement
ARTICLE 28 OVERTIME
28.01 One and one-half (1 1/2) times the employee’s regular rate shall be paid for overtime work under either of the following conditions
34
1
2
3 4
5 6
7
8
9
10
11
12
13
14
15 16
17
18
19
20
21
22
23
24 25
26
27
28 29
30 31
32 33
34
35
36
37 38
39 40
41
42
43
44
45
46 47
48
28.011 All work performed in excess of forty (40) hours in one week
28.012 All work performed in excess of ten (10) hours in any twenty -four (24) hour period beginning with the employee’s regularly scheduled starting time except employees regularly scheduled to work ten (10) hours for four (4) days per week shall receive overtime pay for hours in excess of the (10) hours in any twenty-four (24) hour period beginning with the employee’s regularly scheduled starting time
28.02 There shall be no compensatory time given except in case of emergencies
28.03 Reasonable effort shall be made to allocate overtime among appropnate employees Overtime worked by employees at each work location for the preceding pay period shall be posted at that work location Such posting shall include year-to-date overtime Posting of the cumulative overtime as provided herein shall become effective on the fifth (5th) biweekly pay penod following the ratification of the Agreement
28.04 An employee shall receive a minimum of two (2) hours pay for being called in to work after his/her normal working hours This section shall not apply to an extension of work hours immediately poor to or following the regular work day
28.05 The total number of hours worked and the overtime hours along with the premium pay received for such overtime hours shall appear on the employee’s pay stub for such pay period
28.06 Any work assigned and performed on a designated paid holiday or on a Sunday will be paid at one and one half (11/2) times the employee’s regular rate of pay
28.07 The Board agrees that any changes in an employee’s normal workweek hours shall not be for the purpose of circumventing the overtime provisions of this Agreement
ARTICLE 29
BUS DRIVERS
29.01 Bus drivers shall be in two (2) classifications Regular and standby
29.011 Regular bus drivers and regular bus attendants shall be assigned to established routes as their primary assignment They may be assigned other departmental work as the needs of the district clearly require They shall not be assigned other departmental work as their primary assignment Employees assigned other departmental duties in order to work the guaranteed workweek of thirty (30) or twenty-seven and one-half (27 1/2) hours shall not be assigned to the cleaning of restrooms or mowing of grass
29.012 Regular bus drivers are regular employees and shall receive no less than thirty (30) hours of pay for each full five (5) day week of work Regular bus attendants shall receive no less than twenty-seven and
35
1
2
3
4
5
6 7
8
9
10
11
12
13
14
15
16
17
18
19 20
21
22
23
24
25
26
27
28 29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46 47
48
one-half (27112) hours of pay for each full five (5) day week of work If a regular driver or bus attendant shall request in writing the opportunity to work less than the above mentioned applicable thirty (30) hours or twenty-seven and one-half (27 1/2) hours per week dunng a specific school year or a portion thereof and the Board shall agree to such reduced workweek, the terms ‘thirty (30)” and “twenty-seven and one-half (271/2)” as used in this section shall be reduced with respect to such dnver or attendant for such number of hours as are agreed upon between the driver or attendant and the Board A copy of such adjustment shall be forwarded to the Union as soon as practicable
Regular bus dnvers and regular bus attendants shall accumulate these thirty (30) hours and twenty-seven and one-half (271/2) hours respectively in each full five (5) day workweek but not including Saturday and Sunday or after 5 30 p m
29.013 The bumping procedure as provided in Article 10 of this Agreement shall only be applied to bus drivers and/or bus attendants when all of the conditions below are met
a Reduction of hours for regular bus drivers when such reduction affects hours above thirty (30) hours in one week and such reduction is for more than sixty (60) minutes per normal workday
b Reduction of hours for regular bus attendants when such reduction affects hours above twenty-seven and one-half (27 1/2) in one week and such reduction is more than sixty (60) minutes per normal workday
Neither thirty (30) hours of pay nor twenty-seven and one-half (271/2) hours of pay as used herein shall be construed so as to obligate the Board to make such payment in the event a bus driver or bus attendant is unwilling to perform the thirty (30) hours of work or the twenty-seven and one-half (271/2) hours of work if such hours are assigned by the Board
29.014 Standby drivers are substitute employees who may be called to assist in driving routes or other departmental work on an as-needed basis Standby drivers shall be given a copy of this Agreement at the start of their training
29.015 A standby field trip assignment log (such as TR-24 revised) will be posted on the bulletin board At the end of each month the log will be updated Standby drivers only will be listed on this log A copy of the field top assignment log as provided herein shall be made available to the Union steward concurrent with such posting
29.016 In determining the hours assigned to a bus dnver, hours shall include no less than thirty (30) minutes for completing required duties other than driving duties Such thirty (30) minutes shall be outside of the time
36
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
the driver normally departs and returns to the compound at the end of his/her normal full driving day
29.02 Reasonable effort shall be made to spread work opportunities for field tups equitably among all appropnate bus drivers The Board shall post a monthly current field trip assignment log in the area assigned to bus drivers in each bus compound The log shall list regular dnvers’ field tnp assignments and shall be, upon request, reviewed quarterly by the Union steward and Area Supervisor The following procedure shall be utilized for field tnp assignments
29.021 A regular bus driver is normally expected to be available for field tnp assignments A driver who does not wish to drive field trips may submit such request on the proper form and he/she will not be required, except in an emergency, to accept a field trip assignment Drivers who become regular drivers after the beginning of the school year shall be required to drive field trips and shall not have the option descnbed above.
29.022 A driver shall not have the nght to place any restrictions or conditions on his/her acceptance of field trip assignments
29.023 A regular dnver shall not have the right to be reassigned a field trip when he/she is assigned to drive a regular school day assigned route
29.024 At the beginning of the month, the driver with the least number of field tnp hours would be at the top of the log and the dnver with the most would be at the bottom Drivers would typically be contacted in sequence from top to bottom as trips become available.
29.025 Exceptions to the procedure as outlined above will be made at the discretion of the Area Coordinator when the needs of the school distnct can be best met by making these exceptions
29.026 The spreading of opportunities for field tnps will be accomplished over a substantial period of time, but within each normal work year
29.027 The assignment of drivers to drive under the SCATS program shall be at the Board’s discretion, provided that the making of such assignments shall cause no violation of the procedures as described herein for field trip assignments
29.028 A listing of field trops shall be posted weekly in each compound showing starting point, destination, time and assigned driver Provided that such posting reflects field trip status at the time of posting and does not require daily update
29.03 A bus dnver who completes ninety (90) calendar days of service as a regular employee and who was required by the Board to complete a bus driver’s preemployment training course as a condition of employment, shall become eligible for pay up to forty (40) hours of time spent in such training course at his/her regular pay rate Such time shall not be counted in any overtime calculations This section shall apply only to bus drivers who become regular employees after the effective date of this Agreement Provided that a bus dnver shall only be eligible 37
1
2
3 4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
to receive training course payment(s) when the requirements as descnbed herein for such payment are fully met
29.04 Pnor to the assignments of routes each normal school year, routes by administrative area of the district shall be posted in each bus compound Wherever such information is known at the time of posting, the following shall be included out-m time, bus number, and school(s) served Such information is subject to change as the needs of the district require A driver may, at his/her option, apply for any such posted routes The assigning of a route shall be done on the basis of semonty with the most senior driver being selected from the list of applicants Drivers on leave or who are otherwise not physically present during the penod of route posting and selection shall not be allowed to participate in the selection process The route selection process shall only apply to route assignments at the beginning of the normal school year Drivers who are assigned routes using the process described in this paragraph shall not be reassigned to a different bus route except with the affected driver's agreement or for nonarbitrary reasons In the event a driver is reassigned as provided herein, he/she shall be reassigned to the route driven by the least senior driver in the administrative area
ARTICLE 30
EMPLOYEE RIGHTS
30.01 All reports and forms required by the Board to be completed shall be completed on paid time
30.02 Each employee shall have the right to inspect his/her permanent file(s) Such examination shall be done during normal business hours pursuant to an appointment made for such purposes, provided that the appropriate administrator may waive the need for an appointment The employee may be accompanied by a representative of his/her choice, and a representative of the Board may also be present during such review The employee shall not permanently remove any item from his/her file, but shall be allowed copies of such at cost This section shall not be applicable to recommendations or appraisals from other employers, or other such references
30.021 When any complaint, reprimand, or other such evaluative material is added, deleted, or changed in an employee’s permanent file(s), a copy of the same shall be made available to the employee, who shall acknowledge receipt of the same If any employee is required to sign any such matenal within his/her file, such signature shall designate receipt only and not agreement
30.022 All employees shall have the nght to comment, responsively, without censorship, on all such evaluative material and said comments shall be included in their official records Any such response must be submitted within fifteen (15) work days after such matenal is provided to the employee Such response shall be attached to file copies of such
38
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
evaluative material to which the response is directed Material shall be released outside of the Board as required by law and as the interests of the Board and/or the employee clearly require If released, the employee shall be advised of the same to the extent permitted by law
30.023 An employee shall be entitled to have present a representative when being officially repnmanded or disciplined No repnmand or discipline shall be discussed by the admimstrator(s) or representative involved in the presence of students, parents, or employees not involved in the events giving rise to such repnmand or discipline Provided this shall not preclude such discussion as is necessary to establish the facts and/ or to process such reprimand or discipline to the School Board
30.03 Employees who are required to utilize time clocks shall clock in by their scheduled start time and shall be allowed to clock out up to ten (10) minutes poor to their scheduled quitting time
30.04 Classified employees shall be afforded the following
30.041 An employee required by the Board to provide his/her personal transportation shall be reimbursed by the Board at no less than the rate allowed by law Such requirement shall not include routine travel to and from the employee’s home and the worksite to which assigned
30.042 Employees shall be admitted without charge to school functions subject to the following conditions
a The employee is assigned to work at the school which is a participant in the activity or is a countywide employee or bus driver
b The employee presents proper identification for admittance
c Activities that are not controlled by the distnct are not subject to this provision
30.043 If any employee is sued in a tort action as a result of any action taken by the employee in the proper exercise of his/her responsibilities, the Board will provide for the defense thereof
30.044 Employees shall be provided the opportunity to participate in the financial information seminars each year as provided other employees Such participation shall not require any interference with the employee’s work assignment
30.05 No employee shall be required to perform non-emergency health care procedures or administer prescnption medication until he/she is instructed by his/her immediate supervisor or designee as to such procedures
39
1	ARTICLE 31
2
3	INSERVICE TRAINING
4
5	31.01 All employees required by the Board to participate in any training and/or health
6	andsafetyprogramshallbecompensatedattheirregularrateofpayforthelength
7	of the program(s) Employees absent from the program(s) shall not be compen-
8	sated for those hours unless assigned elsewhere by their immediate supervisor
9
10	ARTICLE 32
11
12	EQUAL PAY PROVISION
13
14	32.01 Any employee required to work temporarily outside of his/her classification for
15	more than five (5) workdays in a payroll period shall receive the higher rate of pay
16	for the entire period of the temporary assignment Such additional compensation
17	shall be paid as promptly as payroll procedures shall reasonably permit
18
19	ARTICLE 33
20
21	WAGE AND SALARY SCHEDULE
22
23	33.01 Effective July 1,1996, the Board agrees to implement the following classified wage and
24	salary schedule
25	1995*96 WAGE AND SALARY SCHEDULE
26
27	GRADE ENTRY		OYRS	1YRS	2 YRS	3 YRS	4 YRS	5 YRS	6 YRS	7 YRS	8 YRS	L-1 L-2	L-3
28	15	680	690	716	716	756	756	756	791	791	791	931 946	961
29	16	700	710	736	736	776	776	776	811	811	811	961 976	991
30	17	725	735	761	761	801	801	801	841	841	841	991 1006	1021
31	18	750	760	786	786	846	846	846	871	871	871	1021 1036	1051
32	19	780	790	816	816	856	856	856	916	916	916	1061 1076	1091
33	20	795	805	831	831	891	891	891	941	941	941	1091 1106	1121
34	21	830	840	866	866	906	906	906	956	956	956	1131 1146	1161
35	22	855	865	891	891	941	941	941	986	986	986	1171 1186	1201
36	23	875	885	911	911	976	976	976	1021	1021	1021	1211 1226	1241
37	24	915	925	951	951	1006	1006	1006	1061	1061	1061	1251 1266	1281
38	25	945	955	981	981	1036	1036	1036	1091	1091	1091	1301 1316	1331
39	26	985	995	1021	1021	1071	1071	1071	1131	1131	1131	1346 1361	1376
40	27	1015	1025	1051	1051	1111	1111	1111	1166	1166	1166	1386 1401	1416
41	28	1050	1060	1086	1086	1141	1141	1141	12.01	1201	12.01	1446 1461	1476
42	29	1090	1100	1126	1126	1186	1186	1186	1246	1246	1246	1496 1511	1526
43	30	1130	1140	1166	1166	1226	1226	1226	1286	1286	12.86	1546 1561	1576
44
45 ‘Employees remain at entry level until they have completed the probationary period
46
47 “Employees remain at 0 Year level until they have completed one (1) year of creditable
48 service for pay purposes
40
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
Longevity 1 - Employees with more than nine (9) years of creditable service for pay purposes will be paid at L-1 level
Longevity 2 - Employees with more than twelve (12) years of creditable service for pay purposes will be paid at L-2 level
Longevity 3 - Employees with more than fifteen (15) years of creditable service for pay purposes will be paid at L-3 level
There shall be no movement of employees on the 1995-96 salary schedule from their 1994-95 level, with the exception of Entry level
33.02 Movement of employees on the Wage and Salary Schedule is accomplished only through negotiations between the Union and the Board
The amount of pay received by a probationary employee (entry) shall be ten cents (10) per hour less than the minimum paid to nonprobationary employees
One (1) year of creditable service for pay purposes shall be earned by an employee who works no less than one (1) day more than fifty percent (50%) of his/her normal work year
33.03 Employees who volunteer for assignments which generate funds, e g athletic events and dances, shall be compensated at the rate of $8 50 per hour Time spent at such assignment is not subject to the overtime provisions of this Agreement
33.04 An employee whose normal work assignment is designed for him/her to regularly report to his/her worksite between 10 PM and 3 30 A M shall receive a shift premium of thirty cents (30) per hour Shift premium shall not apply to special or temporary assignments such as, but not limited to, field tups for bus dnvers, work performed at school functions, and other assignments not normally part of the employee's regular workday
33.05 Effective the 1993-94 school year, all current food service workers shall be paid on the existing salary schedule and all food service workers hired on or after July 1,1993 shall be paid at the rate of six dollars ($6 00) per hour and those whose normal workday is four (4) hours or less shall not receive Board-paid fnnge benefits, e g medical insurance, life insurance, and the like Changes in wages and/or benefits shall only be changed through negotiations
41
1 2 3 4 5
6 7
8 9
10 11
12 13
14 15
16 17 18
19 20 21
22 23 24
25 26 27 28 29
30 31
32 33 34
35 36 37
38 39 40 41
42 43
44 45 46
47 48
ARTICLE 34
EFFECT AND DURATION OF AGREEMENT
34.01 The parties acknowledge that during negotiations which resulted in this Agreement, each had the unlimited nght and opportunity to make demands and proposals with respect to any subject or matter not removed by law in the area of collective bargaining, and that the understandings and agreements arnved at by the parties after the exercise of that right and opportunity are set forth in this Agreement
34.02 This Agreement shall be effective on the date of execution except that Article 33 shall be effective according to its terms Article 21 01 shall be effective July 1, 1983
34.03 This Agreement shall remain in full force and effect until midnight June 30,1996 and shall be automatically extended from month to month unless either party shall give notice to the other in wnting of its desire to terminate, in which case the Agreement shall terminate in thirty (30) calendar days Such extension of the Agreement shall not imply any obligation on the part of the Board to advance an employee from one level to another on the salary schedule
34.04 This Agreement shall be reopened for negotiations no later than May 1,1996, except by mutual agreement between the parties
42
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
APPENDIX
Employee Hospitalization/Medical Plan
In addition to the employee benefits otherwise contained in the Collective Bargaining Agreement between the parties, the following employee benefits and other pertinent information shall become effective upon ratification by the employees and the School Board
Blue Cross/Blue Shield Preferred Provider Organization (PPO)
Deductibles and stop loss levels will be as follows for the twelve (12) month period from January 1,1996 through December 31,1996
Deductible 80/20 (PPO in Network)	Stop Loss		
	Individual	$1,500	(In Network)
60/40 (Out of Network)	Family	$3,000	(In Network)
Individual	$400	Individual	$2,000	(Out of Network)
Family	$800	Family	$4,000	(Out of Network)
During the plan year January 1, 1996 through December 31, 1996, only expenses incurred in the plan year will be allowed to count toward the deductible for that plan year.
PPO-PlanCo-payment $10 00 for each In-Network nonsurgical office visit Outpatient surgery covered the same as if surgery was performed as an inpatient
The following additional benefits will continue to be effective January 1,1996
A One annual cancer screening to include Mammogram, PAP smear, colorectal, prostate, and blood test for ovanan cancer as applicable Such annual tests shall be covered at 100% after $10 00 co-payment per doctor visit In-Network
B	Prescnption drugs, limited to a thirty (30) day supply, paid at 100% at participating
pharmacies after $5 00 co-payment for generic and $10 00 co-payment for brand name drugs The above co-payments will be applied to each prescription and each refill
C Mail order service for long-term maintenance prescription drugs - an $8 00 copayment for brand names will be required
MONTHLY RATES FOR BLUE CROSS/BLUE SHIELD PPO
Premium Amount		Board Contnbution	Employee Contribution
Employee	$240	$207	$ 33
Employee/Spouse	$480	$207	$273
Employee/Children	$356	$207	$149
Employee/Other	$581	$207	$374
43
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
Aetna and Prudential Health Maintenance Organizations (HMO)
Monthly rates for the period January 1,1996 to December 31,1996
Premium Amount		Board Contribution	Employee Contribution
Employee	$157	$157	-0-
Employee/Spouse	$313	$157	$156
Employee/Children	$233	$157	$ 76
Employee/Other	$380	$157	$223
Co-payment for each participating doctor office visit - $10 00
Prescription drugs, limited to a thirty (30) day supply, paid at 100% at participating pharmacies after $5 00 co-payment for generic and $10 00 co-payment for brand name drugs The above co-payments will be applied to each prescription and each refill
Mail order service for long-term maintenance prescnption drugs is available with above co-payments required
Employees must elect a primary physician to provide pnmary care and to direct covered persons to other specialists
44
IN WITNESS WHEREOF, the parties hereto have caused their duly authorized representatives to execute this negotiated Agreement on this 13th day of February, 1996, to be effective as stated herein
THE SCHOOL BOARD OF BREVARD COUNTY
LOCAL 1010, INTERNATIONAL BROTHERHOOD OF PAINTERS AND ALLIED TRADES, AFL-CIO
Business Manager/Chief Negotiator
Attes<^<^^4^
SpecialRepresentative
45
NON-DISCRIMINATION NOTICE
It is the policy of the School Board of Brevard County to offer the opportunity to students to participate in appropriate programs, and activities without regard to race, color, religion, national origin, sex, disability, mantal status, or age, except as otherwise provided by Flonda State Law
A student having a gnevance concerning discrimination may contact
Dr Darnel T Scheuerer	or	Ms Maqone Ebersbach Equity Coordinator	Director, Secondary Education Assistant Supenntendent	Department of Curriculum Services Department of Cumculutft Services	School Board of Brevard County 2700 Sl Johns Street Melbourne, Flonda 32940-6699 (407)631-1911
It is the policy of the School Board of Brevard County not to discriminate against employees or applicants for employment on the basis of race, color, religion, sex, national ongin, participation and membership in professional or political organizations, mantal status, age, or disability Sexual harassment is a form of employee misconduct which undermines the integrity of the employment relationship, and is prohibited. This pokey shall apply to recruitment, employment, transfers, compensation, and other terms and conditions of employment
An employee or applicant having a gnevance concerning employment may contact
Mr Leroy A Berry	or	Ms Ann Mane Brush Assistant Supenntendent	Director Human Resources Human Resources Services	Services and Labor Relations	School Board of Brevard County 2700 St Johns Street Melbourne, Honda 32940-6699 (407)631-1911
This publication or portions of this publication can be made available to persons with disabilities in a variety of formats, including large print Braille or audiotape Telephone or wntten requests should include your name, address, and telephone number Requests should be made to Kim Riddle, Exceptional Education Projects, 631-1911, extension 535, at least two (2) weeks prior to the tune you need the publication	6/95
SCHOOL BOARD OF BREVARD COUNTY
2700 St. Johns Street Melbourne, Flonda 32940-6699 Telephone (407)631-1911
LOCAL UNION 1010, IBPAT 1613-B North Cocoa Boulevard Cocoa, Florida 32922 Telephone- (407) 631-0275
