MULTI UNION AGREEMENT
BETWEEN
THE CITY OF PEORIA, ILLINOIS
AND
TEAMSTERS, CHAUFFEURS AND HELPERS LOCAL UNION 627
LABORERS’ INTERNATIONAL UNION OF NORTH AMERICA LOCAL UNION 165
CHICAGO REGIONAL COUNCIL OF CARPENTERS LOCAL UNION 237
INTERNATIONAL BROTHERHOOD OF PAINTERS & ALLIED TRADES DISTRICT COUNCIL 30/LOCAL UNION 157, AFL CIO
Effective Date:	December 1,2018
The committee’s specific objectives shall be:
a.	To assist workers and the City to identify, record, examine, evaluate and resolve safety and health concerns in the workplace.
b.	To develop practical procedures and conditions to help achieve the highest possible degree of safety and health in the work place, and
c.	To promote education and training programs to develop detailed knowledge
of safety and health concerns and responsibilities in each individual in the work place.
ARTICLE 23
LIFE INSURANCE
SECTION 23.1 - GROUP TERM LIFE INSURANCE COVERAGE: During the term of this Agreement, the City shall provide each full time employee with a paid Five Thousand Dollar ($5,000) group term life insurance policy which has an additional $5,000 accidental death and dismemberment clause. Effective January 1, 2003, the amount of group term life insurance provided shall be increased to $10,000 per full-time employee.
SECTION 23.2 - RIGHT TO SELECT CARRIERS: The City reserves the right, at its sole discretion, to select the insurance company through which such group term life insurance policy is to be issued, and to change this insurance carrier. In this same regard, the City also reserves the right, at its sole discretion, to provide such group term life insurance benefits through its own self insurance program.
When the City’s group term life insurance benefit is provided through an insurance company, the benefit shall be subject to the provisions of the policy between the City and the insurance carrier.
33
ARTICLE 24 MISCELLANEOUS PROVISIONS
SECTION 24.1	- DRIVER’S LICENSE: All employee classifications covered by this Agreement requires the ability to drive legally, therefore, appropriate driver’s license are required and employees shall be required to obtain, maintain, and periodically prove they still possess the license required for this type of work. Should an employee surrender his license as bail, or in any manner have the license suspended or revoked, he must immediately inform the Employer. The Employer is under no obligation to provide work for a person who is not legally eligible to drive, but will attempt to provide work on a short term basis if such work is available. Said employee’s failure to inform the City of a surrendered, suspended or revoked license may result in disciplinary action, up to and including termination.
a.	City will pay for those existing employees who need to obtain a CDL-A during the term of this CBA only (all new employees pay for their own as they will have it upon hire or within 6 months.)
b.	Renewal costs: One-time expense to City (employee pays for re-testing):
(i)	City will pay one time Renewal costs to maximum expense of $60/ per employee for 2016
(ii)	If state actually increases cost of this benefit during the term of this CBA, City will pay actual increase up to a total expense of $125/employee.
c.	ENDORSEMENTS:
(i)	City will pay $5 per employee (per each rolling 4 year period) for employee to obtain all required endorsements. (Note: This will cover the entire cost if taken in one day) If re-testing is required beyond this one-time expense, employee pays for re-testing.
(ii)	If State actually increases cost of this benefit during term of this CBA, City will pay actual increase up to a total expense of $45/employee; employees will be expected to take all the tests in one day to minimize costs involved.
34
SECTION 24.2	- SERVICE OF NOTICES: Notices hereunder shall be deemed to have been adequately given if served by registered mail upon the persons named below at the address indicated, unless otherwise notified in writing:
NOTICE TO THE UNION SHALL BE ADDRESSED TO:
Nathan German
Chicago Regional Council of Carpenters
Carpenters Local 237
1	Kalmia Way
Springfield, IL 62702
Tony Penn
Great Plains Laborers’ District Council
4208 W. Partridge Way, Unit 2
Peoria, IL 61615
Keith E. Gleason Teamsters Local 627 7101 N. Allen Road Peoria, IL 61614
Ryan. Anderson
Painters District Council #30
1905 Sequoia Dr., Ste. 201
Aurora, IL 60506
Timothy Schmidgall
Laborers Local 165
4509 N. Catalina
Peoria, IL 61614
Todd Dotson
Painters District Council #30, Local 157
400NE Jefferson, Ste 101
Peoria, IL 61603
NOTICE TO THE CITY SHALL BE ADDRESSED TO:
Mary Ann Stalcup
Director of Human Resources
City of Peoria
419 Fulton St. Room 402
Peoria, IL 61602
SECTION 24.3 - RULES AND REGULATIONS: Nothing in this Agreement shall be deemed to restrict the right of the Employer to establish reasonable rules and regulations governing the conduct of employees and the performance of their duties, provided such rules and regulations are not inconsistent with the terms of this Agreement. Employees shall abide by such rules and regulations. The Employer agrees to provide all employees with individual copies of all rules and regulations, orders and other memoranda establishing requirements for the employees in the performance of their duties, keeping the same current and up to date. The City will furnish the Union a copy of changes in the aforementioned rules, regulations, orders and memoranda 7 days in advance of the publication and advise them of the intended implementation date. All changes are subject to grievance procedure.
35
SECTION 24.4	- PERSONAL USE OF CITY PROPERTY: The unauthorized use of City property is prohibited (i.e. use of City computer for personal gain or profit, or hand tools for use at home, or City vehicles).
SECTION 24.5	- TELEPHONE: All employees are required, as a condition of employment, to obtain and maintain an operating telephone.
SECTION 24.6	- PAYROLL DEDUCTIONS: If the employee so desires, the payroll division may make certain deductions from his check. Among these are savings and payments to the credit union, United Way contributions, employee clubs, union dues and assessments and programs, insurance, and additional withholding tax. All deductions must be requested in writing, dated, and signed by the employee.
SECTION24.7-D	ISTRIBUTION OF AGREEMENT: The City agrees to distribute copies of the Agreement to all bargaining unit employees (email is sufficient).
SECTION 24.8	- PARKING: The Employer shall provide an area for free parking at Dries Lane and the Fire Garage. The parking area shall be located in an area where safety and security hazards have been minimized to the level inherent for the area of the place of employment.
SECTION 24.9 - CAFETERIA PLAN: The Section 125 Qualifying Cafeteria Plan that was adopted in January 1994 (under Section 125 of the Internal Revenue Code) for employees represented by the five combined Unions shall remain available. Contributions to the Plan may be used by the employees to pay toward their portion of health insurance premiums, qualifying medical expenses and qualifying child care expenses.
ARTICLE 25 CLOTHING & EQUIPMENT
SECTION 25.1 - CLOTHING ALLOWANCE: During the term of this Agreement, the Employer shall continue to provide all clothing and safety equipment articles according to the current practice of the parties. Changes to the current practice are subject to individual union side agreements.
ARTICLE 26 PERFORMANCE EVALUATIONS
SECTION26.1-	INFORMAL CONFERENCES: The Union and the Employer encourages periodic informal evaluation conferences between the employees and his supervisor to discuss work performance, job satisfaction, work related problems and the work environment. If work performance problems are identified, the supervisor may offer constructive suggestions and shall attempt to aid the employee in resolving the problem upon request.
SECTION 26.2	- WRITTEN EVALUATIONS: The Employer shall prepare annual evaluations on employees generally within two (2) months after their anniversary date.
Except where present practice provides otherwise, written evaluations shall be prepared by the employee’s supervisor who is outside the bargaining unit and who either has firsthand
36
knowledge of the employee's work or has discussed and received recommendations from someone who does. The evaluation shall be limited to the employee’s performance of the duties assigned and factors related thereto. The evaluation shall be discussed with the employee, and the employee, if he requests, shall be given a copy immediately after completion and shall sign the evaluation as recognition of having read it. If the employee is not satisfied with the results of the review, the employee may submit a rebuttal which will be attached to and filed with the review.
ARTICLE 27
SALARY AND LONGEVITY
SECTION 27.1 - RATES OF PAY: Employees are hourly and are paid in accordance with the pay schedule attached to this Agreement and marked Appendix A. The attached salary schedules shall be considered a part of this Agreement.
A.	Effective December 1, 2018, the top rate of each pay classification shall be increased 1.0%.
B.	Effective December 1, 2019, the top rate of each pay classification shall be increased 1.5%.
C.	Effective December 1, 2020, the top rate of each pay classification shall be increased 2.0%.
In all cases except for Maintenance Workers, the probationary rate will be maintained $0.30 below the top rate step. Maintenance Workers shall receive pay class I Maintenance Worker rate during their probationary period which will be one dollar per hour less than Maintenance Worker II. The Operator class will be paid seventy-five cents ($0.75) more per hour than the Maintenance Worker II class.
SECTION’27.2 - PAY PERIOD/PAY DATES: The pay periods and pay dates shall be published annually by the Personnel Department, and will be paid bi-weekly.
SECTION 27.3 - RETIREMENT HEALTH SAVINGS PLAN: The City of Peoria agreed to establish a Retirement Health Savings (RHS) Plan for the employees covered by this Agreement effective during the term of this Agreement. Contributions to individual employee RHS accounts shall be made in accordance with the terms of this Agreement, and as authorized by the Internal Revenue Code. The Employer’s participation in the “Plan” shall be in accordance with the terms and conditions of the Plan’s participation agreement. The Parties hereto designated ICMA-RC to serve as the administrator of the Plan, or its successors appointed in accordance with the Plan and Trust documents.
Effective January 1,2010 the City agreed to provide for a City contribution of $10.00 per pay period to each employee’s RHS Plan account for each active eligible employee.
SECTION 27.4 - DIRECT DEPOSIT: Employer shall pay employees hired after January 1,2019 only through direct deposit or a Debit Card. If an employee is paid by direct deposit, the employee shall provide the Employer’s payroll department with the name of the financial institution and the routing and account numbers of the account which the employee’s pay is to be
37
deposited. If an employee designates a financial institution that charges a fee to the Employer, the Employer shall notify the employee in writing. Within thirty (30) days of receiving such notice, the employee shall either designate another financial institution in writing, which does not charge a fee, or request in writing to continue with the originally designated institution and pay any fee charged to the Employer via payroll deduction. If the employee does not designate another financial institution which does not charge a fee within the thirty (30) day period, the Employer shall continue to deposit the employee’s pay in the originally designated institution and shall deduct via payroll deduction from the employee’s paycheck the amount of the fee. The Employer will provide assistance to employees in determining those financial institutions which do not charge fees for direct deposit of employee pay.
ARTICLE 28
SPECIAL PAY
SECTION 28.1 - TUITION REIMBURSEMENT: Beginning with the 1989 Fall semester,
the City of Peoria sponsored a tuition reimbursement program. Persons assigned to the Union will be eligible to participate in the program in accordance with the rules therein described.
ARTICLE 29 JOB BIDDING
SECTION 29.1	- JOB BIDDING: When filling permanent vacancies or workforce additions, the following shall apply:
A.	A notice of the vacancy will be posted in the area where employee notices are customarily posted for three (3) working days so that employees may bid for the vacancy. If the ability to perform the work is relatively equal, the employee with the most seniority shall be awarded the job.
If there is a possibility of multiple position changes and for the sake of expediting time, all parties agree that after the original three (3) day notice, the remainder of bids will be conducted in one session with all employees present. All bidding will be subject to the Seniority provisions of Article 9.
B.	The City shall advise the appropriate Union of all j ob openings to be filled by hiring
and shall give that Union the opportunity to refer a slate of qualified applicants to fill job openings for a period of 48 hours. Qualifications, in this case, include the topics of skill, ability, verifiable work experience and may also include race and gender requirements. The City will provide such requests and qualifications in writing. The City shall not solicit nor hire applicants directly during the 48 hour period and will not circumvent the Union’s right to refer applicants for employment.
C.	If the Union fails to provide qualified applicants or a sufficient number of qualified
applicants within the 48 hour period, the employer may solicit additional applicants on its own and hire from any source it desires.
SECTION 29.2	- TEMPORARY VACANCIES: When filling temporary vacancies, the City shall first contact the Union Business Agent and fill the vacancy by mutually agreed procedures. Workers hired from the hall for temporary work are not assured a 40 hour week, and
38
will not receive holiday pay, sick leave or other fringe benefits that regular City employees receive. When temporary employees are hired from the Union Hall, they shall be paid the outside scale with fringe benefits. If the outside scale with fringe benefits changes during the temporary employee’s period of employment with the City, the appropriate adjustment will be made.
SECTION 29.3	-IMRF ELIGIBLE TEMPORARY EMPLOYEES: Temporary employees who work for the City more than one thousand (1000) hours in a twelve (12) month period shall be enrolled in the Illinois Municipal Retirement Fund (IMRF). The employee shall have the statutorily required employee contribution (currently 4.5% of hourly pay/salary) deducted from his hourly pay/salary on a tax deferred basis. The statutorily required employer contribution of the City (currently 13.71% of the hourly pay/salary) for this pension shall be deducted from its pension, annuity, other funds or hourly wage contribution in the outside scale agreement.
ARTICLE 30
SAVINGS
SECTION 30.1 - SAVINGS CLAUSE: If any provision of this Agreement is declared by legislative or judicial authority to be unlawful, unenforceable or not in accordance with applicable laws, statutes and regulations of the United States of America and the State of Illinois, all other provisions of this Agreement shall remain in full force and effect for the duration of this Agreement and the parties shall meet as soon as possible to negotiate in good faith on a substitute provision.
ARTICLE 31
WAIVER
SECTION 31.1 - WAIVER: The parties acknowledge that during the negotiations which resulted in this Agreement, each had the unlimited right and opportunity to make demands and proposals with respect to any subject or matter within the areas of collective bargaining as defined in PA 83 1012 and that the understandings and agreements arrived at by the parties after the exercise of that right and opportunity are set forth in this Agreement.
With the exception of the following paragraph, the Employer agrees that during the period of this Agreement, it shall not unilaterally change any bona fide past practices and policies with respect to salaries, hours, conditions of employment, and fringe benefits enjoyed by members of the bargaining units without prior consultation and negotiations with the Union. Where past practice conflicts with the express terms of the contract, the contract shall prevail. In order to qualify as a bona fide past practice, such practice must be (1) unequivocal, (2) clearly enunciated and acted upon, and (3) readily ascertainable over a reasonable period of time as a fixed and established practice accepted by both parties.
ARTICLE 32 TERMINATION
This Agreement shall be effective as of the day of this Agreement and shall remain in effect through November 30,2021. It shall be automatically renewed from year to year thereafter unless either party shall notify the other in writing at least ninety (90) days prior to the anniversary date that it desires to modify or terminate this Agreement. In the event that such notice is given,
39
negotiations shall begin not later than sixty (60) days prior to the anniversary date; this Agreement shall remain in foil force and be effective during the period of negotiations.
In witness whereof, the parties hereto have set their hands on the dates indicated below:
Teamsters Local 617	Date .Teamsters Lod&L 627	Date "Laborers lWWf65	x Date 12 -2o -C? Labprers^Local 165	Date / ■- Z 7 Painters District Council	Date 30, Local 157 CarpenterZLocal 237	Dat£	7 7ZZ—-	/sMn Great Plains Laborers	Date District Council Steward, Teamsters .	Date Steward, Teamsters	Date Steward, Labordfs	Date Steward, Carpenters	Date K fisv" -	 1&1US- Steward, Painters	Date »	City Manager \\ k / Date Hiihsan Resources Director t)ate 1^/2^// Elector of Public Works	Date’ /Z-2a-ZJT PW Director of Operations Date /J Corporation Counsel	Date Senior Attorney	Date Senior HR Specialist	Date fZ-2e-/c> -Traffic Engineer	Date ife. Manager- Fleet Services	Date
40
APPENDIX A
CRAFTS AND TRADES WAGES
MAINTENANCE WORKERS (TEAMSTERS LOCAL 627 & LABORERS LOCAL 165)
Service Date •	1	I	Pay Class	Job Title	1.00% 12/1/2018	1.50% 12/1/2019	2.00% 12/1/2020
After May 31,2001	1	Maintenance Worker I	$30.39	$30.86	$31.50
After May 31,2001	2	Maintenance Worker II	_■	$31.39	$31.86	$32.50
6/01/96-5/31/01	2	Maintenance Worker II	$32.03	$32.51	$33.16
6/01/91-5/31/96	2	Maintenance Worker II	$32.64	$33.13	$33.80
6/01/86-5/31/91	2	Maintenance Worker II	$33.27	$33.77	$34.44
After May 31,2001	3	Operator	$32.14	$32:61 .	$33.25
6/01/96-5/31/01	3	Operator	$32.78	$33.26	$33.91
6/01/91-5/31/96	3	Operator	$33.39	$33.88	$34.55
6/01/86-5/31/91	3	Operator	$34.02	$34.52	$35.19
After May 31,2001	4	Foreman	$32.96	$33.45	$34.12
6/01/96-5/31/01	4	Foreman	$33.61	$34.12	$34.80
6/01/91-5/31/96	4	Foreman	$34.27.	$34.78	$35.48
6/01/86-5/31/91	4	Foreman	$34.93. ■ •	$35.45	$36.16
Note: Maint. Worker I rate will be $1.00 below Maint Worker II rate and Operator will be $0.75 above Maint. Worker II as stated in article 27.1
MECHANICS
LOCAL 627 TEAMSTERS
Pay
Service Date	Class Job Title	12/1/2018	12/1/2019	12/1/2020
After May 31,2001	Equipment Mechanic	$31.78	$32.26	$32.91
6/01/96-5/31/01	Equipment Mechanic	$32.42	$32.91	$33.57
6/01/91-5/31/96	Equipment Mechanic	$33.05	$33.54	$34.21
6/01/86-5/31/91	Equipment Mechanic	$33.68	$34.19	$34.87
After May 31,2001	Equipment Mechanic Crew Chief	$33.51	$34.01	$34.69
6/01/96-5/31/01	Equipment Mechanic Crew Chief	$34.18	$34.69	$35.38
6/01/91-5/31/96	Equipment Mechanic Crew Chief	$34.83	$35.36	$36.06
6/01/86-5/31/91	Equipment Mechanic Crew Chief	$35.51	$36.04	$36.77
Appendix -1
4837-3382-8402.V1-6/2/2016 10:55 AM
After May 31,2001	Fire Mechanic	$31.78	$32.26	$32.91
6/01/96-5/31/01	Fire Mechanic	$32.42	$32.91	$33.57
6/01/91-5/31/96	Fire Mechanic	$33.05	$33.54	$34.21
6/01/86-5/31/91	Fire Mechanic	$33.68	$34.19	$34.87
After May 31,2001	Fire Mechanic Crew Chief	$33.51	$34.01	$34.69
6/01/96-5/31/01	Fire Mechanic Crew Chief	$34.18	$34.69	$35.38
6/01/91-5/31/96	Fire Mechanic Crew Chief	$34.83	$35.36	$36.06
6/01/86-5/31/91	Fire Mechanic Crew Chief	$35.51	$36.04	$36.77
CARPENTERS
LOCAL 237 CARPENTERS
Pay
Service Date	Class Job Title	12/1/2018	12/1/2019	12/1/2020
After May 31,2001	Carpenter	$32.17	$32.65	$33.30
After May 31,2001	Lead Carpenter	$33.79	$34.30	$34.99
PAINTERS
LOCAL 157 PAINTERS

Service Date After May 31,2001 6/01/96-5/31/01	Class	Job Title Painter Painter	12/1/2018 $30.51 $31.12	12/1/2019 $30.97 $31.58	12/1/2020 $31.59 $32.22
After May 31,2001		Traffic Painter	$32.06	$32.54	$33.19
6/01/96-5/31/01		Traffic Painter	$32.70	$33.19	$33.86
6/01/91-5/31/96		Traffic Painter	$33.34	$33.84	$34.52
Note: Probationary rate is $0.30 below the rate as stated in 27.1
Appendix - 2
4837-3382-8402.V1-6/2/2016 10:55 AM
APPENDIX B
SIDE LETTERS
December 1,2018
Keith E. Gleason
Teamster Local 627
7101N. Allen Road
Peoria, IL 61614
RE:	Side Letter Agreement - Issues Unique to Mechanics
Dear Keith:
This side-letter indicates my understanding of our agreement on the mechanics side issues. This side-letter updates and replaces the previous side-letter dated March, 2016. Unless otherwise noted, these changes will be effective upon the signing of this agreement.
CLOTHING SERVICE: The City of Peoria will continue the provision of a uniform service to all mechanics in lieu of the clothing allowance. This includes the provision of required uniforms and the laundering of such at no cost to the employee. The number of uniforms provided will remain at seven per week.
SAFETY SHOE ALLOWANCE: The safety shoe allowance for mechanics effective December 1, 2018 is $190 per year. This allowance will be paid on a separate check. Effective December 1, 2019 it shall increase to $200 per year and to $210 per year on December 1,2020
TOOL ALLOWANCE: The tool allowance for mechanics effective December 1, 2018 is $550 per year. It shall be increased to $570 per year on December 1, 2019 and to $590 per year on December 1,2020. This amount will continue to be paid under the current procedures.
FIRE MECHANIC STANDBY: Effective December 1,2016 the standby pay for Fire Mechanics is $210.
SHIFT PREMIUM: Effective December 1, 2008 Fire and Equipment Mechanics regularly assigned to the evening shift shall receive a $0.25 per hour shift premium for hours worked on the evening shift.
OVERTIME: Each shift in the Fleet Management and Fire Garage functional units will be primarily responsible for filling overtime requirements occurring on their respective shift. However, the City of Peoria retains the right to assign or order employees to work overtime on any shift if a sufficient number of employees cannot be called in from the respective shift.
When overtime occurs on a shift, it will first be offered to employees on that shift by seniority. If a sufficient number of employees do not respond to the offer, overtime will be offered to employees on the other shift by seniority. If a sufficient number of employees have still not responded, individuals on the shift where the overtime occurred will be ordered in to work the
Appendix - 3
4837-3382-8402.V1-6/2/2016 10:55 AM
overtime starting with the least senior employee. If there is still a need for additional employees, employees from the other shift will be ordered to work starting with the least senior person. Individuals who do not inform supervision that they were sick when they refused the first offer of overtime may be subject to disciplinary action if they refuse the order to report to work.
The City of Peoria retains the sole discretion to determine the number of mechanics to be called in to cover overtime needs.
Personnel on sick leave are not normally eligible for overtime work until they have reported back to work on their regular shift. Authorized leave begins at the beginning of the next scheduled shift. Employees on authorized leave shall be placed at the bottom of the call-in list for voluntary overtime that occurs on their shift. If needed, these employees will be offered the overtime prior to contacting employees on the other shift. If sufficient numbers of employees do not volunteer to take the overtime to meet the needs of one shift, employees from the other shift will be offered the overtime based on the same eligibility guidelines.
CLASSIFICATIONS AND ASSIGNMENTS
The assignment of employees to shifts shall be done by bidding the shifts effective January 1 and July 1 of each year. Seniority shall be the determining factor on shift assignments except that the City retains the right to assign and transfer employees to meet the requirements of the Department.
One employee on each shift shall be classified as the Crew Chief based upon knowledge, skills qualifications and abilities. If those are relatively equal between employees, seniority shall be the determining factor. Crew Chief shall be considered a permanent classification in the Fleet Management and Fire Garage functional units and selection shall be made through the job bidding process.
LAYOFF AND RECALL
Functional unit seniority will be used for determining the layoffs and only time classified as a permanent or conditional employee will count towards seniority. Recall will be by seniority for up to a 24 month period.
SENIORITY
Seniority rights for employees shall prevail. Seniority shall be the governing factor for vacation preference and personal day preference. It is understood that there shall be functional unit seniority. Employees transferring from Fleet Management to the Fire Garage will have a six month trial period. Employees transferring from the Fire Garage to Fleet Management will have a three month trial period. After completing the trial period, the employee would lose his/her seniority in the former functional unit and go to the bottom of the list in the new functional unit. Functional units are defined as Fleet Management and Fire Garage.
If this reflects your understanding of our Agreement, please sign in the place indicated below and return one signed original to me for our records.
Appendix - 4
4837-3382-8402.vl-6/2/2016 10:55 AM
READ AND APPROVED:
Keith E. Gleason, President Teamsters, Chauffeurs and Helpers, Local Union 627
Appendix - 5
4837-3382-8402.vl-6/2/2016 10:55 AM
APPENDIX C
December 1,2018
Keith E. Gleason
President
Teamsters Local 627
7101 N. Allen Rd.
Peoria, IL 61614
Re: Temporary Teamster representation - Case No. S-RC-04-114
Dear Keith,
On September 23, 2004 the Illinois State Labor Relations Board pursuant to Case No. S-RC-04-114 conducted an election among temporary Teamster employees who had met the requirements as public employees per statute. The election results certified Teamsters Local 627 as the collective bargaining representative for this class of employees.
During recent contract negotiations the parties folly discussed in detail all items pertinent to temporary Teamster employees. Any items not specifically set forth in the Agreement are not considered a part of the Agreement. A final item of those discussions was the provision of health care funding by the City of Peoria for temporary Teamster employees.
It was mutually agreed that the Employer contribution per hour under the Participation Agreement for eligible temporary Teamster employees to the Central States, Southeast and Southwest Areas Health and Welfare Fund would be limited to $9.71/hour effective 12/1/18, $10.29/hour effective 12/1/19, and not to exceed $10.91/hour effective 12/1/20. The Employer contribution would be deducted from the outside scale (prevailing wage) agreement package to insure that the maximum employer costs would not exceed the outside scale (prevailing wage) agreement. The initial deduction of such health care contributions for a temporary Teamster employee would begin with the employee’s date of hire. Pension deductions for IMRF eligible temporary Teamster employees would be handled in a similar manner consistent with Article 29.3 of the Master Agreement.
If this is your understanding relative to the agreements reached concerning representation issues of temporaryTCeamsfer^employees during these negotiations, please sign in the place indicated.
Mary'Arm Stalcup	y Keith E. Gleason
Human ReSutirces Director	President
City of Peoria	Teamsters Local 627
Appendix - 6
4837-3382-8402.vl-6/2/2016 10:55 AM
APPENDIX D
December 1,2018
Jacob Moody
Carpenters Local 237
2412 N. Main Street
East Peoria, IL 61611
RE: Side Letter Agreement - City of Peoria and Carpenters Local 237 Issues unique to Carpenters
Dear Jacob:
The purpose of this letter is to update the Side Letter Agreement dated March 2016 between Carpenters Local 183 and the City of Peoria, and set forth the issues that are unique to the carpenters. This side letter replaces all previous side letters.
It continues to be understood that the provisions set forth in this Side Agreement are controlling in the event there would appear to be a conflict with the Master Contract.
SECTION 11.2 - LAYOFF/RECALL:	Without regard to labor classification (Carpenter or
Lead Carpenter), the employee with the least amount of union seniority within the City employment will be removed from the job first, provided that the remaining employee(s) then possess the ability to perform the work expected of that job classification.
SECTION 25.1 - CLOTHING AND SAFETY EQUIPMENT: Effective December 1, 2019 the City of Peoria shall pay one check per year to each covered employee in the amount of $420.00 to be applied to clothing, safety shoe, inclement weather gear and concrete boot purchases. This payment shall be on a separate check. The payment date shall be consistent between covered unions. Effective December 1,2020, this allowance will increase to $440.00.
I believe that this covers all of the side issues required. If you agree, please sign in the place indicated.
Business Agent Carpenters Local 237
Appendix - 7
4837-3382-8402.V1-6/2/2016 10:55 AM
APPENDIX E
December 1,2018
Todd Dotson
Business Representative
Painters’ District Council No. 30, Local Union 157
400 NE Jefferson, Suite 101
Peoria, IL 61603
RE: Side Letter Agreement - Issues unique to Painters
Dear Todd:
The following sets forth my understanding of our agreement on the Painters side issues. This sideletter updates and replaces the previous side-letter dated March 2016 and incorporates the changes agreed to in our current round of negotiations.
SECTION 11.2 — LAYOFF AND RECALL: The employee with the least amount of seniority within the Public Work Department will be removed from the job first, provided that the remaining employees possess the ability to perform the available work. Recall shall be in the inverse order of layoff.
SECTION 20.2 - OVERTIME: Qualified painters will be called out by seniority in their respective functional units, except for daily job continuation. When there is a known probability of overtime, the senior most painter within the functional unit will be offered the overtime at the beginning of the shift.
A painter is not qualified for overtime if one of the following circumstances exist:
a.	The painter is physically unable or untrained to perform the task.
b.	Personnel on leave are not eligible for overtime work until they have reported back to work
on their regular shift. Authorized leave begins at the beginning of the next scheduled shift.
c.	In the event an insufficient number of qualified painters are available for overtime, painters
on authorized leave may be offered overtime.
If the overtime requirements exceed the number of painters within either Facilities Operations or Traffic Operations, the additional painters will be called in by seniority from the other functional unit. Once all permanent employees have been offered the opportunity for overtime, temporary painters may be utilized for overtime assignments.
If an adequate number of painters do not volunteer for overtime using the procedures set down above and additional painters are still needed, then management will start with the junior qualified painter in the primary section and require him/her (or them) to come into work.
Appendix - 8
4837-3382-8402.V1-6/2/2016 10:55 AM
Employees shall work extra hours when authorized and directed. A change in the allocation system for overtime is to be by mutual consent. All employees required to work overtime shall receive pay at the rate of time and one half.
SECTION 20.3 - CALL BACK PAY: Any employee contacted outside his/her normal work shift to be called into work shall be paid at the overtime rate for a minimum of two (2) hours. This provision shall not be implemented when overtime is scheduled on their regular shift or is consecutive with their regular work shift.
SECTION 20,6 - SCHEDULING PRACTICES:
Existing scheduling practices with respect to the length of the normal work week, starting and quitting times, lunch periods, days off, shifts, and overtime distribution shall continue during the term of this Agreement.
Any change in the current scheduling practices and starting times will only be done by mutual agreement.
SECTION 25.1 - CLOTHING AND SAFETY EQUIPMENT: Effective December 1, 2018 the City of Peoria shall pay one check per year to each covered employee in the amount of $400.00 to be applied to clothing, safety shoe, inclement weather gear and concrete boot purchases. This payment shall be on a separate check. The payment date shall be consistent between covered unions. Effective December 1,2019, this allowance will increase to $420.00; and on December 1,2020 to $440.00.
SECTION 27.1 - RATES OF PAY: The amount of the general increase and the effective dates will be covered by the master agreement. The purpose of this addendum is to document the premium pay treatment for painters. The present practice of a 50 cent per hour premium for hand lettering signs, etc. will continue.
Effective December 1,2008 a painter shall receive lead pay of $1.00 per hour only when assigned to and actually directing the daily activities of others (lead pay). Only one lead person per functional unit will be paid the premium rate. A person can only receive one type of premium pay for any one period, premium pay cannot be pyramided.
Premium rates are only to be paid when an individual is actually performing the work associated with the premium pay. This premium will not be paid for time off. Premium pay received shall be included in the employee’s base pay for the purposes of retirement, overtime, and longevity pay.
The City of Peoria has a pavement marking truck equipped for two part epoxy pavement marking application. This machine has historically been staffed with two (2) painters (one (1) driving and one (1) applying paint) and one (1) laborer for normal operations. The painters assigned to the vehicle will be classified as Traffic Painters.
If the above reflects your understanding of our agreement, please sign in the place indicated below and return one signed original to me for our records.
Appendix - 9
4837-3382-8402.vl-6/2/2016 10:55 AM
Sincerely,
City of Peoria
READ AND APPROVED:
Todd Dotson
Business Representative
International Brotherhood of Painters and Allied Trades, District Council 30, Local Union 157
Appendix - 10
4837-3382-8402.vl-6/2/2016 10:55 AM
APPENDIX F WORK RULE AGREEMENT
WORK RULE AGREEMENT Between
City of Peoria-Operations & Maintenance Divisions and Teamster Union-Local 627 & Laborers Union - Local 165
These work rules are designed to cover and apply to all covered employees (Teamsters, Laborers, and Maintenance Workers) in the Operations & Maintenance Division. To this end, the term “employee” has been used and should be read as including Teamsters, Laborers, and Maintenance Workers only. However, portions of these work rules are only applicable to certain designated employees. In those circumstances, the work rules designate applicability by indicating the group of employees to which they apply.
ARTICLE!. PERSONNEL RULES
All personnel rules of the City of Peoria shall apply to all employees to the extent they do not conflict with a specific provision of the master agreement or these work rules.
ARTICLE II. HIRING
Section 1.
Permanent employees hired after 1/1/19 must possess at time of hire a CDL-B permit and obtain a CDL-B within three (3) months. Temporary employees may apply and be considered for permanent employment in available bargaining unit positions. Temporary maintenance worker employees may be hired from both the Local #627 Teamster and Local #165 Laborer union halls and applicants from the general public. The City’s practice of first considering previous temporary employees for re-hire will be continued. If additional individuals are needed to fill the vacancies, the Unions shall make equal referrals for consideration with any other applicants. Temporary employees will not be used to circumvent the normal hiring process for permanent or conditional employees. Qualifications, in this case, include the topics of skill, ability, verifiable work experience and may also include race and gender requirements. Temporary and conditional employees must possess a valid CDL-B permit within fourteen (14) calendar days of hire and shall obtain a valid CDL-B within ninety (90) calendar days of hire except for the snow season hiring period where they shall have a valid CDL-B license on date of hire.
Where more than one (1) person is hired as a regular full time employee on the same date and any of those employee(s) hired was/were a temporary employee, seniority shall be determined first by the initial date of hire as a temporary employee and then by drawing numbers out of a hat with a union steward present. In the event two or more temporary employees are being hired as full time employees and those temporary employees have the same hire date as a temporary employee, determination of seniority as a full time employee shall be determined by drawing numbers out of a hat as above provided.
Any temporary or part-time employee will serve a probation period of six (6) months upon being hired as a regular employee (this period shall be reduced to three (3) months for temporary
Appendix -11
