Cornell University
ILR School
BLS Contract Collection
Title: Oakland, City of and Service Employees International Union (SEIU), AFL-CIO, Local 790 (2002)
K#: 810655
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Memorandum of Understanding
Between
City of Oakland
And
Local 790
SEIU
Leading the Way
Effective
July 1,2002 Through June 30, 2008
-ii-
TABLE OF CONTENTS
ARTICLE	PAGE NO.
7.10	Deferred Compensation Plan
A unit member may participate in the established City deferred compensation plan. The Union shall have one member on the City’s Deferred Compensation Committee.
7.11	State Disability Insurance
The City agrees to cover unit members under the State of California Disability Insurance Program (SDI). Premiums for this coverage will be paid by the City. SDI will be integrated with sick leave consistent with state law.
-44-
7.12	Retiree Benefit
Any unit member who retires from the City on or after January 1, 1987, who has ten (10) years or more of service with the City in either a permanent fulltime or permanent part-time position, and who enrolls in a PERS PEMHCA plan shall receive for such time as he/she maintains his/her enrollment in a PEMHCA health plan the following benefit: effective January 1, 2003, the lesser of a monthly payment of four hundred twenty-five and forty-two cents ($425.42) or one hundred percent (100%) of the unit member’s PEMHCA plan premium for the unit member and one dependant computed by combining the provisions of 7.1.2 above with this benefit. These payments shall be made on a quarterly basis. The City shall provide the option of direct deposit if it becomes available for this benefit. The obligations set forth in this subsection shall be subject to the following conditions:
7.12.1	Each person receiving the benefit shall be responsible for payment of federal state and local taxes, if required. The City shall not withhold taxes when awarding this benefit unless otherwise required to do so by a governmental taxing agency and shall not be obligated by this Agreement to issue a 1099 to persons receiving the benefit.
7.12.2	Each person receiving the benefit shall be obligated to notify the City within thirty (30) days of the retiree’s and/or eligible family member’s eligibility for Medicare.
7.12.3	An eligible family member for PEMHCA coverage who survives the death of a retiree shall continue to receive this benefit as long as it is allowed by PERS, as long as the survivor remains enrolled in a PERS plan, and as long as the survivor has been designated to receive the survivor’s benefit under PERS and is receiving the survivor’s benefit under PERS.
-45-
-46-
ARTICLE 8:	LEAVES OF ABSENCE
8.1	Sick Leave
8.1.1	Status Report Of Accrued Leave
The City agrees to regularly provide an unofficial record of the current hours of accrued leave on each unit member’s paycheck stub. Verification of a unit member’s official accrued leave record will be provided upon receipt of a reasonable request for such verification by the City.
8.1.2	Annual Earned Sick Leave
Unit members shall accrue sick leave on a biweekly basis at the rate of one (1) full working day per month of service to the City, except that sick leave shall not be credited until the completion of the first three (3) months of service.
8.1.3	Accumulated Earned Sick Leave
Sick leave with pay that is not used shall be cumulative. Sick leave credits may be accumulated not to exceed one hundred and fifty (150) working days. Sick leave credits accrued under this provision shall be expressed in hours.
8.1.4	Use Of Sick Leave
8.1.4.1	Minimum Usage
Sick leave may be used in minimum increments of one hour.
8.1.4.2	Family Illness
Each unit member who is otherwise eligible to take sick leave may, in the event of illness in the immediate family, take a maximum of twelve (12) working days family sick leave in any calendar year. Such family sick leave shall be charged against the unit member’s accumulated sick leave credits and is subject to acceptable medical verification.
For the purposes of this provision, immediate family shall be defined as mother, father, husband, wife, son, daughter, brother, sister, grandfather, grandmother, father-in-law, mother-in-law, grandchildren in the custody of grandparents who are unit members, and domestic partners of unit
-47-
members who have filed a Declaration of Domestic Partnership, in accordance with established City policy.
In special circumstances involving the illness of a person who has raised the unit members in lieu of a natural parent or has been raised by a unit member in lieu of the natural parent, the department head or designated representative may consider granting family illness leave under this provision to the affected unit member. In such cases, the unit member must receive a written approval from the department head or designated representative prior to departure on such leave.
A unit member may be permitted to take family sick leave in excess of twelve (12) days in any calendar year in the case of the critical or serious illness of the immediate family member, as defined above.
This section does not extend the maximum period of leave to which a unit member is entitled under the Family and Medical Leave Act of 1993 (29 U.S.C. Section 2606, et seq.), the California Family Rights Act (Government Code Section 12945.2) and City policies implementing these Acts, regardless of whether the unit member receives sick leave compensation during that leave. (See Labor Code Section 233.)
8.1.5	Sick Leave Buy-Back - Leaving City
City agrees to compensate, in cash, employees leaving City service after ten (10) cumulative years of employment, uninterrupted by any single period of absence in excess of one (1) year, for thirty-three and one-third percent (33-1/3%) of accrued sick leave.
8.1.6	Annual Sick Leave Sell-Back/Conversion
Unit members may sell back a portion of their unused sick leave or convert it to additional days of vacation, provided that the unit member must have a minimum of sixty (60) days of accumulated sick leave at the beginning of the calendar year (January 1). The unit member may exercise one of the following options each calendar year:
(1)	Accumulate sick leave credits to the one hundred and fifty day (150) maximum; or,
-48-
(2)	Convert sick leave earned in excess of the basic requirement of sixty (60) days to vacation ratio of two (2) sick leave days to one (1) day of vacation up to a maximum of six (6) vacation days.
(3)	Sell back sick leave earned in excess of the basic requirement of sixty (60) days, at the ratio of two (2) sick leave days to one (1) day of pay, up to maximum of six (6) days pay.
8.1.7	Performance Appraisal
Where it is clearly established that a unit member took sick leave for a valid reason and the illness or injury is of a protracted nature (e.g., industrial injury, sickness or injury with confinement of more than three (3) consecutive days’ duration, etc.), said absence shall not be taken into account in the unit member’s performance evaluation.
8.2	Family Death Leave
8.2.1	Definition Of Immediate Family
For the purposes of this provision, immediate family shall be defined as mother, father, husband, wife, son, daughter, brother, sister, grandfather, grandmother, grandchild, father-in-law, mother-in-law, domestic partners of unit member who have filed a Declaration of Domestic Partnership in accordance with established City policy, and parents and children of the domestic partner.
8.2.2	Special Circumstances
In special circumstances involving the death of a person who has raised the represented employee in lieu of a natural parent or who has been raised by the unit member in lieu of a natural parent, the department head or designated representative may consider granting leave under this provision to the affected unit member.
8.2.3	Entitlement
Upon approval of the department head or designated representative, a unit member may be granted family death leave with pay not to exceed five (5) working days. Such leave shall not be charged against vacation or sick leave to which a unit member may be entitled, but shall be in addition to that leave.
In order to be eligible for family death leave, a unit member must have worked full-time for the City for a period of six (6) consecutive months.
-49-
A unit member may be asked to furnish satisfactory verification for use of family death leave.
In cases involving exceptional hardship, the City will consider granting up to one (1) additional day of family death leave with pay. In such cases, the unit member must receive written approval from the department head or designated representative prior to departure on such leave.
8.3	On-The-Job Injury Leave And Compensation
A unit member shall be granted on-the-job injury/illness leave when the unit member is unable to work because of any on-the-job injury/illness as defined in the California Labor Code (Worker’s Compensation Act).
8.3.1	City Paid Leave Entitlement
8.3.1.1	Probationary
Effective January 28, 2003, an entry probationary unit member as defined in Section 13.4.1 shall not be entitled to City paid leave entitlement under Section 8.3.1.
8.3.1.2	Permanent
For any on-the-job injury/illness with a date of injury/illness on or after January 28, 2003, permanent unit members shall be entitled to a maximum of sixty (60) working days of City paid on-the-job injury/illness leave per injury or illness. Reoccurrences of an injury/illness shall not be considered a new injury/illness and shall not entitle the unit member to a new sixty (60) day free period. The sixty (60) working days for the same injury or illness does not have to be used consecutively. The sixty (60) working day on-the-job injury/illness leave entitlement, commonly referred to as the “free period,” shall not be deducted from the unit member’s accrued sick leave or any other accrued paid leave.
8.3.1.3	Long Term Permanent
Permanent unit members with ten (10) consecutive years of service to the City as of January 1, 2003, shall be entitled to a maximum of ninety (90) working days of paid on-the-job injury/illness leave per injury or illness with the same standards as stated in Section 8.3.1.2.
-50-
8.3.1.4	Workers’ Compensation Claims
On-the-job injury/illness must qualify as a workers’ compensation claim under standards applied by the Workers’ Compensation Appeals Board. The Workers’ Compensation Appeals Board’s rejection of a unit member’s claim shall result in disqualification of the unit member’s injury/illness for leave under this provision. On-the-job injury leave previously granted for a disqualified injury/illness will be deducted from the unit member’s other accrued paid leave balances, or the unit member may reimburse the City in cash.
8.3.1.5	Workers’ Compensation Benefits
Payment under this provision shall not be cumulative with any benefit that the unit member may receive under the California Labor Code as the result of the same injury/illness. If, after the sixty (60) working day period of City paid leave, the unit member is still unable to work, the unit member may supplement any benefits paid under the Labor Code with accumulated sick leave and vacation to the extent necessary to make up the difference between the amount of the award and the normal weekly base pay for each week of continuing disability.
8.3.1.6	Limited/Modified Duty
Upon either party’s request, the City and the Union shall meet to discuss the development of a limited duty policy for unit members unable to perform their normal work duties because of injury or illness on a department by department basis. The priority of any such agreement reached shall be industrially injured unit members, however, the policy may include coverage of non-industrially injured unit members, if considered feasible by the City. In the absence of any such policy, the City shall maintain the right and sole discretion to grant or continue any light duty assignment.
8.4	Military Leave
The City shall provide military leave to unit members in accordance with City Council Resolution 79044, which is attached to and incorporated into this Agreement as Appendix F, Military Leave.
-51-
8.5	Jury Leave
Leave of absence with pay shall be granted to a unit member who has been selected for jury duty that is mandatory, provided, however, that in circumstances where it is deemed necessary by the City, the unit member shall cooperate by requesting a deferral of such jury duty to a later date. A unit member who serves on jury duty shall be paid regular salary for the period of such duty.
The unit member shall keep any fees he/she receives for jury duty.
8.6	Family Care And Medical Leave/Pregnancy Disability
Unit members are eligible for leave under the California Family Rights Act (“CFRA”), the Federal Family and Medical Leave Act (“FMLA”), and the California Pregnancy Disability Act (“PDLA”). The provisions of this Agreement and City policies shall be applied consistent with applicable state and federal law.
8.7	Leave Of Absence Without Pay
A permanent, full-time or permanent part-time unit member may be granted a leave of absence without pay of up to one (1) year, upon approval by the City, with no loss of seniority or benefits accrued prior to said leave.
8.8	State Disability Insurance Coverage And Paid Leaves
A unit member may supplement any disability insurance benefits paid under a State Disability Insurance program with accumulated sick leave and vacation to the extent necessary to make up the difference between the amount of insurance benefits paid and the normal weekly base pay for each week of disability.
8.9	Correctional Officer’s Disability
For injuries occurring after January 28, 2003, the City and the Union agree that under Government Code Section 20431 and Labor Code Section 4850(b)(1), correctional officers are eligible for the disability benefits describedin Labor Code Sections 4850 through 4846.
8.10	Correctional Officers And FMLA
No leave of absence taken by a correctional officer pursuant to Labor Code Section 4850 shall be deemed to constitute family care and medical leave as defined in state law and Article 8 or to reduce the time authorized for family care and medical leave by state law and Article 8.
-52-
ARTICLE 9:	PERMANENT PART-TIME EMPLOYEE BENEFITS
9.1	Leaves
A permanent part-time unit member, who works fifty percent (50%) or more of the normal workweek for the full-time class equivalent to the unit member’s own class throughout the calendar year, shall accrue vacation and sick leave on a pro-rata basis according to the time worked in relation to the normal workweek for the full-time class. Based on the criteria stated in Section 8.2, unit members shall be entitled to Family Death Leave on a prorata basis.
9.2	Insurance Benefits
The City agrees to provide a term life insurance policy for the permanent part-time unit member in the amount of one-half times the unit member’s annual salary or twelve thousand dollars ($12,000), whichever is greater, including an accidental death and dismemberment benefit of equivalent amount, and to contribute toward the cost of health, dental, and vision care insurance coverage under the established City plans for such permanent part-time employees at the rate of sixty-five percent (65%) of the City contribution rates provided for in Sections 7.1.2 and 7.1.4.
9.3	Hobday Benefit
A permanent part-time unit member who works throughout the fiscal year fifty percent (50%) or more of the normal work week for the fub-time equivalent of the PPT unit member’s classification shall earn holiday pay on a pro-rata basis according to the time worked in relation to the normal workweek for the full-time class.
9.4	Recreation Leaders
Permanent part-time recreation leaders assigned to half-time or more positions will be scheduled for work in a manner that will ensure each unit member an opportunity to receive a minimum of twenty (20) hours per week on an annual basis.
-53-
-54-
ARTICLE 10:	VACATION LEAVE
10.1	Entitlement
A unit member shall accrue vacation leave, from the date of the unit member’s regular appointment by the City, on a biweekly basis at the rates enumerated below. For the purpose of determining the amount of vacation entitlement, an employment year is defined as the period of one year from the anniversary date of such appointment by the City. Vacation rate increases will become effective at the beginning of the pay period that includes the unit member’s anniversary date.
10.1.1	Ten (10) days per year through the first four (4) full employment years.
10.1.2	Fifteen (15) days per year beginning the fifth (5th) employment year up to and including the twelfth (12th) full employment year.
10.1.3	Eighteen (18) days per year beginning the thirteenth (13th) employment year up to and including the fifteenth (15th) full employment year.
10.1.4	Nineteen (19) days per year beginning the sixteenth (16th) employment year up to and including the nineteenth (19th) full employment year.
10.1.5	Twenty (20) days per year beginning the twentieth (20th) full employment year up to and including the twenty-fifth (25th) full employment year.
10.1.6	Twenty-five (25) days per year beginning the twenty-sixth (26th) full employment year up to and including the twenty-ninth (29th) full employment year.
10.1.7	Thirty (30) days per year beginning the thirtieth (30th) full employment year.
10.2	Right To Take Accrued Leave
A unit member may take accrued vacation, with the prior scheduling approval of the department head. The City may consider seniority as a factor in resolving conflicting requests for vacation leave.
10.3	Limitation On Unused Vacation Leave Balances
Effective, January 1, 2001, unit members may accrue vacation leave balances up to a maximum of two (2) times the unit member’s annual vacation accrual
-55-
rate as of the pay period containing January 1 of each year. Should the unit member’s vacation leave balance exceed the allowable amount, the unit member will cease to accrue vacation leave until such time as the vacation balance is reduced below the maximum allowable balance.
10.4	Vacation Sell-Back
Unit members may sell-back to the City up to ten (10) days of accrued vacation each calendar year subject to the following conditions:
(1)	The unit member has taken at least ten (10) days of vacation in the preceding calendar year.
10.5	Minimum Usage
A unit member may take vacation leave in increments of not less than one (1) day, with the prior scheduling approval of the department head, except as provided in Section 10.6.
10.6	Personal Business Leave
A unit member shall be allowed to take up to two and one-half (2 1/2) days per year of accrued vacation leave for personal business purposes, with the prior scheduling approval of the department head. Normally, the leave shall be taken in one-half day increments; however, the department head may grant the leave in less than one-half day increments in situations where a smaller increment is justified.
10.7	Interruption Of Leave
In the event that a holiday occurs during a period of authorized vacation leave, the workday that is the holiday shall be charged as a holiday and not as a day of vacation. In the event that a unit member is seriously ill during scheduled vacation, the full workdays on which such illness occurs shall not be charged to vacation leave, provided that a doctor’s certificate or report of treatment is submitted to and approved by a City Physician. It is expressly understood that the use of sick leave during vacation is reserved for serious illnesses, such as those which confine a unit member to bed, and that the vacation period is not automatically lengthened by its use. Vacation leave not used due to the use of sick leave in an authorized vacation period shall be rescheduled for use at a later date, in accordance with established procedure.
10.8	Paychecks During Vacation
If a pay period falls within a unit member’s scheduled vacation period, the unit member shall be entitled to receive, prior to the start of such vacation
-56-
period, upon request in accordance with established City procedures, any regular paycheck(s) that would normally be received during said period. This provision shall apply only to a unit member whose scheduled vacation leave is five (5) consecutive working days or longer.
-57-
-58-
ARTICLE 11:	PAID HOLIDAYS
11.1	Designated Holidays
The following days of each year are designated as holidays:
11.1.1	January 1st.
11.1.2	The third Monday in January, known as “Martin Luther King Day.”
11.1.3	February 12th, known as “Lincoln Day.”
11.1.4	The third Monday in February, known as “Presidents’ Day.”
11.1.5	The last Monday in May, known as “Memorial Day.”
11.1.6	July 4th.
11.1.7	The first Monday in September, known as “Labor Day.”
11.1.8	September 9th, known as “Admission Day.”
11.1.9	November 11th, known as “Veterans’ Day.”
11.1.10	The Thursday in November appointed as “Thanksgiving Day.”
11.1.11	The Friday after “Thanksgiving Day.”
11.1.12	December 25th.
11.1.13	Floating holiday, subject to prior approval of the department head. Hobday must be taken during the fiscal year in which it is earned. The floating holiday shall be credited at the beginning of the pay period that includes July 1.
In order to qualify for receipt of compensation for a designated holiday, a unit member must be in paid status the work day before and the workday after the designated holiday.
11.2	Christmas Or New Year’s Eve
11.2.1	Unit members assigned to work schedules which require them to work on both December 24th and December 31st shall be entitled to one of the fobowing:
11.2.1.1	one-half of the work shift as paid time off on both the above days; or
-59-
11.2.1.2	one full work shift as paid time off on either of the above days.
11.2.2	A unit member whose regular work week is Monday through Friday, when December 24th and December 31st occur on Saturdays or Sundays, shall be entitled to one of the following:
11.2.2.1	one-half of the work shift as paid time off on both the Friday preceding Christmas Eve and the Friday preceding New Year’s Eve;
11.2.2.2	one full work shift as paid time off on either the Friday preceding Christmas Eve or the Friday preceding New Year’s Eve.
Such time off shall be granted by the department head, subject to the need to provide public services. In the event that an eligible unit member is not allowed time off as provided in 11.2.1 or 11.2.2 above, the unit member shall be paid overtime for the number of hours worked at the rate of time and one-half of the regular hourly rate of pay for the entitled paid time off.
11.2.3	Unit members assigned to work schedules that do not require them to work on both December 24th and December 31st, but who are scheduled to work on one of these days shall be entitled to the full work shift as paid time off on the scheduled day of work. Such time off shall be granted by the department head, subject to the need to provide public services. In the event that the unit member is required to work on either December 24th or December 31st, the unit member shall receive an amount of straight time compensatory time equal to the number of hours worked on these days.
Should national day of mourning or celebration be declared by the President of the United States, or the Governor of the State of California, City agrees to review the appropriateness of designating such day a holiday.
11.3	Hobday Pay
Any shift that includes five (5) or more hours on a holiday shall be considered a holiday shift and paid at the overtime rate of time and one-half the unit member’s regular hourly rate of pay for that shift.
-60-
11.4	Holidays On Regular Day Off
11.4.1	In the event that a designated hohday falls upon a normal day off which is either a Saturday, as to a unit member who works a Monday through Friday workweek, or the first day off of a normal scheduled two days off, as to a unit member whose workweek is one other than Monday through Friday, then in either such event such unit member, as the case may be, shall thereafter receive one (1) additional day of vacation therefore; and each such unit member who is required to work on such Saturday or first day off shall, in addition, receive compensation therefore at the rate of time and one-half of the regular base rate of pay.
11.4.2	In the event that a designated hohday falls upon a normal day off which is either a Sunday, as to a unit member who works a Monday through Friday workweek, or the second day off of normally scheduled two days off, as to a unit member whose workweek is one other than Monday through Friday, then in either such event such unit member, as the case may be, shall receive the next following day off therefore; and each such unit member who is required to work on such Sunday or second day off shall, in addition, receive compensation therefore at the rate of time and one-half of the regular base rate of pay.
11.4.3	For unit members assigned to seven (7) day a week, twenty-four (24) hour operations who are normally assigned to work other than a Monday through Friday workweek, when a designated holiday falls upon the first of two scheduled days off, the unit member shall receive the next following scheduled working day off, and each unit member who is required to work on such following scheduled working day off shall, in addition, receive compensation therefore at the rate of time and one-half of the regular base rate of pay. This Section 10.4.3 shall only apply to unit members in the classifications of Animal Control Officer, Assistant Cook, Cook, Correctional Officer, Fire Communications Dispatcher, Jail Utility Worker, Kitchen Helper, Museum Guard, Police Communications Dispatcher, Police Communications Operator, Police Evidence Technician, Police Property Specialist, Police Records Specialist, Police Services Technician I and Police Services Technician II.
-61-
-62-
ARTICLE 12:	WORKING CONDITIONS
12.1	Hours Of Work
For a unit member in Unit SB1 or SCI, the regular daily work schedule shall be eight (8) hours; the regular weekly work schedule shall be forty hours. For a unit member in Unit SD1, the regular daily work schedule shall be seven and one-half (7U) hours; the regular weekly work schedule shall be thirty-seven and one-half (37U) hours.
12.1.1	Rest Period
One fifteen (15) minute rest period shall be scheduled during each work period of three (3) or more hours; this rest period shall be scheduled at the discretion of the department head or authorized supervisor, with no loss of pay or time off charged.
12.1.2	Lunch Period
An uninterrupted lunch period of no longer than one (1) hour nor less than one-half (U) hour shall be scheduled for full-time unit members at or about the midpoint of each work shift, except for a unit member whose work schedule provides a paid lunch period. Where a paid lunch period is provided to a unit member, payment shall be based on the regular unit member’s hourly rate of pay. As provided by and in accordance with departmental rules, unit members may leave their work stations during an unpaid lunch period, provided they are back at their work stations immediately following the end of their lunch period.
12.1.3	Public Relations
The City and the Union agree that those in the public service have a special responsibility to be sensitive and responsive to their ultimate employer - the citizens, and that awareness of this responsibility is particularly important for field personnel or other City employees who can be observed by the general public both during work and when taking rest periods or lunch breaks.
The parties agree that the image of the public employee in the community must be improved if high levels of employee morale are to be achieved. To this end, the parties agree to mutually pledge their best efforts over the life of this Agreement to continuously encourage unit members to be courteous, helpful, and industrious in all their public contacts and when in public view during the full duty period.
-63-
12.2	Shifts And Schedules
The City shall exercise good faith in establishing work schedules. The City’s functional needs shall prevail in scheduling, provided that:
12.2.1	Changes in work schedules and shift starting times for full-time unit members shall be posted at least ten (10) working days in advance of the contemplated changes (or longer, if possible), except in case of emergency, and the Union shall simultaneously be advised of the changes.
12.2.2	Unit members who are interested in being considered for transfer to another assignment may submit a written request, in accordance with established procedures, to their departmental or divisional personnel office, for positions within their department or division, or to the Office of Personnel Resource Management (Office of Personnel) for other positions. The Office of Personnel will provide names of unit members who have made themselves available for transfer to departments submitting requisitions to fill positions. When filling a vacant authorized position, the City may consider unit members for such assignment on the basis of seniority.
12.2.3	Parking Control Technicians
Full-time Parking Control Technicians shall normally work a Monday through Friday work schedule; however, the two (2) least senior Technicians may be required to work an alternative schedule that includes Saturdays.
-64-
ARTICLE 13:	SAFETY
13.1	Standards
Health and safety are mutual concerns of the City and of the Union. The City recognizes its responsibility to maintain health and safety standards in accordance with the California Occupational Safety and Health Act. The Union recognizes its responsibility to encourage unit members to work safely and efficiently.
13.2	VDT Use
All unit members shall follow the Ergonomics and Workstation Design Program Guidelines in accordance with Administrative Instruction 130, dated January 1, 1998.
13.3	Complaints
In those instances where a unit member has a complaint arising out of a health or safety condition under the City’s responsibility, and where the unit member’s complaint is not resolved expeditiously at the departmental level, the Union Business Agent and the Employee Relations Officer shall promptly meet to discuss the matter.
13.4	Alcohol/Drug Use
In cases where a unit member’s alcohol or drug abuse interferes with regular work duties, and in accordance with existing procedures, the City agrees to discuss and consider holding proposed disciplinary action in abeyance and referring the unit member to appropriate counseling or treatment. The City further agrees that the unit member will not be dismissed while actively and successfully participating in such treatment or counseling programs, subject to his/her compliance with City and departmental rules and maintenance of acceptable job performance.
13.5	Hepatitis
Unit members, not currently covered by the City’s Infectious Disease Control Program may submit a request for a Hepatitis B vaccination (HBV) to the CMO - Risk Management Division for follow-up as deemed appropriate by CMO - Risk Management Division.
13.6	Sexual Harassment
The City agrees to provide sexual harassment training to all unit members no later than January 1, 2004.
-65-
13.7	Bloodborne Pathogens
No later than December 31, 2003, and every successive year, the City will provide bloodborne pathogen training to classifications on the list below. This section shall not preclude the City from adding additional classifications, subject to the meet and confer process with SEIU Local 790 and the City’s Employee Relations Officer. Newly employed unit members who are in classifications requiring Hepatitis B vaccinations should receive such shots as soon as possible after employment. Hepatitis B, C, and AIDS/HIV will be discussed in bloodborne pathogen training and additional information regarding these two diseases will be posted on City bulletin boards. Unit members may decline a Hepatitis B inoculation.
Bloodborne Pathogen Training Job Classifications
Concrete Finisher Construction Inspector, Sr. Parking Meter Repair Worker Street Maintenance Leader Sign Maintenance Worker Traffic Sign Maker Truck Driver Custodian, PPT
Construction & Maint. Mechanic Painter
Plumber
Stationary Engineer, PPT Gardener II
Greenskeeper
Recreation Program Director Recreation Specialist II, PPT Museum Guard, PPT
Specialty Combination Inspector Asst. Criminalist Correctional Officer
Police Property Specialist Police Services Technician II Litter Enforcement Officer
Construction Inspector
Heavy Equipment Operator
Public Works Maintenance Worker
Street Sweeper Operator
Sewer Maintenance Leader
Traffic Painter
Custodian
Carpenter
Maintenance Mechanic
Electrical Painter
Stationary Engineer
Gardener I
Gardener Crew Leader
Recreation Center Director
Recreation Leader II, PPT
Museum Guard
Code Enforcement Inspector
Animal Control Officer
Jail Utility Worker
Police Evidence Technician
Police Services Technician I
Asst. Code Enforcement Inspector
Sewer Maintenance Worker
13.8	Confined Space Training
Incumbents in the classifications of Jail Utility Worker, Stationary Engineer, Construction and Maintenance Mechanic, Maintenance Mechanic, and Plumber will receive Permit-Required Confined Space Training for NonEntry (confined space training). Incumbents in the classifications of Sewer
-66-
Maintenance Leader and Sewer Maintenance Worker will continue to receive Confined Space Training.
This section shall not preclude the City from adding additional classifications subject to the meet and confer process with SEIU Local 790 and the City’s Employee Relations Officer.
13.9	Hazardous Atmosphere
Incumbents in the classifications of Street Maintenance Worker, Street Maintenance Leader, Sewer Maintenance Worker, and Sewer Maintenance Leader will receive hazardous atmosphere (gas) monitoring training.
This section shall not preclude the City from adding additional classifications subject to the meet and confer process with SEIU Local 790 and the City’s Employee Relations Officer.
13.10	Equipment Safety
Unit members and management want the appropriate equipment so unit members can perform their jobs safely. Unit members should be held accountable for all equipment checked out to them. When items are checked out by unit members, there should be a check-in form. If items checked out are missing, the unit member or work crew may be subject to disciplinary action. Unsafe work behavior, loss of equipment, misuse of equipment, and neglect of equipment, failure to adhere to safety practices may cause disciplinary action.
The City shall provide a two-way radio to all full-time and permanent parttime custodians assigned to a roving crew.
13.11	Safety Meetings
Regular tailgate safety meetings should be relevant to specific departments. Fresh topics can make such meetings enriching for unit members, and unit members should have an opportunity for input.
13.12	Tree Meetings
During the months of January through April 2003, Employee Relations will meet with a Union committee to discuss expanded tree trimmer duties, modified duty assignments, cross training, career ladders, preventing injuries, a physical fitness program, and related matters. No later than June 30, 2003, the committee shall prepare and present a report to appropriate City departments.
-67-
13.13	Emergency Plan
If there are questions about the City safety plans, questions may be directed to the Office of Emergency Services where the plans are kept. In case of a City-wide emergency, City employees should standby for direction and not freelance.
13.14	Accident Reduction Training
To the extent the City has sufficient funds to provide training, the City shall develop and implement an Accident Reduction Training program, no later than January 31, 2004.
-68-
ARTICLE 14:	PERSONNEL PROVISIONS
14.1	Personnel File
It is agreed that unit members will be given a copy of entries of a derogatory nature when they are placed in their official personnel files.
Derogatory entries in a unit member’s official personnel file are evaluated in terms of the seriousness of the action(s) or incident(s) described and the proximity and repetitiveness of such action(s) or incident(s) for use in disciplinary proceedings. Entries describing action(s) or incident(s), which are of minor significance and/or that are not recent and/or that have not been repetitive, will receive more limited consideration in disciplinary proceedings.
Entries of a derogatory nature to be used in any disciplinary proceeding against a unit member shall include only materials of that the unit member has received a copy of, and were previously placed in the unit member’s official personnel file, or which will be placed currently in the unit member’s official personnel file in connection with current action(s) or incident(s) resulting in disciplinary proceedings.
A unit member may review his/her official personnel file in the Personnel Department twice per year and may make copies, at his/her own expense, of the documents contained in the file, except that copies of all original entries to the file shall be provided at no expense to the unit member at the time of entry. It is understood that the City may establish reasonable rules for the control of these files in the implementation of this provision.
The unit member may also authorize, in writing, the Union Representative to inspect the personnel file related to a dispute concerning that unit member.
Material in personnel files shall be regarded as confidential and disclosed only in accordance with provisions of law.
14.2	Reduction In Force
The City shall attempt, insofar as possible, to accomplish any reduction in force by attrition rather than by layoff. The City agrees to keep the Union advised of financial planning that contemplates reduction of unit members at least six (6) months in advance. The City will provide the Union with a listing of classifications that may potentially be reduced at a future date. In the event that a reduction in force is required, it shall be carried out in accordance with the Personnel Manual and the following principles:
14.2.1	A reduction in force shall be effected on a City-wide basis for each classification to be reduced. Unit members in classifications
-69-
affected by a reduction in force who are not subject to layoff may, with City approval, volunteer to be laid off.
14.2.2	Seniority in the affected class shall be a primary factor in accomplishing such a reduction in force.
14.2.3	At least two (2) weeks notice of any reduction in force shall be provided by the City to affected unit members.
14.2.4	In recall from layoff, the last person laid off shall be the first recalled.
14.2.5	A layoff (reinstatement) list shall remain in effect for a period of three (3) years.
14.2.6	It is anticipated, in the case of a City reduction in force, that no unit member will be required to take accrued vacation prior to layoff.
14.2.7	The City will not use participants in any welfare-to-work program to replace current bargaining unit members or budgeted bargaining unit positions represented by the Union.
14.2.8	The City will provide quarterly reports to the Union regarding the level of the City’s participation in welfare-to-work programs.
14.2.9	Further impacts on Union represented positions that may occur as a result of the City’s participation in welfare-to-work programs shall be subject to meet and confer.
14.3	Eligibility Lists During A Hiring Freeze
14.3.1	Extension
In the event the City declares a hiring freeze while any Civil Service Eligibility List is active, the duration of the eligibility list shall be extended for a period equivalent to the length of the hiring freeze.
14.3.2	Notification
When the City declares a hiring freeze, the City Manager or designee shall notify the Union in writing of the beginning and ending dates of the City-declared freeze.
-70-
14.4	Probationary Period
14.4.1	Entry Probationary Period
The probationary period of a unit member filling an entry level position shall not exceed nine (9) months in duration except that, in the case of an individual unit member requiring further consideration, the City, at its option, may extend the probationary period by three (3) months. Further, an additional three (3) months may be added to the probationary period by mutual agreement between the City and the Union.
14.4.2	Promotional Probationary Period
The probationary period of a unit member filling a position from a promotional examination shall not exceed six (6) months in duration.
14.5	Employee Service Ratings And Reports
14.5.1	Performance Appraisals
