2008-2011
Collective Bargaining Agreement
-between-
UNITED STAFF NURSES UNION LOCAL 141 UFCW
-and-
CLALLAM COUNTY HOSPITAL
DISTRICT NO. 1
Forks, Washington
United Staff Nurses Union would like to thank the entire Clallam County Hospital District Bargaining Unit Officers and Negotiating Team for their dedication, commitment and hard work.
Clallam County Hospital District No. 1 Bargaining Unit Officers
Negotiating Team:
Julie Windle
Amy Wood
Darlene Rondeau
(253) 946-1141
(253) 946-1297 (FAX)
United Staff Nurses Union Local 141, UFCW 31620 23rd Ave. S #304 Federal Way, WA 98003
1-(800)-468-3856
Marilyn Savage, President
Cheryl Alexander, Executive Vie President John Aslakson, Labor Representative
Cheryl Wilkinson, Secretary/Treasurer Pat Fisher, Recorder
Sharon Ness, Labor Representative
Irma Chism, Office Manager April Prado, Office Assistant
email: sharon@ufcw141nurses.org
Page
PREAMBLE.....................................................5
ARTICLE 1	- RECOGNITION....................................5
This Agreement shall be effective on the date of ratification and shall remain in full force and effect through June 30, 2011. Either party hereto may serve notice on the other to amend this Agreement by giving written notice to the other party not less than ninety (90) calendar days in advance of the above expiration date.
IN WITNESS THEREOF, the Employer and the Union have executed this document on the day of.
UNITED STAFF NURSES
UNION, LOCAL 141
For Union
CLALLAM COUNTY HOSPITAL HOSPITAL DISTRICT#!
For Hospital
APPENDIX A
PROCEDURE FOR THE MEDIATION OF GRIEVANCES
Notwithstanding the provisions of the collective bargaining agreement, the parties agree to a procedure for the mediation of grievances in accordance with the following:
1.	A grievance may be referred to mediation if the Union is not satisfied with the disposition of the grievance at Step 3 of the grievance procedure contained within the collective bargaining agreement, or if no written decision has been received from the Hospital within the time limits prescribed in Step 3.
2.	The Union must notify the Hospital in writing within five (5) calendar days of the conclusion of Step 3 of the Union's desire to refer the grievance to mediation. The Hospital shall respond to the Union whether or not the Hospital agrees to the mediation of the grievance no later than two (2) week days prior to the Union's contractual deadline for the submission of a grievance to arbitration, or within three (3) week days of receipt of the written notification, whichever is sooner.
3.	The Hospital and the Union must mutually agree to submit a grievance to mediation. If the parties agree to submit a grievance to mediation, then the timelines and procedures contained within the grievance procedure of the collective bargaining agreement which provide for the submission of a grievance to binding arbitration shall be held in abeyance until such time as written notification of appeal is provided by the Union to the Hospital in accordance with Section 11 of this procedure. The date on which written notification of appeal is filed by the Union with the Hospital shall serve as the date from which the timelines and procedures contained within the collective bargaining agreement which provide for the submission of a grievance to binding arbitration shall be enforced.
4.	Within five (5) working days following the agreement of the Hospital and the Union to mediate the grievance, the parties shall select a mediator. The Union shall notify the mediator of her/his selection, and schedule a mediation conference at the earliest possible date. Mediation conferences will take place at a mutually convenient date and location.
5.	The grievant shall have the right to be present at the mediation conference.
6.	There shall be one (1) person from each party designated as spokesperson for that party at the mediation conference.
7.	The mediator will have the authority to meet separately with either party, but will not have the authority to compel the resolution of a grievance.
8.	The presentation of facts and considerations shall not be limited to those presented at Step 2 or 3 of the grievance procedure. Proceedings before the mediator shall be informal in nature. There shall be no formal evidence rules. No transcript or record of the mediation conference shall be made. The mediator shall attempt to assure that all necessary f acts and considerations are revealed to him/her.
9.	Written material presented to the mediator shall be returned to the party presenting that material at the termination of the mediation conference, except that the mediator may retain one copy of the written grievance to be used solely for the purposes of his or her personal records, which records are to remain confidential.
10.	In the event that a grievance which has been mediated is appealed to arbitration, the mediator may not serve as an arbitrator, nor may the mediator be placed on a panel from which an arbitrator is to be selected by the parties. In the arbitration proceedings, there shall be no reference to the fact that a mediation conference was or was not held. Nothing said or done by the mediator may be referenced or introduced into evidence at the arbitration hearing and nothing
said or done by either party for the first time in the mediation conference may be used against it in arbitration.
11.	If no settlement is reached in mediation, the grievance may be appealed to arbitration in accordance with Article 17 of the collective bargaining agreement between the parties. If the Union desires to appeal the grievance to arbitration, written notice of such appeal must be made within ten (10) working days following the termination of the mediation conference.
12.	The mediator shall conduct no more than three (3) mediations per day.
13.	Starting time for the mediation shall be agreed to by the Union and Hospital.
14.	The fees and expenses of the mediator and the mediation conference shall be shared equally by the parties.
UNION DUES DEDUCTION AUTHORIZATION AND AGREEMENT UNITED STAFF NURSES UNION, LOCAL 141
UFCW, AFL-CIO Washington State
My employer is hereby authorized and directed to deduct from my wages, commencing on the next payroll period, all union dues as shall be certified by the United Staff Nurses Union, Local 141, UFCW, AFL-CIO, and remit the same to the union.
This authorization is in accordance with the existing collective bargaining agreement and is continuous from year to year.
Name (print)_______________________________________
Social Security Number ____________________________
Signature _________________________________________
Facility __________________________________________
Unit_______________________________________________
Date_______________________________________________
Dues paid to Local 141 are not deductible as charitable contributions for federal tax purposes
