COLLECTIVE BARGAINING AGREEMENT
Between
THE SCHOOL DISTRICT OF PALM BEACH COUNTY, FLORIDA July 1, 2002 - June 30, 2005 and
PALM BEACH COUNTY CLASSROOM TEACHERS ASSOCIATION
PREAMBLE
This comprehensive Agreement has been negotiated by and between the School District of Palm Beach County, Florida, and the Palm Beach County Classroom Teachers Association (CTA). The Agreement was ratified by CTA on September 6, 2002 and was approved by the Board on September 9, 2002.
Unless otherwise provided herein, this Agreement shall be effective when ratified by both parties and shall continue in full force and effect through June 30, 2005. The parties agree that this Agreement incorporates by reference all written understandings between the parties entered into prior to the effective date of this Agreement unless the parties agree in writing otherwise. During this agreement, either party may reopen the contract as follows: In April of the first year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices, and select five (5) additional items (Sections) each to negotiate. In April of the second year of this agreement either party may reopen Article VIII, Section A - Salary/Appendix A - Performance-Based Salary Schedule, two (2) additional Appendices and select four (4) additional items (Sections) each to negotiate.
The parties agree that nothing herein prohibits the opening of negotiations in 2005 for a successor Agreement prior to the expiration of this Agreement and that nothing herein prohibits the Association from negotiating with the District during 2003 for a January 1, 2004 implementation date, unless agreed to otherwise, on health and other benefits in coalition bargaining with other employee organizations recognized by the School Board.
IN WITNESS WHEREOF, the aforementioned parties have hereto executed the Agreement on the 9th day of September 2002.
PALM BEACH COUNTY
CLASSROOM TEACHERS ASSOCIATION
President
Vice President
Negotiations Chairman
Executive Director
THE SCHOOL DISTRICT OF
PALM BEACH COUNTY, FLORIDA
Chairperson
Superintendent
District Negotiator
Chief Personnel Officer
General Counsel
TABLE OF CONTENTS
ARTICLE I	- GENERAL.....................................................1
SECTION T	- OUT-OF-BUILDING COMMUNICATIONS
Any employee required to conduct a class out-of-doors will be provided with a walkie-talkie if requested by said employee.
All other employees who voluntarily conduct classes outside will be provided a walkie-talkie upon request if available within the building.
ARTICLE IV - VACANCIES AND TRANSFERS
SECTION A	- PLACEMENT PRIORITY CLASSIFICATIONS
Unless otherwise agreed to by the parties, the following procedures will be used when filling vacant or new positions which are bargaining unit positions. These procedures will be followed in descending order as listed:
a.	Voluntary Transfer requests.
b.	Placement of employees who have been identified as a Unit Adjustment Transfer.
c.	Call-backs under the "Lay-Off/Call-Back" procedure.
d.	New hires (including interim employees).
NOTE: New hires, including interim employees may be employed during the Voluntary Transfer period, but only after the vacancy has been posted and all procedures set forth in Section F have been completed and only after the call-back procedures (if applicable) in Section H below have been completed.
44
SECTION B	- POSTING AND FILLING VACANCIES (Voluntary Transfers)
1.	A "vacancy" shall mean an open (current or new) bargaining unit position. Vacancies caused by employees on approved leaves of absences will be filled by an Interim Employee in keeping with Article III, Section O (2) of this Agreement. Permanent vacancies (vacancies caused by the creation of a new position or caused by an employee permanently leaving that position) which occur prior to the forty-five (45) days before the last teacher contract day will be filled for the balance of that school year with annual contract employees; however, if the vacancy is filled by an out of field assignment or if the vacancy is in a specific special program (requiring other educational requirements above certification) and no acceptable candidate possesses these requirements, the vacancy will be filled by an Interim Employee. A vacancy which occurs within the last forty-five (45) teacher contract days, will be filled by an annual contract teacher, an Interim Employee or by a day-to-day substitute. (A day-to-day substitute is not a member of the bargaining unit.) Upon request, the Association shall be informed, in writing, of the filling of the vacancies described in this paragraph including the names of the individuals filling such vacancies, the dates of employment/assignment to such vacancies, and the status of the individuals filling such vacancies, i.e., annual contract, interim or day-to-day substitute.
2.	Unless specifically set forth otherwise in this Agreement, all bargaining unit vacancies will be posted as they occur. Such posting shall be made in the School District publication, FOCUS on Education (unless the publication is replaced with another method of advertising), as long as such publication is maintained by the District, and shall be distributed to all members of the bargaining unit and to the Association during the school year, including a distribution with payroll information/checks in the June 30 payroll mailing. In the event the FOCUS on Education is discontinued, vacancies shall be posted in a prominent location at each school site and employees will be notified of this location. In addition, such vacancies shall be provided to the Association's offices at the same time as they are distributed to the school sites. Further, such vacancies will be recorded on the District's Vacancy Hotline to allow employees to call and be informed of such vacancies. During the "voluntary transfer period" all known vacancies for the following year will be posted. This
includes any position occupied by a day-to-day substitute who is filling a vacancy during the last forty-five (45) teacher contract days or any position occupied by an interim employee.
3.	Employees who are on a Professional Services Contract or Continuing Contract, and who announce their resignation or retirement by February 1st of that school year, shall receive an incentive payment of $250. The employee must work through the end of the school year, and payment will be made in the last paycheck for the year. The resignation/retirement will not be revocable by the employee unless the District agrees.
SECTION C	- VOLUNTARY TRANSFER PERIOD
1.	The "Voluntary Transfer Period" shall begin no later than fifty-five (55) teacher work days prior to the last teacher work day of that school year and end twenty (20) teacher work days thereafter. [A change in this date may be accomplished with the mutual written approval of the Superintendent or designee and the Association President or Executive Director.] Vacancies for the following school year posted as late as the last day of the Voluntary Transfer Period will be considered posted within such period and all of the following provisions which apply to the filling of vacancies during the voluntary transfer period shall apply to filling these vacancies.
2.	Filling vacancies during the voluntary transfer period are subject to the following:
a.	vacancy exists and is posted
45
b.	vacancy is in the applying employee's area of certification, if applicable
c.	the applying teacher is in at least his/her third year of employment with the District and will be on a continuing or a professional service contract in the ensuing school year
4.	transfer request packet (see Appendix K) will have been submitted to the Principal at the school to which a transfer is being requested
e.	a separate transfer request packet must be submitted for each transfer request
f.	applications are considered timely if postmarked no later than seven (7) days after such vacancy is posted
g.	the Principal at the school accepting applications shall review and screen applicants and is required to interview a minimum of three (3) applicants, if that number has applied, are properly certificated, and have made a timely application. Two (2) of those to be interviewed shall be the most senior applicants meeting the above requirements.
3.	In order to receive active consideration, an employee must reapply for transfer each time a particular vacancy is posted.
4.	Voluntary transfers may be made outside the voluntary transfer period provided both Principals and Area Superintendents approve such transfer, and provided the employee is in at least his/her third year of employment within the District.
SECTION D	- NOTIFICATION OF TRANSFER REQUESTS AND EXCEPTIONS
1.	All interviewed transfer applicants who seek a particular position shall be notified personally or in writing when the position is filled.
2.	The parties agree that circumstances may arise in the resolution of a grievance or of a labor-management dispute when an employee will be placed in a position through mutual agreement of the parties. In such cases, the procedures in Sections A through F of this Article shall not apply.
SECTION E	- UNIT ADJUSTMENT TRANSFER (UAT) PROCEDURES
1.	Voluntary transfers will be permitted and encouraged whenever possible. When a school loses a unit and must identify a UAT employee to be transferred to another location, the least senior employee in the affected building (Seniority shall be determined as District wide as defined in Article IV, H, 2) in the appropriate certification area (as defined in Article IV, H, 3) shall be declared a UAT until (1) or more of the following exceptions apply.
Exceptions:
a.	An employee with more seniority volunteers to transfer, thus eliminating the need to transfer a UAT employee.
46
b.	Employees with properly documented performance problems from the present year or employees who are on a
CTAS Professional Development Plan will not be a UAT.
1.	When a department is overstaffed, the least senior employee in that department is identified as a UAT unless said employee has multiple areas of certification and can replace a less senior employee in another department within the school.
2.	Employees holding the following positions during the school year prior to the year during which Unit Adjustment Transfer actually occurs will not be considered a UAT.
(1)	Ten (10) High School Head Coaches selected by each respective High School Principal.
(2)	High School Athletic Directors.
(3)	High School Directors of Band and/or Chorale/Chorus.
(4)	High School Advisors of Yearbook and/or Newspaper.
(5)	High School Coaches of Drama and/or Debate.
(6)	Employees who have received additional formal training within the District to teach in specific special programs (Montessori and International Baccalaureate, etc.)
(7)	Each High School Principal may make one (1) exception in addition to those exceptions listed above.
e. Any additions to the above list of exceptions must be mutually agreed upon by the Association and the Superintendent's designee.
2.	GENERAL PROVISIONS FOR THE UNIT ADJUSTMENT TRANSFER PROCEDURE
a.	UAT employees shall be transferred to a position in keeping with Article IV, Section C, 4 of this Agreement.
b.	A UAT employee who holds a supplemental duty contract in a building will be permitted to continue to hold said supplemental duty contract with the agreement of both the employee and the sending and receiving Principal.
2.	Principals must submit in writing to the Chief Personnel Officer a “UAT Justification Form" for each UAT employee and a copy of the employee's current certification. The Area Superintendent must approve each UAT employee in keeping with the above, before the employee is notified.
3.	If a UAT employee has performance concerns as properly documented via the evaluation procedures of the District in the receiving school within the first year, the next academic year the employee will be returned to the Principal who gave the last satisfactory evaluation, if possible. *
* NOTE: Situations such as the retirement of a Principal may not permit this movement.
3.	If a UAT excess occurs, the following will occur prior to beginning the voluntary transfer period.
a.	All provisions of Section D, 1 (a) of this Article will have been implemented and completed if a new school is
47
opening.
b.	All provisions of Section D, 2 of this Article will have been implemented and completed if a school is becoming a new magnet school.
c.	All buildings will have determined which employees, if any, will be Unit Adjustment Transfer.
4.	UNIT ADJUSTMENT TRANSFER (UAT) PROCEDURE
1.	Ten (10) teacher workdays following the last day of the voluntary transfer period, employees will be notified if they are a UAT.
2.	All known vacancies for the next school year will be published and distributed to all UAT employees. This posting shall include all positions occupied by interim employees and day-to-day substitutes filling permanent vacancies. New schools need only post one-third (1/3) of their vacancies for this procedure.
3.	All UAT employees who are or will be employed under an Annual Contract for the next school year will be placed on a separate list and be placed in a placement pool.
4.	All UAT employees who are or will be employed under a Professional Service or Continuing Contract for the
next school year will be listed according to seniority as defined in Section H (2) of this Article.
5.	Each UAT employee shall be provided with an Instructional Placement Preference (IPP) Form to identify four (4) schools to which each prefers to be placed (number 1 is the employee’s first choice, number 2 is the employee’s second choice, number 3 is the employee’s third choice, and number 4 is the employee’s fourth choice). Schools considered for placement shall only be those identified in (b) above.
6.	The IPP must be returned to Instructional Employment Services no later than ten (10) teacher workdays following the last day of the UAT employee notification period in (a), above.
7.	Instructional Employment Services will categorize the forms that are returned by seniority as defined in Section H (2) of this Article.
8.	Area Superintendents, Principals and Instructional Employment Services will determine in which of the four (4) school preferences the UAT employee will be placed, providing an opening exists.
1. In the event the UAT employee does not accept one of the four placements, the employee will be placed in a pool with the Annual Contract UAT employees. In the event an opening for a CC/PSC teacher does not exist, he/she will be placed in the AC pool and will then be placed in a position in accordance with seniority as defined in Section H (2) of this Article.
10.	UAT employees placed under (h) and (i), above will be placed no later than the last teacher work day.
11.	Instructional Employment Services shall strive to place/assign all remaining UAT employees within fifteen (15) days after (h) and (i), above. It is understood that in certain cases it may take longer than fifteen (15) days to place/assign some UAT employees. When making such placements/assignments, Instructional Employment Services shall strive to consider the wishes of the affected employee.
12.	Depending on the number of teaching units at a school, UAT employees will be placed as follows:
48
0-50 teaching units 51-75 teaching units 76-100 teaching units 101-150 teaching units 151 and over
no more than two (2) UAT employees will be placed no more than three (3) UAT employees will be placed no more than four (4) UAT employees will be placed no more than five (5) UAT employees will be placed no more than six (6) UAT employees will be placed
The Principal may in his/her discretion exceed the number of placements identified above.
SECTION F - NEW SCHOOLS AND "MAGNET SCHOOLS"
1.	When a new school opens at the beginning of the school year, the bargaining unit vacancies in that new school will be filled as follows:
1.	First, one-third (1/3) of the vacancies will be listed, published and distributed to all bargaining unit members assigned to schools which will be giving up students to the new school. The posting shall include information that the vacancy is at a specific new school to be opened, the date of said opening and that this posting is to fill one-third (1/3) of the bargaining unit vacancies at this new school. Bargaining unit members assigned to schools which will be giving up students to the new school may apply for such positions with the clear understanding that the decision of who is interviewed and who is selected is at the sole determination of the Principal of the new school provided that the new Principal fills one-third (1/3) of his/her bargaining unit vacancies from bargaining unit members assigned to schools which will be giving up students to the new school when it opens.
2.	Second, the next one-third (1/3) of the bargaining unit vacancies at the new school will be posted during the voluntary transfer period. Employees may apply for such vacancies in keeping with Section C of this Article.
3.	Finally, the last one-third (1/3) of the bargaining unit vacancies will be filled through the Unit Adjustment Transfer Placement procedure set forth in Section E, 4 of this Article. It is understood that eligibility for a vacancy includes the ability to meet specific needs, such as supplemental assignments for designated positions.
4.	Nothing in this subsection shall prohibit a Principal of a new school from filling department head/chair vacancies prior to, during or after the UAT Placement, provided that the number of department head/chair vacancies so filled that are not in accordance with (a) or (b) will count against the number of vacancies in (c) above.
5.	When a new school opens at a time other than the beginning of the school year, and staffing has not occurred through the procedures outlined herein, the parties shall meet and work collaboratively to develop procedures for staffing.
2.	If a school is going to become a "magnet school," those employees not wishing to remain at that school shall be considered a UAT and shall be treated like any other UAT employee, except the Principal of the new magnet school shall be required to retain forty percent (40%) of the current staff from among current staff who volunteer and are accepted to remain assigned at the new magnet school. If less than forty percent (40%) volunteer and are accepted to remain, then the Principal shall freely select those who shall be required to remain. Those involuntarily remaining may exercise their option for a voluntary transfer during the voluntary transfer period. If more than forty percent (40%) express an interest in remaining, the Principal is free to retain them or such portion of them that meets forty percent (40%). In addition, affected employees who become a UAT from that school who still wish to remain at that school may apply for vacancies posted for that school as set forth below.
49
1.	Notwithstanding Section B of this Article, vacancies posted when a school is going to become a new magnet school shall include the information that the vacancy is at a specific new magnet school. Employees may apply for such vacancies with the clear understanding that for the first year of the existence of the new magnet school the decision of who is interviewed and who is selected to fill these vacancies is at the sole determination of the administration. Otherwise, the selection process shall follow provisions of Sections C, and then D, 4 of this Article.
2.	After a new magnet school has been in place for at least seven (7) months, but not more than one (1) year, any
employee assigned to that school may voluntarily participate in the UAT Procedure. The District will notify in writing employees assigned to a new magnet school of their right to voluntarily transfer themselves under provisions of this paragraph. These employees also will be informed of the date of the UAT Placement Procedure as a part of this written notification which shall be delivered to said employees at least ten (10) days prior to the date the IPP must be returned to Employment and Placement Services. Such employees will have five (5) days after receipt of this written notification to exercise their right to participate in the UAT Procedure by providing written notice to the Chief Personnel Officer that they are voluntarily participating in the UAT Procedure.
3.	It is understood that under 2 above employees on a District assistance plan shall be placed as determined by the administration.
SECTION G - INVOLUNTARY TRANSFERS
When an involuntary transfer is required, the administration shall provide assistance in finding an appropriate new position. The administration shall provide affected employees with a copy of all employee vacancies. Also, said employee(s) shall provide the Chief Personnel Officer with a list of three (3) schools in the County to which they prefer to be transferred. Only if no vacant positions exist at any of these three (3) listed schools shall the employee be involuntarily transferred to another available position. The administration shall give consideration to the wishes of the affected employee when placing that employee in an available position.
SECTION H - LAYOFF/CALL-BACK PROCEDURES
In the event that a layoff becomes necessary due to declines in enrollment, budgetary restrictions, reorganization, or other cause as agreed to by the parties, the following layoff provisions shall apply:
1.	The Board shall determine the specific work locations and areas of certification and specialty or the specific positions to be eliminated. Once the specific areas of certification, specialty, or position have been determined, reduction shall be made on a county-wide basis and shall be based upon seniority and certification as further defined in this Section. The Association will be notified of any impending layoff before any effected employees are notified.
2.	For the purposes of this Agreement, seniority shall be defined as length of continuous service in this bargaining unit, including approved leaves from the last date of employment in this bargaining unit within the county. When ties occur in determination of seniority, they will be broken by the date on which employment was offered by the Division of Personnel or the date of the Principal's recommendation, whichever is the earlier date. If ties remain, the decision as to who shall be released shall be a coin toss and witnessed by Association representatives.
3.	Layoffs will be based upon areas of certification and shall be governed by the following specific provisions:
50
1.	In elementary schools, employees shall be considered to be at two (2) levels and shall possess appropriate certification for that level.
(1)	Early Childhood - Kindergarten
(2)	Elementary - Grades one through five (5) (except that elementary employees may not be involuntarily transferred to middle schools).
2.	In the secondary schools, areas of certification shall be deemed to be areas for which the employee holds
certification (however, a sixth grade employee at the middle school level shall not be involuntarily transferred to an elementary school).
4.	Once specific positions and/or areas of certification and levels are determined, reduction shall be made on a county-wide basis as follows:
1.	Employees holding temporary or provisional certification will be the first released.
2.	Fully certificated annual/probationary contract employees, the next released.
c. Continuing/professional service contract employees will be the last to be released.
1.	Within each of the items (a) through (c), reductions shall be made such that persons in those areas having the least seniority will be the first released. Further reductions at each level shall be in ascending order of seniority.
5.	An employee whose job is to be eliminated by county-wide reduction shall be notified by certified mail.
6.	Once reductions have been made on a county-wide basis, then the reductions shall be made in the specific
schools identified by the Board. The affected employees shall be reassigned to the open positions created by the county-wide reductions by seniority and within areas of certification.
7.	Employees who have been laid-off shall be considered first for positions for which they hold certification as defined in Section 4 above. Such employees shall be recalled in descending order of seniority, with continuing/PSC contract employees being recalled first and then fully certificated annual contract employees. Such recall rights shall not extend beyond two (2) years after the actual layoff occurs.
8.	Employees being recalled shall be notified by certified mail and shall have fifteen (15) calendar days from the
date of receipt to respond affirmatively. It shall be the employee's responsibility to make appropriate arrangements for forwarding or receipt of mail if he/she will be away from his/her mailing address for more than three (3) days.
1.	If an employee fails to respond or responds with a negative answer, the next properly certificated employee on the seniority list will be contacted.
1.	If an employee fails to respond and/or responds with a negative answer more than three (3) times, that employee's name will be moved to the bottom of the seniority list for recall purposes.
SECTION I - PROFESSIONAL SERVICE CONTRACT (PSC) THROUGH CHANGE OF ASSIGNMENT AND ELIGIBILITY FOR A PSC
51
1.	Any employee who is otherwise entitled to a professional service contract as set forth in 2 below, shall not be deprived of same because of a transfer or reassignment.
2.	Any employee who holds a regular certificate as described by F. S. 231.17, and Rules of the State Board of Education, who has completed at least three (3) of the previous five (5) years in the District and who has been reappointed by the School Board, shall be issued a professional service contract as a teacher in such form as may be prescribed by Rules of the State Board. The exception to this provision is when an employee is offered and accepts a fourth year annual contract in keeping with all applicable laws, rules and regulations.
SECTION J - SUMMER SCHOOL (SPECIAL SESSION) EMPLOYEES
1.	The Board each year will publish a list of anticipated summer school (special session) vacancies, together with
the necessary forms and instructions for submitting applications. The target date for publishing the list will be April 15.
2.	Employees who wish to be employed for the summer (special session) school program shall submit applications so as to arrive at the Personnel Office ten (10) days after the vacancies are published. Applications are not to be sent to the summer school (special session) centers or to summer school (special session) Principals. Applications must show the schools in which the employee will accept employment.
3.	The Superintendent shall announce summer school (special session) appointments no later than forty (40) days after the vacancies are published. The official appointment shall be made in writing, but may be withdrawn depending on actual enrollment and program needs.
4.	Qualified employees who have applied for summer school (special session) assignments shall be appointed before hiring any other summer school (special session) employees. This includes the hiring of special contracted services when comparable work is required.
5.	If a conflict exists between the employee contractual year and summer school (special session), the dates of summer school (special session) shall be changed to eliminate such conflict.
6.	The parties agree that the name change from "summer school" to "special session" is only a name change and does not in any way imply any agreement(s) concerning year-round schools or any other change(s) to employees' wages, hours and/or terms and conditions of employment.
SECTION K - VOCATIONAL EDUCATION, ADULT EDUCATION AND
COMMUNITY SCHOOL PART-TIME EMPLOYMENT
1.	All qualified employees may apply for employment as vocational education, adult education, and community school part-time employees for evening classes.
2.	Appointments for these positions shall be open to all qualified employees of the school system.
3.	The Board will publish a list of anticipated vocational education, adult education, and community school part-time vacancies for the next school year in the FOCUS on Education by May 15. Appointments to these positions shall not occur until two (2) weeks after the May 15 publication of these vacancies.
4.	Qualified applicants who are employees of the school system shall be appointed to these positions prior to qualified applicants who are not employed by the school system. In addition, those persons who have held or hold these positions, and have performed satisfactorily shall be considered prior to other qualified applicants
52
as described heretofore.
5.	Evening employment will be limited to two (2) nights a week unless additional evening employment is approved by the Director of the respective program.
ARTICLE V - LEAVES
SECTION A - PAID LEAVES: GENERAL PROVISIONS
Paid leaves are provided for illness of the employee including childbirth, illness or death of a family member, personal business, vacation leave, in-line-of-duty, professional leave, jury duty, witness duty, temporary military leave, and temporary duty elsewhere leave. Prior and sufficient notification shall be given where appropriate or as otherwise specifically set forth elsewhere in this Agreement. The following general provisions apply to all paid leaves:
1.	Employment While on Leave - An employee may not engage in employment during his/her normal duty hours
while on compensated leave except as specifically provided herein.
2.	Leave Authorization - All absences of employees from duty shall be covered by leave applications which are duly authorized, a copy of which shall be provided employees upon request. Leave for sickness or other emergencies will be deemed granted in advance, if prompt report is made to the proper authority.
3.	An employee returning from a paid leave shall be returned to the same assignment he/she held prior to taking
the leave. However, an employee while on a paid leave shall be subject to the Excessing Procedure and the Lay-Off/Call-Back Procedure of this Agreement the same as if they were not on leave. If these procedures become operative and affect the employee on leave, he/she may not be returned to the same position he/she held prior to taking the leave. Likewise, employees while on a paid leave maintain their rights to apply for transfers and/or reassignments as provided by this Agreement.
SECTION B - SPECIFIC PAID LEAVES
1.	Sick Leave - Sick leave claims shall be honored as submitted by the employee for his/her own personal illness, as well as illness or death of father, mother, brother, sister, husband, wife, child, other close relative, or member of the employee's own household. Sick leave days are accumulated as follows:
a.	Permanent Full-Time Employees - An employee employed on a full-time basis shall be entitled to four (4) days of sick leave as of the first day of permanent employment of each appointive year, and shall thereafter earn one (1) day of sick leave at the end of each calendar month; provided the employee has been on duty or compensable leave a minimum of eleven (11) days within the month; and provided further, that the employee shall be entitled to earn a maximum of one (1) day of sick leave times the number of months of employment during the year of employment. Sick leave shall not be used prior to the time it is earned and credited to the employee.
b.	Permanent Part-Time Employees - An employee employed on a permanent part-time basis four (4)
hours or more per day shall be entitled to four (4) part-days of sick leave as of the first day of permanent employment of each appointive year, and shall thereafter earn one (1) part-day of sick leave at the end of each calendar month; provided the employee has been on duty or compensable leave a minimum of eleven (11) days within the month; and provided further, that the employee shall be entitled to earn no more than one (1) part-day of sick leave times the number of months of
53
employment during the year of employment. Sick leave shall not be used prior to the time it is earned and credited to an employee. An employee whose duty day basis changes shall have his/her sick leave balance as a permanent part-time employee converted at the rate of two (2) part days of sick leave to one (1) full day of sick leave. The same principle applies to a permanent full-time employee whose duty day credited sick leave at the time of change is one (1) full day of credited sick leave to two (2) part-days of sick leave.
c.	Method of Accumulation: Sick leave shall be cumulative from year to year, and there shall be no limit on the number of days of sick leave an employee may accrue.
d.	Credit for Out-Of-County Sick Leave: Employees shall be entitled to transfer sick leave credit from other Florida school systems and state agencies which are participants in any of the Florida Retirement Systems. An employee returning to the system after a leave of absence or resignation shall be entitled to the accrued balance credited at time of such leave or resignation.
e.	Employees who work eleven or more days in the summer school program shall earn one (1) day of sick leave. This provision applies to all employees who work in the summer school program. .
f.	Verification of Illness: The Superintendent may require a doctor's statement of verification of illness of greater than three (3) days, or whenever an employee is absent the day before or after a holiday or vacation period. When misuse of sick leave is suspected, the Superintendent may investigate and require verification of illness.
2.	Personal Leave - six (6) days paid leave shall be allowed for personal reasons each year to be charged against accrued sick leave, provided that such leave be noncumulative.
a.	Except in extenuating circumstances, employees shall request leave for personal reasons forty-eight (48) hours in advance to the Principal.
b.	Personal leave requests shall not be approved for any day immediately preceding or following a holiday The exceptions to this provision are:
(i)	in the case of an emergency ,
(ii)	bereavement for a member of the employee’s immediate family as defined in Section B 1 above, (iii) to observe a religious day of the employee’s faith, or
(iv)	to attend the graduation of a member of the immediate family from a high school, college or university. As used for graduations, immediate family means those residing in the employee’s household plus children, step-children, foster children and spouse.
3.	When misuse of personal leave is suspected, the Area Superintendent or his/her designee may investigate and require verification of the emergency, bereavement, religious observance and/or graduation.
3.	In-The-Line-Of-Duty Leave - An employee who is absent due to injuries or illnesses clearly received in the discharge of his/her duties shall be entitled to additional sick benefits provided such claim is reported to the Principal/department head within the (2) days of the time of occurrence. Except in extenuating circumstances, failure to make such report within the prescribed time limits above shall result in the claim being denied, unless otherwise approved by the Superintendent.
1. An employee who is injured in the line of duty shall be entitled to up to ten (10) noncumulative additional paid days which shall not be charged against the employee's sick leave balance. These ten (10)
54
noncumulative days will be applies to the first ten (10) days of approved Workers’ Compensation lost time. Additional emergency sick leave may be granted by the Board at the request of the employee. All claims for such leave must clearly substantiate a physical injury received in carrying out assigned duties, or the contracting of an infectious or contagious disease for which inoculations are not available therefrom, at the school center to which they are assigned. An employee shall qualify for up to a maximum additional ten (10) days of noncumulative sick leave if the disease requires the employee to use more than five (5) days of his/her sick leave balance. If the employee does not have five (5) days of accumulated sick leave, this leave shall begin after exhausting his/her sick leave, if any. At the request of the employee, additional noncumulative sick leave may be granted by the Board.
a. In cases of unusual illness or injury an employee may make a request to the Superintendent for additional compensated leave days. If the Superintendent is satisfied that the condition warrants, he/she shall recommend additional compensated leave to the Board.
1.	Any employee who has a claim for compensation while absent because of illness contracted or injury incurred as prescribed herein shall notify his/her Principal as soon as such illness or injury is apparent and shall file a claim by the end of each month or pay period as requested during which such absence has occurred. The School Board shall satisfy itself that the claim correctly states the facts that such claim is entitled to payment.
2.	Workers’ Compensation - Any Workers’ Compensation payments received by the employee while on in-line-of-duty leave shall be reimbursed to the Board. Workers' Compensation leave will follow the Florida Workers' Compensation Law, Chapter 440, effective January 1, 1994.
3.	Leave While Quarantined - When an employee has been placed in quarantine by a constituted medical or legal authority, he/she shall remain away from assigned duties for the duration of such quarantine.
He/she shall continue to receive his/her salary during a quarantine period. Such payments shall not be charged against other compensable leave.
Professional Leave - Professional leave may be granted to an employee to engage in activities which will result in his/her professional benefit or that will contribute to the profession. Any employee may be granted a maximum of three (3) consecutive weeks of professional leave during any fiscal year with compensation on duty days when school is not in session; such leave shall be cumulative to a maximum of thirty (30) working days.
1.	This leave will not be granted where the time granted will be utilized for enrolling in and completing entire courses of study.
2.	An employee who otherwise qualifies may apply for and receive uncompensated professional leave as provided in the Unpaid Leave Section of this Article.
Jury Duty - If an employee is under subpoena for jury duty during the time he/she is engaged in regular professional duties, he/she may make application for temporary duty elsewhere. Such application shall be approved. He/she shall receive regular pay while on jury duty and shall remit to the Finance Department in check or money order the amount of fees, less travel allowance and other expense allowances, received during jury duty.
Witness Duty - When an employee is under subpoena as a witness in court, he/she shall be eligible and shall be approved for Temporary Duty Elsewhere leave and shall receive regular compensation while on witness duty and shall remit to the Finance Department in check or money order the amount of fees, less travel allowance and other
55
expense allowances, received for witness duty.
Temporary Military Leave: If the temporary military service cannot be met outside of that time of contractual employment, temporary leave for military service with the United States Armed Forces or Florida National Guard will be granted with pay not to exceed seventeen (17) days of compensation as provided in Section 115.07, Florida Statutes.
Sabbatical Leave: After each six (6) consecutive years of satisfactory service in the District as an employee as defined in Article I, Section A, employees may apply for a year's leave of absence for professional academic advancement. Authorized leave shall not break consecutive service. A person on leave may request and be granted sabbatical leave. A fraction of a year exceeding one-half (V2) of the regular contractual period shall count as one (1) year's service. The Board will provide employment benefits which are provided a regular employee; however, any additional cost will be paid for by the employee. An employee will not earn sick leave or annual leave, if applicable, while on sabbatical leave. The Board will pay retirement and Social Security contributions on the amount of salary actually paid the employee. An employee on sabbatical leave may engage in employment while on sabbatical leave provided he/she meets the requirements set forth in (f) (1) below.
a.	Sabbatical leave for one-half (^) year may be granted if the applicant is eligible by formula with the further provision that said applicant shall not be eligible for additional sabbatical leave until eligibility is reestablished by six (6) more consecutive years of satisfactory service.
b.	Sabbatical leave shall be granted to qualified applicants according to the following criteria:
(1)	Sabbatical leave shall be granted to the number of employees that can be granted with a two-hundred thousand dollar ($200,000) budget, if qualified applicants apply. Such budget is exclusive of mandatory benefits such as contributions to the Florida Retirement System and FICA. Written notification to all employees who applied for sabbatical leave shall be provided by May 1.
(2)	Sabbatical leave shall be granted based upon points earned. Applicants shall earn one (1) point for each year of continuous service in the District over six (6) years. Applicants shall be considered in descending order of points earned.
(3)	Applicants for subsequent sabbatical leaves after the first leave shall not be considered until all applications for a lesser number of sabbatical leaves have been considered.
(4)	In case applicants for sabbatical leaves are tied in total points, selection shall be determined by random selection.
2.	An applicant granted sabbatical leave shall receive one-half (^) of the contractual gross monthly salary according to the salary schedule, based on 196 duty days. If it is found that a sabbatical leave recipient is violating the conditions of his leave, subject to due process and just cause, salary payments may be discontinued and the recipient shall repay all prior payments that were improperly received.
a.	Sabbatical leave may be carried over from one (1) school year into the next on a continuous basis not to exceed the duty days of the applicant for a year of work. Salary and benefits for a sabbatical leave extending over two (2) school years will be prorated based on the salary schedules of the years involved. Such leave commencing during a year of school shall not be granted until a suitable replacement is provided for the position being vacated. Any carry over from school year of sabbatical leave into the next is not to be considered a part of the quota of leaves possible the second year.
56
b.	The recipient shall have the option of paying retirement contributions for the salary authorized by the Board
during sabbatical leave or he/she may pay on the full amount of the salary received during the previous year's service. Such decision shall be made at the time of the sabbatical leave request.
c.	Sabbatical leave applications shall be filed with the Superintendent not later than April 1 of each year.
(1)	Each applicant applying for sabbatical leave for professional academic advancement shall submit information relative to the type of work to be undertaken. Each recipient of such leave shall be required to take sufficient course work as to be classified as a full-time student by the college or university of attendance. Proof that such course work has been completed shall be filed with the Superintendent.
3.	Sabbatical leave shall not be considered a termination or breach of contract of employment, and the time while on sabbatical leave will be counted for salary and seniority purposes.
1.	An employee who is granted a sabbatical leave shall sign a contract with the District stating that:
(1)	The employee shall return to the District and serve an additional three (3) school years following the expiration of the leave.
(2)	The employee shall repay the full amount of money received for the sabbatical if he/she fails to return to the District.
