COLLECTIVE BARGAINING AGREEMENT
August 4, 2011
NFL PLAYERS
TABLE OF CONTENTS
PREAMBLE ............................................................. xiv
ARTICLE 1	DEFINITIONS ................................................1
134
Section 7. Rookie Premiere: Invited Rookies will be permitted by their respective Clubs to attend the NFL Players Rookie Premiere provided that: (i) such event is scheduled during the month of May; (ii) such event encompasses a maximum of four consecutive days, including both a Saturday and a Sunday; and (ii) the NFLPA provides the NFL with the dates for the next Rookie Premiere not later than February 1 of each year.
Section 8.	Enforcement:
(a)	The head coach and the Club, who are jointly responsible for any conduct in violation of Sections 1, 2, 5 or 6 of this Article (including but not limited to the rules in Appendix G), shall be subject to a fine to be determined by the Commissioner, which fine(s) shall not be reimbursable by the Club or any other person. The NFLPA and any player involved in any such violation shall each have the right to enforce Sections 1, 2, 5 or 6 of this Article (including but not limited to the rules in Appendix G), through an expedited arbitration proceeding before the Impartial Arbitrator. Any head coach or Club that is the subject of a proceeding under this Section shall have the right to participate in the proceeding and to present a defense.
(b)	(i) The NFL and the NFLPA shall each designate one or more representatives to investigate claims of violations of the rules set forth above or any other rules set forth in this Agreement relating to offseason workouts. At the request of either party, these representatives will inspect appropriate areas of Club facilities without notice to the Club and, upon request from any representative, shall be provided, as quickly as reasonably possible, with a copy of all tape, film, other recorded evidence, or other documentation any representative deems relevant to any possible violation.
(ii)	Within forty-eight (48) hours of the commencement of a complaint by
the NFLPA to the NFL, or sooner if practical, the Executive Director of the NFLPA and the NFL Executive Vice President Labor & League Counsel shall be advised of the status of the complaint and these persons shall attempt to determine if a violation occurred. If they are unable to agree upon the outcome, the matter will be immediately referred to the Impartial Arbitrator who will render a decision within forty-eight hours of the submission of the dispute.
(c)	As soon as practicable after the commencement of any proceeding before the Impartial Arbitrator, the NFLPA shall be provided with a copy of all tape, film, other recorded evidence, or other documentation of any workout that is the subject of the proceeding if such materials have not already been produced to the NFLPA pursuant to Subsection (b) (i). If the Club fails to produce such materials then the Club's next scheduled week of OTAs shall automatically be cancelled pursuant to Subsection (d)(ii) below, unless the Club proves that its failure to produce such materials is due to circumstances beyond the Club's control.
(d)	(i) Commissioner Fines. In the event that the Arbitrator fInds any violation of Sections 1, 2, 5 or 6 of this Article (including but not limited to the rules in Appendix G), or in the event that the NFL and the NFLPA agree that a violation has occurred as provided under Subsection (d) (ii) below, the head coach shall be subject to a fine in the amount of $100,000 for the first violation, and $250,000 for a second violation, and the Club shall be subject to a fine in the amount of $250,000 for the fIrst
135
violation and $500,000 for a second violation. If such a violation is found by the Arbitrator, or the NFL and the NFLPA agree that such a violation has occurred, the Conunissioner in his sole discretion: (1) may promptly fine the head coach and the Club in the amounts specified above; or (2) after consultation with the Executive Director of the NFLPA, may fine the head coach and the Club some lesser amount, or no amount, if the Conunissioner determines that (A) the conduct of the head coach and the Club were based upon a good faith interpretation of Sections 1, 2, 5, 6 or 8 of this Article or the rules set forth in Appendix G; or (B) did not constitute a material violation of such Sections. Any fines assessed by the Commissioner pursuant to this Subsection shall be donated as follows: Fifty percent to the Gene Upshaw Players Assistance Trust, and fifty percent to the Player Care Foundation. The NFL shall promptly provide the NFLPA with written evidence that the fine has been paid and donated in accordance with this Section.
(ii)	Other Penalties. If the arbitrator determines that a violation has occurred, or if the Executive Director of the NFLPA and the NFL Executive Vice President Labor & League Counsel agree that a violation has occurred, the Club's next scheduled week of OTAs shall be cancelled, excluding minicamps. If the arbitrator finds, or the Executive Director of the NFLPA and the NFL Executive Vice President Labor and League Counsel agree, that two separate violations of these rules occurred in the same League Year, the Club's next scheduled week of OTAs shall also be cancelled, excluding minicamps, and the Conunissioner shall cause the Club to forfeit a fourthround draft selection in the next draft in which the Club has such a selection. The penalties described in the immediately preceding two sentences shall be imposed whether or not the Commissioner imposes a fine under Subsection 8(d)(i) of this Article.
(ii)	For each League Year after the 2011 League Year, the fine amounts described in Subsection (i) above shall be adjusted by the same percentage as the change in Projected AR for that League Year compared to the Projected AR for the prior League Year up to a maximum of ten percent (10%) per League Year.
(e)	In the event any week of the Club's offseason workout program, excluding minicamps, is cancelled, no player may work out at any team facility during the cancelled week. However, in such event, players participating in the Club's offseason program shall be deemed to have participated in the required number of days for the cancelled week in order to qualify for offseason workout pay or any workout bonuses. No conduct occurring prior to the date upon which any arbitration proceeding is filed before the Impartial Arbitrator under these rules may serve as the basis for a finding of a second violation by a Club. A second violation by a Club in the same League Year must be predicated upon facts arising after the grievance alleging the first violation has been filed. Any violation that occurs in the last week of the Club's offseason workout program will result in a loss of the Club's first week of OTAs (3 OTAs) in the next offseason; provided, however, this carry-over cancellation wil not constitute an independent violation in the next offseason. If the Club hires a new head coach after the offseason in which the violation occurs, the cancellation will not carry over for that Club; however, if the terminated head coach is hired by another NFL Club as a head coach, the carry-over cancellation wil be assessed against the hiring Club in that offseason.
136
(f)	Except as provided above, these limitations on offseason workouts shall not preclude any player from working out on his own at any time, including weekends. By agreeing to the sanctions in this Section, the parties have not waived or affected in any way their respective positions as to the issue of the Commissioner's authority to impose discipline, including the forfeiture of draft choices, for conduct within the scope of his authority under the NFL Constitution and Bylaws.
(g)	The NFLPA may designate representatives who can make unannounced visits to Teams to investigate compliance with the provisions of this Article, Articles 2224, and Appendix G. Such representatives may make no more than five total such visits per Club in a League Year. The Club will provide access to a location near the practice field where each segment of the Club's practice is visible to such representative(s).
Section 9.	Offseason Participation Contract: A player subject to a Required Tender by a Club, but who has not signed a Player Contract, or an Unrestricted Free Agent whose Player Contract with that Club has expired, may enter into an Offseason Workout Program and Minicamp Participation Agreement in order to participate in the offseason workout program and minicamp(s) of that Club. The NFL and the NFLPA shall agree upon a standard such Participation Agreement, which shall be incorporated as an Appendix to this Agreement. For such players, this Participation Agreement shall also serve as the offseason workout addendum required by Section 3 of this Article. A copy of all Participation Agreements shall be submitted to the NFL, which shall provide a copy to the NFLPA.
137
ARTICLE 22 MINICAMPS
Section 1. Number: Each League Year each Club may hold a maximum of one mandatory minicamp for veteran players. If a Club hires a new head coach after the end of the prior regular season, that Club may hold one additional voluntary minicamp for veteran players. Any mandatory minicamp for veteran players shall count as one of the nine weeks of the Club's official offseason workout program under Article 21, Section 2(a) of this Agreement. There is no limitation on the number of minicamps a Club may hold for Rookie players during the seven weeks of the Club's Rookie Football Development Program.
Section 2.	Mandatory Veteran Minicamp: No mandatory veteran ^tn1l1camp may exceed three days in length, plus one day for physical examinations. The minicamp must be conducted during the week (Monday through Friday), with physicals taking place on Monday but no practice or workouts on that day, practices on Tuesday through Thursday and a day off on Friday. The minicamp must be conducted during week three or week four of Phase Three of the Club's offseason workout program. The Phase Three rules set forth in Article 21, Section 2(b)(ii) of this Agreement shall apply to all minicamp activities. Two-a-day practices shall be permitted at two of the three practice days of the Club's one mandatory minicamp, subject to the following rules: (i) players may be on the field for a total of no more than three and one-half hours per day; (ii) players may participate in one practice for no more than two and one-half hours of on-field activities under Phase Three rules; (iii) the second practice may only be for the remaining portion of the players' daily three and one-half hour on-field activities and shall be limited to walk-through instruction only; (iv) no organized team activities (including treatment and taping) may begin prior to 7:00am local time or end after 8:30pm local time, and players shall be given at least one hour for lunch and dinner each; (v) players may only be asked to participate in Club activities for a maximum of ten hours per day including taping and treatment but excluding meal time. The on-field time limits described above shall begin as soon as position coaches begin to coach players on the field.
Section 3.	Voluntary Veteran Minicamp: Any voluntary minicamp for veteran players must be conducted prior to the College Draft, but no earlier than week three of the Club's offseason workout program and after at least one week of the two weeks of Phase One activities that the Clubs may hold pursuant to Article 21. In the event the NFL elects to move the College Draft to a date that would require the Club to schedule its voluntary minicamp for veteran players during a week that is earlier than week three of the Club's offseason workout program, the NFLPA and NFL shall agree to a change in such rule. Voluntary minicamps for veteran players shall be subject to the rules set forth in Section 2 above.
Section 4.	Expenses:
(a)	Any veteran player who attends a minicamp will receive meal allowances in accordance with Article 34, Section 1 of this Agreement, plus all travel expenses to
138
and from the camp, plus "per diem" payments at the rate provided in Article 23, Section 4 of this Agreement. In addition, the Club will provide housing at minicamps for players coming from out-of-town.
(b)	If a "first-year player" (as defined as in Article 23, Section 1) signed a Player Contract with any Club for the prior League Year, he shall receive, for each day that he attends minicamp, the following compensation, but no other compensation: (i) the prorated portion of the weekly per diem specified for the current League Year (as set forth in Article 23, Section 3); (ii) the meal allowance specified for the current League Year (as set forth in Article 34, Section 1); and (ii) all travel expenses to and from the camp, plus housing (for players coming from out-of-town).
(c)	Any "rookie player" (defined as a person who has never signed a Player Contact with an NFL Club in a prior League Year) shall not be entitled to compensation for his participation in any minicamp, other than the reimbursements or payments permitted under the Club's Rookie Orientation Program.
Section 5.	Contact: There wil be no contact work (e.g., "live" blocking, tackling, pass rushing, bump-and-run) or use of pads (helmets permitted) at minicamps.
Section 6.	Injuries: Any player injured in a Club's minicamp shall be protected in the same manner as if injured during the Club's preseason training camp.
Section 7.	Rookie Football Development Programs and Minicamps: Each Club may hold a Rookie football development program for a period of seven weeks, commencing on or about May 16. During this period, no mandatory or voluntary activities can be held on weekends, with the exception of the Club's one post-Draft Rookie Minicamp, which at the Club's election may be conducted on either the first or second weekend following the College Draft. Players may only participate in Club activities for a maximum of ten hours per day.
Section 8.	Films: Clubs shall film all on-field activities from any minicamp, and shall maintain a copy of such films until thirty days after the start of the regular season. The NFLPA may view such films (after signing a confidentiality agreement satisfactory to the NFL at the start of each League Year)' only upon the filing of a complaint alleging a violation of this Article.
Section 9. Enforcement: Any alleged violation of Sections 1, 2, 3, 5 or 7 of this Article shall be governed by the same procedures, and shall be subject to the same fines and fine procedures, as set forth in Article 21, Section 8, except that the "Other Penalties" set forth in Article 21, Section 8(d)(ii) shall not apply to any violation of this Article.
Section 10. Participation Agreement: The requirements of Article 22, Section 3 or Article 22, Section 9 (as applicable), apply to players participating in a Club's minicamp.
139
ARTICLE 23
PRESEASON TRAINING CAMPS
Section 1. Definition: For purposes of this Article, a "first-year player" is defined as any player who has not completed one season in which a year of Credited Service under the Bert Bell/Pete Rozelle Plan has been earned, and a "veteran player" is defined as any player who has completed one or more seasons in which a year of Credited Service has been earned under such Planes).
Section 2. Room and Board: All players wil receive room and board during the preseason training camp, and housing between training camp and the Tuesday prior to their Club's first regular season game for those players who have not as yet established residence in the Team city.
Section 3. First-year Player Per Diem: A first-year player wil receive "per diem" payments, commencing with the first day of Preseason Training Camp and ending one week prior to the Club's first regular season game, at the following weekly rates for the respective League Years: $850 (2011-12 League Years), $925 (2013-14 League Years), $1,000 (2015-16 League Years), $1,075 (2017-18 League Years), $1,150 (2019-20 League Years).
Section 4.	Veteran Per Diem: A veteran player wil receive "per diem" payments, commencing with the first day of Preseason Training Camp and ending one week prior to the Club's first regular season game, at the following weekly rates for the respective League Years: $1,600 (2011-12 League Years), $1,700 (2013-14 League Years), $1,800 (2015-16 League Years), $1,900 (2017-18 League Years), $2,000 (2019-20 League Years).
Section 5.	Reporting: No veteran player other than quarterbacks and injured players, wil be required to report to a Club's official preseason training camp earlier than fifteen days (including one day for physical examinations, meetings, classroom instruction, running, and conditioning) prior to his Club's first scheduled preseason game or July 15, whichever is later. The July 15 date shall not apply to Clubs participating in the Canton Hall of Fame Game or any American Bowl game scheduled around the Canton Hall of Fame Game date. For purposes of this Section, an "injured player" shall not include a player who fuly participates in all Phase Three activities and the Mandatory Veteran Minicamp during the club's offseason workout program during the League Year in question.
Section 6.	Conduct of Practices:
(a)	The first day of a Club's preseason training camp shall be limited to physical examinations, meetings, and classroom instruction; no on-field activities shall be permitted other than running and conditioning. No contact shall be permitted and no pads shall be worn during the second and third days of Preseason Training Camp. Thereafter, two-a-day practices shall be permitted, subject to the following rules: (i) players
140
may be on the field for a total of no more than four hours per day; (n) players may participate in no more than one padded practice per day, which shall be no longer than three hours of on-field activities; (ii) there must be at least a three hour break after the practice; and (iv) the second practice on the same day may only be for a maximum of the remaining available on-field time, and shall be limited to only "walk-through" instruction (i.e., no helmets, full-speed pre-snap, and walking pace after the snap). The three-hour limit on padded practices shall begin as soon as position coaches begin to coach players on the field. The definition of a "padded practice" under this Article shall be the same as the defmition used for regular season practices in Article 24, Section l(c) of this Agreement. In the event that a Club begins a padded practice but such practice is cancelled within sixty minutes of its commencement due to inclement weather or for any other reason beyond the Club's control, such practice shall not count as a padded practice under this Article or Article 24.
(b)	Notwithstanding the foregoing, or anything in Article 24, it shall not be a violation of any provision of this Agreement pertaining to the prohibition or limitation on wearing of helmets or shoulder pads, nor shall it constitute a "padded practice," if: (i) quarterbacks, kickers, punters, and/or long-snappers only wear helmets and/or shoulder pads during practice at the option of the player; (n) a player who, because of a head injury, is directed by the Club physician to wear a helmet as a precautionary measure at all practices; or (ii) the quarterback and/or the defensive player who receives signals from the coaching staff via helmet communication wear helmets during the team period in which helmets are used for such communication.
Section 7.	Number of Preseason Games: The NFL shall hold no more than four preseason games per Club per year during the term of this Agreement except that there may be a fifth preseason game for the two Clubs competing in the annual Hall of Fame Game or any American Bowl game scheduled around the Hall of Fame Game date.
Section 8.	Expenses: Clubs will reimburse all players under contract for reasonable traveling expenses incurred in reaching Preseason Training Camp from the players' residences, upon submission of vouchers. There will be no deductions by the Clubs for these payments. Players who are released by a Club will be reimbursed for their return trips to their residences, upon submission of vouchers.
Section 9.	Definition of "Preseason Training Camp": For purposes of this Article, the term "Preseason Training Camp" shall be deemed to include the entire period from the beginning of training camp for any player through the last weekend of preseason games played by clubs during the league year in question.
Section 10.	Films: Clubs shall film all on-field activities from preseason training camp, and shall maintain a copy of such films until thirty days after the start of the regular season. The NFLPA may view such films (after signing a confidentiality agreement satisfactory to the NFL at the start of each League Year) only upon the filing of a complaint alleging a violation of this Article.
141
Section 11.	Enforcement:
(a)	Any alleged violation of Sections 5 or 6 of this Article shall be governed by the same procedures, and shall be subject to the same fines and fine procedures, as set forth in Article 21, Section 8, except that the "Other Penalties" set forth in Article 21, Section 8(d)(ii) shall not apply to any violation of this Article.
(b)	In the event the NFLPA or any player files a complaint with the NFL alleging a Club's violation of Subsection 6(ii) and/or 6(ii) of this Article, pertaining to "padded practices" or "walk-throughs," (i) within forty-eight hours of the filing of the complaint, the NFLPA shall be provided with a copy of al film of any practice that is the subject of the complaint; (ii) within seventy-two hours, the Executive Director of the NFLPA and the NFL Executive Vice President Labor & League Counsel (or their designees) shall attempt to determine if a violation of such Subsection has occurred; (ii) if the parties are unable to agree, the matter will be immediately referred to the Impartial Arbitrator who will render a decision within twenty-four hours; (iv) if the parties agree, or if the Impartial Arbitrator determines, that a violation has occurred, the Club's next scheduled preseason or regular season padded practice shall be cancelled, whether or not the ComtiUssioner imposes a fine under Subsection 11(a) of this Article.
142
ARTICLE 24
REGULAR SEASON AND POSTSEASON PRACTICES
Section 1.	Practice Rules:
(a)	During the regular season, padded practices for all players shall be limited to a total of fourteen, eleven of which must be held during the first eleven weeks of the regular season, and three of which must be held during the remaining six weeks of the regular season. The Club may choose the days of the week on which such practices shall be held. Subject to the foregoing rules, each Club may hold two padded practices during the same week during one week of the regular season, provided that such week falls within the first eleven weeks of the regular season.
(b)	Clubs participating in the postseason may hold one padded practice per
week, on a day of the Club's choosing, commencing with the week following the Club's last regular season game.
(c)	For purposes of this Article and Article 23, a "padded practice" shall be
defined as a practice in which players are required to wear helmets and shoulder pads, in addition to any other equipment required by the Club, subject to the exceptions set forth in Article 23, Section 6(b).
(d)	On days when padded practices are permitted under Subsection (a) above, on-field Team activity for all players shall be limited to a maximum of three hours per day, including "first period" (i.e., stretching and calisthenics), provided that (i) players may participate in on-field activities with their position coaches for a period not to exceed thirty minutes, prior to the three-hour maximum on-field period; and (ii) any walkthrough of reasonable and customary duration (for purposes of this Subsection, such walk-through to be no helmets and walking pace) that is conducted prior to or after the three-hour maximum on-field period shall not count against that limit. The three-hour time limit described above shall begin as soon as position coaches begin to coach players on the field, subject to provisos (i)-(ii) in this Subsection.
Section 2.	Bye Weeks: During any regular season bye week period occurring during the term of this Agreement, players wil be given a minimum of four consecutive days off. Such four-day period must include a Saturday and a Sunday unless the Club is scheduled to play a game on the Thursday following the bye week, in which case players may be required to report to the Club on the Sunday preceding the Thursday game. In such an event, the four-day period shall be Wednesday through Saturday. Any injured player may be required to undergo medical or rehabilitation treatment during such four-day period provided that such treatment is deemed reasonably necessary by the Club's medical staff.
Section 3.	Enforcement: Any violation of Section 1 of this Article shall be governed by the same procedures, and shall be subject to the same fines and fine procedures, as set forth in Article 21, Section 8, except that the "Other Penalties" set forth in Article 21, Section 8(d)(ii) shall not apply to any violation of this Article.
Section 4.	Films: Clubs shall film all regular and postseason practices shall maintain a copy of such ftlms until thirty days after the end of their season. The NFLPA may view
143
such films (after signing a confidentiality agreement satisfactory to the NFL at the start of each League Year) only upon the filing of a complaint alleging a violation of this Article.
144
ARTICLE 25 SQUAD SIZE
Section 1.	Active List: Beginning with the 2011 regular season, the Active List limit shall be increased from forty-five players per club to forty-six players per Club. This limit may not be reduced by the Clubs for the duration of this Agreement; provided however, that individual Clubs may carry less than forty-six players on their Active List during the regular season, but no less than forty-three players.
Section 2.	Pre-Season: The pre-season cutdown dates and active player limits.on such dates will be as determined by the Clubs.
Section 3.	Inactive List: Inactive List players will receive the same benefits and protections as Active List players.
Section 4.	Active and Inactive List Limit: In any League Year, a Club's Active and Inactive Lists shall not exceed 53 players.
145
ARTICLE 26 SALARIES
Section 1.	Minimum Salaries:
Beginning in the 2011 League Year, the Paragraph 5 Salary of any player on a Club's Active/Inactive List at any time during the regular season will be not less than the following.
#CS	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
0	$375	$390	$405	$420	$435	$450	$465	$480	$495	$510
1	$450	$465	$480	$495	$510	$525	$540	$555	$570	$585
2	$525	$540	$555	$570	$585	$600	$615	$630	$645	$660
3	$600	$615	$630	$645	$660	$675	$690	$705	$720	$735
4--6	$685	$700	$715	$730	$745	$760	$775	$790	$805	$820
7-9	$810	$825	$840	$855	$870	$885	$900	$915	$930	$945
10+	$910	$925	$940	$955	$970	$985	$1000	$1015	$1030	$1045
(all amounts in thousands of dollars) (CS = Credited Seasons)
(b) Beginning in the 2011 League Year, the Minimum Salary of any player not on a Club's Active/Inactive List (excluding Practice Squad) shall be as follows:
#CS	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
0	$258	$273	$288	$303	$318	$333	$348	$363	$378	$393
1	$273	$288	$303	$318	$333	$348	$363	$378	$393	$408
2	$288	$303	$318	$333	$348	$363	$378	$393	$408	$423
3	$328	$343	$358	$373	$388	$403	$418	$433	$448	$463
4--6	$353	$368	$383	$398	$413	$428	$443	$458	$473	$488
7-9	$378	$393	$408	$423	$438	$453	$468	$483	$498	$513
10+	$403	$418	$433	$448	$463	$478	$493	$508	$523	$538
(all amounts in thousands of dollars) (CS = Credited Seasons)
Section 2.	Credited Season: For purposes of calculating Credited Seasons under this Article only, a player shall earn one Credited Season for each season during which he was on, or should have been on, ful pay status for a total of three or more regular season games, but which, irrespective of the player'S pay status, shall not include games for which this player was on: (i) the Exempt Commissioner Permission List; (ii) the Reserve PUP List as a result of a nonfootball injury; (ii) a Club's Practice or Developmental Squad; or (iv) a Club's Injured Reserve List.
Section 3.	Other Compensation: A player will be entitled to receive a signing or reporting bonus, additional Salary payments, incentives, bonuses and such other provisions as may be negotiated between his Club (with the assistance of the Management Council) and the player or his agent in accordance with the terms of his Player Contract. The Club
146
and the player or his agent will negotiate in good faith over such other compensation; provided, however, that a Club will not be required to deal with the player or his agent on a collective or tandem basis for two or more players on that Club. Nothing in this Section will be affected by Article 2, Section 4.
Section 4. Arbitration: The question of whether or not the Club, the Management Council, the player or Ms agent has engaged in good faith negotiations over such other compensation may be the subject of a proceeding before a Non-Injury Grievance Arbitrator. If the Arbitrator finds that any party did not engage in good faith negotiations, he may enter a cease and desist order; provided, however, that the arbitrator may not compel any party to agree to anything or require the making of a concession by any party in negotiations.
Section 5.	Payment: Unless agreed upon otherwise between the Club and the player, each player will be paid at the rate of 100% of his salary in equal weekly or bi-weekly installments over the course of the regular season commencing with the ftrst regular season game. Nothing in this Article invalidates or otherwise affects any deferred compensation arrangement or any other method of payment which may have been entered into between a Club and a player or which after the execution of this Agreement may be negotiated between a Club and the player or his agent.
Section 6.	Deferred Paragraph 5: A Player Contract may provide for deferral of no more than 50% of the player's Salary up to and including a total of the first $2 million, and may provide for deferral of no more than 75% of the player's Salary in excess of $2 million.
Section 7.	Copies of Contracts: It is agreed and understood that: (a) copies of all contracts signed by Rookie and Veteran players after the date of execution of this Agreement will be provided to the NFLPA within two (2) days of their receipt by the Management Council; and (b) all information in such contracts wil be made available to all Clubs by the Management Council. Any dispute regarding compliance of (a) above shall be resolved by the Impartial Arbitrator. The determination of the Impartial Arbitrator shall be made within ten (10) days of the application, and shall consider all information relating to such dispute submitted by such date. The determination of the Impartial Arbitrator shall be final and Clubs are prohibited from negotiating for or insisting upon any confidentiality clauses in Player Contracts.
Section 8.	Split Contracts: After the point in the regular season at which a player with four or more Accrued Seasons who signed his Player Contract when he was a Restricted Free Agent has been placed on the Active List of his Club, he must for the balance of that regular season be paid his Active List salary if he is thereafter placed on the Inactive List, whether or not his Player Contract calls for a lower salary if he is placed on the Inactive List.
147
Section 9.	Funding of Deferred and Guaranteed Contracts: The NFL may require that by a prescribed date certain, each Club must deposit into a segregated account the present value, calculated using the Discount Rate, less $2,000,000, of deferred and guaranteed compensation owed by that Club with respect to Club funding of Player Contracts involving deferred or guaranteed compensation; provided, however, that with respect to guaranteed contracts, the amount of unpaid compensation for past or future services to be included in the funding calculation shall not exceed seventy-five (75%) percent of the total amount of the contract compensation. The present value of any future years' salary payable to a player pursuant to an injury guarantee provision in his NFL Player Contract(s), shall not be considered owed by a Club under this Section until after the Club has acknowledged that the player's injury qualifies him to receive the future payments.
148
ARTICLE 27
MINIMUM SALARY BENEFIT
Section 1.	Qualifying Players: For purposes of this Article, a "Qualifying Player" shall be defmed as a player with four or more Credited Seasons, whose contract has expired or been terminated, who signs a Qualifying Contract.
Section 2.	Qualifying Contracts:
(a)	For purposes of this section, a "Qualifying Contract" shall be defined as
a Player Contract signed by a Qualifying Player that (i) covers only a single League Year and (ii) contains no terms that affect compensation in any way other than (1) the applicable minimum Paragraph 5 Salary, (2) up to $50,000 in "Additional Compensation" (e.g., signing bonus allocation, roster bonus, reporting bonus, or any incentive ("likely to be earned" or not»), and/ or (3) a guarantee for Salary and/ or Salary advance of up to the Minimum Salary for a player with two Credited Seasons. A Qualifying Contract may not be extended or renegotiated in any manner. Split contracts, if they otherwise qualify, may be Qualifying Contracts. Thus, for example, a contract that includes an option year is not a Qualifying Contract.
(b)	The maximum amount of Additional Compensation in (2) above shall be
increased to $65,000 for the 2012-14 League Years, to $80,000 for the 2015-17 League Years, and $90,000 for the 2018-20 League Years.
(c)	If the player's prior contract was terminated, he is eligible to sign a Qualifying Contract if he does not earn more than maximum amount of Additional Compensation less the amount of any Additional Compensation and/or guaranteed Salary earned during that League Year under the terminated years of his prior contract(s), but his combined compensation from the terminated contract(s) earned for that League Year and the Qualifying Contract cannot exceed the applicable minimum for that League Year plus the maximum amount of Additional Compensation.
Section 3.	Additional Compensation Rules:
(a)	Per-day offseason workout payments shall not be considered in determining "additional compensation" under Section 2 above, if such payments do not exceed the minimum level prescribed by Article 21.
(b)	If, however, the Player Contract provides for offseason workout payments above the minimum level, then the total of those payments shall be included in determining Additional Compensation.
(c)	If the Player Contract provides for offseason workout bonus payments on a basis other than a per-day payment, such amounts shall count as Additional Compensation but will not affect the treatment of any offseason workout payments that do not exceed the minimum prescribed level. For example, without limitation on any other example, a player with a 2011 Player Contract that provides for a $10,000 bonus payable to the player for offseason workouts, in addition to the per-day minimum of $145 (for a total of $1,450) and no other Additional Compensation, has Additional Compensation of $10,000.
149
(d)	If a player receives from a single Club, under a series of contracts, offsea-
son workout payments specified on a per-day basis that average more than the minimum level prescribed by Article 21, then all of the offseason workout payments paid on a perday basis shall count as Additional Compensation.
(e)	If a player is eligible to sign a Qualifying Contract with a New Club in accordance with Section 9 below, the ful amount of any signing bonus payable to the player under any Player Contract that was executed in the same League Year as the proposed Qualifying Contract shall count against the Additional Compensation that can be earned by such player in accordance with Section 2 above. No other signing bonus amounts from contracts other than the Qualifying Contract shall count as Additional Compensation for such player.
(f)	If a player is eligible to sign a Qualifying Contract with his Old Club in accordance with Section 10 below, the circumstances in which signing bonus from a contract other than the Qualifying Contract may count against the Additional Compensation that can be earned by the player in accordance with Section 2 above, shall be determined exclusively under Section 10 below, the terms of which are not affected by Subsection 3 (e) above.
Section 4.	Payments: Players with Qualifying Contracts shall be paid the specified minimum salary on a pro rata basis over the number of weeks of the regular season.
Section 5.	Reduced Salary Cap Count: Notwithstanding any other provision of this Agreement, the Salary Cap count for a Qualifying Contract shall be the same as the minimum salary for a player with two Credited Seasons. For split "Qualifying Contracts," the Salary Cap count ^wil equal either the difference between the player's t^rnum salary and the fulU tmurum salary for players with two Credited ’Seasons (if the player is on an Active/Inactive List) or the difference between the player'S split minimum salary and the split minimum for players with two Credited Seasons (if the player is not on an Active/Inactive List).
Section 6.	Minimum Salary Benefit Calculation: The difference between the Salary Cap count for a Qualifying Contract and the stated minimum for the Qualifying Player's years of service shall be counted as a Player Benefit ("the Minimum Salary Benefit"). For example, in the 2012 League Year, a Qualifying Player with five Credited Seasons shall receive a Minimum Salary of $700,000; however, only $540,000 shall count against his Club's Team Salary. The difference of $160,000 shall be counted as a Player Benefit.
Section 7.	Extensions of Qualified Contracts: After the Club's last game of a season and prior to the expiration of the Qualifying Contract, the current Club and Player may agree to extend for one year a Qualifying Contract, provided that the terms of the extension comply with Section 2 above.
Section 8.	Terminated Qualifying Players: If his contract is terminated, a Qualifying Player may sign a Qualifying Contract with any "New Club" (defined as any Club that
150
did not hold contractual rights to the player's services on the final day of the prior regular season or last postseason game).
Section 9.	Players Moving to New Club: In the event that a player signs a Qualifying Contract with a "New Club," the player cannot be traded back to the "Old Club" during that League Year unless the player's prior contract(s) with the Old Club meets the requirements of Section 10 below. In the event that the player signs a Qualifying Contract with a New Club and the Qualifying Contract is . terminated by the New Club, the player may sign a Qualifying Contract with his Old Club. Nothing in the foregoing shall prevent a player from signing a contract with his Old .Club if the Old Club does not seek to have the contract treated as a Qualifying Contract.
Section 10.	Player Returning to Old Club: A player whose prior contract was terminated may sign a Qualifying Contract with his "Old Club"(defined as the Club that held contractual rights to the player's services on the final day of the prior regular season or last postseason game), provided that the Old Club did not, on or after January 1 in the calendar year that preceded the calendar year in which his contract was terminated, (a) renegotiate and/or extend his prior contract to increase or guarantee compensation or to convert non-guaranteed compensation to a signing bonus allocation, for more than the maximum Additional Compensation amount in any League Year of the contract for which the player has received or will receive compensation, or (b) sign the player to a new multiyear contract for more than the applicable Minimum Salary in any League Year of the contract plus additional Salary above the maximum Additional Compensation amount in any League Year of the contract for which the player has received or will receive compensation, and further provided that (c) the sum of any acceleration from Signing Bonus that was agreed to in a contract executed on or after January 1 in the calendar year in which the contract was terminated and any other Additional Compensation that the player has received or will receive from that terminated contract does not exceed the maximum Additional Compensation amount. For purposes of the immediately preceding clause (c) only, any acceleration of signing bonus will be counted in the League Year of the contract's termination regardless of whether the contract was terminated before or after June 1, and signing bonus proration for the final League Year of a contract terminated after June 1 in the contract's next to last League Year will be considered to be accelerated. For example, if on January 1, 2012 a player signs a two-year contract for the minimum Paragraph 5 Salary in both years and a $100,000 signing bonus, and his contract is terminated on June 2, 2012, the player is not eligible to sign a 2012 Qualifying Contract with his Old Club because the sum of the acceleration of the 2012 prorated portion of the signing bonus ($50,000) that was agreed to in the year of his contract termination and the 2012 prorated portion of signing bonus from that terminated contract ($50,000) resulted in "additional compensation" of more than $65,000 in 2012. However, if the contract was signed on December 1, 2011,' and the contract is terminated on June 2, 2012, the player is eligible to sign a Qualifying Contract with his Old Club if that contract includes no other Additional Compensation.
151
