7J1
MEMORANDUM OF UNDERSTANDING
FISCAL YEARS 2000-2002 between
AFSCME AFL - CIO, COUNCIL 67 and LOCAL 44 and
THE NEW BOARD OF SCHOOL COMMISSIONERS OF BALTIMORE CITY
CONTENTS I	/ N
4E3 . •	38,631	40,157	45,314	1,359	1,359	1,359	1,359	1,359
4E4	40,157	41,887	47,240	1, 417	1, 417	1,417	1,417	1,417
LONGEVITY INCREASES ARE IS INCREASED BY ADDING		GRANTED TO LONG 1 AND	CLASSIFIED EMPLOYEES AFTER LONG 2 AFTER 10 AND 15 YEARS		10, 15,*20 1 OF SERVICE	AND 25 YEARS , BY ADDING	OF CONTINUOUS SERVICE. THE	^qrovTrE LONG 3 AND LONG 4 AFTER 20 AND 25 /EARS SERVICE	
PROGRAM ID:
RAIS00A5
RUN DATE :	10/13/00
RUN TIME I 13:42i56
BALTIMORE CITY PUBLIC SCHOOLS
DIVISION OF HUMAN RESOURCES AND LABOR RELATIONS SALARY MATRICES
EFFECTIVE JAN 01, 2001
PAGE 3
LOCAL 44 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2	LONG 3	LONG 4	LONG 5
4E5	41,887	43,441	49,201	1,476	1,476	1,476	1,476	1,476
4F0	11,410	11,497	11,709	351	351	351	351	351
4 Fl	15,012	15,143	15,461	464	464	464	464	464
4G0	17,757	17,991	18,540	556	556	556	556	556
4G1	17,983	18,219	18,787	564	564	564	564	564
4G2	18,217	18,461	19,053	572	572	572	572	572
4G3	18,461	»• 18,726	19,378	581	581	581	581	581
4G8	20,087	20,446	21,656	650	650	650	650	650
4H0	22,762	23,499	25,481	764	764	764	764	764
411	10.43	10.56	10.74	32	32	32	32	32
412	10.56	10.72	10.91	33	33	33	33	33
413	10.63	10.76	10.99	33	33	33	33	33
414	10.72	10.89	11.08	33	33	33	33	33
415	10.89	11.06	11.33	34	34	34	34	34
416	11.06	11.31	11.58	35	35	35	35	35
417	11.31	11.53	11.83	35	35	35	35	35
418	11.53	11.81	12.14	36	36	36	36	36
419	11.81	12.10	12.52	38	38	38	38	38
4J0	12.10	12.45	12.89	39	39	39	39	39
4J1	12.45	12.82	13.31	40	40	40	40	40
4J2	12.82	13.20	13.78	41	41	41	41	41
4J3	13.20	13.60	14.19	43	43	43	43	43
10	15, 20 AND 25 YEARS OF CONTINUOUS SERVICE.
OF SERVICE, BY ADDING LONG 3 AND LONG 4 AFTER
LONGEVITY INCREASES ARE GRANTED TO CLASSIFIED EMPLOYEES AFTER IS INCREASED BY ADDING LONG 1 AND LONG 2 AFTER 10 AND 15 YEARS
THE ANNUAL RATE OF PAY 20 AND 25 YEARS SERVICE.
PROGRAM ID:
RAIS00A5
RUN DATE :	10/13/00
RUN TIME i 13:42:56
BALTIMORE CITY PUBLIC SCHOOLS DIVISION OF HUMAN RESOURCES.AND LABOR RELATIONS SALARY MATRICES EFFECTIVE JAN 01, 2001
PAGE 4
LOCAL 44 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2	LONG 3	LONG 4	LONG 5
4J4	13.60	14.06	14.67	44	44	44	44	44
4J5 '	14.06	14.48	15.24	46	46	46	46	46
4J6	14.4 8	14.95	15.77	47	47	47	47	47
LONGEVITY INCREASES ARE GRANTED TO CLASSIFIED EMPLOYEES AFTER 10, 15, 20 AND 25 YEARS OF CONTINUOUS SERVICE. THE ANNUAL RATE OF PAY IS INCREASED BY ADDING LONG 1. AND LONG 2 AFTER 10 AND 15 YEARS OF SERVICE, BY ADDING LONG 3 AND LONG 4 AFTER 20 AND 25 YEARS SERVICE.
					APPENDIX B					
PROGRAM ID: RUN DATE : RUN TIME :	RAIS00A5 10/13/00 13:42:56	9	DIVISION	BALTIMORE CITY PUBLIC SCHOOLS OF HUMAN RESOURCES AND LABOR SALARY MATRICES EFFECTIVE JAN 01, 2001			RELATIONS	LOCAL 44 (A62)	PAGE	1
GRADE	HIRING	FULL PERF EXPERIENCED		LONG 1	LONG 2	LONG 3	LONG 4	LONG 5		
4A1	8,370	8,459	8,559	257	257	257	257	257		
4A2	9,747	9,891	10,059	302	302	302	302	302		
4 A3	16,136	17,176	18,253	548	548	548	548	548		
4A4	12,561	12,693	12,843	385	385	385	385	385		
4A5	10,967	11,097	11,248	337	337	337	337	337		
4AS	17,862	• 17,997	18,181	545	545	545	545	545		
4A7	11,666	11,848	12,065	362	362	362	362	362		
4A8	12,897	13,051	13,419	403	403	403	403	403		
4A9	16,735	• 16,912	17,111	513	513	513	513	513		
4B0	18,515	* 18,688	19,099	573	573	573	573	573		
4B1	IB,901	19,074	19,480	585	585	585	585	585		
4B2 ■	19,074	19,249	19,681	590	590	590	590	590		
4B3	19,249	19,438	19,881	596	596	596	596	596		
4B4	19,438	19,632	20,086	603	603	603	603	603		
4B5	19,632	19,834	20,317	610	610	610	610	610		
4BS	19,834	20,035	20,552	617	617	617	617	617		
4B7	20,035	20,267	20,803	624	624	624	624	624		
4B8	20,267	20, 501'	21,067	632	632	632	632	632		
4B9	20,501	20,750	21,346	640	640	640	640	640		
4 CO	20,750	21,015	21,651	650	650	650	650	650		
4C1	21,015	; 21,294	21,993	660	660	660	660	660		
4C2	21,294	21,600	22,372	671	671	671	671	671		
AND 25 YEARS OF CONTINUOUS SERVICE. ANNUAL RATE OF PAY BY ADDING LONG 3 AND LONG 4 AFTER 20 AND 25 YEARS SERVICE.
LONGEVITY’ INCREASES AilE GRANTED TO CLASSIFIED EMPLOYEES AFTER 10, service' IS INCREASED BY ADDING LONG 1 AND LONG 2 AFTER 10 AND 15 YEARS OF SERVICE
PROGRAM ID:
RAIS00A5
RUN DATE :	10/13/00
RUN TIME :	13:50:07
BALTIMORE CITY
DIVISION OF
PUBLIC SCHOOLS
HUMAN RESOURCES AND LABOR RELATIONS SALARY MATRICES
EFFECTIVE JUL 01, 2000
PAGE 2
LOCAL 44 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2	LONG 3	LONG 4	LONG 5
4C3	21,386	21,718	22,575	677	677	677	677	677
4C4	21,718	22,092	23,080	692	692	692	692	692
4C5	22,092	22,506	23,645	709	709	709	709	709
4C6	22,506	22,980	24,156	725	725	725	725	725
4C7	22,980	23,516	24,839	74 5	745	745	74 5	745
4C8	23,516	23,998	25,598	768	768	768	768	768
4C9	23,998	24,648	26,426	793	793	793	793	793
4D0	24,648	25,358	27,349	820	820	820	820	820
4D1	25,358	26,128	28,313	849	849	849	849	849
4D2	26,128	26,970	29,134	874	874	874	874	874
4D3	26,970	27,856	30,220	907	907	907	907	907
4D4	27,856	28,607	31,370	941	941	941	941	941
4D5	28,607	29,604	32,568	977	977	977	977	977
4D6	29,604	30,651	33,825	1,015	1,015	1,015	1,015	1,015
4D7	30,651	31,750	35,175	1,055	1,055	1,055	1,055	1,055
4D8	31,750	32,903	36,599	1,098	1,098	1,098	1,098	1,098
4D9	32,903	34,137	38,d99	1,143	1,143	1,143	1,143	1,143
4 E0	34,137	35,450	39,665	1,190	1,190	1,190	1, 190	1,190
4 El	35,450	36,811	41,313	1,239	1, 239	1,239	1,239	1,239
4E2	36,811	38,249	43,047	1,291	1,291	1,291	1, 291	1,291
4E3	38,249	39,759	44,865	1,346	1,346	1,346	1,346	1,346
4E4	39,759	41,472	46,772	1,403	1,403	1,403	1,403	1,403
LONGEVITY
INCREASES ARE
TO CLASSIFIED
EMPLOYEES AFTER 10, 15,
20
IS INCREASED BY ADDING
' GRANTED	— __________
LONG 1 AND LONG 2 AFTER .10 AND 15 YEARS OF SERVICE
AND 25 YEARS OF CONTINUOUS SERVICE THE ANNUAL RATE OF PAY BY ADDING LONG 3 AND LONG 4 AFTER 20 AND 25 YEARS SERVICE.
PROGRAM TO
RAIS00A5 RUN DATE i RUN TIME >	10/13/00 13:50:07	BALTIMORE CITY PUBLIC SCHOOLS DIVISION OF HUMAN RESOURCES AND LABOR RELATIONS SALARY MATRICES EFFECTIVE JUL 01, 2000						PAGE LOCAL 44		3 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2 .	LONG 3	LONG 4	LONG 5		
4E5	41,472	43,011	48,714	1,461	1,461	1,461	1,461	1,461		
4F0	11,297	11,383	11,593	348	348	348	348	348		
4 Fl	14,863	14,993	15,308	459	459	459	459	459		
4G0	17,581	17,813	18,356	551	551	551	551	551		
4G1	17,805	18,039	18,601	558	558	558	558	558		
402	18,037	18,278	18,864	566	566	566	566	566		
4G3	18,278	18,541	19,186	576	576	576	576	576		
4G8	19,888	20,244	21,442	643	643	643	643	643		
4H0	22,537	23,266	25,229	757	757	757	757	757		
411	10.33	10.46	10.63	32	32	32	32	32		
412	10.46	10.61	10.80	32	32	32	32	32		
413	10.52	10.65	10 .'88	33	33	33	33	33		
414	10.61	10.78	10.97	33	33	33	33	33		
415	10.78	10.95	11.22	34	34	34	34	34		
416	10.95	11.20	11.47	34	34	34	34	34		
417	11.20	11.42	11.71	35	35	35	35	35		
418	11.42	11.69	12.02	36	36	36	36	36		
419	11.69	11.98	12.40	37	37	37	37	37		
4J0	11.98	12.33	12.76	38	38	38	38	38		
4J1	12.33	12.69	13.18	40	40	40	40	40		
4J2	12.69	13.07	13.64	41	41	41	41	41		
4J3	13.07	13.47	14.05	42	42	42	42	42		
I LONGEVITY INCREASES ARE IS INCREASED BY ADDING		GRANTED TO LONG 1 AND	CLASSIFIED EMPLOYEES AFTER 10, 15, 20 AND 25 YEARS LONG 2 AFTER 10 AND 15 YEARS OF SERVICE, BY ADDING				OF CONTINUOUS SERVICE. LONG 3 AND LONG 4 AFTER		THE ANNUAL RATE OF PAY 20 AND 25 YEARS SERVICE	
PROGRAM ID:
RAIS00A5
RUN DATE :	10/13/00
RUN TIME :	13:50:07
BALTIMORE CITY PUBLIC SCHOOLS DIVISION OF HUMAN RESOURCES AND LABOR RELATIONS SALARY MATRICES
EFFECTIVE JUL 01, 2000
PAGE 4
LOCAL 44 (A62)
GRADE	HIRING	FULL PERF	EXPERIENCED	LONG 1	LONG 2	LONG 3	LONG 4	LONG 5
4J4	13.47	13.92	14.52	44	44	44	44	44
4J5	13.92	14.34	15.09	45	45	45	45	45
4J6	14.34	14.80	15.61	47	47	47	47	47
LONGEVITY INCREASES ARE GRANTED TO CLASSIFIED EMPLOYEES AFTER 10, 15, 20 AND 25 YEARS OF CONTINUOUS SERVICE. THE ANNUAL RATE OF PAY IS INCREASED BY ADDING LONG 1 AND LONG 2 AFTER 1'0 AND 15 YEARS OF SERVICE, BY ADDING LONG 3 AND LONG 4 AFTER 20 AND 25 YEARS SERVICE.
INDEX
A
Accumulation of Sick Leave.....................................■.......................15
Additional Transportation Expenses.....................................................34
Amount of Purpose of Representation Fee................................................29
Annuity Savings Certificate.............................................................30
Arbitration Time Limits.................................................................8
B Bulletin Boards........................................................................23
C Catastrophic Illness or Injury of Immediate Family.....................................17
Changes in Job Classification...........................................................6
Checkoff................................................................................7
Chief Shop Steward.....................................................................10
Civil Defense Leave.................................................................... 19
Collection of Fee......................................................................30
Commercial Driver’s License............................................................26
Committees..............................................................................23
Conformity to Law......................................................................33
Contributions..........................................................................24
Cost of Arbitration.....................................................................9
Computation of Overtime................................................................22
D Death Benefits.........................................................................17
Death Leave............................................................................17
Declaration of Principle, Policies and Purpose..........................................6
Deferred Compensation Plan.............................................................33
Denial of Sick Leave...................................................................16
Departmental Concerns..................................................................26
Department of Education................................................................26
Designation of Steward and Alternates..................................................10
Discharge/Reduction /Suspension for More than 30 Days..................................27
Discipline.............................................................................27
Discipline and Discharge...............................................................27
Discipline of Strike Participants......................................................28
Discrimination..........................................................................7
Discrimination Prohibited...............................................................7
INDEX, Cont’d.
Distribution of Overtime............................................................  22
Drug Program....................................................i.....................24
Dues Checkoff..........................................................................7
E
Emergency Situations................................................................,...23
Employee Assistance Service.........................................................  30
Employee Pension Counseling Service...................................................30
Exempt, Competitive, and Non-Competitive Classes......................................32
Extended Sick Leave.................................................................16, 24
G
Grievance and Arbitration Procedure....................................................8
Grievance and Arbitration Procedure - Time Limits......................................9
Grievance Defined......................................................................8
Grievance Processing Time off with Pay................................................10
Grievance Resolution...................................................................9
Grievance Time Limits..................................................................9
H
Health and Welfare....................................................................24
Health Maintenance Organization.......................................................24
Hold Harmless..........................................................................7
Holidays.......................................................................... ;....l	1
Holidays and Holiday Pay..............................................................12
Holidays Falling on Weekends..........................................................12
Holiday Pay Eligibility................................................................  12
Holiday Work Premium Pay..............................................................12
Hours of Work.........................................................................21
I
Illness on Holidays...................................................................16
Implementation of Representation Fee..................................................29
Indemnity.............................................................................30
J
Job Injury Leave......................................................................18
Joint Labor/Management Committee.....................................................-23
INDEX, Conf d.
Jury Service...........................................................i................19
L Labor Class............................................................................31
Leave of Absence..................................................................  19,	20
Leave Without Pay...................................................................   19
Leave Without Pay - Personal Illness...................................................19
Legal Heirs of Deceased Employee.......................................................14
Longevity..............................................................................30
Lunch Period...........................................................................21
M Management Rights.......................................................................8
Masculine Pronoun Use..................................................................32
Meal Allowance.........................................................................21
Military Training Leave................................................................19
Miscellaneous Provisions...............................................................33
Mistake on Employee’s Pay..............................................................33
N Notification to Employer regarding Sick Leave..........................................16
No Strike, No Lockout..................................................................28
0 Out-of-Title Work......................................................................31
Outside Regular Shift Pay..............................................................21
Overtime...............................................................................22
Overtime Computation...................................................................22
Overtime Distribution..................................................................22
Overtime Rate of Pay...................................................................22
P Pension and Related Benefits...........................................................30
P.E.O.P.L.E. Deduction..................................................................7
Periodic Verification - Sick Leave Use.................................................16
Permanent Part-time employees; Sick Leave...........................................16,17
Personal Leave.........................................................................20
Probationary Period....................................................................15
INDEX, Cont'd.
Promotions................................................  i..........;..]	|
Pronoun Usage in Memorandum.............................................  32
R
Rates of Pay...........................,................................................26
Rates of Vacation Pay.................................................................13
Recognition..............................................................................6
Reduction-In-Force.................................................................. 10,	11
Regular Work Week.......................................................................21
Representation............................................................................29
Required to Work..........................................................................12
Resolution of a Grievance..............................................................8,	9
Retirement and Resignation..........................................................  14,	16
Return to Position After Childbirth......................................................16
Rights Guaranteed...................................................................7
S
Safety and Health ......................................................................23
Safety Standards - Joint Committee......................................................23
Seniority...............................................................................10
Seniority Factored......................................................................11
Seniority in Layoffs....................................................................11
Shall Not vary or Rearrange Work Schedules..............................................23
Shift Differential......................................................................21
Sick Leave........................................................................  „...15
Sick Leave Accrual......................................................................15
Sick Leave Accumulation.................................................................15
Sick Leave Conversion.................................................................  16
Sick Leave for Permanent Part-Time Employees..........................................16,	17
Sick Leave Upon Retirement or 20 Years of Service.......................................16
Sick Leave Usage........................................................................16
Subcontracting........................................................................  31
Study of Out-of-Title Practices........................................................  32	.
Suspension and Discharge Grievances......................................................9
T
Temporary Employees...................................................................28
Termination, Change or Amendment......................................................33
Training Program......................................................................31
Travel Allowance......................................................................27
INDEX, Conf d.
U
Unauthorized Strikes...............................................................  28
Uniforms...........................................................................  32
Union Conventions....................................................................20
Union Security - Employee Notification...............................................29
Union Stewards and Alternates List.......................................... ........10
Union Stewards and Union Representation..............................................10
U.S. Congressional Election Day......................................................12
Unit Lists............................................................................6
V
Vacation Accrual.....................................................................13
Vacation Accrual After Return from Layoff............................................14
Vacation Accrual and Reemployment..................................................  14
Vacation Accrual-Part-Time Employees...............................................14, 15
Vacation Accumulation..........................................................13,	14. 15
Vacation and Early Closings........................................................13, 14
Vacation Leave...................i...................................................13
Vacation Leave and Accrual...........................................................13
Vacation Pay Rates...................................................................13
Vacation Requests and Usage..........................................................13
Vacation Retained on Transfer.......................................................14
Vacation use....................................................................... 13
Visitation..........................................................................27
Voluntary Overtime................................................................22,.23
Volunteer Layoff..................................................................10.11
Voting Time.........................................................................12
W
Work Schedules......................................................................21
Work Shift..........................................................................21
