COLLECTIVE BARGAINING AGREEMENT
BETWEEN
THE BOARD OF TRUSTEES OF COMMUNITY-TECHNICAL COLLEGES
AND
THE CONGRESS OF CONNECTICUT COMMUNITY COLLEGES
2002-2007
The original term of this collective bargaining agreement was July 1, 2002 through June 30, 2005. However, on March 31, 2003, in response to a statewide budget shortfall, the parties entered into an agreement pursuant to which negotiated wage increases and associated economic items for 2003-04 were deferred to 2004-05, negotiated wage increases and associated economic items for 2004-05 were deferred to 2005-06 and reopener negotiations will determine the wage increases and other economic items for 2006-07. Consistent with the bargaining period as defined in the Collective Bargaining Law, the reopener will begin in January 2006.
Because of the aforementioned economic changes in the 2002-05 contract, the parties also agreed to extend the non-economic terms so that all terms of the agreement, including the wages and economic provisions resulting from the 2006 wage reopener, will expire on June 30, 2007. For this reason, this printed contract is referred to as the 2002-07 collective bargaining agreement, even though the economic provisions set forth herein cover only the period 2002-05.
TABLE OF CONTENTS
PREAMBLE..............................................................1
ARTICLE I	RECOGNITION.............................................. 1
Within ninety (90) days of receipt of the proposal, the President shall forward his recommendations to the Chancellor for final determination. The Chancellor shall act on the recommendations within sixty (60) days.
Section 2.	Short-Term Leave
The Board encourages professional staff members to attend appropriate professional meetings, conferences, and seminars consistent with the needs of the college. Leave for these purposes for a period of up to five (5) working days with pay may be granted by the President.
In the case of a denial of a request for short-term leave, the President or his/her designee shall meet with the individual concerned to discuss the reasons for the denial. The decision of the President or his/her designee shall be final.
Expenses incurred by the professional staff member may be reimbursed from funds made available under this Agreement.
Section 3.	Partial Leave
A.	Definition and Purpose.
Partial leave for professional development shall consist of released time or a reduced assignment. In the latter case, the professional staff member shall be paid a pro-rata salary for the portion of his/her assignment which remains after such leave has been granted. This leave may be granted for such purposes as study, research, or services as a consultant.
51
B.	Eligibility and conditions.
Professional staff members are eligible for this leave after one (1) year of service on a full-time standard appointment, subject to the following conditions: (1) the applicant’s professional duties permit his/her absence for the period of time requested; (2) the leave is of value to the college; and (3) in the case of released time, no additional remuneration is received by the professional staff member.
C.	Denial and Meeting.
In the case of a denial of a request for partial leave, the President or his/her designee shall meet with the individual concerned to discuss the reasons for the denial.
D.	Funding.
The cost of providing part-time replacements for unit members provided with released time hereunder shall be from funds made available under this Agreement.
ARTICLE XIX OTHER LEAVES
Section 1. Leave of Absence Without Salary
A.	Leaves Unrelated to Medical or Family Leave.
The President may grant a leave of absence without salary upon the request of a professional staff member for a period not to exceed two years. Professional staff members are eligible for leave of absence without salary after two years of full-time service on standard appointment, except that a leave for educational advancement may be granted after one year of service. An individual who believes his/her leave was unreasonably denied may forward his/her request to the Chancellor with a statement of his/her position. The decision of the Chancellor shall be final.
The terms and conditions of such a leave of absence shall be agreed upon by the President and the professional staff member concerned, who may be represented by the Congress. The agreement shall be in writing.
Only leaves designated as educational leave without salary shall be considered as continuous service for retirement pursuant to the professional staff member’s particular State-approved retirement plan. Insurance benefits for professional staff members on leaves under this subsection shall be continued, if the professional staff member pays the full premiums for said benefits.
Sick leave shall accrue in any month in which a professional staff member is on a leave of absence without salary, on a pro-rata basis, calculated to the nearest quarter-day.
B.	Medical, Parental and Family Leaves.
Medical, parental and family leaves are available as follows:
52
(1)	Medical Leave
(a)	After exhaustion of accrued sick leave and upon establishment of the actual disability of a professional staff member who has two (2) or more years of service on standard appointments, such professional staff member shall be entitled to a medical leave without salary not to exceed two (2) years from the date sick leave accrual is or was exhausted (such exhaustion date to be determined without reference to sick leave days accrued after the disability commenced). Said leave shall include any leave pursuant to Section 5-248a of the Connecticut General Statutes.
(b)	After exhaustion of accrued sick leave and upon establishment of a serious illness, a permanent professional staff member who has more than six months of service shall be entitled to a medical leave without salary not to exceed a maximum of twenty-four (24) weeks in any two (2) year period.
(2)	Parental Leave
(a)	Parental leave without salary not to exceed two (2) years may be granted by the President to professional staff members after one (1) year of service on standard appointment. An individual who believes that his/her request for leave was unreasonably denied may forward his/her request with a statement of his/her position to the Chancellor. The decision of the Chancellor shall be final.
(b)	Such leave without salary shall be granted to permanent professional staff members after six (6) months of service for a period not to exceed a maximum of twenty-four (24) weeks in any two (2) year period. As used in this Article, “parental leave” shall be defined as leave for the purpose of: (a) rearing a child for whom the professional staff member has legal responsibility; or (b) the prenatal and postnatal care of a wife.
(3)	Family Leave
All permanent professional staff members after six (6) months of service shall be entitled to family leave without salary not to exceed a maximum of twenty-four (24) weeks in any two (2) year period. As used in this Article, “family leave” shall be defined as a leave necessitated by a serious illness suffered by the permanent professional staff member’s own parent, spouse, or child.
(4)	Benefits
(a)	The employer shall pay for the continuation of health insurance benefits covered by Section 38a-554 of the Connecticut General Statutes for professional staff members during parental leave under Section 1B(2)(b), above, family leave under Section 1B(3), above, and medical leave under Section 1B(1)(b), above. In order to continue any other health insurance coverage during such leaves, the professional staff member shall contribute that portion of the premium the professional staff member would have been required to contribute had he/she remained an active employee during the leave period.
53
(b)	Sick leave shall accrue in any month in which a professional staff member is on medical, parental, or family leave of absence without salary on a pro rata basis calculated to the nearest quarter day. Service credits for accumulated seniority, retirement, fringe benefits (except as provided in subsection 4 (a) above) and other service credits (except sick leave) shall not accrue during the leave of absence without salary.
(5)	Reinstatement
Upon the expiration of a medical leave under Section 1B(1)(b), above, parental leave under Section 1B(2)(b), above, or a family leave under Section 1B(3), above, the professional staff member shall be entitled to return to the professional staff member’s original job from which the leave of absence was provided or, if the original job is not available, to an equivalent position with equivalent pay, provided, however, that a professional staff member returning from medical leave who is unable to perform his/her original job shall be assisted by the Personnel Division of the Department of Administrative Services in finding other suitable work in State service.
Unless otherwise agreed upon the expiration of all other leaves under Section 1 of this Article, professional staff members shall be returned to work in the professional staff member’s original job, or , if the job is not available, to an equivalent position with equivalent pay.
Definitions. For all purposes under this Article, “permanent professional staff member” shall be defined as to have the same meaning as the phrase “permanent employee” in Section 5-248a of the Connecticut General Statutes, to wit: a bargaining unit employee who has served in his/her bargaining unit position for a period of more than six months, except employees in positions funded in whole or in part by the Federal Government as part of any public service employment program, on-the-job training program, or work experience program. “Serious illness” shall be defined as that phrase is defined in Section 5-248a of the Connecticut General Statutes to wit: an illness, injury, impairment, or physical or mental condition that involved (1) inpatient care in a hospital, hospice, or residential care facility or (2) continuing treatment or continuing supervision by a health care provider.
Section 2.	Sick Leave
A.	Entitlements and Conditions.
All full-time professional staff members accrue sick leave with pay for continuous service at the rate of one and one-quarter days per calendar month from the date of initial employment. All part-time professional staff members in the bargaining unit accrue sick leave with pay for continuous service from the date of initial employment at the rate of one and one-quarter days per calendar month multiplied by the following fraction: the number of hours worked per week divided by 35. Earned sick leave is granted to a professional staff member who is incapacitated for duty. An acceptable medical certificate is required to substantiate a request for sick leave in the following situations: any period of absence of more than five (5) consecutive working days; sick
54
leave during annual vacation; leave of any duration if absence from duty recurs frequently or habitually, provided that the employee has been notified that a certificate will be required; leave of any duration when evidence indicates reasonable cause for requiring such a certificate. Sick leave shall be calculated in quarter-day units.
B.	Compensation at Retirement.
Upon retirement, pursuant to Chapter 66 or 167a of the Connecticut General Statutes, a professional staff member shall be compensated at the rate of onefourth of her/his daily salary for each day of sick leave standing to her/his credit as of his/her last day on the active payroll, up to a maximum of 240 days.
C.	Retention of Accrued Sick Time.
Unit members whose services are terminated pursuant to Article XIII shall have accrued sick leave credited upon reinstatement within two years of the date of termination.
D.	Emergency Sick Leave.
The Board policy on emergency sick leave, as applied to bargaining unit members, will be continued. The parties may discuss alternative arrangements in the event of unusual circumstances. In this regard, the parties have identified the possibility of employees who have in excess of 240 days accumulated making contributions in excess of five days.
Section 3.	Special Leave
A.	Conditions.
Special leave is leave for personal emergencies which is to be charged to sick leave. It shall be calculated in quarter-day units.
B.	Purpose.
Special leave shall be granted for the following reasons: (1) dental, medical, or eye examination or treatment for which arrangements cannot be made outside of working hours; (2) when presence at work will expose others to contagious diseases; (3) in the event of death in the immediate family, when as much as five working days’ leave with pay shall be granted (immediate family means spouse, father, mother, sister, brother, or child, or any other relative who is domiciled in the professional staff member’s household); (4) if critical illness or severe injury in the immediate family or household creates an emergency which requires the attendance or aid of the professional staff member, when up to five working days’ leave with pay in a calendar year shall be granted. The President may also grant necessary time, not to exceed in the aggregate a total of three working days’ leave per calendar year, to fulfill the obligations of traveling to, attending, and returning from funerals of persons other than members of the immediate family. Special leave shall be contingent upon the availability of earned sick leave and charged against sick leave.
55
Section 4.	Personal Leave
A.	Entitlement.
Each full-time member of the professional staff who has served in a position for a minimum of six months shall be granted three days’ personal leave of absence with pay in each calendar year.
Each part-time member of the professional staff who has served in a position for a minimum of six months shall be granted one and one-half days’ personal leave of absence with pay in each calendar year.
B.	Purpose and Conditions.
Personal leave of absence shall be for the purpose of conducting private affairs, including observance of religious holidays, and shall not be deducted from vacation or sick leave credits. Personal leave of absence days not taken in the calendar year in which they are granted shall not be accumulated. Except in an emergency situation, professional staff members shall give at least three working days’ notice to the appropriate management representative and should take personal leave of absence on days and in a manner which is least disruptive of the instructional program and the educational progress of students. To facilitate this consideration, personal leave days shall be calculated in half-day units.
Section 5.	Leave for Civil Obligations
A.	Military Leave.
A professional staff member who is a member of the armed forces of the State or of any reserve component of the United States and is required to undergo active duty or field training therein shall be entitled to a leave of absence with pay for a period not exceeding three calendar weeks of such active duty or field training. Military leave shall not be charged against the annual vacation.
A professional staff member who has served in a full-time position for more than six months and who has left the employ of the Community Colleges in order to serve in the armed services is eligible for reinstatement according to the provisions of Section 5-255 (c) of the Connecticut General Statutes.
B.	Jury Duty.
Professional staff members who are summoned to court to perform jury duty or who are subpoenaed to attend court or board hearings to testify in matters in which they have no personal or pecuniary interest shall suffer no loss of salary thereby, but they shall be required to remit to the employer any sums of money received in compensation for such duty or attendance.
56
Section 6.	Maternity Leave for Childbearing Disability and Childrearing
A.	Entitlement to Childbearing Disability Leave.
Disabilities caused or contributed to by pregnancy, abortion, miscarriage, childbirth, and recovery there from (“childbearing disabilities”) shall be treated like another temporary disability. At the option of a professional staff member, vacation leave or portions thereof may be utilized for childbearing disabilities after the exhaustion of sick leave accruals, provided, however, that a professional staff member, solely at her discretion, may request an unpaid childbearing disability leave in order to retain her accrued sick leave. In such a case, the professional staff member may utilize vacation leave or portions thereof or the childbearing disability leave prior to exhaustion of her accrued sick leave.
B.	Conditions.
Sick leave may be utilized for any such period of childbearing disability, provided that the employer may require that a medical doctor certify that any period in excess of five (5) days to which sick leave is applied is medically necessary as a result of or to recover from childbearing disability.
In addition, the employer recognizes the right of professional staff members to leave as follows:
After all employee-designated sick and vacation leave have been exhausted, a professional staff member shall be granted, upon request, a leave of up to twelve months without salary (including the 24-week leave provided for in Section 5-248a of the Connecticut General Statutes) for childbearing disability which extends beyond accumulated sick leave, provided, however, that a professional staff member who has elected to retain her sick leave pursuant to Section 6A of this Article, above, shall be entitled to retain her accumulated sick leave. Further, at the end of a childbearing disability leave, a professional staff member shall be granted, upon request, a leave of up to twelve months without salary (including the 24-week leave provided for in Section 5-248a of the Connecticut General Statutes) for childrearing. Adjustments in the duration of the leave may be made by mutual agreement between the President and the professional staff member concerned to insure that such leave is least disruptive of the instructional program of the college and the educational progress of students, provided, however, that the President shall not have authority to reduce such leave below twenty-four weeks, in combination with other such medical leaves taken within a two-year period (commencing with the first day of leave of the first such leave within the period). Time on such leave shall be considered as continuous service for purposes of sabbatical leave, but shall not be included as accumulated time required to qualify for sabbatical leave.
C.	Reinstatement.
Provided that the professional staff member shall return to service no later than twelve months from the beginning of leave without salary for disability or childrearing, subject to the adjustments stipulated in Section 6B above, she shall be
57
restored, subject to any provisions on staff reductions, to the same job or to an equivalent position with the same seniority, salary, retirement and fringe benefits, and other service credits which she had attained at the time such leave was granted, plus the appropriate increase in benefits accorded to persons of that rank and salary and any and all improvements in fringe benefits established through negotiations between the Congress and the Board during the period of such leave.
For up to twelve (12) months from the beginning of leave without salary for disability or childrearing, part-time return to service may be arranged by mutual agreement between the professional staff member concerned and the President of the college, subject to the following: in the case of an employee holding a special appointment or a standard appointment which has not been renewed in accordance with Article IX, Section 3, a leave shall not extend beyond, and provisions for reemployment shall not apply beyond, the termination date of the appointment unless the employer agrees in writing to such an extension.
D.	Benefits While on Leave Without Salary.
The employer shall pay for continuation of a professional staff member’s health insurance benefits during any childbearing disability leave with salary. Upon commencement of childrearing leave without salary, the employer shall pay for continuation of a professional staff member’s health insurance benefits for a period of up to 24 weeks in any two (2) year period.
A professional staff member may continue health insurance benefits at her own expense for any period of childrearing leave without salary which extends beyond 24 weeks in any two (2) year period.
Childbearing disability and childrearing leave without salary shall be considered as continuous service for retirement pursuant to the professional staff member’s particular state-approved retirement plan and for accumulation of sick leave. Service credits for seniority, fringe benefits, and other service credits (except sick leave) shall not accrue during leave without salary.
Section 7.	Miscellaneous Leave Provisions
Professional staff members who are transferred into the Community College System shall not be deprived of sick, vacation, and special leave privileges previously earned in another Connecticut State agency.
ARTICLE XX HOLIDAYS AND VACATIONS
Section 1.	Holidays
A.	Teaching faculty will be granted the following holidays between August 25 and June 1:
58
Labor Day
Thanksgiving
Day after Thanksgiving Memorial Day.
In addition, three holidays will be granted to faculty to be selected by the College from among the following:
Columbus Day	Lincoln’s Birthday
Veteran’s Day	Washington’s Birthday Good Friday.
B.	Each year, all nonteaching professional staff members shall be granted time off with pay for the following 12 holidays:
New Year’s Day	Independence Day
Martin Luther King Day	Labor Day
Lincoln’s Birthday	Columbus Day
Washington’s Birthday	Veteran’s Day
Good Friday	Thanksgiving Day
Memorial Day	Christmas Day
(See side letter Re: Day After Thanksgiving.)
If a professional staff member is required to work on a holiday, or if a holiday falls on a day on which he/she is not regularly scheduled to work, he/she shall be granted equivalent time off. Such time off must be utilized within one (1) year.
C.	When there are not a sufficient number of class days to meet Board policy, a college may reschedule no more than two Monday holidays to days other than the state-designated day in order to balance the class schedule. No attempt shall be made to reschedule a faculty holiday to a Friday for the sole purpose of having faculty members not present on this particular day.
Section 2	Vacations
A.	Entitlement.
(1)	Full-time teaching faculty employed on a 10-month basis shall receive such vacations as are officially listed in the academic calendar of the college, and may be excused from further responsibilities during the term of the appointment by the President of the college upon completion of all academic and administrative duties, including commencement.
(2)	After six months of continuous employment in state service, fulltime Administrators, Counselors, Librarians and non-teaching professionals employed on
59
a 10-month basis are entitled to a total of 18.3 working days of vacation accrued at the rate of 1.83 days per calendar month of service.
(3)	After six months of continuous employment in state service, parttime Administrators, Counselors, Librarians and non-teaching professionals employed on a 10-month basis are entitled to vacation accrued at the rate of 1.83 days per calendar month of service multiplied by the following fraction: the number of hours worked per week divided by 35.
(4)	After six months of continuous employment in state service, fulltime professional staff members employed on a 12-month basis are entitled to a total of 22 working days of vacation each calendar year accrued at the rate of 1.83 days per calendar month of service.
(5)	After six months of continuous employment in state service, parttime professional staff members employed on a 12- month basis are entitled to vacation accrued at the rate of 1.83 days per calendar month of service multiplied by the following fraction: the number of hours worked per week divided by 35.
B.	Conditions.
(1)	Vacation days taken by Administrators, Counselors and Librarians and non-teaching professionals are subject to prior approval by the President of the college. It is expected that Administrators, Counselors, Librarians and non-teaching professionals will take a minimum of three weeks vacation each calendar year.
However, in extenuating circumstances, vacation days may be carried over into a new calendar year with the written approval of the President of the college, which approval shall not be unreasonably withheld, but may not be accumulated to a total of more than 120 days.
(2)	Vacation days do not accrue during any month in which an Administrator, Counselor, Librarian or non-teaching professional is on leave of absence without salary for more than five days.
C.	Adjustments on Termination.
(1)	If an Administrator, Counselor, Librarian or non-teaching professional has taken more vacation days than would have been accrued at the rate specified in Section 2A above, the college shall, on termination, deduct from his/her pay the value of vacation days taken in excess of the amount accrued.
(2)	Any eligible Administrator, Counselor, Librarian or non-teaching professional leaving state service shall receive a lump sum payment for accrued but unused vacation time, except that all Administrators, Counselors, Librarians or nonteaching professionals who have been notified of termination of their appointment are
60
required to use all accumulated vacation time prior to expiration of the final appointment year unless other arrangements are specifically authorized in writing by the college President, which authorization shall not be unreasonably withheld.
ARTICLE XXI
SALARY AND FRINGE BENEFITS4
Section 1. Salary
A.	General Wage Increase
(1)	Except as provided otherwise in subsection A (2) of this Section, any general wage increase provided in this subsection shall be added to and become part of the base salaries of members of the bargaining unit and shall be additional to the annual salaries to which bargaining unit members are entitled. During the term of this Agreement, members of the bargaining unit shall receive general wage increases as follows:
(a)	2002-2003
Effective August 9, 2002, ten-month teaching faculty shall receive an increase in annual salary of two and one quarter percent (2.25%), plus the step increase provided by Section 1.C, below. Effective July 26, 2002 for twelve month employees and August 9, 2002 for ten month employees, all Administrators, Counselors and Librarians shall receive an increase in annual salary of two and one quarter percent (2.25%), plus the step increase provided by Section 1.C, below.
(b)	2003-2004
Effective August 8, 2003, ten-month teaching faculty shall receive an increase in annual salary of two and one quarter percent (2.25%), plus the step increase provided in Section 1.C, below. Effective July 25, 2003 for twelve month employees and August 8, 2003 for ten month employees, all Administrators, Counselors and Librarians shall receive an increase in annual salary of two and one quarter (2.25%), plus the step increase provided by Section 1.C, below.
(c)	2004-2005
Effective August 6, 2004, ten-month teaching faculty shall receive an increase in annual salary of two and three quarters percent (2.75%), plus the step increase provided in Section 1.C, below. Effective July 23, 2004 for twelve-month employees and August 6, 2004 for ten-month employees, all Administrators, Counselors and Librarians shall receive an increase in annual salary of two and three-quarters percent (2.75%), plus the step increase provided by Section 1.C, below.
(2)	No employee’s base salary shall be set above the relevant maximum salary for his/her rank or grade/level; provided, however, that no employee’s
4 Effective dates of increases under sections 1A (b) and (c) have been adjusted. See Memorandum of Agreement re: Wage Concessions at page 123.
61
base salary shall be reduced as a result of this provision. Each bargaining unit member who is above the maximum salary for his/her rank or grade/level before any general wage increase called for by this Agreement, shall be paid in lieu of such GWI a non-recurring lump sum payment equal to the general wage increase he or she would have received if his/her salary had not been above the maximum salary for his/her rank or grade/level. To the extent that such a bargaining unit member (i.e. one who is above the maximum salary for his/her rank or grade/level before any general wage increase) will be at the maximum salary for his/her rank or grade/level after any general wage increase, the general wage increase he or she receives plus the non-recurring lump sum payment he/she is paid shall equal the general wage increase he/she would have received if his/her salary had not been above the maximum salary for his/her rank or grade/level.
B.	Salary Schedules.
The salary schedules for 2002-2003 through 2004-2005 shall be as set forth in Schedule C.
C.	Step Increases.
Each year of this Agreement, members of the unit within the established salary structure employed on or prior to the preceding March 1 shall be eligible for consideration for step increases not to exceed the top step of the appropriate range. The effective dates for these step increases shall be the same as those set forth in Section 1.A. (1) above. Employees at or above the maximum salary shall receive a lump-sum payment of one-thousand dollars ($1,000) in lieu of the step increase.
D.	Withholding of Increments.
It is recognized that the Board may withhold salary increments if it can demonstrate that its decision is not arbitrary, capricious, or unreasonable.
E.	Miscellaneous Rates of Pay.
(1) Nursing and Dental Course Leaders shall be paid at the following per semester rate:
2002-2003	2003-2004	2004-2005
$2,305	$2,420	$2,541
(2) The cash payment for Program Coordinators shall be as follows:
2002-2003	2003-2004	2004-2005
$3,219	$3,380	$3,549
62
(3) The cash portion of the compensation for Department Chairs shall be as follows:
	2002-2003	2003-2004	2004-2005
Per FTE faculty in the department below 17 FTE	$130 per FTE	$137 per FTE	$144 per FTE
Per FTE faculty commencing with the 17th FTE	$332 per FTE	$349 per FTE	$366 per FTE
(4) The Department Chair daily summer call-in rates shall be as
follows:
Summer 2003	Summer 2004	Summer 2005
$274	$288	$302
F. Other Allocations.
(1)	Promotion. In 2002-03, promotions shall be funded from existing
contract resources. One-tenth of one percent (.1%) of the base payroll for the Congress, AFSCME and Federation bargaining units shall be disbursed in accordance with the Memorandum of Agreement re: .1% between the Federation and the Board. In 2003-04 and 2004-05, there shall be allocated five tenths of one percent (0.5%) of the total annual salaries of the bargaining unit for promotion, change in duties, and grievance adjustments.
(2)	Sabbaticals. In 2002-03, $55,125 shall be allocated for sabbaticals; in 2003-04, $57,881 shall be allocated for sabbaticals; in 2004-05, $60,775 shall be allocated for sabbaticals.
(3)	Retraining. In 2002-03, $82,688 shall be allocated for retraining; in 2003-04, $86,822 shall be allocated for retraining; in 2004-05, $91,163 shall be allocated for retraining. See side letter Re: Retraining. In each year of the Agreement, unspent retraining dollars shall be allocated for professional development.
(4)	Professional Development. In 2002-03, $275,625 shall be allocated for professional development; in 2003-04, $289,406 shall be allocated for professional development; in 2004-05, $303,876 shall be allocated for professional development.
(5)	Computer/Information Literacy. In 2002-03, $82,688 shall be allocated for improving computer/information literacy; in 2003-04, $86,822 shall be
63
allocated for improving computer/information literacy; in 2004-05, $91,163 shall be allocated for improving computer/information literacy. See side letter Re: Computer Literacy.
(6)	Minority Fellowship Program. In 2002-03, $110,250 shall be allocated for the Minority Fellowship Program; in 2003-04, $115,763 shall be allocated for the Minority Fellowship Program; in 2004-05, $121,551 shall be allocated for the Minority Fellowship Program. (See side letter Re: Minority Fellowship Program.)
(7)	Harmonization. In 2003-2004, there shall be a pool of $400,000 to
be used in connection with the effort by the Board, the Congress, AFSCME and the Federation, to harmonize the working conditions of similarly situated employees regardless of the identity of their bargaining representative or the discipline in which they teach. These funds shall be directed in particular to harmonizing workloads within clinical disciplines. In 2004-2005, there shall be a pool of $420,000 to be used in connection with the parties’ effort to harmonize the working conditions of similarly situated employees regardless of the identity of their bargaining representative or the discipline in which they teach. These funds shall be directed in particular to harmonizing workloads in the arts and in culinary arts. The manner in which the Board, the Congress, AFSCME and the Federation use the funds to harmonize these workloads shall be subject to further negotiations and, if necessary, interest arbitration.
G. Increase in Gross Payroll.
The increase in the Gross Payroll resulting from faculty workload harmonization and increases per Article XXI, Section 1.F. (1), above, shall be equal to and the “roll-out” into the next fiscal year shall not exceed the cash value for that fiscal year.
Section 2.	Longevity
Professional staff members in the bargaining unit shall continue to receive semi-annual payments in addition to salary according to Schedule A.
Such semi-annual longevity lump-sum payments shall be made during the months of April and October of each year except that a retired employee shall receive, during the month immediately following retirement, a prorated payment based on the proportion of the six-month period served prior to the effective date of his/her retirement.
Section 3.	Reclassification of Administrator, Counselor, Librarian
For the purposes of reclassification pursuant to the Side Letter re: Grade Placement, or otherwise, the value of a step shall be the average of all steps in that salary group. (See Schedule D.)
64
Section 4.	Insurance and Retirement Benefits
A.	Retirement.
(1)	Entitlement.
The present retirement plans provided by the Pension Agreement and the Connecticut General Statutes shall be continued for members of the bargaining unit.
(2)	Salary Pay-Out for 10-Month Staff.
Any individual on a 10-month appointment who has completed the work obligations of his/her appointment period and who retires after May but before September 1, shall receive, upon retirement, pursuant to Chapter 66, credit for the entire appointment year and the remaining bi-weekly payments due for the entire appointment year, together with any amounts held back previously.
B.	Individual Retirement Annuities.
Benefits shall be made available on a voluntary basis to eligible professional staff members, as provided in Section 5-264 of the Connecticut General Statutes, whereby under certain conditions the Board of Trustees of Community-Technical Colleges may enter into an agreement involving purchase of an individual retirement annuity contract that will qualify for income tax benefits.
C.	Medical Insurance.
For the duration of this Agreement, the State shall continue in force the health insurance coverage, including contributions, in effect on June 30, 1984, except as modified by arbitration decisions applicable to this unit. As of June 30, 1984, said coverage includes: Blue Cross/Blue Shield Century 96; Blue Cross “Co-Pay” Plan for Dental Care with riders A and C; and Major Medical co-insurance with a $100 deductible, coverage of 80% of the first $2000 of claims and 100% of the excess during a benefit period, and a $1,000,000 maximum benefit.
D.	HMO (Health Maintenance Organization).
In lieu of coverage under group health insurance plans set forth above, except dental plans, bargaining unit members may elect to become members of an eligible health maintenance organization. Professional staff members who elect the option of membership in the HMO in lieu of coverage under contractual group health insurance plans must make such election in writing. The employer will pay toward HMO coverage an amount equal to the expense on behalf of such employee and his/her dependents and family as if such employee did not elect to become a member of the HMO, provided that the payment will be no more than the actual cost of HMO coverage.
E.	Group Life Insurance.
Group life insurance shall be available to principal bargaining unit members at the same rate and coverage limits as provided to nonbargaining unit state employees under Section 5-257 of the Connecticut General Statues.
65
In addition, any principal bargaining unit member shall be permitted to purchase group life insurance in excess of what the current plan permits up to a maximum of $50,000, provided the member shall pay the full cost for the difference in premium under the terms and conditions governing such purchases under the policy in effect on the date of said insurance purchase.
Section 5.	Workers’ Compensation
A.	Workers’ Compensation Coverage and Payments.
Where an employee has become temporarily totally disabled as a result of illness or injury caused directly by his/her employment, or sustained in the course of his/her employment, said employee may, pending final determination as to the employee’s eligibility to receive workers’ compensation benefits, charge said period of absences to existing leave accounts. Where a determination is made supporting the employee’s claim, State authorities shall take appropriate steps to rectify payroll and leave records in accordance with said determination. Upon final and non-appealable decision by appropriate State authority that an employee is entitled to receive workers’ compensation benefits, said employee shall receive his/her first payment no later than four (4) weeks following such determination. Accrued leave time may be used to supplement workers’ compensation payments up to but not beyond the regular salary.
B.	Extended Benefits.
The benefits of Section 5-142, Paragraph A of the Connecticut General Statutes shall continue to be applicable to the extent, if any, that said provision may have been applicable prior to the effective date of this Agreement.
C.	Insurance.
The State will continue to provide benefits and coverage pursuant to Sections 5-142(a) and (b) of the Connecticut General Statutes. The employer will continue to pay the applicable current contributions for life insurance and hospital and medical insurance for the period of time the employee is on a work-related disability leave under Paragraph A of this Section.
Section 6.	Travel Expenses and Reimbursements
A.	Within funds appropriated to the Board, the Board shall have full authorization to allocate funds for travel and to authorize the expenditure of such funds for out-of-State travel under the authority of the Chancellor or his/her designee.
B.	An employee who is required to use his/her personal vehicle in the performance of duty shall be reimbursed at the GSA rate subject to the following limitation that no mileage reimbursement shall be paid for travel 10 miles or less per week. Employees shall be notified of the minimum insurance requirements prior to using their personal vehicles in the performance of duties.
66
C.	During the life of this Agreement, any employee who is required to travel out -of- State on employer business shall be reimbursed at the following rates;
Breakfast	$5.00
Lunch	$7.00
Dinner	$16.00
Misc.	15% ($4.20	maximum)
TOTAL	$32.20 per diem
In addition, a $5.00 lump-sum payment may be provided if authorized out-of-State travel is for a period of two full working days. The same amount may be authorized for each additional two full working-day periods.
Section 7.	Death Benefit
Upon death of an employee who has completed ten (1) years of State service, the employer shall pay to the beneficiary one-fourth (1/4) of the deceased employee’s daily salary for each day of sick leave accrued to his/her credit as of his/her last day on the active payroll up to a maximum payment equivalent to sixty (60) days’ pay.
Section 8.	Tuition Waiver
In addition to the waiver of tuition and fees permitted under Chapter 185b, Section 10a-77 of the Connecticut General Statutes, the Board may waive tuition and fees for bargaining unit members and their spouses and dependent children at all colleges in the Community College System.
Waivers of fees for noncredit course offerings and for extension credit course offerings may be granted on a space-available basis, in the discretion of the employer, to principal bargaining unit members and to their spouses and dependent children. Waivers may be granted to bargaining unit members only where the course is offered outside of the employee’s regularly scheduled work day, except that where a course is job-related and the employee’s supervisor approves his/her release for this purpose, the course may be taken during the member’s regularly scheduled work day. The parties agree that the employer will determine on a case-by-case basis the courses to which the waiver may apply as well as the administrative processes to be used in the implementation of this benefit. The decision of the employer whether or not to grant a waiver shall be final and not subject to grievance or arbitration. The provision of the tuition waiver to spouses and dependent children shall sunset with the expiration of this Agreement.
Section 9.	No Lapses
No money provided in sub-section 1.F. above, and in the prior agreements, shall lapse if not disbursed or expended during any fiscal year. This provision shall supersede any conflicting State statute or regulation.
67
Section 10.	Allied Health Uniforms
Upon the employee’s submission of an acceptable receipt for the purchase and/or cleaning of clinical uniforms by full-time clinical faculty in the nursing, dental and allied health programs, the Board shall reimburse up to one hundred fifty dollars ($150) of such expenditures per person per fiscal year up to a total annual expenditure of $12,600 cumulatively for the Congress and the Federation bargaining units in 2002-03, $13,230 in 2003-04 and $13,892 in 2004-05. Reimbursements shall be provided on a first come, first serve basis. If additional money is needed to fund such reimbursements in any year of this Agreement, the parties agree to discuss identification of existing contract dollars to be used for this purpose.
Where it is determined that $150 does not cover the full expense associated with the purchase or cleaning of clinical uniforms in a fiscal year, a college may make direct payments in the amount of $150 to each allied health faculty member who provides a signed statement certifying that his/her expenses were equal to or exceeded $150 for the current year. If a faculty member’s actual expenses are less than $150, the faculty member shall provide a signed statement certifying the exact amount of his/her reimbursable expenses.
ARTICLE XXII LABOR MANAGEMENT COMMITTEE
