Cornell University
ILR School
BLS Contract Collection - Metadata Header
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
For more information about the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref(o)cornell.edu
Contract Database Metadata Elements (for a glossary of the elements see -
http://digitalcommons.ilr.cornell.edU/blscontracts/2/)
Title: Verizon North Inc., (Indiana) and International Brotherhood of Electrical
Workers (IBEW), AFL-CIO Local 723 (2003)
K#: 5799
Employer Name: Verizon North Inc., (Indiana)
Location: IN
Union International Brotherhood of Electrical Workers (IBEW), AFL-CIO
Local: 723
SIC: 4813	NAICS: 517110
Sector: P	Number of Workers: 1000
Effective Date 11/09/03	Expiration Date: 11/04/06
Number of Pages: 337	Other Years Available: Y
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School, http://www.ilr.cornell edu/
1^5^
(>di) '££4.
AGREEMENT
between
LOCAL UNION NO. 723 . OF THE
INTERNATIONAL BROTHERHOOD OF
ELECTRICAL WORKERS, AFL-CIO
33300
EFFECTIVE
NOVEMBER 0,2003
THROUGH
NOVEMBER 4,2006
|<_u>577?
AGREEMENT
between
VERIZON NORTH INC., (INDIANA)
31^5/^y
And
LOCAL UNION NO. 723 OF THE
INTERNATIONAL BROTHERHOOD
OF
ELECTRICAL WORKERS, AFL-CIO
EFFECTIVE
NOVEMBER 9,2003
THROUGH
NOVEMBER 4,2006
INDEX
SUBJECT	Article	Page No.
2.	The Company agrees that employees with 25 or more years of accredited service prior to January 1,1989, will be granted 100 percent concession telephone service covering applicable service and equipment.
7.	CUSTOMER ENGINEER-DATA APPLICATIONS
L Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723, agree to the provisions concerning the established classification of Customer Engineer-Data Applications set forth in this Memorandum of Agreement
2.	The Customer Engineer-Data Applications classification will be placed in an IBEW wage schedule 12.
3.	The Company may develop and implement incentive programs which will provide participating Customer Engineers-Data
175
Applications the opportunity to earn cash, mei cl landise, and/or other awards based on	4
performance in achieving objectives developed 1 and administered solely by the Company.	।
Employees will be responsible for any tax liability , that arises out of participation in the incentive program.
The company shall have the responsibility to establish the standards of the program. This is not subject to the grievance and arbitration procedure of the Agreement However, administration of the program and/or disputes arising from the payment in accordance with the terms of the incentive plan is subject to the grievance and arbitration procedures. It is understood by the parties that there is no guarantee of incentive earnings under this plan.
4. In an endeavor to meet customer demands for service and ensure our continued success, employees may be assigned to a specific customer service order or sales contract. Customers who stipulate a particular Customer Engineer-Data Applications as a condition of their contract with Verizon North, will be accommodated. Such accommodations may require call-outs, overtime, travel, etc. When an employee is required to travel, the Company will provide as much advance notice as possible.
176
5.
Customer Engineers-Data Applications shall work where assigned by the Company and may cross any and all jurisdictional boundaries covered by the CBA between Verizon North and all unions. However, it is agreed that Customer Engineers from other Bargaining Units may not work within the jurisdictional boundaries of Local 723 unless all Customer Engineers who are members of Local 723 are unavailable and the total number of hours worked by employees from other bargaining units will not exceed the following: 500 hours times the number of Local 723 Customer Engineers up to a maximum of 2,000 hours per calendar year. Should, for any reason, the number of hours exceed this number in a calendar year, the overrun would be deducted from the allowable number of hours for the next year. Hours of work, overtime, and premium pay and holidays will be in accordance with the provisions of the home CBA except that any provisions requiring equalization of overtime shall not apply to Customer Engineers-Data Applications. Customer Engineers-Data Applications will be offered travel expenses under the school or expense provisions outlined in Article 25 of the CBA.	■
Professional business attire is required for Customer Engineers-Data Applications.
177
7.	During the initial staffing of the Customer . Engineer-Data Applications classification, IBEW bargaining members will be given consideration over non-bargaining unit employees. The parties agree that current employees who demonstrate the required job knowledge and aptitude through passing of the required tests will not be denied the position due to the lack of formal college degree.
8.	Customer Engineers-Data Applications may be assigned to Home Dispatch.
9.	This Memorandum of Agreement is effective upon ratification and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement shall terminate on November 4, 2006, and shall not survive the expiration of this Memorandum of Agreement, unless agreed to by the parties in writing. ,..R
8.	CUSTOMER ZONE TECHNICIAN III
Management stipulates that the implementation of the Customer Zone Technician III (CZT III) classification will not be the cause of related classifications, be reclassified to the Customer Zone Technician III (CZT III) classification.
D8
This Memorandum of Agreement shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement shall not survive the expiration of this Agreement unless agreed to by the parties in writing, ...R
9.	DENTAL PLAN
1.	Effective January 1, 2004, Verizon North Inc., (Indiana)-and International Brotherhood of Electrical Workers, Local 723 agree to the provisions of the Dental Plan set forth in this Memorandum of Agreement. ...R
2.	For a summary of details, refer to the SPD, Your Dental benefits. The annual deductible will be $25.00 per individual for all regular full-time and regular part-time employees. Effective January 1, 2004, the annual $25.00 per individual deductible will be waived when an employee and/or his/her enrolled dependents use a Preferred Dental Provider (PDP). ...R
3.	Coverage under the Plan begins ninety (90) days from the date of hire or the dale which the employee enrolls, whichever is later. Coverage shall end 30 calendar days from the date the employees* eligibility for coverage ceases. ...N
179
I
I
I
4.	Mah itenance of Benefits (MOB) permitted to the level of benefits provided in the Dental Plan.	'
i
Effective January 1,2004:	<
■	।
•	Orthodontic Care: increase per covered	,
person lifetime maximum from $1,000 to $1,500	1
•	TMJ Care: establish new per covered	person	1
lifetime maximum of $500	1
•	Preventive General & Major Services:	increase	1
per covered personal annual maximum from $1,000 to $1,500 ...N	,
5.	The monthly employee contribution shall be in accordance with Article 40.1-2 of the Collective Bargaining Agreement.	.
6.	The Plan will be administered solely in accordance with its provisions, and no matter concerning the Plan or any difference arising thereunder shall be subject to the grievance or arbitration procedure of the Collective Bargaining Agreement The selection of the Plan	.
Administrator the administration of the Plan and all the terms and conditions relating thereto, and the resolution of any disputes involving the terms, conditions, interpretation, administration, or benefits payable shall be determined by and at the sole discretion of the Company.
180
7.	This Memorandum of Agreement is effective on November 9, 2003 and shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including the Dental Plan, shall also terminate on November 4,2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed Io by the parties in writing.
DENTAL PLAN HIGHLIGHTS
The following information is in summary form. Further information is provided in the “Dental Benefits" brochure.
1.	Dental Insurance is an independent offering from Health Insurance. Coverage under the dental plan begins 90 days from date of hire or when the employee enrolls, whichever is later. ...R
a)	Preventive and diagnostic services are covered at 100% Reasonable & Customary (R&C). "General Services" are covered at 80% R&C. Restorative and prosthetic services are covered at 50% R&C.
b)	1. Temporomandibulai Joint Dysfunction (TMJ) is covered at 50% R&C (lifetime maximum of $1,000), Effective January
181
1,2004, lifetime maximum is $500. ...R
2.	Orthodontia coverage shall be paid at 50% R&C (lifetime maximum of $1,000). Effective January 1,2004, lifetime maximum is $1,500 ...R
3.	These benefits, 1 and 2 above, shall have a combined separate lifetime maximum of $1,000 through December-31, 2003. ...R
c)	A $25 deductible, per person, per calendar year, shall apply to this plan, excluding, preventive and diagnostic care. Effective January 1,2004, $25 deductible waived if Preferred Dental Plan is used. ...R
d)	Pit and Fissure 100% R&C after deductible for dependents up to 14 years of age. Effective January 1,2004, covered at 80% R&C. ...R
182
10. DOMESTIC PARTNER BENEFITS
1.	Effective November 9,2003, Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723 agree to extend benefits, as set forth below, to employees' domestic partners and children of domestic partners.
2.	Employees may elect health and welfare benefits coverage of domestic partners and children of domestic partners, as described below. Employees who have been (or will be) identified by the Company as employed in a property that is to be divested as part of Verizon’s Network Services Repositioning program will be excluded from this offer. „.R
3.	The Company and the Union agree that eligibility of a domestic partner for health and welfare benefits shall be based on the following conditions:
A.	The employee and the domestic partner are same-sex, adult partners.
B.	Neither the employee nor the domestic partner is married or a domestic partner of a third party.
I
I
iei
I
t '	■
C.	Both the employee and the domestic partner are at least eighteen (18) years of age and are mentally competent to contract.
D.	The employee and the domestic partner are not related by blood to a degree of closeness that would prohibit legal marriage in their state of residence.
E.	The employee and the domestic partner live together at the same permanent residence.
F.	Employee and the domestic partner are jointly responsible for each other's welfare and basic living expenses.
G.	The domestic partner is the employee's sole domestic partner and intends to remain so indefinitely.
H.	The employee and the domestic partner agree to notify the Company and any other appropriate party of any changes in the above conditions.
4.	The Company and the Union agree that eligibility of children of domestic partners for health and welfare benefits shall be based on the following conditions: .
IB*
A.	An eligible domestic partner is the natural parent, adoptive parent or legal guardian of the child.
B.	The child is unmarried and either under the age of nineteen (19), or under the age of twenty-five (25), attending an accredited secondary school, college, university or nursing school, and are dependent on the domestic partner for ca re a nd su pport.
5.	An employee may elect coverage of a domestic partner and any children of a domestic partner for the following benefits. The amount and availability of benefits are governed by the provisions of the applicable plan and are subject to the Internal Revenue Code and related regulations.
A.	Medical
B.	Dental
C.	Health care continuation coverage
D.	Flexible Reimbursement Plan Healthcare Reimbursement Account (for IRS Tax Dependents)
E.	Dependent Care Reimbursement Account (for IRS Tax Dependants)
185
F,	Retiree Medical (limited to Domestic Partner and children of Domestic Partner who are covered by medical plan at time of employee’s retirement)
G.	Group Universal Life
6.	Employees are entitled to Bereavement Leave in the event of the death of a domestic partner, children of the domestic partner and other domestic partner family members as specified in Article 35.2. ...R
7.	Employees are entitled to Family and Medical Leave for the care of a seriously-ill domestic partner, or child of a domestic partner, subject to general eligibility requirements.
8.	Other benefit programs are also available to domestic partners and/or their children, as applicable. Availability and amount of benefit is governed by the applicable plan or policy.
A.	Event travel Expense (one guest accommodated)
B.	Financial Counseling
C.	Survivor Support
1B6
D.	Dependent Scholarships (children of domestic partner only)
E.	Adoption Assistance (employee must be adoptive parent)
F.	Company Discounts (recipient is employee)
G.	Childcare Discounts (recipient is employee)
H.	Employee Assistance Program
9.	In the event that any of the above Domestic Partner Benefits are found to be discriminatory against non-eligible, unmarried employees in any jurisdiction, then these Domestic Partner Benefits will not be available in that jurisdiction.
10.	To the extent that the terms of any plan conflict with the provisions of this Memorandum of Agreement, the terms of such plan shall govern. Notwithstanding the foregoing, this Memorandum of Agreement shall constitute part of the plan to which it relates; provided, however, it may be elaborated upon in other plan materials, such as employee bulletins and enrollment materials, by the Company. To the extent that any provision of this Memorandum of Agreement conflicts with any state or local law, the parties agree to discuss the applicability of such state or local law.
167
11.	This Memorandum of Agreement is effective on November 9,2003 and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in . this Memorandum of Agreement shall also terminate on November 6,2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties inwriting. ...R
11 DRUG AND ALCOHOL POLICY
Verizon North, Inc (Indiana) and the International Brotherhood of Electrical workers, Local 723 agree to the implementation of a Drug and Alcohol Policy. The Company and Union are committed to maintaining a work place that is safe and free from drugs or alcohol and the Company is obligated to comply with the requirements of federal, state and local taws.	...N
The following represents the understanding of the parties concerning the implementation of the Policy. ...R
1.	When, in the opinion of a Verizon supervisor, good reason has been established that an employee may have violated any of the restrictions of the Policy, the Company will require that the observations that result in the
LBS
I
requirement for drug and/or alcohol screening be documented in writing by the management employee(s) who make(s) the observations. Good reason to pursue reasonable suspicion testing should be based on first-hand, specific, current observations concerning the appearance, behavior, speech or body odors of the employee. It is not the intent of the Policy to require a drug/alcohol screen as a result of a . performance problem(s) in and of itself, without the presence of indicators that would cause a "reasonable person" to conclude that the individual could be under the influence of a drug or alcohol. This is to say that a single indicator that could be the result of many different conditions would not be the sole factor that would result in a requirement for a drug/alcohol screening. ...R
2.	The Company acknowledges that employees will have the right to Union representation, as
. provided by the Weingarten decision, during the screening process. The Company has not agreed to representation that is beyond that provided in Weingarten.	...R
3.	The Company agrees to delete the portion of the consent form that reads: "I hereby release Verizon, its employees, and any such designated institution or person from any liability resulting from the medical piocedures
109
outlined above."	...R
4.	At the time the specimen is collected, the employee will be provided the opportunity to provide two specimens in separate containers. The second specimen will be properly sealed and maintained so as to be available for re-test at the request of the employee and/or the Union as described below.	...R
5.	The Company agrees that the employee who tests positive on both the screen and the confirmation test will have the option to request the additional specimen be released to a certified lab to be re-tested. If there is no second specimen, a portion of the remaining specimen will be made available for re-test. The Company responsibility for the chain of custody ends when the specimen is released at the direction of the second testing lab. The Union or the employee must make this request within ten (10) working days from the date the original test result is provided to the employee. It is understood that the employee and/or the Union are responsible to arrange for the test and all associated additional cost. The results of this re-test will be forwarded to the Company within ten (10) working days from the date the results are available for consideration by the Company. It is also understood that in some small percentage of the cases, it is possible
190

►
►
I
1	that there may not be enough of the specimen
1	remaining to re-test.	...R
I
,	6. It is understood that a decision to discipline as
,	a result of a positive test would depend on all
circumstances surrounding the particular situation and would be based on established just cause standards. ...R
7.	It is agreed that an employee who tests positive on the first occasion will not be terminated as a result of this first lest, unless surrounding the incident that resulted in the requirement for the test there are other performance or behavior problems that warrant discharge. ...R
8.	In the case of a positive test result, the employee will be so advised by Company’s Medical Review Officer (MRO) on a confidential basis, prior to the reporting of the results so that the employee shall have the right to discuss and explain the results and to advise the MRO of any medication prescribed by the employee’s physician that may have affected the results of the test.	...R
9.	The Company agrees that the drug screen will be “forensic quality”.	...R
10; The Company agrees to provide information to
191
employees concerning the Employee Assistance Program (EAP) and/or the availability of public and private drug treatment counseling, rehabilitation and other drug and alcohol abuse treatment programs. ...R
11.	The Company agrees that an employee will not
be subject to unannounced testing beyond one year as a result of the post treatment provisions of the policy.	...R
12.	It is not the intent of the policy to require drug or alcohol screening after an accident (in which no death occurs) as a result of behavior that can clearly be attributed to the accident alone. ...N
This Memorandum of Agreement shall become effective on November 9,2003 and shall automatically continue in full force and effect.	...N
12 EDUCATION AND LIFE LONG LEARNING
.	...R
Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723 (IBEW) agree to continue joint efforts (including the 100% tuition reimbursement and the 100% prepaid feature), which allow employees additional opportunities to learn and enhance their knowledge of (he jobs being performed. On an “as needed” basis as determined
192
I I
jointly by the parties, a joint study team, consisting of management and union officials, will be created to explore opportunities for joint educational programs. Joint study teams will explore issues such as:
•	The level of employee awareness of the Verizon North, Inc., tuition assistance program
•	The role of education assistance in the attraction and retention of bargaining unit employees.
•	The design and coordination of
communication vehicles, in conjunction with NACTEL, to encourage employee and prospective employee participation in the AAS degree in Telecommunications, or other programs developed.
•	The identification of certain non-degreed
■ programs, which enhance or certify job knowledge.
Any joint study team formed by the parties will report its findings and make recommendations to the Joint Company/Union Steering Committee for review and final determination.
This Memorandum of Agreement is effective on November 9, 2003, and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in the Memorandum of Agreement shall also terminate on November 4, 2006, and shall
193
not survive the expiration of the Memorandum of Agreement unless agreed to by the parties in writing.
13.	ENHANCED RETIREE MEDICAL ...N
THIS AGREEMENT is made and is effective November 9, 2003, by and between Verizon North, Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723, addressing certain issues involving Enhanced Retiree Medical Benefits, as follows:
The terms of this agreement shall be in effect from November 9,2003 and terminate on December 31,2003.
If the Company declares employees surplus during the period of this agreement in any department, location, classification or work group such reductions will only be made to the extent necessary to eliminate this declared surplus:
(a)	Any retirement eligible employee who is covered by an age based or fixed percentage retiree medical plan and who in connection with the declared surplus elects to voluntarily leave the service of the Company shall have the option of electing service linked retiree medical benefits, as set forth below:
194
Years of Accredited Service @ Retirement	Company Contribution Percentage/Amou nt	Retiree Contribution Percentage/A mount
Less than 10	0%	100%
10 through 14	20%	80%
15 through 19	40%	60%
20 through 24	60%	40%
25 through 29	80%	20%
30 and over	90%	10%
(b)	Before any employee is involuntarily separated or displaced as a result of bumping, all retirement eligible employees within said employee’s department, location, classification and workgroup will be offered a voluntary separation with the option of electing Service Linked Retiree Medical benefits. The number of employees separated under this provision will be selected by seniority and will not exceed the number of employees to be displaced or involuntarily separated.
(c)	Any retirement eligible employee who is covered by an age based or fixed percentage retiree medical plan and who is involuntarily separated by the Company in connection with a declared surplus force adjustment shall have the option of electing service linked retiree
195
medical benefits, as set forth in Paragraph (a).
14.	FAMILY AND MEDICAL LEAVE OF ABSENCE
t Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723 agree to the provisions concerning Family and Medical Leave of Absence as set forth in this Memorandum of Agreement
2.	The purpose of the leave shall be as follows:
(a)	for the birth and care of a newborn child of the employee, or the placement of a child with the employee for adoption or foster care.
(b)	to care for a spouse, biological or adoptive parent, or person who has acted in role as parent with day-to-day responsibility, or child (biological, adopted, foster or stepchild or legal ward or child for whom the employee has dayto-day parental responsibility) who has a "serious health condition." ...R
(c)	for a serious health condition of the employee which makes the employee unable to perform the functions of the position of such employee. As with any
I
4.
5.
absence for a serious health condition, the Company may require an employee to provide a "fitness for duty" certification to return to work after such leave.
The total period of this leave will be up to twelve (12) work weeks within a twelve (12) month period. Any leave of absence provided for in the Collective Bargaining Agreement (CBA), whether paid or without pay, that is qualified under the Family Medical Leave Act, shall run concurrently with the Family and Medical Leave of Absence under the Family and Medical Leave Act of 1993 (FMLA). ...R
Employees who have completed at least twelve (12) months of accredited service al the beginning of the leave and worked at least 1,250 hours during such period may be eligible for leave.
The FMLA excludes employees where there are less than fifty (50) employees within seventy-five (75) miles of the employee's work site. The Company will attempt Io accommodate requests for FMLA leave for employees at remote locations, however, such requests may be denied based on business necessity.	...N
1B7
6.	Leave may be taken on an intermittent or reduced schedule basis for reasons specified in paragraphs 2,b and 2.c if determined to be "medically necessary" as defined in the Departments of Labor Regulations 29 CFR Part 825. It may not be taken intermittently or on a reduced schedule basis for reasons specified in paragraph 2.a unless approved by the Company.
7.	If an employee is granted intermittent or reduced schedule leave, the Company may require such employee to transfer temporarily to an available alternative, equivalent position that belter accommodates recurring periods of leave than the employee's regular position.
8.	The Company may elect to replace any employees on leave with temporary or contract workers for the duration of the leave without affecting or being affected by any provisions of the Collective Bargaining Agreement. ...R
9.	Employees shall be required to present, to the satisfaction of the Company’s Human Resources Department, documentation concerning the basis for the requested leave-of-absence. ,,.R
10.	Employees shall provide the Company with at least thirty (30) days advance notice of intent to
199
1
take leave when foreseeable.
11.	In cases where both spouses are employed by the Company, and both spouses are eligible for FMLA leave, they will be permitted to take a total of (12) weeks of FMLA leave during the applicable 12-month period for any one qualifying circumstance. Where the husband and wife both use a portion of the total 12 week FMLA leave entitlement for one qualifying circumstance, the husband arid wife would each be entitled to the difference between the amount he or she took individually and 12 weeks for FMLA leave for a different purpose.
...R
12.	While on FMLA leave, eligible employees are entitled to maintain company pa id basic life insurance and medical and dental benefits to the extent provided to active employees. ...R
13.	Upon return to work, employees granted FMLA leave shall receive accredited service for the period of the leave. There is no break in service for purposes of vesting, eligibility to participate in pension plans and other types of benefits, and seniority. *
14.	Subject to Item 15 below, at the end of the approved leave (or each segment of the leave, as applicable), employees shall be guaranteed
199
reinstatement to the same or equivalent job.
15.	Reinstatement is subject to any contractual provisions of the Collective Bargaining Agreement which cover adjustments to the work force that may have occurred during the leave of affected employees.
16.	Employees who wish to change their projected return date, may request the change, in advance, and the Company will endeavor to accommodate such requests. ...R
17.	Employees, while on leave, shall be considered to have terminated employment if they accept employment with another employer, engage in business for profit, and/or apply for unemployment insurance benefits.
18.	The provisions of this Memorandum of
Agreement are not subject to the grievance or arbitration procedure of the Collective Bargaining Agreement except for the application for reinstatement by employees on leave.
19,	All terms herein shall be defined as set forth in the Department of Labor Regulations, 29 CFR 825.
20(1
20.	The Company has the right Io act in accordance with the Family and Medical Leave Act of 1993 and to comply with the regulations provided by the Department of Labor.
21.	This Memorandum of Agreement is effective on November 9,2003 and shall expire on November 4, 2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement shall also terminate on November 4,2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties in writing.	...R
15.	FLEXIBLE REIMBURSEMENT PLAN (FRP)
1.	Verizon North Inc., - (Indiana) agrees to continue the Flexible Reimbursement Plan (FRP). ...R
2.	Effective January 1,2004, eligibility for the Plan begins after ninety (90) days from the date of hire or the date which the employee enrolls, whichever is later. ...N
3.	For a summary of details refer to the Flexible Reimbursement Plan Summary Plan description (SPD). ...N
201
4.	The FRP will be administered solely in accoidance with its provisions, and no matter concerning the FRP or any difference arising thereunder shall be subject to the grievance or arbitration procedure of the Collective Bargaining Agreement. The selection of the . FRP Administrator, the administration of the FRP and all the terms and conditions relating thereto, and the resolution of any disputes involving the terms, conditions, interpretation, administration or reimbursements shall be determined by and at the sole discretion of the Company.
5.	This Memorandum of Agreement is effective on November 9,2003. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including the GTE Flexible Reimbursement Plan, shall also terminate on November 4,2006, and shall not survive the expiration of this Agreement unless agreed to by the parties in writing. ,„R
16.	FLOATING HOLIDAY GUIDELINES ...N
Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723 agree to the provisions concerning Floating Holiday Guidelines, as set forth in this Memorandum of Agreement.
203
All employees must bid five (5) floating holidays as a full week. Floating holidays will be bid in the same manner and at the same time as vacations.
A minimum of 10% of the group's (classification within a reporting location) annual vacation hours, plus 5 floating holiday hours will be made available for bid. Hours will be converted to weeks by rounding up or down to the nearest whole number. If the equation results is a .5 number, the weeks will be alternated by week, e.g., 4.5 employees per week, would be 4 employees off the first week, 5 employees off the second week and so forth. If the above formula equates to 3 weeks or less, the Company agrees to allow a minimum of one (1) employee off per week.
Additional floating holiday(s) not bid as a week will be bid according to Article 31.4.
Employees may take one (1) floating holiday in two (2) hour increments.
. This Memorandum of Agreement is effective on November 9,2003. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, shall also terminate on November 4,2006, and shall not survive the expiration of this Agreement unless agreed to by the parties in writing.
203
17.	GRIEVANCE MEDIATION
Effective upon ratification, the Company and the Union agree to the following guidelines for a Grievance-Mediation process:
1.	Upon mutual agreement between the Company and the Union, a grievance may be taken to mediation.
2.	The grievant shall have the right to be present at the mediation conference.
3.	Each party shall have one principal spokesperson and may have additional witnesses at the mediation conference.
4.	Any written material presented to the mediator shall be returned to the party presenting that material at the termination of the mediation conference. The mediator may, however, retain one copy of the written grievance, to be used solely for purposes of statistical analysis.
5.	Proceedings before the mediator shall be informal in nature and evidence is not limited to that presented during the grievance proceedings. The rules of evidence do not apply and no record of the mediation conference will be made.
204
6.	The mediator will have the authority to meet separately with either party, but will not have the authority to compel the resolution of a grievance.
7.	If no settlement is reached during the mediation conference, the mediator shall provide the parties with an immediate advisory decision.
8.	The mediator shall state the grounds of the advisory decision.
9.	The advisory decision of the mediator, if accepted by the parties, shall not constitute a precedent, unless the parties otherwise agree.
10.	If no settlement is reached at mediation, the Union can then proceed with the arbitration process.
11.	The decision to a ribitrate must be made within
thirty (30) days following the mediation conference.
12.	If a grievance, which has been mediated, subsequently goes to arbitration, the mediator cannot serve as arbitrator. Nothing said or done by the mediator or by either party (for the first time in the mediation conference) may be used in the arbitration.
205
13.	The । nediator shall conduct no more than three
(3)	mediation conferences per day.
14.	The Company and the Union will each pay one-half (1/2) of the mediator's fee and expenses.
15.	The Company will pay one-half (1/2) the wages of the grievant or the Steward for time spent participating in the mediation conference.
This Memorandum of Agreement shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including grievance mediation, shall also terminate on November 4,2006 and shall not survive the expiration of this Agreement unless agreed to by the parties in writing.	...R
18.	GROUP UNIVERSAL LIFE (GUL) INSURANCE
1.	Effective upon ratification, Verizon North Inc., (Indiana) agrees to extend, without endorsement, the opportunity for employees to enroll in Group Universal Life (GUL) Insurance.
2.	GUL will be administered solely in accordance with its provisions, and no matter concerning GUL or any difference arising thereunder shall
206	f
I I
be subject to the grievance or arbitration procedure of the Collective Bargaining Agreement. The administration of GUL and all the terms and conditions relating thereto, and the resolution of any disputes involving the terms, conditions, interpretation, administration or benefits payable shall be determined by and at the sole discretion of the Insurance Carrier.
This Memorandum of Agreement shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement, including Group Universal Life shall also terminate on November 4,2006, and shall not survive the expiration of this Agreement unless agreed to by the parties I n writ! ng.	... R
19.	HOME DISPATCH
Verizon North Inc., (Indiana) and International Brotherhood of Electrical Workers, Local 723, agree to continue the Home Dispatch Program which will operate under the following provisions.
...R
This Agreement is subject to the following provisions:
1.	The Company shall determine Hie eligible job classifications and reporting location. The
207
Company may establish eligibility criteria for participation in the Home Dispatch Program. The Home Dispatch Program may be presented to groups of employees, at the Company’s discretion.
2.	Participation in the Home Dispatch Program will be voluntary; however, employees who elect to participate will be required to remain in the program for a minimum of 90 days. ...R
3.	Under this program, employees will report directly to a work site or sites and will travel on their own time. Employees will report to the designated work site at their scheduled start time and shall leave at the scheduled stop time. Scheduled start and stop time refers to the schedule determined by management and bid by employees by seniority. The employee’s first and last assignments should normally be within the Headquarters that serves as their base location or zone. On occasions when the first or last assignment is outside the Headquarters, employees will be paid for the reasonable time to travel from their reporting location to the first job site or return to their reporting location from the last job site. ...R
4.	Employees who participate will be furnished a company vehicle for travel to and from work. These vehicles will be used only for business
20B
purposes. Travel to and from home shall not be paid except as outlined in number 3 above.
5.	Employees must live within twenty-five (25) miles of their reporting location to be eligible to participate in the Home Dispatch Program. Should the employee live beyond the twenty-five (25) mile limit, the Company may make an exception based on individual circumstances. ...R
6.	Employees will not be required to use personal time to maintain company vehicles. However, they shall be responsible to adhere to vehicle maintenance schedules for their assigned Company vehicle in accordance with the Company's preventive maintenance program.
7.	Employees will be expected to exercise good judgment in the use, storage and care of the Company vehicle. ...N
8.	The contents of this Memorandum of Agreement shall be subject to the Grievance and Arbitration procedures as set forth in Articles 11 and 12. The Company will be responsible for providing all insurance coverage for participating employees and their assigned Company vehicle. ...N
I I *
209
9.	Should an employee’s Headquarters change after implementation of the Home Dispatch Program, the affected employee(s) will have the option to discontinue participation in the program during the 90 day minimum participation period. ...N
10.	Should the Company decide to discontinue the program, a thirty (30) day notice will be given to the local union and employees who are participating. After initial 90 days, employees desiring to discontinue participation may be required to provide a thirty (30) day notice. Employees who deviate from the provisions of the program may be removed from participation. Such removal will require Director level review and approval.
11.	This Memorandum of Agreement is effective on November 9; 2003 and shall expire on November 4,2006. The parties specifically agree that the terms and conditions set forth in this Memorandum of Agreement shall terminate on November 4,2006 and shall not survive the expiration of this Memorandum of Agreement unless agreed to by the parties In writing.
210
20.	HOURLY EMPLOYEES’PENSIONS ...R
1.	Verizon North Inc., (Indiana) and the International Brotherhood of Electrical Workers, Local 723 agree to the provisions of the Plan for Hourly Employees' Pensions. ...R
2.
The following provisions continue to be in place: ...R
Years of Accredited	Annual Minimum
Service	Pension
40 or more years	$11,700
35 but less than	40 years	$10,300
30 but less than	35 years	$	8,900
25 but less than	30 years	$	7,500
20 but less than	25 years	$	6,100
15 but less than	20 years	$	4,700
211
h
3.	For employees who retire on or after January 1, 2004 the present Plan for Hourly Employees1 Pensions will be modified to effect the following:
Annual Minimum
Pension
$12,200
i	$10,700
;	$	9,300
$	7,800
i	$	6,300
$	4,900	...R
Years of Accredited ;
Service
40 or more years
35 but less than 40 years
30 but less than 35 years
25 but less than 30 years 20 but less than 25 years 15 but less than 20 years
4,	This Agreement shall become effective as of November 9,2003 and shall remain in effect until midnight, November 4,2006, and shall automatically continue in full force and effect thereafter until terminated, or amended, in accordance with the following procedure: ...R
5.	If this Agreement is to be terminated, a written notice must be sent by either party to the other not less than sixty (60) days prior to any date (hereafter on which such cancellation Is to become effective.
212
6.	This Agreement may be amended or modified by either party giving written notice to the other of such desire to so amend or modify at least sixty (60) days and not more than ninety (90) days prior to the termination date set forth above. The written notice shall contain a full statement as to the amendments or modifications desired.
21.	HOURLY SAVINGS PLAN (HSP)
