AGREEMENT

DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT
0/a i/&3
and

PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 2005
AGREEMENT
DANA CORPORATION SPICER MANUFACTURING, INC.
FORT WAYNE PLANT


and
PAPER, ALLIED-INDUSTRIAL, CHEMICAL AND ENERGY WORKERS INTERNATIONAL UNION, AFL-CIO, CLC
and its
LOCAL UNION NO. 6-903
EFFECTIVE JANUARY 28, 2002
TERMINATES JANUARY 31, 200S
'ggggfc 337-M
INDEX
(Alpha Sequence)	ITEM	PAGE
An employee who returns to work from maternity leave must provide the Company with a written statement from the employee s doctor which releases the employee to return to work.
The Company may, at its discretion, request the employee on maternity leave to subject herself to a physical examination by a doctor or clinic chosen by the Company. Should a determination by the employee s doctor conflict with the Company doctor s determination, the dispute shall be referred to a third doctor or clinic, whose determination shall be final and binding.
These examinations shall be paid for by the Company. Any action taken by the company against an employee as a result of the finding of such examination shall be subject to the regular grievance procedure.
48.	REPLACEMENTS
1.	Replacements will be designated as personnel replacements or jurisdiction replacements.
Employees hired as vacation replacements between the period beginning May 1 and concluding no later than the last week of September will not be subject to the layoff, transfer, or job filling sequence described in the Labor Agreement for seniority employees. The Company will unilaterally layoff, transfer and fill jobs with vacation replacements in a sound and efficient manner without the restrictions outlined in our Labor Agreement for seniority employees.
A.	A personnel replacement is an employee who selects a job through Human Resources job relocation that is vacated as a result of an
63
employee going on leave of absence or vacation.
B.	A jurisdiction replacement is an employee who is reduced from his permanent classification or department who remains working within his permanent jurisdiction as a replacement. He is the least senior employee within the jurisdiction and he occupies the job of an employee on leave of absence or vacation within his jurisdiction.
2.	If it is known at the outset that a leave will exceed six (6) months, the jobs filled as an open job through the Transfer Procedure.
3.	If it is necessary to fill a job because an employee goes on leave of absence or vacation for a period not to exceed six (6) months, such opening is filled with a personnel replacement employee or a jurisdiction replacement employee.
4.	A replacement job for an employee on leave of absence may be maintained for a period of six (6) months. At the expiration of this period of time, the job is reviewed by the Human Resources Department and a member of the Bargaining Committee. If it is found the employee will not return to work within three (3) weeks, the job is filled as an open job through the Transfer Procedure.
5.	The Group Leader will assign replacements to a job within the department consistent with Item 36, and with due regard to product quality and departmental efficiency.
6.	An employee placed on a replacement job is not permitted to exercise shift preference except when there is a reduction of replacements from one shift to another within a department, And / or group in Department 46. Then the seniority person on the shift being reduced will be given his or her preference. He cannot be bumped by another employee exercising shift preference, unless the person whose place he is taking would have been shift bumped and he remained at work.
7.	An employee placed on a personnel replacement job is not permitted to place a transfer or white card with the super
64
visor for a job in that jurisdiction. He must file the card with the Human Resources Department.
8.	An employee placed on a jurisdiction replacement job is not permitted to place a transfer or white card with the supervisor for a job in that jurisdiction. Upon return to a permanent job within the jurisdiction he shall be permitted to file an Employee s Application for Relocation (white card) with his supervisor. It shall be the responsibility of the employee to file this request with the supervisor within Five (5) working days (weekends excluded) of the effective date of his transfer.
9.	For purposes of this item, leave of absence includes sick leave, personal leave, military leave, political leave, union leave and maternity leave.
10.	For purposes of this item, mechanical and physical qualifications must be considered. If the supervisor has knowledge of an employee s inability to do a job, he will suggest, in the presence of the Steward, that the employee take a job in which he can qualify.
48-1. REDUCTION OF MANPOWER REPLACEMENTS
1.	When it is necessary to reduce a department or jurisdiction, the reduction is accomplished using the following sequence:
I.	Employees within the jurisdiction who are designated as personnel replacements, are returned to Human Resources for relocation or layoff, in reverse order of their plant-wide seniority.
II.	Employees within the jurisdiction who are designated as jurisdiction replacements are returned to Human Resources for relocation or layoff, in reverse order of their plant-wide seniority.
III.	When there are two or more jurisdiction replacements and a reduction in the work force necessitates the removal of some but not all of the jurisdiction replacements, the jurisdiction replacement remains within his home department as long as he has sufficient seniority to remain a jurisdiction replacement.
65
IV.	If a jurisdiction replacement has insufficient seniority to remain within his department, he displaces the least senior jurisdiction replacement.
V.	If a jurisdiction replacement has insufficient seniority to remain within his jurisdiction, he returns to Human Resources for relocation or layoff.
VI.	If it is necessary to reduce beyond personnel and jurisdiction replacements, permanent employees within the jurisdiction are removed as outlined in the layoff procedure.
VII.	The senior permanent employees identified for removal from their jurisdiction (Item 28-C) are retained, first within their department and second, within their jurisdiction. They displace the personnel or jurisdiction replacements removed in steps I and II.
2.	When it is necessary to reduce a department or jurisdiction because an employee returns from leave of absence:
I.	A personnel replacement displaced will displace the least senior personnel replacement within the jurisdiction.
II.	A jurisdiction replacement displaced will first displace the least senior replacement within his department, second within his jurisdiction.
48-2. EQUALIZATION OF MANPOWER REPLACEMENTS
When there is a reduction of force from individual departments within a jurisdiction, but not from the jurisdiction:
I.	Replacement employees will not be affected unless the employee on leave whose place he is taking has insufficient seniority to remain in his department.
II.	If the employee on leave has the least seniority in the classification affected he is given the opportunity in line with his seniority to displace the least senior employee in the department.
66
III.	If the employee on leave has the least seniority in the department affected he is given the opportunity in line with his seniority to fill the remaining job(s) in the jurisdiction.
IV.	A representative of file Company will make an attempt (one call) to contact an employee on leave who is reduced from his classification or department. If he can t be contacted, he is placed on the last remaining job in the department or jurisdiction.
48-3 RECALL — REPLACEMENTS
1. When it is necessary to add to a department or jurisdiction, the permanent open jobs are filled in the following sequence.
I.	The Company fills the open jobs as described tn Item 31 (a) through (e).
II.	The senior jurisdiction replacement shall return to the permanent open job within his home department,
III.	If there are no permanent open jobs within his home department he shall choose a permanent open job within his jurisdiction.
IV.	An employee will not, after having accepted a permanent open job within his jurisdiction, be permitted to decline the transfer.
48.4	REPLACEMENTS SKILLED CLASSIFICATIONS
When there are no employees laid off from an occupational fist in Item No. 18 (Skilled Classification) a replacement job in those occupations shall be filled with a plant-wide seniority employee and in accordance with fire provisions of Open Jobs, Item 30, providing it is decided a Trainee and/or Apprentice classification can be utilized as the replacement, or an employee who is qualified to perform the work has a valid Request for Transfer on file.
When the Company finds it necessary to replace an employee on a leave of absence or vacation from a Skilled Classification listed in Item 18 the following procedure will apply:
67
1.	All provisions of Item 32 (Skilled Occupations) must be exhausted.
2.	Should number one above be insufficient to accomplish the necessary replacement then a replacement will be selected through the Apprentice selection procedure for the applicable craft.
Upon the return to work of the employee on leave, or vacation, the replacement selected for the job under the provisions above shall be returned to the job from which he transferred, seniority permitting, and be entitled to the white card provisions of Item 32 for a future opening. If it is necessary to replace the employee who transfers to the replacement job, Item 48 will apply.
48.5	REPLACEMENTS PREFERRED CLASSIFICATIONS (EXCEPT D-56 OILERS)
When an opening occurs as the result of a leave of absence in any of the occupational groups listed in Item 18-1, (Preferred Classifications) the oldest seniority employee laid off from the respective occupational list will be recalled. Subsequent recalls to this same occupational list will cause the replacement to be transferred to the open job and the next seniority employee on that occupational list recalled to the replacement job. Layoffs shall work in die reverse so that the youngest seniority employee on the occupational list working will be the replacement.
When there are no employees laid off from an occupational list in Item 18-1, the replacement job will be filled by the Human Resources Department and the employee will remain on the job until:
(a)	Employee returns from leave.
(b)	Replacement transfers by own request.
(c)	There is a reduction in the occupation, at which time the replacement will be the first employee laid off.
(d)	Item 46 (d) will apply.
68
48-6. UNION OR PUBLIC OFFICE REPLACEMENTS
A.	Periods of less than six (6) months will be filled with replacements and all provisions of Item 48 will apply.
B.	Periods which will exceed six (6) months will be filled as open jobs in accordance with the provision of Item 31 of the Contract.
49.	IDENTIFICATION OF REPLACEMENTS
When an employee is placed on a replacement job, the Human Resources Office will issue an identification card in triplicate, so it will become the equal and combined responsibility of the Human Resources Department, the supervisor and the Day Steward to assure continued accurate identification of the replacements. The assignment of the replacements will be reviewed weekly by the Day supervisor and Day Steward.
The supervisor will identify the replacements on his manpower board by a color card.
50.	PERMANENT AND TEMPORARY REPLACEMENTS DEPARTMENT 56
When a temporary opening occurs within the oiling classification (JJA) of Department 56, the following procedure applies:
(1)	The supervisor will review the department and determine if there are any permanent people displaced from the oiling classification who are currently in plant services who have a white card on file in the department. In seniority order, these employees would be offered this job.
(2)	The supervisor will contact Human Resources to determine if there are any plantwide white cards (active or laid off employees) outstanding for oilers (JJA).
(3)	If no permanent white cards exist, the supervisor would fill the replacement job with the most senior temporary white card employee if he wished to do that job. Temporary white cards are issued to those employees who have worked in the oiling classification (JJA) as temporary replacements for vacations, sick leaves, etc. (After his temporary assignment is completed he would return to the PLS classification and
69
refile his temporary white card for the JJA classification in the department.) If the senior employee refused the JJA job, his temporary white card is void. No other penalty would apply to this temporary white card being refused.
(4)	Blue card - jurisdiction (PLS).lf employees have cards on file to go from PLS to JJA classification within Department 56, then these cards would be honored in line with seniority. When the temporary job is completed, the employee would return to the PLS classification and have the ability to file a departmental temporary white card.
If the job is a permanent opening, the following additional steps would be added.
(5)	White Card - Human Resources - PLS. If an employee has a white card on file in Human Resources for a PLS classification in Department 56, he will be offered the opportunity to fill the job in the JJA classification with all provisions of the white card applying.
(6)	Green Card - Human Resources (JJA).Any green cards on file in Human Resources would be considered in order of seniority for the filling of the open JJA jobs.
Further, when a permanent opening occurs in the JJA classification, if filling by the temporary white cards listed above, the employee moving into that open job would become a permanent JJA classified employee with all contractual rights associated with that job as outlined in the labor agreement.
The classification of JJA and PLS, for purposes of overtime, would be maintained on separate rosters and PLS classified employees would only be allowed to farm into the JJA classification as directed by Item 54-4 - Overtime Procedure -Preferred Classification Except Inspection.
For purposes of layoff, the JJA classified employees may, seniority permitting, bump into the PLS classification with full departmental, permanent white card rights.
51.	PAY-HOURS AND PREMIUM
An employee s workweek will be a calendar week beginning on Monday at the starting time of the regular shift to which the employee is assigned.
70
The third shift will start the normal workweek at 11:00 P.M. on Sunday, with no premium pay to third shift employees as a result of starting the workweek on Sunday.
There shall be a specified starting and quitting time for each job including lunch period. No changes in the starting or quitting time affecting hourly rated employees shall be made without being discussed first with the Bargaining Committee. Notice of any change will be given to the Bargaining Committee at least one (1) day in advance.
The hours for a continuous three-shift basis will be as follows:
1st shift- 7:00 A.M. to 3:00 P.M. 15 minutes paid lunch 2nd shift- 3:00 P.M. to 11:00 P.M. 15 minutes paid lunch. 3rd shift- 11:00 P.M. to 7:00 A.M. 15 minutes paid lunch.
Fifteen (15) minute paid lunch periods will be paid at 120% or will be provided in full in the incentive rates.
Employees must be in their departments ready to begin work at their scheduled starting time and work up to quitting time.
A penalty of one-tenth (1/10) of an hour will be given an employee who arrives at work from one (1) to six (6) minutes late. For tardiness beyond six (6) minutes the regular procedure of six (6) minute intervals will apply, t.e., up to twelve (12) minutes minus two-tenths (2/10) of an hour, etc.
An employee will be compensated on the basis of a twenty-four (24) hour day beginning with the starting time of the shift to which the employee is assigned. Each twenty-four (24) hour day will be a complete unit and will stand on its own.
Straight time is paid for
(a)	The first eight (8) hours of work performed Monday through Friday in any continuous twenty-four (24) hour period:
Time and one-half is paid for.
(b)	The first two (2) hours of work performed over eight (8) hours Monday through Friday in any continuous twenty-four (24) hour period.
71
(c)	Work performed for the first eight (8) hours on Saturday.
(d)	An employee requested to leave the plant and work intermittently in any working day shall be paid time and one-half after the first intermission.
Double time is paid for:
(e)	Work performed over ten (10) hours Monday through Friday in any continuous twenty-four (24) hour period;
(f)	Work performed over eight (8) hours on Saturday;
(g)	Work performed on Sunday.
(h)	Work performed on any of the paid holidays included as holidays in the agreement, including a Swing Shift man or a Trick man working his regular scheduled week.
Employees who have left the plant for the day and are later recalled to work overtime wilt be guaranteed at least two (2) hours overtime work.
An employee who reports for work less than two (2) hours prior to his starting time will be only paid for the amount of time worked up to the starting time of his shift providing he is contacted at least two and one-half hours prior to his regular starting time.
An employee shall not be required to work more than eight (8) hours in a day or forty (40) hours in a week, ft shall not be compulsory for any employee to come to work before his regular starting time nor work past his quitting time.
An employee will not be allowed to leave the plant between his starting and quitting time without a proper pass.
52.	PAY SWING SHIFT
The Power House Department and Electrical Department are the only departments considered as swing-shift departments and the following exceptions are made to PAY HOURS AND PREMIUM for these departments only:
(a)	Employees working on a swing shift whose regular shift
72
runs through the first day of rest and second day of rest shall receive overtime on the same basis as outlined in Item 51 with the following exceptions: Where the word Saturday appears it shall read on the first day of rest in a calendar week and where the word Sunday appears it shall read on the second day of rest in a calendar week, except that they shall receive time and one-half for hours worked on Sunday when it falls within their regular work week.
(b)	Swing shift men making a regular change from one shift to another and this change causes them to work two (2) different shifts within a twenty-four (24) hour period will be considered as working two (2) different days and no overtime is to be paid for this move. However, an eight (8) hour period must elapse before starting on the new shift.
(c)	Swing shift men, herein defined as those men working in the Power House and Electrical Maintenance Department who in accordance with their present regular weekly schedule, work both night and day turns in the same work week, shall be considered as night men throughout the week, and receive the night bonus for ail hours worked within the week. It is understood that this agreement includes only those men regularly assigned to such a swing shift and shall not be construed to cover cases where in an emergency either a night shift man works days or where a day shift man works nights.
53.	PYRAMIDING OF OVERTIME
Overtime and premium rates of pay will not be pyramided.
54.	GENERAL OVERTIME PROCEDURE
General provisions on overtime which will apply to production, non-production, skilled, and preferred.
The following overtime provisions have been agreed to by the Company and the Union and supersede any previous agreements either in the Contract or other Supplemental Agreements, both verbal and in writing. Any future agreements or clarifying amendments to this agreement either verbal or in writing, must have the written approval of the Human Resource Department and the Union Bargaining Committee.
73
The Company shall adhere to the appropriate overtime procedure when assigning employees to work overtime; but shall not be required to go beyond any given point in the procedure or complete any given step within the procedure beyond what they deem necessary when assigning overtime.
Normal week day, weekend, and holiday overtime hours will not be scheduled for less than four (4) hours for hold-over or early overtime during the normal asking time. All Normal Saturday, Sunday and Holiday Overtime will be scheduled for eight (8) hours.
The Overtime Register will be the official record of all charged hours in a department and a copy will be kept in the Employees department.
An employee will not be charged overtime hours worked or refused off shift when such overtime is not in conjunction with his regular shift.
Overtime hours will be indicated daily and accrued on the basis of hours by shift. The names of employees in a department shall be listed by seniority.
For safety and health reasons, no more than 16 hours in a rolling 24-hour period can be worked. The employee will not be eligible or charged for any overtime beyond 16 hours.
Note: If the employee is authorized to work and does, the employee will be charged for the hours worked.
Stewards shall be given as much notice as possible of overtime work or of conditions that pertain to an employee being asked to perform unusual duties on overtime that he does not do normally.
The four (4) hour period which immediately precedes the normal starting time of a given shift will be referred to as early overtime. The four (4) hour period which immediately follows the normal quitting time of a given shift will be referred to as hold-over overtime.
The Company wilt complete the contact procedure by the end of the shift for weekday overtime known by the supervisor. The Company will complete the contact procedure by the end
74
of the shift on the last regular workday of the week for known weekend, holiday or early Monday overtime. No overtime asked after the end of an employee s regular shift, Monday through Friday, will be charged. (Weekday overtime only)
Supervisors will review with the Steward the list of employees scheduled to work overtime in the Steward s jurisdiction. The supervisor will provide called time to the Steward for the time necessary to review the overtime list.
Employees who refuse overtime in their home department will not be allowed to work any other overtime.
The Steward will initial the list if he is in agreement, after which no claims for pay will be honored. The names of employees scheduled to work will be entered on the list, which is presented to the Steward.
Employees who accept farm-out overtime, and later are scheduled in their home department, must return to their home department.
When a supervisor calls in employees for overtime, he shall have a Steward, or a Union representative, or another hourly employee present when the calls are made. Time spent will be considered called time.
If a supervisor calls and reaches an employee s answering machine, he will identify himself and state that he is calling for overtime purposes, and request the employee to pick up the phone. If the employee does not pick up the phone at this time, the supervisor will hang up and continue with the asking sequence.
The Union will reserve the right to bring to the Company s attention any situation in which overtime has been assigned to a department in such a manner as to create an imbalance between overtime opportunity between shifts. The Company will endeavor to correct the imbalance in subsequent overtime scheduling.
Qualifications are considered for overtime work. An employee transferred into a department shall be given the opportunity to qualify in one or more operations within the department. An employee who is bypassed for overtime work
75
due to (ack of qualifications shall be so notified by his supervisor.
Should a dispute occur between the supervisor and the employee regarding the employee s qualifications, the supervisor shall take into consideration the legitimacy of the employee s contentions.
Except as otherwise provided in the skilled overtime procedure, overtime hours will be indicated daily and accrued on the basis of hours by shift.
Employees shall be contacted and must accept or reject the overtime at the time of contact. Which can be any time during their regular shift for weekday overtime, and anytime during their shift on the last regular workday of the week, for known weekend, holiday or early Monday overtime. The Company may start the contacting procedure on the next to the last scheduled workday.
REGULAR OVERTIME REGISTER
The supervisor will maintain an Overtime Register with the following provisions applying:
The overtime register will be maintained for a period of one (1) calendar year, starting each January 1, and ending each December 31.
The accumulated overtime hours of the Leadman or Group Leader shall be disregarded when placing an employee on the overtime register.
An employee who transfers from one shift to another or from one department to another shall have his name entered on the overtime register at the time and date of transfer and in line with seniority, or occupational seniority for skilled employees.
He shall be accredited the overtime hours equal to the employee who immediately precedes him in seniority order. Should the seniority of the employee whose name is being entered on the overtime register be greater than all the employees whose names are listed, his name will be placed at the head of the list and accredited the overtime hours of
76
the employee immediately following him on the list.
Employees who are being transferred from one shift to another or from one department to another will be eligible to work weekend overtime on the shift and in the department from which they are being transferred. Should a Holiday be scheduled on the effective date of the transfer the transferred employee will be eligible to work overtime in the department and shift to which they are being transferred, and only after all employees on the shift in that department have been given the opportunity to work the Holiday overtime. It is the responsibility of the employee to make himself available for the holiday overtime. An employee transferring from one shift to another or from one department to another will be eligible for overtime at the start of the shift on the effective date of the transfer.
The name of a new employee shall not be entered on the overtime register until the employee has accumulated one hundred twenty (120) days seniority nor shall he be eligible to work overtime prior to accumulating one hundred twenty (120) days seniority unless all seniority employees on the overtime register have been given the opportunity to work the overtime, other than skilled. (See skilled overtime procedure.)
CHARGING OVERTIME HOURS
Except as otherwise provided in the skilled overtime procedure, all overtime hours offered within the asking time shall be recorded on the overtime register. All overtime hours refused shall be recorded on the overtime register providing the employee was asked to work the overtime during the normal asking time.
Employees on temporary layoff will be charged for all overtime that they would have been up for.
After an employee(s) has accepted overtime and the overtime is later cancelled, the hours will not be charged on the Regular register whether they had refused or accepted the canceled overtime.
1., If the overtime is then rescheduled on the same shift, the Company, in the presence of a Union steward will call/ask
77
all employees working in the department.
2. If the overtime is then rescheduled for a different shift, such as from second to first, only those employees who accepted the overtime when it was originally scheduled will be called/asked.
Charging for rescheduled overtime will be handled as described under Item 54 of the contract.
A transferred employee who does not share in the overtime due to his lack of qualifications will be charged the overtime hours the same as if the employee has worked the overtime for the first sixty (60) calendar days. The employee will not be charged the overtime after sixty (60) calendar days if he has not been given the opportunity to qualify on an operation scheduled for overtime. If he refuses the opportunity to be qualified, he will be charged the overtime hours, other than skilled.
(See skilled overtime procedure.)
An employee who is absent on the last regular work day of the week and would have been scheduled to work overtime will be charged with the overtime hours the same as if he had worked the overtime. An employee absent on the last regular work day of the week shall be eligible to work the weekend, providing the employee contacts his supervisor no later than the end of the second hour of his shift on the last regular work day of the week to make himself eligible for weekend and/or holiday overtime.
An employee absent for the following reasons and fails to make himself available as described above, will not be charged for the overtime lost during such absence.
a.	Jury Duty or Subpoenaed Witness
b.	Bereavement
An employee who would have been scheduled to work overtime during his approved vacation period will not be charged the overtime on the register. An employee on vacation will be asked for Saturday/Sunday overtime prior to the vacation period by accrued hours. Further, they will be charged only if they work the overtime. The Saturday and the Sunday concluding the vacation will be charged, to the
78
overtime register only if the employee works, provided he contacts his supervisor by the end of the shift on the last regular working day prior to their vacation, and all departmental employees have been asked to work.
An employee on vacation shall not be called in for or permitted to work overtime during his week of vacation unless the job requires particular capabilities not otherwise available. If the vacation is scheduled for longer than a week, employees will not be permitted to work overtime on weekends between the beginning and the ending dates of the vacation with the exception of the Saturday and Sunday concluding the vacation as outlined above.
If employees want to be considered for early and/or holiday overtime following their vacation, those employees must contact their supervisor by the end of the shift on the last regular working day prior to their vacation.
Once an employee has made himself available for holiday overtime or overtime following vacation, it is management s responsibility to contact that employee if he/she is up for the overtime.
Any employee on an additional compensation day will not be asked nor will they be charged for the period that starts eight (8) hours prior to and ends twenty-four (24) hours after the start of their normal shift.
An employee absent for any other reason will be charged with the overtime lost during such absence, except any overtime offered after the normal asking time.
Employees on approved leave of absences will not be charged on the overtime register when the employee(s) working in his group are not asked during the normal asking time.
When it is necessary to place employees on another shift for a temporary period of time, not to exceed four (4) weeks, the accumulated overtime hours of the employees so removed shall remain the same in their absence. Upon being returned to their regular shift, the employees accumulated overtime hours shall be the same as when they (eft plus any overtime hours worked or refused while on temporary assignment.
79
Qualifications for farm-out overtime shall be considered as experience on the same or similar type work, together with the mental and physical ability to do the job.
54-1. OVERTIME PROCEDURE — PRODUCTION
Overtime will be divided as equally as possible in the same or similar work within a productive department.
ASKING SEQUENCE
I.	FOR WEEKDAY OVERTIME
A.	To satisfy a requirement beyond the normal complement of manpower.
1.	Hold-over, or early within the department.
2.	Plant-wide Farm-ins.
B.	To cover absenteeism within the normal complement of manpower:
1.	Plant wide Farm-Ins and/or
2.	Hold-Over, early within the department
II.	FOR NORMAL WEEKEND, HOLIDAY OVERTIME
A. To satisfy Saturday, Sunday and holiday requirements.
1.	Within department on shift (Regular Overtime Register).
2.	a. Plantwide Farm-in on the shift where an employee has not been given the opportunity to work or was not qualified, and/or
b. Hold-Over, early
(1)	Within the department of the people working overtime on that day.
(2)	Plant-wide Farm-Ins working in that department on that day.
80
III.	CLOSED-REGISTER OVERTIMED After the Normal Asking Time Weekend And Holiday Overtime)
A.	To cover overtime absenteeism.
1.	Hold-Over, Call-in people working in that department on that overtime day on the other two shifts, in the fotfowing sequence.
a.	Regular department people (asking first those with the least accrued hours).
b.	Plant-wide Farm-Ins working that day, and/or
2.	Continue with the regular overtime sequence from the point in the sequence where the last employee was offered work as described in Item II, A, (1) and (2)
B.	To cover additional workload requirements: Continue with the regular overtime sequence from the point in the sequence where the last employee was offered work as described in Item II, A, (1) and (2),
IV.	REDUCING PEOPLE FROM OVERTIME ROLL IN A DEPARTMENT DUE TO UNEXPECTED REDUCTION OF PLANNED WORKLOAD.
A. Reverse sequence used to fill the overtime roll in that department, on that shift, on that overtime day (Last-in, First-Out)
54.2 OVERTIME PROCEDURE NON-PRODUCTION
Overtime will be divided as equally as possible within the classification in a non-productive department.
SCHEDULING SEQUENCE
I.	FOR WEEKDAY OVERTIME
A.	To satisfy a requirement beyond the normal complement of manpower.
1.	Hold-Over, earfy
81
a.	Within the classification in the department
b.	Within the department
2.	Farm-In Plant-Wide
B.	To cover absenteeism within the normal complement of manpower.
1.	Farm-In Plantwide, and/or,
2.	Hold-over, early
a.	Within the classification in the department
b.	Within the department
II.	FOR NORMAL WEEKEND, HOLIDAY, OVERTIME
A.	Schedule within classification, in the department, on the shift.
B.	Within the department on the shift.
C.	1. Plantwide, Farm-In and/or
2.	Hold-Over, early
a.	Within the classification in the department of people working overtime that day.
b.	Within the department, any other classification of people working overtime on that day.
c.	Plantwide farm-ins working in that department on that day.
ill.	CLOSED REGISTER OVERTIME, (AFTER THE NORMAL SCHEDULING TIME WEEKEND, HOLIDAY OVERTIME).
A.	To cover overtime absenteeism
1.	Hold-Over, Call-In people working in that department on that overtime day on the other two shifts, in the following sequence;
82
a. Within the classification in the department of people working overtime that day.
b Within the department, any other classification of people working overtime that day.
c. Plant-wide farm-ins working in that department that day, and/or
2.	Continue with the regular overtime sequence from the point in the sequence where the last employee was offered work as described in Item ll-A, 8, and C,
B.	To cover additional workload requirements:
1.	Continue with the regular overtime sequence from the point in the sequence where the last employee was offered work as described in Item II, A, 8 and C,
IV.	REDUCING PEOPLE FROM OVERTIME ROLL IN DEPARTMENT DUE TO UNEXPECTED REDUCTION IN PLANNED WORKLOAD.
A. Reverse sequence used to fill the overtime roll in that department, on that shift, on that overtime day. (Last-in, First-out).
REGULAR OVERTIME REGISTER
Overtime hours will be indicated daily and accrued on the basis of hours by shift. The names of the employees in a department shall be listed by seniority in each classification by shift.
A Leadman in a non-production department wilt be placed on the overtime register and share in the overtime of the group he leads.
54.3 OVERTIME PROCEDURE — SKILLED
Overtime will be divided as equally as possible by shift, within the occupation and classification, of each skilled department.
83
In the event the Skilled Craft Department Supervisor and Steward mutually agrees it is necessary to hold-over on a specific job, they may use the craftsman who started that job without using the Overtime Register,
SCHEDULING SEQUENCE
I.	Week-Day Overtime: Hold-Over, early
A, By occupation within the department by hours charged on the overtime register.
1.	Journeyman
a.	Four (4) hours hold-over
b.	Four (4) hours early
2.	Probationary Journeyman (More than thirty (30) days in the classification, but less than 120 days)
a.	Four (4) hours hold-over
b.	Four (4) hours early
3.	Probationary Journeyman (Less than thirty
(30)	days in the classification.)
a.	Four (4) hours hold-over
b.	Four (4) hours early
4.	Apprentices and/or Trainees (provided they are qualified to perform the work required)
a.	Four (4) hours hold-over
b.	Four (4) hours early
5.	Journeyman
a.	Eight (8) hours hold-over
b.	Eight (8) hours or any remaining portion of the shift, early
6.	Probationary Journeyman (More than thirty
(30)	days in the classification, but less than
120 days)
84
a.	Eight (8) hours hold-over
b.	Eight (8) hours or any remaining portion of the shift, early
7, Probationary Journeyman (Less than thirty
(30)	days in the classification.)
a.	Eight (8) hours hold-over
b.	Eight (8) hours or any remaining portion of the shift, early
8.	Apprentices and/or Trainees (provided they are qualified to perform the work required)
a.	Eight (8) hours hoid-over
b.	Eight (8) hours or any remaining portion of the shift, early
II.	For Normal and Holiday/ Weekend Overtime.
A.	By occupation on a shift within the department by hours charged on the overtime register.
1.	Journeyman
2.	Probationary Journeyman (More than 30 days in the classification but less than 120 days).
3.	Probationary Journeyman (Less than 30 days in the classification).
4.	Apprentices
5.	Trainee
B.	By occupation on another shift within the department by hours charged on the overtime register. (An employee who has not been scheduled to work on his shift shall be given the opportunity to work a complete off-shift.)
1.	Journeyman
2.	Probationary Journeyman (More than 30 days in the classification but less than 120 days)
85
C.	Hold-over, early (may be offered to those employees already assigned to work in that department on that overtime day). The scheduling sequence used wilf be the same as originally used to assign overtime in Item I.
D.	Within the department on the shift in another occupation (only offered to employees who have not been asked for that overtime day).
III.	Closed Register Overtime for Weekends and Holidays (After the Normal Scheduling Time)
After the normal scheduling time for overtime on a given shift, the overtime registers) will be considered closed and routine scheduling of overtime will not be used. In case of additional workloads or absenteeism, either of the following options may be used:
A.	Schedule employees by occupation on the shift within the department who were not given the opportunity to work that overtime day, and/or
B.	Hold-over, call-in employees working in that department on that overtime day. The scheduling sequence used will be the same as originally used to assign the overtime, (item II)
IV.	Reducing the Number of Employees Scheduled to Work Overtime in the Department due to an Unexpected Reduction in the Planned Workload
A. Reverse the sequence originally used to fill the overtime roster in that department, on that shift, for that overtime day. (Last in-first out)
GENERAL PROVISIONS
When the occupation is to be supplemented with manpower more than normally carried in that occupation the Steward and Committeeman on the shift will be notified prior to contacting employees involved.
If, during the first 120 days of an employees skilled probationary period or skilled trial period he does not have a jour
86
neyman in his occupation working on the same shift because the journeyman is absent, on vacation or on sick (eave, the Company is not obligated to hold-over or early through the week.
Overtime & Subcontractors (Depts,40/44)
If it is necessary to have outside contractors perform skilled trades work in the plant, the Company will offer Saturday and Sunday overtime work on the immediate following weekend and each weekend thereafter as long as the outside contractors are performing skilled trades work in the plant.
I
This would include all employees not on vacation in that Maintenance Skilled Craft occupation as represented by the skilled crafts used by the outside contractor during that week or weekend.
GENERAL PROVISIONS — DEPARTMENTS 40/44:
When it is necessary to place Department 40 and 44 employees on another shift for a temporary period of time, not to exceed four (4) weeks, the accumulated overtime hours of the employees so removed shall remain the same in their absence. Upon being returned to their regular shift, the employees accumulated overtime hours shall be the same as when they left plus any overtime hours worked or refused while on temporary assignment.
Senior employees shall be given the opportunity to work the temporary assignment with the understanding they must return to their regular shifts upon completion of the assignment.
GENERAL PROVISIONS - DEPARTMENT 57:
Overtime shall be the same as 54-3 where applicable.
The man working the normal shift is up for hold over or in earty before the man working any overtime that shift.
If both people are on straight time, you go by accrued hours.
if both people are on overtime, you go by accrued hours.
Inasmuch as the provisions of Item 54 are not applicable to the operation of the Power House, overtime allocation shall be continued as in the past.
67
GENERAL PROVISIONS - DEPARTMENT 42:
An employee classified, as Machine Rebuilder, shall share in the overtime of employees classified as Machine Repair, Journeyman, in accordance with his overtime hours accu' mutated in both classifications by shift.
OVERTIME REGISTER
