Cornell University
ILR School
BLS Contract Collection
Title: Volusia County School Board and Volusia Educational Support Association (VESA), Florida Education Association (FEA), National Education Association (NEA), American Federation of Teachers (AFT), AFL-CIO (2004) (MOA)
K#: 830823
This contract is provided by the Martin P. Catherwood Library, ILR School, Cornell University. The information provided is for noncommercial educational use only.
Some variations from the original paper document may have occurred during the digitization process, and some appendices or tables may be absent. Subsequent changes, revisions, and corrections may apply to this document.
The complete metadata for each collective bargaining agreement can be found at -
http://digitalcommons.ilr.cornell.edU/blscontracts/1/
For a glossary of the elements see - http://digitalcommons.ilr.cornell.edU/blscontracts/2/
For additional research information and assistance, please visit the Research page of the Catherwood website - http://www.ilr.cornell.edu/library/research/
For additional information on the ILR School - http://www.ilr.cornell.edu/
For more information aboUt the BLS Contract Collection, see http://digitalcommons.ilr.cornell.edu/blscontracts/
Or contact us:
Catherwood Library, Ives Hall, Cornell University, Ithaca, NY 14853 607-254-5370 ilrref@cornell.edu
Contract Between
THE SCHOOL BOARD OF VOLUSIA COUNTY
And
VOLUSIA EDUCATIONAL SUPPORT ASSOCIATION
2003 - 2006
Effective January 14, 2004
Through the individual commitment of all, our students will graduate with the knowledge, skills, and values necessary to be successful contributors to our democratic society.
Board Adopted
0
Table of Contents
Page
Article I	- Preamble..................................................................1
C.	Additional meetings at any level may be held if agreed upon by both parties.
D.	Failure of the grievant to follow the time lines at any level constitutes withdrawal of the
grievance.
SECTION 4	- AGREEMENTS
A.	Should attendance at any grievance referenced in this article require that an employee or an Association representative be released from their regular assignment, they shall be released without loss of pay or benefits.
B.	There shall be no reprisals against any of the participants in the procedures contained herein by reason of such participation.
C.	If only one party requests the presence of a court reporter, that party shall bear the costs of the reporter.
D.	If only one party requests the postponement of an arbitration hearing, that party shall bear the cost of such postponement, if any.
E.	All grievance forms shall be mutually developed and agreed to by the Board and the Association.
F.	As used in this Article, the term employee may also mean a group of employees asserting the same grievance. In such event, one employee shall be designated by the group to act as spokesperson and be responsible for processing this grievance.
G.	A dispute involving the interpretation or application of a provision of this Contract which gives a right to the Association, apart from rights granted to an employee, may be presented by the Association as a grievance. Such grievance shall be initiated at Step 2 of this Procedure, in accordance with the provisions set forth therein, within ten (10) work days of the occurrence of the event giving rise to the grievance.
H.	A grievance may be withdrawn at any level without prejudice.
29
SECTION 5	- POWER OF THE ARBITRATOR
It shall be the function of the arbitrator and the arbitrator shall be empowered, as defined in F.S. 447, to make a decision in a case of violation of specific articles and sections of the Contract.
SECTION 6	- ELECTION OF REMEDIES
Any employee covered by this agreement who is notified of a charge of misconduct which could result in termination shall, at the option of the employee, have the right to request a hearing before the Board, as provided in Chapter 120, Florida Statutes (if such hearing is requested the Board specifically reserves the right to hear the matter or to request the appointment of a hearing officer), or the employee may elect to file a grievance under this agreement, after adverse action by the Board. If the employee chooses to contest the charges, the employee must, within ten (10) days after receiving notice of the charges, elect in writing by registered mail to the Superintendent and VESA President, to proceed to a full hearing before the Board, or to utilize the grievance procedure of this agreement, after adverse action by the Board. Under no circumstances may the employee utilize the grievance procedure after participation in a full hearing before the Board or a hearing officer.
ARTICLE XX
CHILD A TTENDANCE IN SCHOOL WHERE EMPLOYEE (PARENT) IS ASSIGNED
The employee (parent) may place their child (using current definitions of child) at the school where the employee (parent) works (so long as the child is properly suited for the school, using usual criteria such as grade levels and programs offered) or at the school where the child would be assigned using the Board's usual procedures. The employee (parent) would be obligated to apply for such a transfer using Board's usual procedures and the Board would not provide transportation. The employee (parent) assumes responsibility for such child before and after school hours.
ARTICLE XXI
EMERGENCY DA YS
During times of emergencies, Volusia County School District employees are expected to maintain public services and to meet new service needs brought about by the emergency conditions. Service demands may go beyond the scope of regularly assigned duties, calling on staff to assume new responsibilities and remain on duty for extended periods of time. The Volusia County School District and the Volusia Educational Support Association, in the interests of maintaining a safe environment for the students during times involving critical incidents such as severe weather, hazardous material spills, fire, or other emergency situations, agree to the following:
1.	Should an event such as is stated above occur during the time when the District is responsible for the school children, members of the bargaining unit will cooperate with the administration in taking the steps necessary to reasonably provide for the students’ safety. If such actions require service beyond the regular work day, the administration shall work with bargaining unit personnel to see that while first providing for the security of the students, reasonable requests by personnel to insure the safety of their own families will be accommodated. The District will make reasonable efforts, when possible, to provide time off prior to the onset of a potential disaster for employees designated as essential to secure their homes and see to the safety of their families. Since it may not always be possible, it is imperative that employees have an emergency plan in place to address their family’s safety in their absence. Scheduled or approved leave is subject to cancellation.
30
2.	Any position may be designated by the administration as an Essential Position (EP).
Essential Position: EP personnel must be available to report to duty for emergency preparations and may be required to remain on duty throughout an emergency event. Such employees will support the maintenance of critical services and/or recovery efforts. EP personnel are required to advise their supervisor of their location and contact information throughout the emergency. If an employee has unique personal circumstance that would prevent him/her from serving in an emergency, the employee shall discuss these circumstances with the supervisor as soon as possible in order to allow the supervisor to make other arrangements where the circumstances allow.
All other personnel must remain available during an emergency. Employees will report to their supervisor or designated point of contact at their next report time.
3.	In the event that the superintendent officially closes a school, district office, or a combination of work centers to employees;
a.	Employees shall be paid for their regularly scheduled hours. Should the superintendent reschedule the workday for a later date, the employee shall be deemed to have been compensated in advance, and will receive no additional compensation.
b.	In the event that an employee is called in to work by their supervisors on emergency days when the work site is closed, the employee shall be compensated, in addition to the compensation discussed in the prior paragraph, as follows:
1.	For hours worked during regular work hours, the employee shall receive their regular rate of pay.
2.	For hours worked after regular work hours not in excess of forty (40) hours paid per week, the employee shall receive their regular hourly rate.
3.	For hours worked after regular work hours in excess of forty (40) hours paid per week, the employee shall receive one and one half (PA) their regular hourly rate.
4.	Compensatory time may be provided instead of the additional pay provided under paragraphs 1, 2 & 3 above, if the administrator and employee agree.
4.	Should either party wish to discuss actions taken during an event as stated above, the parties shall meet to discuss the issues.
31
ARTICLE XXII
TERM OF AGREEMENT
A.	It is agreed and understood that this Agreement constitutes the complete understanding between the parties and concludes all collective bargaining during its term.
B.	This entire Agreement may be reopened for negotiations if not approved by the School Board of Volusia County or ratified by the Bargaining Unit.
C.	The Agreement shall be effective subject to ratification by the Bargaining Unit and approval by the School Board of Volusia County and shall continue through June 30, 2006.
D.	The Board and the Association agree to reopen negotiations on or before May 1, to negotiate salary and benefits, two issues proposed by the Association and two issues proposed by the School Board.
E.	If either party so desires to alter, or renew this Agreement upon its expiration, a written notice must be submitted to the other party prior to March 1 of the year in which the Agreement expires. If such notice is given, negotiations shall be initiated on or before May 1, 2006. Negotiation sessions shall be held at mutually agreed upon times and places.
F.	The provisions of this Agreement shall be binding upon the parties hereto and upon their successors.
In consideration of the mutual covenants, this agreement is made and entered into the 14th day of January, 2004, by and between the School Board of Volusia County, Florida and the Volusia Educational Support Association.
President, Volusia Educational Support Association
Chairman, School Board of Volusia County
Chief Negotiator, Volusia Educational Support Association
Superintendent of Schools, School Board of Volusia County
Chairman, Negotiations
Chief Negotiator, School
Board of Volusia County
32
APPENDIX A
VESA SALARY SCHEDULE - OFFICE SPECIALISTS
2003-2004
OFFICE SPECIALIST I		OFFICE SPECIALIST II		OFFICE SPECIALIST III	
Step	Rate	Step	Rate	Step	Rate
01	6.68	01	7.65	01	10.34
02	6.91	02	7.92	02	10.70
03	7.16	03	8.20	03	11.07
04	7.40	04	8.48	04	11.46
05	7.66	05	8.78	05	11.86
06	7.93	06	9.09	06	12.27
**Longevity: After the last step of the schedule, longevity of $0.15 per hour per year of service in Volusia County Schools is added to hourly rate through completion of the 16th year; $0.20 per hour per year of service in Volusia County Schools is added to hourly rate thereafter.
33
APPENDIX A-2
VESA SALARY SCHEDULE - PARAPROFESSIONALS
2003 - 2004
Paraprofessional 1	Paraprofessional 2 Paraprofessional 3 Paraprofessional 4
with CDA	with CDA	with CDA	with CDA
Step	Rate	Step	Rate	Step	Rate	Step	Rate
01	6.21	01	6.36	01	6.52	01	6.72
02	6.52	02	6.68	02	6.84	02	7.06
03	6.84	03	7.02	03	7.18	03	7.41
04	7.18	04	7.37	04	7.54	04	7.78
05	7.54	05	7.74	05	7.92	05	8.17
06	7.92	06	8.13	06	8.32	06	8.58
Paraprofessional 1	Paraprofessional 2 Paraprofessional 3 Paraprofessional 4
no CDA	no CDA	no CDA	no CDA
Step	Rate	Step	Rate	Step	Rate	Step	Rate
01	6.00	01	6.16	01	6.31	01	6.52
02	6.30	02	6.46	02	6.63	02	6.84
03	6.62	03	6.79	03	6.96	03	7.18
04	6.95	04	7.13	04	7.31	04	7.54
05	7.29	05	7.49	05	7.67	05	7.92
06	7.66	06	7.87	06	8.05	06	8.32
**Longevity: After the last step of the schedule, longevity of $0.15 per hour per year of service in the Volusia County School District is added to hourly rate through completion of the 16th year; $0.20 per hour per year of service in Volusia County School District is added to hourly rate thereafter.
Paraprofessional 1 K-3 Class Size 4-12 Class Size Title I-Piano Lab Title I-Parent Center Title I-Classroom SOSA	Paraprofessional 2	Paraprofessional 3	Paraprofessional	4 ESOL	Alpha / Dropout	SED VE-Mild	Teen Parent	Multi-VE Language	Pre-K-Early Intervention Physically Impaired Career Connections	Pre-K-VE Mild	Hearing Impaired Year-Round Summer Youth Pre-K-Language	ESE Support Title I-SYSOP	Vision Speech
Paraprofessionals who meet the qualifications set out in the No Child Left Behind Act shall receive an additional $0.50 per hour.
34
VOLUSIA EDUCATIONAL SUPPORT ASSOCIATION PERSONNEL EMPLOYEE PERFORMANCE REVIEW
EMPLOYEE NAME:	JOB CLASSIFICATION:
WORK LOCA TION:	DA TE ASSIGNED TO CURRENT POSITION:
SYSTEMS KNOWLEDGE	Meets
Understands the vision, guiding principles, goals and organizational structure of the school system.	____
Recognizes problems in system performance and suggests improvement modifications.	____
Maintains a positive attitude toward developing new or alternative systems to improve performance.	____
Comments (Evaluator/Employee):
APPENDIX B
N/A
RESOURCE MANAGEMENT
Is punctual, regular in attendance, and provides proper notice when absent.
Has sufficient knowledge of equipment and materials necessary to perform assigned duties.
Continuously upgrades skills and abilities.
Identifies and prioritizes tasks to be completed, and utilizes time properly.
Reasonably estimates task variables e.g. importance, time to complete, time available, deadlines, etc. Maintains allocated resources in good working condition and maintains a neat and orderly work area. Is resourceful in satisfying customers’ needs.
Comments (Evaluator/Employee):
INTERPERSONAL SKILLS
Exhibits a cooperative attitude and lends support to others.
Exhibits enthusiasm for current position and is a positive role model for others.
Shares tasks necessary to ensure effective cross-training efforts among co-workers.
Participation and effectiveness in team situations.
When appropriate, responsibly challenges existing procedures, policies, or authorities.
When training others, conveys proper information to ensure positive attitudes and relevance of specific tasks to overall system operation.
Communicates in a positive manner especially when handling complaints or conflicts.
Establishes credibility with others through competence, integrity and respect for the values of others.
Sets realistic and attainable goals.
Listens to what others have to say, clarifies issues, resolves conflicts when necessary, makes reasonable compromises, and supports harmony in the workplace.
Adjusts quickly to new facts/ideas or procedures.
Attempts to understand the cultures of others and the concerns of other ethnic or gender groups.
Comments (Evaluator/Employee):
35
INFORMATION MANAGEMENT	Meets	Nl	N/A
Analyzes situations to determine information needs.	_____ ________________ ________________
Determines appropriateness of existing information and when new information is required.	_____ ________________ ________________
Understands content of required information and organizes it in readily accessible files.	_____ ________________ ________________
Skillfully conveys information to others through a variety of means (e.g. written, orally and visually).	_____ ________________ ________________
Determines the appropriateness of information communicated to others.	_____ ________________ ________________
Skillfully enters, modifies, retrieves, stores and verifies information.	_____ ________________ ________________
Comments (Evaluator/Employee):
TECHNOLOGY
Actively pursues technological assistance to improve performance.
Skillfully uses available technology.
Understands content of required information and organizes it in readily accessible files.
Understands relationship between hardware and software and is able to distinguish malfunctions of both.
Personally troubleshoots minor technology related difficulties.
Responsibly seeks assistance when needed.
Creatively solves problems arising from equipment/software malfunctions to accomplish job tasks.
Comments (Evaluator/Employee):
Overall Performance Rating: Meets__ Needs Improvement
Administrator’s comments:
Evaluator’s Signature:
___________________________________________________________________________________________________________________________   Date:_________________________________
___________________________________________________________________________________________________________________________   Date:_________________________________
___________________________________________________________________________________________________________________________   Date:_________________________________
Department or Site Administrator Signature	Date	Employee Signature	Date
Employee’s signature indicates only that the employee is familiar with the contents of this evaluation and does not necessarily signify acceptance or agreement.
Send original to Personnel Services. Make copies for Employee/School/Department.
Attachment (for additional comments):
36
APPENDIX C
SICK LEA VE BANK PROCED URES
Volusia County School Board Voluntary Sick Leave Bank Covering Members of the Volusia Educational Support Association Bargaining Unit.
Purpose:
To enable employers to provide protection in cases of long-term catastrophic illness and to encourage employees to "save" sick leave for a valuable future economic benefit (terminal leave).
A.	To become a member of the sick leave bank, an employee must have accumulated ten (10) sick leave days. Following the accumulation of ten (10) sick leave days, the employee may join the sick leave bank by donating one (1) sick leave day to the sick leave bank.
B.	To utilize "bank days" the member must have been a member of the sick leave bank for at least ninety (90) days and must first use all other accumulated sick leave days. A member must be credited with five consecutive days of unpaid leave before drawing from the bank.
C.	The purpose of this Sick Leave Bank is to provide a mechanism to cushion the financial impact of serious illness or injury. Although by no means an exclusive list, typical successful claims would be hospitalization for a heart attack, cancer, automobile accident or major surgery. The Sick Leave Bank is not intended to provide benefits to an employee for such things as cosmetic surgery, elective surgery that could be scheduled during a non-work period, or other similar claims. Upon approval of application by the Sick Leave Bank Committee, a member shall be eligible for two (2) times the number of days accumulated at the beginning of the illness to a maximum of fifty (50) days subject to the following provisions:
1.	Drawing of sick leave days is based on the availability of sick leave days in the bank.
2.	All cases shall be re-examined by the Sick Leave Bank Committee when the twenty-fifth (25th) continuous day of benefits has been reached. At this time the Committee may request additional medical certification.
3.	The employee is not required to repay the number of days used from the Sick Leave Bank.
4.	Any sick leave drawn from the bank by a participating employee must be used for said employee's personal illness, accident or injury.
D.	Following any use of the sick leave bank provisions, the employee shall have to rejoin the sick leave bank as indicated in "A" above.
E.	Days from the bank may only be used for extended personal, physical or mental disability.
F.	The bank shall be administered as follows: The VESA Sick Leave Bank Committee.
G .	In cases of extreme hardship, the bank administrators may grant additional days voluntarily given by
other sick leave bank members.
37
H.	Following establishment of the Sick Leave Bank, if the balance in the bank is diminished below fifty (50) days all participating members shall contribute one (1) additional sick leave day in order to continue membership. Such special assessment shall be at the rate of one (1) day per member, not to exceed two (2) days for special assessment purposes per year. Assessment shall be automatic upon notification. If an employee is unable to contribute the day, that person shall be placed on suspension from the benefits of the bank until able to contribute this day. Special Assessment days are days that are assessed above and beyond the initial day contributed for membership.
I.	Alleged abuse of the Sick Leave Bank shall be investigated by the Sick Leave Bank Committee. If an employee is found to have abused the use of the Sick Leave Bank, the employee shall repay the days drawn from the bank and be assessed appropriate penalties.
J.	The bank administrators shall determine the eligibility of membership in the sick leave bank.
K.	A list of all sick leave bank members shall be provided to VESA upon written request.
L.	Forms for enrollment shall be available through the VESA office.
M.	The Sick Leave Bank can be terminated only by mutual agreement of the Bargaining Unit and the Board. Upon discontinuance, any and all sick leave days in the bank shall be distributed to the participating members at the time of such discontinuance in units of not less than one-quarter (1/4) day with any remaining days to be disposed of at the sole discretion of the Sick Leave Bank Committee.
38
VOLUSIA EDUCATIONAL SUPPORT ASSOCIATION
SICK LEAVE DONATION FORM
NOTE: The day/days given are NOT bank days. These days are personal sick leave days belonging to the individual donating the days. According to the contract between the School Board of Volusia County and the Volusia Educational Support Association (VESA), the VESA sick leave bank administrators may grant additional days voluntarily given by the other bank members in cases of extreme hardship.
School	Signature
Social Security Number	Date
This donor is a member of the VESA Sick Leave Bank and has sufficient days to cover this request.
Payroll Representative
Date
ANY DONATED DAYS UNUSED BY THE RECIPIENT WILL BE RETURNED TO THE BANK.
39
MEMBERSHIP APPLICATION
To:	Sick Leave Bank Committee
Volusia County School Board Administration Building
From: Name S.S. No.
Work Center ID No.
Subject:	Sick Leave Bank for employees covered by VESA.
Date:	/	/
I, , having fully read and understood the attached provisions on the Sick Leave Bank for non-instructional personnel of The School Board of Volusia County, do hereby wish to contribute one (1) day of my accrued sick leave to said bank and become a member thereof.
I certify that I have been employed by The School Board of Volusia County for more than one (1) full year and have ten (10) days accrued sick leave.
I understand that the provisions of the Sick Leave Bank are applicable only for my personal injury, accident or illness. I further agree that the decision of the Sick Leave Bank Committee on the use of Sick Leave Bank days shall be final in all cases.
I understand that if the bank balance is diminished below fifty (50) days I shall be required to contribute one (1) additional day, not to exceed two (2) days per year.
Lastly, I understand that any days contributed to the Sick Leave Bank are not refundable upon withdrawal or voluntary termination of membership.
Signed
40
White - SLB COMMITTEE
Yellow - BUSINESS OFFICE Pink -APPLICANT
VESA SICK LEAVE BANK
APPLICATION FOR SICK LEAVE BANK DAYS
APPLICANT WORK	LOCATION
ADDRESS HOME	PHONE NO.
ZIP SOCIAL SECURITY NO.
DATE SUBMITTED LAST	DAY WORKED
ENROLLED IN SICK LEAVE BANK YES NO
ALL SICK LEAVE HAS BEEN USED YES NO
SICK LEAVE EXPIRED ON__________________________
FIVE CONTINUOUS DAYS OF UNPAID LEAVE ACCOMPLISHED ON
PHYSICIAN'S STATEMENT IS REQUIRED WITH THIS APPLICATION.
I HEREBY AUTHORIZE ANY PHYSICIAN, HOSPITAL, PHARMACY, INSURANCE COMPANY, EMPLOYER, OR ORGANIZATION TO RELEASE ANY INFORMATION REGARDING THE MEDICAL HISTORY, TREATMENT, DISABILITY OR BENEFITS PAYABLE FOR THIS CLAIM TO THE SCHOOL BOARD OF VOLUSIA COUNTY. (A COPY OF THIS AUTHORIZATION SHALL BE AS VALID AS THE ORIGINAL.)
APPLICANT'S SIGNATURE	DATE
RETAIN BACK COPY FOR YOUR RECORDS, FORWARD REMAINING COPIES TO THE SCHOOL BOARD OF VOLUSIA COUNTY, P.O. BOX 2118, DELAND, FLORIDA 32721-2118.
COUNTY ADMINISTRATION OFFICE VERIFICATION
APPLICATION RECEIVED ON
MEMBER OF SICK LEAVE BANK YES NO
SICK LEAVE EXPIRED ON_______________________
FIVE CONTINUOUS WORKDAYS OF UNPAID LEAVE ENDED ON
IS THIS CLAIM ALSO COVERED BY WORKER'S
COMPENSATION YES NO
AUTHORIZED SIGNATURE	DATE
FORWARD ALL COPIES TO THE VESA SICK LEAVE BANK COMMITTEE CHAIRPERSON.
VESA SICK LEAVE BANK COMMITTEE DISPOSITION
41
APPLICATION RECEIVED ON ACTION TAKEN ON
APPLICATION APPROVED DENIED
CREDIT WITH DAY(S) FROM THE SICK LEAVE BANK
EFFECTIVE DATE__________________________________________
COMMENTS________________________________________________
AUTHORIZED SIGNATURE DATE
42
APPENDIX D
STAFF DEVELOPMENT COMPENSATION APPLICATION
SECTION 1. INSTRUCTIONS
1.	Completely fill in Section 2.
2.	Check the highest certificate or degree that you earned in Section 3.
3.	Date and sign the Application.
4.	Attach one of the following as verification of your certificate or degree.
A.	A copy of your P.S.P. Certificate.
B.	Verification from N.A.E.O.P. of certificate completion.
C.	A copy of your college degree.
D.	A copy of your college transcript, which stipulates degree earned.
5.	Mail this Application and your verification to the Employee Services Department.
SECTION 2.
EMPLOYEE DATA
EMPLOYEE NAME_______________________________________
SCHOOL/DEPARTMENT___________________________________
CLASSIFICATION____________________________________
SECTION 3.	PROGRAM COMPENSATION
PROFESSIONAL STANDARDS PROGRAM
Basic Certificate
Associate Professional
Certificate
Advanced I Certificate
Advanced II Certificate
Advanced III Certificate
Bachelor's Certificate
Master's Certificate
COLLEGE DEGREE PROGRAM Associate's Degree Bachelor's Degree Master’s Degree
EMPLOYEE'S SIGNATURE
DATE /	/
SECTION 4.	EMPLOYEE SERVICES USE ONLY
Date employee's Application received I I
The employee has provided proper verification YES NO
Date Application approved!I
Authorized Signature____________________________________________
43
APPENDIX E
MEMORANDUM OF AGREEMENT
The School District of Volusia County (District) and the Volusia Education Support Association (VESA) mutually recognize the value of open and continuous communication. The parties agree that it is beneficial to all if avenues for dialog are established to address concerns as they arise, in order to facilitate an early exchange of information and resolution of the concern. While continuing to maintain an open door policy is helpful, it is also believed by the parties that an established continuous process for dialog between the parties is necessary. Therefore, the parties agree as follows:
1)	The Superintendent and VESA shall establish a joint labor management committee. The committee shall consist of three (3) members appointed by the Superintendent, and three (3) members appointed by the president of VESA. The committee may call upon additional support as necessary.
2)	The committee shall meet on a monthly basis for the first six (6) months, and then pursuant to a schedule established by the committee.
3)	An agenda for the meetings shall be mutually agreed upon in advance by a representative from each party. The items to be discussed shall include any matters of concern regarding the operation of the school district as it impacts the members of the bargaining unit. The goal of these discussions is to have a mutual understanding of the concerns and an early resolution to the concerns.
For the School District:
Superintendent
For the Union:
President
44
