®STANFORD
HOSPITAL & CLINICS
S t a n fit r <1 M e d i <: <i I Cent e r
'SSH-B
Agreement Between । o
VsJor-Uj2-
Stanford Hospital and Clinics and
Lucile Packard Children’s Hospital and
Service Employees International Union
January 20, 2006 through
November 4, 2008
suu
Stronger Together
STANFORD UNIVERSITY MEDICAL CENTER
AGREEMENT BETWEEN
STANFORD HOSPITAL AND CLINICS
AND
LUCILE PACKARD CHILDREN’S HOSPITAI-
AND
SERVICE EMPLOYEES INTERNATIONAL UN ON, LOCAL 715
January 20, 2006
through
November 4, 2008
TABLE OF CONTENTS
ARTICLE 1	Agreement.............................................. 1
14.2	ELIGIBILITY
All regular employees are eligible for PTO.
14.3	ACCRUAL
14.3.1	PTO is accrued on the basis of productive hours worked, including overtime, at established accrual rates on a maximum of eighty (80) hours in a biweekly pay period.
14.3.2	PTO accrual will continue for all hours off on approved jury duty for hours the employee would normally have been scheduled to work.
14.3.3	The following accrual rates are derived from the assumption that an employee working full time will take off the PTO days (s)he earns in a year. The PTO days per year are listed for illustrative purposes only to show the PTO days which will accrue each year if all permissible PTO is used in such year.
Years of Service	Time Accrued Per Hour Worked	Projected Annual Hours Full-Time Employee	Projected Annual Days For Full-Time Employee
First Year of Employment	.1111	208	26
2nd through 4th year	.1354	248	31
5th through 9th year	.1607	288	36
10th and subsequent years	.1764	312	39
14.3.4	Use Of PTO. PTO may be used in the next pay period after it is earned. PTO may not be used in advance of accrual and may not be used on regularly scheduled days off. PTO hours for a full day off will be taken in the same manner as the employee is normally scheduled to work: (e.g., in 8 hour increments for 8 hour shifts, or in 12 hour increments for 12 hour shifts).
37
14.3.5	PTO, as with all other unpaid time off such as a lee /e of absence, must be
requested in writing in advance of the time off desii 3d, and approved in writing by the Supervisor, except for an emergency or illness. The Employer will provide a response to an employee’s request ft r PTO as soon as practical, but no later than fourteen (14) calendar days after receiving the request. Approval will be based upon the Employe/s determination of its staffing needs. When time off is requested without orior approval due to an emergency or illness, a specific reason for the reqiest Is to be given and accrued PTO time must be used. In the event of ar emergency or illness, the employee will be responsible for providing as much advance notice as is reasonably possible to the employee’s supervisor.
14.3.6	Accrued PTO may be used during any waiting pericd for State Disability
Insurance or Workers' Compensation and to supple rent any such disability payments during a period of disability.
14.3.7	Employees will accrue PTO hours up to five hundred twenty (520) and all
hours in excess thereof shall automatically be cashed out on the last payday of August each year provided, however, that for employees who have an accrued balance that is in excess of five hundred tw enty (520) hours as of the date of ratification, the Employer will cash out up to wo hundred fifty (250) hours on the last payday of August of each year until the employee's PTO balance is reduced to five hundred twenty (520) hours.
14.3.8	An employee changing status from regular to relief status will receive an
immediate cash-out of all PTO hours accrued at the employee’s hourly base wage rate, not including any shift differential rate.
14.3.9	Upon termination from the Employer, an employee will receive a cash-out of
all PTO hours accrued at the employee’s current ba e hourly wage rate, not including any shift differential rate.
14.4	HOLIDAYS
The following holidays are built-in components of the PTO accr .ial rates. An employee is required to use PTO when one of the following holidays falls an a day the employee is regularly scheduled to work and is scheduled off due to the holi Jay.
New Year’s Day
Martin Luther King Jr. Day
Memorial Day
Independence Day
Labor Day
Thanksgiving Day
Christmas Day
An employee required to work on any actual holiday listed abov ; will be paid one and one-half (1 %) times the regular hourly rate of pay including any applicable shift differential. In addition to the one and one-half (1 %) times pay, :he employee may claim hours of accrued PTO in the same manner as the employee is regularly scheduled to
38
work (e.g., in 8 hour increments for 8 hour shifts, or in 12 hour increments for 12 hour shifts), to be paid at the hourly base wage rate plus shift differential, if applicable.
14.5	TRANSFER OF PTO CREDIT
An employee transferred, promoted, or demoted to another position at the Employer in which PTO can be accumulated will have any accumulated PTO transferred.
14.6	INTEGRATION OF PTO
In cases where an employee is receiving disability benefit payments, PTO may be integrated (SOI Workers' Compensation, or Supplemental Short Term Disability). To the extent disability payments do not equal the employee's regular wages, PTO will be used in an amount equal to, but not exceeding, the employee's scheduled hours at the employee's straight time hourly rate and any shift differential to which they would be entitled under Section 14.1.
39
ARTICLE 15 LEAVES OF ABSENCE
15.1	ELIGIBILITY
15.1.1	Employees will be eligible for leaves of absence for si ch purposes as are provided in, and in accordance with the specific terms and conditions set forth in the Employer’s then current policies for leaves of absence, unless specifically modified in this Agreement.
15.1.2	With the exception of Workers Compensation, military and pregnancy disability leaves of absence, or where otherwise requii ad by law, employees eligible for leaves of absence are Regular employees covered by this Agreement who have successfully completed the trial period. A leave of absence is for an extended period of time off of 15 cal :ndar days or more, paid or unpaid, which are not considered to be schedi ed vacation time.
15.1.3	Unless otherwise required by law, the Employer, in its sole discretion may grant requests for leaves from employees within their rial period and such decisions are not subject to grievance/arbitration. If gr mted, such leaves will automatically extend the trial period for the period of leave granted.
15.2	LEAVE CATEGORIES
15.2.1	Family and Medical Leave
a. The Employer will grant Family/Medical Leave i;o the extent required by, and pursuant to the Employer policies implemented in accordance with, State and Federal laws.
b Employees who have been employed by the Employer for at least twelve (12) months and have worked at least 1 250 hours during the previous twelve (12) months are entitled to leave for the following reasons:
■	Birth of the employee's child;
■	Placement of a child with the employee as a result of adoption or foster care;
■	Care of a spouse, domestic partner, child or parent with a serious health condition;
■	A serious health condition that makes the emp oyee unable to perform his/her job.
This section 15.2.1(b) is included for information purposes only and does not, and is not intended to, replace 15.2.1(a).
15.2.2	Medical Leave (excluding pregnancy related disability;. Regular employees who have passed the trial period who are not eligible Lir State and Federal Family and Medical Leave are eligible to apply for medical leaves.
40
15.2.3	Pregnancy Related Disability Leave. Such leaves are granted to an employee who is unable to work because of pregnancy or childbirth, to the extent required under and pursuant to the Employer policies implemented in accordance with State and Federal law.
15.2.4	Personal Leave of Absence. A personal leave of absence may be granted at the sole discretion of the Employer. An employee may not accept other compensated employment during a personal leave of absence, unless specifically agreed to in writing by the Employer, except that if the personal leave is for Union business, the employee may accept compensation from the Union. Personal leave for Union business will not be unreasonably denied.
15.2.5	Military Leave. The Employer will grant military leaves of absence to the extent required by, and pursuant to the Employer policies implemented in accordance with, Federal law.
15.2.6	Educational Leave. Employees will be eligible for educational leave for such purposes as are provided in, and in accordance with the terms and conditions set forth in the Employer's then current policies for educational leave.
15.3	DURATION OF LEAVE
Leaves of absence may be granted for up to the following maximum time periods:
15.3.1	Personal Leave. One hundred eighty (180) calendar days, but may be extended at the sole non-grievable discretion of the Employer for up to a combined total, together with all other leaves, of three hundred sixty-five (365) calendar days.
15.3.2	State and Federal Family and Medical Leave. Consistent with State/Federal law (generally 12 weeks).
15.3.3	Medical Leave (including pregnancy related disability). Up to one hundred eighty (180) calendar days.
15.3.4	Leave for Child Care. Following the birth or adoption, up to one hundred eighty (180) calendar days inclusive of state and federal family and pregnancy disability leave, and personal leave.
15.3.5	Educational Leave. Up to three hundred sixty five (365) calendar days.
15.4	COMBINATIONS OF LEAVES OF ABSENCES
Time spent on medical, pregnancy disability, family care, and personal leaves of absence may not be combined to exceed one hundred eighty (180) calendar days of total absence in any three hundred sixty five (365) calendar day period, except as required by law, or unless a personal leave of absence is approved at the sole discretion of the Employer for a maximum combined total of three hundred sixty five (365).
41
15.5	REINSTATEMENT RIGHTS
15.5.1	Unless otherwise required by law or this Agreement, employees returning from a leave or a combination of leaves of one hundred eighty (180) calendar days or less in compliance with the terms of such leave will be offered the same position occupied at the commencement of the leave or the employee’s modified position if it has been modified during the term of the leave.
15.5.2	Unless otherwise required by law, employees returning from a leave or combination of leaves of more than one hundred eighty (180) calendar days in compliance with the terms of such leave, are not guaranteed a position but may apply for and be considered for vacancies within ti e department.
15.6	PROCEDURES
15.6.1	An employee will submit a written request for a leave ol absence or request for an extension of a leave of absence for the approval of the employee's supervisor on an appropriate Leave of Absence Request and Authorization Form thirty (30) calendar days in advance of the desired starting date, unless illness or other extreme circumstances prevents the employee from giving such notice, in which case the employee must give as much notice as possible. The request will state the specific reason for ;he leave and the dates of the requested leave. As a condition to grantir g, continuing or extending a leave the Employer may require verificatic i of the reasons given for the leave including, in the case of Medical Leaves imd Federal and State Family/Medical Leaves, signed certifications from a physician, and may periodically request updated information and/or documentation regarding the continued existence of reasons requiring a leave as, and to the extent, permitted by law. The employee is to follow the speciVc procedures and utilize the specific form(s) provided for under the Emp'oyer’s policies at the time of the leave request.
15.6.2	PTO may be used during a leave at 100% of the employee's commitment or in the case of medical, pregnancy disability, or family eave due to the employee’s own serious health condition, coordinated with short term disability and/or state disability insurance not to excer d the employee’s normal pay.
15.6.3	Except as required by law, an employee will neither forfeit nor accrue any benefits during an authorized leave of absence.
15.6.4	Employees may elect to continue insurance coverage subject to terms and conditions of the Employer insurance plans while on n.n unpaid leave of absence by following the procedures established by t ie Employer for such continued coverage. Employees on a leave in compl ance with Federal and/or State family/medical statutes will have their insurance continued as and to the extent required by such laws.
42
15.7	RETURN FROM LEAVE
15.7.1	Return Date. Regular employees on an approved leave of absence (including an approved extension) are expected to return to work on the first scheduled workday following the expiration date of the leave.
15.7.2	Failure to Return. If a Regular employee fails to return to work at the expiration of a leave of absence, the employee will be deemed to have resigned from employment with the Employer.
43
ARTICLE 16 EDUCATIONAL ASSISTANCE
16.1	The Employer will provide tuition reimbursement to eligible employees up to a maximum of $1,000 per employee, appropriately prorated for less than full-time eligible employees (based on the employee's commitment), per fiscal year in accordance with terms and conditions established under the Employer policies regarding 1 uition reimbursement. Tuition reimbursement will be paid, when the employee has cc mplied with the applicable application and approval procedures, for the following activities:
a.	Formally organized courses related to the employee's current job or jobs to which the employee can expect to transfer or be promoted in Ihe usual course of eligibility or, if mutually agreed, in another appropriate j >b field;
b.	Formally organized seminars and symposia dealing wit i contemporary practices in the employee’s current job or jobs to which the employee can expect to transfer or be promoted in the usual course of eligibility or, if mutually agreed upon, in another appropriate job field;
c.	Formally organized courses in related subjects leading :o a degree in the employee’s current job or jobs to which the employee c ;m expect to transfer or be promoted in the usual course of eligibility or, if mutually agreed upon, in another appropriate job field;
d.	Formally organized specialized courses relating to the f mployee’s current job field;
e.	Training and education for another position with the Em :iloyer for which the employee possesses the prerequisite qualifications when the employee has been displaced due to indefininte subcontracting or work transfer.
16.2	The Employer may modify its Tuition Reimbursement Policy provided it first notifies the Union, and upon written request, meets with the Union to discuss the changes prior to implementation. If the Employer proposes to change reimburse ment amounts or eligibility requirements, it will, upon request, bargain with the Ur ion. Eligible employees for the purpose of this subsection are regular employees who h ive completed the trial period.
16.3	The parties agree to form a Tuition and Reimbursement Committee, comprising two Union and two Employer representatives. The purpose of the committee shall be:
a.	To identify ways to communicate the availability of ei: ucation and training assistance and the types of education of training that are available to employees which meet the criteria set forth above;
b.	To review the denial of an employee’s request for as distance by the Employer, should the employee request such review in writing within ten (10) days of the denial;
c.	To consider educational or training requests not meeling the criteria described above, but related to other positions at the Hospitals in the case of employees laid off indefinitely due to subcontracting or a transfer of work.
44
d. To serve as the body for bargaining as may be required under 16.2 above.
	The Committee shall meet no more often than monthly and all actions shall be by a majority of the entire Committee. Claims that the Hospital has failed to follow these procedures shall be subject to the Grievance and Arbitration procedures but the decisions of the Committee, or failure to reach a majority decision, shall not.
16.4	Employees indefinitely laid off due to subcontracting or a transfer of work will be eligible for an additional Five Hundred Dollars ($500) (a total of $1500 for the fiscal year), prorated for Regular part-time employees. The Employer will pay the necessary amounts by check, made payable directly to the provider, upon a showing that the employee is eligible and has completed any necessary enrollment or registration forms, or reimburse the employee upon proof of enrollment and payment by the employee for qualified training, up to the maximum amount available to the employee based upon the employee’s scheduled status, reduced by any amounts previously utilized by the employee during the fiscal year.
16.5	If the Employer requires an employee to attend a particular course, the hours spent in the class will be considered as time worked and the employee will be compensated accordingly. 9
45
ARTICLE 17 JURY DUTY
17.1	Employees in a regular position who are called to jury duty are eligible to receive benefits in accordance with this article. An employee in his/her trial period who is called to jury duty will be subject to the provisions of Article 8 regardin :j extension of the trial period.
17.2	Jury duty is defined as the time an eligible employee is requirec to spend sitting on a jury, or physically waiting at the courthouse in anticipation of be!ng called to sit on a jury. Jury duty does not include time spent away from the courthouse on “telephone alert" or other forms of standby service not requiring the employee’s ph> sical presence at the courthouse.
17.3	An employee will notify the supervisor upon receipt of a summons so arrangements may be made for the employee's absence.
17.4	Employees working a day or evening shift will be excused from Ihe entire regularly scheduled shift on the day(s) they are required to report for jury duty. Employees scheduled to work the night shift immediately preceding the dayi's) they are required to report for jury duty will be excused from working that shift.
17.5	Employees on jury duty will be paid at straight time rates including the shift differential the employee would have normally received for the number of f jurs they would have been scheduled to work. Time spent on jury duty will not count toward the calculation of overtime. PTO accrual will continue for hours spent on jury duty which would have been regularly scheduled work hours. Wage payments will not be made for jury duty on any day on which an employee would not have been scheduled to work, including holidays, or on a day the! employee is claiming PTO or is on a Leave of Absence or other excused absence.
17.6	If practical, an employee assigned to the day shift may be required to return to work on any day in which s/he is released from jury duty obligations in si.fficient time to return to work for a minimum of one-half (1/2) of the scheduled shift.
17.7	Upon request, an employee will provide documentary proof rela :ing to her/his reporting for jury duty.
17.8	An employee volunteering his/her services to be a juror will not be eligible for jury duty pay.
17.9	Payments from the Federal, State or County government will be retained by the employee to assist in defraying expenses.
46
ARTICLE 18 WORK RULES
18.1	The Employer has the right at its discretion to promulgate, supplement, alter, modify, amend, rescind, and enforce work rules which are not inconsistent with this Agreement. This right includes the Employer's authority to formulate and enforce work rules as an ordinary and proper means of maintaining discipline and efficiency, of directing the conduct, appearance and actions of the employees and of ensuring the health and safety of employees and others.
18.2	For purposes of this Article, work rules are defined as rules promulgated by the Employer, or a particular department or departments thereof, within its discretion, that regulate employees relative to and affecting their employment. The Employer may enforce these work rules while employees are on the premises of the Employer and/or while working for the Employer and/or outside the employee's working hours when the violation of the work rule would prejudice the interests of the Employer.
18.3	At least fourteen (14) calendar days prior to the implementation of new or changed work rules, the Employer will inform the Union of the new or changed rule(s). Upon request from the Union, the Employer will meet and discuss proposed work rules. If the Union requests to meet and discuss proposed work rules, the parties will meet within fourteen (14) calendar days of the date of the notice sent to the Union. The Employer will consider issues and concerns raised by the Union regarding the rule prior to its implementation.
47
ARTICLE 19 RESIGNATION
19.1	Employees who voluntarily separate from employment are consid ;red to have resigned their employment with the Employer. An employee who retires or otherwise voluntarily terminates from a position with the Employer should submit a letfc r of retirement or resignation at least fourteen (14) calendar days prior to the effecti /e date of such retirement or resignation.
19.2	After three (3) calendar days from the date of notice of resignation, there will be no withdrawal, cancellation, rescission, or other stopping of the resig lation, except with the written consent of the Employer.
19.3	If a regular employee fails to report to work as scheduled or direc sd by his/her immediate supervisor for a minimum of three (3) consecutive scheduled or directed days, barring extreme circumstances justifying such failure, the E nployer may consider the employee to have abandoned his/her position and treat the employee as having resigned, effective as of the end of the last day worked. The Emp oyer will notify the employee in writing at the employee's last known mailing address of any such determination.
48
ARTICLE 20 DISCIPLINE AND DISMISSAL
20.1	DISCHARGE
The Employer may discharge or take other disciplinary action for just cause, against a non-trial Regular employee. The Employer may discharge or take other disciplinary action against Trial employees, Relief employees and Fixed Term employees for any reason it deems appropriate in its discretion.
20.2	INVESTIGATORY INTERVIEWS
If the Employer requires an employee to participate in an investigatory interview or meeting which the employee reasonably believes will result in disciplinary action, the employee will be entitled, upon request, to have a Union representative or steward present, provided that the investigatory interview will not be delayed by more than twenty-four (24) hours by the inability to have a Union representative or steward present, unless the Employer agrees to waive the time limit. It is understood that the role of the Union representative or steward will be in accord with NLRB v. Weingarten, unless the Employer representative agrees to some other role. If there is more than one (1) Union representative or steward and/or the Employer representative present, there will only be one (1) spokesperson for each party.
20.3	NOTICE OF DISCHARGE
Except in serious cases warranting immediate discharge an employee discharged during the trial period of employment who has completed the first ninety (90) calendar days of the trial period will receive a one week notice of separation. The employee may be required to work as usual during the period, or may be given pay in lieu of notice, or may be required to work part of the notice period and be paid in lieu of working the remainder of the period.
20.4	NOTICE
Regular employees who have completed the trial period will be provided a written notice of termination, suspension or disciplinary demotion. The notice will contain the type of, reason for, and effective date of the disciplinary action. The notice will be provided in person or by mailing it to the employee’s address on file with the Employer. Except in serious cases warranting immediate discharge, an employee who has completed the trial period will receive a two week notice or pay in lieu of notice or a combination of both.
20.5	APPEAL
A regular employee who has completed the trial period and who has been terminated or otherwise disciplined has the right to file a grievance in accordance with Article 26.
49
20,6 TIME IN FILE
With the exception of final warnings and suspensions, verbal and written discipline, including any attachments, not involving criminal violations, substance abuse, unlawful harassment, or other willful acts, such as insubordination, etc., wil not be considered in determining the severity of discipline for a subsequent occurrence if a period of twenty-four (24) calendar months passes immediately after their issuance during which the employee receives no other warnings or disciplinary action, whether similar or not, except that they may be considered in connection with disciplinary action being considered at the time the twenty-four (24) calendar month expire:
50
ARTICLE 21 PERSONNEL FILES
21.1	An employee will, upon request to the Employer, have the opportunity to review his/her personnel file(s) within a reasonable time and during the normal business hours of the Human Resources Department in the presence of a representative of the Employer.
21.2	Copies of letters of warning and/or disciplinary action will, upon being placed in the employee’s personnel file(s), be provided to the employee. Employees' written comments, if any, regarding such letters will be placed in their personnel file(s). Such comments will not require the Employer to change or alter the letters or the actions indicated by the letters.
21.3	Records protected by recognized legal privilege and records excepted from disclosure by law may be withheld from the employee and the employee's representative. An employee will not be entitled to review confidential pre-employment information.
21.4	Notwithstanding the above restrictions, upon the written authorization of the employee, the Union may, in the presence of the Employer representative, review those documents of an employee’s personnel file upon which the Employer intends to rely in a grievance or arbitration proceeding involving the employee provided however, that the Employer may protect or remove any privileged information and/or any confidential information such as medical information and/or patient identifiers, except to the extent that such medical information relates to the employee and provided further that the Employer may condition the review of documents concerning or relating to patient care and treatment issues upon execution by the Union of a confidentiality agreement.
21.5	The Employer may charge reasonable fees for making copies of personnel file information or extracts thereof; however, there is no charge for the first copy of the individual employee’s own records.
21.6	Union requests for information not contained in the personnel files of employees will be subject to Article 24 - Union Access, Bulletin Boards, Information Requests.
51
ARTICLE 22
JOINT MANAGEMENT AND LABOR COMMITTED
22.1	A Joint Management and Labor Committee will be established cor sisting of up to five (5) management members selected by the Employer, and up to five (!: ) members selected by the Union, one of which may be a Union representative, and thi-» other four (4) being current regular employees employed in the bargaining unit,
22.2	At the request of either party the Committee will be convened up V.» once each calendar quarter for the purpose of discussing areas of concern and/or proposed methods of fostering better cooperation and communication. The Committee nay be convened more often upon agreement of the parties. Each party will present to the other an agenda of the items it proposes to discuss at least fourteen (14) calendar days in advance of the meeting. The parties agree, however, that the Committee will not have the authority to add to, subtract from, or in any way alter the terms and conditions set forth in this Agreement nor will it have any authority to make decis ons which are binding on the parties.
22.3	Employees selected to participate on the Committee will be compensated for the time spent in meetings for up to two (2) hours at their straight time rate.
22.4.	1 In addition to issues concerning cooperation and comrr unication, at the request of either party, issues concerning staffing or work process/patient care improvement may be brought to the Committee provided the matter has first been taken to the manager for the unit/department involved. To address such issues, the Committee will appoint a subcommittee consisting of: one (1) employee Committee member selected by the Unio i, one (1) Committee member selected by the Employer, two (2) employee rr embers appointed by the Union Committee members who will be from the unit or department involved, and two (2) members of management appoin sd by the Employer, at least one of whom will have responsibilities for the unit/department involved. The subcommittee will meet to discuss the issues in an attempt to reach agreement regarding whether recommended che nges are appropriate under all of the relevant circumstances, and if so, what hose recommendations should be. If a majority of the six (6) members reach agreement, the recommendations, if any, together with the facts and other bases for the recommendation and the projected costs and benefits of the recommendation, will be submitted to the administrate■ official with oversight for the unit/department in question. If no majority agreement is reached, either party may submit its position, including the facts iind other bases for the position together with its projections of its costs anc benefits, in writing, to the administrative official with oversight for the unit/dep irtment in question. The other party may then submit its position in writing, n similar fashion. In either case, the administrative official or his/her designee will review, consider, and analyze the recommendation(s) or positions of the parties, and will provide a response within sixty (60) days. If more t me is needed, the administrative official will so inform the Committee members sitting on the subcommittee, and will advise of the amount of additional time needed, and establish a date on which (s)he will provide his/her resj onse.
52
22.4.	2 There will be no more than one subcommittee in place at a time, and the subcommittee may meet once per month for up to three (3) months, if necessary, to reach agreement on deadlock. An employee Committee member sitting on the subcommittee will be compensated at his/her straight time rate, for one (1) hour for each subcommittee meeting in which (s)he participates.
22.4.	3 If the Union’s committee members are not satisfied with the decision of the administrative official or designee made pursuant to 22.4.1., they may make a request to the administrative official in writing for the services of a mediator of the Federal Mediation and Conciliation Service. The mediator assigned by the Federal Mediation and Conciliation Service will meet with the administrative official or designee and a Union selected Committee member, who will be one of the employee members, to attempt to facilitate consensus.
22.4.	4 Notwithstanding the provisions of this Section 22.4., it is understood that the Employer retains final discretion and authority for determining staffing and work process/patient care improvement issues.
22.4.	5 Disputes over compliance with the procedures set forth in this Article, but not a final decision of the Employer, will be subject to the grievance and arbitration procedures of Article 26.
53
ARTICLE 23 STEWARDS
23.1	The Employer will recognize stewards designated by the Union, including up to two chief stewards (one for Stanford Hospital and one for Lucile Packard Children's Hospital). The Union will notify the Employer, in writing, of the names of all stewards, and of the stewards designated as chief stewards. The Employer will not mcognize any employee as a steward unless the employee's name is included on the most recent list provided by the Union.
23.2	The duties of the stewards designated by the Union as described in 23.1, above, and recognized by the Employer include:
a.	Participation, as provided in NLRB v. Weingarten anc subsequent cases, on behalf of an employee who has requested the preset ce of a steward in investigatory interviews that the employee reasonable believes may result in disciplinary action;
b.	Representation of a grievant or grievants employed In the steward's area, or in other areas where there is no steward designated, or no steward available, in meetings with the Employer's designated represer :ative(s) in accordance with the grievance procedure; and
c.	Participating in meetings with the Employer’s designated representative in such other meetings as the parties mutually convene,
Nothing in this provision is intended to limit the other duties whit i may be assigned to the steward by the Union and which are not recognized by the E Tipioyer under this Agreement, provided such duties do not violate the policies or ntles of conduct established by the Employer, and do not interfere with the Employer's operations or the work of the steward or any other employee.
23.3	The Employer will not be obligated to deal with more than one s:eward at a time. Any resolution reached regarding an issue or grievance will be bindirg upon the employee(s) involved, the Union, and the Employer provided such resolution does not conflict with the terms of this Agreement.
23.4	Stewards will advise employees with grievances that they are tc perform their duties and follow the instructions while the grievance is pursued, and will n :>t interfere with operations of the Employer or the instructions of the supervisor.
23.5	Stewards will perform their duties on their own time unless the presence and participation of a particular steward during his/her scheduled wc rk time is requested by, or agreed to by, the Employer. For purposes of conducting leg! imate union business under this Agreement, stewards may use the Employer's telephones in non-clinical, nonpatient care areas to converse with Union representatives durin ] non-work time, provided such use is minimal, does not involve toll charges, anc does not interfere with the normal operations of the Employer or the work of any empk yee. If the Employer determines that a steward has inappropriately used the Employer telephones, upon notice to the Union and the steward permission for such usage nay be revoked.
54
23.6	Upon advance request by the steward and approval by the Employer, a steward may be relieved from work and pay status to participate in a meeting held pursuant to the Grievance and Arbitration Procedure of this Agreement during his/her regularly scheduled work hours subject to the provisions of Article 26. Factors to be considered by the Employer in exercising its discretion to approve or deny the release time request include but are not limited to projected release time needed, patient care and operational concerns, and frequency of such requests.
55
ARTICLE 24 UNION ACCESS, BULLETIN BOARDS, INFORMATION REQUESTS
24.1	ACCESS
24.1.1	The Union will be permitted access to the Employer premises under the terms set forth in, and for the purposes described in, Ihis Article. The access applies only to employees covered by this Agreement
24.1.2.	1 Representatives of the Union will be granted reasonable access to the Employer's facilities where the Ur ion represents employees for the purpose of ascertain, tg whether the terms and conditions of the Agreement are be ig met and for activities specified by the Grievance and Arbitration Procedure, provided they do not interfere with the work activilies of any employee, whether or not covered by this Agreeme nt, or otherwise interfere with the Employer’s operations. The Ur ion representative will first check in at the Employer’s Security Dispatch Center located in H0258A in Stanford Hospital, and ide itify himself/herself and advise the Security Staff of the facility(ies) and location(s) in the facility(ies) where (s)he would like to go Security will contact the manager or appropriate administrati i/e official of the department(s)/unit(s) to which access is being requested to determine whether authorization will be given to issue a pass for that visit. The pass will be valid only for the facility(ies) and area(s) for which authorization is granted and listed on the pass, and for a two (2) hour time period from he time it is issued. Exceptions may be made to the two (2) hour limit where the circumstances warrant. The Employer igrees that there will be a standing authorization for the issuance of a pass to the locations where the Union Representati ves may meet with individual employees designated in and pursuant to 24.1.3, below, and the pass may be for a time period of up to eight (8) hours, provided that if the Union repres untative fafls to adhere to the requirements of this Article, this exception to the approval and time limits provisions will be revoke d as to that Union representative. When a meeting with I- uman Resources or other Administrative Officials is pre-scheduled through the Human Resources Department, that De partment will notify the Security Dispatch Center of the date ar d time of the meeting and the Union representative(s) involved, as identified by the Union, and the Security Dispatch Center will arrange to have the appropriate passes ready when the Un on representative(s) arrive. When a Union representative seeks to gain access after 10:00 PM and before 5:00 AM, the Nursing Supervisor from the respective hospital will be notified prior :o the pass being issued. At the completion of the visit, the Union representative will check out at the Security Dispatch Center anc turn in the pass.
24.1.2.	2 A Union representative may also call the Security Dispatch Center a reasonable time in advance o i the day the
56
representative intends to visit a facility to identify himself/herself, the facility(ies) and department(s)/unit(s) (s)he would like to visit, and the time of his/her visit. The Security Dispatch Center will, consistent with its other responsibilities and activities, begin to obtain approvals from the appropriate individuals prior to the Union representative’s arrival at the Security Dispatch Center to check in, with the goal of limiting delays in the issuance of a pass to areas where authorization is given.
24,1.2.	3 Under no circumstances, even when authorization is erroneously granted by a manager or other administrative official, will Union representatives be allowed in patient rooms, nursing stations, exam rooms, or treatment rooms. The Employer retains the right to refuse Union representatives access described in this Article to a facility(ies) due to medical or other emergencies, and/or the implementation of the Employer’s disaster plan. Failure of a Union representative to follow all access procedures will result in his/her immediate removal from the Employer’s facilities and premises.
24.1.2.	4 These procedures are not intended for the purpose of unduly delaying reasonable and appropriate access.
24.1.	3 Union representatives may meet with employees that it represents in Room HO141 for as long as it remains a lunch/break room (if the lunch/break room is moved to another location the access will continue at the new location), the cafeteria and third floor patio at SH&C and the cafeteria and cafeteria patio at LPCH, if available. The Employer may designate other meeting locations between employees and the Union for purposes allowed under this Agreement. The Employer may also require a representative to accompany the Union representative to, into and from areas where operational requirements or other restrictions do not permit unlimited access. Nothing in this subsection, or this Article is to be construed to permit the Union to hold group meetings except as provided under 24.4.
24.1.	4 The Union will furnish the Employer with a written list of all designated nonemployee officers and representatives designated and authorized to conduct Union business. This list will be maintained by the Union and any changes, additions or deletions will be submitted in a timely manner in writing to the Director of Employee and Labor Relations, or designee, at the Employer. Any non-employee union representative not on the current written list provided to the Employer by the Union will have no right of access except as a patient seeking treatment or as a visitor to a patient admitted to the hospital.
24.1.	5 The Union officers and representatives and bargaining unit employees, including local union officers and representatives, will not conduct any union activity or union business on the Employer premises unless such activity is specifically authorized by the provisions of this Agreement and is conducted in accordance and conformance with the Employer procedures. This section 21.1.5 is not intended to prevent employees from engaging in legitimate
57
union business in accordance with the Employer procedures while on a paid break or during unpaid non-work time.
24.1.	6	The Employer retains the right to enforce access rule: i and regulations in
accordance with applicable procedures. If the Employer determines that an access rule or regulation is being violated it may deny access rights to nonemployee Union officer(s) and/or representative(s) delermined to have violated these provisions or the access policy on mom than one occasion, for a specified period of time not to exceed one (1) year.
24.1.	7	When the Employer determines that a violation of the access rules and
regulations has occurred, it will notify the Union of the violation before taking the actions described in 24.1.6 above.
24.1.	8 If the Union disputes the Employer’s assertion that tin non-employee Union officers) and/or representative(s) to whom it has denied access violated the provisions of this Article or the Employer rules and rei; ulations on more than one occasion, it may file a grievance pursuant to Article 26, and at the Union’s option the matter may proceed directly to arb ration. The arbitrator will render a bench decision, and thereafter confirm the decision in writing. If the arbitrator finds that repeated violations did occur, Ihe arbitrator will have no authority to overturn the Employer’s decision.
24.2	BULLETIN BOARDS
24.2.1	Bulletin board availability for display of appropriate materials related to the bargaining unit will be provided on the following basis:
a.	The Employer will designate a bulletin boarc on each floor of Stanford Hospital and Lucile Packard Children’s Hospital, which may at the Employer's option, be a locking lass enclosed bulletin board. The Union may use such bulletin bo :irds to post materials related to Union business. The Employer wi i retain a key to each such bulletin board.
b.	A copy of all union postings will be provided to the Director of Human Resources or designee at the time c I posting.
c.	Posted materials will be limited to notices of Union meetings, elections and other similar general Union matters.
d.	The Union agrees that it will post nothing of a libelous, obscene, defamatory or partisan political nature, nor will it post literature or material detrimental to or derogatory of the Employer, its agents or officials.
